soft_is(has_role,ObjectProperty)
soft_SubClassOf(PR_000017987,CHEBI_36080)
soft_is(PR_000018002,Class)
soft_SubClassOf(PR_000018002,CHEBI_36080)
soft_is(PR_000018013,Class)
soft_SubClassOf(PR_000018013,CHEBI_36080)
soft_is(PR_000018088,Class)
soft_SubClassOf(PR_000018088,CHEBI_36080)
soft_is(PR_000018092,Class)
soft_SubClassOf(PR_000018092,CHEBI_36080)
soft_is(PR_000018128,Class)
soft_SubClassOf(PR_000018128,CHEBI_36080)
soft_is(PR_000018142,Class)
soft_SubClassOf(PR_000018142,CHEBI_36080)
soft_is(PR_000018182,Class)
soft_SubClassOf(PR_000018182,CHEBI_36080)
soft_is(PR_000018191,Class)
soft_SubClassOf(PR_000018191,CHEBI_36080)
soft_is(PR_000018209,Class)
soft_SubClassOf(PR_000018209,CHEBI_36080)
soft_is(PR_000018212,Class)
soft_SubClassOf(PR_000018212,CHEBI_36080)
soft_is(PR_000018213,Class)
soft_SubClassOf(PR_000018213,CHEBI_36080)
soft_is(PR_000018214,Class)
soft_SubClassOf(PR_000018214,CHEBI_36080)
soft_is(PR_000018215,Class)
soft_SubClassOf(PR_000018215,CHEBI_36080)
soft_is(PR_000018216,Class)
soft_SubClassOf(PR_000018216,CHEBI_36080)
soft_is(PR_000018234,Class)
soft_SubClassOf(PR_000018234,CHEBI_36080)
soft_is(PR_000018236,Class)
soft_SubClassOf(PR_000018236,CHEBI_36080)
soft_is(PR_000018237,Class)
soft_SubClassOf(PR_000018237,CHEBI_36080)
soft_is(PR_000018242,Class)
soft_SubClassOf(PR_000018242,CHEBI_36080)
soft_is(PR_000024839,Class)
soft_SubClassOf(PR_000024839,CHEBI_36080)
soft_is(PR_000025670,Class)
soft_SubClassOf(PR_000025670,CHEBI_36080)
soft_is(PR_000025822,Class)
soft_SubClassOf(PR_000025822,CHEBI_36080)
soft_is(PR_000025851,Class)
soft_SubClassOf(PR_000025851,CHEBI_36080)
soft_is(PR_000025853,Class)
soft_SubClassOf(PR_000025853,CHEBI_36080)
soft_is(PR_000025895,Class)
soft_SubClassOf(PR_000025895,CHEBI_36080)
soft_is(PR_000026014,Class)
soft_SubClassOf(PR_000026014,CHEBI_36080)
soft_is(PR_000026230,Class)
soft_SubClassOf(PR_000026230,CHEBI_36080)
soft_is(PR_000026269,Class)
soft_SubClassOf(PR_000026269,CHEBI_36080)
soft_is(PR_000026296,Class)
soft_SubClassOf(PR_000026296,CHEBI_36080)
soft_is(PR_000026474,Class)
soft_SubClassOf(PR_000026474,CHEBI_36080)
soft_is(PR_000028975,Class)
soft_SubClassOf(PR_000028975,CHEBI_36080)
soft_is(PR_000029090,Class)
soft_SubClassOf(PR_000029090,CHEBI_36080)
soft_is(PR_000029092,Class)
soft_SubClassOf(PR_000029092,CHEBI_36080)
soft_is(PR_000029095,Class)
soft_SubClassOf(PR_000029095,CHEBI_36080)
soft_is(PR_000029100,Class)
soft_SubClassOf(PR_000029100,CHEBI_36080)
soft_is(PR_000029115,Class)
soft_SubClassOf(PR_000029115,CHEBI_36080)
soft_is(PR_000029117,Class)
soft_SubClassOf(PR_000029117,CHEBI_36080)
soft_is(PR_000029120,Class)
soft_SubClassOf(PR_000029120,CHEBI_36080)
soft_is(PR_000029124,Class)
soft_SubClassOf(PR_000029124,CHEBI_36080)
soft_is(PR_000029128,Class)
soft_SubClassOf(PR_000029128,CHEBI_36080)
soft_is(PR_000029142,Class)
soft_SubClassOf(PR_000029142,CHEBI_36080)
soft_is(PR_000029250,Class)
soft_SubClassOf(PR_000029250,CHEBI_36080)
soft_is(PR_000029253,Class)
soft_SubClassOf(PR_000029253,CHEBI_36080)
soft_is(PR_000029255,Class)
soft_SubClassOf(PR_000029255,CHEBI_36080)
soft_is(PR_000029257,Class)
soft_SubClassOf(PR_000029257,CHEBI_36080)
soft_is(PR_000029258,Class)
soft_SubClassOf(PR_000029258,CHEBI_36080)
soft_is(PR_000029260,Class)
soft_SubClassOf(PR_000029260,CHEBI_36080)
soft_is(PR_000029263,Class)
soft_SubClassOf(PR_000029263,CHEBI_36080)
soft_is(PR_000029293,Class)
soft_SubClassOf(PR_000029293,CHEBI_36080)
soft_is(PR_000029298,Class)
soft_SubClassOf(PR_000029298,CHEBI_36080)
soft_is(PR_000029299,Class)
soft_SubClassOf(PR_000029299,CHEBI_36080)
soft_is(PR_000029301,Class)
soft_SubClassOf(PR_000029301,CHEBI_36080)
soft_is(PR_000029309,Class)
soft_SubClassOf(PR_000029309,CHEBI_36080)
soft_is(PR_000029316,Class)
soft_SubClassOf(PR_000029316,CHEBI_36080)
soft_is(PR_000029322,Class)
soft_SubClassOf(PR_000029322,CHEBI_36080)
soft_is(PR_000029325,Class)
soft_SubClassOf(PR_000029325,CHEBI_36080)
soft_is(PR_000029326,Class)
soft_SubClassOf(PR_000029326,CHEBI_36080)
soft_is(PR_000029330,Class)
soft_SubClassOf(PR_000029330,CHEBI_36080)
soft_is(PR_000029331,Class)
soft_SubClassOf(PR_000029331,CHEBI_36080)
soft_is(PR_000029342,Class)
soft_SubClassOf(PR_000029342,CHEBI_36080)
soft_is(PR_000029344,Class)
soft_SubClassOf(PR_000029344,CHEBI_36080)
soft_is(PR_000029345,Class)
soft_SubClassOf(PR_000029345,CHEBI_36080)
soft_is(PR_000029349,Class)
soft_SubClassOf(PR_000029349,CHEBI_36080)
soft_is(PR_000029351,Class)
soft_SubClassOf(PR_000029351,CHEBI_36080)
soft_is(PR_000029352,Class)
soft_SubClassOf(PR_000029352,CHEBI_36080)
soft_is(PR_000029356,Class)
soft_SubClassOf(PR_000029356,CHEBI_36080)
soft_is(PR_000029357,Class)
soft_SubClassOf(PR_000029357,CHEBI_36080)
soft_is(PR_000029360,Class)
soft_SubClassOf(PR_000029360,CHEBI_36080)
soft_is(PR_000029361,Class)
soft_SubClassOf(PR_000029361,CHEBI_36080)
soft_is(PR_000029365,Class)
soft_SubClassOf(PR_000029365,CHEBI_36080)
soft_is(PR_000029366,Class)
soft_SubClassOf(PR_000029366,CHEBI_36080)
soft_is(PR_000029367,Class)
soft_SubClassOf(PR_000029367,CHEBI_36080)
soft_is(PR_000029368,Class)
soft_SubClassOf(PR_000029368,CHEBI_36080)
soft_is(PR_000029373,Class)
soft_SubClassOf(PR_000029373,CHEBI_36080)
soft_is(PR_000029385,Class)
soft_SubClassOf(PR_000029385,CHEBI_36080)
soft_is(PR_000029392,Class)
soft_SubClassOf(PR_000029392,CHEBI_36080)
soft_is(PR_000029394,Class)
soft_SubClassOf(PR_000029394,CHEBI_36080)
soft_is(PR_000029398,Class)
soft_SubClassOf(PR_000029398,CHEBI_36080)
soft_is(PR_000029409,Class)
soft_SubClassOf(PR_000029409,CHEBI_36080)
soft_is(PR_000029417,Class)
soft_SubClassOf(PR_000029417,CHEBI_36080)
soft_is(PR_000029418,Class)
soft_SubClassOf(PR_000029418,CHEBI_36080)
soft_is(PR_000029419,Class)
soft_SubClassOf(PR_000029419,CHEBI_36080)
soft_is(PR_000029421,Class)
soft_SubClassOf(PR_000029421,CHEBI_36080)
soft_is(PR_000029422,Class)
soft_SubClassOf(PR_000029422,CHEBI_36080)
soft_is(PR_000029423,Class)
soft_SubClassOf(PR_000029423,CHEBI_36080)
soft_is(PR_000029431,Class)
soft_SubClassOf(PR_000029431,CHEBI_36080)
soft_is(PR_000029439,Class)
soft_SubClassOf(PR_000029439,CHEBI_36080)
soft_is(PR_000029440,Class)
soft_SubClassOf(PR_000029440,CHEBI_36080)
soft_is(PR_000029441,Class)
soft_SubClassOf(PR_000029441,CHEBI_36080)
soft_is(PR_000029444,Class)
soft_SubClassOf(PR_000029444,CHEBI_36080)
soft_is(PR_000029447,Class)
soft_SubClassOf(PR_000029447,CHEBI_36080)
soft_is(PR_000029452,Class)
soft_SubClassOf(PR_000029452,CHEBI_36080)
soft_is(PR_000029456,Class)
soft_SubClassOf(PR_000029456,CHEBI_36080)
soft_is(PR_000029464,Class)
soft_SubClassOf(PR_000029464,CHEBI_36080)
soft_is(PR_000029473,Class)
soft_SubClassOf(PR_000029473,CHEBI_36080)
soft_is(PR_000029475,Class)
soft_SubClassOf(PR_000029475,CHEBI_36080)
soft_is(PR_000029476,Class)
soft_SubClassOf(PR_000029476,CHEBI_36080)
soft_is(PR_000029487,Class)
soft_SubClassOf(PR_000029487,CHEBI_36080)
soft_is(PR_000029492,Class)
soft_SubClassOf(PR_000029492,CHEBI_36080)
soft_is(PR_000029499,Class)
soft_SubClassOf(PR_000029499,CHEBI_36080)
soft_is(PR_000029506,Class)
soft_SubClassOf(PR_000029506,CHEBI_36080)
soft_is(PR_000029509,Class)
soft_SubClassOf(PR_000029509,CHEBI_36080)
soft_is(PR_000029510,Class)
soft_SubClassOf(PR_000029510,CHEBI_36080)
soft_is(PR_000029511,Class)
soft_SubClassOf(PR_000029511,CHEBI_36080)
soft_is(PR_000029516,Class)
soft_SubClassOf(PR_000029516,CHEBI_36080)
soft_is(PR_000029520,Class)
soft_SubClassOf(PR_000029520,CHEBI_36080)
soft_is(PR_000029523,Class)
soft_SubClassOf(PR_000029523,CHEBI_36080)
soft_is(PR_000029525,Class)
soft_SubClassOf(PR_000029525,CHEBI_36080)
soft_is(PR_000029527,Class)
soft_SubClassOf(PR_000029527,CHEBI_36080)
soft_is(PR_000029533,Class)
soft_SubClassOf(PR_000029533,CHEBI_36080)
soft_is(PR_000029535,Class)
soft_SubClassOf(PR_000029535,CHEBI_36080)
soft_is(PR_000029540,Class)
soft_SubClassOf(PR_000029540,CHEBI_36080)
soft_is(PR_000029547,Class)
soft_SubClassOf(PR_000029547,CHEBI_36080)
soft_is(PR_000029550,Class)
soft_SubClassOf(PR_000029550,CHEBI_36080)
soft_is(PR_000029551,Class)
soft_SubClassOf(PR_000029551,CHEBI_36080)
soft_is(PR_000029552,Class)
soft_SubClassOf(PR_000029552,CHEBI_36080)
soft_is(PR_000029555,Class)
soft_SubClassOf(PR_000029555,CHEBI_36080)
soft_is(PR_000029571,Class)
soft_SubClassOf(PR_000029571,CHEBI_36080)
soft_is(PR_000029572,Class)
soft_SubClassOf(PR_000029572,CHEBI_36080)
soft_is(PR_000029573,Class)
soft_SubClassOf(PR_000029573,CHEBI_36080)
soft_is(PR_000029574,Class)
soft_SubClassOf(PR_000029574,CHEBI_36080)
soft_is(PR_000029576,Class)
soft_SubClassOf(PR_000029576,CHEBI_36080)
soft_is(PR_000029577,Class)
soft_SubClassOf(PR_000029577,CHEBI_36080)
soft_is(PR_000029578,Class)
soft_SubClassOf(PR_000029578,CHEBI_36080)
soft_is(PR_000029583,Class)
soft_SubClassOf(PR_000029583,CHEBI_36080)
soft_is(PR_000029585,Class)
soft_SubClassOf(PR_000029585,CHEBI_36080)
soft_is(PR_000029590,Class)
soft_SubClassOf(PR_000029590,CHEBI_36080)
soft_is(PR_000029593,Class)
soft_SubClassOf(PR_000029593,CHEBI_36080)
soft_is(PR_000029595,Class)
soft_SubClassOf(PR_000029595,CHEBI_36080)
soft_is(PR_000029605,Class)
soft_SubClassOf(PR_000029605,CHEBI_36080)
soft_is(PR_000029610,Class)
soft_SubClassOf(PR_000029610,CHEBI_36080)
soft_is(PR_000029611,Class)
soft_SubClassOf(PR_000029611,CHEBI_36080)
soft_is(PR_000029617,Class)
soft_SubClassOf(PR_000029617,CHEBI_36080)
soft_is(PR_000029628,Class)
soft_SubClassOf(PR_000029628,CHEBI_36080)
soft_is(PR_000029632,Class)
soft_SubClassOf(PR_000029632,CHEBI_36080)
soft_is(PR_000029634,Class)
soft_SubClassOf(PR_000029634,CHEBI_36080)
soft_is(PR_000029639,Class)
soft_SubClassOf(PR_000029639,CHEBI_36080)
soft_is(PR_000029644,Class)
soft_SubClassOf(PR_000029644,CHEBI_36080)
soft_is(PR_000029645,Class)
soft_SubClassOf(PR_000029645,CHEBI_36080)
soft_is(PR_000029649,Class)
soft_SubClassOf(PR_000029649,CHEBI_36080)
soft_is(PR_000029657,Class)
soft_SubClassOf(PR_000029657,CHEBI_36080)
soft_is(PR_000029662,Class)
soft_SubClassOf(PR_000029662,CHEBI_36080)
soft_is(PR_000029663,Class)
soft_SubClassOf(PR_000029663,CHEBI_36080)
soft_is(PR_000029668,Class)
soft_SubClassOf(PR_000029668,CHEBI_36080)
soft_is(PR_000029669,Class)
soft_SubClassOf(PR_000029669,CHEBI_36080)
soft_is(PR_000029672,Class)
soft_SubClassOf(PR_000029672,CHEBI_36080)
soft_is(PR_000029675,Class)
soft_SubClassOf(PR_000029675,CHEBI_36080)
soft_is(PR_000029676,Class)
soft_SubClassOf(PR_000029676,CHEBI_36080)
soft_is(PR_000029681,Class)
soft_SubClassOf(PR_000029681,CHEBI_36080)
soft_is(PR_000029682,Class)
soft_SubClassOf(PR_000029682,CHEBI_36080)
soft_is(PR_000029686,Class)
soft_SubClassOf(PR_000029686,CHEBI_36080)
soft_is(PR_000029695,Class)
soft_SubClassOf(PR_000029695,CHEBI_36080)
soft_is(PR_000029696,Class)
soft_SubClassOf(PR_000029696,CHEBI_36080)
soft_is(PR_000029703,Class)
soft_SubClassOf(PR_000029703,CHEBI_36080)
soft_is(PR_000029704,Class)
soft_SubClassOf(PR_000029704,CHEBI_36080)
soft_is(PR_000029705,Class)
soft_SubClassOf(PR_000029705,CHEBI_36080)
soft_is(PR_000029710,Class)
soft_SubClassOf(PR_000029710,CHEBI_36080)
soft_is(PR_000029711,Class)
soft_SubClassOf(PR_000029711,CHEBI_36080)
soft_is(PR_000029725,Class)
soft_SubClassOf(PR_000029725,CHEBI_36080)
soft_is(PR_000029732,Class)
soft_SubClassOf(PR_000029732,CHEBI_36080)
soft_is(PR_000029737,Class)
soft_SubClassOf(PR_000029737,CHEBI_36080)
soft_is(PR_000029742,Class)
soft_SubClassOf(PR_000029742,CHEBI_36080)
soft_is(PR_000029745,Class)
soft_SubClassOf(PR_000029745,CHEBI_36080)
soft_is(PR_000029756,Class)
soft_SubClassOf(PR_000029756,CHEBI_36080)
soft_is(PR_000029759,Class)
soft_SubClassOf(PR_000029759,CHEBI_36080)
soft_is(PR_000029762,Class)
soft_SubClassOf(PR_000029762,CHEBI_36080)
soft_is(PR_000029766,Class)
soft_SubClassOf(PR_000029766,CHEBI_36080)
soft_is(PR_000029767,Class)
soft_SubClassOf(PR_000029767,CHEBI_36080)
soft_is(PR_000029770,Class)
soft_SubClassOf(PR_000029770,CHEBI_36080)
soft_is(PR_000029776,Class)
soft_SubClassOf(PR_000029776,CHEBI_36080)
soft_is(PR_000029777,Class)
soft_SubClassOf(PR_000029777,CHEBI_36080)
soft_is(PR_000029781,Class)
soft_SubClassOf(PR_000029781,CHEBI_36080)
soft_is(PR_000029785,Class)
soft_SubClassOf(PR_000029785,CHEBI_36080)
soft_is(PR_000029788,Class)
soft_SubClassOf(PR_000029788,CHEBI_36080)
soft_is(PR_000029789,Class)
soft_SubClassOf(PR_000029789,CHEBI_36080)
soft_is(PR_000029790,Class)
soft_SubClassOf(PR_000029790,CHEBI_36080)
soft_is(PR_000029793,Class)
soft_SubClassOf(PR_000029793,CHEBI_36080)
soft_is(PR_000029794,Class)
soft_SubClassOf(PR_000029794,CHEBI_36080)
soft_is(PR_000029799,Class)
soft_SubClassOf(PR_000029799,CHEBI_36080)
soft_is(PR_000029812,Class)
soft_SubClassOf(PR_000029812,CHEBI_36080)
soft_is(PR_000029821,Class)
soft_SubClassOf(PR_000029821,CHEBI_36080)
soft_is(PR_000029823,Class)
soft_SubClassOf(PR_000029823,CHEBI_36080)
soft_is(PR_000029826,Class)
soft_SubClassOf(PR_000029826,CHEBI_36080)
soft_is(PR_000029828,Class)
soft_SubClassOf(PR_000029828,CHEBI_36080)
soft_is(PR_000029833,Class)
soft_SubClassOf(PR_000029833,CHEBI_36080)
soft_is(PR_000029835,Class)
soft_SubClassOf(PR_000029835,CHEBI_36080)
soft_is(PR_000029849,Class)
soft_SubClassOf(PR_000029849,CHEBI_36080)
soft_is(PR_000029851,Class)
soft_SubClassOf(PR_000029851,CHEBI_36080)
soft_is(PR_000029854,Class)
soft_SubClassOf(PR_000029854,CHEBI_36080)
soft_is(PR_000029856,Class)
soft_SubClassOf(PR_000029856,CHEBI_36080)
soft_is(PR_000029879,Class)
soft_SubClassOf(PR_000029879,CHEBI_36080)
soft_is(PR_000029884,Class)
soft_SubClassOf(PR_000029884,CHEBI_36080)
soft_is(PR_000029889,Class)
soft_SubClassOf(PR_000029889,CHEBI_36080)
soft_is(PR_000029892,Class)
soft_SubClassOf(PR_000029892,CHEBI_36080)
soft_is(PR_000030017,Class)
soft_SubClassOf(PR_000030017,CHEBI_36080)
soft_is(PR_000030026,Class)
soft_SubClassOf(PR_000030026,CHEBI_36080)
soft_is(PR_000030060,Class)
soft_SubClassOf(PR_000030060,CHEBI_36080)
soft_is(PR_000030193,Class)
soft_SubClassOf(PR_000030193,CHEBI_36080)
soft_is(PR_000030196,Class)
soft_SubClassOf(PR_000030196,CHEBI_36080)
soft_is(PR_000030198,Class)
soft_SubClassOf(PR_000030198,CHEBI_36080)
soft_is(PR_000030202,Class)
soft_SubClassOf(PR_000030202,CHEBI_36080)
soft_is(PR_000030204,Class)
soft_SubClassOf(PR_000030204,CHEBI_36080)
soft_is(PR_000030207,Class)
soft_SubClassOf(PR_000030207,CHEBI_36080)
soft_is(PR_000030210,Class)
soft_SubClassOf(PR_000030210,CHEBI_36080)
soft_is(PR_000030211,Class)
soft_SubClassOf(PR_000030211,CHEBI_36080)
soft_is(PR_000030218,Class)
soft_SubClassOf(PR_000030218,CHEBI_36080)
soft_is(PR_000030222,Class)
soft_SubClassOf(PR_000030222,CHEBI_36080)
soft_is(PR_000030231,Class)
soft_SubClassOf(PR_000030231,CHEBI_36080)
soft_is(PR_000030233,Class)
soft_SubClassOf(PR_000030233,CHEBI_36080)
soft_is(PR_000030236,Class)
soft_SubClassOf(PR_000030236,CHEBI_36080)
soft_is(PR_000030237,Class)
soft_SubClassOf(PR_000030237,CHEBI_36080)
soft_is(PR_000030244,Class)
soft_SubClassOf(PR_000030244,CHEBI_36080)
soft_is(PR_000030251,Class)
soft_SubClassOf(PR_000030251,CHEBI_36080)
soft_is(PR_000030253,Class)
soft_SubClassOf(PR_000030253,CHEBI_36080)
soft_is(PR_000030257,Class)
soft_SubClassOf(PR_000030257,CHEBI_36080)
soft_is(PR_000030267,Class)
soft_SubClassOf(PR_000030267,CHEBI_36080)
soft_is(PR_000030295,Class)
soft_SubClassOf(PR_000030295,CHEBI_36080)
soft_is(PR_000030306,Class)
soft_SubClassOf(PR_000030306,CHEBI_36080)
soft_is(PR_000030307,Class)
soft_SubClassOf(PR_000030307,CHEBI_36080)
soft_is(PR_000030317,Class)
soft_SubClassOf(PR_000030317,CHEBI_36080)
soft_is(PR_000030321,Class)
soft_SubClassOf(PR_000030321,CHEBI_36080)
soft_is(PR_000030330,Class)
soft_SubClassOf(PR_000030330,CHEBI_36080)
soft_is(PR_000030345,Class)
soft_SubClassOf(PR_000030345,CHEBI_36080)
soft_is(PR_000030349,Class)
soft_SubClassOf(PR_000030349,CHEBI_36080)
soft_is(PR_000030353,Class)
soft_SubClassOf(PR_000030353,CHEBI_36080)
soft_is(PR_000030354,Class)
soft_SubClassOf(PR_000030354,CHEBI_36080)
soft_is(PR_000030357,Class)
soft_SubClassOf(PR_000030357,CHEBI_36080)
soft_is(PR_000030363,Class)
soft_SubClassOf(PR_000030363,CHEBI_36080)
soft_is(PR_000030378,Class)
soft_SubClassOf(PR_000030378,CHEBI_36080)
soft_is(PR_000030382,Class)
soft_SubClassOf(PR_000030382,CHEBI_36080)
soft_is(PR_000030384,Class)
soft_SubClassOf(PR_000030384,CHEBI_36080)
soft_is(PR_000030390,Class)
soft_SubClassOf(PR_000030390,CHEBI_36080)
soft_is(PR_000030397,Class)
soft_SubClassOf(PR_000030397,CHEBI_36080)
soft_is(PR_000030400,Class)
soft_SubClassOf(PR_000030400,CHEBI_36080)
soft_is(PR_000030404,Class)
soft_SubClassOf(PR_000030404,CHEBI_36080)
soft_is(PR_000030407,Class)
soft_SubClassOf(PR_000030407,CHEBI_36080)
soft_is(PR_000030409,Class)
soft_SubClassOf(PR_000030409,CHEBI_36080)
soft_is(PR_000030411,Class)
soft_SubClassOf(PR_000030411,CHEBI_36080)
soft_is(PR_000030419,Class)
soft_SubClassOf(PR_000030419,CHEBI_36080)
soft_is(PR_000030421,Class)
soft_SubClassOf(PR_000030421,CHEBI_36080)
soft_is(PR_000030425,Class)
soft_SubClassOf(PR_000030425,CHEBI_36080)
soft_is(PR_000030428,Class)
soft_SubClassOf(PR_000030428,CHEBI_36080)
soft_is(PR_000030431,Class)
soft_SubClassOf(PR_000030431,CHEBI_36080)
soft_is(PR_000030462,Class)
soft_SubClassOf(PR_000030462,CHEBI_36080)
soft_is(PR_000030465,Class)
soft_SubClassOf(PR_000030465,CHEBI_36080)
soft_is(PR_000030473,Class)
soft_SubClassOf(PR_000030473,CHEBI_36080)
soft_is(PR_000030474,Class)
soft_SubClassOf(PR_000030474,CHEBI_36080)
soft_is(PR_000030476,Class)
soft_SubClassOf(PR_000030476,CHEBI_36080)
soft_is(PR_000030481,Class)
soft_SubClassOf(PR_000030481,CHEBI_36080)
soft_is(PR_000030487,Class)
soft_SubClassOf(PR_000030487,CHEBI_36080)
soft_is(PR_000030488,Class)
soft_SubClassOf(PR_000030488,CHEBI_36080)
soft_is(PR_000030489,Class)
soft_SubClassOf(PR_000030489,CHEBI_36080)
soft_is(PR_000030501,Class)
soft_SubClassOf(PR_000030501,CHEBI_36080)
soft_is(PR_000030507,Class)
soft_SubClassOf(PR_000030507,CHEBI_36080)
soft_is(PR_000030518,Class)
soft_SubClassOf(PR_000030518,CHEBI_36080)
soft_is(PR_000030528,Class)
soft_SubClassOf(PR_000030528,CHEBI_36080)
soft_is(PR_000030530,Class)
soft_SubClassOf(PR_000030530,CHEBI_36080)
soft_is(PR_000030546,Class)
soft_SubClassOf(PR_000030546,CHEBI_36080)
soft_is(PR_000030552,Class)
soft_SubClassOf(PR_000030552,CHEBI_36080)
soft_is(PR_000030553,Class)
soft_SubClassOf(PR_000030553,CHEBI_36080)
soft_is(PR_000030574,Class)
soft_SubClassOf(PR_000030574,CHEBI_36080)
soft_is(PR_000030578,Class)
soft_SubClassOf(PR_000030578,CHEBI_36080)
soft_is(PR_000030586,Class)
soft_SubClassOf(PR_000030586,CHEBI_36080)
soft_is(PR_000030592,Class)
soft_SubClassOf(PR_000030592,CHEBI_36080)
soft_is(PR_000030593,Class)
soft_SubClassOf(PR_000030593,CHEBI_36080)
soft_is(PR_000030594,Class)
soft_SubClassOf(PR_000030594,CHEBI_36080)
soft_is(PR_000030596,Class)
soft_SubClassOf(PR_000030596,CHEBI_36080)
soft_is(PR_000030605,Class)
soft_SubClassOf(PR_000030605,CHEBI_36080)
soft_is(PR_000030611,Class)
soft_SubClassOf(PR_000030611,CHEBI_36080)
soft_is(PR_000030614,Class)
soft_SubClassOf(PR_000030614,CHEBI_36080)
soft_is(PR_000030615,Class)
soft_SubClassOf(PR_000030615,CHEBI_36080)
soft_is(PR_000030629,Class)
soft_SubClassOf(PR_000030629,CHEBI_36080)
soft_is(PR_000030633,Class)
soft_SubClassOf(PR_000030633,CHEBI_36080)
soft_is(PR_000030635,Class)
soft_SubClassOf(PR_000030635,CHEBI_36080)
soft_is(PR_000030640,Class)
soft_SubClassOf(PR_000030640,CHEBI_36080)
soft_is(PR_000030653,Class)
soft_SubClassOf(PR_000030653,CHEBI_36080)
soft_is(PR_000030659,Class)
soft_SubClassOf(PR_000030659,CHEBI_36080)
soft_is(PR_000030668,Class)
soft_SubClassOf(PR_000030668,CHEBI_36080)
soft_is(PR_000030670,Class)
soft_SubClassOf(PR_000030670,CHEBI_36080)
soft_is(PR_000030679,Class)
soft_SubClassOf(PR_000030679,CHEBI_36080)
soft_is(PR_000030690,Class)
soft_SubClassOf(PR_000030690,CHEBI_36080)
soft_is(PR_000030696,Class)
soft_SubClassOf(PR_000030696,CHEBI_36080)
soft_is(PR_000030701,Class)
soft_SubClassOf(PR_000030701,CHEBI_36080)
soft_is(PR_000030703,Class)
soft_SubClassOf(PR_000030703,CHEBI_36080)
soft_is(PR_000030722,Class)
soft_SubClassOf(PR_000030722,CHEBI_36080)
soft_is(PR_000030727,Class)
soft_SubClassOf(PR_000030727,CHEBI_36080)
soft_is(PR_000030732,Class)
soft_SubClassOf(PR_000030732,CHEBI_36080)
soft_is(PR_000030740,Class)
soft_SubClassOf(PR_000030740,CHEBI_36080)
soft_is(PR_000030741,Class)
soft_SubClassOf(PR_000030741,CHEBI_36080)
soft_is(PR_000030758,Class)
soft_SubClassOf(PR_000030758,CHEBI_36080)
soft_is(PR_000030763,Class)
soft_SubClassOf(PR_000030763,CHEBI_36080)
soft_is(PR_000030771,Class)
soft_SubClassOf(PR_000030771,CHEBI_36080)
soft_is(PR_000030773,Class)
soft_SubClassOf(PR_000030773,CHEBI_36080)
soft_is(PR_000030775,Class)
soft_SubClassOf(PR_000030775,CHEBI_36080)
soft_is(PR_000030779,Class)
soft_SubClassOf(PR_000030779,CHEBI_36080)
soft_is(PR_000030784,Class)
soft_SubClassOf(PR_000030784,CHEBI_36080)
soft_is(PR_000030786,Class)
soft_SubClassOf(PR_000030786,CHEBI_36080)
soft_is(PR_000030789,Class)
soft_SubClassOf(PR_000030789,CHEBI_36080)
soft_is(PR_000030791,Class)
soft_SubClassOf(PR_000030791,CHEBI_36080)
soft_is(PR_000030799,Class)
soft_SubClassOf(PR_000030799,CHEBI_36080)
soft_is(PR_000030806,Class)
soft_SubClassOf(PR_000030806,CHEBI_36080)
soft_is(PR_000030809,Class)
soft_SubClassOf(PR_000030809,CHEBI_36080)
soft_is(PR_000030811,Class)
soft_SubClassOf(PR_000030811,CHEBI_36080)
soft_is(PR_000030819,Class)
soft_SubClassOf(PR_000030819,CHEBI_36080)
soft_is(PR_000030825,Class)
soft_SubClassOf(PR_000030825,CHEBI_36080)
soft_is(PR_000030838,Class)
soft_SubClassOf(PR_000030838,CHEBI_36080)
soft_is(PR_000030842,Class)
soft_SubClassOf(PR_000030842,CHEBI_36080)
soft_is(PR_000030846,Class)
soft_SubClassOf(PR_000030846,CHEBI_36080)
soft_is(PR_000030847,Class)
soft_SubClassOf(PR_000030847,CHEBI_36080)
soft_is(PR_000030849,Class)
soft_SubClassOf(PR_000030849,CHEBI_36080)
soft_is(PR_000030850,Class)
soft_SubClassOf(PR_000030850,CHEBI_36080)
soft_is(PR_000030855,Class)
soft_SubClassOf(PR_000030855,CHEBI_36080)
soft_is(PR_000030856,Class)
soft_SubClassOf(PR_000030856,CHEBI_36080)
soft_is(PR_000030858,Class)
soft_SubClassOf(PR_000030858,CHEBI_36080)
soft_is(PR_000030876,Class)
soft_SubClassOf(PR_000030876,CHEBI_36080)
soft_is(PR_000030877,Class)
soft_SubClassOf(PR_000030877,CHEBI_36080)
soft_is(PR_000030885,Class)
soft_SubClassOf(PR_000030885,CHEBI_36080)
soft_is(PR_000030888,Class)
soft_SubClassOf(PR_000030888,CHEBI_36080)
soft_is(PR_000030889,Class)
soft_SubClassOf(PR_000030889,CHEBI_36080)
soft_is(PR_000030902,Class)
soft_SubClassOf(PR_000030902,CHEBI_36080)
soft_is(PR_000030904,Class)
soft_SubClassOf(PR_000030904,CHEBI_36080)
soft_is(PR_000030907,Class)
soft_SubClassOf(PR_000030907,CHEBI_36080)
soft_is(PR_000030913,Class)
soft_SubClassOf(PR_000030913,CHEBI_36080)
soft_is(PR_000030921,Class)
soft_SubClassOf(PR_000030921,CHEBI_36080)
soft_is(PR_000030922,Class)
soft_SubClassOf(PR_000030922,CHEBI_36080)
soft_is(PR_000030924,Class)
