soft_is(RO_0002160,ObjectProperty)
soft_SubClassOf(NCRO_0001682,NCRO_0000810)
soft_is(NCRO_0001683,Class)
soft_SubClassOf(NCRO_0001683,NCRO_0000810)
soft_is(NCRO_0001684,Class)
soft_SubClassOf(NCRO_0001684,NCRO_0000810)
soft_is(NCRO_0001685,Class)
soft_SubClassOf(NCRO_0001685,NCRO_0000810)
soft_is(NCRO_0001686,Class)
soft_SubClassOf(NCRO_0001686,NCRO_0000810)
soft_is(NCRO_0001687,Class)
soft_SubClassOf(NCRO_0001687,NCRO_0000810)
soft_is(NCRO_0001688,Class)
soft_SubClassOf(NCRO_0001688,NCRO_0000810)
soft_is(NCRO_0001689,Class)
soft_SubClassOf(NCRO_0001689,NCRO_0000810)
soft_is(NCRO_0001690,Class)
soft_SubClassOf(NCRO_0001690,NCRO_0000810)
soft_is(NCRO_0001691,Class)
soft_SubClassOf(NCRO_0001691,NCRO_0000810)
soft_is(NCRO_0001692,Class)
soft_SubClassOf(NCRO_0001692,NCRO_0000810)
soft_is(NCRO_0001693,Class)
soft_SubClassOf(NCRO_0001693,NCRO_0000810)
soft_is(NCRO_0001694,Class)
soft_SubClassOf(NCRO_0001694,NCRO_0000810)
soft_is(NCRO_0001695,Class)
soft_SubClassOf(NCRO_0001695,NCRO_0000810)
soft_is(NCRO_0001696,Class)
soft_SubClassOf(NCRO_0001696,NCRO_0000810)
soft_is(NCRO_0001697,Class)
soft_SubClassOf(NCRO_0001697,NCRO_0000810)
soft_is(NCRO_0001698,Class)
soft_SubClassOf(NCRO_0001698,NCRO_0000810)
soft_is(NCRO_0001699,Class)
soft_SubClassOf(NCRO_0001699,NCRO_0000810)
soft_is(NCRO_0001700,Class)
soft_SubClassOf(NCRO_0001700,NCRO_0000810)
soft_is(NCRO_0001701,Class)
soft_SubClassOf(NCRO_0001701,NCRO_0000810)
soft_is(NCRO_0001702,Class)
soft_SubClassOf(NCRO_0001702,NCRO_0000810)
soft_is(NCRO_0001703,Class)
soft_SubClassOf(NCRO_0001703,NCRO_0000810)
soft_is(NCRO_0001704,Class)
soft_SubClassOf(NCRO_0001704,NCRO_0000810)
soft_is(NCRO_0001705,Class)
soft_SubClassOf(NCRO_0001705,NCRO_0000810)
soft_is(NCRO_0001706,Class)
soft_SubClassOf(NCRO_0001706,NCRO_0000810)
soft_is(NCRO_0001707,Class)
soft_SubClassOf(NCRO_0001707,NCRO_0000810)
soft_is(NCRO_0001708,Class)
soft_SubClassOf(NCRO_0001708,NCRO_0000810)
soft_is(NCRO_0001709,Class)
soft_SubClassOf(NCRO_0001709,NCRO_0000810)
soft_is(NCRO_0001710,Class)
soft_SubClassOf(NCRO_0001710,NCRO_0000810)
soft_is(NCRO_0001711,Class)
soft_SubClassOf(NCRO_0001711,NCRO_0000810)
soft_is(NCRO_0001712,Class)
soft_SubClassOf(NCRO_0001712,NCRO_0000810)
soft_is(NCRO_0001713,Class)
soft_SubClassOf(NCRO_0001713,NCRO_0000810)
soft_is(NCRO_0001714,Class)
soft_SubClassOf(NCRO_0001714,NCRO_0000810)
soft_is(NCRO_0001715,Class)
soft_SubClassOf(NCRO_0001715,NCRO_0000810)
soft_is(NCRO_0001716,Class)
soft_SubClassOf(NCRO_0001716,NCRO_0000810)
soft_is(NCRO_0001717,Class)
soft_SubClassOf(NCRO_0001717,NCRO_0000810)
soft_is(NCRO_0001718,Class)
soft_SubClassOf(NCRO_0001718,NCRO_0000810)
soft_is(NCRO_0001719,Class)
soft_SubClassOf(NCRO_0001719,NCRO_0000810)
soft_is(NCRO_0001720,Class)
soft_SubClassOf(NCRO_0001720,NCRO_0000810)
soft_is(NCRO_0001721,Class)
soft_SubClassOf(NCRO_0001721,NCRO_0000810)
soft_is(NCRO_0001722,Class)
soft_SubClassOf(NCRO_0001722,NCRO_0000810)
soft_is(NCRO_0001723,Class)
soft_SubClassOf(NCRO_0001723,NCRO_0000810)
soft_is(NCRO_0001724,Class)
soft_SubClassOf(NCRO_0001724,NCRO_0000810)
soft_is(NCRO_0001725,Class)
soft_SubClassOf(NCRO_0001725,NCRO_0000810)
soft_is(NCRO_0001726,Class)
soft_SubClassOf(NCRO_0001726,NCRO_0000810)
soft_is(NCRO_0001727,Class)
soft_SubClassOf(NCRO_0001727,NCRO_0000810)
soft_is(NCRO_0001728,Class)
soft_SubClassOf(NCRO_0001728,NCRO_0000810)
soft_is(NCRO_0001729,Class)
soft_SubClassOf(NCRO_0001729,NCRO_0000810)
soft_is(NCRO_0001730,Class)
soft_SubClassOf(NCRO_0001730,NCRO_0000810)
soft_is(NCRO_0001731,Class)
soft_SubClassOf(NCRO_0001731,NCRO_0000810)
soft_is(NCRO_0001732,Class)
soft_SubClassOf(NCRO_0001732,NCRO_0000810)
soft_is(NCRO_0001733,Class)
soft_SubClassOf(NCRO_0001733,NCRO_0000810)
soft_is(NCRO_0001734,Class)
soft_SubClassOf(NCRO_0001734,NCRO_0000810)
soft_is(NCRO_0001735,Class)
soft_SubClassOf(NCRO_0001735,NCRO_0000810)
soft_is(NCRO_0001736,Class)
soft_SubClassOf(NCRO_0001736,NCRO_0000810)
soft_is(NCRO_0001737,Class)
soft_SubClassOf(NCRO_0001737,NCRO_0000810)
soft_is(NCRO_0001738,Class)
soft_SubClassOf(NCRO_0001738,NCRO_0000810)
soft_is(NCRO_0001739,Class)
soft_SubClassOf(NCRO_0001739,NCRO_0000810)
soft_is(NCRO_0001740,Class)
soft_SubClassOf(NCRO_0001740,NCRO_0000810)
soft_is(NCRO_0001741,Class)
soft_SubClassOf(NCRO_0001741,NCRO_0000810)
soft_is(NCRO_0001742,Class)
soft_SubClassOf(NCRO_0001742,NCRO_0000810)
soft_is(NCRO_0001743,Class)
soft_SubClassOf(NCRO_0001743,NCRO_0000810)
soft_is(NCRO_0001744,Class)
soft_SubClassOf(NCRO_0001744,NCRO_0000810)
soft_is(NCRO_0001745,Class)
soft_SubClassOf(NCRO_0001745,NCRO_0000810)
soft_is(NCRO_0001746,Class)
soft_SubClassOf(NCRO_0001746,NCRO_0000810)
soft_is(NCRO_0001747,Class)
soft_SubClassOf(NCRO_0001747,NCRO_0000810)
soft_is(NCRO_0001748,Class)
soft_SubClassOf(NCRO_0001748,NCRO_0000810)
soft_is(NCRO_0001749,Class)
soft_SubClassOf(NCRO_0001749,NCRO_0000810)
soft_is(NCRO_0001750,Class)
soft_SubClassOf(NCRO_0001750,NCRO_0000810)
soft_is(NCRO_0001751,Class)
soft_SubClassOf(NCRO_0001751,NCRO_0000810)
soft_is(NCRO_0001752,Class)
soft_SubClassOf(NCRO_0001752,NCRO_0000810)
soft_is(NCRO_0001753,Class)
soft_SubClassOf(NCRO_0001753,NCRO_0000810)
soft_is(NCRO_0001754,Class)
soft_SubClassOf(NCRO_0001754,NCRO_0000810)
soft_is(NCRO_0001755,Class)
soft_SubClassOf(NCRO_0001755,NCRO_0000810)
soft_is(NCRO_0001756,Class)
soft_SubClassOf(NCRO_0001756,NCRO_0000810)
soft_is(NCRO_0001757,Class)
soft_SubClassOf(NCRO_0001757,NCRO_0000810)
soft_is(NCRO_0001758,Class)
soft_SubClassOf(NCRO_0001758,NCRO_0000810)
soft_is(NCRO_0001759,Class)
soft_SubClassOf(NCRO_0001759,NCRO_0000810)
soft_is(NCRO_0001760,Class)
soft_SubClassOf(NCRO_0001760,NCRO_0000810)
soft_is(NCRO_0001761,Class)
soft_SubClassOf(NCRO_0001761,NCRO_0000810)
soft_is(NCRO_0001762,Class)
soft_SubClassOf(NCRO_0001762,NCRO_0000810)
soft_is(NCRO_0001763,Class)
soft_SubClassOf(NCRO_0001763,NCRO_0000810)
soft_is(NCRO_0001764,Class)
soft_SubClassOf(NCRO_0001764,NCRO_0000810)
soft_is(NCRO_0001765,Class)
soft_SubClassOf(NCRO_0001765,NCRO_0000810)
soft_is(NCRO_0001766,Class)
soft_SubClassOf(NCRO_0001766,NCRO_0000810)
soft_is(NCRO_0001767,Class)
soft_SubClassOf(NCRO_0001767,NCRO_0000810)
soft_is(NCRO_0001768,Class)
soft_SubClassOf(NCRO_0001768,NCRO_0000810)
soft_is(NCRO_0001769,Class)
soft_SubClassOf(NCRO_0001769,NCRO_0000810)
soft_is(NCRO_0001770,Class)
soft_SubClassOf(NCRO_0001770,NCRO_0000810)
soft_is(NCRO_0001771,Class)
soft_SubClassOf(NCRO_0001771,NCRO_0000810)
soft_is(NCRO_0001772,Class)
soft_SubClassOf(NCRO_0001772,NCRO_0000810)
soft_is(NCRO_0001773,Class)
soft_SubClassOf(NCRO_0001773,NCRO_0000810)
soft_is(NCRO_0001774,Class)
soft_SubClassOf(NCRO_0001774,NCRO_0000810)
soft_is(NCRO_0001775,Class)
soft_SubClassOf(NCRO_0001775,NCRO_0000810)
soft_is(NCRO_0001776,Class)
soft_SubClassOf(NCRO_0001776,NCRO_0000810)
soft_is(NCRO_0001777,Class)
soft_SubClassOf(NCRO_0001777,NCRO_0000810)
soft_is(NCRO_0001778,Class)
soft_SubClassOf(NCRO_0001778,NCRO_0000810)
soft_is(NCRO_0001779,Class)
soft_SubClassOf(NCRO_0001779,NCRO_0000810)
soft_is(NCRO_0001780,Class)
soft_SubClassOf(NCRO_0001780,NCRO_0000810)
soft_is(NCRO_0001781,Class)
soft_SubClassOf(NCRO_0001781,NCRO_0000810)
soft_is(NCRO_0001782,Class)
soft_SubClassOf(NCRO_0001782,NCRO_0000810)
soft_is(NCRO_0001783,Class)
soft_SubClassOf(NCRO_0001783,NCRO_0000810)
soft_is(NCRO_0001784,Class)
soft_SubClassOf(NCRO_0001784,NCRO_0000810)
soft_is(NCRO_0001785,Class)
soft_SubClassOf(NCRO_0001785,NCRO_0000810)
soft_is(NCRO_0001786,Class)
soft_SubClassOf(NCRO_0001786,NCRO_0000810)
soft_is(NCRO_0001787,Class)
soft_SubClassOf(NCRO_0001787,NCRO_0000810)
soft_is(NCRO_0001788,Class)
soft_SubClassOf(NCRO_0001788,NCRO_0000810)
soft_is(NCRO_0001789,Class)
soft_SubClassOf(NCRO_0001789,NCRO_0000810)
soft_is(NCRO_0001790,Class)
soft_SubClassOf(NCRO_0001790,NCRO_0000810)
soft_is(NCRO_0001791,Class)
soft_SubClassOf(NCRO_0001791,NCRO_0000810)
soft_is(NCRO_0001792,Class)
soft_SubClassOf(NCRO_0001792,NCRO_0000810)
soft_is(NCRO_0001793,Class)
soft_SubClassOf(NCRO_0001793,NCRO_0000810)
soft_is(NCRO_0001794,Class)
soft_SubClassOf(NCRO_0001794,NCRO_0000810)
soft_is(NCRO_0001795,Class)
soft_SubClassOf(NCRO_0001795,NCRO_0000810)
soft_is(NCRO_0001796,Class)
soft_SubClassOf(NCRO_0001796,NCRO_0000810)
soft_is(NCRO_0001797,Class)
soft_SubClassOf(NCRO_0001797,NCRO_0000810)
soft_is(NCRO_0001798,Class)
soft_SubClassOf(NCRO_0001798,NCRO_0000810)
soft_is(NCRO_0001799,Class)
soft_SubClassOf(NCRO_0001799,NCRO_0000810)
soft_is(NCRO_0001800,Class)
soft_SubClassOf(NCRO_0001800,NCRO_0000810)
soft_is(NCRO_0001801,Class)
soft_SubClassOf(NCRO_0001801,NCRO_0000810)
soft_is(NCRO_0001802,Class)
soft_SubClassOf(NCRO_0001802,NCRO_0000810)
soft_is(NCRO_0001803,Class)
soft_SubClassOf(NCRO_0001803,NCRO_0000810)
soft_is(NCRO_0001804,Class)
soft_SubClassOf(NCRO_0001804,NCRO_0000810)
soft_is(NCRO_0001805,Class)
soft_SubClassOf(NCRO_0001805,NCRO_0000810)
soft_is(NCRO_0001806,Class)
soft_SubClassOf(NCRO_0001806,NCRO_0000810)
soft_is(NCRO_0001807,Class)
soft_SubClassOf(NCRO_0001807,NCRO_0000810)
soft_is(NCRO_0001808,Class)
soft_SubClassOf(NCRO_0001808,NCRO_0000810)
soft_is(NCRO_0001809,Class)
soft_SubClassOf(NCRO_0001809,NCRO_0000810)
soft_is(NCRO_0001810,Class)
soft_SubClassOf(NCRO_0001810,NCRO_0000810)
soft_is(NCRO_0001811,Class)
soft_SubClassOf(NCRO_0001811,NCRO_0000810)
soft_is(NCRO_0001812,Class)
soft_SubClassOf(NCRO_0001812,NCRO_0000810)
soft_is(NCRO_0001813,Class)
soft_SubClassOf(NCRO_0001813,NCRO_0000810)
soft_is(NCRO_0001814,Class)
soft_SubClassOf(NCRO_0001814,NCRO_0000810)
soft_is(NCRO_0001815,Class)
soft_SubClassOf(NCRO_0001815,NCRO_0000810)
soft_is(NCRO_0001816,Class)
soft_SubClassOf(NCRO_0001816,NCRO_0000810)
soft_is(NCRO_0001817,Class)
soft_SubClassOf(NCRO_0001817,NCRO_0000810)
soft_is(NCRO_0001818,Class)
soft_SubClassOf(NCRO_0001818,NCRO_0000810)
soft_is(NCRO_0001819,Class)
soft_SubClassOf(NCRO_0001819,NCRO_0000810)
soft_is(NCRO_0001820,Class)
soft_SubClassOf(NCRO_0001820,NCRO_0000810)
soft_is(NCRO_0001821,Class)
soft_SubClassOf(NCRO_0001821,NCRO_0000810)
soft_is(NCRO_0001822,Class)
soft_SubClassOf(NCRO_0001822,NCRO_0000810)
soft_is(NCRO_0001823,Class)
soft_SubClassOf(NCRO_0001823,NCRO_0000810)
soft_is(NCRO_0001824,Class)
soft_SubClassOf(NCRO_0001824,NCRO_0000810)
soft_is(NCRO_0001825,Class)
soft_SubClassOf(NCRO_0001825,NCRO_0000810)
soft_is(NCRO_0001826,Class)
soft_SubClassOf(NCRO_0001826,NCRO_0000810)
soft_is(NCRO_0001827,Class)
soft_SubClassOf(NCRO_0001827,NCRO_0000810)
soft_is(NCRO_0001828,Class)
soft_SubClassOf(NCRO_0001828,NCRO_0000810)
soft_is(NCRO_0001829,Class)
soft_SubClassOf(NCRO_0001829,NCRO_0000810)
soft_is(NCRO_0001830,Class)
soft_SubClassOf(NCRO_0001830,NCRO_0000810)
soft_is(NCRO_0001831,Class)
soft_SubClassOf(NCRO_0001831,NCRO_0000810)
soft_is(NCRO_0001832,Class)
soft_SubClassOf(NCRO_0001832,NCRO_0000810)
soft_is(NCRO_0001833,Class)
soft_SubClassOf(NCRO_0001833,NCRO_0000810)
soft_is(NCRO_0001834,Class)
soft_SubClassOf(NCRO_0001834,NCRO_0000810)
soft_is(NCRO_0001835,Class)
soft_SubClassOf(NCRO_0001835,NCRO_0000810)
soft_is(NCRO_0001836,Class)
soft_SubClassOf(NCRO_0001836,NCRO_0000810)
soft_is(NCRO_0001837,Class)
soft_SubClassOf(NCRO_0001837,NCRO_0000810)
soft_is(NCRO_0001838,Class)
soft_SubClassOf(NCRO_0001838,NCRO_0000810)
soft_is(NCRO_0001839,Class)
soft_SubClassOf(NCRO_0001839,NCRO_0000810)
soft_is(NCRO_0001840,Class)
soft_SubClassOf(NCRO_0001840,NCRO_0000810)
soft_is(NCRO_0001841,Class)
soft_SubClassOf(NCRO_0001841,NCRO_0000810)
soft_is(NCRO_0001842,Class)
soft_SubClassOf(NCRO_0001842,NCRO_0000810)
soft_is(NCRO_0001843,Class)
soft_SubClassOf(NCRO_0001843,NCRO_0000810)
soft_is(NCRO_0001844,Class)
soft_SubClassOf(NCRO_0001844,NCRO_0000810)
soft_is(NCRO_0001845,Class)
soft_SubClassOf(NCRO_0001845,NCRO_0000810)
soft_is(NCRO_0001846,Class)
soft_SubClassOf(NCRO_0001846,NCRO_0000810)
soft_is(NCRO_0001847,Class)
soft_SubClassOf(NCRO_0001847,NCRO_0000810)
soft_is(NCRO_0001848,Class)
soft_SubClassOf(NCRO_0001848,NCRO_0000810)
soft_is(NCRO_0001849,Class)
soft_SubClassOf(NCRO_0001849,NCRO_0000810)
soft_is(NCRO_0001850,Class)
soft_SubClassOf(NCRO_0001850,NCRO_0000810)
soft_is(NCRO_0001851,Class)
soft_SubClassOf(NCRO_0001851,NCRO_0000810)
soft_is(NCRO_0001852,Class)
soft_SubClassOf(NCRO_0001852,NCRO_0000810)
soft_is(NCRO_0001853,Class)
soft_SubClassOf(NCRO_0001853,NCRO_0000810)
soft_is(NCRO_0001854,Class)
soft_SubClassOf(NCRO_0001854,NCRO_0000810)
soft_is(NCRO_0001855,Class)
soft_SubClassOf(NCRO_0001855,NCRO_0000810)
soft_is(NCRO_0001856,Class)
soft_SubClassOf(NCRO_0001856,NCRO_0000810)
soft_is(NCRO_0001857,Class)
soft_SubClassOf(NCRO_0001857,NCRO_0000810)
soft_is(NCRO_0001858,Class)
soft_SubClassOf(NCRO_0001858,NCRO_0000810)
soft_is(NCRO_0001859,Class)
soft_SubClassOf(NCRO_0001859,NCRO_0000810)
soft_is(NCRO_0001860,Class)
soft_SubClassOf(NCRO_0001860,NCRO_0000810)
soft_is(NCRO_0001861,Class)
soft_SubClassOf(NCRO_0001861,NCRO_0000810)
soft_is(NCRO_0001862,Class)
soft_SubClassOf(NCRO_0001862,NCRO_0000810)
soft_is(NCRO_0001863,Class)
soft_SubClassOf(NCRO_0001863,NCRO_0000810)
soft_is(NCRO_0001864,Class)
soft_SubClassOf(NCRO_0001864,NCRO_0000810)
soft_is(NCRO_0001865,Class)
soft_SubClassOf(NCRO_0001865,NCRO_0000810)
soft_is(NCRO_0001866,Class)
soft_SubClassOf(NCRO_0001866,NCRO_0000810)
soft_is(NCRO_0001867,Class)
soft_SubClassOf(NCRO_0001867,NCRO_0000810)
soft_is(NCRO_0001868,Class)
soft_SubClassOf(NCRO_0001868,NCRO_0000810)
soft_is(NCRO_0001869,Class)
soft_SubClassOf(NCRO_0001869,NCRO_0000810)
soft_is(NCRO_0001870,Class)
soft_SubClassOf(NCRO_0001870,NCRO_0000810)
soft_is(NCRO_0001871,Class)
soft_SubClassOf(NCRO_0001871,NCRO_0000810)
soft_is(NCRO_0001872,Class)
soft_SubClassOf(NCRO_0001872,NCRO_0000810)
soft_is(NCRO_0001873,Class)
soft_SubClassOf(NCRO_0001873,NCRO_0000810)
soft_is(NCRO_0001874,Class)
soft_SubClassOf(NCRO_0001874,NCRO_0000810)
soft_is(NCRO_0001875,Class)
soft_SubClassOf(NCRO_0001875,NCRO_0000810)
soft_is(NCRO_0001876,Class)
soft_SubClassOf(NCRO_0001876,NCRO_0000810)
soft_is(NCRO_0001877,Class)
soft_SubClassOf(NCRO_0001877,NCRO_0000810)
soft_is(NCRO_0001878,Class)
soft_SubClassOf(NCRO_0001878,NCRO_0000810)
soft_is(NCRO_0001879,Class)
soft_SubClassOf(NCRO_0001879,NCRO_0000810)
soft_is(NCRO_0001880,Class)
soft_SubClassOf(NCRO_0001880,NCRO_0000810)
soft_is(NCRO_0001881,Class)
soft_SubClassOf(NCRO_0001881,NCRO_0000810)
soft_is(NCRO_0001882,Class)
soft_SubClassOf(NCRO_0001882,NCRO_0000810)
soft_is(NCRO_0001883,Class)
soft_SubClassOf(NCRO_0001883,NCRO_0000810)
soft_is(NCRO_0001884,Class)
soft_SubClassOf(NCRO_0001884,NCRO_0000810)
soft_is(NCRO_0001885,Class)
soft_SubClassOf(NCRO_0001885,NCRO_0000810)
soft_is(NCRO_0001886,Class)
soft_SubClassOf(NCRO_0001886,NCRO_0000810)
soft_is(NCRO_0001887,Class)
soft_SubClassOf(NCRO_0001887,NCRO_0000810)
soft_is(NCRO_0001888,Class)
soft_SubClassOf(NCRO_0001888,NCRO_0000810)
soft_is(NCRO_0001889,Class)
soft_SubClassOf(NCRO_0001889,NCRO_0000810)
soft_is(NCRO_0001890,Class)
soft_SubClassOf(NCRO_0001890,NCRO_0000810)
soft_is(NCRO_0001891,Class)
soft_SubClassOf(NCRO_0001891,NCRO_0000810)
soft_is(NCRO_0001892,Class)
soft_SubClassOf(NCRO_0001892,NCRO_0000810)
soft_is(NCRO_0001893,Class)
soft_SubClassOf(NCRO_0001893,NCRO_0000810)
soft_is(NCRO_0001894,Class)
soft_SubClassOf(NCRO_0001894,NCRO_0000810)
soft_is(NCRO_0001895,Class)
soft_SubClassOf(NCRO_0001895,NCRO_0000810)
soft_is(NCRO_0001896,Class)
soft_SubClassOf(NCRO_0001896,NCRO_0000810)
soft_is(NCRO_0001897,Class)
soft_SubClassOf(NCRO_0001897,NCRO_0000810)
soft_is(NCRO_0001898,Class)
soft_SubClassOf(NCRO_0001898,NCRO_0000810)
soft_is(NCRO_0001899,Class)
soft_SubClassOf(NCRO_0001899,NCRO_0000810)
soft_is(NCRO_0001900,Class)
soft_SubClassOf(NCRO_0001900,NCRO_0000810)
soft_is(NCRO_0001901,Class)
soft_SubClassOf(NCRO_0001901,NCRO_0000810)
soft_is(NCRO_0001902,Class)
soft_SubClassOf(NCRO_0001902,NCRO_0000810)
soft_is(NCRO_0001903,Class)
soft_SubClassOf(NCRO_0001903,NCRO_0000810)
soft_is(NCRO_0001904,Class)
soft_SubClassOf(NCRO_0001904,NCRO_0000810)
soft_is(NCRO_0001905,Class)
soft_SubClassOf(NCRO_0001905,NCRO_0000810)
soft_is(NCRO_0001906,Class)
soft_SubClassOf(NCRO_0001906,NCRO_0000810)
soft_is(NCRO_0001907,Class)
soft_SubClassOf(NCRO_0001907,NCRO_0000810)
soft_is(NCRO_0001908,Class)
soft_SubClassOf(NCRO_0001908,NCRO_0000810)
soft_is(NCRO_0001909,Class)
soft_SubClassOf(NCRO_0001909,NCRO_0000810)
soft_is(NCRO_0001910,Class)
soft_SubClassOf(NCRO_0001910,NCRO_0000810)
soft_is(NCRO_0001911,Class)
soft_SubClassOf(NCRO_0001911,NCRO_0000810)
soft_is(NCRO_0001912,Class)
soft_SubClassOf(NCRO_0001912,NCRO_0000810)
soft_is(NCRO_0001913,Class)
soft_SubClassOf(NCRO_0001913,NCRO_0000810)
soft_is(NCRO_0001914,Class)
soft_SubClassOf(NCRO_0001914,NCRO_0000810)
soft_is(NCRO_0001915,Class)
soft_SubClassOf(NCRO_0001915,NCRO_0000810)
soft_is(NCRO_0001916,Class)
soft_SubClassOf(NCRO_0001916,NCRO_0000810)
soft_is(NCRO_0001917,Class)
soft_SubClassOf(NCRO_0001917,NCRO_0000810)
soft_is(NCRO_0001918,Class)
soft_SubClassOf(NCRO_0001918,NCRO_0000810)
soft_is(NCRO_0001919,Class)
soft_SubClassOf(NCRO_0001919,NCRO_0000810)
soft_is(NCRO_0001920,Class)
soft_SubClassOf(NCRO_0001920,NCRO_0000810)
soft_is(NCRO_0001921,Class)
soft_SubClassOf(NCRO_0001921,NCRO_0000810)
soft_is(NCRO_0001922,Class)
soft_SubClassOf(NCRO_0001922,NCRO_0000810)
soft_is(NCRO_0001923,Class)
soft_SubClassOf(NCRO_0001923,NCRO_0000810)
soft_is(NCRO_0001924,Class)
soft_SubClassOf(NCRO_0001924,NCRO_0000810)
soft_is(NCRO_0001925,Class)
soft_SubClassOf(NCRO_0001925,NCRO_0000810)
soft_is(NCRO_0001926,Class)
soft_SubClassOf(NCRO_0001926,NCRO_0000810)
soft_is(NCRO_0001927,Class)
soft_SubClassOf(NCRO_0001927,NCRO_0000810)
soft_is(NCRO_0001928,Class)
soft_SubClassOf(NCRO_0001928,NCRO_0000810)
soft_is(NCRO_0001929,Class)
soft_SubClassOf(NCRO_0001929,NCRO_0000810)
soft_is(NCRO_0001930,Class)
soft_SubClassOf(NCRO_0001930,NCRO_0000810)
soft_is(NCRO_0001931,Class)
soft_SubClassOf(NCRO_0001931,NCRO_0000810)
soft_is(NCRO_0001932,Class)
soft_SubClassOf(NCRO_0001932,NCRO_0000810)
soft_is(NCRO_0001933,Class)
soft_SubClassOf(NCRO_0001933,NCRO_0000810)
soft_is(NCRO_0001934,Class)
soft_SubClassOf(NCRO_0001934,NCRO_0000810)
soft_is(NCRO_0001935,Class)
soft_SubClassOf(NCRO_0001935,NCRO_0000810)
soft_is(NCRO_0001936,Class)
soft_SubClassOf(NCRO_0001936,NCRO_0000810)
soft_is(NCRO_0001937,Class)
soft_SubClassOf(NCRO_0001937,NCRO_0000810)
soft_is(NCRO_0001938,Class)
soft_SubClassOf(NCRO_0001938,NCRO_0000810)
soft_is(NCRO_0001939,Class)
soft_SubClassOf(NCRO_0001939,NCRO_0000810)
soft_is(NCRO_0001940,Class)
soft_SubClassOf(NCRO_0001940,NCRO_0000810)
soft_is(NCRO_0001941,Class)
soft_SubClassOf(NCRO_0001941,NCRO_0000810)
soft_is(NCRO_0001942,Class)
soft_SubClassOf(NCRO_0001942,NCRO_0000810)
soft_is(NCRO_0001943,Class)
soft_SubClassOf(NCRO_0001943,NCRO_0000810)
soft_is(NCRO_0001944,Class)
soft_SubClassOf(NCRO_0001944,NCRO_0000810)
soft_is(NCRO_0001945,Class)
soft_SubClassOf(NCRO_0001945,NCRO_0000810)
soft_is(NCRO_0001946,Class)
soft_SubClassOf(NCRO_0001946,NCRO_0000810)
soft_is(NCRO_0001947,Class)
soft_SubClassOf(NCRO_0001947,NCRO_0000810)
soft_is(NCRO_0001948,Class)
soft_SubClassOf(NCRO_0001948,NCRO_0000810)
soft_is(NCRO_0001949,Class)
soft_SubClassOf(NCRO_0001949,NCRO_0000810)
soft_is(NCRO_0001950,Class)
soft_SubClassOf(NCRO_0001950,NCRO_0000810)
soft_is(NCRO_0001951,Class)
soft_SubClassOf(NCRO_0001951,NCRO_0000810)
soft_is(NCRO_0001952,Class)
soft_SubClassOf(NCRO_0001952,NCRO_0000810)
soft_is(NCRO_0001953,Class)
soft_SubClassOf(NCRO_0001953,NCRO_0000810)
soft_is(NCRO_0001954,Class)
soft_SubClassOf(NCRO_0001954,NCRO_0000810)
soft_is(NCRO_0001955,Class)
soft_SubClassOf(NCRO_0001955,NCRO_0000810)
soft_is(NCRO_0001956,Class)
soft_SubClassOf(NCRO_0001956,NCRO_0000810)
soft_is(NCRO_0001957,Class)
soft_SubClassOf(NCRO_0001957,NCRO_0000810)
soft_is(NCRO_0001958,Class)
soft_SubClassOf(NCRO_0001958,NCRO_0000810)
soft_is(NCRO_0001959,Class)
soft_SubClassOf(NCRO_0001959,NCRO_0000810)
soft_is(NCRO_0001960,Class)
soft_SubClassOf(NCRO_0001960,NCRO_0000810)
soft_is(NCRO_0001961,Class)
soft_SubClassOf(NCRO_0001961,NCRO_0000810)
soft_is(NCRO_0001962,Class)
soft_SubClassOf(NCRO_0001962,NCRO_0000810)
soft_is(NCRO_0001963,Class)
soft_SubClassOf(NCRO_0001963,NCRO_0000810)
soft_is(NCRO_0001964,Class)
soft_SubClassOf(NCRO_0001964,NCRO_0000810)
soft_is(NCRO_0001965,Class)
soft_SubClassOf(NCRO_0001965,NCRO_0000810)
soft_is(NCRO_0001966,Class)
soft_SubClassOf(NCRO_0001966,NCRO_0000810)
soft_is(NCRO_0001967,Class)
soft_SubClassOf(NCRO_0001967,NCRO_0000810)
soft_is(NCRO_0001968,Class)
soft_SubClassOf(NCRO_0001968,NCRO_0000810)
soft_is(NCRO_0001969,Class)
soft_SubClassOf(NCRO_0001969,NCRO_0000810)
soft_is(NCRO_0001970,Class)
soft_SubClassOf(NCRO_0001970,NCRO_0000810)
soft_is(NCRO_0001971,Class)
soft_SubClassOf(NCRO_0001971,NCRO_0000810)
soft_is(NCRO_0001972,Class)
soft_SubClassOf(NCRO_0001972,NCRO_0000810)
soft_is(NCRO_0001973,Class)
soft_SubClassOf(NCRO_0001973,NCRO_0000810)
soft_is(NCRO_0001974,Class)
soft_SubClassOf(NCRO_0001974,NCRO_0000810)
soft_is(NCRO_0001975,Class)
soft_SubClassOf(NCRO_0001975,NCRO_0000810)
soft_is(NCRO_0001976,Class)
soft_SubClassOf(NCRO_0001976,NCRO_0000810)
soft_is(NCRO_0001977,Class)
soft_SubClassOf(NCRO_0001977,NCRO_0000810)
soft_is(NCRO_0001978,Class)
soft_SubClassOf(NCRO_0001978,NCRO_0000810)
soft_is(NCRO_0001979,Class)
