soft_is(string,Datatype)
soft_SubClassOf(Pauloff_Harbor,Unangan_Aleut)
soft_is(Paw,Class)
soft_SubClassOf(Paw,CSEO_00000815)
soft_is(Pelvic_Bone,Class)
soft_SubClassOf(Pelvic_Bone,Bone)
soft_is(Pelvic_Lipomatosis,Class)
soft_SubClassOf(Pelvic_Lipomatosis,Lipomatosis)
soft_is(Penile_Bowenoid_Papulosis,Class)
soft_SubClassOf(Penile_Bowenoid_Papulosis,Bowenoid_Papulosis,)
soft_SubClassOf(Penile_Bowenoid_Papulosis,Penile_Neoplasm)
soft_is(Penile_Neoplasm,Class)
soft_is(Percent_Injected_Dose,Class)
soft_SubClassOf(Percent_Injected_Dose,Dose)
soft_is(Pericarditis,Class)
soft_SubClassOf(Pericarditis,Heart_Disease)
soft_is(Pericardium,Class)
soft_SubClassOf(Pericardium,Membrane)
soft_is(Perineural_Hemangioma,Class)
soft_SubClassOf(Perineural_Hemangioma,Deep_Hemangioma)
soft_is(Peripheral_Nerve,Class)
soft_is(Peripheral_Nerve_Schwannoma,Class)
soft_is(Peripheral_Nerve_Sheath_Neoplasm,Class)
soft_is(Peripheral_Nervous_System_Neoplasm,Class)
soft_is(Peripheral_Neuroectodermal_Tumor_of_Bone,Class)
soft_SubClassOf(Peripheral_Neuroectodermal_Tumor_of_Bone,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,)
soft_SubClassOf(Peripheral_Neuroectodermal_Tumor_of_Bone,Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Peripheral_Neuroectodermal_Tumor_of_Soft_Tissues,Class)
soft_SubClassOf(Peripheral_Neuroectodermal_Tumor_of_Soft_Tissues,Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Peripheral_Odontogenic_Fibroma,Class)
soft_SubClassOf(Peripheral_Odontogenic_Fibroma,Odontogenic_Fibroma)
soft_is(Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Malignant_Peripheral_Nervous_System_Neoplasm,)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Neuroectodermal_Tumor)
soft_is(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Class)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Malignant_Renal_Neoplasm,)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Peritoneal_Fluid,Class)
soft_SubClassOf(Peritoneal_Fluid,Body_Fluid_or_Substance)
soft_is(Peritoneal_Infection,Class)
soft_SubClassOf(Peritoneal_Infection,Abdominal_Infection)
soft_is(Pharyngeal_Carcinoma,Class)
soft_is(Phlegm,Class)
soft_SubClassOf(Phlegm,Body_Fluid_or_Substance)
soft_is(Phosphate_Measurement,Class)
soft_SubClassOf(Phosphate_Measurement,Electrolyte_Measurement)
soft_is(Photometry_Spectrum_Analysis_X-ray_Neutron,Class)
soft_SubClassOf(Photometry_Spectrum_Analysis_X-ray_Neutron,Spectroscopy)
soft_is(Physical_Examination_Body_System_or_Organ_Class,Class)
soft_SubClassOf(Physical_Examination_Body_System_or_Organ_Class,Organ_System)
soft_is(Pilar_Sheath_Acanthoma,Class)
soft_SubClassOf(Pilar_Sheath_Acanthoma,Acanthoma,)
soft_SubClassOf(Pilar_Sheath_Acanthoma,Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm)
soft_is(Pilosebaceous_Hamartoma,Class)
soft_is(Pilot_Station,Class)
soft_SubClassOf(Pilot_Station,Yupik_Eskimo)
soft_is(Pineal_Gland_Cyst,Class)
soft_SubClassOf(Pineal_Gland_Cyst,Central_Nervous_System_Cyst)
soft_is(Pineal_Gland_Epidermoid_Cyst,Class)
soft_SubClassOf(Pineal_Gland_Epidermoid_Cyst,Pineal_Gland_Cyst)
soft_is(Pineal_Gland_Glial_Cyst,Class)
soft_SubClassOf(Pineal_Gland_Glial_Cyst,Pineal_Gland_Cyst)
soft_is(Pituitary_Gland_Cyst,Class)
soft_SubClassOf(Pituitary_Gland_Cyst,Central_Nervous_System_Cyst)
soft_is(Planococcaceae,Class)
soft_is(Planococcus,Class)
soft_SubClassOf(Planococcus,Planococcaceae)
soft_is(Plasma,Class)
soft_SubClassOf(Plasma,Body_Fluid_or_Substance)
soft_is(Platelet_Clumps_Count,Class)
soft_SubClassOf(Platelet_Clumps_Count,Platelet_Count)
soft_is(Platelet_Count,Class)
soft_SubClassOf(Platelet_Count,Blood_Cell_Count)
soft_is(Pleural_Disorder,Class)
soft_is(Pleural_Effusion,Class)
soft_is(Pleural_Fistula,Class)
soft_SubClassOf(Pleural_Fistula,Fistula)
soft_is(Pleuritis,Class)
soft_SubClassOf(Pleuritis,Pleural_Disorder)
soft_is(Pneumoconiosis,Class)
soft_is(Poikilocyte_Measurement,Class)
soft_SubClassOf(Poikilocyte_Measurement,Erythrocyte_Count)
soft_is(Polyacrylamide_Gel_Electrophoresis,Class)
soft_SubClassOf(Polyacrylamide_Gel_Electrophoresis,Gel_Electrophoresis)
soft_is(Polyarthritis,Class)
soft_SubClassOf(Polyarthritis,Arthritis)
soft_is(Polymerase_Chain_Reaction,Class)
soft_is(Port_Graham,Class)
soft_SubClassOf(Port_Graham,Chugach_Aleut)
soft_is(Port_Lions,Class)
soft_SubClassOf(Port_Lions,Koniag_Aleut)
soft_is(Port_Wine_Type_Hemangioma,Class)
soft_SubClassOf(Port_Wine_Type_Hemangioma,Vascular_Ectasia)
soft_is(Portage_Creek,Class)
soft_SubClassOf(Portage_Creek,Yupik_Eskimo)
soft_is(Posterior_Spinal_Artery,Class)
soft_SubClassOf(Posterior_Spinal_Artery,Spinal_Artery)
soft_is(Postural_Scoliosis,Class)
soft_SubClassOf(Postural_Scoliosis,Scoliosis)
soft_is(Potassium_Measurement,Class)
soft_SubClassOf(Potassium_Measurement,Electrolyte_Measurement)
soft_is(Potential_Clinical_Study_Subject,Class)
soft_SubClassOf(Potential_Clinical_Study_Subject,Human_Study_Subject)
soft_is(Prairie_Island_Sioux,Class)
soft_SubClassOf(Prairie_Island_Sioux,Dakota)
soft_is(Prescapular_Lymph_Node,Class)
soft_SubClassOf(Prescapular_Lymph_Node,Lymph_Node)
soft_is(Prevotella,Class)
soft_is(Prevotella_corporis,Class)
soft_SubClassOf(Prevotella_corporis,Prevotella)
soft_is(Primary_Cutaneous_Meningioma,Class)
soft_SubClassOf(Primary_Cutaneous_Meningioma,Ectopic_Meningioma)
soft_is(Primary_Open_Angle_Glaucoma,Class)
soft_SubClassOf(Primary_Open_Angle_Glaucoma,Open_Angle_Glaucoma)
soft_is(Primitive_Neuroectodermal_Tumor_with_Leptomeningeal_Spread,Class)
soft_SubClassOf(Primitive_Neuroectodermal_Tumor_with_Leptomeningeal_Spread,Central_Nervous_System_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Primitive_Neuroectodermal_Tumor_with_Leptomeningeal_Spread,Metastasis_to_the_Leptomeninges)
soft_is(Prolymphocyte_Count,Class)
soft_SubClassOf(Prolymphocyte_Count,Lymphocyte_Count)
soft_is(Promonocyte_Count,Class)
soft_SubClassOf(Promonocyte_Count,Leukocyte_Count)
soft_is(Promyelocyte_Count,Class)
soft_SubClassOf(Promyelocyte_Count,Leukocyte_Count)
soft_is(Prostatic_Duct,Class)
soft_SubClassOf(Prostatic_Duct,Duct)
soft_is(Psychosis,Class)
soft_is(Pubic_Bone,Class)
soft_SubClassOf(Pubic_Bone,Pelvic_Bone)
soft_is(Pulmonary_Veno-Occlusive_Disease,Class)
soft_SubClassOf(Pulmonary_Veno-Occlusive_Disease,Veno-Occlusive_Disease)
soft_is(Pulsed-Field_Gel_Electrophoresis,Class)
soft_SubClassOf(Pulsed-Field_Gel_Electrophoresis,Gel_Electrophoresis)
soft_is(Pyelitis,Class)
soft_SubClassOf(Pyelitis,Pyelonephritis)
soft_is(Pyelonephritis,Class)
soft_SubClassOf(Pyelonephritis,Non-Neoplastic_Renal_Disorder,)
soft_SubClassOf(Pyelonephritis,Urinary_Tract_Infection)
soft_is(Pyloric_Stenosis,Class)
soft_SubClassOf(Pyloric_Stenosis,Non-Neoplastic_Stomach_Disorder)
soft_is(Qagan_Toyagungin,Class)
soft_SubClassOf(Qagan_Toyagungin,Unangan_Aleut)
soft_is(Qawalangin,Class)
soft_SubClassOf(Qawalangin,Unangan_Aleut)
soft_is(Quantitative_Reverse_Transcriptase_PCR,Class)
soft_SubClassOf(Quantitative_Reverse_Transcriptase_PCR,RT-PCR)
soft_is(RT-PCR,Class)
soft_is(Rabbit,Class)
soft_is(Radiation-Induced_Cataract,Class)
soft_SubClassOf(Radiation-Induced_Cataract,Acquired_Cataract)
soft_is(Radionuclide_Imaging,Class)
soft_is(Rat_Strains,Class)
soft_is(Real_Time_PCR,Class)
soft_SubClassOf(Real_Time_PCR,Polymerase_Chain_Reaction)
soft_is(Rectal_Adenoma,Class)
soft_is(Rectal_Adenomatous_Polyp,Class)
soft_SubClassOf(Rectal_Adenomatous_Polyp,Colorectal_Adenomatous_Polyp,)
soft_SubClassOf(Rectal_Adenomatous_Polyp,Rectal_Adenoma)
soft_is(Rectal_Biopsy,Class)
soft_SubClassOf(Rectal_Biopsy,Endoscopic_Biopsy)
soft_is(Rectal_Cancer_by_Astler-Coller_Stage,Class)
soft_SubClassOf(Rectal_Cancer_by_Astler-Coller_Stage,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Rectal_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Rectal_Fistula,Class)
soft_SubClassOf(Rectal_Fistula,Intestinal_Fistula)
soft_is(Rectal_Juvenile_Polyp,Class)
soft_SubClassOf(Rectal_Juvenile_Polyp,Colorectal_Juvenile_Polyp)
soft_is(Rectal_Leiomyoma,Class)
soft_SubClassOf(Rectal_Leiomyoma,Colorectal_Leiomyoma)
soft_is(Rectal_Lipoma,Class)
soft_SubClassOf(Rectal_Lipoma,Benign_Rectal_Neoplasm,)
soft_SubClassOf(Rectal_Lipoma,Colorectal_Lipoma)
soft_is(Rectal_Lymphoma,Class)
soft_SubClassOf(Rectal_Lymphoma,Colorectal_Lymphoma,)
soft_SubClassOf(Rectal_Lymphoma,Malignant_Rectal_Neoplasm)
soft_is(Rectal_Melanoma,Class)
soft_SubClassOf(Rectal_Melanoma,Gastrointestinal_Melanoma,)
soft_SubClassOf(Rectal_Melanoma,Malignant_Rectal_Neoplasm)
soft_is(Rectal_Mucositis,Class)
soft_SubClassOf(Rectal_Mucositis,Large_Intestinal_Mucositis)
soft_is(Recto-Vesico-Vaginal_Fistula,Class)
soft_SubClassOf(Recto-Vesico-Vaginal_Fistula,Fistula)
soft_is(Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Recurrent_Askin_s_Tumor,Class)
soft_SubClassOf(Recurrent_Askin_s_Tumor,Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Recurrent_Primitive_Neuroectodermal_Tumor)
soft_is(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class)
soft_SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Peripheral_Neuroectodermal_Tumor_of_Bone,)
soft_SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Recurrent_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Reflectance_or_Transmission_Spectroscopy,Class)
soft_SubClassOf(Reflectance_or_Transmission_Spectroscopy,Spectroscopy)
soft_is(Renal_Agenesis,Class)
soft_is(Renal_Benign_Mesenchymoma,Class)
soft_SubClassOf(Renal_Benign_Mesenchymoma,Benign_Mesenchymoma)
soft_is(Renal_Clearance,Class)
soft_is(Renal_Colic,Class)
soft_SubClassOf(Renal_Colic,Colic)
soft_is(Renal_Failure,Class)
soft_SubClassOf(Renal_Failure,Non-Neoplastic_Renal_Disorder)
soft_is(Reproductive_System,Class)
soft_SubClassOf(Reproductive_System,Organ_System)
soft_is(Resectable_Hepatic_Malignant_Neoplasm,Class)
soft_is(Resectable_Hepatoblastoma,Class)
soft_SubClassOf(Resectable_Hepatoblastoma,Hepatoblastoma,)
soft_SubClassOf(Resectable_Hepatoblastoma,Resectable_Hepatic_Malignant_Neoplasm)
soft_is(Respiratory_Acidosis,Class)
soft_SubClassOf(Respiratory_Acidosis,Tissue_Acidosis)
soft_is(Respiratory_System,Class)
soft_SubClassOf(Respiratory_System,Organ_System)
soft_is(Respiratory_System_Fluid_or_Secretion,Class)
soft_SubClassOf(Respiratory_System_Fluid_or_Secretion,Body_Fluid_or_Substance)
soft_is(Reticulocyte_Count,Class)
soft_SubClassOf(Reticulocyte_Count,Erythrocyte_Count)
soft_is(Retinal_Defect,Class)
soft_SubClassOf(Retinal_Defect,Retinal_Detachment_and_Defect)
soft_is(Retinal_Detachment,Class)
soft_SubClassOf(Retinal_Detachment,Retinal_Detachment_and_Defect)
soft_is(Retinal_Detachment_and_Defect,Class)
soft_SubClassOf(Retinal_Detachment_and_Defect,Non-Neoplastic_Retinal_Disorder)
soft_is(Retrospective_Cohort_Study,Class)
soft_SubClassOf(Retrospective_Cohort_Study,Cohort_Study)
soft_is(Rhinitis,Class)
soft_is(Rickettsia,Class)
soft_is(Rickettsia_japonica,Class)
soft_SubClassOf(Rickettsia_japonica,Rickettsia)
soft_is(Riedel_s_Fibrosing_Thyroiditis,Class)
soft_SubClassOf(Riedel_s_Fibrosing_Thyroiditis,Thyroiditis)
soft_is(Right_Bundle_Branch_Block,Class)
soft_SubClassOf(Right_Bundle_Branch_Block,Bundle_Branch_Block)
soft_is(Right_Coronary_Artery,Class)
soft_SubClassOf(Right_Coronary_Artery,Coronary_Artery)
soft_is(Right_Lymphatic_Duct,Class)
soft_SubClassOf(Right_Lymphatic_Duct,Duct)
soft_is(Right_Ureter,Class)
soft_SubClassOf(Right_Ureter,Ureter)
soft_is(Rouleaux_Formation_Count,Class)
soft_SubClassOf(Rouleaux_Formation_Count,Erythrocyte_Count)
soft_is(Sacculus_Rotundus,Class)
soft_SubClassOf(Sacculus_Rotundus,CSEO_00000815)
soft_is(Sacral_Dimple,Class)
soft_SubClassOf(Sacral_Dimple,Congenital_Abnormality)
soft_is(Sacroiliac_Joint,Class)
soft_SubClassOf(Sacroiliac_Joint,CSEO_00000815)
soft_is(Saggital_Abdominal_Diameter,Class)
soft_SubClassOf(Saggital_Abdominal_Diameter,Diameter)
soft_is(Sand_Point,Class)
soft_SubClassOf(Sand_Point,Unangan_Aleut)
soft_is(Sanfilippo_Syndrome,Class)
soft_is(Scanning_Electron_Microscopy,Class)
soft_SubClassOf(Scanning_Electron_Microscopy,Electron_Microscopy)
soft_is(Scanning_Transmission_Electron_Microscopy,Class)
soft_SubClassOf(Scanning_Transmission_Electron_Microscopy,Electron_Microscopy)
soft_is(Schistocyte_Count,Class)
soft_SubClassOf(Schistocyte_Count,Erythrocyte_Count)
soft_is(Sclera,Class)
soft_SubClassOf(Sclera,CSEO_00000815)
soft_is(Scoliosis,Class)
soft_SubClassOf(Scoliosis,Spinal_Deformity)
soft_is(Screening_for_Colorectal_Cancer,Class)
soft_SubClassOf(Screening_for_Colorectal_Cancer,Cancer_Screening)
soft_is(Screening_for_Endometrial_Cancer,Class)
soft_SubClassOf(Screening_for_Endometrial_Cancer,Cancer_Screening)
soft_is(Sebaceous_Gland_Duct,Class)
soft_SubClassOf(Sebaceous_Gland_Duct,Duct)
soft_is(Segmented_Neutrophil_Count,Class)
soft_SubClassOf(Segmented_Neutrophil_Count,Neutrophil_Count)
soft_is(Seizure,Class)
soft_is(Semicircular_Duct,Class)
soft_SubClassOf(Semicircular_Duct,Duct)
soft_is(Senile_Cataract,Class)
soft_SubClassOf(Senile_Cataract,Acquired_Cataract)
soft_is(Senile_Dementia,Class)
soft_SubClassOf(Senile_Dementia,Dementia)
soft_is(Sensorineural_Deafness,Class)
soft_SubClassOf(Sensorineural_Deafness,Deafness)
soft_is(Serous_Cystadenoma,Class)
soft_is(Serum,Class)
soft_SubClassOf(Serum,Body_Fluid_or_Substance)
soft_is(Severe_Myelosuppression,Class)
soft_SubClassOf(Severe_Myelosuppression,Myelosuppression)
soft_is(Sex_Hormone_Binding_Protein_Measurement,Class)
soft_SubClassOf(Sex_Hormone_Binding_Protein_Measurement,Endocrine_Test)
soft_is(Shewanella,Class)
soft_SubClassOf(Shewanella,Shewanellaceae)
soft_is(Shewanella_putrefaciens,Class)
soft_SubClassOf(Shewanella_putrefaciens,Shewanella)
soft_is(Shewanellaceae,Class)
soft_is(Shigella,Class)
soft_SubClassOf(Shigella,Enterobacteriaceae)
soft_is(Shigella_boydii,Class)
soft_SubClassOf(Shigella_boydii,Shigella)
soft_is(Shigella_dysenteriae,Class)
soft_SubClassOf(Shigella_dysenteriae,Shigella)
soft_is(Shigella_flexneri,Class)
soft_SubClassOf(Shigella_flexneri,Shigella)
soft_is(Shigella_sonnei,Class)
soft_SubClassOf(Shigella_sonnei,Shigella)
soft_is(Shock,Class)
soft_is(Short_QT_Syndrome,Class)
soft_SubClassOf(Short_QT_Syndrome,Non-Neoplastic_Heart_Disorder)
soft_is(Sickle_Cell_Count,Class)
soft_SubClassOf(Sickle_Cell_Count,Erythrocyte_Count)
soft_is(Sievert,Class)
soft_equiv(Sievert,UO_0000137)
soft_SubClassOf(Sievert,UO_0000130)
soft_is(Silicosis,Class)
soft_SubClassOf(Silicosis,Pneumoconiosis)
soft_is(Simple_Ovarian_Cyst,Class)
soft_is(Singaporean,Class)
soft_SubClassOf(Singaporean,Asian)
soft_is(Single_Ventricle_Defect,Class)
soft_SubClassOf(Single_Ventricle_Defect,Congenital_Cardiovascular_Abnormality)
soft_is(Sinusitis,Class)
soft_is(Skin,Class)
soft_SubClassOf(Skin,ExO_0000044)
soft_is(Skin_Angiokeratoma,Class)
soft_is(Skin_Fluid_or_Secretion,Class)
soft_SubClassOf(Skin_Fluid_or_Secretion,Body_Fluid_or_Substance)
soft_is(Skin_Infection,Class)
soft_is(Skin_Type,Class)
soft_SubClassOf(Skin_Type,ExO_0000044)
soft_is(Skin_of_the_Extremity,Class)
soft_is(Skin_of_the_Trunk,Class)
soft_is(Slana,Class)
soft_SubClassOf(Slana,Alaskan_Athabascan)
soft_is(Small_Intestinal_Atresia,Class)
soft_is(Small_Intestine,Class)
soft_SubClassOf(Small_Intestine,CSEO_00000815)
soft_is(Smooth_Muscle_Tissue,Class)
soft_is(Smudge_Cell_Count,Class)
soft_SubClassOf(Smudge_Cell_Count,Leukocyte_Count)
soft_is(Sodium_Dodecylsulfate-Polyacrylamide_Gel_Electrophoresis,Class)
soft_SubClassOf(Sodium_Dodecylsulfate-Polyacrylamide_Gel_Electrophoresis,Polyacrylamide_Gel_Electrophoresis)
soft_is(Sodium_Measurement,Class)
soft_SubClassOf(Sodium_Measurement,Electrolyte_Measurement)
soft_is(South_Naknek,Class)
soft_SubClassOf(South_Naknek,Unangan_Aleut)
soft_is(Special_Histology_Staining_Method,Class)
soft_is(Spectral_Karyotyping,Class)
soft_SubClassOf(Spectral_Karyotyping,Chromosome_Painting)
soft_is(Spectroscopy,Class)
soft_is(Spectroscopy_Circular_Dichroism,Class)
soft_SubClassOf(Spectroscopy_Circular_Dichroism,Spectroscopy)
soft_is(Spermatic_Cord,Class)
soft_SubClassOf(Spermatic_Cord,ExO_0000044)
soft_is(Sphenoid_Sinus_Inverted_Papilloma,Class)
soft_SubClassOf(Sphenoid_Sinus_Inverted_Papilloma,Paranasal_Sinus_Inverted_Papilloma,)
soft_SubClassOf(Sphenoid_Sinus_Inverted_Papilloma,Sphenoid_Sinus_Schneiderian_Papilloma)
soft_is(Sphenoid_Sinus_Schneiderian_Papilloma,Class)
soft_SubClassOf(Sphenoid_Sinus_Schneiderian_Papilloma,Benign_Sphenoid_Sinus_Neoplasm,)
soft_SubClassOf(Sphenoid_Sinus_Schneiderian_Papilloma,Paranasal_Sinus_Schneiderian_Papilloma)
soft_is(Spherocyte_Count,Class)
soft_SubClassOf(Spherocyte_Count,Erythrocyte_Count)
soft_is(Spider_Nevus,Class)
soft_SubClassOf(Spider_Nevus,Vascular_Ectasia)
soft_is(Spina_Bifida,Class)
soft_is(Spina_Bifida_Occulta,Class)
soft_SubClassOf(Spina_Bifida_Occulta,Spina_Bifida)
soft_is(Spinal_Arachnoid_Cyst,Class)
soft_SubClassOf(Spinal_Arachnoid_Cyst,Arachnoid_Cyst)
soft_is(Spinal_Arachnoiditis,Class)
soft_SubClassOf(Spinal_Arachnoiditis,Arachnoiditis)
soft_is(Spinal_Artery,Class)
soft_SubClassOf(Spinal_Artery,CSEO_00000815)
soft_is(Spinal_Cord,Class)
soft_SubClassOf(Spinal_Cord,ExO_0000044)
soft_is(Spinal_Deformity,Class)
soft_is(Spirit_Lake_Sioux,Class)
soft_SubClassOf(Spirit_Lake_Sioux,Nakota)
soft_is(Spleen,Class)
soft_SubClassOf(Spleen,ExO_0000044)
soft_is(Splenic_B-Cell_Lymphoma_Leukemia_Unclassifiable,Class)
soft_is(St_George,Class)
soft_SubClassOf(St_George,Unangan_Aleut)
soft_is(St_Paul,Class)
soft_SubClassOf(St_Paul,Unangan_Aleut)
soft_is(Stage_IIA_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IIA_Colorectal_Cancer,Stage_II_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IIA_Endometrial_Cancer,Class)
soft_SubClassOf(Stage_IIA_Endometrial_Cancer,Stage_II_Endometrial_Cancer)
soft_is(Stage_IIB_Bone_Cancer,Class)
soft_SubClassOf(Stage_IIB_Bone_Cancer,Stage_II_Bone_Cancer)
soft_is(Stage_IIB_Bone_Sarcoma,Class)
soft_SubClassOf(Stage_IIB_Bone_Sarcoma,Stage_IIB_Bone_Cancer)
soft_is(Stage_IIB_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IIB_Colorectal_Cancer,Stage_II_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IIB_Endometrial_Cancer,Class)
soft_SubClassOf(Stage_IIB_Endometrial_Cancer,Stage_II_Endometrial_Cancer)
soft_is(Stage_IIC_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IIC_Colorectal_Cancer,Stage_II_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IIIA_Adult_Liver_Cancer,Class)
soft_SubClassOf(Stage_IIIA_Adult_Liver_Cancer,Stage_III_Adult_Liver_Cancer)
soft_is(Stage_IIIA_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IIIA_Colorectal_Cancer,Stage_III_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IIIB_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IIIB_Colorectal_Cancer,Stage_III_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IIIC_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IIIC_Colorectal_Cancer,Stage_III_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_III_Adult_Liver_Cancer,Class)
soft_is(Stage_III_Colon_Cancer,Class)
soft_SubClassOf(Stage_III_Colon_Cancer,Stage_III_Colorectal_Cancer)
soft_is(Stage_III_Colon_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_III_Colon_Cancer_AJCC_v7,Stage_III_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_III_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_III_Colorectal_Cancer,Colorectal_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_III_Colorectal_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_III_Colorectal_Cancer_AJCC_v7,Colorectal_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_III_Cutaneous_T-Cell_Lymphoma,Class)
soft_is(Stage_III_Lung_Cancer,Class)
soft_SubClassOf(Stage_III_Lung_Cancer,Lung_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_III_Mycosis_Fungoides,Class)
soft_SubClassOf(Stage_III_Mycosis_Fungoides,Mycosis_Fungoides,)
soft_SubClassOf(Stage_III_Mycosis_Fungoides,Stage_III_Cutaneous_T-Cell_Lymphoma,)
soft_SubClassOf(Stage_III_Mycosis_Fungoides,Stage_III_Mycosis_Fungoides_and_Sezary_Syndrome)
soft_is(Stage_III_Mycosis_Fungoides_and_Sezary_Syndrome,Class)
soft_is(Stage_III_Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Stage_III_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor)
soft_is(Stage_III_Rectal_Cancer,Class)
soft_SubClassOf(Stage_III_Rectal_Cancer,Stage_III_Colorectal_Cancer)
soft_is(Stage_III_Rectal_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_III_Rectal_Cancer_AJCC_v7,Rectal_Carcinoma_by_AJCC_v7_Stage,)
soft_SubClassOf(Stage_III_Rectal_Cancer_AJCC_v7,Stage_III_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_III_Rectosigmoid_Cancer,Class)
soft_SubClassOf(Stage_III_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,)
soft_SubClassOf(Stage_III_Rectosigmoid_Cancer,Stage_III_Colorectal_Cancer)
soft_is(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Stage_III_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_II_Bone_Cancer,Class)
soft_is(Stage_II_Colon_Cancer,Class)
soft_SubClassOf(Stage_II_Colon_Cancer,Stage_II_Colorectal_Cancer)
soft_is(Stage_II_Colon_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_II_Colon_Cancer_AJCC_v7,Stage_II_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_II_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_II_Colorectal_Cancer,Colorectal_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_II_Colorectal_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_II_Colorectal_Cancer_AJCC_v7,Colorectal_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_II_Endometrial_Cancer,Class)
soft_SubClassOf(Stage_II_Endometrial_Cancer,Uterine_Corpus_Cancer_by_AJCC_v6_Stage)
soft_is(Stage_II_Nasal_Cavity_and_Paranasal_Sinus_Cancer,Class)
soft_is(Stage_II_Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Stage_II_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor)
soft_is(Stage_II_Paranasal_Sinus_Cancer,Class)
soft_SubClassOf(Stage_II_Paranasal_Sinus_Cancer,Paranasal_Sinus_Carcinoma,)
