soft_is(BFO_0000050,ObjectProperty)
soft_is(HP_0032584,Class)
soft_SubClassOf(HP_0032584,HP_0032581)
soft_is(HP_0032585,Class)
soft_SubClassOf(HP_0032585,HP_0032581)
soft_is(HP_0032586,Class)
soft_SubClassOf(HP_0032586,HP_0032581)
soft_is(HP_0032587,Class)
soft_SubClassOf(HP_0032587,HP_0032581)
soft_is(HP_0032588,Class)
soft_SubClassOf(HP_0032588,HP_0002186)
soft_is(HP_0032597,Class)
soft_SubClassOf(HP_0032597,HP_0032599)
soft_is(HP_0032598,Class)
soft_SubClassOf(HP_0032598,HP_0032599)
soft_is(HP_0032599,Class)
soft_is(HP_0032607,Class)
soft_SubClassOf(HP_0032607,HP_0032599)
soft_is(HP_0032609,Class)
soft_SubClassOf(HP_0032609,HP_0000092)
soft_is(HP_0032613,Class)
soft_SubClassOf(HP_0032613,HP_0001917,)
soft_SubClassOf(HP_0032613,HP_0032644)
soft_is(HP_0032617,Class)
soft_SubClassOf(HP_0032617,HP_0032581)
soft_is(HP_0032619,Class)
soft_SubClassOf(HP_0032619,HP_0012210)
soft_is(HP_0032623,Class)
soft_SubClassOf(HP_0032623,HP_0000091)
soft_is(HP_0032624,Class)
soft_SubClassOf(HP_0032624,HP_0032623)
soft_is(HP_0032625,Class)
soft_SubClassOf(HP_0032625,HP_0032623)
soft_is(HP_0032626,Class)
soft_SubClassOf(HP_0032626,HP_0032623)
soft_is(HP_0032627,Class)
soft_SubClassOf(HP_0032627,HP_0032623)
soft_is(HP_0032630,Class)
soft_SubClassOf(HP_0032630,HP_0032623)
soft_is(HP_0032631,Class)
soft_SubClassOf(HP_0032631,HP_0032623)
soft_is(HP_0032633,Class)
soft_SubClassOf(HP_0032633,HP_0032623)
soft_is(HP_0032634,Class)
soft_SubClassOf(HP_0032634,HP_0032623)
soft_is(HP_0032636,Class)
soft_SubClassOf(HP_0032636,HP_0001969)
soft_is(HP_0032637,Class)
soft_SubClassOf(HP_0032637,HP_0032581)
soft_is(HP_0032641,Class)
soft_SubClassOf(HP_0032641,HP_0032581)
soft_is(HP_0032643,Class)
soft_SubClassOf(HP_0032643,HP_0032641)
soft_is(HP_0032644,Class)
soft_SubClassOf(HP_0032644,HP_0032581)
soft_is(HP_0032645,Class)
soft_SubClassOf(HP_0032645,HP_0032581)
soft_is(HP_0032646,Class)
soft_SubClassOf(HP_0032646,HP_0032581)
soft_is(HP_0032647,Class)
soft_SubClassOf(HP_0032647,HP_0032599)
soft_is(HP_0032648,Class)
soft_SubClassOf(HP_0032648,HP_0031264)
soft_is(HP_0032658,Class)
soft_is(HP_0032660,Class)
soft_is(HP_0032661,Class)
soft_SubClassOf(HP_0032661,HP_0025190,)
soft_SubClassOf(HP_0032661,HP_0032660)
soft_is(HP_0032663,Class)
soft_is(HP_0032665,Class)
soft_SubClassOf(HP_0032665,HP_0032663)
soft_is(HP_0032666,Class)
soft_SubClassOf(HP_0032666,HP_0032658)
soft_is(HP_0032671,Class)
soft_is(HP_0032673,Class)
soft_SubClassOf(HP_0032673,HP_0032671)
soft_is(HP_0032674,Class)
soft_SubClassOf(HP_0032674,HP_0011121)
soft_is(HP_0032675,Class)
soft_SubClassOf(HP_0032675,HP_0032674)
soft_is(HP_0032676,Class)
soft_SubClassOf(HP_0032676,HP_0032674)
soft_is(HP_0032677,Class)
soft_is(HP_0032678,Class)
soft_SubClassOf(HP_0032678,HP_0002123)
soft_is(HP_0032679,Class)
soft_is(HP_0032680,Class)
soft_is(HP_0032681,Class)
soft_is(HP_0032682,Class)
soft_is(HP_0032683,Class)
soft_is(HP_0032686,Class)
soft_SubClassOf(HP_0032686,HP_0032681,)
soft_SubClassOf(HP_0032686,HP_0032687)
soft_is(HP_0032687,Class)
soft_SubClassOf(HP_0032687,HP_0032680)
soft_is(HP_0032688,Class)
soft_SubClassOf(HP_0032688,HP_0032681,)
soft_SubClassOf(HP_0032688,HP_0032689)
soft_is(HP_0032689,Class)
soft_SubClassOf(HP_0032689,HP_0032680)
soft_is(HP_0032690,Class)
soft_SubClassOf(HP_0032690,HP_0032691)
soft_is(HP_0032691,Class)
soft_SubClassOf(HP_0032691,HP_0032680)
soft_is(HP_0032692,Class)
soft_SubClassOf(HP_0032692,HP_0032680,)
soft_SubClassOf(HP_0032692,HP_0033347)
soft_is(HP_0032693,Class)
soft_is(HP_0032698,Class)
soft_SubClassOf(HP_0032698,HP_0032680)
soft_is(HP_0032699,Class)
soft_SubClassOf(HP_0032699,HP_0032680)
soft_is(HP_0032700,Class)
soft_is(HP_0032701,Class)
soft_SubClassOf(HP_0032701,HP_0032680)
soft_is(HP_0032703,Class)
soft_is(HP_0032705,Class)
soft_SubClassOf(HP_0032705,HP_0032692)
soft_is(HP_0032706,Class)
soft_SubClassOf(HP_0032706,HP_0032681,)
soft_SubClassOf(HP_0032706,HP_0032700)
soft_is(HP_0032708,Class)
soft_SubClassOf(HP_0032708,HP_0032681,)
soft_SubClassOf(HP_0032708,HP_0032701)
soft_is(HP_0032709,Class)
soft_SubClassOf(HP_0032709,HP_0032699)
soft_is(HP_0032712,Class)
soft_SubClassOf(HP_0032712,HP_0002384,)
soft_SubClassOf(HP_0032712,HP_0011153)
soft_is(HP_0032713,Class)
soft_SubClassOf(HP_0032713,HP_0011175,)
soft_SubClassOf(HP_0032713,HP_0032712)
soft_is(HP_0032714,Class)
soft_SubClassOf(HP_0032714,HP_0032712,)
soft_SubClassOf(HP_0032714,HP_0032715)
soft_is(HP_0032715,Class)
soft_SubClassOf(HP_0032715,HP_0011153)
soft_is(HP_0032716,Class)
soft_SubClassOf(HP_0032716,HP_0002384,)
soft_SubClassOf(HP_0032716,HP_0032679)
soft_is(HP_0032717,Class)
soft_SubClassOf(HP_0032717,HP_0032712,)
soft_SubClassOf(HP_0032717,HP_0032718)
soft_is(HP_0032718,Class)
soft_SubClassOf(HP_0032718,HP_0011153)
soft_is(HP_0032719,Class)
soft_SubClassOf(HP_0032719,HP_0032712)
soft_is(HP_0032720,Class)
soft_is(HP_0032721,Class)
soft_is(HP_0032723,Class)
soft_SubClassOf(HP_0032723,HP_0032718)
soft_is(HP_0032724,Class)
soft_SubClassOf(HP_0032724,HP_0032712)
soft_is(HP_0032725,Class)
soft_SubClassOf(HP_0032725,HP_0032712)
soft_is(HP_0032726,Class)
soft_SubClassOf(HP_0032726,HP_0032712)
soft_is(HP_0032728,Class)
soft_SubClassOf(HP_0032728,HP_0032712)
soft_is(HP_0032730,Class)
soft_SubClassOf(HP_0032730,HP_0011166,)
soft_SubClassOf(HP_0032730,HP_0032712)
soft_is(HP_0032733,Class)
soft_SubClassOf(HP_0032733,HP_0020217,)
soft_SubClassOf(HP_0032733,HP_0032720)
soft_is(HP_0032734,Class)
soft_is(HP_0032735,Class)
soft_SubClassOf(HP_0032735,HP_0032734,)
soft_SubClassOf(HP_0032735,HP_0032736)
soft_is(HP_0032736,Class)
soft_SubClassOf(HP_0032736,HP_0025613)
soft_is(HP_0032737,Class)
soft_SubClassOf(HP_0032737,HP_0025613)
soft_is(HP_0032740,Class)
soft_is(HP_0032741,Class)
soft_SubClassOf(HP_0032741,HP_0032737)
soft_is(HP_0032743,Class)
soft_SubClassOf(HP_0032743,HP_0010820,)
soft_SubClassOf(HP_0032743,HP_0032734)
soft_is(HP_0032746,Class)
soft_SubClassOf(HP_0032746,HP_0032716)
soft_is(HP_0032748,Class)
soft_SubClassOf(HP_0032748,HP_0032736,)
soft_SubClassOf(HP_0032748,HP_0032746)
soft_is(HP_0032749,Class)
soft_SubClassOf(HP_0032749,HP_0032737,)
soft_SubClassOf(HP_0032749,HP_0032746)
soft_is(HP_0032754,Class)
soft_is(HP_0032755,Class)
soft_SubClassOf(HP_0032755,HP_0011154,)
soft_SubClassOf(HP_0032755,HP_0032716)
soft_is(HP_0032756,Class)
soft_SubClassOf(HP_0032756,HP_0032680,)
soft_SubClassOf(HP_0032756,HP_0032716)
soft_is(HP_0032758,Class)
soft_SubClassOf(HP_0032758,HP_0011166,)
soft_SubClassOf(HP_0032758,HP_0020217)
soft_is(HP_0032759,Class)
soft_SubClassOf(HP_0032759,HP_0011157)
soft_is(HP_0032761,Class)
soft_SubClassOf(HP_0032761,HP_0032762)
soft_is(HP_0032762,Class)
soft_SubClassOf(HP_0032762,HP_0011154)
soft_is(HP_0032763,Class)
soft_SubClassOf(HP_0032763,HP_0011154)
soft_is(HP_0032765,Class)
soft_SubClassOf(HP_0032765,HP_0011154)
soft_is(HP_0032766,Class)
soft_SubClassOf(HP_0032766,HP_0011154)
soft_is(HP_0032767,Class)
soft_SubClassOf(HP_0032767,HP_0011154)
soft_is(HP_0032768,Class)
soft_SubClassOf(HP_0032768,HP_0032763)
soft_is(HP_0032769,Class)
soft_SubClassOf(HP_0032769,HP_0032766)
soft_is(HP_0032771,Class)
soft_SubClassOf(HP_0032771,HP_0011154)
soft_is(HP_0032772,Class)
soft_SubClassOf(HP_0032772,HP_0032755,)
soft_SubClassOf(HP_0032772,HP_0032767)
soft_is(HP_0032773,Class)
soft_SubClassOf(HP_0032773,HP_0011154)
soft_is(HP_0032774,Class)
soft_SubClassOf(HP_0032774,HP_0032755,)
soft_SubClassOf(HP_0032774,HP_0032765)
soft_is(HP_0032775,Class)
soft_SubClassOf(HP_0032775,HP_0032755,)
soft_SubClassOf(HP_0032775,HP_0032766)
soft_is(HP_0032776,Class)
soft_SubClassOf(HP_0032776,HP_0032740,)
soft_SubClassOf(HP_0032776,HP_0032771)
soft_is(HP_0032777,Class)
soft_SubClassOf(HP_0032777,HP_0032755,)
soft_SubClassOf(HP_0032777,HP_0032762)
soft_is(HP_0032778,Class)
soft_SubClassOf(HP_0032778,HP_0032755)
soft_is(HP_0032779,Class)
soft_SubClassOf(HP_0032779,HP_0032755,)
soft_SubClassOf(HP_0032779,HP_0032763)
soft_is(HP_0032780,Class)
soft_SubClassOf(HP_0032780,HP_0032755)
soft_is(HP_0032781,Class)
soft_SubClassOf(HP_0032781,HP_0032740,)
soft_SubClassOf(HP_0032781,HP_0032765)
soft_is(HP_0032782,Class)
soft_SubClassOf(HP_0032782,HP_0032755,)
soft_SubClassOf(HP_0032782,HP_0032771)
soft_is(HP_0032783,Class)
soft_SubClassOf(HP_0032783,HP_0032740,)
soft_SubClassOf(HP_0032783,HP_0032767)
soft_is(HP_0032784,Class)
soft_SubClassOf(HP_0032784,HP_0032773)
soft_is(HP_0032785,Class)
soft_SubClassOf(HP_0032785,HP_0011159,)
soft_SubClassOf(HP_0032785,HP_0032740)
soft_is(HP_0032787,Class)
soft_SubClassOf(HP_0032787,HP_0032716)
soft_is(HP_0032788,Class)
soft_SubClassOf(HP_0032788,HP_0032755,)
soft_SubClassOf(HP_0032788,HP_0032773)
soft_is(HP_0032789,Class)
soft_SubClassOf(HP_0032789,HP_0011173,)
soft_SubClassOf(HP_0032789,HP_0032682)
soft_is(HP_0032790,Class)
soft_SubClassOf(HP_0032790,HP_0032716)
soft_is(HP_0032791,Class)
soft_SubClassOf(HP_0032791,HP_0032701,)
soft_SubClassOf(HP_0032791,HP_0032756)
soft_is(HP_0032792,Class)
soft_SubClassOf(HP_0032792,HP_0020219)
soft_is(HP_0032793,Class)
soft_SubClassOf(HP_0032793,HP_0032756)
soft_is(HP_0032794,Class)
soft_is(HP_0032795,Class)
soft_is(HP_0032796,Class)
soft_SubClassOf(HP_0032796,HP_0032756)
soft_is(HP_0032797,Class)
soft_SubClassOf(HP_0032797,HP_0011161,)
soft_SubClassOf(HP_0032797,HP_0032754)
soft_is(HP_0032798,Class)
soft_SubClassOf(HP_0032798,HP_0032693,)
soft_SubClassOf(HP_0032798,HP_0032756)
soft_is(HP_0032799,Class)
soft_SubClassOf(HP_0032799,HP_0006813,)
soft_SubClassOf(HP_0032799,HP_0032725)
soft_is(HP_0032800,Class)
soft_SubClassOf(HP_0032800,HP_0032759)
soft_is(HP_0032801,Class)
soft_SubClassOf(HP_0032801,HP_0032687,)
soft_SubClassOf(HP_0032801,HP_0032756)
soft_is(HP_0032802,Class)
soft_SubClassOf(HP_0032802,HP_0032691,)
soft_SubClassOf(HP_0032802,HP_0032756)
soft_is(HP_0032803,Class)
soft_SubClassOf(HP_0032803,HP_0032699,)
soft_SubClassOf(HP_0032803,HP_0032756)
soft_is(HP_0032805,Class)
soft_SubClassOf(HP_0032805,HP_0032759)
soft_is(HP_0032806,Class)
soft_SubClassOf(HP_0032806,HP_0011165,)
soft_SubClassOf(HP_0032806,HP_0032787)
soft_is(HP_0032814,Class)
soft_is(HP_0032815,Class)
soft_is(HP_0032816,Class)
soft_SubClassOf(HP_0032816,HP_0032815)
soft_is(HP_0032818,Class)
soft_SubClassOf(HP_0032818,HP_0032814)
soft_is(HP_0032821,Class)
soft_is(HP_0032825,Class)
soft_is(HP_0032831,Class)
soft_SubClassOf(HP_0032831,HP_0032821)
soft_is(HP_0032833,Class)
soft_is(HP_0032837,Class)
soft_SubClassOf(HP_0032837,HP_0032825)
soft_is(HP_0032838,Class)
soft_SubClassOf(HP_0032838,HP_0032833)
soft_is(HP_0032843,Class)
soft_SubClassOf(HP_0032843,HP_0011097,)
soft_SubClassOf(HP_0032843,HP_0011153)
soft_is(HP_0032844,Class)
soft_SubClassOf(HP_0032844,HP_0032712,)
soft_SubClassOf(HP_0032844,HP_0032843)
soft_is(HP_0032845,Class)
soft_SubClassOf(HP_0032845,HP_0020217,)
soft_SubClassOf(HP_0032845,HP_0032843)
soft_is(HP_0032848,Class)
soft_SubClassOf(HP_0032848,HP_0032681,)
soft_SubClassOf(HP_0032848,HP_0032693)
soft_is(HP_0032849,Class)
soft_SubClassOf(HP_0032849,HP_0032673)
soft_is(HP_0032852,Class)
soft_SubClassOf(HP_0032852,HP_0032698,)
soft_SubClassOf(HP_0032852,HP_0032756)
soft_is(HP_0032855,Class)
soft_SubClassOf(HP_0032855,HP_0020216,)
soft_SubClassOf(HP_0032855,HP_0032795)
soft_is(HP_0032856,Class)
soft_SubClassOf(HP_0032856,HP_0020217,)
soft_SubClassOf(HP_0032856,HP_0032715)
soft_is(HP_0032858,Class)
soft_SubClassOf(HP_0032858,HP_0032712)
soft_is(HP_0032859,Class)
soft_SubClassOf(HP_0032859,HP_0032712,)
soft_SubClassOf(HP_0032859,HP_0032721)
soft_is(HP_0032860,Class)
soft_is(HP_0032861,Class)
soft_SubClassOf(HP_0032861,HP_0032673)
soft_is(HP_0032862,Class)
soft_SubClassOf(HP_0032862,HP_0032663)
soft_is(HP_0032863,Class)
soft_SubClassOf(HP_0032863,HP_0032860)
soft_is(HP_0032867,Class)
soft_is(HP_0032868,Class)
soft_SubClassOf(HP_0032868,HP_0032867)
soft_is(HP_0032869,Class)
soft_SubClassOf(HP_0032869,HP_0032673)
soft_is(HP_0032870,Class)
soft_SubClassOf(HP_0032870,HP_0032756)
soft_is(HP_0032872,Class)
soft_SubClassOf(HP_0032872,HP_0032756)
soft_is(HP_0032874,Class)
soft_SubClassOf(HP_0032874,HP_0032756)
soft_is(HP_0032876,Class)
soft_SubClassOf(HP_0032876,HP_0032698)
soft_is(HP_0032879,Class)
soft_SubClassOf(HP_0032879,HP_0032689,)
soft_SubClassOf(HP_0032879,HP_0032756)
soft_is(HP_0032882,Class)
soft_SubClassOf(HP_0032882,HP_0032756)
soft_is(HP_0032883,Class)
soft_SubClassOf(HP_0032883,HP_0012004,)
soft_SubClassOf(HP_0032883,HP_0032681)
soft_is(HP_0032885,Class)
soft_SubClassOf(HP_0032885,HP_0032756)
soft_is(HP_0032886,Class)
soft_SubClassOf(HP_0032886,HP_0032756)
soft_is(HP_0032887,Class)
soft_SubClassOf(HP_0032887,HP_0010819,)
soft_SubClassOf(HP_0032887,HP_0032677)
soft_is(HP_0032888,Class)
soft_SubClassOf(HP_0032888,HP_0032692,)
soft_SubClassOf(HP_0032888,HP_0032756)
soft_is(HP_0032889,Class)
soft_SubClassOf(HP_0032889,HP_0011160,)
soft_SubClassOf(HP_0032889,HP_0032754)
soft_is(HP_0032898,Class)
soft_is(HP_0032899,Class)
soft_SubClassOf(HP_0032899,HP_0032898)
soft_is(HP_0032901,Class)
soft_SubClassOf(HP_0032901,HP_0032898)
soft_is(HP_0032902,Class)
soft_SubClassOf(HP_0032902,HP_0032898)
soft_is(HP_0032903,Class)
soft_SubClassOf(HP_0032903,HP_0032898)
soft_is(HP_0032904,Class)
soft_is(HP_0032906,Class)
soft_SubClassOf(HP_0032906,HP_0032898)
soft_is(HP_0032907,Class)
soft_SubClassOf(HP_0032907,HP_0032898)
soft_is(HP_0032908,Class)
soft_SubClassOf(HP_0032908,HP_0032907,)
soft_SubClassOf(HP_0032908,HP_0032910)
soft_is(HP_0032909,Class)
soft_SubClassOf(HP_0032909,HP_0032712,)
soft_SubClassOf(HP_0032909,HP_0032898)
soft_is(HP_0032910,Class)
soft_is(HP_0032911,Class)
soft_SubClassOf(HP_0032911,HP_0032899)
soft_is(HP_0032913,Class)
soft_SubClassOf(HP_0032913,HP_0032901)
soft_is(HP_0032914,Class)
soft_SubClassOf(HP_0032914,HP_0032902)
soft_is(HP_0032915,Class)
soft_SubClassOf(HP_0032915,HP_0032903)
soft_is(HP_0032916,Class)
soft_SubClassOf(HP_0032916,HP_0032904,)
soft_SubClassOf(HP_0032916,HP_0032910)
soft_is(HP_0032918,Class)
soft_SubClassOf(HP_0032918,HP_0032899,)
soft_SubClassOf(HP_0032918,HP_0032909)
soft_is(HP_0032919,Class)
soft_SubClassOf(HP_0032919,HP_0032906)
soft_is(HP_0032920,Class)
soft_SubClassOf(HP_0032920,HP_0032909)
soft_is(HP_0032921,Class)
soft_SubClassOf(HP_0032921,HP_0032901,)
soft_SubClassOf(HP_0032921,HP_0032909)
soft_is(HP_0032922,Class)
soft_SubClassOf(HP_0032922,HP_0032902,)
soft_SubClassOf(HP_0032922,HP_0032909)
soft_is(HP_0032923,Class)
soft_SubClassOf(HP_0032923,HP_0032903,)
soft_SubClassOf(HP_0032923,HP_0032909)
soft_is(HP_0032924,Class)
soft_SubClassOf(HP_0032924,HP_0032909)
soft_is(HP_0032925,Class)
soft_SubClassOf(HP_0032925,HP_0032909)
soft_is(HP_0032926,Class)
soft_SubClassOf(HP_0032926,HP_0032906,)
soft_SubClassOf(HP_0032926,HP_0032909)
soft_is(HP_0032927,Class)
soft_SubClassOf(HP_0032927,HP_0032907,)
soft_SubClassOf(HP_0032927,HP_0032909)
soft_is(HP_0032931,Class)
soft_is(HP_0032933,Class)
soft_SubClassOf(HP_0032933,HP_0002795)
soft_is(HP_0032935,Class)
soft_SubClassOf(HP_0032935,HP_0007881)
soft_is(HP_0032940,Class)
soft_SubClassOf(HP_0032940,HP_5200216)
soft_is(HP_0032945,Class)
soft_SubClassOf(HP_0032945,HP_0032581)
soft_is(HP_0032948,Class)
soft_SubClassOf(HP_0032948,HP_0032581)
soft_is(HP_0032949,Class)
soft_SubClassOf(HP_0032949,HP_0032644)
soft_is(HP_0032952,Class)
soft_SubClassOf(HP_0032952,HP_0000092)
soft_is(HP_0032958,Class)
soft_SubClassOf(HP_0032958,HP_0012614)
soft_is(HP_0032959,Class)
soft_SubClassOf(HP_0032959,HP_0032623)
soft_is(HP_0032960,Class)
soft_SubClassOf(HP_0032960,HP_0032623)
soft_is(HP_0032968,Class)
soft_SubClassOf(HP_0032968,HP_0031983)
soft_is(HP_0032974,Class)
soft_is(HP_0032975,Class)
soft_is(HP_0032978,Class)
soft_SubClassOf(HP_0032978,HP_0032984)
soft_is(HP_0032979,Class)
soft_SubClassOf(HP_0032979,HP_0032984)
soft_is(HP_0032981,Class)
soft_SubClassOf(HP_0032981,HP_0032975)
soft_is(HP_0032984,Class)
soft_is(HP_0032987,Class)
soft_SubClassOf(HP_0032987,HP_0032974)
soft_is(HP_0032989,Class)
soft_SubClassOf(HP_0032989,HP_0002194)
soft_is(HP_0032990,Class)
soft_SubClassOf(HP_0032990,HP_0040223)
soft_is(HP_0032991,Class)
soft_SubClassOf(HP_0032991,HP_0002103,)
soft_SubClassOf(HP_0032991,HP_4000059)
soft_is(HP_0032992,Class)
soft_SubClassOf(HP_0032992,HP_0032991)
soft_is(HP_0032993,Class)
soft_SubClassOf(HP_0032993,HP_0032991)
soft_is(HP_0032994,Class)
soft_SubClassOf(HP_0032994,HP_0032993)
soft_is(HP_0032995,Class)
soft_SubClassOf(HP_0032995,HP_0032993)
soft_is(HP_0033023,Class)
soft_SubClassOf(HP_0033023,HP_0005479)
soft_is(HP_0033042,Class)
soft_is(HP_0033043,Class)
soft_SubClassOf(HP_0033043,HP_0033042)
soft_is(HP_0033057,Class)
soft_SubClassOf(HP_0033057,HP_0004431)
soft_is(HP_0033064,Class)
soft_SubClassOf(HP_0033064,HP_0032581)
soft_is(HP_0033069,Class)
soft_SubClassOf(HP_0033069,HP_0032581)
soft_is(HP_0033072,Class)
soft_is(HP_0033087,Class)
soft_SubClassOf(HP_0033087,HP_0032323)
soft_is(HP_0033095,Class)
soft_is(HP_0033096,Class)
soft_is(HP_0033097,Class)
soft_is(HP_0033098,Class)
soft_is(HP_0033103,Class)
soft_SubClassOf(HP_0033103,HP_0010876)
soft_is(HP_0033107,Class)
soft_is(HP_0033108,Class)
soft_is(HP_0033109,Class)
soft_is(HP_0033129,Class)
soft_SubClassOf(HP_0033129,HP_0034430)
soft_is(HP_0033130,Class)
soft_SubClassOf(HP_0033130,HP_0012210)
soft_is(HP_0033131,Class)
soft_SubClassOf(HP_0033131,HP_0033130)
soft_is(HP_0033132,Class)
soft_SubClassOf(HP_0033132,HP_0033130)
soft_is(HP_0033133,Class)
soft_SubClassOf(HP_0033133,HP_0033130)
soft_is(HP_0033161,Class)
soft_SubClassOf(HP_0033161,HP_0032572)
soft_is(HP_0033162,Class)
soft_SubClassOf(HP_0033162,HP_0032572)
soft_is(HP_0033163,Class)
soft_SubClassOf(HP_0033163,HP_0002244)
soft_is(HP_0033193,Class)
soft_SubClassOf(HP_0033193,HP_0034713)
soft_is(HP_0033211,Class)
soft_SubClassOf(HP_0033211,HP_0033212)
soft_is(HP_0033212,Class)
soft_is(HP_0033213,Class)
soft_SubClassOf(HP_0033213,HP_0003215)
soft_is(HP_0033214,Class)
soft_SubClassOf(HP_0033214,HP_0006532)
soft_is(HP_0033215,Class)
soft_SubClassOf(HP_0033215,HP_0000095)
soft_is(HP_0033216,Class)
soft_SubClassOf(HP_0033216,HP_0033215)
soft_is(HP_0033244,Class)
soft_SubClassOf(HP_0033244,HP_0006530)
soft_is(HP_0033253,Class)
soft_SubClassOf(HP_0033253,HP_0030355)
soft_is(HP_0033260,Class)
soft_SubClassOf(HP_0033260,HP_0033832)
soft_is(HP_0033262,Class)
soft_SubClassOf(HP_0033262,HP_0041055)
soft_is(HP_0033309,Class)
soft_SubClassOf(HP_0033309,HP_0002576)
soft_is(HP_0033335,Class)
soft_is(HP_0033347,Class)
soft_is(HP_0033353,Class)
soft_is(HP_0033354,Class)
soft_is(HP_0033371,Class)
soft_SubClassOf(HP_0033371,HP_0030250)
soft_is(HP_0033372,Class)
soft_is(HP_0033374,Class)
soft_SubClassOf(HP_0033374,HP_0033372)
soft_is(HP_0033443,Class)
soft_SubClassOf(HP_0033443,HP_0035015)
soft_is(HP_0033447,Class)
soft_SubClassOf(HP_0033447,HP_0035019)
soft_is(HP_0033452,Class)
soft_is(HP_0033453,Class)
soft_SubClassOf(HP_0033453,HP_0005986)
soft_is(HP_0033459,Class)
soft_is(HP_0033476,Class)
soft_is(HP_0033495,Class)
soft_is(HP_0033498,Class)
soft_SubClassOf(HP_0033498,HP_0033495)
soft_is(HP_0033502,Class)
soft_is(HP_0033505,Class)
soft_SubClassOf(HP_0033505,HP_0033832)
soft_is(HP_0033506,Class)
soft_SubClassOf(HP_0033506,HP_0033502)
soft_is(HP_0033511,Class)
soft_SubClassOf(HP_0033511,HP_0030858)
soft_is(HP_0033528,Class)
soft_is(HP_0033533,Class)
soft_SubClassOf(HP_0033533,HP_0033528)
soft_is(HP_0033555,Class)
soft_SubClassOf(HP_0033555,HP_0033476)
soft_is(HP_0033558,Class)
soft_is(HP_0033560,Class)
soft_is(HP_0033573,Class)
soft_SubClassOf(HP_0033573,HP_0033558)
soft_is(HP_0033587,Class)
soft_SubClassOf(HP_0033587,HP_0025615)
soft_is(HP_0033595,Class)
soft_SubClassOf(HP_0033595,HP_0004343)
soft_is(HP_0033608,Class)
soft_SubClassOf(HP_0033608,HP_0031983)
soft_is(HP_0033623,Class)
soft_SubClassOf(HP_0033623,HP_0032443)
soft_is(HP_0033624,Class)
soft_SubClassOf(HP_0033624,HP_0033623)
soft_is(HP_0033635,Class)
soft_SubClassOf(HP_0033635,HP_0004890)
soft_is(HP_0033643,Class)
soft_SubClassOf(HP_0033643,HP_0004359)
soft_is(HP_0033648,Class)
soft_SubClassOf(HP_0033648,HP_0031983)
soft_is(HP_0033651,Class)
soft_SubClassOf(HP_0033651,HP_0031983)
soft_is(HP_0033652,Class)
soft_SubClassOf(HP_0033652,HP_0031983)
soft_is(HP_0033653,Class)
soft_SubClassOf(HP_0033653,HP_0031983)
soft_is(HP_0033654,Class)
soft_SubClassOf(HP_0033654,HP_0031983)
soft_is(HP_0033655,Class)
soft_SubClassOf(HP_0033655,HP_0031983)
soft_is(HP_0033661,Class)
soft_SubClassOf(HP_0033661,HP_0031983)
soft_is(HP_0033662,Class)
soft_SubClassOf(HP_0033662,HP_0031983)
soft_is(HP_0033663,Class)
soft_SubClassOf(HP_0033663,HP_0031983)
soft_is(HP_0033670,Class)
soft_SubClassOf(HP_0033670,HP_0031983)
soft_is(HP_0033671,Class)
soft_SubClassOf(HP_0033671,HP_0031983)
soft_is(HP_0033674,Class)
soft_SubClassOf(HP_0033674,HP_0031983)
soft_is(HP_0033683,Class)
soft_SubClassOf(HP_0033683,HP_0001347)
soft_is(HP_0033706,Class)
soft_SubClassOf(HP_0033706,HP_0031983)
soft_is(HP_0033743,Class)
soft_SubClassOf(HP_0033743,HP_0008059)
soft_is(HP_0033758,Class)
soft_SubClassOf(HP_0033758,HP_0033587)
soft_is(HP_0033763,Class)
soft_SubClassOf(HP_0033763,HP_0011420)
soft_is(HP_0033764,Class)
soft_SubClassOf(HP_0033764,HP_0033763)
soft_is(HP_0033765,Class)
soft_SubClassOf(HP_0033765,HP_0033763)
soft_is(HP_0033775,Class)
soft_SubClassOf(HP_0033775,HP_0031983)
soft_is(HP_0033793,Class)
soft_is(HP_0033813,Class)
soft_SubClassOf(HP_0033813,HP_0012836)
soft_is(HP_0033822,Class)
soft_SubClassOf(HP_0033822,HP_0031983)
soft_is(HP_0033832,Class)
soft_SubClassOf(HP_0033832,HP_0011276)
soft_is(HP_0033843,Class)
soft_SubClassOf(HP_0033843,HP_0011458)
soft_is(HP_0033854,Class)
soft_is(HP_0033859,Class)
soft_is(HP_0033864,Class)
soft_SubClassOf(HP_0033864,HP_0033859)
soft_is(HP_0033865,Class)
soft_SubClassOf(HP_0033865,HP_0033864)
soft_is(HP_0033866,Class)
soft_SubClassOf(HP_0033866,HP_0033864)
soft_is(HP_0033867,Class)
soft_SubClassOf(HP_0033867,HP_0033864)
soft_is(HP_0033868,Class)
soft_SubClassOf(HP_0033868,HP_0033864)
soft_is(HP_0033922,Class)
soft_is(HP_0033923,Class)
soft_SubClassOf(HP_0033923,HP_0033922)
soft_is(HP_0033942,Class)
soft_is(HP_0033943,Class)
soft_SubClassOf(HP_0033943,HP_0033942)
soft_is(HP_0033963,Class)
soft_SubClassOf(HP_0033963,HP_0033854)
soft_is(HP_0033964,Class)
soft_SubClassOf(HP_0033964,HP_0033963)
soft_is(HP_0033965,Class)
soft_SubClassOf(HP_0033965,HP_0033963)
soft_is(HP_0033966,Class)
