soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(HOIP_0039795,HOIP_0040458)
soft_is(HOIP_0039897,Class)
soft_is(HOIP_0040126,Class)
soft_SubClassOf(HOIP_0040126,HOIP_0036054)
soft_is(HOIP_0040150,Class)
soft_SubClassOf(HOIP_0040150,HOIP_0036054)
soft_is(HOIP_0040173,Class)
soft_SubClassOf(HOIP_0040173,IDOMAL_0000822)
soft_is(HOIP_0040174,Class)
soft_SubClassOf(HOIP_0040174,HOIP_0036054)
soft_is(HOIP_0040271,Class)
soft_SubClassOf(HOIP_0040271,HOIP_0004107)
soft_is(HOIP_0040312,Class)
soft_is(HOIP_0040313,Class)
soft_is(HOIP_0040314,Class)
soft_is(HOIP_0040316,Class)
soft_is(HOIP_0040332,Class)
soft_SubClassOf(HOIP_0040332,HOIP_0036054,)
soft_SubClassOf(HOIP_0040332,VO_0005198,)
soft_SubClassOf(HOIP_0040332,RO_0000087_some_HOIP_0040360)
soft_is(HOIP_0040333,Class)
soft_SubClassOf(HOIP_0040333,HOIP_0036054,)
soft_SubClassOf(HOIP_0040333,VO_0005201)
soft_is(HOIP_0040339,Class)
soft_SubClassOf(HOIP_0040339,HOIP_0036054,)
soft_SubClassOf(HOIP_0040339,HOIP_0039719)
soft_is(HOIP_0040358,Class)
soft_is(HOIP_0040359,Class)
soft_is(HOIP_0040360,Class)
soft_SubClassOf(HOIP_0040360,HOIP_0003711)
soft_is(HOIP_0040362,Class)
soft_is(HOIP_0040364,Class)
soft_is(HOIP_0040367,Class)
soft_is(HOIP_0040379,Class)
soft_SubClassOf(HOIP_0040379,HOIP_0036469,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039434,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039639,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039641,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039643,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039646,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039648,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039650,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039651,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039655,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039659,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039662,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039663,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039668,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039669,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039670,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039671,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039673,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039674,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039675,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039676,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039677,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039678,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039679,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039680,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039682,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039683,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039684,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039685,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039686,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039687,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039689,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039690,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039693,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039694,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039703,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039704,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039705,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039709,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039712,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039722,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039723,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039728,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039729,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039731,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039732,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039733,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039734,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039735,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039736,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039737,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039738,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039739,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039740,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039741,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039742,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039743,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039744,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039745,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039746,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039747,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039748,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039749,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039750,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039759,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0039897,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040312,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040313,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040314,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040316,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040358,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040359,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040362,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040364,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040367,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040392,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040393,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040394,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040395,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040396,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040397,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040398,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040399,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040400,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040436,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040437,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040440,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040443,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040445,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040450,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040451,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040452,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040455,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040457,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040460,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040463,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040466,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040498,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040499,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040504,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040505,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040526,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040527,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040528,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040530,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040531,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040540,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0040541,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0042026,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0042030,)
soft_SubClassOf(HOIP_0040379,BFO_0000051_some_HOIP_0042057)
soft_is(HOIP_0040392,Class)
soft_is(HOIP_0040393,Class)
soft_is(HOIP_0040394,Class)
soft_is(HOIP_0040395,Class)
soft_is(HOIP_0040396,Class)
soft_is(HOIP_0040397,Class)
soft_is(HOIP_0040398,Class)
soft_is(HOIP_0040399,Class)
soft_is(HOIP_0040400,Class)
soft_is(HOIP_0040428,Class)
soft_SubClassOf(HOIP_0040428,HOIP_0036054,)
soft_SubClassOf(HOIP_0040428,VO_0005198,)
soft_SubClassOf(HOIP_0040428,RO_0000087_some_HOIP_0040360)
soft_is(HOIP_0040436,Class)
soft_is(HOIP_0040437,Class)
soft_is(HOIP_0040440,Class)
soft_is(HOIP_0040443,Class)
soft_is(HOIP_0040445,Class)
soft_is(HOIP_0040450,Class)
soft_is(HOIP_0040451,Class)
soft_is(HOIP_0040452,Class)
soft_is(HOIP_0040455,Class)
soft_is(HOIP_0040457,Class)
soft_is(HOIP_0040458,Class)
soft_SubClassOf(HOIP_0040458,GO_0019724)
soft_is(HOIP_0040459,Class)
soft_SubClassOf(HOIP_0040459,HOIP_0040458)
soft_is(HOIP_0040460,Class)
soft_is(HOIP_0040463,Class)
soft_is(HOIP_0040466,Class)
soft_is(HOIP_0040498,Class)
soft_is(HOIP_0040499,Class)
soft_is(HOIP_0040504,Class)
soft_is(HOIP_0040505,Class)
soft_is(HOIP_0040526,Class)
soft_is(HOIP_0040527,Class)
soft_is(HOIP_0040528,Class)
soft_is(HOIP_0040530,Class)
soft_is(HOIP_0040531,Class)
soft_is(HOIP_0040540,Class)
soft_is(HOIP_0040541,Class)
soft_is(HOIP_0040563,Class)
soft_SubClassOf(HOIP_0040563,HOIP_0040636)
soft_is(HOIP_0040564,Class)
soft_SubClassOf(HOIP_0040564,HOIP_0040563)
soft_is(HOIP_0040636,Class)
soft_is(HOIP_0040681,Class)
soft_SubClassOf(HOIP_0040681,HOIP_0037049)
soft_is(HOIP_0040682,Class)
soft_SubClassOf(HOIP_0040682,HOIP_0037049,)
soft_SubClassOf(HOIP_0040682,GO_0005577,)
soft_SubClassOf(HOIP_0040682,BFO_0000050_some_GO_0005615,)
soft_SubClassOf(HOIP_0040682,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0040689,Class)
soft_is(HOIP_0040704,Class)
soft_SubClassOf(HOIP_0040704,HOIP_0036054)
soft_is(HOIP_0040714,Class)
soft_SubClassOf(HOIP_0040714,HOIP_0003711)
soft_is(HOIP_0040716,Class)
soft_SubClassOf(HOIP_0040716,HOIP_0003711)
soft_is(HOIP_0040734,Class)
soft_SubClassOf(HOIP_0040734,HOIP_0036054)
soft_is(HOIP_0040948,Class)
soft_SubClassOf(HOIP_0040948,NCIT_C50773,)
soft_SubClassOf(HOIP_0040948,BFO_0000066_some_UBERON_0000483)
soft_is(HOIP_0040949,Class)
soft_SubClassOf(HOIP_0040949,HOIP_0040948)
soft_is(HOIP_0040995,Class)
soft_SubClassOf(HOIP_0040995,DOID_4)
soft_is(HOIP_0041188,Class)
soft_SubClassOf(HOIP_0041188,HOIP_0040563)
soft_is(HOIP_0041773,Class)
soft_SubClassOf(HOIP_0041773,HOIP_0042035,)
soft_SubClassOf(HOIP_0041773,RO_0002233_only_UBERON_0001016)
soft_is(HOIP_0041774,Class)
soft_SubClassOf(HOIP_0041774,HOIP_0041773)
soft_is(HOIP_0042011,Class)
soft_SubClassOf(HOIP_0042011,HOIP_0036172)
soft_is(HOIP_0042026,Class)
soft_is(HOIP_0042030,Class)
soft_is(HOIP_0042035,Class)
soft_is(HOIP_0042057,Class)
soft_is(HOIP_0050023,Class)
soft_is(HOIP_0050076,Class)
soft_SubClassOf(HOIP_0050076,HOIP_0001731,)
soft_SubClassOf(HOIP_0050076,HOIP_0000774_only_HOIP_0050023)
soft_is(HOIP_0050077,Class)
soft_SubClassOf(HOIP_0050077,HOIP_0050076,)
soft_SubClassOf(HOIP_0050077,RO_0002160_some_NCBITaxon_6239)
soft_is(HOIP_0050082,Class)
soft_SubClassOf(HOIP_0050082,HOIP_0050077)
soft_is(HOIP_0050083,Class)
soft_SubClassOf(HOIP_0050083,HOIP_0050077)
soft_is(HOIP_0050084,Class)
soft_SubClassOf(HOIP_0050084,HOIP_0050077)
soft_is(HOIP_0050085,Class)
soft_SubClassOf(HOIP_0050085,HOIP_0050077)
soft_is(HOIP_0050087,Class)
soft_SubClassOf(HOIP_0050087,HOIP_0050077)
soft_is(HOIP_0050090,Class)
soft_SubClassOf(HOIP_0050090,HOIP_0050077)
soft_is(HOIP_0050163,Class)
soft_SubClassOf(HOIP_0050163,HOIP_0050077)
soft_is(HOIP_0050167,Class)
soft_SubClassOf(HOIP_0050167,HOIP_0050170)
soft_is(HOIP_0050170,Class)
soft_SubClassOf(HOIP_0050170,HOIP_0000765,)
soft_SubClassOf(HOIP_0050170,BFO_0000066_some_GO_0005938)
soft_is(HOIP_0050179,Class)
soft_SubClassOf(HOIP_0050179,HOIP_0050077)
soft_is(HOIP_0050230,Class)
soft_SubClassOf(HOIP_0050230,HOIP_0050077)
soft_is(HOIP_0050253,Class)
soft_SubClassOf(HOIP_0050253,HOIP_0050077)
soft_is(HOIP_0050280,Class)
soft_SubClassOf(HOIP_0050280,HOIP_0050077)
soft_is(HOIP_0050281,Class)
soft_SubClassOf(HOIP_0050281,HOIP_0050077)
soft_is(HOIP_0050314,Class)
soft_SubClassOf(HOIP_0050314,HOIP_0050077)
soft_is(HOIP_0050327,Class)
soft_SubClassOf(HOIP_0050327,HOIP_0050077)
soft_is(HOIP_0050331,Class)
soft_SubClassOf(HOIP_0050331,HOIP_0050077)
soft_is(HOIP_0050389,Class)
soft_SubClassOf(HOIP_0050389,HOIP_0050077)
soft_is(HOIP_0050390,Class)
soft_SubClassOf(HOIP_0050390,HOIP_0050077)
soft_is(HOIP_0050401,Class)
soft_SubClassOf(HOIP_0050401,PR_Q22038)
soft_is(HOIP_0060003,Class)
soft_is(HOIP_0060006,Class)
soft_SubClassOf(HOIP_0060006,HOIP_0060003)
soft_is(HOIP_0060556,Class)
soft_is(HOIP_1000040,Class)
soft_is(HOIP_1000081,Class)
soft_is(HOIP_1000082,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_101381,Class)
soft_SubClassOf(CHEBI_101381,HOIP_0036054)
soft_is(CHEBI_134722,Class)
soft_SubClassOf(CHEBI_134722,HOIP_0036054)
soft_is(CHEBI_135028,Class)
soft_is(CHEBI_135466,Class)
soft_SubClassOf(CHEBI_135466,HOIP_0036054)
soft_is(CHEBI_135632,Class)
soft_SubClassOf(CHEBI_135632,HOIP_0036054)
soft_is(CHEBI_135649,Class)
soft_is(CHEBI_142593,Class)
soft_is(CHEBI_144367,Class)
soft_SubClassOf(CHEBI_144367,HOIP_0036054)
soft_is(CHEBI_145994,Class)
soft_SubClassOf(CHEBI_145994,HOIP_0036054)
soft_is(CHEBI_15343,Class)
soft_is(CHEBI_15551,Class)
soft_SubClassOf(CHEBI_15551,IMR_0100019)
soft_is(CHEBI_15554,Class)
soft_SubClassOf(CHEBI_15554,IMR_0100019)
soft_is(CHEBI_15555,Class)
soft_SubClassOf(CHEBI_15555,IMR_0100019)
soft_is(CHEBI_156289,Class)
soft_SubClassOf(CHEBI_156289,HOIP_0036054)
soft_is(CHEBI_15647,Class)
soft_SubClassOf(CHEBI_15647,HOIP_0036054,)
soft_SubClassOf(CHEBI_15647,IMR_0100021)
soft_is(CHEBI_15866,Class)
soft_SubClassOf(CHEBI_15866,HOIP_0036054)
soft_is(CHEBI_16480,Class)
soft_SubClassOf(CHEBI_16480,HOIP_0036054)
soft_is(CHEBI_167176,Class)
soft_SubClassOf(CHEBI_167176,HOIP_0036054)
soft_is(CHEBI_167893,Class)
soft_SubClassOf(CHEBI_167893,HOIP_0036054)
soft_is(CHEBI_16851,Class)
soft_SubClassOf(CHEBI_16851,HOIP_0036054,)
soft_SubClassOf(CHEBI_16851,CHEBI_37328)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_18295,Class)
soft_SubClassOf(CHEBI_18295,HOIP_0036054)
soft_is(CHEBI_18320,Class)
soft_is(CHEBI_22689,Class)
soft_SubClassOf(CHEBI_22689,HOIP_0036054)
soft_is(CHEBI_23899,Class)
soft_is(CHEBI_23924,Class)
soft_SubClassOf(CHEBI_23924,HOIP_0003711)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_24839,Class)
soft_is(CHEBI_25512,Class)
soft_is(CHEBI_25675,Class)
soft_SubClassOf(CHEBI_25675,HOIP_0036054)
soft_is(CHEBI_2618,Class)
soft_SubClassOf(CHEBI_2618,HOIP_0036054)
soft_is(CHEBI_26347,Class)
soft_is(CHEBI_26523,Class)
soft_is(CHEBI_26607,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_26806,Class)
soft_SubClassOf(CHEBI_26806,HOIP_0036054)
soft_is(CHEBI_27385,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_28201,Class)
soft_SubClassOf(CHEBI_28201,HOIP_0036054)
soft_is(CHEBI_28304,Class)
soft_SubClassOf(CHEBI_28304,HOIP_0036054)
soft_is(CHEBI_28494,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28939,Class)
soft_SubClassOf(CHEBI_28939,HOIP_0036054)
soft_is(CHEBI_29132,Class)
soft_is(CHEBI_2955,Class)
soft_SubClassOf(CHEBI_2955,HOIP_0036054)
soft_is(CHEBI_29699,Class)
soft_is(CHEBI_31206,Class)
soft_SubClassOf(CHEBI_31206,HOIP_0036054,)
soft_SubClassOf(CHEBI_31206,CHEBI_24839,)
soft_SubClassOf(CHEBI_31206,RO_0000087_some_HOIP_0036194,)
soft_SubClassOf(CHEBI_31206,RO_0000087_some_CHEBI_64932,)
soft_SubClassOf(CHEBI_31206,RO_0000087_some_CHEBI_70821,)
soft_SubClassOf(CHEBI_31206,RO_0002599_some_HOIP_0036346)
soft_is(CHEBI_3165,Class)
soft_SubClassOf(CHEBI_3165,HOIP_0036054)
soft_is(CHEBI_31781,Class)
soft_SubClassOf(CHEBI_31781,HOIP_0003012,)
soft_SubClassOf(CHEBI_31781,HOIP_0036054)
soft_is(CHEBI_3179,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32499,Class)
soft_is(CHEBI_35553,Class)
soft_is(CHEBI_35572,Class)
soft_is(CHEBI_36710,Class)
soft_SubClassOf(CHEBI_36710,HOIP_0003714)
soft_is(CHEBI_37328,Class)
soft_is(CHEBI_37739,Class)
soft_is(CHEBI_37924,Class)
soft_is(CHEBI_39026,Class)
soft_SubClassOf(CHEBI_39026,HOIP_0036054)
soft_is(CHEBI_39027,Class)
soft_is(CHEBI_39867,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_41879,Class)
soft_SubClassOf(CHEBI_41879,HOIP_0036054)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_45409,Class)
soft_SubClassOf(CHEBI_45409,HOIP_0003012,)
soft_SubClassOf(CHEBI_45409,HOIP_0036054)
soft_is(CHEBI_45980,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_4659,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_48720,Class)
soft_SubClassOf(CHEBI_48720,HOIP_0036054)
soft_is(CHEBI_49,Class)
soft_SubClassOf(CHEBI_49,HOIP_0036054)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_50858,Class)
soft_SubClassOf(CHEBI_50858,HOIP_0036054)
soft_is(CHEBI_50924,Class)
soft_is(CHEBI_52450,Class)
soft_SubClassOf(CHEBI_52450,HOIP_0036054,)
soft_SubClassOf(CHEBI_52450,CHEBI_37739)
soft_is(CHEBI_52717,Class)
soft_is(CHEBI_52726,Class)
soft_is(CHEBI_566274,Class)
soft_is(CHEBI_5801,Class)
soft_SubClassOf(CHEBI_5801,HOIP_0036054)
soft_is(CHEBI_58363,Class)
soft_SubClassOf(CHEBI_58363,HOIP_0036054)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_59739,Class)
soft_is(CHEBI_6078,Class)
soft_SubClassOf(CHEBI_6078,HOIP_0036054)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_64909,Class)
soft_is(CHEBI_64932,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_68495,Class)
soft_is(CHEBI_68508,Class)
soft_is(CHEBI_70821,Class)
soft_is(CHEBI_73240,Class)
soft_SubClassOf(CHEBI_73240,HOIP_0003711)
soft_is(CHEBI_7496,Class)
soft_is(CHEBI_75142,Class)
soft_is(CHEBI_7573,Class)
soft_is(CHEBI_76612,Class)
soft_SubClassOf(CHEBI_76612,HOIP_0036054)
soft_is(CHEBI_76932,Class)
soft_is(CHEBI_77731,Class)
soft_SubClassOf(CHEBI_77731,HOIP_0003714)
soft_is(CHEBI_90233,Class)
soft_SubClassOf(CHEBI_90233,IMR_0100019)
soft_is(CHEBI_9516,Class)
soft_is(CHEBI_9753,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000182,Class)
soft_is(DOID_4,Class)
soft_is(DRON_00014332,Class)
soft_SubClassOf(DRON_00014332,HOIP_0036054)
soft_is(DRON_00019607,Class)
soft_SubClassOf(DRON_00019607,HOIP_0036054)
soft_is(DRON_00750805,Class)
soft_SubClassOf(DRON_00750805,HOIP_0036054)
soft_is(DRON_00789755,Class)
soft_SubClassOf(DRON_00789755,HOIP_0036054)
soft_is(DRON_00831727,Class)
soft_SubClassOf(DRON_00831727,HOIP_0036054)
soft_is(GO_0000785,Class)
soft_is(GO_0005515,Class)
soft_is(GO_0005577,Class)
soft_is(GO_0005615,Class)
soft_is(GO_0005764,Class)
soft_is(GO_0005794,Class)
soft_is(GO_0005938,Class)
soft_is(GO_0006654,Class)
soft_is(GO_0008283,Class)
soft_is(GO_0010878,Class)
soft_is(GO_0016049,Class)
soft_is(GO_0016477,Class)
soft_is(GO_0016570,Class)
soft_is(GO_0016925,Class)
soft_SubClassOf(GO_0016925,HOIP_0004107)
soft_is(GO_0017144,Class)
soft_is(GO_0019724,Class)
soft_is(GO_0023052,Class)
soft_is(GO_0070647,Class)
soft_is(GO_0072678,Class)
soft_SubClassOf(GO_0072678,HOIP_0040563)
soft_is(IDOMAL_0000822,Class)
soft_SubClassOf(IDOMAL_0000822,HOIP_0003711)
soft_is(IMR_0000575,Class)
soft_SubClassOf(IMR_0000575,PR_000024938)
soft_is(IMR_0001089,Class)
soft_SubClassOf(IMR_0001089,IMR_0100202)
soft_is(IMR_0001211,Class)
soft_SubClassOf(IMR_0001211,IMR_0100709)
soft_is(IMR_0001431,Class)
soft_SubClassOf(IMR_0001431,IMR_0003084)
soft_is(IMR_0001953,Class)
soft_is(IMR_0002121,Class)
soft_is(IMR_0003084,Class)
soft_is(IMR_0100019,Class)
soft_SubClassOf(IMR_0100019,HOIP_0036054,)
soft_SubClassOf(IMR_0100019,CHEBI_26347,)
soft_SubClassOf(IMR_0100019,RO_0000087_some_HOIP_0002401,)
soft_SubClassOf(IMR_0100019,RO_0000087_some_HOIP_0003686)
soft_is(IMR_0100021,Class)
soft_SubClassOf(IMR_0100021,HOIP_0036054,)
soft_SubClassOf(IMR_0100021,CHEBI_23899,)
soft_SubClassOf(IMR_0100021,RO_0000087_some_HOIP_0002401,)
soft_SubClassOf(IMR_0100021,RO_0000087_some_HOIP_0003686)
soft_is(IMR_0100090,Class)
soft_is(IMR_0100092,Class)
soft_SubClassOf(IMR_0100092,IMR_0100090)
soft_is(IMR_0100111,Class)
soft_SubClassOf(IMR_0100111,IMR_0002121,)
soft_SubClassOf(IMR_0100111,RO_0000087_some_CHEBI_25512)
soft_is(IMR_0100202,Class)
soft_is(IMR_0100288,Class)
soft_is(IMR_0100289,Class)
soft_is(IMR_0100291,Class)
soft_is(IMR_0100579,Class)
soft_is(IMR_0100581,Class)
soft_SubClassOf(IMR_0100581,IMR_0100579)
soft_is(IMR_0100614,Class)
soft_is(IMR_0100709,Class)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_10114,Class)
soft_is(NCBITaxon_10239,Class)
soft_is(NCBITaxon_6239,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(NCIT_C1029,Class)
soft_is(NCIT_C18121,Class)
soft_SubClassOf(NCIT_C18121,HOIP_0000134,)
soft_SubClassOf(NCIT_C18121,BFO_0000066_some_UBERON_0002107)
soft_is(NCIT_C19098,Class)
soft_SubClassOf(NCIT_C19098,NCIT_C18121)
soft_is(NCIT_C49508,Class)
soft_is(NCIT_C50773,Class)
soft_is(NCIT_C90808,Class)
soft_SubClassOf(NCIT_C90808,HOIP_0036054)
soft_is(OBI_0000015,Class)
soft_is(OBI_0000067,Class)
soft_is(OBI_0000094,Class)
soft_is(OBI_0000112,Class)
soft_is(OBI_0000131,Class)
soft_SubClassOf(OBI_0000131,OBI_0000015)
soft_is(OBI_00001975,Class)
soft_is(OBI_0000257,Class)
soft_is(OBI_0000377,Class)
soft_SubClassOf(OBI_0000377,BFO_0000034)
soft_is(OBI_0000427,Class)
soft_is(OBI_0000456,Class)
soft_is(OBI_0000634,Class)
soft_is(OBI_0000639,Class)
soft_is(OBI_0000716,Class)
soft_is(OBI_0000834,Class)
soft_SubClassOf(OBI_0000834,OBI_0001051)
