soft_is(TEMP#,ObjectProperty)
soft_is(EMAP_4866,Class)
soft_is(part_of_some_EMAP_4865,TEMP#)
soft_is(EMAP_4867,Class)
soft_is(part_of_some_EMAP_4865,TEMP#)
soft_is(EMAP_4868,Class)
soft_SubClassOf(EMAP_4868,EMAP_34833,)
soft_is(part_of_some_EMAP_4835,TEMP#)
soft_is(EMAP_4869,Class)
soft_is(part_of_some_EMAP_4868,TEMP#)
soft_is(EMAP_487,Class)
soft_is(part_of_some_EMAP_486,TEMP#)
soft_is(EMAP_4870,Class)
soft_is(part_of_some_EMAP_4868,TEMP#)
soft_is(EMAP_4871,Class)
soft_SubClassOf(EMAP_4871,EMAP_34833,)
soft_is(part_of_some_EMAP_4835,TEMP#)
soft_is(EMAP_4872,Class)
soft_is(part_of_some_EMAP_4871,TEMP#)
soft_is(EMAP_4873,Class)
soft_is(part_of_some_EMAP_4871,TEMP#)
soft_is(EMAP_4874,Class)
soft_is(part_of_some_EMAP_4835,TEMP#)
soft_is(EMAP_4875,Class)
soft_is(part_of_some_EMAP_4874,TEMP#)
soft_is(EMAP_4876,Class)
soft_is(part_of_some_EMAP_4875,TEMP#)
soft_is(EMAP_4877,Class)
soft_is(part_of_some_EMAP_4875,TEMP#)
soft_is(EMAP_4878,Class)
soft_is(part_of_some_EMAP_4875,TEMP#)
soft_is(EMAP_4879,Class)
soft_is(part_of_some_EMAP_4834,TEMP#)
soft_is(EMAP_488,Class)
soft_is(part_of_some_EMAP_487,TEMP#)
soft_is(EMAP_4880,Class)
soft_is(part_of_some_EMAP_4879,TEMP#)
soft_is(EMAP_4881,Class)
soft_is(part_of_some_EMAP_4880,TEMP#)
soft_is(EMAP_4882,Class)
soft_is(part_of_some_EMAP_4880,TEMP#)
soft_is(EMAP_4883,Class)
soft_is(part_of_some_EMAP_4882,TEMP#)
soft_is(EMAP_4884,Class)
soft_is(part_of_some_EMAP_4879,TEMP#)
soft_is(EMAP_4885,Class)
soft_is(part_of_some_EMAP_4884,TEMP#)
soft_is(EMAP_4886,Class)
soft_is(part_of_some_EMAP_4884,TEMP#)
soft_is(EMAP_4887,Class)
soft_is(part_of_some_EMAP_4886,TEMP#)
soft_is(EMAP_4888,Class)
soft_is(part_of_some_EMAP_4879,TEMP#)
soft_is(EMAP_4889,Class)
soft_is(part_of_some_EMAP_4888,TEMP#)
soft_is(EMAP_489,Class)
soft_is(part_of_some_EMAP_485,TEMP#)
soft_is(EMAP_4890,Class)
soft_is(part_of_some_EMAP_4888,TEMP#)
soft_is(EMAP_4891,Class)
soft_is(part_of_some_EMAP_4890,TEMP#)
soft_is(EMAP_4892,Class)
soft_is(part_of_some_EMAP_4879,TEMP#)
soft_is(EMAP_4893,Class)
soft_is(part_of_some_EMAP_4892,TEMP#)
soft_is(EMAP_4894,Class)
soft_is(part_of_some_EMAP_4892,TEMP#)
soft_is(EMAP_4895,Class)
soft_is(part_of_some_EMAP_4894,TEMP#)
soft_is(EMAP_4896,Class)
soft_is(part_of_some_EMAP_25786,,TEMP#)
soft_is(part_of_some_EMAP_4740,TEMP#)
soft_is(EMAP_4897,Class)
soft_is(part_of_some_EMAP_31903,,TEMP#)
soft_is(part_of_some_EMAP_4896,TEMP#)
soft_is(EMAP_4898,Class)
soft_is(part_of_some_EMAP_31888,,TEMP#)
soft_is(part_of_some_EMAP_4896,TEMP#)
soft_is(EMAP_4899,Class)
soft_is(part_of_some_EMAP_4898,TEMP#)
soft_is(EMAP_49,Class)
soft_is(part_of_some_EMAP_48,TEMP#)
soft_is(EMAP_490,Class)
soft_is(part_of_some_EMAP_489,TEMP#)
soft_is(EMAP_4900,Class)
soft_is(part_of_some_EMAP_33505,,TEMP#)
soft_is(part_of_some_EMAP_4740,TEMP#)
soft_is(EMAP_4901,Class)
soft_is(part_of_some_EMAP_4900,TEMP#)
soft_is(EMAP_4902,Class)
soft_is(part_of_some_EMAP_4901,TEMP#)
soft_is(EMAP_4903,Class)
soft_is(part_of_some_EMAP_4902,TEMP#)
soft_is(EMAP_4904,Class)
soft_is(part_of_some_EMAP_4900,TEMP#)
soft_is(EMAP_4905,Class)
soft_is(part_of_some_EMAP_4904,TEMP#)
soft_is(EMAP_4906,Class)
soft_is(part_of_some_EMAP_4905,TEMP#)
soft_is(EMAP_4907,Class)
soft_is(part_of_some_EMAP_4905,TEMP#)
soft_is(EMAP_4908,Class)
soft_is(part_of_some_EMAP_25786,,TEMP#)
soft_is(part_of_some_EMAP_4740,TEMP#)
soft_is(EMAP_4909,Class)
soft_is(part_of_some_EMAP_4908,TEMP#)
soft_is(EMAP_491,Class)
soft_is(part_of_some_EMAP_489,TEMP#)
soft_is(EMAP_4910,Class)
soft_is(part_of_some_EMAP_4909,TEMP#)
soft_is(EMAP_4911,Class)
soft_is(part_of_some_EMAP_4910,TEMP#)
soft_is(EMAP_4912,Class)
soft_is(part_of_some_EMAP_4911,TEMP#)
soft_is(EMAP_4913,Class)
soft_is(part_of_some_EMAP_4912,TEMP#)
soft_is(EMAP_4914,Class)
soft_is(part_of_some_EMAP_4913,TEMP#)
soft_is(EMAP_4915,Class)
soft_is(part_of_some_EMAP_4914,TEMP#)
soft_is(EMAP_4916,Class)
soft_is(part_of_some_EMAP_4914,TEMP#)
soft_is(EMAP_4917,Class)
soft_is(part_of_some_EMAP_4913,TEMP#)
soft_is(EMAP_4918,Class)
soft_is(part_of_some_EMAP_4917,TEMP#)
soft_is(EMAP_4919,Class)
soft_is(part_of_some_EMAP_4917,TEMP#)
soft_is(EMAP_492,Class)
soft_is(part_of_some_EMAP_489,TEMP#)
soft_is(EMAP_4920,Class)
soft_is(part_of_some_EMAP_4910,TEMP#)
soft_is(EMAP_4921,Class)
soft_is(part_of_some_EMAP_4920,TEMP#)
soft_is(EMAP_4922,Class)
soft_is(part_of_some_EMAP_4921,TEMP#)
soft_is(EMAP_4923,Class)
soft_is(part_of_some_EMAP_4922,TEMP#)
soft_is(EMAP_4924,Class)
soft_is(part_of_some_EMAP_4923,TEMP#)
soft_is(EMAP_4925,Class)
soft_is(part_of_some_EMAP_34861,,TEMP#)
soft_is(part_of_some_EMAP_4924,TEMP#)
soft_is(EMAP_4926,Class)
soft_is(part_of_some_EMAP_34765,,TEMP#)
soft_is(part_of_some_EMAP_4924,TEMP#)
soft_is(EMAP_4927,Class)
soft_is(part_of_some_EMAP_4923,TEMP#)
soft_is(EMAP_4928,Class)
soft_is(part_of_some_EMAP_34765,,TEMP#)
soft_is(part_of_some_EMAP_4927,TEMP#)
soft_is(EMAP_4929,Class)
soft_is(part_of_some_EMAP_4927,TEMP#)
soft_is(EMAP_493,Class)
soft_is(part_of_some_EMAP_492,TEMP#)
soft_is(EMAP_4930,Class)
soft_SubClassOf(EMAP_4930,EMAP_34857,)
soft_is(part_of_some_EMAP_4927,TEMP#)
soft_is(EMAP_4931,Class)
soft_is(part_of_some_EMAP_4923,TEMP#)
soft_is(EMAP_4932,Class)
soft_is(part_of_some_EMAP_34861,,TEMP#)
soft_is(part_of_some_EMAP_4931,TEMP#)
soft_is(EMAP_4933,Class)
soft_is(part_of_some_EMAP_34765,,TEMP#)
soft_is(part_of_some_EMAP_4931,TEMP#)
soft_is(EMAP_4934,Class)
soft_is(part_of_some_EMAP_4908,TEMP#)
soft_is(EMAP_4935,Class)
soft_is(part_of_some_EMAP_4934,TEMP#)
soft_is(EMAP_4936,Class)
soft_is(part_of_some_EMAP_4935,TEMP#)
soft_is(EMAP_4937,Class)
soft_is(part_of_some_EMAP_4936,TEMP#)
soft_is(EMAP_4938,Class)
soft_is(part_of_some_EMAP_4937,TEMP#)
soft_is(EMAP_4939,Class)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_494,Class)
soft_is(part_of_some_EMAP_489,TEMP#)
soft_is(EMAP_4940,Class)
soft_is(part_of_some_EMAP_4939,TEMP#)
soft_is(EMAP_4941,Class)
soft_is(part_of_some_EMAP_4940,TEMP#)
soft_is(EMAP_4942,Class)
soft_is(part_of_some_EMAP_4941,TEMP#)
soft_is(EMAP_4943,Class)
soft_is(part_of_some_EMAP_4941,TEMP#)
soft_is(EMAP_4944,Class)
soft_is(part_of_some_EMAP_4941,TEMP#)
soft_is(EMAP_4945,Class)
soft_is(part_of_some_EMAP_4941,TEMP#)
soft_is(EMAP_4946,Class)
soft_is(part_of_some_EMAP_4940,TEMP#)
soft_is(EMAP_4947,Class)
soft_is(part_of_some_EMAP_4946,TEMP#)
soft_is(EMAP_4948,Class)
soft_is(part_of_some_EMAP_4946,TEMP#)
soft_is(EMAP_495,Class)
soft_is(part_of_some_EMAP_439,TEMP#)
soft_is(EMAP_4950,Class)
soft_is(part_of_some_EMAP_4920,TEMP#)
soft_is(EMAP_4951,Class)
soft_is(part_of_some_EMAP_4950,TEMP#)
soft_is(EMAP_4952,Class)
soft_is(part_of_some_EMAP_4951,TEMP#)
soft_is(EMAP_4953,Class)
soft_is(part_of_some_EMAP_4951,TEMP#)
soft_is(EMAP_4954,Class)
soft_is(part_of_some_EMAP_4953,TEMP#)
soft_is(EMAP_4955,Class)
soft_is(part_of_some_EMAP_4953,TEMP#)
soft_is(EMAP_4956,Class)
soft_is(part_of_some_EMAP_4908,TEMP#)
soft_is(EMAP_4957,Class)
soft_is(part_of_some_EMAP_4956,TEMP#)
soft_is(EMAP_4958,Class)
soft_is(part_of_some_EMAP_4957,TEMP#)
soft_is(EMAP_4959,Class)
soft_is(part_of_some_EMAP_4958,TEMP#)
soft_is(EMAP_496,Class)
soft_is(part_of_some_EMAP_25778,,TEMP#)
soft_is(part_of_some_EMAP_402,TEMP#)
soft_is(EMAP_4960,Class)
soft_is(part_of_some_EMAP_4958,TEMP#)
soft_is(EMAP_4961,Class)
soft_is(part_of_some_EMAP_4956,TEMP#)
soft_is(EMAP_4962,Class)
soft_is(part_of_some_EMAP_4961,TEMP#)
soft_is(EMAP_4963,Class)
soft_is(part_of_some_EMAP_4961,TEMP#)
soft_is(EMAP_4964,Class)
soft_is(part_of_some_EMAP_4961,TEMP#)
soft_is(EMAP_4965,Class)
soft_is(part_of_some_EMAP_4961,TEMP#)
soft_is(EMAP_4966,Class)
soft_is(part_of_some_EMAP_4965,TEMP#)
soft_is(EMAP_4967,Class)
soft_is(part_of_some_EMAP_4965,TEMP#)
soft_is(EMAP_4968,Class)
soft_SubClassOf(EMAP_4968,EMAP_33239,)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_4969,Class)
soft_is(part_of_some_EMAP_4968,TEMP#)
soft_is(EMAP_497,Class)
soft_is(part_of_some_EMAP_31895,,TEMP#)
soft_is(part_of_some_EMAP_496,TEMP#)
soft_is(EMAP_4970,Class)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_4971,Class)
soft_is(part_of_some_EMAP_4970,TEMP#)
soft_is(EMAP_4972,Class)
soft_is(part_of_some_EMAP_4970,TEMP#)
soft_is(EMAP_4973,Class)
soft_is(part_of_some_EMAP_4970,TEMP#)
soft_is(EMAP_4974,Class)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_4975,Class)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_4976,Class)
soft_is(part_of_some_EMAP_4975,TEMP#)
soft_is(EMAP_4977,Class)
soft_is(part_of_some_EMAP_4975,TEMP#)
soft_is(EMAP_4978,Class)
soft_is(part_of_some_EMAP_4975,TEMP#)
soft_is(EMAP_4979,Class)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_498,Class)
soft_is(part_of_some_EMAP_497,TEMP#)
soft_is(EMAP_4980,Class)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_4981,Class)
soft_is(part_of_some_EMAP_4980,TEMP#)
soft_is(EMAP_4982,Class)
soft_is(part_of_some_EMAP_4980,TEMP#)
soft_is(EMAP_4983,Class)
soft_is(part_of_some_EMAP_4980,TEMP#)
soft_is(EMAP_4984,Class)
soft_is(part_of_some_EMAP_33155,,TEMP#)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_4985,Class)
soft_is(part_of_some_EMAP_33149,,TEMP#)
soft_is(part_of_some_EMAP_4984,TEMP#)
soft_is(EMAP_4986,Class)
soft_is(part_of_some_EMAP_33192,,TEMP#)
soft_is(part_of_some_EMAP_4984,TEMP#)
soft_is(EMAP_4987,Class)
soft_is(part_of_some_EMAP_33186,,TEMP#)
soft_is(part_of_some_EMAP_4984,TEMP#)
soft_is(EMAP_4988,Class)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_4989,Class)
soft_is(part_of_some_EMAP_4938,TEMP#)
soft_is(EMAP_499,Class)
soft_is(part_of_some_EMAP_497,TEMP#)
soft_is(EMAP_4990,Class)
soft_is(part_of_some_EMAP_4989,TEMP#)
soft_is(EMAP_4991,Class)
soft_is(part_of_some_EMAP_4989,TEMP#)
soft_is(EMAP_4992,Class)
soft_is(part_of_some_EMAP_4989,TEMP#)
soft_is(EMAP_4993,Class)
soft_is(part_of_some_EMAP_4937,TEMP#)
soft_is(EMAP_4994,Class)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_4995,Class)
soft_is(part_of_some_EMAP_4994,TEMP#)
soft_is(EMAP_4996,Class)
soft_is(part_of_some_EMAP_4994,TEMP#)
soft_is(EMAP_4997,Class)
soft_is(part_of_some_EMAP_4994,TEMP#)
soft_is(EMAP_4998,Class)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_4999,Class)
soft_is(part_of_some_EMAP_4998,TEMP#)
soft_is(EMAP_5,Class)
soft_is(part_of_some_EMAP_25767,TEMP#)
soft_is(EMAP_50,Class)
soft_is(part_of_some_EMAP_48,TEMP#)
soft_is(EMAP_500,Class)
soft_is(part_of_some_EMAP_499,TEMP#)
soft_is(EMAP_5000,Class)
soft_SubClassOf(EMAP_5000,EMAP_33677,)
soft_is(part_of_some_EMAP_4998,TEMP#)
soft_is(EMAP_5001,Class)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_5002,Class)
soft_SubClassOf(EMAP_5002,EMAP_33239,)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_5003,Class)
soft_is(part_of_some_EMAP_5002,TEMP#)
soft_is(EMAP_5004,Class)
soft_is(part_of_some_EMAP_5002,TEMP#)
soft_is(EMAP_5005,Class)
soft_is(part_of_some_EMAP_5002,TEMP#)
soft_is(EMAP_5006,Class)
soft_is(part_of_some_EMAP_5002,TEMP#)
soft_is(EMAP_5007,Class)
soft_is(part_of_some_EMAP_5002,TEMP#)
soft_is(EMAP_5008,Class)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_5009,Class)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_501,Class)
soft_is(part_of_some_EMAP_499,TEMP#)
soft_is(EMAP_5010,Class)
soft_is(part_of_some_EMAP_33155,,TEMP#)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_5011,Class)
soft_is(part_of_some_EMAP_33149,,TEMP#)
soft_is(part_of_some_EMAP_5010,TEMP#)
soft_is(EMAP_5012,Class)
soft_is(part_of_some_EMAP_33192,,TEMP#)
soft_is(part_of_some_EMAP_5010,TEMP#)
soft_is(EMAP_5013,Class)
soft_is(part_of_some_EMAP_33186,,TEMP#)
soft_is(part_of_some_EMAP_5010,TEMP#)
soft_is(EMAP_5014,Class)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_5015,Class)
soft_is(part_of_some_EMAP_5014,TEMP#)
soft_is(EMAP_5016,Class)
soft_is(part_of_some_EMAP_5015,TEMP#)
soft_is(EMAP_5017,Class)
soft_is(part_of_some_EMAP_5015,TEMP#)
soft_is(EMAP_5018,Class)
soft_is(part_of_some_EMAP_5015,TEMP#)
soft_is(EMAP_5019,Class)
soft_is(part_of_some_EMAP_4993,TEMP#)
soft_is(EMAP_502,Class)
soft_is(part_of_some_EMAP_499,TEMP#)
soft_is(EMAP_5020,Class)
soft_is(part_of_some_EMAP_4936,TEMP#)
soft_is(EMAP_5021,Class)
soft_SubClassOf(EMAP_5021,EMAP_33239,)
soft_is(part_of_some_EMAP_5020,TEMP#)
soft_is(EMAP_5022,Class)
soft_is(part_of_some_EMAP_5021,TEMP#)
soft_is(EMAP_5023,Class)
soft_is(part_of_some_EMAP_5020,TEMP#)
soft_is(EMAP_5024,Class)
soft_is(part_of_some_EMAP_5023,TEMP#)
soft_is(EMAP_5025,Class)
soft_is(part_of_some_EMAP_5023,TEMP#)
soft_is(EMAP_5026,Class)
soft_is(part_of_some_EMAP_5025,TEMP#)
soft_is(EMAP_5027,Class)
soft_is(part_of_some_EMAP_5026,TEMP#)
soft_is(EMAP_5028,Class)
soft_is(part_of_some_EMAP_5026,TEMP#)
soft_is(EMAP_5029,Class)
soft_is(part_of_some_EMAP_5026,TEMP#)
soft_is(EMAP_503,Class)
soft_is(part_of_some_EMAP_33814,,TEMP#)
soft_is(part_of_some_EMAP_497,TEMP#)
soft_is(EMAP_5030,Class)
soft_is(part_of_some_EMAP_5025,TEMP#)
soft_is(EMAP_5031,Class)
soft_is(part_of_some_EMAP_5030,TEMP#)
soft_is(EMAP_5032,Class)
soft_is(part_of_some_EMAP_5030,TEMP#)
soft_is(EMAP_5033,Class)
soft_is(part_of_some_EMAP_5030,TEMP#)
soft_is(EMAP_5034,Class)
soft_is(part_of_some_EMAP_5025,TEMP#)
soft_is(EMAP_5035,Class)
soft_is(part_of_some_EMAP_5023,TEMP#)
soft_is(EMAP_5036,Class)
soft_is(part_of_some_EMAP_33155,,TEMP#)
soft_is(part_of_some_EMAP_5020,TEMP#)
soft_is(EMAP_5037,Class)
soft_is(part_of_some_EMAP_33149,,TEMP#)
soft_is(part_of_some_EMAP_5036,TEMP#)
soft_is(EMAP_5038,Class)
soft_is(part_of_some_EMAP_33192,,TEMP#)
soft_is(part_of_some_EMAP_5036,TEMP#)
soft_is(EMAP_5039,Class)
soft_is(part_of_some_EMAP_33186,,TEMP#)
soft_is(part_of_some_EMAP_5036,TEMP#)
soft_is(EMAP_504,Class)
soft_is(part_of_some_EMAP_31171,,TEMP#)
soft_is(part_of_some_EMAP_503,TEMP#)
soft_is(EMAP_5040,Class)
soft_is(part_of_some_EMAP_5020,TEMP#)
soft_is(EMAP_5041,Class)
soft_is(part_of_some_EMAP_5040,TEMP#)
soft_is(EMAP_5042,Class)
soft_is(part_of_some_EMAP_5040,TEMP#)
soft_is(EMAP_5043,Class)
soft_is(part_of_some_EMAP_5042,TEMP#)
soft_is(EMAP_5044,Class)
soft_is(part_of_some_EMAP_5043,TEMP#)
soft_is(EMAP_5045,Class)
soft_is(part_of_some_EMAP_5044,TEMP#)
soft_is(EMAP_5046,Class)
soft_is(part_of_some_EMAP_5044,TEMP#)
soft_is(EMAP_5047,Class)
soft_is(part_of_some_EMAP_5044,TEMP#)
soft_is(EMAP_5048,Class)
soft_is(part_of_some_EMAP_5043,TEMP#)
soft_is(EMAP_5049,Class)
soft_is(part_of_some_EMAP_5043,TEMP#)
soft_is(EMAP_505,Class)
soft_is(part_of_some_EMAP_504,TEMP#)
soft_is(EMAP_5050,Class)
soft_is(part_of_some_EMAP_5043,TEMP#)
soft_is(EMAP_5051,Class)
soft_is(part_of_some_EMAP_5042,TEMP#)
soft_is(EMAP_5052,Class)
soft_is(part_of_some_EMAP_5051,TEMP#)
soft_is(EMAP_5053,Class)
soft_is(part_of_some_EMAP_5052,TEMP#)
soft_is(EMAP_5054,Class)
soft_is(part_of_some_EMAP_5052,TEMP#)
soft_is(EMAP_5055,Class)
soft_is(part_of_some_EMAP_5052,TEMP#)
soft_is(EMAP_5056,Class)
soft_is(part_of_some_EMAP_5042,TEMP#)
soft_is(EMAP_5057,Class)
soft_is(part_of_some_EMAP_5040,TEMP#)
soft_is(EMAP_5058,Class)
soft_is(part_of_some_EMAP_33684,,TEMP#)
soft_is(part_of_some_EMAP_5057,TEMP#)
soft_is(EMAP_5059,Class)
soft_is(part_of_some_EMAP_4936,TEMP#)
soft_is(EMAP_506,Class)
soft_is(part_of_some_EMAP_504,TEMP#)
soft_is(EMAP_5060,Class)
soft_is(part_of_some_EMAP_33155,,TEMP#)
soft_is(part_of_some_EMAP_5059,TEMP#)
soft_is(EMAP_5061,Class)
soft_is(part_of_some_EMAP_33149,,TEMP#)
soft_is(part_of_some_EMAP_5060,TEMP#)
soft_is(EMAP_5062,Class)
soft_is(part_of_some_EMAP_33192,,TEMP#)
soft_is(part_of_some_EMAP_5060,TEMP#)
soft_is(EMAP_5063,Class)
soft_is(part_of_some_EMAP_33186,,TEMP#)
soft_is(part_of_some_EMAP_5060,TEMP#)
soft_is(EMAP_5064,Class)
soft_is(part_of_some_EMAP_5059,TEMP#)
soft_is(EMAP_5065,Class)
soft_is(part_of_some_EMAP_5059,TEMP#)
soft_is(EMAP_5066,Class)
soft_is(part_of_some_EMAP_5059,TEMP#)
soft_is(EMAP_5067,Class)
soft_is(part_of_some_EMAP_5066,TEMP#)
soft_is(EMAP_5068,Class)
soft_is(part_of_some_EMAP_5066,TEMP#)
soft_is(EMAP_5069,Class)
soft_is(part_of_some_EMAP_5066,TEMP#)
soft_is(EMAP_507,Class)
soft_is(part_of_some_EMAP_504,TEMP#)
soft_is(EMAP_5070,Class)
soft_is(part_of_some_EMAP_5059,TEMP#)
soft_is(EMAP_5071,Class)
soft_SubClassOf(EMAP_5071,EMAP_34192,)
soft_is(part_of_some_EMAP_4935,TEMP#)
soft_is(EMAP_5072,Class)
soft_is(part_of_some_EMAP_5071,TEMP#)
soft_is(EMAP_5073,Class)
soft_is(part_of_some_EMAP_5072,TEMP#)
soft_is(EMAP_5074,Class)
soft_is(part_of_some_EMAP_5072,TEMP#)
soft_is(EMAP_5075,Class)
soft_is(part_of_some_EMAP_5074,TEMP#)
soft_is(EMAP_5076,Class)
soft_is(part_of_some_EMAP_5074,TEMP#)
soft_is(EMAP_5077,Class)
soft_is(part_of_some_EMAP_5072,TEMP#)
soft_is(EMAP_5078,Class)
soft_is(part_of_some_EMAP_5072,TEMP#)
soft_is(EMAP_5079,Class)
soft_is(part_of_some_EMAP_5078,TEMP#)
soft_is(EMAP_508,Class)
soft_is(part_of_some_EMAP_504,TEMP#)
soft_is(EMAP_5080,Class)
soft_is(part_of_some_EMAP_5078,TEMP#)
soft_is(EMAP_5081,Class)
soft_is(part_of_some_EMAP_5072,TEMP#)
soft_is(EMAP_5082,Class)
soft_is(part_of_some_EMAP_5081,TEMP#)
soft_is(EMAP_5083,Class)
soft_is(part_of_some_EMAP_5081,TEMP#)
soft_is(EMAP_5084,Class)
soft_SubClassOf(EMAP_5084,EMAP_34001,)
soft_is(part_of_some_EMAP_4935,TEMP#)
soft_is(EMAP_5085,Class)
soft_is(part_of_some_EMAP_5084,TEMP#)
soft_is(EMAP_5086,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_5087,Class)
soft_is(part_of_some_EMAP_5086,TEMP#)
soft_is(EMAP_5088,Class)
soft_is(part_of_some_EMAP_5086,TEMP#)
soft_is(EMAP_5089,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_509,Class)
soft_is(part_of_some_EMAP_31880,,TEMP#)
soft_is(part_of_some_EMAP_496,TEMP#)
soft_is(EMAP_5090,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_5091,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_5092,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_5093,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_5094,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_5095,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_5096,Class)
soft_is(part_of_some_EMAP_5095,TEMP#)
soft_is(EMAP_5097,Class)
soft_is(part_of_some_EMAP_5095,TEMP#)
soft_is(EMAP_5098,Class)
soft_is(part_of_some_EMAP_5095,TEMP#)
soft_is(EMAP_5099,Class)
soft_is(part_of_some_EMAP_5085,TEMP#)
soft_is(EMAP_51,Class)
soft_is(part_of_some_EMAP_50,TEMP#)
soft_is(EMAP_510,Class)
soft_is(part_of_some_EMAP_509,TEMP#)
soft_is(EMAP_5100,Class)
soft_is(part_of_some_EMAP_5099,TEMP#)
soft_is(EMAP_5101,Class)
soft_is(part_of_some_EMAP_5099,TEMP#)
soft_is(EMAP_5102,Class)
soft_is(part_of_some_EMAP_4935,TEMP#)
soft_is(EMAP_5103,Class)
soft_is(part_of_some_EMAP_5102,TEMP#)
soft_is(EMAP_5104,Class)
soft_is(part_of_some_EMAP_5102,TEMP#)
soft_is(EMAP_5105,Class)
soft_is(part_of_some_EMAP_5104,TEMP#)
soft_is(EMAP_5106,Class)
soft_is(part_of_some_EMAP_5105,TEMP#)
soft_is(EMAP_5107,Class)
soft_is(part_of_some_EMAP_5105,TEMP#)
soft_is(EMAP_5108,Class)
soft_is(part_of_some_EMAP_5104,TEMP#)
soft_is(EMAP_5109,Class)
soft_is(part_of_some_EMAP_5104,TEMP#)
soft_is(EMAP_511,Class)
soft_is(part_of_some_EMAP_509,TEMP#)
soft_is(EMAP_5110,Class)
soft_is(part_of_some_EMAP_5104,TEMP#)
soft_is(EMAP_5111,Class)
soft_is(part_of_some_EMAP_33143,,TEMP#)
soft_is(part_of_some_EMAP_5102,TEMP#)
soft_is(EMAP_5112,Class)
soft_is(part_of_some_EMAP_33137,,TEMP#)
soft_is(part_of_some_EMAP_5111,TEMP#)
soft_is(EMAP_5113,Class)
soft_is(part_of_some_EMAP_33167,,TEMP#)
soft_is(part_of_some_EMAP_5111,TEMP#)
soft_is(EMAP_5114,Class)
soft_is(part_of_some_EMAP_33161,,TEMP#)
soft_is(part_of_some_EMAP_5111,TEMP#)
soft_is(EMAP_5115,Class)
soft_is(part_of_some_EMAP_5102,TEMP#)
soft_is(EMAP_5116,Class)
soft_is(part_of_some_EMAP_4934,TEMP#)
soft_is(EMAP_5117,Class)
soft_is(part_of_some_EMAP_5116,TEMP#)
soft_is(EMAP_5118,Class)
soft_is(part_of_some_EMAP_5117,TEMP#)
soft_is(EMAP_5119,Class)
soft_SubClassOf(EMAP_5119,EMAP_34001,)
soft_is(part_of_some_EMAP_5118,TEMP#)
soft_is(EMAP_512,Class)
soft_is(part_of_some_EMAP_511,TEMP#)
soft_is(EMAP_5120,Class)
soft_is(part_of_some_EMAP_5119,TEMP#)
soft_is(EMAP_5123,Class)
soft_is(part_of_some_EMAP_5120,TEMP#)
soft_is(EMAP_5125,Class)
soft_is(part_of_some_EMAP_5117,TEMP#)
soft_is(EMAP_5126,Class)
soft_SubClassOf(EMAP_5126,EMAP_35012,)
soft_is(part_of_some_EMAP_5125,TEMP#)
soft_is(EMAP_513,Class)
soft_is(part_of_some_EMAP_511,TEMP#)
soft_is(EMAP_5130,Class)
soft_is(part_of_some_EMAP_5126,TEMP#)
soft_is(EMAP_5131,Class)
soft_is(part_of_some_EMAP_5125,TEMP#)
soft_is(EMAP_5132,Class)
soft_is(part_of_some_EMAP_5116,TEMP#)
soft_is(EMAP_5133,Class)
soft_SubClassOf(EMAP_5133,EMAP_34033,)
soft_is(part_of_some_EMAP_5132,TEMP#)
soft_is(EMAP_5134,Class)
soft_is(part_of_some_EMAP_5133,TEMP#)
soft_is(EMAP_5135,Class)
soft_is(part_of_some_EMAP_5132,TEMP#)
soft_is(EMAP_5136,Class)
soft_is(part_of_some_EMAP_5135,TEMP#)
soft_is(EMAP_5137,Class)
soft_is(part_of_some_EMAP_5136,TEMP#)
