soft_is(R00000094,ObjectProperty)
soft_is(PMO_00075506,Class)
soft_is(PMO_00075550,Class)
soft_is(PMO_00075552,Class)
soft_SubClassOf(PMO_00075552,PMO_00075574)
soft_is(PMO_00075557,Class)
soft_SubClassOf(PMO_00075557,PMO_00075550,)
soft_SubClassOf(PMO_00075557,PMO_00075591)
soft_is(PMO_00075561,Class)
soft_SubClassOf(PMO_00075561,PMO_00075584)
soft_is(PMO_00075570,Class)
soft_SubClassOf(PMO_00075570,PMO_00075550,)
soft_SubClassOf(PMO_00075570,PMO_00075773)
soft_is(PMO_00075571,Class)
soft_is(PMO_00075572,Class)
soft_SubClassOf(PMO_00075572,PMO_00075571,)
soft_SubClassOf(PMO_00075572,PMO_00075597)
soft_is(PMO_00075573,Class)
soft_SubClassOf(PMO_00075573,PMO_00075571,)
soft_SubClassOf(PMO_00075573,PMO_00075582)
soft_is(PMO_00075574,Class)
soft_SubClassOf(PMO_00075574,PMO_00075573)
soft_is(PMO_00075575,Class)
soft_SubClassOf(PMO_00075575,PMO_00075573)
soft_is(PMO_00075576,Class)
soft_SubClassOf(PMO_00075576,PMO_00075573)
soft_is(PMO_00075577,Class)
soft_SubClassOf(PMO_00075577,PMO_00075573,)
soft_SubClassOf(PMO_00075577,PMO_00075584)
soft_is(PMO_00075578,Class)
soft_SubClassOf(PMO_00075578,PMO_00075577,)
soft_SubClassOf(PMO_00075578,PMO_00075585)
soft_is(PMO_00075581,Class)
soft_SubClassOf(PMO_00075581,PMO_00075573,)
soft_SubClassOf(PMO_00075581,PMO_00075591)
soft_is(PMO_00075582,Class)
soft_is(PMO_00075584,Class)
soft_SubClassOf(PMO_00075584,PMO_00075582)
soft_is(PMO_00075585,Class)
soft_SubClassOf(PMO_00075585,PMO_00075584)
soft_is(PMO_00075586,Class)
soft_SubClassOf(PMO_00075586,PMO_00075584)
soft_is(PMO_00075590,Class)
soft_SubClassOf(PMO_00075590,PMO_00075584)
soft_is(PMO_00075591,Class)
soft_is(PMO_00075597,Class)
soft_is(PMO_00075598,Class)
soft_SubClassOf(PMO_00075598,PMO_00075614)
soft_is(PMO_00075599,Class)
soft_is(PMO_00075609,Class)
soft_is(PMO_00075610,Class)
soft_is(PMO_00075613,Class)
soft_is(PMO_00075614,Class)
soft_SubClassOf(PMO_00075614,PMO_00075613)
soft_is(PMO_00075615,Class)
soft_SubClassOf(PMO_00075615,PMO_00075614)
soft_is(PMO_00075616,Class)
soft_SubClassOf(PMO_00075616,PMO_00075614)
soft_is(PMO_00075617,Class)
soft_SubClassOf(PMO_00075617,PMO_00075614)
soft_is(PMO_00075631,Class)
soft_is(PMO_00075634,Class)
soft_SubClassOf(PMO_00075634,PMO_00075641)
soft_is(PMO_00075639,Class)
soft_SubClassOf(PMO_00075639,PMO_00075641)
soft_is(PMO_00075641,Class)
soft_SubClassOf(PMO_00075641,PMO_00075631,)
soft_SubClassOf(PMO_00075641,PMO_00076870,)
soft_SubClassOf(PMO_00075641,PMO_00078485)
soft_is(PMO_00075643,Class)
soft_is(PMO_00075646,Class)
soft_is(PMO_00075649,Class)
soft_SubClassOf(PMO_00075649,PMO_00075650)
soft_is(PMO_00075650,Class)
soft_SubClassOf(PMO_00075650,PMO_00075646,)
soft_SubClassOf(PMO_00075650,PMO_00075705)
soft_is(PMO_00075651,Class)
soft_is(PMO_00075664,Class)
soft_is(PMO_00075688,Class)
soft_SubClassOf(PMO_00075688,PMO_00074825,)
soft_SubClassOf(PMO_00075688,PMO_00084215,)
soft_SubClassOf(PMO_00075688,PMO_00084238,)
soft_SubClassOf(PMO_00075688,PMO_00084661)
soft_is(PMO_00075697,Class)
soft_is(PMO_00075703,Class)
soft_SubClassOf(PMO_00075703,PMO_00075697)
soft_is(PMO_00075705,Class)
soft_is(PMO_00075711,Class)
soft_is(PMO_00075714,Class)
soft_is(PMO_00075715,Class)
soft_is(PMO_00075722,Class)
soft_is(PMO_00075724,Class)
soft_SubClassOf(PMO_00075724,PMO_00075715)
soft_is(PMO_00075728,Class)
soft_is(PMO_00075736,Class)
soft_is(PMO_00075741,Class)
soft_is(PMO_00075773,Class)
soft_is(PMO_00075784,Class)
soft_is(PMO_00075785,Class)
soft_SubClassOf(PMO_00075785,PMO_00075784,)
soft_SubClassOf(PMO_00075785,PMO_00082807)
soft_is(PMO_00075786,Class)
soft_SubClassOf(PMO_00075786,PMO_00075785)
soft_is(PMO_00075790,Class)
soft_is(PMO_00075792,Class)
soft_is(PMO_00075796,Class)
soft_is(PMO_00075802,Class)
soft_is(PMO_00075809,Class)
soft_SubClassOf(PMO_00075809,PMO_00076598)
soft_is(PMO_00075817,Class)
soft_SubClassOf(PMO_00075817,PMO_00083545)
soft_is(PMO_00075837,Class)
soft_SubClassOf(PMO_00075837,PMO_00075802,)
soft_SubClassOf(PMO_00075837,PMO_00076626,)
soft_SubClassOf(PMO_00075837,PMO_00083536)
soft_is(PMO_00075848,Class)
soft_SubClassOf(PMO_00075848,PMO_00075796,)
soft_SubClassOf(PMO_00075848,PMO_00076637,)
soft_SubClassOf(PMO_00075848,PMO_00077261)
soft_is(PMO_00075854,Class)
soft_is(PMO_00075855,Class)
soft_is(PMO_00075865,Class)
soft_SubClassOf(PMO_00075865,PMO_00075912)
soft_is(PMO_00075868,Class)
soft_SubClassOf(PMO_00075868,PMO_00075855,)
soft_SubClassOf(PMO_00075868,PMO_00076037)
soft_is(PMO_00075912,Class)
soft_SubClassOf(PMO_00075912,PMO_00075854,)
soft_SubClassOf(PMO_00075912,PMO_00076803)
soft_is(PMO_00075935,Class)
soft_SubClassOf(PMO_00075935,PMO_00076849)
soft_is(PMO_00075937,Class)
soft_SubClassOf(PMO_00075937,PMO_00077469)
soft_is(PMO_00075954,Class)
soft_is(PMO_00075955,Class)
soft_SubClassOf(PMO_00075955,PMO_00075954,)
soft_SubClassOf(PMO_00075955,PMO_00076814,)
soft_SubClassOf(PMO_00075955,PMO_00081634)
soft_is(PMO_00075957,Class)
soft_SubClassOf(PMO_00075957,PMO_00075954,)
soft_SubClassOf(PMO_00075957,PMO_00076816)
soft_is(PMO_00075961,Class)
soft_SubClassOf(PMO_00075961,PMO_00076840)
soft_is(PMO_00075977,Class)
soft_SubClassOf(PMO_00075977,PMO_00076582)
soft_is(PMO_00075984,Class)
soft_SubClassOf(PMO_00075984,PMO_00077554)
soft_is(PMO_00075989,Class)
soft_SubClassOf(PMO_00075989,PMO_00077469)
soft_is(PMO_00075991,Class)
soft_SubClassOf(PMO_00075991,PMO_00076914)
soft_is(PMO_00075997,Class)
soft_SubClassOf(PMO_00075997,PMO_00077469)
soft_is(PMO_00075998,Class)
soft_SubClassOf(PMO_00075998,PMO_00077469)
soft_is(PMO_00076023,Class)
soft_SubClassOf(PMO_00076023,PMO_00077554)
soft_is(PMO_00076024,Class)
soft_SubClassOf(PMO_00076024,PMO_00077554)
soft_is(PMO_00076034,Class)
soft_SubClassOf(PMO_00076034,PMO_00077469)
soft_is(PMO_00076036,Class)
soft_SubClassOf(PMO_00076036,PMO_00076639)
soft_is(PMO_00076037,Class)
soft_SubClassOf(PMO_00076037,PMO_00077469)
soft_is(PMO_00076041,Class)
soft_SubClassOf(PMO_00076041,PMO_00076964,)
soft_SubClassOf(PMO_00076041,PMO_00077554)
soft_is(PMO_00076042,Class)
soft_SubClassOf(PMO_00076042,PMO_00076965)
soft_is(PMO_00076052,Class)
soft_SubClassOf(PMO_00076052,PMO_00077074)
soft_is(PMO_00076056,Class)
soft_SubClassOf(PMO_00076056,PMO_00076975,)
soft_SubClassOf(PMO_00076056,PMO_00077469)
soft_is(PMO_00076062,Class)
soft_SubClassOf(PMO_00076062,PMO_00077469)
soft_is(PMO_00076066,Class)
soft_SubClassOf(PMO_00076066,PMO_00077469)
soft_is(PMO_00076070,Class)
soft_SubClassOf(PMO_00076070,PMO_00077469)
soft_is(PMO_00076071,Class)
soft_SubClassOf(PMO_00076071,PMO_00077469)
soft_is(PMO_00076087,Class)
soft_SubClassOf(PMO_00076087,PMO_00077469)
soft_is(PMO_00076090,Class)
soft_SubClassOf(PMO_00076090,PMO_00077469)
soft_is(PMO_00076092,Class)
soft_SubClassOf(PMO_00076092,PMO_00077499)
soft_is(PMO_00076107,Class)
soft_SubClassOf(PMO_00076107,PMO_00077469)
soft_is(PMO_00076119,Class)
soft_SubClassOf(PMO_00076119,PMO_00077497)
soft_is(PMO_00076126,Class)
soft_SubClassOf(PMO_00076126,PMO_00077469)
soft_is(PMO_00076133,Class)
soft_SubClassOf(PMO_00076133,PMO_00077554)
soft_is(PMO_00076155,Class)
soft_SubClassOf(PMO_00076155,PMO_00075792,)
soft_SubClassOf(PMO_00076155,PMO_00077067)
soft_is(PMO_00076157,Class)
soft_SubClassOf(PMO_00076157,PMO_00077557)
soft_is(PMO_00076161,Class)
soft_SubClassOf(PMO_00076161,PMO_00077561)
soft_is(PMO_00076173,Class)
soft_SubClassOf(PMO_00076173,PMO_00076849)
soft_is(PMO_00076191,Class)
soft_SubClassOf(PMO_00076191,PMO_00076598)
soft_is(PMO_00076196,Class)
soft_SubClassOf(PMO_00076196,PMO_00082677)
soft_is(PMO_00076252,Class)
soft_SubClassOf(PMO_00076252,PMO_00076840)
soft_is(PMO_00076268,Class)
soft_SubClassOf(PMO_00076268,PMO_00076588)
soft_is(PMO_00076288,Class)
soft_is(PMO_00076354,Class)
soft_SubClassOf(PMO_00076354,PMO_00076288)
soft_is(PMO_00076376,Class)
soft_SubClassOf(PMO_00076376,PMO_00076582)
soft_is(PMO_00076383,Class)
soft_SubClassOf(PMO_00076383,PMO_00077954)
soft_is(PMO_00076390,Class)
soft_SubClassOf(PMO_00076390,PMO_00077954)
soft_is(PMO_00076400,Class)
soft_SubClassOf(PMO_00076400,PMO_00078034)
soft_is(PMO_00076426,Class)
soft_is(PMO_00076431,Class)
soft_SubClassOf(PMO_00076431,PMO_00076426,)
soft_SubClassOf(PMO_00076431,PMO_00076961,)
soft_SubClassOf(PMO_00076431,PMO_00077954,)
soft_SubClassOf(PMO_00076431,PMO_00077982,)
soft_SubClassOf(PMO_00076431,PMO_00077983,)
soft_SubClassOf(PMO_00076431,PMO_00077995,)
soft_SubClassOf(PMO_00076431,PMO_00078002)
soft_is(PMO_00076435,Class)
soft_SubClassOf(PMO_00076435,PMO_00076639)
soft_is(PMO_00076440,Class)
soft_SubClassOf(PMO_00076440,PMO_00076964,)
soft_SubClassOf(PMO_00076440,PMO_00078034)
soft_is(PMO_00076441,Class)
soft_SubClassOf(PMO_00076441,PMO_00076965)
soft_is(PMO_00076455,Class)
soft_SubClassOf(PMO_00076455,PMO_00076975)
soft_is(PMO_00076472,Class)
soft_is(PMO_00076474,Class)
soft_SubClassOf(PMO_00076474,PMO_00076472,)
soft_SubClassOf(PMO_00076474,PMO_00076887)
soft_is(PMO_00076504,Class)
soft_SubClassOf(PMO_00076504,PMO_00077954)
soft_is(PMO_00076544,Class)
soft_SubClassOf(PMO_00076544,PMO_00076161,)
soft_SubClassOf(PMO_00076544,PMO_00077061,)
soft_SubClassOf(PMO_00076544,PMO_00082210)
soft_is(PMO_00076560,Class)
soft_is(PMO_00076566,Class)
soft_is(PMO_00076581,Class)
soft_is(PMO_00076582,Class)
soft_SubClassOf(PMO_00076582,PMO_00076581,)
soft_SubClassOf(PMO_00076582,PMO_00078259,)
soft_SubClassOf(PMO_00076582,PMO_00081604,)
soft_SubClassOf(PMO_00076582,PMO_00084335)
soft_is(PMO_00076588,Class)
soft_SubClassOf(PMO_00076588,PMO_00076566,)
soft_SubClassOf(PMO_00076588,PMO_00076643,)
soft_SubClassOf(PMO_00076588,PMO_00078243,)
soft_SubClassOf(PMO_00076588,PMO_00084432)
soft_is(PMO_00076591,Class)
soft_is(PMO_00076593,Class)
soft_SubClassOf(PMO_00076593,PMO_00084567)
soft_is(PMO_00076598,Class)
soft_SubClassOf(PMO_00076598,PMO_00076591,)
soft_SubClassOf(PMO_00076598,PMO_00084527)
soft_is(PMO_00076614,Class)
soft_SubClassOf(PMO_00076614,PMO_00084536)
soft_is(PMO_00076626,Class)
soft_is(PMO_00076637,Class)
soft_is(PMO_00076639,Class)
soft_SubClassOf(PMO_00076639,PMO_00076560,)
soft_SubClassOf(PMO_00076639,PMO_00076870,)
soft_SubClassOf(PMO_00076639,PMO_00077057,)
soft_SubClassOf(PMO_00076639,PMO_00078562,)
soft_SubClassOf(PMO_00076639,PMO_00078576,)
soft_SubClassOf(PMO_00076639,PMO_00081604)
soft_is(PMO_00076640,Class)
soft_SubClassOf(PMO_00076640,PMO_00076639)
soft_is(PMO_00076643,Class)
soft_is(PMO_00076665,Class)
soft_is(PMO_00076671,Class)
soft_is(PMO_00076695,Class)
soft_is(PMO_00076698,Class)
soft_SubClassOf(PMO_00076698,PMO_00076695)
soft_is(PMO_00076746,Class)
soft_SubClassOf(PMO_00076746,PMO_00078364)
soft_is(PMO_00076760,Class)
soft_SubClassOf(PMO_00076760,PMO_00077194)
soft_is(PMO_00076774,Class)
soft_is(PMO_00076778,Class)
soft_SubClassOf(PMO_00076778,PMO_00076774,)
soft_SubClassOf(PMO_00076778,PMO_00076784,)
soft_SubClassOf(PMO_00076778,PMO_00077671)
soft_is(PMO_00076784,Class)
soft_is(PMO_00076803,Class)
soft_is(PMO_00076804,Class)
soft_is(PMO_00076807,Class)
soft_SubClassOf(PMO_00076807,PMO_00078364)
soft_is(PMO_00076808,Class)
soft_SubClassOf(PMO_00076808,PMO_00078364)
soft_is(PMO_00076809,Class)
soft_SubClassOf(PMO_00076809,PMO_00078364)
soft_is(PMO_00076813,Class)
soft_SubClassOf(PMO_00076813,PMO_00076840)
soft_is(PMO_00076814,Class)
soft_is(PMO_00076816,Class)
soft_is(PMO_00076818,Class)
soft_SubClassOf(PMO_00076818,PMO_00076840)
soft_is(PMO_00076825,Class)
soft_SubClassOf(PMO_00076825,PMO_00076840)
soft_is(PMO_00076831,Class)
soft_is(PMO_00076834,Class)
soft_SubClassOf(PMO_00076834,PMO_00076836)
soft_is(PMO_00076836,Class)
soft_SubClassOf(PMO_00076836,PMO_00076831)
soft_is(PMO_00076840,Class)
soft_SubClassOf(PMO_00076840,PMO_00076804)
soft_is(PMO_00076847,Class)
soft_is(PMO_00076849,Class)
soft_SubClassOf(PMO_00076849,PMO_00076847)
soft_is(PMO_00076870,Class)
soft_is(PMO_00076887,Class)
soft_is(PMO_00076913,Class)
soft_is(PMO_00076914,Class)
soft_SubClassOf(PMO_00076914,PMO_00076913,)
soft_SubClassOf(PMO_00076914,PMO_00078497,)
soft_SubClassOf(PMO_00076914,PMO_00080156,)
soft_SubClassOf(PMO_00076914,PMO_00080477)
soft_is(PMO_00076961,Class)
soft_is(PMO_00076964,Class)
soft_SubClassOf(PMO_00076964,PMO_00076870,)
soft_SubClassOf(PMO_00076964,PMO_00077057,)
soft_SubClassOf(PMO_00076964,PMO_00078221,)
soft_SubClassOf(PMO_00076964,PMO_00078356,)
soft_SubClassOf(PMO_00076964,PMO_00078574,)
soft_SubClassOf(PMO_00076964,PMO_00078667)
soft_is(PMO_00076965,Class)
soft_SubClassOf(PMO_00076965,PMO_00076870,)
soft_SubClassOf(PMO_00076965,PMO_00077051,)
soft_SubClassOf(PMO_00076965,PMO_00077070,)
soft_SubClassOf(PMO_00076965,PMO_00078243)
soft_is(PMO_00076975,Class)
soft_SubClassOf(PMO_00076975,PMO_00076870,)
soft_SubClassOf(PMO_00076975,PMO_00077057,)
soft_SubClassOf(PMO_00076975,PMO_00077063,)
soft_SubClassOf(PMO_00076975,PMO_00078485)
soft_is(PMO_00076976,Class)
soft_SubClassOf(PMO_00076976,PMO_00076975)
soft_is(PMO_00077008,Class)
soft_SubClassOf(PMO_00077008,PMO_00078557)
soft_is(PMO_00077051,Class)
soft_is(PMO_00077057,Class)
soft_is(PMO_00077061,Class)
soft_is(PMO_00077063,Class)
soft_is(PMO_00077067,Class)
soft_is(PMO_00077070,Class)
soft_is(PMO_00077073,Class)
soft_is(PMO_00077074,Class)
soft_SubClassOf(PMO_00077074,PMO_00077073,)
soft_SubClassOf(PMO_00077074,PMO_00078073)
soft_is(PMO_00077075,Class)
soft_SubClassOf(PMO_00077075,PMO_00077074)
soft_is(PMO_00077076,Class)
soft_SubClassOf(PMO_00077076,PMO_00077074)
soft_is(PMO_00077090,Class)
soft_SubClassOf(PMO_00077090,PMO_00077422)
soft_is(PMO_00077097,Class)
soft_SubClassOf(PMO_00077097,PMO_00077469)
soft_is(PMO_00077103,Class)
soft_SubClassOf(PMO_00077103,PMO_00077374)
soft_is(PMO_00077104,Class)
soft_SubClassOf(PMO_00077104,PMO_00077076,)
soft_SubClassOf(PMO_00077104,PMO_00077165,)
soft_SubClassOf(PMO_00077104,PMO_00077395,)
soft_SubClassOf(PMO_00077104,PMO_00078132)
soft_is(PMO_00077107,Class)
soft_SubClassOf(PMO_00077107,PMO_00077076,)
soft_SubClassOf(PMO_00077107,PMO_00077553,)
soft_SubClassOf(PMO_00077107,PMO_00078145)
soft_is(PMO_00077134,Class)
soft_SubClassOf(PMO_00077134,PMO_00077374)
soft_is(PMO_00077153,Class)
soft_SubClassOf(PMO_00077153,PMO_00077076,)
soft_SubClassOf(PMO_00077153,PMO_00077178,)
soft_SubClassOf(PMO_00077153,PMO_00077528,)
soft_SubClassOf(PMO_00077153,PMO_00078179)
soft_is(PMO_00077158,Class)
soft_SubClassOf(PMO_00077158,PMO_00077415,)
soft_SubClassOf(PMO_00077158,PMO_00078112)
soft_is(PMO_00077159,Class)
soft_SubClassOf(PMO_00077159,PMO_00077415)
soft_is(PMO_00077165,Class)
soft_SubClassOf(PMO_00077165,PMO_00077074)
soft_is(PMO_00077166,Class)
soft_SubClassOf(PMO_00077166,PMO_00077074)
soft_is(PMO_00077169,Class)
soft_SubClassOf(PMO_00077169,PMO_00077074)
soft_is(PMO_00077170,Class)
soft_SubClassOf(PMO_00077170,PMO_00077074)
soft_is(PMO_00077171,Class)
soft_SubClassOf(PMO_00077171,PMO_00077074)
soft_is(PMO_00077172,Class)
soft_SubClassOf(PMO_00077172,PMO_00077074)
soft_is(PMO_00077173,Class)
soft_SubClassOf(PMO_00077173,PMO_00077074,)
soft_SubClassOf(PMO_00077173,PMO_00077415)
soft_is(PMO_00077174,Class)
soft_SubClassOf(PMO_00077174,PMO_00077074)
soft_is(PMO_00077175,Class)
soft_SubClassOf(PMO_00077175,PMO_00077074)
soft_is(PMO_00077176,Class)
soft_SubClassOf(PMO_00077176,PMO_00077074)
soft_is(PMO_00077177,Class)
soft_SubClassOf(PMO_00077177,PMO_00077074)
soft_is(PMO_00077178,Class)
soft_is(PMO_00077193,Class)
soft_is(PMO_00077194,Class)
soft_SubClassOf(PMO_00077194,PMO_00077193,)
soft_SubClassOf(PMO_00077194,PMO_00077374,)
soft_SubClassOf(PMO_00077194,PMO_00078593)
soft_is(PMO_00077195,Class)
soft_SubClassOf(PMO_00077195,PMO_00077194)
soft_is(PMO_00077196,Class)
soft_SubClassOf(PMO_00077196,PMO_00077194,)
soft_SubClassOf(PMO_00077196,PMO_00077469)
soft_is(PMO_00077197,Class)
soft_SubClassOf(PMO_00077197,PMO_00077194)
soft_is(PMO_00077200,Class)
soft_SubClassOf(PMO_00077200,PMO_00077194)
soft_is(PMO_00077201,Class)
soft_SubClassOf(PMO_00077201,PMO_00077194)
soft_is(PMO_00077203,Class)
soft_SubClassOf(PMO_00077203,PMO_00078454)
soft_is(PMO_00077211,Class)
soft_is(PMO_00077219,Class)
soft_SubClassOf(PMO_00077219,PMO_00077223)
soft_is(PMO_00077222,Class)
soft_SubClassOf(PMO_00077222,PMO_00077223)
soft_is(PMO_00077223,Class)
soft_SubClassOf(PMO_00077223,PMO_00077211,)
soft_SubClassOf(PMO_00077223,PMO_00078280)
soft_is(PMO_00077224,Class)
soft_is(PMO_00077255,Class)
soft_SubClassOf(PMO_00077255,PMO_00077224,)
soft_SubClassOf(PMO_00077255,PMO_00078321)
soft_is(PMO_00077256,Class)
soft_SubClassOf(PMO_00077256,PMO_00077255)
soft_is(PMO_00077261,Class)
soft_is(PMO_00077262,Class)
soft_is(PMO_00077264,Class)
soft_SubClassOf(PMO_00077264,PMO_00078364)
soft_is(PMO_00077273,Class)
soft_is(PMO_00077274,Class)
soft_SubClassOf(PMO_00077274,PMO_00077273,)
soft_SubClassOf(PMO_00077274,PMO_00078394)
soft_is(PMO_00077312,Class)
soft_is(PMO_00077313,Class)
soft_SubClassOf(PMO_00077313,PMO_00077312,)
soft_SubClassOf(PMO_00077313,PMO_00078410)
soft_is(PMO_00077336,Class)
soft_SubClassOf(PMO_00077336,PMO_00078434)
soft_is(PMO_00077352,Class)
soft_SubClassOf(PMO_00077352,PMO_00078455)
soft_is(PMO_00077364,Class)
soft_SubClassOf(PMO_00077364,PMO_00077374)
soft_is(PMO_00077365,Class)
soft_SubClassOf(PMO_00077365,PMO_00077374)
soft_is(PMO_00077371,Class)
soft_is(PMO_00077372,Class)
soft_SubClassOf(PMO_00077372,PMO_00077371,)
soft_SubClassOf(PMO_00077372,PMO_00078446,)
soft_SubClassOf(PMO_00077372,PMO_00084889)
soft_is(PMO_00077374,Class)
soft_SubClassOf(PMO_00077374,PMO_00077262,)
soft_SubClassOf(PMO_00077374,PMO_00078578)
soft_is(PMO_00077375,Class)
soft_SubClassOf(PMO_00077375,PMO_00077374)
soft_is(PMO_00077392,Class)
soft_SubClassOf(PMO_00077392,PMO_00078507)
soft_is(PMO_00077394,Class)
soft_SubClassOf(PMO_00077394,PMO_00077469)
soft_is(PMO_00077395,Class)
soft_is(PMO_00077397,Class)
soft_is(PMO_00077398,Class)
soft_SubClassOf(PMO_00077398,PMO_00077397,)
soft_SubClassOf(PMO_00077398,PMO_00078601,)
soft_SubClassOf(PMO_00077398,PMO_00083321)
soft_is(PMO_00077399,Class)
soft_SubClassOf(PMO_00077399,PMO_00077398)
soft_is(PMO_00077400,Class)
soft_SubClassOf(PMO_00077400,PMO_00077398)
soft_is(PMO_00077401,Class)
soft_SubClassOf(PMO_00077401,PMO_00077397,)
soft_SubClassOf(PMO_00077401,PMO_00078604,)
soft_SubClassOf(PMO_00077401,PMO_00083340)
soft_is(PMO_00077415,Class)
soft_SubClassOf(PMO_00077415,PMO_00077178,)
soft_SubClassOf(PMO_00077415,PMO_00077528,)
soft_SubClassOf(PMO_00077415,PMO_00078662)
soft_is(PMO_00077421,Class)
soft_is(PMO_00077422,Class)
soft_SubClassOf(PMO_00077422,PMO_00077421,)
soft_SubClassOf(PMO_00077422,PMO_00078508)
soft_is(PMO_00077423,Class)
soft_SubClassOf(PMO_00077423,PMO_00077422)
soft_is(PMO_00077431,Class)
soft_is(PMO_00077433,Class)
soft_is(PMO_00077436,Class)
soft_SubClassOf(PMO_00077436,PMO_00077433,)
soft_SubClassOf(PMO_00077436,PMO_00077446,)
soft_SubClassOf(PMO_00077436,PMO_00078527)
soft_is(PMO_00077439,Class)
soft_SubClassOf(PMO_00077439,PMO_00077431,)
soft_SubClassOf(PMO_00077439,PMO_00078529)
soft_is(PMO_00077446,Class)
soft_is(PMO_00077449,Class)
soft_SubClassOf(PMO_00077449,PMO_00077422)
soft_is(PMO_00077450,Class)
soft_is(PMO_00077454,Class)
soft_SubClassOf(PMO_00077454,PMO_00077450,)
soft_SubClassOf(PMO_00077454,PMO_00077505,)
soft_SubClassOf(PMO_00077454,PMO_00077559,)
soft_SubClassOf(PMO_00077454,PMO_00078115)
soft_is(PMO_00077458,Class)
soft_SubClassOf(PMO_00077458,PMO_00077469)
soft_is(PMO_00077469,Class)
soft_SubClassOf(PMO_00077469,PMO_00077421,)
soft_SubClassOf(PMO_00077469,PMO_00077531,)
soft_SubClassOf(PMO_00077469,PMO_00078485)
soft_is(PMO_00077486,Class)
soft_is(PMO_00077489,Class)
soft_SubClassOf(PMO_00077489,PMO_00077486,)
soft_SubClassOf(PMO_00077489,PMO_00077506,)
soft_SubClassOf(PMO_00077489,PMO_00077554,)
soft_SubClassOf(PMO_00077489,PMO_00078538)
soft_is(PMO_00077497,Class)
soft_SubClassOf(PMO_00077497,PMO_00077421,)
soft_SubClassOf(PMO_00077497,PMO_00078549)
soft_is(PMO_00077499,Class)
soft_SubClassOf(PMO_00077499,PMO_00077421,)
soft_SubClassOf(PMO_00077499,PMO_00078551)
soft_is(PMO_00077505,Class)
soft_is(PMO_00077506,Class)
soft_SubClassOf(PMO_00077506,PMO_00078557)
soft_is(PMO_00077528,Class)
soft_is(PMO_00077531,Class)
soft_is(PMO_00077553,Class)
soft_is(PMO_00077554,Class)
soft_SubClassOf(PMO_00077554,PMO_00077553,)
soft_SubClassOf(PMO_00077554,PMO_00078667)
soft_is(PMO_00077556,Class)
soft_is(PMO_00077557,Class)
soft_SubClassOf(PMO_00077557,PMO_00077556,)
soft_SubClassOf(PMO_00077557,PMO_00078679)
soft_is(PMO_00077559,Class)
soft_is(PMO_00077561,Class)
soft_SubClassOf(PMO_00077561,PMO_00075790,)
soft_SubClassOf(PMO_00077561,PMO_00081946)
soft_is(PMO_00077562,Class)
soft_SubClassOf(PMO_00077562,PMO_00077561)
soft_is(PMO_00077563,Class)
soft_is(PMO_00077567,Class)
soft_is(PMO_00077574,Class)
soft_SubClassOf(PMO_00077574,PMO_00077567,)
soft_SubClassOf(PMO_00077574,PMO_00078087,)
soft_SubClassOf(PMO_00077574,PMO_00081767,)
soft_SubClassOf(PMO_00077574,PMO_00082339)
soft_is(PMO_00077575,Class)
soft_is(PMO_00077584,Class)
soft_SubClassOf(PMO_00077584,PMO_00077563,)
soft_SubClassOf(PMO_00077584,PMO_00077982,)
soft_SubClassOf(PMO_00077584,PMO_00078101)
soft_is(PMO_00077585,Class)
soft_SubClassOf(PMO_00077585,PMO_00077584)
soft_is(PMO_00077586,Class)
soft_SubClassOf(PMO_00077586,PMO_00077584)
soft_is(PMO_00077587,Class)
soft_SubClassOf(PMO_00077587,PMO_00077563,)
soft_SubClassOf(PMO_00077587,PMO_00078065,)
soft_SubClassOf(PMO_00077587,PMO_00078127)
soft_is(PMO_00077588,Class)
soft_SubClassOf(PMO_00077588,PMO_00077587)
soft_is(PMO_00077590,Class)
soft_SubClassOf(PMO_00077590,PMO_00077587)
soft_is(PMO_00077592,Class)
soft_SubClassOf(PMO_00077592,PMO_00077954)
soft_is(PMO_00077596,Class)
soft_is(PMO_00077597,Class)
soft_SubClassOf(PMO_00077597,PMO_00077596,)
soft_SubClassOf(PMO_00077597,PMO_00077621,)
soft_SubClassOf(PMO_00077597,PMO_00078117)
soft_is(PMO_00077621,Class)
soft_is(PMO_00077624,Class)
soft_SubClassOf(PMO_00077624,PMO_00077563,)
soft_SubClassOf(PMO_00077624,PMO_00077660,)
soft_SubClassOf(PMO_00077624,PMO_00077755,)
soft_SubClassOf(PMO_00077624,PMO_00078155)
soft_is(PMO_00077625,Class)
soft_SubClassOf(PMO_00077625,PMO_00077624)
soft_is(PMO_00077626,Class)
soft_SubClassOf(PMO_00077626,PMO_00077624)
soft_is(PMO_00077638,Class)
soft_SubClassOf(PMO_00077638,PMO_00077624)
soft_is(PMO_00077652,Class)
soft_SubClassOf(PMO_00077652,PMO_00078112)
soft_is(PMO_00077654,Class)
soft_is(PMO_00077655,Class)
soft_SubClassOf(PMO_00077655,PMO_00077654,)
soft_SubClassOf(PMO_00077655,PMO_00078186)
soft_is(PMO_00077656,Class)
soft_SubClassOf(PMO_00077656,PMO_00077655)
soft_is(PMO_00077660,Class)
soft_is(PMO_00077671,Class)
soft_SubClassOf(PMO_00077671,PMO_00077561)
soft_is(PMO_00077675,Class)
soft_is(PMO_00077686,Class)
soft_is(PMO_00077687,Class)
soft_SubClassOf(PMO_00077687,PMO_00077686,)
