soft_is(date,Datatype)
soft_is(OAE_0001392,Class)
soft_SubClassOf(OAE_0001392,OAE_0000378)
soft_is(OAE_0001393,Class)
soft_SubClassOf(OAE_0001393,OAE_0000355)
soft_is(OAE_0001394,Class)
soft_SubClassOf(OAE_0001394,OAE_0000543)
soft_is(OAE_0001395,Class)
soft_SubClassOf(OAE_0001395,OAE_0000543)
soft_is(OAE_0001396,Class)
soft_SubClassOf(OAE_0001396,OAE_0000543)
soft_is(OAE_0001397,Class)
soft_SubClassOf(OAE_0001397,OAE_0000423)
soft_is(OAE_0001398,Class)
soft_SubClassOf(OAE_0001398,OAE_0000543)
soft_is(OAE_0001399,Class)
soft_SubClassOf(OAE_0001399,OAE_0000543)
soft_is(OAE_0001400,Class)
soft_SubClassOf(OAE_0001400,OAE_0000543)
soft_is(OAE_0001401,Class)
soft_SubClassOf(OAE_0001401,OAE_0000543)
soft_is(OAE_0001402,Class)
soft_SubClassOf(OAE_0001402,OAE_0000543)
soft_is(OAE_0001403,Class)
soft_is(OAE_0001404,Class)
soft_SubClassOf(OAE_0001404,OAE_0000903)
soft_is(OAE_0001405,Class)
soft_SubClassOf(OAE_0001405,OAE_0000455)
soft_is(OAE_0001407,Class)
soft_SubClassOf(OAE_0001407,OAE_0000455)
soft_is(OAE_0001408,Class)
soft_SubClassOf(OAE_0001408,OAE_0000052)
soft_is(OAE_0001410,Class)
soft_SubClassOf(OAE_0001410,OAE_0000027)
soft_is(OAE_0001411,Class)
soft_SubClassOf(OAE_0001411,OAE_0000027)
soft_is(OAE_0001412,Class)
soft_SubClassOf(OAE_0001412,OAE_0000197)
soft_is(OAE_0001414,Class)
soft_SubClassOf(OAE_0001414,OAE_0000518)
soft_is(OAE_0001415,Class)
soft_SubClassOf(OAE_0001415,OAE_0000518)
soft_is(OAE_0001416,Class)
soft_SubClassOf(OAE_0001416,OAE_0000052)
soft_is(OAE_0001417,Class)
soft_SubClassOf(OAE_0001417,OAE_0002016)
soft_is(OAE_0001418,Class)
soft_SubClassOf(OAE_0001418,OAE_0000588)
soft_is(OAE_0001419,Class)
soft_SubClassOf(OAE_0001419,OAE_0001605)
soft_is(OAE_0001420,Class)
soft_SubClassOf(OAE_0001420,OAE_0000378)
soft_is(OAE_0001421,Class)
soft_SubClassOf(OAE_0001421,OAE_0000543)
soft_is(OAE_0001423,Class)
soft_SubClassOf(OAE_0001423,OAE_0000543)
soft_is(OAE_0001424,Class)
soft_SubClassOf(OAE_0001424,OAE_0000040)
soft_is(OAE_0001425,Class)
soft_SubClassOf(OAE_0001425,OAE_0000543)
soft_is(OAE_0001430,Class)
soft_SubClassOf(OAE_0001430,OAE_0000416)
soft_is(OAE_0001431,Class)
soft_SubClassOf(OAE_0001431,OAE_0000632)
soft_is(OAE_0001435,Class)
soft_SubClassOf(OAE_0001435,OAE_0001505)
soft_is(OAE_0001436,Class)
soft_SubClassOf(OAE_0001436,OAE_0001877)
soft_is(OAE_0001437,Class)
soft_SubClassOf(OAE_0001437,OAE_0000355)
soft_is(OAE_0001438,Class)
soft_SubClassOf(OAE_0001438,OAE_0000001)
soft_is(OAE_0001439,Class)
soft_SubClassOf(OAE_0001439,OAE_0000040)
soft_is(OAE_0001440,Class)
soft_SubClassOf(OAE_0001440,OAE_0000040)
soft_is(OAE_0001442,Class)
soft_SubClassOf(OAE_0001442,OAE_0000355)
soft_is(OAE_0001443,Class)
soft_SubClassOf(OAE_0001443,OAE_0000571)
soft_is(OAE_0001446,Class)
soft_SubClassOf(OAE_0001446,OAE_0000476)
soft_is(OAE_0001448,Class)
soft_SubClassOf(OAE_0001448,OAE_0000588)
soft_is(OAE_0001450,Class)
soft_SubClassOf(OAE_0001450,OAE_0000185)
soft_is(OAE_0001451,Class)
soft_SubClassOf(OAE_0001451,OAE_0000052)
soft_is(OAE_0001452,Class)
soft_SubClassOf(OAE_0001452,OAE_0000052)
soft_is(OAE_0001453,Class)
soft_SubClassOf(OAE_0001453,OAE_0000660)
soft_is(OAE_0001454,Class)
soft_SubClassOf(OAE_0001454,OAE_0000364)
soft_is(OAE_0001455,Class)
soft_SubClassOf(OAE_0001455,OAE_0000513)
soft_is(OAE_0001456,Class)
soft_SubClassOf(OAE_0001456,OAE_0000052)
soft_is(OAE_0001457,Class)
soft_SubClassOf(OAE_0001457,OAE_0000518)
soft_is(OAE_0001458,Class)
soft_SubClassOf(OAE_0001458,OAE_0000518)
soft_is(OAE_0001459,Class)
soft_SubClassOf(OAE_0001459,OAE_0000518)
soft_is(OAE_0001460,Class)
soft_SubClassOf(OAE_0001460,OAE_0000518)
soft_is(OAE_0001461,Class)
soft_SubClassOf(OAE_0001461,OAE_0000518)
soft_is(OAE_0001462,Class)
soft_SubClassOf(OAE_0001462,OAE_0000202)
soft_is(OAE_0001463,Class)
soft_SubClassOf(OAE_0001463,OAE_0001135)
soft_is(OAE_0001464,Class)
soft_SubClassOf(OAE_0001464,OAE_0000378)
soft_is(OAE_0001465,Class)
soft_SubClassOf(OAE_0001465,OAE_0000378)
soft_is(OAE_0001467,Class)
soft_SubClassOf(OAE_0001467,OAE_0001695)
soft_is(OAE_0001468,Class)
soft_SubClassOf(OAE_0001468,OAE_0000785)
soft_is(OAE_0001471,Class)
soft_SubClassOf(OAE_0001471,OAE_0000782)
soft_is(OAE_0001473,Class)
soft_SubClassOf(OAE_0001473,OAE_0001682)
soft_is(OAE_0001474,Class)
soft_SubClassOf(OAE_0001474,OAE_0000488)
soft_is(OAE_0001476,Class)
soft_SubClassOf(OAE_0001476,OAE_0000052)
soft_is(OAE_0001478,Class)
soft_SubClassOf(OAE_0001478,OAE_0000364)
soft_is(OAE_0001481,Class)
soft_SubClassOf(OAE_0001481,OAE_0000560)
soft_is(OAE_0001482,Class)
soft_SubClassOf(OAE_0001482,OAE_0000555)
soft_is(OAE_0001483,Class)
soft_SubClassOf(OAE_0001483,OAE_0000378)
soft_is(OAE_0001484,Class)
soft_SubClassOf(OAE_0001484,OAE_0000416)
soft_is(OAE_0001485,Class)
soft_SubClassOf(OAE_0001485,OAE_0000622)
soft_is(OAE_0001487,Class)
soft_SubClassOf(OAE_0001487,OAE_0000622)
soft_is(OAE_0001488,Class)
soft_SubClassOf(OAE_0001488,OAE_0000604)
soft_is(OAE_0001491,Class)
soft_SubClassOf(OAE_0001491,OAE_0000498)
soft_is(OAE_0001492,Class)
soft_SubClassOf(OAE_0001492,OAE_0001638)
soft_is(OAE_0001493,Class)
soft_SubClassOf(OAE_0001493,OAE_0000495)
soft_is(OAE_0001495,Class)
soft_SubClassOf(OAE_0001495,OAE_0000376)
soft_is(OAE_0001496,Class)
soft_SubClassOf(OAE_0001496,OAE_0000082)
soft_is(OAE_0001497,Class)
soft_SubClassOf(OAE_0001497,OAE_0000082)
soft_is(OAE_0001498,Class)
soft_SubClassOf(OAE_0001498,OAE_0000082)
soft_is(OAE_0001499,Class)
soft_SubClassOf(OAE_0001499,OAE_0000363)
soft_is(OAE_0001501,Class)
soft_SubClassOf(OAE_0001501,OAE_0000184)
soft_is(OAE_0001502,Class)
soft_SubClassOf(OAE_0001502,OAE_0000184)
soft_is(OAE_0001503,Class)
soft_SubClassOf(OAE_0001503,OAE_0000185)
soft_is(OAE_0001504,Class)
soft_SubClassOf(OAE_0001504,OAE_0000184)
soft_is(OAE_0001505,Class)
soft_SubClassOf(OAE_0001505,OAE_0000185)
soft_is(OAE_0001506,Class)
soft_SubClassOf(OAE_0001506,OAE_0000783)
soft_is(OAE_0001508,Class)
soft_SubClassOf(OAE_0001508,OAE_0000465)
soft_is(OAE_0001509,Class)
soft_SubClassOf(OAE_0001509,OAE_0000578)
soft_is(OAE_0001510,Class)
soft_SubClassOf(OAE_0001510,OAE_0000578)
soft_is(OAE_0001511,Class)
soft_SubClassOf(OAE_0001511,OAE_0000578)
soft_is(OAE_0001512,Class)
soft_SubClassOf(OAE_0001512,OAE_0000574)
soft_is(OAE_0001514,Class)
soft_SubClassOf(OAE_0001514,OAE_0000557)
soft_is(OAE_0001515,Class)
soft_SubClassOf(OAE_0001515,OAE_0001644)
soft_is(OAE_0001517,Class)
soft_SubClassOf(OAE_0001517,OAE_0000040)
soft_is(OAE_0001518,Class)
soft_SubClassOf(OAE_0001518,OAE_0000040)
soft_is(OAE_0001519,Class)
soft_SubClassOf(OAE_0001519,OAE_0000040)
soft_is(OAE_0001520,Class)
soft_SubClassOf(OAE_0001520,OAE_0000578)
soft_is(OAE_0001521,Class)
soft_SubClassOf(OAE_0001521,OAE_0000476)
soft_is(OAE_0001522,Class)
soft_SubClassOf(OAE_0001522,OAE_0000785)
soft_is(OAE_0001526,Class)
soft_SubClassOf(OAE_0001526,OAE_0000557)
soft_is(OAE_0001527,Class)
soft_SubClassOf(OAE_0001527,OAE_0000063)
soft_is(OAE_0001528,Class)
soft_SubClassOf(OAE_0001528,OAE_0000362)
soft_is(OAE_0001529,Class)
soft_SubClassOf(OAE_0001529,OAE_0000518)
soft_is(OAE_0001530,Class)
soft_SubClassOf(OAE_0001530,OAE_0000488)
soft_is(OAE_0001531,Class)
soft_SubClassOf(OAE_0001531,OAE_0000785)
soft_is(OAE_0001535,Class)
soft_SubClassOf(OAE_0001535,OAE_0000785)
soft_is(OAE_0001537,Class)
soft_SubClassOf(OAE_0001537,OAE_0000543)
soft_is(OAE_0001538,Class)
soft_SubClassOf(OAE_0001538,OAE_0000660)
soft_is(OAE_0001541,Class)
soft_SubClassOf(OAE_0001541,OAE_0001847)
soft_is(OAE_0001542,Class)
soft_SubClassOf(OAE_0001542,OAE_0000027)
soft_is(OAE_0001543,Class)
soft_SubClassOf(OAE_0001543,OAE_0000488)
soft_is(OAE_0001544,Class)
soft_SubClassOf(OAE_0001544,OAE_0000570)
soft_is(OAE_0001545,Class)
soft_SubClassOf(OAE_0001545,OAE_0002437)
soft_is(OAE_0001546,Class)
soft_SubClassOf(OAE_0001546,OAE_0000366)
soft_is(OAE_0001548,Class)
soft_SubClassOf(OAE_0001548,OAE_0000581)
soft_is(OAE_0001551,Class)
soft_SubClassOf(OAE_0001551,OAE_0000001)
soft_is(OAE_0001552,Class)
soft_SubClassOf(OAE_0001552,OAE_0000584)
soft_is(OAE_0001553,Class)
soft_SubClassOf(OAE_0001553,OAE_0000368)
soft_is(OAE_0001555,Class)
soft_SubClassOf(OAE_0001555,OAE_0000582)
soft_is(OAE_0001556,Class)
soft_SubClassOf(OAE_0001556,OAE_0000582)
soft_is(OAE_0001557,Class)
soft_SubClassOf(OAE_0001557,OAE_0001403)
soft_is(OAE_0001558,Class)
soft_SubClassOf(OAE_0001558,OAE_0001403)
soft_is(OAE_0001559,Class)
soft_SubClassOf(OAE_0001559,OAE_0000374)
soft_is(OAE_0001561,Class)
soft_SubClassOf(OAE_0001561,OAE_0000378)
soft_is(OAE_0001569,Class)
soft_SubClassOf(OAE_0001569,OAE_0000832)
soft_is(OAE_0001570,Class)
soft_SubClassOf(OAE_0001570,OAE_0000628)
soft_is(OAE_0001571,Class)
soft_is(OAE_0001572,Class)
soft_SubClassOf(OAE_0001572,OAE_0001570)
soft_is(OAE_0001573,Class)
soft_SubClassOf(OAE_0001573,OAE_0000628)
soft_is(OAE_0001574,Class)
soft_SubClassOf(OAE_0001574,OAE_0001573)
soft_is(OAE_0001575,Class)
soft_SubClassOf(OAE_0001575,OAE_0001574)
soft_is(OAE_0001577,Class)
soft_SubClassOf(OAE_0001577,OAE_0001573)
soft_is(OAE_0001579,Class)
soft_SubClassOf(OAE_0001579,OAE_0001573)
soft_is(OAE_0001580,Class)
soft_SubClassOf(OAE_0001580,OAE_0001579)
soft_is(OAE_0001581,Class)
soft_SubClassOf(OAE_0001581,OAE_0001573)
soft_is(OAE_0001582,Class)
soft_SubClassOf(OAE_0001582,OAE_0001581)
soft_is(OAE_0001583,Class)
soft_SubClassOf(OAE_0001583,OAE_0001573)
soft_is(OAE_0001584,Class)
soft_SubClassOf(OAE_0001584,OAE_0001583)
soft_is(OAE_0001585,Class)
soft_SubClassOf(OAE_0001585,OAE_0001573)
soft_is(OAE_0001586,Class)
soft_SubClassOf(OAE_0001586,OAE_0001585)
soft_is(OAE_0001587,Class)
soft_SubClassOf(OAE_0001587,OAE_0001694)
soft_is(OAE_0001588,Class)
soft_SubClassOf(OAE_0001588,OAE_0001587)
soft_is(OAE_0001589,Class)
soft_is(OAE_0001590,Class)
soft_SubClassOf(OAE_0001590,OAE_0000628)
soft_is(OAE_0001591,Class)
soft_SubClassOf(OAE_0001591,OAE_0001590)
soft_is(OAE_0001592,Class)
soft_SubClassOf(OAE_0001592,OAE_0001591)
soft_is(OAE_0001593,Class)
soft_SubClassOf(OAE_0001593,OAE_0001590)
soft_is(OAE_0001594,Class)
soft_SubClassOf(OAE_0001594,OAE_0001593)
soft_is(OAE_0001595,Class)
soft_SubClassOf(OAE_0001595,OAE_0001593)
soft_is(OAE_0001596,Class)
soft_SubClassOf(OAE_0001596,OAE_0001590)
soft_is(OAE_0001597,Class)
soft_SubClassOf(OAE_0001597,OAE_0001596)
soft_is(OAE_0001598,Class)
soft_SubClassOf(OAE_0001598,OAE_0001596)
soft_is(OAE_0001599,Class)
soft_SubClassOf(OAE_0001599,OAE_0001590)
soft_is(OAE_0001602,Class)
soft_SubClassOf(OAE_0001602,OAE_0000628)
soft_is(OAE_0001603,Class)
soft_SubClassOf(OAE_0001603,OAE_0001571)
soft_is(OAE_0001604,Class)
soft_SubClassOf(OAE_0001604,OAE_0001602)
soft_is(OAE_0001605,Class)
soft_SubClassOf(OAE_0001605,OAE_0001602)
soft_is(OAE_0001606,Class)
soft_SubClassOf(OAE_0001606,OAE_0001605)
soft_is(OAE_0001607,Class)
soft_SubClassOf(OAE_0001607,OAE_0000628)
soft_is(OAE_0001608,Class)
soft_SubClassOf(OAE_0001608,OAE_0001607)
soft_is(OAE_0001609,Class)
soft_SubClassOf(OAE_0001609,OAE_0001608)
soft_is(OAE_0001610,Class)
soft_SubClassOf(OAE_0001610,OAE_0001607)
soft_is(OAE_0001611,Class)
soft_SubClassOf(OAE_0001611,OAE_0001610)
soft_is(OAE_0001612,Class)
soft_SubClassOf(OAE_0001612,OAE_0001607)
soft_is(OAE_0001613,Class)
soft_SubClassOf(OAE_0001613,OAE_0001607)
soft_is(OAE_0001614,Class)
soft_SubClassOf(OAE_0001614,OAE_0001613)
soft_is(OAE_0001615,Class)
soft_SubClassOf(OAE_0001615,OAE_0001607)
soft_is(OAE_0001617,Class)
soft_SubClassOf(OAE_0001617,OAE_0001607)
soft_is(OAE_0001618,Class)
soft_SubClassOf(OAE_0001618,OAE_0001617)
soft_is(OAE_0001619,Class)
soft_SubClassOf(OAE_0001619,OAE_0001617)
soft_is(OAE_0001620,Class)
soft_SubClassOf(OAE_0001620,OAE_0001607)
soft_is(OAE_0001621,Class)
soft_SubClassOf(OAE_0001621,OAE_0001620)
soft_is(OAE_0001623,Class)
soft_SubClassOf(OAE_0001623,OAE_0000628)
soft_is(OAE_0001624,Class)
soft_SubClassOf(OAE_0001624,OAE_0001623)
soft_is(OAE_0001625,Class)
soft_SubClassOf(OAE_0001625,OAE_0001624)
soft_is(OAE_0001626,Class)
soft_SubClassOf(OAE_0001626,OAE_0001623)
soft_is(OAE_0001627,Class)
soft_SubClassOf(OAE_0001627,OAE_0001626)
soft_is(OAE_0001628,Class)
soft_SubClassOf(OAE_0001628,OAE_0001626)
soft_is(OAE_0001630,Class)
soft_SubClassOf(OAE_0001630,OAE_0001623)
soft_is(OAE_0001632,Class)
soft_SubClassOf(OAE_0001632,OAE_0001623)
soft_is(OAE_0001633,Class)
soft_SubClassOf(OAE_0001633,OAE_0001632)
soft_is(OAE_0001635,Class)
soft_SubClassOf(OAE_0001635,OAE_0001623)
soft_is(OAE_0001636,Class)
soft_SubClassOf(OAE_0001636,OAE_0001635)
soft_is(OAE_0001637,Class)
soft_SubClassOf(OAE_0001637,OAE_0001635)
soft_is(OAE_0001638,Class)
soft_SubClassOf(OAE_0001638,OAE_0000628)
soft_is(OAE_0001639,Class)
soft_SubClassOf(OAE_0001639,OAE_0001638)
soft_is(OAE_0001640,Class)
soft_SubClassOf(OAE_0001640,OAE_0001638)
soft_is(OAE_0001641,Class)
soft_SubClassOf(OAE_0001641,OAE_0001571)
soft_is(OAE_0001642,Class)
soft_SubClassOf(OAE_0001642,OAE_0001638)
soft_is(OAE_0001643,Class)
soft_SubClassOf(OAE_0001643,OAE_0000628)
soft_is(OAE_0001644,Class)
soft_SubClassOf(OAE_0001644,OAE_0000628)
soft_is(OAE_0001645,Class)
soft_SubClassOf(OAE_0001645,OAE_0000628)
soft_is(OAE_0001646,Class)
soft_SubClassOf(OAE_0001646,OAE_0000628)
soft_is(OAE_0001647,Class)
soft_SubClassOf(OAE_0001647,OAE_0000628)
soft_is(OAE_0001649,Class)
soft_SubClassOf(OAE_0001649,OAE_0001647)
soft_is(OAE_0001651,Class)
soft_SubClassOf(OAE_0001651,OAE_0001647)
soft_is(OAE_0001653,Class)
soft_SubClassOf(OAE_0001653,OAE_0000628)
soft_is(OAE_0001654,Class)
soft_SubClassOf(OAE_0001654,OAE_0001653)
soft_is(OAE_0001655,Class)
soft_SubClassOf(OAE_0001655,OAE_0001654)
soft_is(OAE_0001656,Class)
soft_SubClassOf(OAE_0001656,OAE_0001653)
soft_is(OAE_0001657,Class)
soft_SubClassOf(OAE_0001657,OAE_0001656)
soft_is(OAE_0001660,Class)
soft_SubClassOf(OAE_0001660,OAE_0001570)
soft_is(OAE_0001661,Class)
soft_SubClassOf(OAE_0001661,OAE_0001570)
soft_is(OAE_0001662,Class)
soft_SubClassOf(OAE_0001662,OAE_0000628)
soft_is(OAE_0001663,Class)
soft_SubClassOf(OAE_0001663,OAE_0000728)
soft_is(OAE_0001664,Class)
soft_SubClassOf(OAE_0001664,OAE_0000628)
soft_is(OAE_0001665,Class)
soft_SubClassOf(OAE_0001665,OAE_0001664)
soft_is(OAE_0001666,Class)
soft_SubClassOf(OAE_0001666,OAE_0000379,)
soft_SubClassOf(OAE_0001666,OAE_0001664)
soft_is(OAE_0001667,Class)
soft_SubClassOf(OAE_0001667,OAE_0001666)
soft_is(OAE_0001668,Class)
soft_SubClassOf(OAE_0001668,OAE_0001667)
soft_is(OAE_0001669,Class)
soft_SubClassOf(OAE_0001669,OAE_0001666)
soft_is(OAE_0001670,Class)
soft_SubClassOf(OAE_0001670,OAE_0001669)
soft_is(OAE_0001671,Class)
soft_SubClassOf(OAE_0001671,OAE_0001666)
soft_is(OAE_0001672,Class)
soft_SubClassOf(OAE_0001672,OAE_0001671)
soft_is(OAE_0001673,Class)
soft_SubClassOf(OAE_0001673,OAE_0001666)
soft_is(OAE_0001674,Class)
soft_SubClassOf(OAE_0001674,OAE_0001666)
soft_is(OAE_0001675,Class)
soft_SubClassOf(OAE_0001675,OAE_0001674)
soft_is(OAE_0001676,Class)
soft_SubClassOf(OAE_0001676,OAE_0001666)
soft_is(OAE_0001677,Class)
soft_SubClassOf(OAE_0001677,OAE_0001666)
soft_is(OAE_0001678,Class)
soft_SubClassOf(OAE_0001678,OAE_0001666)
soft_is(OAE_0001679,Class)
soft_SubClassOf(OAE_0001679,OAE_0001678)
soft_is(OAE_0001680,Class)
soft_is(OAE_0001681,Class)
soft_SubClassOf(OAE_0001681,OAE_0001680)
soft_is(OAE_0001682,Class)
soft_SubClassOf(OAE_0001682,OAE_0001662)
soft_is(OAE_0001683,Class)
soft_SubClassOf(OAE_0001683,OAE_0001662)
soft_is(OAE_0001684,Class)
soft_SubClassOf(OAE_0001684,OAE_0001683)
soft_is(OAE_0001685,Class)
soft_is(OAE_0001686,Class)
soft_SubClassOf(OAE_0001686,OAE_0001685)
soft_is(OAE_0001687,Class)
soft_SubClassOf(OAE_0001687,OAE_0001685)
soft_is(OAE_0001688,Class)
soft_SubClassOf(OAE_0001688,OAE_0000628)
soft_is(OAE_0001689,Class)
soft_SubClassOf(OAE_0001689,OAE_0001688)
soft_is(OAE_0001691,Class)
soft_SubClassOf(OAE_0001691,OAE_0001688)
soft_is(OAE_0001693,Class)
soft_SubClassOf(OAE_0001693,OAE_0001691)
soft_is(OAE_0001694,Class)
soft_SubClassOf(OAE_0001694,OAE_0000628)
soft_is(OAE_0001695,Class)
soft_SubClassOf(OAE_0001695,OAE_0001694)
soft_is(OAE_0001696,Class)
soft_SubClassOf(OAE_0001696,OAE_0001695)
soft_is(OAE_0001697,Class)
soft_SubClassOf(OAE_0001697,OAE_0001694)
soft_is(OAE_0001698,Class)
soft_SubClassOf(OAE_0001698,OAE_0001697)
soft_is(OAE_0001699,Class)
soft_SubClassOf(OAE_0001699,OAE_0000963)
soft_is(OAE_0001700,Class)
soft_SubClassOf(OAE_0001700,OAE_0000723)
soft_is(OAE_0001701,Class)
soft_SubClassOf(OAE_0001701,OAE_0000628)
soft_is(OAE_0001702,Class)
soft_SubClassOf(OAE_0001702,OAE_0001664)
soft_is(OAE_0001704,Class)
soft_SubClassOf(OAE_0001704,OAE_0001664)
soft_is(OAE_0001706,Class)
soft_SubClassOf(OAE_0001706,OAE_0001664)
soft_is(OAE_0001708,Class)
soft_SubClassOf(OAE_0001708,OAE_0001664)
soft_is(OAE_0001711,Class)
soft_is(OAE_0001713,Class)
soft_SubClassOf(OAE_0001713,OAE_0001665)
soft_is(OAE_0001714,Class)
soft_SubClassOf(OAE_0001714,OAE_0001713)
soft_is(OAE_0001715,Class)
soft_SubClassOf(OAE_0001715,OAE_0001009)
soft_is(OAE_0001716,Class)
soft_SubClassOf(OAE_0001716,OAE_0001665)
soft_is(OAE_0001717,Class)
soft_SubClassOf(OAE_0001717,OAE_0001716)
soft_is(OAE_0001718,Class)
soft_SubClassOf(OAE_0001718,OAE_0001716)
soft_is(OAE_0001719,Class)
soft_is(OAE_0001721,Class)
soft_SubClassOf(OAE_0001721,OAE_0001719)
soft_is(OAE_0001722,Class)
soft_is(OAE_0001723,Class)
soft_SubClassOf(OAE_0001723,OAE_0001722)
soft_is(OAE_0001726,Class)
soft_SubClassOf(OAE_0001726,OAE_0001161)
soft_is(OAE_0001727,Class)
soft_SubClassOf(OAE_0001727,OAE_0000038)
soft_is(OAE_0001729,Class)
soft_SubClassOf(OAE_0001729,OAE_0001664)
soft_is(OAE_0001731,Class)
soft_SubClassOf(OAE_0001731,OAE_0001664)
soft_is(OAE_0001733,Class)
soft_SubClassOf(OAE_0001733,OAE_0001666)
soft_is(OAE_0001734,Class)
soft_SubClassOf(OAE_0001734,OAE_0001733)
soft_is(OAE_0001736,Class)
soft_SubClassOf(OAE_0001736,OAE_0000403)
soft_is(OAE_0001737,Class)
soft_SubClassOf(OAE_0001737,OAE_0000551)
soft_is(OAE_0001738,Class)
soft_SubClassOf(OAE_0001738,OAE_0000782)
soft_is(OAE_0001741,Class)
soft_SubClassOf(OAE_0001741,OAE_0000783)
soft_is(OAE_0001742,Class)
soft_SubClassOf(OAE_0001742,OAE_0001877)
soft_is(OAE_0001743,Class)
soft_SubClassOf(OAE_0001743,OAE_0001744)
soft_is(OAE_0001744,Class)
soft_SubClassOf(OAE_0001744,OAE_0000085)
soft_is(OAE_0001747,Class)
soft_SubClassOf(OAE_0001747,OAE_0000782)
soft_is(OAE_0001748,Class)
soft_SubClassOf(OAE_0001748,OAE_0000782)
soft_is(OAE_0001749,Class)
soft_SubClassOf(OAE_0001749,OAE_0000565)
soft_is(OAE_0001751,Class)
soft_SubClassOf(OAE_0001751,OAE_0000085)
soft_is(OAE_0001753,Class)
soft_SubClassOf(OAE_0001753,OAE_0001751)
soft_is(OAE_0001754,Class)
soft_SubClassOf(OAE_0001754,OAE_0001751)
soft_is(OAE_0001755,Class)
soft_SubClassOf(OAE_0001755,OAE_0001751)
soft_is(OAE_0001756,Class)
soft_SubClassOf(OAE_0001756,OAE_0001753)
soft_is(OAE_0001758,Class)
soft_SubClassOf(OAE_0001758,OAE_0001753)
soft_is(OAE_0001759,Class)
soft_SubClassOf(OAE_0001759,OAE_0001751)
soft_is(OAE_0001760,Class)
soft_SubClassOf(OAE_0001760,OAE_0000185)
soft_is(OAE_0001761,Class)
soft_SubClassOf(OAE_0001761,OAE_0000318)
soft_is(OAE_0001762,Class)
soft_SubClassOf(OAE_0001762,OAE_0001771)
soft_is(OAE_0001763,Class)
soft_SubClassOf(OAE_0001763,OAE_0000318)
soft_is(OAE_0001764,Class)
soft_SubClassOf(OAE_0001764,OAE_0001505)
soft_is(OAE_0001766,Class)
soft_SubClassOf(OAE_0001766,OAE_0001744)
soft_is(OAE_0001767,Class)
soft_SubClassOf(OAE_0001767,OAE_0000185)
soft_is(OAE_0001768,Class)
soft_SubClassOf(OAE_0001768,OAE_0000185)
soft_is(OAE_0001769,Class)
soft_SubClassOf(OAE_0001769,OAE_0000185)
soft_is(OAE_0001771,Class)
soft_SubClassOf(OAE_0001771,OAE_0001744)
soft_is(OAE_0001772,Class)
soft_SubClassOf(OAE_0001772,OAE_0001744)
soft_is(OAE_0001773,Class)
soft_SubClassOf(OAE_0001773,OAE_0001744)
soft_is(OAE_0001774,Class)
soft_SubClassOf(OAE_0001774,OAE_0001744)
soft_is(OAE_0001775,Class)
soft_SubClassOf(OAE_0001775,OAE_0000185)
soft_is(OAE_0001778,Class)
soft_is(OAE_0001779,Class)
soft_SubClassOf(OAE_0001779,OAE_0000185)
soft_is(OAE_0001781,Class)
soft_SubClassOf(OAE_0001781,OAE_0001744)
soft_is(OAE_0001782,Class)
soft_SubClassOf(OAE_0001782,OAE_0000185)
soft_is(OAE_0001784,Class)
soft_SubClassOf(OAE_0001784,OAE_0001505)
soft_is(OAE_0001785,Class)
soft_SubClassOf(OAE_0001785,OAE_0000185)
soft_is(OAE_0001786,Class)
soft_SubClassOf(OAE_0001786,OAE_0000185)
soft_is(OAE_0001787,Class)
soft_SubClassOf(OAE_0001787,OAE_0001771)
soft_is(OAE_0001789,Class)
soft_is(OAE_0001790,Class)
soft_is(OAE_0001791,Class)
soft_SubClassOf(OAE_0001791,OAE_0001790)
soft_is(OAE_0001792,Class)
soft_SubClassOf(OAE_0001792,OAE_0001790)
soft_is(OAE_0001793,Class)
soft_SubClassOf(OAE_0001793,OAE_0001792)
soft_is(OAE_0001794,Class)
soft_SubClassOf(OAE_0001794,OAE_0001792)
soft_is(OAE_0001795,Class)
soft_SubClassOf(OAE_0001795,OAE_0001791)
soft_is(OAE_0001796,Class)
soft_SubClassOf(OAE_0001796,OAE_0001791)
soft_is(OAE_0001797,Class)
soft_is(OAE_0001798,Class)
soft_SubClassOf(OAE_0001798,OAE_0001797)
soft_is(OAE_0001799,Class)
soft_SubClassOf(OAE_0001799,OAE_0001798)
soft_is(OAE_0001805,Class)
soft_SubClassOf(OAE_0001805,OAE_0000427)
soft_is(OAE_0001807,Class)
soft_SubClassOf(OAE_0001807,OAE_0000066)
soft_is(OAE_0001808,Class)
soft_SubClassOf(OAE_0001808,OAE_0000363)
soft_is(OAE_0001843,Class)
soft_SubClassOf(OAE_0001843,OAE_0000347)
soft_is(OAE_0001844,Class)
soft_SubClassOf(OAE_0001844,OAE_0000442)
soft_is(OAE_0001845,Class)
soft_is(OAE_0001847,Class)
soft_SubClassOf(OAE_0001847,OAE_0000557)
soft_is(OAE_0001850,Class)
soft_SubClassOf(OAE_0001850,OAE_0000557)
soft_is(OAE_0001852,Class)
soft_SubClassOf(OAE_0001852,OAE_0000582)
soft_is(OAE_0001853,Class)
soft_SubClassOf(OAE_0001853,OAE_0000647)
soft_is(OAE_0001854,Class)
soft_SubClassOf(OAE_0001854,OAE_0001852)
soft_is(OAE_0001855,Class)
soft_SubClassOf(OAE_0001855,OAE_0000197)
soft_is(OAE_0001856,Class)
soft_SubClassOf(OAE_0001856,OAE_0000509)
