soft_is(fbbt/vfb/,ObjectProperty)
soft_is(VFBext_0000008_some_FBal0317007,fbbt/vfb/)
soft_is(FBco0001758,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304016,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304348,fbbt/vfb/)
soft_is(FBco0001759,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304007,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304345,fbbt/vfb/)
soft_is(FBco0001760,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304346,fbbt/vfb/)
soft_is(FBco0001761,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304011,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304346,fbbt/vfb/)
soft_is(FBco0001762,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304007,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304344,fbbt/vfb/)
soft_is(FBco0001763,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0303991,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304337,fbbt/vfb/)
soft_is(FBco0001764,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295716,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295719,fbbt/vfb/)
soft_is(FBco0001765,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295719,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304000,fbbt/vfb/)
soft_is(FBco0001766,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304000,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304341,fbbt/vfb/)
soft_is(FBco0001767,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295718,fbbt/vfb/)
soft_is(FBco0001768,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0303993,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304338,fbbt/vfb/)
soft_is(FBco0001769,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304004,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304343,fbbt/vfb/)
soft_is(FBco0001770,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304005,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304343,fbbt/vfb/)
soft_is(FBco0001771,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304342,fbbt/vfb/)
soft_is(FBco0001772,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304332,fbbt/vfb/)
soft_is(FBco0001773,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304333,fbbt/vfb/)
soft_is(FBco0001774,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0303987,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304335,fbbt/vfb/)
soft_is(FBco0001775,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0303989,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304336,fbbt/vfb/)
soft_is(FBco0001776,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304331,fbbt/vfb/)
soft_is(FBco0001777,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0303985,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304334,fbbt/vfb/)
soft_is(FBco0001778,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304013,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304347,fbbt/vfb/)
soft_is(FBco0001779,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304014,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304347,fbbt/vfb/)
soft_is(FBco0001780,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198074,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295671,fbbt/vfb/)
soft_is(FBco0001781,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0296545,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0296547,fbbt/vfb/)
soft_is(FBco0001782,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0243326,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0296550,fbbt/vfb/)
soft_is(FBco0001783,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0296555,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328140,fbbt/vfb/)
soft_is(FBco0001784,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0296405,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0296545,fbbt/vfb/)
soft_is(FBco0001785,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329705,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333514,fbbt/vfb/)
soft_is(FBco0001786,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330486,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334640,fbbt/vfb/)
soft_is(FBco0001787,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333029,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0340364,fbbt/vfb/)
soft_is(FBco0001788,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333514,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0340364,fbbt/vfb/)
soft_is(FBco0001789,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334198,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0340364,fbbt/vfb/)
soft_is(FBco0001790,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334909,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0340364,fbbt/vfb/)
soft_is(FBco0001791,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333253,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0340364,fbbt/vfb/)
soft_is(FBco0001792,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334640,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0340364,fbbt/vfb/)
soft_is(FBco0001793,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304344,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331335,fbbt/vfb/)
soft_is(FBco0001794,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304498,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0325066,fbbt/vfb/)
soft_is(FBco0001795,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0316907,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0316908,fbbt/vfb/)
soft_is(FBco0001796,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0319052,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0319053,fbbt/vfb/)
soft_is(FBco0001797,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326427,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0327011,fbbt/vfb/)
soft_is(FBco0001798,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304505,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332642,fbbt/vfb/)
soft_is(FBco0001799,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328539,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331259,fbbt/vfb/)
soft_is(FBco0001800,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304000,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328549,fbbt/vfb/)
soft_is(FBco0001801,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329055,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331697,fbbt/vfb/)
soft_is(FBco0001802,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0319052,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331796,fbbt/vfb/)
soft_is(FBco0001803,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329299,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331622,fbbt/vfb/)
soft_is(FBco0001804,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304271,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0325783,fbbt/vfb/)
soft_is(FBco0001805,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0243326,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0325783,fbbt/vfb/)
soft_is(FBco0001806,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198078,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0325783,fbbt/vfb/)
soft_is(FBco0001807,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328687,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331687,fbbt/vfb/)
soft_is(FBco0001808,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328716,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331728,fbbt/vfb/)
soft_is(FBco0001809,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0305078,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0305079,fbbt/vfb/)
soft_is(FBco0001810,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295719,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304004,fbbt/vfb/)
soft_is(FBco0001811,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328697,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331887,fbbt/vfb/)
soft_is(FBco0001812,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326418,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332538,fbbt/vfb/)
soft_is(FBco0001813,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0345553,fbbt/vfb/)
soft_is(FBco0001814,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329229,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331991,fbbt/vfb/)
soft_is(FBco0001815,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331650,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0344100,fbbt/vfb/)
soft_is(FBco0001816,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329768,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334781,fbbt/vfb/)
soft_is(FBco0001817,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330077,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333123,fbbt/vfb/)
soft_is(FBco0001818,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330077,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333667,fbbt/vfb/)
soft_is(FBco0001819,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333586,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0344099,fbbt/vfb/)
soft_is(FBco0001820,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333985,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0344099,fbbt/vfb/)
soft_is(FBco0001821,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334467,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0344101,fbbt/vfb/)
soft_is(FBco0001822,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330569,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333720,fbbt/vfb/)
soft_is(FBco0001823,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330569,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333985,fbbt/vfb/)
soft_is(FBco0001824,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330569,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334467,fbbt/vfb/)
soft_is(FBco0001825,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330806,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334467,fbbt/vfb/)
soft_is(FBco0001826,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330806,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334711,fbbt/vfb/)
soft_is(FBco0001827,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0295717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0346382,fbbt/vfb/)
soft_is(FBco0001828,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329154,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331430,fbbt/vfb/)
soft_is(FBco0001829,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329342,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0344508,fbbt/vfb/)
soft_is(FBco0001830,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341740,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341784,fbbt/vfb/)
soft_is(FBco0001831,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341743,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341784,fbbt/vfb/)
soft_is(FBco0001832,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341784,fbbt/vfb/)
soft_is(FBco0001833,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341784,fbbt/vfb/)
soft_is(FBco0001834,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341784,fbbt/vfb/)
soft_is(FBco0001835,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341784,fbbt/vfb/)
soft_is(FBco0001836,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341784,fbbt/vfb/)
soft_is(FBco0001837,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341749,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341778,fbbt/vfb/)
soft_is(FBco0001838,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341778,fbbt/vfb/)
soft_is(FBco0001839,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341778,fbbt/vfb/)
soft_is(FBco0001840,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341778,fbbt/vfb/)
soft_is(FBco0001841,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341778,fbbt/vfb/)
soft_is(FBco0001842,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341778,fbbt/vfb/)
soft_is(FBco0001843,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341743,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341778,fbbt/vfb/)
soft_is(FBco0001844,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341739,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341778,fbbt/vfb/)
soft_is(FBco0001845,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341749,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341777,fbbt/vfb/)
soft_is(FBco0001846,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341740,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341777,fbbt/vfb/)
soft_is(FBco0001847,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341777,fbbt/vfb/)
soft_is(FBco0001848,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341777,fbbt/vfb/)
soft_is(FBco0001849,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341777,fbbt/vfb/)
soft_is(FBco0001850,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341777,fbbt/vfb/)
soft_is(FBco0001851,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341743,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341777,fbbt/vfb/)
soft_is(FBco0001852,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341742,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341777,fbbt/vfb/)
soft_is(FBco0001853,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304523,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341749,fbbt/vfb/)
soft_is(FBco0001854,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304523,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341740,fbbt/vfb/)
soft_is(FBco0001855,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304523,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341743,fbbt/vfb/)
soft_is(FBco0001856,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304523,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,fbbt/vfb/)
soft_is(FBco0001857,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304523,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,fbbt/vfb/)
soft_is(FBco0001858,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304523,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,fbbt/vfb/)
soft_is(FBco0001859,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304523,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,fbbt/vfb/)
soft_is(FBco0001860,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341749,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341779,fbbt/vfb/)
soft_is(FBco0001861,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341740,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341779,fbbt/vfb/)
soft_is(FBco0001862,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341779,fbbt/vfb/)
soft_is(FBco0001863,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341779,fbbt/vfb/)
soft_is(FBco0001864,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341779,fbbt/vfb/)
soft_is(FBco0001865,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341739,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341779,fbbt/vfb/)
soft_is(FBco0001866,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341779,fbbt/vfb/)
soft_is(FBco0001867,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341749,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341780,fbbt/vfb/)
soft_is(FBco0001868,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341740,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341780,fbbt/vfb/)
soft_is(FBco0001869,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341780,fbbt/vfb/)
soft_is(FBco0001870,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341780,fbbt/vfb/)
soft_is(FBco0001871,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341780,fbbt/vfb/)
soft_is(FBco0001872,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341780,fbbt/vfb/)
soft_is(FBco0001873,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341780,fbbt/vfb/)
soft_is(FBco0001874,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341743,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341780,fbbt/vfb/)
soft_is(FBco0001875,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341749,fbbt/vfb/)
soft_is(FBco0001876,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341739,fbbt/vfb/)
soft_is(FBco0001877,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,fbbt/vfb/)
soft_is(FBco0001878,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,fbbt/vfb/)
soft_is(FBco0001879,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,fbbt/vfb/)
soft_is(FBco0001880,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,fbbt/vfb/)
soft_is(FBco0001881,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341740,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341781,fbbt/vfb/)
soft_is(FBco0001882,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341781,fbbt/vfb/)
soft_is(FBco0001883,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
