soft_is(string,Datatype)
soft_SubClassOf(Orphanet_675,OrphaCode)
soft_is(Orphanet_676,Class)
soft_SubClassOf(Orphanet_676,OrphaCode)
soft_is(Orphanet_677,Class)
soft_SubClassOf(Orphanet_677,OrphaCode)
soft_is(Orphanet_678,Class)
soft_SubClassOf(Orphanet_678,OrphaCode)
soft_is(Orphanet_679,Class)
soft_SubClassOf(Orphanet_679,OrphaCode)
soft_is(Orphanet_68,Class)
soft_SubClassOf(Orphanet_68,OrphaCode)
soft_is(Orphanet_681,Class)
soft_SubClassOf(Orphanet_681,OrphaCode)
soft_is(Orphanet_682,Class)
soft_SubClassOf(Orphanet_682,OrphaCode)
soft_is(Orphanet_683,Class)
soft_SubClassOf(Orphanet_683,OrphaCode)
soft_is(Orphanet_684,Class)
soft_SubClassOf(Orphanet_684,OrphaCode)
soft_is(Orphanet_69061,Class)
soft_SubClassOf(Orphanet_69061,OrphaCode)
soft_is(Orphanet_69063,Class)
soft_SubClassOf(Orphanet_69063,OrphaCode)
soft_is(Orphanet_69076,Class)
soft_SubClassOf(Orphanet_69076,OrphaCode)
soft_is(Orphanet_69077,Class)
soft_SubClassOf(Orphanet_69077,OrphaCode)
soft_is(Orphanet_69078,Class)
soft_SubClassOf(Orphanet_69078,OrphaCode)
soft_is(Orphanet_69085,Class)
soft_SubClassOf(Orphanet_69085,OrphaCode)
soft_is(Orphanet_69087,Class)
soft_SubClassOf(Orphanet_69087,OrphaCode)
soft_is(Orphanet_69125,Class)
soft_SubClassOf(Orphanet_69125,OrphaCode)
soft_is(Orphanet_69126,Class)
soft_SubClassOf(Orphanet_69126,OrphaCode)
soft_is(Orphanet_69663,Class)
soft_SubClassOf(Orphanet_69663,OrphaCode)
soft_is(Orphanet_69665,Class)
soft_SubClassOf(Orphanet_69665,OrphaCode)
soft_is(Orphanet_69735,Class)
soft_SubClassOf(Orphanet_69735,OrphaCode)
soft_is(Orphanet_69736,Class)
soft_SubClassOf(Orphanet_69736,OrphaCode)
soft_is(Orphanet_69744,Class)
soft_SubClassOf(Orphanet_69744,OrphaCode)
soft_is(Orphanet_69745,Class)
soft_SubClassOf(Orphanet_69745,OrphaCode)
soft_is(Orphanet_699,Class)
soft_SubClassOf(Orphanet_699,OrphaCode)
soft_is(Orphanet_7,Class)
soft_SubClassOf(Orphanet_7,OrphaCode)
soft_is(Orphanet_70,Class)
soft_SubClassOf(Orphanet_70,OrphaCode)
soft_is(Orphanet_700,Class)
soft_SubClassOf(Orphanet_700,OrphaCode)
soft_is(Orphanet_701,Class)
soft_SubClassOf(Orphanet_701,OrphaCode)
soft_is(Orphanet_702,Class)
soft_SubClassOf(Orphanet_702,OrphaCode)
soft_is(Orphanet_703,Class)
soft_SubClassOf(Orphanet_703,OrphaCode)
soft_is(Orphanet_704,Class)
soft_SubClassOf(Orphanet_704,OrphaCode)
soft_is(Orphanet_70472,Class)
soft_SubClassOf(Orphanet_70472,OrphaCode)
soft_is(Orphanet_70475,Class)
soft_SubClassOf(Orphanet_70475,OrphaCode)
soft_is(Orphanet_70476,Class)
soft_SubClassOf(Orphanet_70476,OrphaCode)
soft_is(Orphanet_705,Class)
soft_SubClassOf(Orphanet_705,OrphaCode)
soft_is(Orphanet_70567,Class)
soft_SubClassOf(Orphanet_70567,OrphaCode)
soft_is(Orphanet_70568,Class)
soft_SubClassOf(Orphanet_70568,OrphaCode)
soft_is(Orphanet_70578,Class)
soft_SubClassOf(Orphanet_70578,OrphaCode)
soft_is(Orphanet_70587,Class)
soft_SubClassOf(Orphanet_70587,OrphaCode)
soft_is(Orphanet_70588,Class)
soft_SubClassOf(Orphanet_70588,OrphaCode)
soft_is(Orphanet_70589,Class)
soft_SubClassOf(Orphanet_70589,OrphaCode)
soft_is(Orphanet_70591,Class)
soft_SubClassOf(Orphanet_70591,OrphaCode)
soft_is(Orphanet_70592,Class)
soft_SubClassOf(Orphanet_70592,OrphaCode)
soft_is(Orphanet_70593,Class)
soft_SubClassOf(Orphanet_70593,OrphaCode)
soft_is(Orphanet_70594,Class)
soft_SubClassOf(Orphanet_70594,OrphaCode)
soft_is(Orphanet_70595,Class)
soft_SubClassOf(Orphanet_70595,OrphaCode)
soft_is(Orphanet_707,Class)
soft_SubClassOf(Orphanet_707,OrphaCode)
soft_is(Orphanet_708,Class)
soft_SubClassOf(Orphanet_708,OrphaCode)
soft_is(Orphanet_709,Class)
soft_SubClassOf(Orphanet_709,OrphaCode)
soft_is(Orphanet_71,Class)
soft_SubClassOf(Orphanet_71,OrphaCode)
soft_is(Orphanet_710,Class)
soft_SubClassOf(Orphanet_710,OrphaCode)
soft_is(Orphanet_71211,Class)
soft_SubClassOf(Orphanet_71211,OrphaCode)
soft_is(Orphanet_71212,Class)
soft_SubClassOf(Orphanet_71212,OrphaCode)
soft_is(Orphanet_71213,Class)
soft_SubClassOf(Orphanet_71213,OrphaCode)
soft_is(Orphanet_71267,Class)
soft_SubClassOf(Orphanet_71267,OrphaCode)
soft_is(Orphanet_71272,Class)
soft_SubClassOf(Orphanet_71272,OrphaCode)
soft_is(Orphanet_71273,Class)
soft_SubClassOf(Orphanet_71273,OrphaCode)
soft_is(Orphanet_71275,Class)
soft_SubClassOf(Orphanet_71275,OrphaCode)
soft_is(Orphanet_71276,Class)
soft_SubClassOf(Orphanet_71276,OrphaCode)
soft_is(Orphanet_71277,Class)
soft_SubClassOf(Orphanet_71277,OrphaCode)
soft_is(Orphanet_71289,Class)
soft_SubClassOf(Orphanet_71289,OrphaCode)
soft_is(Orphanet_713,Class)
soft_SubClassOf(Orphanet_713,OrphaCode)
soft_is(Orphanet_71493,Class)
soft_SubClassOf(Orphanet_71493,OrphaCode)
soft_is(Orphanet_71505,Class)
soft_SubClassOf(Orphanet_71505,OrphaCode)
soft_is(Orphanet_71517,Class)
soft_SubClassOf(Orphanet_71517,OrphaCode)
soft_is(Orphanet_71518,Class)
soft_SubClassOf(Orphanet_71518,OrphaCode)
soft_is(Orphanet_71519,Class)
soft_SubClassOf(Orphanet_71519,OrphaCode)
soft_is(Orphanet_71526,Class)
soft_SubClassOf(Orphanet_71526,OrphaCode)
soft_is(Orphanet_71528,Class)
soft_SubClassOf(Orphanet_71528,OrphaCode)
soft_is(Orphanet_71529,Class)
soft_SubClassOf(Orphanet_71529,OrphaCode)
soft_is(Orphanet_716,Class)
soft_SubClassOf(Orphanet_716,OrphaCode)
soft_is(Orphanet_718,Class)
soft_SubClassOf(Orphanet_718,OrphaCode)
soft_is(Orphanet_72,Class)
soft_SubClassOf(Orphanet_72,OrphaCode)
soft_is(Orphanet_720,Class)
soft_SubClassOf(Orphanet_720,OrphaCode)
soft_is(Orphanet_721,Class)
soft_SubClassOf(Orphanet_721,OrphaCode)
soft_is(Orphanet_722,Class)
soft_SubClassOf(Orphanet_722,OrphaCode)
soft_is(Orphanet_723,Class)
soft_SubClassOf(Orphanet_723,OrphaCode)
soft_is(Orphanet_724,Class)
soft_SubClassOf(Orphanet_724,OrphaCode)
soft_is(Orphanet_725,Class)
soft_SubClassOf(Orphanet_725,OrphaCode)
soft_is(Orphanet_726,Class)
soft_SubClassOf(Orphanet_726,OrphaCode)
soft_is(Orphanet_727,Class)
soft_SubClassOf(Orphanet_727,OrphaCode)
soft_is(Orphanet_728,Class)
soft_SubClassOf(Orphanet_728,OrphaCode)
soft_is(Orphanet_729,Class)
soft_SubClassOf(Orphanet_729,OrphaCode)
soft_is(Orphanet_73,Class)
soft_SubClassOf(Orphanet_73,OrphaCode)
soft_is(Orphanet_730,Class)
soft_SubClassOf(Orphanet_730,OrphaCode)
soft_is(Orphanet_731,Class)
soft_SubClassOf(Orphanet_731,OrphaCode)
soft_is(Orphanet_732,Class)
soft_SubClassOf(Orphanet_732,OrphaCode)
soft_is(Orphanet_73223,Class)
soft_SubClassOf(Orphanet_73223,OrphaCode)
soft_is(Orphanet_73224,Class)
soft_SubClassOf(Orphanet_73224,OrphaCode)
soft_is(Orphanet_73229,Class)
soft_SubClassOf(Orphanet_73229,OrphaCode)
soft_is(Orphanet_73230,Class)
soft_SubClassOf(Orphanet_73230,OrphaCode)
soft_is(Orphanet_73245,Class)
soft_SubClassOf(Orphanet_73245,OrphaCode)
soft_is(Orphanet_73246,Class)
soft_SubClassOf(Orphanet_73246,OrphaCode)
soft_is(Orphanet_73256,Class)
soft_SubClassOf(Orphanet_73256,OrphaCode)
soft_is(Orphanet_73263,Class)
soft_SubClassOf(Orphanet_73263,OrphaCode)
soft_is(Orphanet_73267,Class)
soft_SubClassOf(Orphanet_73267,OrphaCode)
soft_is(Orphanet_73272,Class)
soft_SubClassOf(Orphanet_73272,OrphaCode)
soft_is(Orphanet_73273,Class)
soft_SubClassOf(Orphanet_73273,OrphaCode)
soft_is(Orphanet_733,Class)
soft_SubClassOf(Orphanet_733,OrphaCode)
soft_is(Orphanet_735,Class)
soft_SubClassOf(Orphanet_735,OrphaCode)
soft_is(Orphanet_737,Class)
soft_SubClassOf(Orphanet_737,OrphaCode)
soft_is(Orphanet_739,Class)
soft_SubClassOf(Orphanet_739,OrphaCode)
soft_is(Orphanet_74,Class)
soft_SubClassOf(Orphanet_74,OrphaCode)
soft_is(Orphanet_740,Class)
soft_SubClassOf(Orphanet_740,OrphaCode)
soft_is(Orphanet_742,Class)
soft_SubClassOf(Orphanet_742,OrphaCode)
soft_is(Orphanet_743,Class)
soft_SubClassOf(Orphanet_743,OrphaCode)
soft_is(Orphanet_744,Class)
soft_SubClassOf(Orphanet_744,OrphaCode)
soft_is(Orphanet_745,Class)
soft_SubClassOf(Orphanet_745,OrphaCode)
soft_is(Orphanet_746,Class)
soft_SubClassOf(Orphanet_746,OrphaCode)
soft_is(Orphanet_747,Class)
soft_SubClassOf(Orphanet_747,OrphaCode)
soft_is(Orphanet_750,Class)
soft_SubClassOf(Orphanet_750,OrphaCode)
soft_is(Orphanet_752,Class)
soft_SubClassOf(Orphanet_752,OrphaCode)
soft_is(Orphanet_75233,Class)
soft_SubClassOf(Orphanet_75233,OrphaCode)
soft_is(Orphanet_75234,Class)
soft_SubClassOf(Orphanet_75234,OrphaCode)
soft_is(Orphanet_75249,Class)
soft_SubClassOf(Orphanet_75249,OrphaCode)
soft_is(Orphanet_753,Class)
soft_SubClassOf(Orphanet_753,OrphaCode)
soft_is(Orphanet_75325,Class)
soft_SubClassOf(Orphanet_75325,OrphaCode)
soft_is(Orphanet_75373,Class)
soft_SubClassOf(Orphanet_75373,OrphaCode)
soft_is(Orphanet_75374,Class)
soft_SubClassOf(Orphanet_75374,OrphaCode)
soft_is(Orphanet_75376,Class)
soft_SubClassOf(Orphanet_75376,OrphaCode)
soft_is(Orphanet_75377,Class)
soft_SubClassOf(Orphanet_75377,OrphaCode)
soft_is(Orphanet_75378,Class)
soft_SubClassOf(Orphanet_75378,OrphaCode)
soft_is(Orphanet_75382,Class)
soft_SubClassOf(Orphanet_75382,OrphaCode)
soft_is(Orphanet_75389,Class)
soft_SubClassOf(Orphanet_75389,OrphaCode)
soft_is(Orphanet_75392,Class)
soft_SubClassOf(Orphanet_75392,OrphaCode)
soft_is(Orphanet_75496,Class)
soft_SubClassOf(Orphanet_75496,OrphaCode)
soft_is(Orphanet_75497,Class)
soft_SubClassOf(Orphanet_75497,OrphaCode)
soft_is(Orphanet_755,Class)
soft_SubClassOf(Orphanet_755,OrphaCode)
soft_is(Orphanet_75508,Class)
soft_SubClassOf(Orphanet_75508,OrphaCode)
soft_is(Orphanet_75563,Class)
soft_SubClassOf(Orphanet_75563,OrphaCode)
soft_is(Orphanet_75564,Class)
soft_SubClassOf(Orphanet_75564,OrphaCode)
soft_is(Orphanet_75565,Class)
soft_SubClassOf(Orphanet_75565,OrphaCode)
soft_is(Orphanet_75566,Class)
soft_SubClassOf(Orphanet_75566,OrphaCode)
soft_is(Orphanet_75567,Class)
soft_SubClassOf(Orphanet_75567,OrphaCode)
soft_is(Orphanet_757,Class)
soft_SubClassOf(Orphanet_757,OrphaCode)
soft_is(Orphanet_758,Class)
soft_SubClassOf(Orphanet_758,OrphaCode)
soft_is(Orphanet_75840,Class)
soft_SubClassOf(Orphanet_75840,OrphaCode)
soft_is(Orphanet_75857,Class)
soft_SubClassOf(Orphanet_75857,OrphaCode)
soft_is(Orphanet_75858,Class)
soft_SubClassOf(Orphanet_75858,OrphaCode)
soft_is(Orphanet_760,Class)
soft_SubClassOf(Orphanet_760,OrphaCode)
soft_is(Orphanet_761,Class)
soft_SubClassOf(Orphanet_761,OrphaCode)
soft_is(Orphanet_763,Class)
soft_SubClassOf(Orphanet_763,OrphaCode)
soft_is(Orphanet_764,Class)
soft_SubClassOf(Orphanet_764,OrphaCode)
soft_is(Orphanet_765,Class)
soft_SubClassOf(Orphanet_765,OrphaCode)
soft_is(Orphanet_766,Class)
soft_SubClassOf(Orphanet_766,OrphaCode)
soft_is(Orphanet_767,Class)
soft_SubClassOf(Orphanet_767,OrphaCode)
soft_is(Orphanet_769,Class)
soft_SubClassOf(Orphanet_769,OrphaCode)
soft_is(Orphanet_770,Class)
soft_SubClassOf(Orphanet_770,OrphaCode)
soft_is(Orphanet_772,Class)
soft_SubClassOf(Orphanet_772,OrphaCode)
soft_is(Orphanet_77258,Class)
soft_SubClassOf(Orphanet_77258,OrphaCode)
soft_is(Orphanet_77259,Class)
soft_SubClassOf(Orphanet_77259,OrphaCode)
soft_is(Orphanet_77260,Class)
soft_SubClassOf(Orphanet_77260,OrphaCode)
soft_is(Orphanet_77261,Class)
soft_SubClassOf(Orphanet_77261,OrphaCode)
soft_is(Orphanet_77293,Class)
soft_SubClassOf(Orphanet_77293,OrphaCode)
soft_is(Orphanet_77296,Class)
soft_SubClassOf(Orphanet_77296,OrphaCode)
soft_is(Orphanet_77297,Class)
soft_SubClassOf(Orphanet_77297,OrphaCode)
soft_is(Orphanet_77298,Class)
soft_SubClassOf(Orphanet_77298,OrphaCode)
soft_is(Orphanet_77299,Class)
soft_SubClassOf(Orphanet_77299,OrphaCode)
soft_is(Orphanet_773,Class)
soft_SubClassOf(Orphanet_773,OrphaCode)
soft_is(Orphanet_77300,Class)
soft_SubClassOf(Orphanet_77300,OrphaCode)
soft_is(Orphanet_77301,Class)
soft_SubClassOf(Orphanet_77301,OrphaCode)
soft_is(Orphanet_774,Class)
soft_SubClassOf(Orphanet_774,OrphaCode)
soft_is(Orphanet_776,Class)
soft_SubClassOf(Orphanet_776,OrphaCode)
soft_is(Orphanet_778,Class)
soft_SubClassOf(Orphanet_778,OrphaCode)
soft_is(Orphanet_779,Class)
soft_SubClassOf(Orphanet_779,OrphaCode)
soft_is(Orphanet_781,Class)
soft_SubClassOf(Orphanet_781,OrphaCode)
soft_is(Orphanet_782,Class)
soft_SubClassOf(Orphanet_782,OrphaCode)
soft_is(Orphanet_783,Class)
soft_SubClassOf(Orphanet_783,OrphaCode)
soft_is(Orphanet_785,Class)
soft_SubClassOf(Orphanet_785,OrphaCode)
soft_is(Orphanet_786,Class)
soft_SubClassOf(Orphanet_786,OrphaCode)
soft_is(Orphanet_79,Class)
soft_SubClassOf(Orphanet_79,OrphaCode)
soft_is(Orphanet_790,Class)
soft_SubClassOf(Orphanet_790,OrphaCode)
soft_is(Orphanet_79076,Class)
soft_SubClassOf(Orphanet_79076,OrphaCode)
soft_is(Orphanet_79078,Class)
soft_SubClassOf(Orphanet_79078,OrphaCode)
soft_is(Orphanet_79083,Class)
soft_SubClassOf(Orphanet_79083,OrphaCode)
soft_is(Orphanet_79084,Class)
soft_SubClassOf(Orphanet_79084,OrphaCode)
soft_is(Orphanet_79085,Class)
soft_SubClassOf(Orphanet_79085,OrphaCode)
soft_is(Orphanet_79086,Class)
soft_SubClassOf(Orphanet_79086,OrphaCode)
soft_is(Orphanet_79087,Class)
soft_SubClassOf(Orphanet_79087,OrphaCode)
soft_is(Orphanet_79093,Class)
soft_SubClassOf(Orphanet_79093,OrphaCode)
soft_is(Orphanet_79094,Class)
soft_SubClassOf(Orphanet_79094,OrphaCode)
soft_is(Orphanet_79095,Class)
soft_SubClassOf(Orphanet_79095,OrphaCode)
soft_is(Orphanet_79096,Class)
soft_SubClassOf(Orphanet_79096,OrphaCode)
soft_is(Orphanet_79097,Class)
soft_SubClassOf(Orphanet_79097,OrphaCode)
soft_is(Orphanet_79098,Class)
soft_SubClassOf(Orphanet_79098,OrphaCode)
soft_is(Orphanet_79099,Class)
soft_SubClassOf(Orphanet_79099,OrphaCode)
soft_is(Orphanet_791,Class)
soft_SubClassOf(Orphanet_791,OrphaCode)
soft_is(Orphanet_79100,Class)
soft_SubClassOf(Orphanet_79100,OrphaCode)
soft_is(Orphanet_79101,Class)
soft_SubClassOf(Orphanet_79101,OrphaCode)
soft_is(Orphanet_79102,Class)
soft_SubClassOf(Orphanet_79102,OrphaCode)
soft_is(Orphanet_79106,Class)
soft_SubClassOf(Orphanet_79106,OrphaCode)
soft_is(Orphanet_79107,Class)
soft_SubClassOf(Orphanet_79107,OrphaCode)
soft_is(Orphanet_79113,Class)
soft_SubClassOf(Orphanet_79113,OrphaCode)
soft_is(Orphanet_79124,Class)
soft_SubClassOf(Orphanet_79124,OrphaCode)
soft_is(Orphanet_79126,Class)
soft_SubClassOf(Orphanet_79126,OrphaCode)
soft_is(Orphanet_79127,Class)
soft_SubClassOf(Orphanet_79127,OrphaCode)
soft_is(Orphanet_79128,Class)
soft_SubClassOf(Orphanet_79128,OrphaCode)
soft_is(Orphanet_79129,Class)
soft_SubClassOf(Orphanet_79129,OrphaCode)
soft_is(Orphanet_79133,Class)
soft_SubClassOf(Orphanet_79133,OrphaCode)
soft_is(Orphanet_79134,Class)
soft_SubClassOf(Orphanet_79134,OrphaCode)
soft_is(Orphanet_79135,Class)
soft_SubClassOf(Orphanet_79135,OrphaCode)
soft_is(Orphanet_79136,Class)
soft_SubClassOf(Orphanet_79136,OrphaCode)
soft_is(Orphanet_79137,Class)
soft_SubClassOf(Orphanet_79137,OrphaCode)
soft_is(Orphanet_79138,Class)
soft_SubClassOf(Orphanet_79138,OrphaCode)
soft_is(Orphanet_79139,Class)
soft_SubClassOf(Orphanet_79139,OrphaCode)
soft_is(Orphanet_79140,Class)
soft_SubClassOf(Orphanet_79140,OrphaCode)
soft_is(Orphanet_79141,Class)
soft_SubClassOf(Orphanet_79141,OrphaCode)
soft_is(Orphanet_79144,Class)
soft_SubClassOf(Orphanet_79144,OrphaCode)
soft_is(Orphanet_79145,Class)
soft_SubClassOf(Orphanet_79145,OrphaCode)
soft_is(Orphanet_79147,Class)
soft_SubClassOf(Orphanet_79147,OrphaCode)
soft_is(Orphanet_79148,Class)
soft_SubClassOf(Orphanet_79148,OrphaCode)
soft_is(Orphanet_79149,Class)
soft_SubClassOf(Orphanet_79149,OrphaCode)
soft_is(Orphanet_79151,Class)
soft_SubClassOf(Orphanet_79151,OrphaCode)
soft_is(Orphanet_79152,Class)
soft_SubClassOf(Orphanet_79152,OrphaCode)
soft_is(Orphanet_79153,Class)
soft_SubClassOf(Orphanet_79153,OrphaCode)
soft_is(Orphanet_79155,Class)
soft_SubClassOf(Orphanet_79155,OrphaCode)
soft_is(Orphanet_79156,Class)
soft_SubClassOf(Orphanet_79156,OrphaCode)
soft_is(Orphanet_79159,Class)
soft_SubClassOf(Orphanet_79159,OrphaCode)
soft_is(Orphanet_792,Class)
soft_SubClassOf(Orphanet_792,OrphaCode)
soft_is(Orphanet_79230,Class)
soft_SubClassOf(Orphanet_79230,OrphaCode)
soft_is(Orphanet_79233,Class)
soft_SubClassOf(Orphanet_79233,OrphaCode)
soft_is(Orphanet_79234,Class)
soft_SubClassOf(Orphanet_79234,OrphaCode)
soft_is(Orphanet_79235,Class)
soft_SubClassOf(Orphanet_79235,OrphaCode)
soft_is(Orphanet_79237,Class)
soft_SubClassOf(Orphanet_79237,OrphaCode)
soft_is(Orphanet_79238,Class)
soft_SubClassOf(Orphanet_79238,OrphaCode)
soft_is(Orphanet_79239,Class)
soft_SubClassOf(Orphanet_79239,OrphaCode)
soft_is(Orphanet_79240,Class)
soft_SubClassOf(Orphanet_79240,OrphaCode)
soft_is(Orphanet_79241,Class)
soft_SubClassOf(Orphanet_79241,OrphaCode)
soft_is(Orphanet_79242,Class)
soft_SubClassOf(Orphanet_79242,OrphaCode)
soft_is(Orphanet_79243,Class)
soft_SubClassOf(Orphanet_79243,OrphaCode)
soft_is(Orphanet_79244,Class)
soft_SubClassOf(Orphanet_79244,OrphaCode)
soft_is(Orphanet_79246,Class)
soft_SubClassOf(Orphanet_79246,OrphaCode)
soft_is(Orphanet_79254,Class)
soft_SubClassOf(Orphanet_79254,OrphaCode)
soft_is(Orphanet_79255,Class)
soft_SubClassOf(Orphanet_79255,OrphaCode)
soft_is(Orphanet_79259,Class)
soft_SubClassOf(Orphanet_79259,OrphaCode)
soft_is(Orphanet_79273,Class)
soft_SubClassOf(Orphanet_79273,OrphaCode)
soft_is(Orphanet_79276,Class)
soft_SubClassOf(Orphanet_79276,OrphaCode)
soft_is(Orphanet_79277,Class)
soft_SubClassOf(Orphanet_79277,OrphaCode)
soft_is(Orphanet_79278,Class)
soft_SubClassOf(Orphanet_79278,OrphaCode)
soft_is(Orphanet_79279,Class)
soft_SubClassOf(Orphanet_79279,OrphaCode)
soft_is(Orphanet_79280,Class)
soft_SubClassOf(Orphanet_79280,OrphaCode)
soft_is(Orphanet_79281,Class)
soft_SubClassOf(Orphanet_79281,OrphaCode)
soft_is(Orphanet_79282,Class)
soft_SubClassOf(Orphanet_79282,OrphaCode)
soft_is(Orphanet_79283,Class)
soft_SubClassOf(Orphanet_79283,OrphaCode)
soft_is(Orphanet_79284,Class)
soft_SubClassOf(Orphanet_79284,OrphaCode)
soft_is(Orphanet_79292,Class)
soft_SubClassOf(Orphanet_79292,OrphaCode)
soft_is(Orphanet_79299,Class)
soft_SubClassOf(Orphanet_79299,OrphaCode)
soft_is(Orphanet_793,Class)
soft_SubClassOf(Orphanet_793,OrphaCode)
soft_is(Orphanet_79301,Class)
soft_SubClassOf(Orphanet_79301,OrphaCode)
soft_is(Orphanet_79302,Class)
soft_SubClassOf(Orphanet_79302,OrphaCode)
soft_is(Orphanet_79303,Class)
soft_SubClassOf(Orphanet_79303,OrphaCode)
soft_is(Orphanet_79312,Class)
soft_SubClassOf(Orphanet_79312,OrphaCode)
soft_is(Orphanet_79314,Class)
soft_SubClassOf(Orphanet_79314,OrphaCode)
soft_is(Orphanet_79318,Class)
soft_SubClassOf(Orphanet_79318,OrphaCode)
soft_is(Orphanet_79319,Class)
soft_SubClassOf(Orphanet_79319,OrphaCode)
soft_is(Orphanet_79320,Class)
soft_SubClassOf(Orphanet_79320,OrphaCode)
soft_is(Orphanet_79321,Class)
soft_SubClassOf(Orphanet_79321,OrphaCode)
soft_is(Orphanet_79322,Class)
soft_SubClassOf(Orphanet_79322,OrphaCode)
soft_is(Orphanet_79323,Class)
soft_SubClassOf(Orphanet_79323,OrphaCode)
soft_is(Orphanet_79324,Class)
soft_SubClassOf(Orphanet_79324,OrphaCode)
soft_is(Orphanet_79325,Class)
soft_SubClassOf(Orphanet_79325,OrphaCode)
soft_is(Orphanet_79326,Class)
soft_SubClassOf(Orphanet_79326,OrphaCode)
soft_is(Orphanet_79327,Class)
soft_SubClassOf(Orphanet_79327,OrphaCode)
soft_is(Orphanet_79328,Class)
soft_SubClassOf(Orphanet_79328,OrphaCode)
soft_is(Orphanet_79329,Class)
soft_SubClassOf(Orphanet_79329,OrphaCode)
soft_is(Orphanet_79330,Class)
soft_SubClassOf(Orphanet_79330,OrphaCode)
soft_is(Orphanet_79332,Class)
soft_SubClassOf(Orphanet_79332,OrphaCode)
soft_is(Orphanet_79333,Class)
soft_SubClassOf(Orphanet_79333,OrphaCode)
soft_is(Orphanet_79345,Class)
soft_SubClassOf(Orphanet_79345,OrphaCode)
soft_is(Orphanet_79350,Class)
soft_SubClassOf(Orphanet_79350,OrphaCode)
soft_is(Orphanet_79351,Class)
soft_SubClassOf(Orphanet_79351,OrphaCode)
soft_is(Orphanet_79394,Class)
soft_SubClassOf(Orphanet_79394,OrphaCode)
soft_is(Orphanet_79395,Class)
soft_SubClassOf(Orphanet_79395,OrphaCode)
soft_is(Orphanet_79396,Class)
soft_SubClassOf(Orphanet_79396,OrphaCode)
soft_is(Orphanet_79397,Class)
soft_SubClassOf(Orphanet_79397,OrphaCode)
soft_is(Orphanet_79399,Class)
soft_SubClassOf(Orphanet_79399,OrphaCode)
soft_is(Orphanet_794,Class)
soft_SubClassOf(Orphanet_794,OrphaCode)
soft_is(Orphanet_79400,Class)
soft_SubClassOf(Orphanet_79400,OrphaCode)
soft_is(Orphanet_79401,Class)
soft_SubClassOf(Orphanet_79401,OrphaCode)
soft_is(Orphanet_79402,Class)
soft_SubClassOf(Orphanet_79402,OrphaCode)
soft_is(Orphanet_79403,Class)
soft_SubClassOf(Orphanet_79403,OrphaCode)
soft_is(Orphanet_79404,Class)
soft_SubClassOf(Orphanet_79404,OrphaCode)
soft_is(Orphanet_79405,Class)
soft_SubClassOf(Orphanet_79405,OrphaCode)
soft_is(Orphanet_79406,Class)
soft_SubClassOf(Orphanet_79406,OrphaCode)
soft_is(Orphanet_79408,Class)
soft_SubClassOf(Orphanet_79408,OrphaCode)
soft_is(Orphanet_79409,Class)
soft_SubClassOf(Orphanet_79409,OrphaCode)
soft_is(Orphanet_79410,Class)
soft_SubClassOf(Orphanet_79410,OrphaCode)
soft_is(Orphanet_79411,Class)
soft_SubClassOf(Orphanet_79411,OrphaCode)
soft_is(Orphanet_79414,Class)
soft_SubClassOf(Orphanet_79414,OrphaCode)
soft_is(Orphanet_79430,Class)
soft_SubClassOf(Orphanet_79430,OrphaCode)
soft_is(Orphanet_79431,Class)
soft_SubClassOf(Orphanet_79431,OrphaCode)
soft_is(Orphanet_79432,Class)
soft_SubClassOf(Orphanet_79432,OrphaCode)
soft_is(Orphanet_79433,Class)
soft_SubClassOf(Orphanet_79433,OrphaCode)
soft_is(Orphanet_79434,Class)
soft_SubClassOf(Orphanet_79434,OrphaCode)
soft_is(Orphanet_79435,Class)
soft_SubClassOf(Orphanet_79435,OrphaCode)
soft_is(Orphanet_79443,Class)
soft_SubClassOf(Orphanet_79443,OrphaCode)
soft_is(Orphanet_79444,Class)
soft_SubClassOf(Orphanet_79444,OrphaCode)
soft_is(Orphanet_79445,Class)
soft_SubClassOf(Orphanet_79445,OrphaCode)
soft_is(Orphanet_79452,Class)
soft_SubClassOf(Orphanet_79452,OrphaCode)
soft_is(Orphanet_79455,Class)
soft_SubClassOf(Orphanet_79455,OrphaCode)
soft_is(Orphanet_79456,Class)
soft_SubClassOf(Orphanet_79456,OrphaCode)
soft_is(Orphanet_79457,Class)
soft_SubClassOf(Orphanet_79457,OrphaCode)
soft_is(Orphanet_79473,Class)
soft_SubClassOf(Orphanet_79473,OrphaCode)
soft_is(Orphanet_79474,Class)
soft_SubClassOf(Orphanet_79474,OrphaCode)
soft_is(Orphanet_79476,Class)
soft_SubClassOf(Orphanet_79476,OrphaCode)
soft_is(Orphanet_79477,Class)
soft_SubClassOf(Orphanet_79477,OrphaCode)
soft_is(Orphanet_79478,Class)
soft_SubClassOf(Orphanet_79478,OrphaCode)
soft_is(Orphanet_79480,Class)
soft_SubClassOf(Orphanet_79480,OrphaCode)
soft_is(Orphanet_79481,Class)
soft_SubClassOf(Orphanet_79481,OrphaCode)
soft_is(Orphanet_79492,Class)
soft_SubClassOf(Orphanet_79492,OrphaCode)
soft_is(Orphanet_79493,Class)
soft_SubClassOf(Orphanet_79493,OrphaCode)
soft_is(Orphanet_79499,Class)
soft_SubClassOf(Orphanet_79499,OrphaCode)
soft_is(Orphanet_79500,Class)
soft_SubClassOf(Orphanet_79500,OrphaCode)
