soft_is(integer,Datatype)
soft_SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47409100,OCCO_00000006_value_2)
soft_is(OCCO_47409900,Class)
soft_SubClassOf(OCCO_47409900,OCCO_47409000)
soft_is(OCCO_47409903,Class)
soft_SubClassOf(OCCO_47409903,OCCO_47409000,)
soft_SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_47409903,OCCO_00000006_value_2)
soft_is(OCCO_47500000,Class)
soft_SubClassOf(OCCO_47500000,OCCO_47000000)
soft_is(OCCO_47501000,Class)
soft_is(OCCO_47501100,Class)
soft_SubClassOf(OCCO_47501100,OCCO_47501000,)
soft_SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47501100,OCCO_00000006_value_1)
soft_is(OCCO_47501200,Class)
soft_SubClassOf(OCCO_47501200,OCCO_47501000,)
soft_SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47501200,OCCO_00000006_value_2)
soft_is(OCCO_47501300,Class)
soft_SubClassOf(OCCO_47501300,OCCO_47501000,)
soft_SubClassOf(OCCO_47501300,OCCO_00000006_value_2)
soft_is(OCCO_47502000,Class)
soft_is(OCCO_47502200,Class)
soft_SubClassOf(OCCO_47502200,OCCO_47502000,)
soft_SubClassOf(OCCO_47502200,OCCO_00000006_value_2)
soft_is(OCCO_47502300,Class)
soft_SubClassOf(OCCO_47502300,OCCO_47502000,)
soft_SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_47502300,OCCO_00000006_value_2)
soft_is(OCCO_47503000,Class)
soft_is(OCCO_47503200,Class)
soft_SubClassOf(OCCO_47503200,OCCO_47503000,)
soft_SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47503200,OCCO_00000006_value_2)
soft_is(OCCO_47504000,Class)
soft_is(OCCO_47504100,Class)
soft_SubClassOf(OCCO_47504100,OCCO_47504000,)
soft_SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_47504100,OCCO_00000006_value_2)
soft_is(OCCO_47504300,Class)
soft_SubClassOf(OCCO_47504300,OCCO_47504000,)
soft_SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47504300,OCCO_00000006_value_2)
soft_is(OCCO_47504400,Class)
soft_SubClassOf(OCCO_47504400,OCCO_47504000,)
soft_SubClassOf(OCCO_47504400,OCCO_00000006_value_2)
soft_is(OCCO_47504900,Class)
soft_SubClassOf(OCCO_47504900,OCCO_47504000)
soft_is(OCCO_47505000,Class)
soft_is(OCCO_47505100,Class)
soft_SubClassOf(OCCO_47505100,OCCO_47505000,)
soft_SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47505100,OCCO_00000006_value_1)
soft_is(OCCO_47507000,Class)
soft_is(OCCO_47507100,Class)
soft_SubClassOf(OCCO_47507100,OCCO_47507000,)
soft_SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_47507100,OCCO_00000006_value_1)
soft_is(OCCO_47508000,Class)
soft_is(OCCO_47508100,Class)
soft_SubClassOf(OCCO_47508100,OCCO_47508000,)
soft_SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_47508100,OCCO_00000006_value_2)
soft_is(OCCO_47509000,Class)
soft_is(OCCO_47509900,Class)
soft_SubClassOf(OCCO_47509900,OCCO_47509000)
soft_is(OCCO_49101000,Class)
soft_is(OCCO_49101100,Class)
soft_SubClassOf(OCCO_49101100,OCCO_49101000,)
soft_SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49101100,OCCO_00000006_value_3)
soft_is(OCCO_49202000,Class)
soft_is(OCCO_49202100,Class)
soft_SubClassOf(OCCO_49202100,OCCO_49202000,)
soft_SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000027,)
soft_SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49202100,OCCO_00000006_value_3)
soft_is(OCCO_49202200,Class)
soft_SubClassOf(OCCO_49202200,OCCO_49202000,)
soft_SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49202200,OCCO_00000006_value_3)
soft_is(OCCO_49209000,Class)
soft_is(OCCO_49209200,Class)
soft_SubClassOf(OCCO_49209200,OCCO_49209000,)
soft_SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000026,)
soft_SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49209200,OCCO_00000006_value_3)
soft_is(OCCO_49209300,Class)
soft_SubClassOf(OCCO_49209300,OCCO_49209000,)
soft_SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_49209300,OCCO_00000006_value_3)
soft_is(OCCO_49209400,Class)
soft_SubClassOf(OCCO_49209400,OCCO_49209000,)
soft_SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49209400,OCCO_00000006_value_3)
soft_is(OCCO_49209500,Class)
soft_SubClassOf(OCCO_49209500,OCCO_49209000,)
soft_SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49209500,OCCO_00000006_value_3)
soft_is(OCCO_49209600,Class)
soft_SubClassOf(OCCO_49209600,OCCO_49209000,)
soft_SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000027,)
soft_SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49209600,OCCO_00000006_value_3)
soft_is(OCCO_49209700,Class)
soft_SubClassOf(OCCO_49209700,OCCO_49209000,)
soft_SubClassOf(OCCO_49209700,OCCO_00000006_value_3)
soft_is(OCCO_49209800,Class)
soft_SubClassOf(OCCO_49209800,OCCO_49209000,)
soft_SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000027,)
soft_SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49209800,OCCO_00000006_value_3)
soft_is(OCCO_49301000,Class)
soft_is(OCCO_49301100,Class)
soft_SubClassOf(OCCO_49301100,OCCO_49301000,)
soft_SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49301100,OCCO_00000006_value_3)
soft_is(OCCO_49302000,Class)
soft_is(OCCO_49302100,Class)
soft_SubClassOf(OCCO_49302100,OCCO_49302000,)
soft_SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49302100,OCCO_00000006_value_2)
soft_is(OCCO_49302200,Class)
soft_SubClassOf(OCCO_49302200,OCCO_49302000,)
soft_SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000026,)
soft_SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000027,)
soft_SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49302200,OCCO_00000006_value_2)
soft_is(OCCO_49302300,Class)
soft_SubClassOf(OCCO_49302300,OCCO_49302000,)
soft_SubClassOf(OCCO_49302300,OCCO_00000006_value_3)
soft_is(OCCO_49303000,Class)
soft_is(OCCO_49303100,Class)
soft_SubClassOf(OCCO_49303100,OCCO_49303000,)
soft_SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000077,)
soft_SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000037,)
