soft_is(R00000094,ObjectProperty)
soft_is(PMO_00063496,Class)
soft_SubClassOf(PMO_00063496,PMO_00063483)
soft_is(PMO_00063497,Class)
soft_SubClassOf(PMO_00063497,PMO_00063483)
soft_is(PMO_00063521,Class)
soft_SubClassOf(PMO_00063521,PMO_00063474)
soft_is(PMO_00063723,Class)
soft_is(PMO_00063728,Class)
soft_SubClassOf(PMO_00063728,PMO_00077276)
soft_is(PMO_00063748,Class)
soft_is(PMO_00063791,Class)
soft_is(PMO_00063797,Class)
soft_SubClassOf(PMO_00063797,PMO_00063807)
soft_is(PMO_00063804,Class)
soft_SubClassOf(PMO_00063804,PMO_00063807)
soft_is(PMO_00063806,Class)
soft_SubClassOf(PMO_00063806,PMO_00063807)
soft_is(PMO_00063807,Class)
soft_SubClassOf(PMO_00063807,PMO_00063791)
soft_is(PMO_00063808,Class)
soft_SubClassOf(PMO_00063808,PMO_00063807)
soft_is(PMO_00063841,Class)
soft_is(PMO_00063846,Class)
soft_SubClassOf(PMO_00063846,PMO_00063841)
soft_is(PMO_00063872,Class)
soft_SubClassOf(PMO_00063872,PMO_00064074)
soft_is(PMO_00063972,Class)
soft_SubClassOf(PMO_00063972,PMO_00063748)
soft_is(PMO_00063982,Class)
soft_is(PMO_00063987,Class)
soft_SubClassOf(PMO_00063987,PMO_00063982)
soft_is(PMO_00064060,Class)
soft_is(PMO_00064062,Class)
soft_is(PMO_00064063,Class)
soft_is(PMO_00064066,Class)
soft_SubClassOf(PMO_00064066,PMO_00064151)
soft_is(PMO_00064069,Class)
soft_SubClassOf(PMO_00064069,PMO_00064137)
soft_is(PMO_00064074,Class)
soft_SubClassOf(PMO_00064074,PMO_00064063)
soft_is(PMO_00064075,Class)
soft_SubClassOf(PMO_00064075,PMO_00064074)
soft_is(PMO_00064076,Class)
soft_SubClassOf(PMO_00064076,PMO_00064074)
soft_is(PMO_00064078,Class)
soft_SubClassOf(PMO_00064078,PMO_00064074)
soft_is(PMO_00064079,Class)
soft_SubClassOf(PMO_00064079,PMO_00064074)
soft_is(PMO_00064080,Class)
soft_SubClassOf(PMO_00064080,PMO_00064074)
soft_is(PMO_00064081,Class)
soft_SubClassOf(PMO_00064081,PMO_00064137)
soft_is(PMO_00064082,Class)
soft_SubClassOf(PMO_00064082,PMO_00064062)
soft_is(PMO_00064083,Class)
soft_is(PMO_00064086,Class)
soft_SubClassOf(PMO_00064086,PMO_00064083,)
soft_SubClassOf(PMO_00064086,PMO_00064105)
soft_is(PMO_00064087,Class)
soft_SubClassOf(PMO_00064087,PMO_00064083,)
soft_SubClassOf(PMO_00064087,PMO_00064108)
soft_is(PMO_00064093,Class)
soft_is(PMO_00064097,Class)
soft_SubClassOf(PMO_00064097,PMO_00064093)
soft_is(PMO_00064100,Class)
soft_SubClassOf(PMO_00064100,PMO_00064137)
soft_is(PMO_00064105,Class)
soft_is(PMO_00064108,Class)
soft_SubClassOf(PMO_00064108,PMO_00064157)
soft_is(PMO_00064115,Class)
soft_SubClassOf(PMO_00064115,PMO_00064137)
soft_is(PMO_00064118,Class)
soft_is(PMO_00064119,Class)
soft_SubClassOf(PMO_00064119,PMO_00064118)
soft_is(PMO_00064120,Class)
soft_SubClassOf(PMO_00064120,PMO_00064119)
soft_is(PMO_00064136,Class)
soft_SubClassOf(PMO_00064136,PMO_00064137)
soft_is(PMO_00064137,Class)
soft_SubClassOf(PMO_00064137,PMO_00064060)
soft_is(PMO_00064145,Class)
soft_SubClassOf(PMO_00064145,PMO_00064151)
soft_is(PMO_00064151,Class)
soft_SubClassOf(PMO_00064151,PMO_00063723)
soft_is(PMO_00064152,Class)
soft_SubClassOf(PMO_00064152,PMO_00064151)
soft_is(PMO_00064153,Class)
soft_SubClassOf(PMO_00064153,PMO_00064151)
soft_is(PMO_00064157,Class)
soft_SubClassOf(PMO_00064157,PMO_00063723,)
soft_SubClassOf(PMO_00064157,PMO_00071536)
soft_is(PMO_00064158,Class)
soft_SubClassOf(PMO_00064158,PMO_00064157)
soft_is(PMO_00064159,Class)
soft_SubClassOf(PMO_00064159,PMO_00064157)
soft_is(PMO_00064160,Class)
soft_SubClassOf(PMO_00064160,PMO_00064157)
soft_is(PMO_00064161,Class)
soft_SubClassOf(PMO_00064161,PMO_00064157)
soft_is(PMO_00064206,Class)
soft_SubClassOf(PMO_00064206,PMO_00084664)
soft_is(PMO_00064230,Class)
soft_is(PMO_00064234,Class)
soft_is(PMO_00064235,Class)
soft_is(PMO_00064244,Class)
soft_SubClassOf(PMO_00064244,PMO_00064235)
soft_is(PMO_00064248,Class)
soft_SubClassOf(PMO_00064248,PMO_00064234,)
soft_SubClassOf(PMO_00064248,PMO_00064347,)
soft_SubClassOf(PMO_00064248,PMO_00080788)
soft_is(PMO_00064250,Class)
soft_is(PMO_00064268,Class)
soft_SubClassOf(PMO_00064268,PMO_00064274)
soft_is(PMO_00064274,Class)
soft_SubClassOf(PMO_00064274,PMO_00064250)
soft_is(PMO_00064289,Class)
soft_is(PMO_00064290,Class)
soft_SubClassOf(PMO_00064290,PMO_00064289,)
soft_SubClassOf(PMO_00064290,PMO_00083115)
soft_is(PMO_00064291,Class)
soft_SubClassOf(PMO_00064291,PMO_00064290,)
soft_SubClassOf(PMO_00064291,PMO_00064294,)
soft_SubClassOf(PMO_00064291,PMO_00083109)
soft_is(PMO_00064292,Class)
soft_SubClassOf(PMO_00064292,PMO_00064289,)
soft_SubClassOf(PMO_00064292,PMO_00083116)
soft_is(PMO_00064293,Class)
soft_SubClassOf(PMO_00064293,PMO_00064292,)
soft_SubClassOf(PMO_00064293,PMO_00064294)
soft_is(PMO_00064294,Class)
soft_SubClassOf(PMO_00064294,PMO_00064289,)
soft_SubClassOf(PMO_00064294,PMO_00064310)
soft_is(PMO_00064295,Class)
soft_SubClassOf(PMO_00064295,PMO_00064294)
soft_is(PMO_00064296,Class)
soft_SubClassOf(PMO_00064296,PMO_00064230)
soft_is(PMO_00064297,Class)
soft_is(PMO_00064298,Class)
soft_SubClassOf(PMO_00064298,PMO_00064297)
soft_is(PMO_00064299,Class)
soft_SubClassOf(PMO_00064299,PMO_00064298)
soft_is(PMO_00064310,Class)
soft_is(PMO_00064347,Class)
soft_is(PMO_00064357,Class)
soft_is(PMO_00064358,Class)
soft_SubClassOf(PMO_00064358,PMO_00064357)
soft_is(PMO_00064408,Class)
soft_is(PMO_00064424,Class)
soft_SubClassOf(PMO_00064424,PMO_00064408,)
soft_SubClassOf(PMO_00064424,PMO_00064513)
soft_is(PMO_00064425,Class)
soft_SubClassOf(PMO_00064425,PMO_00064424)
soft_is(PMO_00064426,Class)
soft_SubClassOf(PMO_00064426,PMO_00064424)
soft_is(PMO_00064427,Class)
soft_SubClassOf(PMO_00064427,PMO_00064424)
soft_is(PMO_00064428,Class)
soft_SubClassOf(PMO_00064428,PMO_00064424)
soft_is(PMO_00064429,Class)
soft_SubClassOf(PMO_00064429,PMO_00064424)
soft_is(PMO_00064513,Class)
soft_is(PMO_00064622,Class)
soft_is(PMO_00064667,Class)
soft_SubClassOf(PMO_00064667,PMO_00064622,)
soft_SubClassOf(PMO_00064667,PMO_00065191)
soft_is(PMO_00064670,Class)
soft_is(PMO_00064685,Class)
soft_is(PMO_00064687,Class)
soft_SubClassOf(PMO_00064687,PMO_00064685)
soft_is(PMO_00064688,Class)
soft_SubClassOf(PMO_00064688,PMO_00064687)
soft_is(PMO_00064689,Class)
soft_SubClassOf(PMO_00064689,PMO_00064687)
soft_is(PMO_00064696,Class)
soft_is(PMO_00064697,Class)
soft_SubClassOf(PMO_00064697,PMO_00064696)
soft_is(PMO_00064728,Class)
soft_is(PMO_00064729,Class)
soft_SubClassOf(PMO_00064729,PMO_00064728,)
soft_SubClassOf(PMO_00064729,PMO_00064914)
soft_is(PMO_00064738,Class)
soft_is(PMO_00064739,Class)
soft_SubClassOf(PMO_00064739,PMO_00064738,)
soft_SubClassOf(PMO_00064739,PMO_00064914)
soft_is(PMO_00064773,Class)
soft_SubClassOf(PMO_00064773,PMO_00065027)
soft_is(PMO_00064846,Class)
soft_is(PMO_00064847,Class)
soft_SubClassOf(PMO_00064847,PMO_00064846)
soft_is(PMO_00064849,Class)
soft_is(PMO_00064852,Class)
soft_SubClassOf(PMO_00064852,PMO_00064849)
soft_is(PMO_00064853,Class)
soft_SubClassOf(PMO_00064853,PMO_00064852)
soft_is(PMO_00064914,Class)
soft_is(PMO_00064954,Class)
soft_is(PMO_00064957,Class)
soft_SubClassOf(PMO_00064957,PMO_00064954,)
soft_SubClassOf(PMO_00064957,PMO_00064970)
soft_is(PMO_00064970,Class)
soft_is(PMO_00065015,Class)
soft_SubClassOf(PMO_00065015,PMO_00065027)
soft_is(PMO_00065023,Class)
soft_is(PMO_00065027,Class)
soft_SubClassOf(PMO_00065027,PMO_00065023,)
soft_SubClassOf(PMO_00065027,PMO_00065741)
soft_is(PMO_00065028,Class)
soft_SubClassOf(PMO_00065028,PMO_00065027)
soft_is(PMO_00065029,Class)
soft_SubClassOf(PMO_00065029,PMO_00065027)
soft_is(PMO_00065030,Class)
soft_SubClassOf(PMO_00065030,PMO_00065027)
soft_is(PMO_00065031,Class)
soft_SubClassOf(PMO_00065031,PMO_00065027)
soft_is(PMO_00065046,Class)
soft_is(PMO_00065047,Class)
soft_SubClassOf(PMO_00065047,PMO_00065046)
soft_is(PMO_00065101,Class)
soft_is(PMO_00065166,Class)
soft_is(PMO_00065167,Class)
soft_SubClassOf(PMO_00065167,PMO_00065166)
soft_is(PMO_00065168,Class)
soft_SubClassOf(PMO_00065168,PMO_00065167)
soft_is(PMO_00065191,Class)
soft_is(PMO_00065202,Class)
soft_SubClassOf(PMO_00065202,PMO_00065191)
soft_is(PMO_00065224,Class)
soft_is(PMO_00065429,Class)
soft_SubClassOf(PMO_00065429,PMO_00065101)
soft_is(PMO_00065442,Class)
soft_SubClassOf(PMO_00065442,PMO_00065101)
soft_is(PMO_00065547,Class)
soft_SubClassOf(PMO_00065547,PMO_00081697)
soft_is(PMO_00065562,Class)
soft_is(PMO_00065564,Class)
soft_SubClassOf(PMO_00065564,PMO_00065565)
soft_is(PMO_00065565,Class)
soft_SubClassOf(PMO_00065565,PMO_00065562,)
soft_SubClassOf(PMO_00065565,PMO_00083135,)
soft_SubClassOf(PMO_00065565,PMO_00083178)
soft_is(PMO_00065631,Class)
soft_is(PMO_00065635,Class)
soft_SubClassOf(PMO_00065635,PMO_00065631)
soft_is(PMO_00065741,Class)
soft_is(PMO_00065754,Class)
soft_is(PMO_00065756,Class)
soft_SubClassOf(PMO_00065756,PMO_00065754)
soft_is(PMO_00065776,Class)
soft_is(PMO_00065777,Class)
soft_SubClassOf(PMO_00065777,PMO_00065776)
soft_is(PMO_00065909,Class)
soft_is(PMO_00065912,Class)
soft_SubClassOf(PMO_00065912,PMO_00065909,)
soft_SubClassOf(PMO_00065912,PMO_00070209)
soft_is(PMO_00065963,Class)
soft_SubClassOf(PMO_00065963,PMO_00084797)
soft_is(PMO_00065972,Class)
soft_is(PMO_00065973,Class)
soft_SubClassOf(PMO_00065973,PMO_00065972,)
soft_SubClassOf(PMO_00065973,PMO_00066064,)
soft_SubClassOf(PMO_00065973,PMO_00084770)
soft_is(PMO_00065974,Class)
soft_SubClassOf(PMO_00065974,PMO_00065973)
soft_is(PMO_00065975,Class)
soft_SubClassOf(PMO_00065975,PMO_00065973)
soft_is(PMO_00065976,Class)
soft_SubClassOf(PMO_00065976,PMO_00065973)
soft_is(PMO_00065978,Class)
soft_SubClassOf(PMO_00065978,PMO_00065981)
soft_is(PMO_00065980,Class)
soft_SubClassOf(PMO_00065980,PMO_00065981)
soft_is(PMO_00065981,Class)
soft_SubClassOf(PMO_00065981,PMO_00065976)
soft_is(PMO_00065982,Class)
soft_SubClassOf(PMO_00065982,PMO_00065973)
soft_is(PMO_00066006,Class)
soft_SubClassOf(PMO_00066006,PMO_00066012)
soft_is(PMO_00066011,Class)
soft_SubClassOf(PMO_00066011,PMO_00066012)
soft_is(PMO_00066012,Class)
soft_SubClassOf(PMO_00066012,PMO_00065982,)
soft_SubClassOf(PMO_00066012,PMO_00066073)
soft_is(PMO_00066014,Class)
soft_SubClassOf(PMO_00066014,PMO_00065973)
soft_is(PMO_00066064,Class)
soft_is(PMO_00066073,Class)
soft_is(PMO_00066076,Class)
soft_is(PMO_00066106,Class)
soft_is(PMO_00066107,Class)
soft_SubClassOf(PMO_00066107,PMO_00066106)
soft_is(PMO_00066168,Class)
soft_SubClassOf(PMO_00066168,PMO_00066076)
soft_is(PMO_00066183,Class)
soft_SubClassOf(PMO_00066183,PMO_00066076,)
soft_SubClassOf(PMO_00066183,PMO_00067433)
soft_is(PMO_00066194,Class)
soft_is(PMO_00066215,Class)
soft_is(PMO_00066226,Class)
soft_SubClassOf(PMO_00066226,PMO_00066215,)
soft_SubClassOf(PMO_00066226,PMO_00074100)
soft_is(PMO_00066276,Class)
soft_SubClassOf(PMO_00066276,PMO_00067414)
soft_is(PMO_00066333,Class)
soft_SubClassOf(PMO_00066333,PMO_00072977)
soft_is(PMO_00066334,Class)
soft_SubClassOf(PMO_00066334,PMO_00072977)
soft_is(PMO_00066335,Class)
soft_SubClassOf(PMO_00066335,PMO_00072977)
soft_is(PMO_00066336,Class)
soft_SubClassOf(PMO_00066336,PMO_00072977)
soft_is(PMO_00066342,Class)
soft_SubClassOf(PMO_00066342,PMO_00072977)
soft_is(PMO_00066346,Class)
soft_is(PMO_00066347,Class)
soft_SubClassOf(PMO_00066347,PMO_00066346)
soft_is(PMO_00066372,Class)
soft_SubClassOf(PMO_00066372,PMO_00066346)
soft_is(PMO_00066395,Class)
soft_is(PMO_00066397,Class)
soft_SubClassOf(PMO_00066397,PMO_00066395)
soft_is(PMO_00066416,Class)
soft_is(PMO_00066442,Class)
soft_SubClassOf(PMO_00066442,PMO_00066416,)
soft_SubClassOf(PMO_00066442,PMO_00073922,)
soft_SubClassOf(PMO_00066442,PMO_00074030)
soft_is(PMO_00066503,Class)
soft_SubClassOf(PMO_00066503,PMO_00071331)
soft_is(PMO_00066546,Class)
soft_is(PMO_00066652,Class)
soft_is(PMO_00066671,Class)
soft_is(PMO_00066672,Class)
soft_SubClassOf(PMO_00066672,PMO_00066671,)
soft_SubClassOf(PMO_00066672,PMO_00066684)
soft_is(PMO_00066684,Class)
soft_is(PMO_00066718,Class)
soft_is(PMO_00066721,Class)
soft_SubClassOf(PMO_00066721,PMO_00066718,)
soft_SubClassOf(PMO_00066721,PMO_00066750)
soft_is(PMO_00066746,Class)
soft_is(PMO_00066750,Class)
soft_is(PMO_00066766,Class)
soft_is(PMO_00066767,Class)
soft_SubClassOf(PMO_00066767,PMO_00066766)
soft_is(PMO_00066795,Class)
soft_SubClassOf(PMO_00066795,PMO_00066746,)
soft_SubClassOf(PMO_00066795,PMO_00067021)
soft_is(PMO_00066804,Class)
soft_is(PMO_00066805,Class)
soft_SubClassOf(PMO_00066805,PMO_00066804)
soft_is(PMO_00066806,Class)
soft_SubClassOf(PMO_00066806,PMO_00066805)
soft_is(PMO_00066811,Class)
soft_SubClassOf(PMO_00066811,PMO_00066805)
soft_is(PMO_00066812,Class)
soft_SubClassOf(PMO_00066812,PMO_00066805)
soft_is(PMO_00066813,Class)
soft_SubClassOf(PMO_00066813,PMO_00066805)
soft_is(PMO_00066814,Class)
soft_SubClassOf(PMO_00066814,PMO_00066805)
soft_is(PMO_00066815,Class)
soft_SubClassOf(PMO_00066815,PMO_00066805)
soft_is(PMO_00066816,Class)
soft_SubClassOf(PMO_00066816,PMO_00066805)
soft_is(PMO_00066828,Class)
soft_is(PMO_00066829,Class)
soft_SubClassOf(PMO_00066829,PMO_00066828)
soft_is(PMO_00066879,Class)
soft_is(PMO_00066884,Class)
soft_SubClassOf(PMO_00066884,PMO_00066879)
soft_is(PMO_00066943,Class)
soft_is(PMO_00066944,Class)
soft_SubClassOf(PMO_00066944,PMO_00066943)
soft_is(PMO_00066969,Class)
soft_is(PMO_00066971,Class)
soft_SubClassOf(PMO_00066971,PMO_00066969)
soft_is(PMO_00067003,Class)
soft_is(PMO_00067011,Class)
soft_SubClassOf(PMO_00067011,PMO_00067003)
soft_is(PMO_00067021,Class)
soft_is(PMO_00067051,Class)
soft_SubClassOf(PMO_00067051,PMO_00066652)
soft_is(PMO_00067086,Class)
soft_is(PMO_00067089,Class)
soft_SubClassOf(PMO_00067089,PMO_00067097)
soft_is(PMO_00067095,Class)
soft_SubClassOf(PMO_00067095,PMO_00067097)
soft_is(PMO_00067097,Class)
soft_SubClassOf(PMO_00067097,PMO_00067086)
soft_is(PMO_00067127,Class)
soft_is(PMO_00067128,Class)
soft_SubClassOf(PMO_00067128,PMO_00067127)
soft_is(PMO_00067148,Class)
soft_is(PMO_00067159,Class)
soft_SubClassOf(PMO_00067159,PMO_00067148)
soft_is(PMO_00067227,Class)
soft_is(PMO_00067236,Class)
soft_SubClassOf(PMO_00067236,PMO_00067347)
soft_is(PMO_00067285,Class)
soft_SubClassOf(PMO_00067285,PMO_00067347)
soft_is(PMO_00067292,Class)
soft_is(PMO_00067293,Class)
soft_is(PMO_00067297,Class)
soft_SubClassOf(PMO_00067297,PMO_00067293)
soft_is(PMO_00067298,Class)
soft_SubClassOf(PMO_00067298,PMO_00067292)
soft_is(PMO_00067346,Class)
soft_SubClassOf(PMO_00067346,PMO_00067227)
soft_is(PMO_00067347,Class)
soft_SubClassOf(PMO_00067347,PMO_00067227)
soft_is(PMO_00067403,Class)
soft_is(PMO_00067414,Class)
soft_SubClassOf(PMO_00067414,PMO_00067403,)
soft_SubClassOf(PMO_00067414,PMO_00067425)
soft_is(PMO_00067415,Class)
soft_SubClassOf(PMO_00067415,PMO_00067414)
soft_is(PMO_00067425,Class)
soft_is(PMO_00067433,Class)
soft_is(PMO_00067438,Class)
soft_is(PMO_00067442,Class)
soft_SubClassOf(PMO_00067442,PMO_00067438,)
soft_SubClassOf(PMO_00067442,PMO_00079754,)
soft_SubClassOf(PMO_00067442,PMO_00080055,)
soft_SubClassOf(PMO_00067442,PMO_00081032)
soft_is(PMO_00067459,Class)
soft_is(PMO_00067466,Class)
soft_SubClassOf(PMO_00067466,PMO_00067459,)
soft_SubClassOf(PMO_00067466,PMO_00074163)
soft_is(PMO_00067475,Class)
soft_is(PMO_00067476,Class)
soft_SubClassOf(PMO_00067476,PMO_00067475,)
soft_SubClassOf(PMO_00067476,PMO_00071427)
soft_is(PMO_00067477,Class)
soft_is(PMO_00067557,Class)
soft_SubClassOf(PMO_00067557,PMO_00067591)
soft_is(PMO_00067584,Class)
soft_is(PMO_00067589,Class)
soft_SubClassOf(PMO_00067589,PMO_00067591)
soft_is(PMO_00067591,Class)
soft_SubClassOf(PMO_00067591,PMO_00067584,)
soft_SubClassOf(PMO_00067591,PMO_00071447)
soft_is(PMO_00067613,Class)
soft_is(PMO_00067614,Class)
soft_is(PMO_00067640,Class)
soft_SubClassOf(PMO_00067640,PMO_00067972)
soft_is(PMO_00067677,Class)
soft_SubClassOf(PMO_00067677,PMO_00067972)
soft_is(PMO_00067687,Class)
soft_SubClassOf(PMO_00067687,PMO_00067614,)
soft_SubClassOf(PMO_00067687,PMO_00067882,)
soft_SubClassOf(PMO_00067687,PMO_00072437)
soft_is(PMO_00067689,Class)
soft_is(PMO_00067710,Class)
soft_SubClassOf(PMO_00067710,PMO_00067689,)
soft_SubClassOf(PMO_00067710,PMO_00067882,)
soft_SubClassOf(PMO_00067710,PMO_00067976,)
soft_SubClassOf(PMO_00067710,PMO_00072214)
soft_is(PMO_00067711,Class)
soft_SubClassOf(PMO_00067711,PMO_00067710)
soft_is(PMO_00067716,Class)
soft_SubClassOf(PMO_00067716,PMO_00067710)
soft_is(PMO_00067717,Class)
soft_SubClassOf(PMO_00067717,PMO_00067710)
soft_is(PMO_00067718,Class)
soft_SubClassOf(PMO_00067718,PMO_00067710)
soft_is(PMO_00067719,Class)
soft_SubClassOf(PMO_00067719,PMO_00067710)
soft_is(PMO_00067720,Class)
soft_SubClassOf(PMO_00067720,PMO_00067710)
soft_is(PMO_00067721,Class)
soft_SubClassOf(PMO_00067721,PMO_00067710)
soft_is(PMO_00067722,Class)
soft_SubClassOf(PMO_00067722,PMO_00067710)
soft_is(PMO_00067723,Class)
soft_SubClassOf(PMO_00067723,PMO_00067710)
soft_is(PMO_00067724,Class)
soft_SubClassOf(PMO_00067724,PMO_00067710)
soft_is(PMO_00067728,Class)
soft_SubClassOf(PMO_00067728,PMO_00067972)
soft_is(PMO_00067752,Class)
soft_SubClassOf(PMO_00067752,PMO_00067972)
soft_is(PMO_00067780,Class)
soft_SubClassOf(PMO_00067780,PMO_00067972)
soft_is(PMO_00067795,Class)
soft_is(PMO_00067797,Class)
soft_SubClassOf(PMO_00067797,PMO_00067795,)
soft_SubClassOf(PMO_00067797,PMO_00072131)
soft_is(PMO_00067875,Class)
soft_SubClassOf(PMO_00067875,PMO_00072174)
soft_is(PMO_00067882,Class)
soft_is(PMO_00067892,Class)
soft_SubClassOf(PMO_00067892,PMO_00072442)
soft_is(PMO_00067901,Class)
soft_SubClassOf(PMO_00067901,PMO_00067972)
soft_is(PMO_00067925,Class)
soft_SubClassOf(PMO_00067925,PMO_00067972)
soft_is(PMO_00067931,Class)
soft_SubClassOf(PMO_00067931,PMO_00067972)
soft_is(PMO_00067932,Class)
soft_SubClassOf(PMO_00067932,PMO_00067972)
soft_is(PMO_00067970,Class)
soft_SubClassOf(PMO_00067970,PMO_00067972)
soft_is(PMO_00067972,Class)
soft_SubClassOf(PMO_00067972,PMO_00067613,)
soft_SubClassOf(PMO_00067972,PMO_00072586)
soft_is(PMO_00067973,Class)
soft_SubClassOf(PMO_00067973,PMO_00067972)
soft_is(PMO_00067974,Class)
soft_SubClassOf(PMO_00067974,PMO_00067972)
soft_is(PMO_00067975,Class)
soft_SubClassOf(PMO_00067975,PMO_00067972)
soft_is(PMO_00067976,Class)
soft_is(PMO_00068176,Class)
soft_is(PMO_00068348,Class)
soft_SubClassOf(PMO_00068348,PMO_00068654)
soft_is(PMO_00068349,Class)
soft_SubClassOf(PMO_00068349,PMO_00068654)
soft_is(PMO_00068362,Class)
soft_SubClassOf(PMO_00068362,PMO_00069479)
soft_is(PMO_00068422,Class)
soft_is(PMO_00068428,Class)
soft_is(PMO_00068429,Class)
soft_SubClassOf(PMO_00068429,PMO_00068428)
soft_is(PMO_00068436,Class)
soft_SubClassOf(PMO_00068436,PMO_00068422,)
soft_SubClassOf(PMO_00068436,PMO_00068446,)
soft_SubClassOf(PMO_00068436,PMO_00069416,)
soft_SubClassOf(PMO_00068436,PMO_00084661)
soft_is(PMO_00068437,Class)
soft_SubClassOf(PMO_00068437,PMO_00068436)
soft_is(PMO_00068438,Class)
soft_SubClassOf(PMO_00068438,PMO_00068436)
soft_is(PMO_00068446,Class)
soft_is(PMO_00068497,Class)
soft_SubClassOf(PMO_00068497,PMO_00077276)
soft_is(PMO_00068528,Class)
soft_is(PMO_00068529,Class)
soft_SubClassOf(PMO_00068529,PMO_00068528)
soft_is(PMO_00068535,Class)
soft_is(PMO_00068567,Class)
soft_SubClassOf(PMO_00068567,PMO_00068535)
soft_is(PMO_00068628,Class)
soft_is(PMO_00068629,Class)
soft_SubClassOf(PMO_00068629,PMO_00068628,)
soft_SubClassOf(PMO_00068629,PMO_00068973)
soft_is(PMO_00068634,Class)
soft_is(PMO_00068643,Class)
soft_SubClassOf(PMO_00068643,PMO_00068634)
soft_is(PMO_00068649,Class)
soft_is(PMO_00068654,Class)
soft_SubClassOf(PMO_00068654,PMO_00068649)
soft_is(PMO_00068655,Class)
soft_SubClassOf(PMO_00068655,PMO_00068654)
soft_is(PMO_00068666,Class)
soft_is(PMO_00068695,Class)
soft_SubClassOf(PMO_00068695,PMO_00068666)
soft_is(PMO_00068822,Class)
soft_SubClassOf(PMO_00068822,PMO_00068827)
soft_is(PMO_00068826,Class)
soft_is(PMO_00068827,Class)
soft_SubClassOf(PMO_00068827,PMO_00068826)
soft_is(PMO_00068828,Class)
soft_SubClassOf(PMO_00068828,PMO_00068827)
soft_is(PMO_00068829,Class)
soft_SubClassOf(PMO_00068829,PMO_00068827)
soft_is(PMO_00068973,Class)
soft_is(PMO_00068991,Class)
soft_SubClassOf(PMO_00068991,PMO_00084667)
soft_is(PMO_00068996,Class)
soft_is(PMO_00068997,Class)
soft_SubClassOf(PMO_00068997,PMO_00068996)
soft_is(PMO_00069049,Class)
soft_SubClassOf(PMO_00069049,PMO_00084667)
soft_is(PMO_00069122,Class)
soft_is(PMO_00069124,Class)
soft_SubClassOf(PMO_00069124,PMO_00069122,)
soft_SubClassOf(PMO_00069124,PMO_00069288)
soft_is(PMO_00069125,Class)
soft_SubClassOf(PMO_00069125,PMO_00069124)
soft_is(PMO_00069135,Class)
soft_is(PMO_00069136,Class)
soft_SubClassOf(PMO_00069136,PMO_00069135)
soft_is(PMO_00069207,Class)
soft_is(PMO_00069218,Class)
soft_SubClassOf(PMO_00069218,PMO_00069207,)
soft_SubClassOf(PMO_00069218,PMO_00069286)
soft_is(PMO_00069219,Class)
soft_SubClassOf(PMO_00069219,PMO_00069218)
soft_is(PMO_00069220,Class)
soft_SubClassOf(PMO_00069220,PMO_00069218)
soft_is(PMO_00069224,Class)
soft_SubClassOf(PMO_00069224,PMO_00069218)
soft_is(PMO_00069226,Class)
soft_SubClassOf(PMO_00069226,PMO_00069218)
soft_is(PMO_00069228,Class)
soft_SubClassOf(PMO_00069228,PMO_00069218)
soft_is(PMO_00069229,Class)
soft_SubClassOf(PMO_00069229,PMO_00069228,)
soft_SubClassOf(PMO_00069229,PMO_00069233)
soft_is(PMO_00069230,Class)
soft_SubClassOf(PMO_00069230,PMO_00069218)
soft_is(PMO_00069232,Class)
soft_SubClassOf(PMO_00069232,PMO_00069218)
soft_is(PMO_00069233,Class)
soft_SubClassOf(PMO_00069233,PMO_00069218)
soft_is(PMO_00069278,Class)
soft_is(PMO_00069280,Class)
soft_SubClassOf(PMO_00069280,PMO_00069278)
soft_is(PMO_00069286,Class)
soft_is(PMO_00069288,Class)
soft_is(PMO_00069294,Class)
soft_is(PMO_00069297,Class)
soft_SubClassOf(PMO_00069297,PMO_00069294)
soft_is(PMO_00069416,Class)
soft_is(PMO_00069424,Class)
soft_is(PMO_00069429,Class)
soft_SubClassOf(PMO_00069429,PMO_00069424)
soft_is(PMO_00069437,Class)
soft_is(PMO_00069438,Class)
soft_SubClassOf(PMO_00069438,PMO_00069437)
soft_is(PMO_00069439,Class)
soft_SubClassOf(PMO_00069439,PMO_00069438)
soft_is(PMO_00069477,Class)
soft_is(PMO_00069479,Class)
soft_SubClassOf(PMO_00069479,PMO_00069477)
soft_is(PMO_00069480,Class)
soft_SubClassOf(PMO_00069480,PMO_00069479)
soft_is(PMO_00069484,Class)
soft_is(PMO_00069487,Class)
soft_SubClassOf(PMO_00069487,PMO_00069484)
soft_is(PMO_00069491,Class)
soft_is(PMO_00069497,Class)
soft_SubClassOf(PMO_00069497,PMO_00069491)
soft_is(PMO_00069526,Class)
soft_is(PMO_00069535,Class)
soft_SubClassOf(PMO_00069535,PMO_00069526)
soft_is(PMO_00069577,Class)
soft_SubClassOf(PMO_00069577,PMO_00069526)
soft_is(PMO_00069591,Class)
soft_is(PMO_00069594,Class)
soft_is(PMO_00069597,Class)
soft_SubClassOf(PMO_00069597,PMO_00069594)
soft_is(PMO_00069609,Class)
soft_is(PMO_00069615,Class)
soft_SubClassOf(PMO_00069615,PMO_00069609,)
soft_SubClassOf(PMO_00069615,PMO_00069622)
soft_is(PMO_00069616,Class)
soft_SubClassOf(PMO_00069616,PMO_00069615)
soft_is(PMO_00069617,Class)
