soft_is(double,Datatype)
soft_SubClassOf(DRON_00089645,DRON_00068693)
soft_is(DRON_00089653,Class)
soft_SubClassOf(DRON_00089653,DRON_00068492)
soft_is(DRON_00089656,Class)
soft_SubClassOf(DRON_00089656,DRON_00068462)
soft_is(DRON_00089662,Class)
soft_SubClassOf(DRON_00089662,DRON_00068699)
soft_is(DRON_00089675,Class)
soft_SubClassOf(DRON_00089675,DRON_00068521)
soft_is(DRON_00089688,Class)
soft_SubClassOf(DRON_00089688,DRON_00068419)
soft_is(DRON_00089690,Class)
soft_SubClassOf(DRON_00089690,DRON_00068213)
soft_is(DRON_00089694,Class)
soft_SubClassOf(DRON_00089694,DRON_00068635)
soft_is(DRON_00089696,Class)
soft_SubClassOf(DRON_00089696,DRON_00068693)
soft_is(DRON_00089699,Class)
soft_SubClassOf(DRON_00089699,DRON_00068160)
soft_is(DRON_00089712,Class)
soft_SubClassOf(DRON_00089712,DRON_00068269)
soft_is(DRON_00089723,Class)
soft_SubClassOf(DRON_00089723,DRON_00068234)
soft_is(DRON_00089724,Class)
soft_SubClassOf(DRON_00089724,DRON_00068407)
soft_is(DRON_00089725,Class)
soft_SubClassOf(DRON_00089725,DRON_00068693)
soft_is(DRON_00089731,Class)
soft_SubClassOf(DRON_00089731,DRON_00068605)
soft_is(DRON_00089739,Class)
soft_SubClassOf(DRON_00089739,DRON_00068239)
soft_is(DRON_00089741,Class)
soft_SubClassOf(DRON_00089741,DRON_00068476)
soft_is(DRON_00089753,Class)
soft_SubClassOf(DRON_00089753,DRON_00068169)
soft_is(DRON_00089755,Class)
soft_SubClassOf(DRON_00089755,DRON_00068561)
soft_is(DRON_00089757,Class)
soft_SubClassOf(DRON_00089757,DRON_00068272)
soft_is(DRON_00089767,Class)
soft_SubClassOf(DRON_00089767,DRON_00068385)
soft_is(DRON_00089769,Class)
soft_SubClassOf(DRON_00089769,DRON_00068635)
soft_is(DRON_00089772,Class)
soft_SubClassOf(DRON_00089772,DRON_00068693)
soft_is(DRON_00089776,Class)
soft_SubClassOf(DRON_00089776,DRON_00068310)
soft_is(DRON_00089780,Class)
soft_SubClassOf(DRON_00089780,DRON_00068517)
soft_is(DRON_00089785,Class)
soft_SubClassOf(DRON_00089785,DRON_00068632)
soft_is(DRON_00089787,Class)
soft_SubClassOf(DRON_00089787,DRON_00068439)
soft_is(DRON_00089788,Class)
soft_SubClassOf(DRON_00089788,DRON_00068345)
soft_is(DRON_00089800,Class)
soft_SubClassOf(DRON_00089800,DRON_00068500,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17154)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_27570)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_3312)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00010006)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018534)))
soft_is(DRON_00089801,Class)
soft_SubClassOf(DRON_00089801,DRON_00068693)
soft_is(DRON_00089813,Class)
soft_SubClassOf(DRON_00089813,DRON_00068445,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)))
soft_is(DRON_00089820,Class)
soft_SubClassOf(DRON_00089820,DRON_00068628)
soft_is(DRON_00089826,Class)
soft_SubClassOf(DRON_00089826,DRON_00068235)
soft_is(DRON_00089828,Class)
soft_SubClassOf(DRON_00089828,DRON_00068507)
soft_is(DRON_00089833,Class)
soft_SubClassOf(DRON_00089833,DRON_00068635)
soft_is(DRON_00089855,Class)
soft_SubClassOf(DRON_00089855,DRON_00068694)
soft_is(DRON_00089859,Class)
soft_SubClassOf(DRON_00089859,DRON_00068295)
soft_is(DRON_00089860,Class)
soft_SubClassOf(DRON_00089860,DRON_00068518)
soft_is(DRON_00089863,Class)
soft_SubClassOf(DRON_00089863,DRON_00068635)
soft_is(DRON_00089877,Class)
soft_SubClassOf(DRON_00089877,DRON_00068284)
soft_is(DRON_00089885,Class)
soft_SubClassOf(DRON_00089885,DRON_00068521)
soft_is(DRON_00089890,Class)
soft_SubClassOf(DRON_00089890,DRON_00068565)
soft_is(DRON_00089891,Class)
soft_SubClassOf(DRON_00089891,DRON_00068559)
soft_is(DRON_00089901,Class)
soft_SubClassOf(DRON_00089901,DRON_00068396)
soft_is(DRON_00089907,Class)
soft_SubClassOf(DRON_00089907,DRON_00068693)
soft_is(DRON_00089910,Class)
soft_SubClassOf(DRON_00089910,DRON_00068229)
soft_is(DRON_00089922,Class)
soft_SubClassOf(DRON_00089922,DRON_00068694)
soft_is(DRON_00089928,Class)
soft_SubClassOf(DRON_00089928,DRON_00068694)
soft_is(DRON_00089939,Class)
soft_SubClassOf(DRON_00089939,DRON_00068162)
soft_is(DRON_00089940,Class)
soft_SubClassOf(DRON_00089940,DRON_00068685)
soft_is(DRON_00089943,Class)
soft_SubClassOf(DRON_00089943,DRON_00068693)
soft_is(DRON_00089945,Class)
soft_SubClassOf(DRON_00089945,DRON_00068705)
soft_is(DRON_00089947,Class)
soft_SubClassOf(DRON_00089947,DRON_00068171)
soft_is(DRON_00089955,Class)
soft_SubClassOf(DRON_00089955,DRON_00068617)
soft_is(DRON_00089956,Class)
soft_SubClassOf(DRON_00089956,DRON_00068423)
soft_is(DRON_00089961,Class)
soft_SubClassOf(DRON_00089961,DRON_00068141)
soft_is(DRON_00089962,Class)
soft_SubClassOf(DRON_00089962,DRON_00068625)
soft_is(DRON_00089965,Class)
soft_SubClassOf(DRON_00089965,DRON_00068693)
soft_is(DRON_00089970,Class)
soft_SubClassOf(DRON_00089970,DRON_00068410,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723549)))
soft_is(DRON_00089983,Class)
soft_SubClassOf(DRON_00089983,DRON_00068149)
soft_is(DRON_00089985,Class)
soft_SubClassOf(DRON_00089985,DRON_00068698)
soft_is(DRON_00089987,Class)
soft_SubClassOf(DRON_00089987,DRON_00068198)
soft_is(DRON_00089993,Class)
soft_SubClassOf(DRON_00089993,DRON_00068522)
soft_is(DRON_00090000,Class)
soft_SubClassOf(DRON_00090000,DRON_00068535)
soft_is(DRON_00090001,Class)
soft_SubClassOf(DRON_00090001,DRON_00068299)
soft_is(DRON_00090003,Class)
soft_SubClassOf(DRON_00090003,DRON_00068569)
soft_is(DRON_00090006,Class)
soft_SubClassOf(DRON_00090006,DRON_00068475)
soft_is(DRON_00090008,Class)
soft_SubClassOf(DRON_00090008,DRON_00068485)
soft_is(DRON_00090028,Class)
soft_SubClassOf(DRON_00090028,DRON_00056945)
soft_is(DRON_00090029,Class)
soft_SubClassOf(DRON_00090029,DRON_00056946)
soft_is(DRON_00090036,Class)
soft_SubClassOf(DRON_00090036,DRON_00063562,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_114786)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16199)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28621)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_84262)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00015344)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723250)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723871)))
soft_is(DRON_00090039,Class)
soft_SubClassOf(DRON_00090039,DRON_00068725,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15366)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25555)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32138)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32954)))
soft_is(DRON_00090045,Class)
soft_SubClassOf(DRON_00090045,DRON_00068727)
soft_is(DRON_00090055,Class)
soft_SubClassOf(DRON_00090055,DRON_00058636)
soft_is(DRON_00090058,Class)
soft_SubClassOf(DRON_00090058,DRON_00058639)
soft_is(DRON_00090065,Class)
soft_SubClassOf(DRON_00090065,DRON_00068773,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_18145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_84262)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723292)))
soft_is(DRON_00090067,Class)
soft_SubClassOf(DRON_00090067,DRON_00065523)
soft_is(DRON_00090076,Class)
soft_SubClassOf(DRON_00090076,DRON_00068811)
soft_is(DRON_00090088,Class)
soft_SubClassOf(DRON_00090088,DRON_00068825)
soft_is(DRON_00090091,Class)
soft_SubClassOf(DRON_00090091,DRON_00068855)
soft_is(DRON_00090096,Class)
soft_SubClassOf(DRON_00090096,DRON_00068858)
soft_is(DRON_00090123,Class)
soft_SubClassOf(DRON_00090123,DRON_00068876)
soft_is(DRON_00090142,Class)
soft_SubClassOf(DRON_00090142,DRON_00068898)
soft_is(DRON_00090144,Class)
soft_SubClassOf(DRON_00090144,DRON_00068900)
soft_is(DRON_00090155,Class)
soft_SubClassOf(DRON_00090155,DRON_00068900)
soft_is(DRON_00090165,Class)
soft_SubClassOf(DRON_00090165,DRON_00065877,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_131762)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_52683)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_64275)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_64736)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_6636)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9405)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723249)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723520)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723910)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723922)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723937)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724104)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724132)))
soft_is(DRON_00698710,Class)
soft_SubClassOf(DRON_00698710,BFO_0000016)
soft_is(DRON_00723188,Class)
soft_is(DRON_00723190,Class)
soft_is(DRON_00723194,Class)
soft_is(DRON_00723197,Class)
soft_is(DRON_00723206,Class)
soft_is(DRON_00723208,Class)
soft_is(DRON_00723210,Class)
soft_is(DRON_00723211,Class)
soft_is(DRON_00723212,Class)
soft_is(DRON_00723213,Class)
soft_is(DRON_00723219,Class)
soft_is(DRON_00723222,Class)
soft_is(DRON_00723223,Class)
soft_is(DRON_00723226,Class)
soft_is(DRON_00723227,Class)
soft_is(DRON_00723229,Class)
soft_is(DRON_00723232,Class)
soft_is(DRON_00723233,Class)
soft_is(DRON_00723237,Class)
soft_is(DRON_00723241,Class)
soft_is(DRON_00723246,Class)
soft_is(DRON_00723248,Class)
soft_is(DRON_00723249,Class)
soft_is(DRON_00723250,Class)
soft_is(DRON_00723251,Class)
soft_is(DRON_00723252,Class)
soft_is(DRON_00723253,Class)
soft_is(DRON_00723255,Class)
soft_is(DRON_00723256,Class)
soft_is(DRON_00723258,Class)
soft_is(DRON_00723278,Class)
soft_is(DRON_00723279,Class)
soft_is(DRON_00723281,Class)
soft_is(DRON_00723290,Class)
soft_is(DRON_00723292,Class)
soft_is(DRON_00723293,Class)
soft_is(DRON_00723297,Class)
soft_is(DRON_00723300,Class)
soft_is(DRON_00723301,Class)
soft_is(DRON_00723302,Class)
soft_is(DRON_00723304,Class)
soft_is(DRON_00723315,Class)
soft_is(DRON_00723326,Class)
soft_is(DRON_00723329,Class)
soft_is(DRON_00723335,Class)
soft_is(DRON_00723351,Class)
soft_is(DRON_00723355,Class)
soft_is(DRON_00723356,Class)
soft_is(DRON_00723359,Class)
soft_is(DRON_00723360,Class)
soft_is(DRON_00723364,Class)
soft_is(DRON_00723376,Class)
soft_is(DRON_00723385,Class)
soft_is(DRON_00723387,Class)
soft_is(DRON_00723389,Class)
soft_is(DRON_00723391,Class)
soft_is(DRON_00723392,Class)
soft_is(DRON_00723394,Class)
soft_is(DRON_00723395,Class)
soft_is(DRON_00723398,Class)
soft_is(DRON_00723400,Class)
soft_is(DRON_00723402,Class)
soft_is(DRON_00723403,Class)
soft_is(DRON_00723406,Class)
soft_is(DRON_00723415,Class)
soft_is(DRON_00723447,Class)
soft_is(DRON_00723448,Class)
soft_is(DRON_00723449,Class)
soft_is(DRON_00723450,Class)
soft_is(DRON_00723451,Class)
soft_is(DRON_00723458,Class)
soft_is(DRON_00723464,Class)
soft_is(DRON_00723470,Class)
soft_is(DRON_00723471,Class)
soft_is(DRON_00723473,Class)
soft_is(DRON_00723475,Class)
soft_is(DRON_00723477,Class)
soft_is(DRON_00723479,Class)
soft_is(DRON_00723484,Class)
soft_is(DRON_00723486,Class)
soft_is(DRON_00723487,Class)
soft_is(DRON_00723488,Class)
soft_is(DRON_00723496,Class)
soft_is(DRON_00723497,Class)
soft_is(DRON_00723498,Class)
soft_is(DRON_00723499,Class)
soft_is(DRON_00723500,Class)
soft_is(DRON_00723503,Class)
soft_is(DRON_00723504,Class)
soft_is(DRON_00723505,Class)
soft_is(DRON_00723507,Class)
soft_is(DRON_00723515,Class)
soft_is(DRON_00723517,Class)
soft_is(DRON_00723518,Class)
soft_is(DRON_00723519,Class)
soft_is(DRON_00723520,Class)
soft_is(DRON_00723522,Class)
soft_is(DRON_00723534,Class)
soft_is(DRON_00723537,Class)
soft_is(DRON_00723542,Class)
soft_is(DRON_00723547,Class)
soft_is(DRON_00723549,Class)
soft_is(DRON_00723551,Class)
soft_is(DRON_00723556,Class)
soft_is(DRON_00723558,Class)
soft_is(DRON_00723563,Class)
soft_is(DRON_00723566,Class)
soft_is(DRON_00723567,Class)
soft_is(DRON_00723572,Class)
soft_is(DRON_00723573,Class)
soft_is(DRON_00723574,Class)
soft_is(DRON_00723575,Class)
soft_is(DRON_00723577,Class)
soft_is(DRON_00723585,Class)
soft_is(DRON_00723586,Class)
soft_is(DRON_00723591,Class)
soft_is(DRON_00723611,Class)
soft_is(DRON_00723625,Class)
soft_is(DRON_00723627,Class)
soft_is(DRON_00723632,Class)
soft_is(DRON_00723634,Class)
soft_is(DRON_00723658,Class)
soft_is(DRON_00723661,Class)
soft_is(DRON_00723664,Class)
soft_is(DRON_00723671,Class)
soft_is(DRON_00723688,Class)
soft_is(DRON_00723695,Class)
soft_is(DRON_00723701,Class)
soft_is(DRON_00723703,Class)
soft_is(DRON_00723715,Class)
soft_is(DRON_00723716,Class)
soft_is(DRON_00723720,Class)
soft_is(DRON_00723722,Class)
soft_is(DRON_00723740,Class)
soft_is(DRON_00723748,Class)
soft_is(DRON_00723749,Class)
soft_is(DRON_00723753,Class)
soft_is(DRON_00723755,Class)
soft_is(DRON_00723767,Class)
soft_is(DRON_00723770,Class)
soft_is(DRON_00723788,Class)
soft_is(DRON_00723791,Class)
soft_is(DRON_00723797,Class)
soft_is(DRON_00723799,Class)
soft_is(DRON_00723800,Class)
soft_is(DRON_00723802,Class)
soft_is(DRON_00723804,Class)
soft_is(DRON_00723811,Class)
soft_is(DRON_00723825,Class)
soft_is(DRON_00723827,Class)
soft_is(DRON_00723831,Class)
soft_is(DRON_00723833,Class)
soft_is(DRON_00723843,Class)
soft_is(DRON_00723850,Class)
soft_is(DRON_00723869,Class)
soft_is(DRON_00723870,Class)
soft_is(DRON_00723871,Class)
soft_is(DRON_00723872,Class)
soft_is(DRON_00723876,Class)
soft_is(DRON_00723878,Class)
soft_is(DRON_00723880,Class)
soft_is(DRON_00723883,Class)
soft_is(DRON_00723885,Class)
soft_is(DRON_00723887,Class)
soft_is(DRON_00723892,Class)
soft_is(DRON_00723897,Class)
soft_is(DRON_00723900,Class)
soft_is(DRON_00723907,Class)
soft_is(DRON_00723910,Class)
soft_is(DRON_00723912,Class)
soft_is(DRON_00723913,Class)
soft_is(DRON_00723914,Class)
soft_is(DRON_00723915,Class)
soft_is(DRON_00723920,Class)
soft_is(DRON_00723922,Class)
soft_is(DRON_00723925,Class)
soft_is(DRON_00723928,Class)
soft_is(DRON_00723931,Class)
soft_is(DRON_00723936,Class)
soft_is(DRON_00723937,Class)
soft_is(DRON_00723943,Class)
soft_is(DRON_00723955,Class)
soft_is(DRON_00723959,Class)
soft_is(DRON_00723969,Class)
soft_is(DRON_00723975,Class)
soft_is(DRON_00723978,Class)
soft_is(DRON_00723983,Class)
soft_is(DRON_00723987,Class)
soft_is(DRON_00723989,Class)
soft_is(DRON_00723993,Class)
soft_is(DRON_00723997,Class)
soft_is(DRON_00723998,Class)
soft_is(DRON_00724000,Class)
soft_is(DRON_00724004,Class)
soft_is(DRON_00724031,Class)
soft_is(DRON_00724034,Class)
soft_is(DRON_00724045,Class)
soft_is(DRON_00724050,Class)
soft_is(DRON_00724064,Class)
soft_is(DRON_00724066,Class)
soft_is(DRON_00724067,Class)
soft_is(DRON_00724076,Class)
soft_is(DRON_00724090,Class)
soft_is(DRON_00724095,Class)
soft_is(DRON_00724097,Class)
soft_is(DRON_00724099,Class)
soft_is(DRON_00724104,Class)
soft_is(DRON_00724114,Class)
soft_is(DRON_00724117,Class)
soft_is(DRON_00724118,Class)
soft_is(DRON_00724119,Class)
soft_is(DRON_00724120,Class)
soft_is(DRON_00724126,Class)
soft_is(DRON_00724129,Class)
soft_is(DRON_00724130,Class)
soft_is(DRON_00724131,Class)
soft_is(DRON_00724132,Class)
soft_is(DRON_00724134,Class)
soft_is(DRON_00724140,Class)
soft_is(DRON_00724142,Class)
soft_is(DRON_00724144,Class)
soft_is(DRON_00724151,Class)
soft_is(DRON_00724168,Class)
soft_is(DRON_00724171,Class)
soft_is(DRON_00724192,Class)
soft_is(DRON_00724195,Class)
soft_is(DRON_00724201,Class)
soft_is(DRON_00724205,Class)
soft_is(DRON_00724298,Class)
soft_is(DRON_00724342,Class)
soft_is(DRON_00724363,Class)
soft_SubClassOf(DRON_00724363,DRON_00021672)
soft_is(DRON_00724375,Class)
soft_SubClassOf(DRON_00724375,DRON_00022234)
soft_is(DRON_00724393,Class)
soft_SubClassOf(DRON_00724393,DRON_00027713)
soft_is(DRON_00724395,Class)
soft_SubClassOf(DRON_00724395,DRON_00020842)
soft_is(DRON_00724396,Class)
soft_SubClassOf(DRON_00724396,DRON_00027523)
soft_is(DRON_00724405,Class)
soft_SubClassOf(DRON_00724405,DRON_00031024)
soft_is(DRON_00724442,Class)
soft_SubClassOf(DRON_00724442,DRON_00022685)
soft_is(DRON_00724445,Class)
soft_SubClassOf(DRON_00724445,DRON_00022985)
soft_is(DRON_00724464,Class)
soft_SubClassOf(DRON_00724464,DRON_00024256)
soft_is(DRON_00724483,Class)
soft_SubClassOf(DRON_00724483,DRON_00024229)
soft_is(DRON_00724495,Class)
soft_SubClassOf(DRON_00724495,DRON_00024448)
soft_is(DRON_00724512,Class)
soft_SubClassOf(DRON_00724512,DRON_00023955)
soft_is(DRON_00724539,Class)
soft_SubClassOf(DRON_00724539,DRON_00024513)
soft_is(DRON_00724544,Class)
soft_SubClassOf(DRON_00724544,DRON_00023955)
soft_is(DRON_00724546,Class)
soft_SubClassOf(DRON_00724546,DRON_00023955)
soft_is(DRON_00724549,Class)
soft_SubClassOf(DRON_00724549,DRON_00024323)
soft_is(DRON_00724555,Class)
