soft_is(R00000094,ObjectProperty)
soft_is(MTHU072956,Class)
soft_SubClassOf(MTHU072956,MTHU000122)
soft_is(MTHU072957,Class)
soft_SubClassOf(MTHU072957,MTHU000012,)
soft_SubClassOf(MTHU072957,MTHU000220)
soft_is(MTHU072959,Class)
soft_SubClassOf(MTHU072959,MTHU000139)
soft_is(MTHU072963,Class)
soft_SubClassOf(MTHU072963,MTHU000029)
soft_is(MTHU072964,Class)
soft_SubClassOf(MTHU072964,MTHU000032)
soft_is(MTHU072965,Class)
soft_SubClassOf(MTHU072965,MTHU000032)
soft_is(MTHU072972,Class)
soft_SubClassOf(MTHU072972,MTHU000040)
soft_is(MTHU072973,Class)
soft_SubClassOf(MTHU072973,MTHU000072)
soft_is(MTHU072976,Class)
soft_SubClassOf(MTHU072976,MTHU000067)
soft_is(MTHU072977,Class)
soft_SubClassOf(MTHU072977,MTHU000067)
soft_is(MTHU072985,Class)
soft_SubClassOf(MTHU072985,MTHU000072)
soft_is(MTHU072986,Class)
soft_SubClassOf(MTHU072986,MTHU000072)
soft_is(MTHU072987,Class)
soft_SubClassOf(MTHU072987,MTHU000072)
soft_is(MTHU072992,Class)
soft_SubClassOf(MTHU072992,MTHU000220)
soft_is(MTHU072995,Class)
soft_SubClassOf(MTHU072995,MTHU000012)
soft_is(MTHU072996,Class)
soft_SubClassOf(MTHU072996,MTHU000012)
soft_is(MTHU073000,Class)
soft_SubClassOf(MTHU073000,MTHU000012)
soft_is(MTHU073004,Class)
soft_SubClassOf(MTHU073004,MTHU000052)
soft_is(MTHU073012,Class)
soft_SubClassOf(MTHU073012,MTHU000072)
soft_is(MTHU073013,Class)
soft_SubClassOf(MTHU073013,MTHU000072)
soft_is(MTHU073022,Class)
soft_SubClassOf(MTHU073022,MTHU000055)
soft_is(MTHU073024,Class)
soft_SubClassOf(MTHU073024,MTHU000055)
soft_is(MTHU073030,Class)
soft_SubClassOf(MTHU073030,MTHU000012)
soft_is(MTHU073031,Class)
soft_SubClassOf(MTHU073031,MTHU000012)
soft_is(MTHU073033,Class)
soft_SubClassOf(MTHU073033,MTHU000122)
soft_is(MTHU073034,Class)
soft_SubClassOf(MTHU073034,MTHU000052)
soft_is(MTHU073035,Class)
soft_SubClassOf(MTHU073035,MTHU000052)
soft_is(MTHU073036,Class)
soft_SubClassOf(MTHU073036,MTHU000052)
soft_is(MTHU073037,Class)
soft_SubClassOf(MTHU073037,MTHU000052)
soft_is(MTHU073038,Class)
soft_SubClassOf(MTHU073038,MTHU000052)
soft_is(MTHU073039,Class)
soft_SubClassOf(MTHU073039,MTHU000052)
soft_is(MTHU073040,Class)
soft_SubClassOf(MTHU073040,MTHU000052)
soft_is(MTHU073041,Class)
soft_SubClassOf(MTHU073041,MTHU000052)
soft_is(MTHU073042,Class)
soft_SubClassOf(MTHU073042,MTHU000131)
soft_is(MTHU073048,Class)
soft_SubClassOf(MTHU073048,MTHU000067)
soft_is(MTHU073052,Class)
soft_SubClassOf(MTHU073052,MTHU000376)
soft_is(MTHU073056,Class)
soft_SubClassOf(MTHU073056,MTHU000012)
soft_is(MTHU073057,Class)
soft_SubClassOf(MTHU073057,MTHU000012)
soft_is(MTHU073058,Class)
soft_SubClassOf(MTHU073058,MTHU000012)
soft_is(MTHU073059,Class)
soft_SubClassOf(MTHU073059,MTHU000012)
soft_is(MTHU073062,Class)
soft_SubClassOf(MTHU073062,MTHU000243)
soft_is(MTHU073065,Class)
soft_SubClassOf(MTHU073065,MTHU000089)
soft_is(MTHU073066,Class)
soft_SubClassOf(MTHU073066,MTHU000052)
soft_is(MTHU073068,Class)
soft_SubClassOf(MTHU073068,MTHU000072)
soft_is(MTHU073069,Class)
soft_SubClassOf(MTHU073069,MTHU000122)
soft_is(MTHU073072,Class)
soft_SubClassOf(MTHU073072,MTHU000252)
soft_is(MTHU073079,Class)
soft_SubClassOf(MTHU073079,MTHU000122)
soft_is(MTHU073082,Class)
soft_SubClassOf(MTHU073082,MTHU000086)
soft_is(MTHU073085,Class)
soft_SubClassOf(MTHU073085,MTHU000122)
soft_is(MTHU073088,Class)
soft_SubClassOf(MTHU073088,MTHU000050)
soft_is(MTHU073090,Class)
soft_SubClassOf(MTHU073090,MTHU000122)
soft_is(MTHU073092,Class)
soft_SubClassOf(MTHU073092,MTHU000222)
soft_is(MTHU073094,Class)
soft_SubClassOf(MTHU073094,MTHU000067)
soft_is(MTHU073110,Class)
soft_SubClassOf(MTHU073110,MTHU000224)
soft_is(MTHU073123,Class)
soft_SubClassOf(MTHU073123,MTHU000089)
soft_is(MTHU073130,Class)
soft_SubClassOf(MTHU073130,MTHU000052)
soft_is(MTHU073132,Class)
soft_SubClassOf(MTHU073132,MTHU000119)
soft_is(MTHU073139,Class)
soft_SubClassOf(MTHU073139,MTHU000252)
soft_is(MTHU073142,Class)
soft_SubClassOf(MTHU073142,MTHU000026)
soft_is(MTHU073143,Class)
soft_SubClassOf(MTHU073143,MTHU000224)
soft_is(MTHU073145,Class)
soft_SubClassOf(MTHU073145,MTHU000122)
soft_is(MTHU073152,Class)
soft_SubClassOf(MTHU073152,MTHU000012)
soft_is(MTHU073155,Class)
soft_SubClassOf(MTHU073155,MTHU000568)
soft_is(MTHU073157,Class)
soft_SubClassOf(MTHU073157,MTHU000012)
soft_is(MTHU073158,Class)
soft_SubClassOf(MTHU073158,MTHU000012)
soft_is(MTHU073164,Class)
soft_SubClassOf(MTHU073164,MTHU000122)
soft_is(MTHU073165,Class)
soft_SubClassOf(MTHU073165,MTHU000122)
soft_is(MTHU073166,Class)
soft_SubClassOf(MTHU073166,MTHU000040)
soft_is(MTHU073167,Class)
soft_SubClassOf(MTHU073167,MTHU000072)
soft_is(MTHU073172,Class)
soft_SubClassOf(MTHU073172,MTHU000113)
soft_is(MTHU073173,Class)
soft_SubClassOf(MTHU073173,MTHU000113)
soft_is(MTHU073194,Class)
soft_SubClassOf(MTHU073194,MTHU000075)
soft_is(MTHU073195,Class)
soft_SubClassOf(MTHU073195,MTHU000190)
soft_is(MTHU073196,Class)
soft_SubClassOf(MTHU073196,MTHU000047)
soft_is(MTHU073202,Class)
soft_SubClassOf(MTHU073202,MTHU000040)
soft_is(MTHU073205,Class)
soft_SubClassOf(MTHU073205,MTHU000040)
soft_is(MTHU073212,Class)
soft_SubClassOf(MTHU073212,MTHU000075)
soft_is(MTHU073213,Class)
soft_SubClassOf(MTHU073213,MTHU000012)
soft_is(MTHU073214,Class)
soft_SubClassOf(MTHU073214,MTHU000012)
soft_is(MTHU073216,Class)
soft_SubClassOf(MTHU073216,MTHU000224)
soft_is(MTHU073217,Class)
soft_SubClassOf(MTHU073217,MTHU000224)
soft_is(MTHU073218,Class)
soft_SubClassOf(MTHU073218,MTHU000224)
soft_is(MTHU073219,Class)
soft_SubClassOf(MTHU073219,MTHU000224)
soft_is(MTHU073220,Class)
soft_SubClassOf(MTHU073220,MTHU000224)
soft_is(MTHU073221,Class)
soft_SubClassOf(MTHU073221,MTHU000224)
soft_is(MTHU073222,Class)
soft_SubClassOf(MTHU073222,MTHU000224)
soft_is(MTHU073223,Class)
soft_SubClassOf(MTHU073223,MTHU000224)
soft_is(MTHU073224,Class)
soft_SubClassOf(MTHU073224,MTHU000224)
soft_is(MTHU073225,Class)
soft_SubClassOf(MTHU073225,MTHU000224)
soft_is(MTHU073226,Class)
soft_SubClassOf(MTHU073226,MTHU000224)
soft_is(MTHU073227,Class)
soft_SubClassOf(MTHU073227,MTHU000224)
soft_is(MTHU073228,Class)
soft_SubClassOf(MTHU073228,MTHU000224)
soft_is(MTHU073229,Class)
soft_SubClassOf(MTHU073229,MTHU000224)
soft_is(MTHU073230,Class)
soft_SubClassOf(MTHU073230,MTHU000224)
soft_is(MTHU073231,Class)
soft_SubClassOf(MTHU073231,MTHU000224)
soft_is(MTHU073232,Class)
soft_SubClassOf(MTHU073232,MTHU000052)
soft_is(MTHU073234,Class)
soft_SubClassOf(MTHU073234,MTHU000113)
soft_is(MTHU073239,Class)
soft_SubClassOf(MTHU073239,MTHU000139)
soft_is(MTHU073242,Class)
soft_SubClassOf(MTHU073242,MTHU000089)
soft_is(MTHU073243,Class)
soft_SubClassOf(MTHU073243,MTHU000052)
soft_is(MTHU073244,Class)
soft_SubClassOf(MTHU073244,MTHU000052)
soft_is(MTHU073245,Class)
soft_SubClassOf(MTHU073245,MTHU000052)
soft_is(MTHU073246,Class)
soft_SubClassOf(MTHU073246,MTHU000052)
soft_is(MTHU073247,Class)
soft_SubClassOf(MTHU073247,MTHU000252)
soft_is(MTHU073252,Class)
soft_SubClassOf(MTHU073252,MTHU000012)
soft_is(MTHU073255,Class)
soft_SubClassOf(MTHU073255,MTHU000086)
soft_is(MTHU073256,Class)
soft_SubClassOf(MTHU073256,MTHU000052)
soft_is(MTHU073257,Class)
soft_SubClassOf(MTHU073257,MTHU000052)
soft_is(MTHU073258,Class)
soft_SubClassOf(MTHU073258,MTHU000012)
soft_is(MTHU073259,Class)
soft_SubClassOf(MTHU073259,MTHU000568)
soft_is(MTHU073260,Class)
soft_SubClassOf(MTHU073260,MTHU000568)
soft_is(MTHU073262,Class)
soft_SubClassOf(MTHU073262,MTHU000224)
soft_is(MTHU073263,Class)
soft_SubClassOf(MTHU073263,MTHU000122)
soft_is(MTHU073264,Class)
soft_SubClassOf(MTHU073264,MTHU000122)
soft_is(MTHU073266,Class)
soft_SubClassOf(MTHU073266,MTHU000012)
soft_is(MTHU073267,Class)
soft_SubClassOf(MTHU073267,MTHU000012)
soft_is(MTHU073270,Class)
soft_SubClassOf(MTHU073270,MTHU000224)
soft_is(MTHU073271,Class)
soft_SubClassOf(MTHU073271,MTHU000012)
soft_is(MTHU073272,Class)
soft_SubClassOf(MTHU073272,MTHU000568)
soft_is(MTHU073273,Class)
soft_SubClassOf(MTHU073273,MTHU000568)
soft_is(MTHU073275,Class)
soft_SubClassOf(MTHU073275,MTHU001614)
soft_is(MTHU073277,Class)
soft_SubClassOf(MTHU073277,MTHU000224)
soft_is(MTHU073278,Class)
soft_SubClassOf(MTHU073278,MTHU000224)
soft_is(MTHU073279,Class)
soft_SubClassOf(MTHU073279,MTHU000224)
soft_is(MTHU073280,Class)
soft_SubClassOf(MTHU073280,MTHU000012)
soft_is(MTHU073287,Class)
soft_SubClassOf(MTHU073287,MTHU000224)
soft_is(MTHU073288,Class)
soft_SubClassOf(MTHU073288,MTHU000224)
soft_is(MTHU073290,Class)
soft_SubClassOf(MTHU073290,MTHU000106)
soft_is(MTHU073294,Class)
soft_SubClassOf(MTHU073294,MTHU000122)
soft_is(MTHU073296,Class)
soft_SubClassOf(MTHU073296,MTHU000012)
soft_is(MTHU073299,Class)
soft_SubClassOf(MTHU073299,MTHU000063)
soft_is(MTHU073304,Class)
soft_SubClassOf(MTHU073304,MTHU000110)
soft_is(MTHU073312,Class)
soft_SubClassOf(MTHU073312,MTHU000067)
soft_is(MTHU073315,Class)
soft_SubClassOf(MTHU073315,MTHU000224)
soft_is(MTHU073318,Class)
soft_SubClassOf(MTHU073318,MTHU000067)
soft_is(MTHU073320,Class)
soft_SubClassOf(MTHU073320,MTHU000012)
soft_is(MTHU073321,Class)
soft_SubClassOf(MTHU073321,MTHU000012)
soft_is(MTHU073323,Class)
soft_SubClassOf(MTHU073323,MTHU000106)
soft_is(MTHU073329,Class)
soft_SubClassOf(MTHU073329,MTHU000220)
soft_is(MTHU073332,Class)
soft_SubClassOf(MTHU073332,MTHU000224)
soft_is(MTHU073333,Class)
soft_SubClassOf(MTHU073333,MTHU000224)
soft_is(MTHU073334,Class)
soft_SubClassOf(MTHU073334,MTHU000052)
soft_is(MTHU073336,Class)
soft_SubClassOf(MTHU073336,MTHU000012)
soft_is(MTHU073339,Class)
soft_SubClassOf(MTHU073339,MTHU000065)
soft_is(MTHU073345,Class)
soft_SubClassOf(MTHU073345,MTHU000065)
soft_is(MTHU073350,Class)
soft_SubClassOf(MTHU073350,MTHU000224)
soft_is(MTHU073352,Class)
soft_SubClassOf(MTHU073352,MTHU000067)
soft_is(MTHU073357,Class)
soft_SubClassOf(MTHU073357,MTHU000067)
soft_is(MTHU073360,Class)
soft_SubClassOf(MTHU073360,MTHU000012)
soft_is(MTHU073361,Class)
soft_SubClassOf(MTHU073361,MTHU000106)
soft_is(MTHU073363,Class)
soft_SubClassOf(MTHU073363,MTHU000252)
soft_is(MTHU073365,Class)
soft_SubClassOf(MTHU073365,MTHU000209)
soft_is(MTHU073372,Class)
soft_SubClassOf(MTHU073372,MTHU000243)
soft_is(MTHU073375,Class)
soft_SubClassOf(MTHU073375,MTHU000224)
soft_is(MTHU073376,Class)
soft_SubClassOf(MTHU073376,MTHU000224)
soft_is(MTHU073377,Class)
soft_SubClassOf(MTHU073377,MTHU000224)
soft_is(MTHU073378,Class)
soft_SubClassOf(MTHU073378,MTHU000224)
soft_is(MTHU073379,Class)
soft_SubClassOf(MTHU073379,MTHU000012)
soft_is(MTHU073381,Class)
soft_SubClassOf(MTHU073381,MTHU000224)
soft_is(MTHU073382,Class)
soft_SubClassOf(MTHU073382,MTHU000224)
soft_is(MTHU073383,Class)
soft_SubClassOf(MTHU073383,MTHU000224)
soft_is(MTHU073384,Class)
soft_SubClassOf(MTHU073384,MTHU000224)
soft_is(MTHU073385,Class)
soft_SubClassOf(MTHU073385,MTHU000224)
soft_is(MTHU073386,Class)
soft_SubClassOf(MTHU073386,MTHU000224)
soft_is(MTHU073387,Class)
soft_SubClassOf(MTHU073387,MTHU000224)
soft_is(MTHU073390,Class)
soft_SubClassOf(MTHU073390,MTHU000110)
soft_is(MTHU073392,Class)
soft_SubClassOf(MTHU073392,MTHU000110)
soft_is(MTHU073402,Class)
soft_SubClassOf(MTHU073402,MTHU000067)
soft_is(MTHU073403,Class)
soft_SubClassOf(MTHU073403,MTHU000037)
soft_is(MTHU073406,Class)
soft_SubClassOf(MTHU073406,MTHU000012)
soft_is(MTHU073407,Class)
soft_SubClassOf(MTHU073407,MTHU000817)
soft_is(MTHU073412,Class)
soft_SubClassOf(MTHU073412,MTHU000110)
soft_is(MTHU073419,Class)
soft_SubClassOf(MTHU073419,MTHU000012)
soft_is(MTHU073420,Class)
soft_SubClassOf(MTHU073420,MTHU000106)
soft_is(MTHU073421,Class)
soft_SubClassOf(MTHU073421,MTHU000106)
soft_is(MTHU073422,Class)
soft_SubClassOf(MTHU073422,MTHU000106)
soft_is(MTHU073423,Class)
soft_SubClassOf(MTHU073423,MTHU000106)
soft_is(MTHU073437,Class)
soft_SubClassOf(MTHU073437,MTHU000122)
soft_is(MTHU073440,Class)
soft_SubClassOf(MTHU073440,MTHU000122)
soft_is(MTHU073441,Class)
soft_SubClassOf(MTHU073441,MTHU000122)
soft_is(MTHU073450,Class)
soft_SubClassOf(MTHU073450,MTHU000122)
soft_is(MTHU073451,Class)
soft_SubClassOf(MTHU073451,MTHU000113)
soft_is(MTHU073455,Class)
soft_SubClassOf(MTHU073455,MTHU000122)
soft_is(MTHU073456,Class)
soft_SubClassOf(MTHU073456,MTHU000032,)
soft_SubClassOf(MTHU073456,MTHU000089)
soft_is(MTHU073457,Class)
soft_SubClassOf(MTHU073457,MTHU000032)
soft_is(MTHU073458,Class)
soft_SubClassOf(MTHU073458,MTHU000032)
soft_is(MTHU073459,Class)
soft_SubClassOf(MTHU073459,MTHU000032)
soft_is(MTHU073467,Class)
soft_SubClassOf(MTHU073467,MTHU000131)
soft_is(MTHU073472,Class)
soft_SubClassOf(MTHU073472,MTHU000063)
soft_is(MTHU073476,Class)
soft_SubClassOf(MTHU073476,MTHU000065)
soft_is(MTHU073487,Class)
soft_SubClassOf(MTHU073487,MTHU000012)
soft_is(MTHU073491,Class)
soft_SubClassOf(MTHU073491,MTHU000106)
soft_is(MTHU073492,Class)
soft_SubClassOf(MTHU073492,MTHU000106)
soft_is(MTHU073493,Class)
soft_SubClassOf(MTHU073493,MTHU000106)
soft_is(MTHU073495,Class)
soft_SubClassOf(MTHU073495,MTHU000072)
soft_is(MTHU073497,Class)
soft_SubClassOf(MTHU073497,MTHU000224)
soft_is(MTHU073508,Class)
soft_SubClassOf(MTHU073508,MTHU000012)
soft_is(MTHU073509,Class)
soft_SubClassOf(MTHU073509,MTHU000012)
soft_is(MTHU073511,Class)
soft_SubClassOf(MTHU073511,MTHU000012)
soft_is(MTHU073531,Class)
soft_SubClassOf(MTHU073531,MTHU000190)
soft_is(MTHU073532,Class)
soft_SubClassOf(MTHU073532,MTHU000113)
soft_is(MTHU073541,Class)
soft_SubClassOf(MTHU073541,MTHU000139)
soft_is(MTHU073545,Class)
soft_SubClassOf(MTHU073545,MTHU000220)
soft_is(MTHU073546,Class)
soft_SubClassOf(MTHU073546,MTHU000224)
soft_is(MTHU073547,Class)
soft_SubClassOf(MTHU073547,MTHU000224)
soft_is(MTHU073548,Class)
soft_SubClassOf(MTHU073548,MTHU000224)
soft_is(MTHU073549,Class)
soft_SubClassOf(MTHU073549,MTHU000224)
soft_is(MTHU073550,Class)
soft_SubClassOf(MTHU073550,MTHU000224)
soft_is(MTHU073551,Class)
soft_SubClassOf(MTHU073551,MTHU000052)
soft_is(MTHU073552,Class)
soft_SubClassOf(MTHU073552,MTHU000052)
soft_is(MTHU073560,Class)
soft_SubClassOf(MTHU073560,MTHU000052)
soft_is(MTHU073561,Class)
soft_SubClassOf(MTHU073561,MTHU000052)
soft_is(MTHU073564,Class)
soft_SubClassOf(MTHU073564,MTHU000224)
soft_is(MTHU073565,Class)
soft_SubClassOf(MTHU073565,MTHU000224)
soft_is(MTHU073566,Class)
soft_SubClassOf(MTHU073566,MTHU000224)
soft_is(MTHU073572,Class)
soft_SubClassOf(MTHU073572,MTHU000029)
soft_is(MTHU073573,Class)
soft_SubClassOf(MTHU073573,MTHU000012)
soft_is(MTHU073574,Class)
soft_SubClassOf(MTHU073574,MTHU000012)
soft_is(MTHU073575,Class)
soft_SubClassOf(MTHU073575,MTHU000209)
soft_is(MTHU073579,Class)
soft_SubClassOf(MTHU073579,MTHU000072)
soft_is(MTHU073581,Class)
soft_SubClassOf(MTHU073581,MTHU000106)
soft_is(MTHU073588,Class)
soft_SubClassOf(MTHU073588,MTHU000047)
soft_is(MTHU073592,Class)
soft_SubClassOf(MTHU073592,MTHU003422)
soft_is(MTHU073593,Class)
soft_SubClassOf(MTHU073593,MTHU003422)
soft_is(MTHU073605,Class)
soft_SubClassOf(MTHU073605,MTHU000817)
soft_is(MTHU073606,Class)
soft_SubClassOf(MTHU073606,MTHU000817)
soft_is(MTHU073617,Class)
soft_SubClassOf(MTHU073617,MTHU000050)
soft_is(MTHU073618,Class)
soft_SubClassOf(MTHU073618,MTHU000052)
soft_is(MTHU073620,Class)
soft_SubClassOf(MTHU073620,MTHU000072)
soft_is(MTHU073623,Class)
soft_SubClassOf(MTHU073623,MTHU000568)
soft_is(MTHU073624,Class)
soft_SubClassOf(MTHU073624,MTHU000252)
soft_is(MTHU073625,Class)
soft_SubClassOf(MTHU073625,MTHU000052)
soft_is(MTHU073626,Class)
soft_SubClassOf(MTHU073626,MTHU000052)
soft_is(MTHU073636,Class)
soft_SubClassOf(MTHU073636,MTHU000119)
soft_is(MTHU073637,Class)
soft_SubClassOf(MTHU073637,MTHU000122)
soft_is(MTHU073642,Class)
soft_SubClassOf(MTHU073642,MTHU000568)
soft_is(MTHU073644,Class)
soft_SubClassOf(MTHU073644,MTHU000052)
soft_is(MTHU073645,Class)
soft_SubClassOf(MTHU073645,MTHU000052)
soft_is(MTHU073652,Class)
soft_SubClassOf(MTHU073652,MTHU000067)
soft_is(MTHU073658,Class)
soft_SubClassOf(MTHU073658,MTHU000209)
soft_is(MTHU073659,Class)
soft_SubClassOf(MTHU073659,MTHU000209)
soft_is(MTHU073660,Class)
soft_SubClassOf(MTHU073660,MTHU000209)
soft_is(MTHU073661,Class)
soft_SubClassOf(MTHU073661,MTHU000209)
soft_is(MTHU073662,Class)
soft_SubClassOf(MTHU073662,MTHU000209)
soft_is(MTHU073663,Class)
soft_SubClassOf(MTHU073663,MTHU000209)
soft_is(MTHU073664,Class)
soft_SubClassOf(MTHU073664,MTHU000012)
soft_is(MTHU073665,Class)
soft_SubClassOf(MTHU073665,MTHU000012)
soft_is(MTHU073666,Class)
soft_SubClassOf(MTHU073666,MTHU000012)
soft_is(MTHU073671,Class)
soft_SubClassOf(MTHU073671,MTHU000126)
soft_is(MTHU073672,Class)
soft_SubClassOf(MTHU073672,MTHU000209)
soft_is(MTHU073673,Class)
soft_SubClassOf(MTHU073673,MTHU000568)
soft_is(MTHU073676,Class)
soft_SubClassOf(MTHU073676,MTHU000139)
soft_is(MTHU073682,Class)
soft_SubClassOf(MTHU073682,MTHU000224)
soft_is(MTHU073683,Class)
soft_SubClassOf(MTHU073683,MTHU000012)
soft_is(MTHU073684,Class)
soft_SubClassOf(MTHU073684,MTHU000012)
soft_is(MTHU073685,Class)
soft_SubClassOf(MTHU073685,MTHU000012)
soft_is(MTHU073686,Class)
soft_SubClassOf(MTHU073686,MTHU000012)
soft_is(MTHU073687,Class)
soft_SubClassOf(MTHU073687,MTHU000012)
soft_is(MTHU073688,Class)
soft_SubClassOf(MTHU073688,MTHU000012)
soft_is(MTHU073689,Class)
soft_SubClassOf(MTHU073689,MTHU000209)
soft_is(MTHU073703,Class)
soft_SubClassOf(MTHU073703,MTHU000122)
soft_is(MTHU073706,Class)
soft_SubClassOf(MTHU073706,MTHU000122)
soft_is(MTHU073709,Class)
soft_SubClassOf(MTHU073709,MTHU000568)
soft_is(MTHU073710,Class)
soft_SubClassOf(MTHU073710,MTHU001530)
soft_is(MTHU073713,Class)
soft_SubClassOf(MTHU073713,MTHU000052)
soft_is(MTHU073714,Class)
soft_SubClassOf(MTHU073714,MTHU000113)
soft_is(MTHU073715,Class)
soft_SubClassOf(MTHU073715,MTHU000047)
soft_is(MTHU073722,Class)
soft_SubClassOf(MTHU073722,MTHU000568)
soft_is(MTHU073723,Class)
soft_SubClassOf(MTHU073723,MTHU000568)
soft_is(MTHU073724,Class)
soft_SubClassOf(MTHU073724,MTHU000252)
soft_is(MTHU073725,Class)
soft_SubClassOf(MTHU073725,MTHU000252)
soft_is(MTHU073727,Class)
soft_SubClassOf(MTHU073727,MTHU001848)
soft_is(MTHU073728,Class)
soft_SubClassOf(MTHU073728,MTHU000052)
soft_is(MTHU073729,Class)
soft_SubClassOf(MTHU073729,MTHU000052)
soft_is(MTHU073730,Class)
soft_SubClassOf(MTHU073730,MTHU000122)
soft_is(MTHU073731,Class)
soft_SubClassOf(MTHU073731,MTHU000067)
soft_is(MTHU073733,Class)
soft_SubClassOf(MTHU073733,MTHU000072)
soft_is(MTHU073734,Class)
soft_SubClassOf(MTHU073734,MTHU000072)
soft_is(MTHU073735,Class)
soft_SubClassOf(MTHU073735,MTHU000072)
soft_is(MTHU073736,Class)
soft_SubClassOf(MTHU073736,MTHU000072)
soft_is(MTHU073740,Class)
soft_SubClassOf(MTHU073740,MTHU000032)
soft_is(MTHU073741,Class)
soft_SubClassOf(MTHU073741,MTHU000032)
soft_is(MTHU073747,Class)
soft_SubClassOf(MTHU073747,MTHU000139)
soft_is(MTHU073752,Class)
soft_SubClassOf(MTHU073752,MTHU000224)
soft_is(MTHU073753,Class)
soft_SubClassOf(MTHU073753,MTHU000224)
soft_is(MTHU073754,Class)
soft_SubClassOf(MTHU073754,MTHU000224)
soft_is(MTHU073755,Class)
soft_SubClassOf(MTHU073755,MTHU000224)
soft_is(MTHU073756,Class)
soft_SubClassOf(MTHU073756,MTHU000224)
soft_is(MTHU073757,Class)
soft_SubClassOf(MTHU073757,MTHU000224)
soft_is(MTHU073758,Class)
soft_SubClassOf(MTHU073758,MTHU000224)
soft_is(MTHU073759,Class)
soft_SubClassOf(MTHU073759,MTHU000224)
soft_is(MTHU073760,Class)
soft_SubClassOf(MTHU073760,MTHU000224)
soft_is(MTHU073761,Class)
soft_SubClassOf(MTHU073761,MTHU000224)
soft_is(MTHU073768,Class)
soft_SubClassOf(MTHU073768,MTHU000012)
soft_is(MTHU073769,Class)
soft_SubClassOf(MTHU073769,MTHU000012)
soft_is(MTHU073770,Class)
soft_SubClassOf(MTHU073770,MTHU000252)
soft_is(MTHU073771,Class)
soft_SubClassOf(MTHU073771,MTHU000252)
soft_is(MTHU073772,Class)
soft_SubClassOf(MTHU073772,MTHU000252)
soft_is(MTHU073778,Class)
soft_SubClassOf(MTHU073778,MTHU000052)
soft_is(MTHU073779,Class)
soft_SubClassOf(MTHU073779,MTHU000252)
soft_is(MTHU073780,Class)
soft_SubClassOf(MTHU073780,MTHU000052)
soft_is(MTHU073786,Class)
soft_SubClassOf(MTHU073786,MTHU000067)
soft_is(MTHU073801,Class)
soft_SubClassOf(MTHU073801,MTHU000222)
soft_is(MTHU073802,Class)
soft_SubClassOf(MTHU073802,MTHU000012)
soft_is(MTHU073808,Class)
soft_SubClassOf(MTHU073808,MTHU000106)
soft_is(MTHU073809,Class)
soft_SubClassOf(MTHU073809,MTHU000106)
soft_is(MTHU073812,Class)
soft_SubClassOf(MTHU073812,MTHU000032)
soft_is(MTHU073822,Class)
soft_SubClassOf(MTHU073822,MTHU000029)
soft_is(MTHU073824,Class)
soft_SubClassOf(MTHU073824,MTHU000032)
soft_is(MTHU073825,Class)
soft_SubClassOf(MTHU073825,MTHU000032)
soft_is(MTHU073833,Class)
soft_SubClassOf(MTHU073833,MTHU000052)
soft_is(MTHU073834,Class)
soft_SubClassOf(MTHU073834,MTHU000126)
soft_is(MTHU073840,Class)
soft_SubClassOf(MTHU073840,MTHU000106)
soft_is(MTHU073845,Class)
soft_SubClassOf(MTHU073845,MTHU000012)
soft_is(MTHU073849,Class)
soft_SubClassOf(MTHU073849,MTHU000110)
soft_is(MTHU073852,Class)
soft_SubClassOf(MTHU073852,MTHU000034)
soft_is(MTHU073854,Class)
soft_SubClassOf(MTHU073854,MTHU000243)
soft_is(MTHU073857,Class)
soft_SubClassOf(MTHU073857,MTHU000072,)
soft_SubClassOf(MTHU073857,MTHU000075)
soft_is(MTHU073860,Class)
soft_SubClassOf(MTHU073860,MTHU000072)
soft_is(MTHU073864,Class)
soft_SubClassOf(MTHU073864,MTHU000015)
soft_is(MTHU073872,Class)
soft_SubClassOf(MTHU073872,MTHU000110)
soft_is(MTHU073886,Class)
soft_SubClassOf(MTHU073886,MTHU000122)
soft_is(MTHU073890,Class)
soft_SubClassOf(MTHU073890,MTHU000047)
soft_is(MTHU073891,Class)
soft_SubClassOf(MTHU073891,MTHU001443)
soft_is(MTHU073892,Class)
soft_SubClassOf(MTHU073892,MTHU000012)
soft_is(MTHU073896,Class)
soft_SubClassOf(MTHU073896,MTHU000224)
soft_is(MTHU073897,Class)
soft_SubClassOf(MTHU073897,MTHU000224)
soft_is(MTHU073902,Class)
soft_SubClassOf(MTHU073902,MTHU000176)
soft_is(MTHU073907,Class)
soft_SubClassOf(MTHU073907,MTHU000086)
soft_is(MTHU073908,Class)
soft_SubClassOf(MTHU073908,MTHU000012)
soft_is(MTHU073909,Class)
soft_SubClassOf(MTHU073909,MTHU000012,)
soft_SubClassOf(MTHU073909,MTHU000131)
soft_is(MTHU073910,Class)
soft_SubClassOf(MTHU073910,MTHU000052)
soft_is(MTHU073911,Class)
soft_SubClassOf(MTHU073911,MTHU000004)
soft_is(MTHU073912,Class)
soft_SubClassOf(MTHU073912,MTHU000063)
soft_is(MTHU073913,Class)
soft_SubClassOf(MTHU073913,MTHU000122)
soft_is(MTHU073914,Class)
soft_SubClassOf(MTHU073914,MTHU000067)
soft_is(MTHU073921,Class)
soft_SubClassOf(MTHU073921,MTHU000067)
soft_is(MTHU073922,Class)
soft_SubClassOf(MTHU073922,MTHU000067)
soft_is(MTHU073924,Class)
