soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0008162,Class)
soft_is(WBbt_0008175,Class)
soft_SubClassOf(WBbt_0008175,WBbt_0008162)
soft_is(WBbt_0008240,Class)
soft_SubClassOf(WBbt_0008240,WBbt_0008295)
soft_is(WBbt_0008253,Class)
soft_is(WBbt_0008254,Class)
soft_is(WBbt_0008270,Class)
soft_is(WBbt_0008273,Class)
soft_is(WBbt_0008274,Class)
soft_SubClassOf(WBbt_0008274,WBbt_0007030)
soft_is(WBbt_0008292,Class)
soft_SubClassOf(WBbt_0008292,WBbt_0007628)
soft_is(WBbt_0008293,Class)
soft_SubClassOf(WBbt_0008293,WBbt_0007628)
soft_is(WBbt_0008294,Class)
soft_SubClassOf(WBbt_0008294,WBbt_0007688)
soft_is(WBbt_0008295,Class)
soft_SubClassOf(WBbt_0008295,WBbt_0007688)
soft_is(WBbt_0008296,Class)
soft_SubClassOf(WBbt_0008296,WBbt_0007707)
soft_is(WBbt_0008297,Class)
soft_SubClassOf(WBbt_0008297,WBbt_0007707,)
soft_SubClassOf(WBbt_0008297,WBbt_0008358,)
soft_SubClassOf(WBbt_0008297,WBbt_0008359)
soft_is(WBbt_0008298,Class)
soft_SubClassOf(WBbt_0008298,WBbt_0008293)
soft_is(WBbt_0008299,Class)
soft_SubClassOf(WBbt_0008299,WBbt_0008293)
soft_is(WBbt_0008300,Class)
soft_SubClassOf(WBbt_0008300,WBbt_0008294)
soft_is(WBbt_0008301,Class)
soft_SubClassOf(WBbt_0008301,WBbt_0008294)
soft_is(WBbt_0008302,Class)
soft_SubClassOf(WBbt_0008302,WBbt_0008296)
soft_is(WBbt_0008303,Class)
soft_SubClassOf(WBbt_0008303,WBbt_0008296)
soft_is(WBbt_0008304,Class)
soft_SubClassOf(WBbt_0008304,WBbt_0007667)
soft_is(WBbt_0008305,Class)
soft_SubClassOf(WBbt_0008305,WBbt_0007667)
soft_is(WBbt_0008306,Class)
soft_SubClassOf(WBbt_0008306,WBbt_0008305)
soft_is(WBbt_0008307,Class)
soft_SubClassOf(WBbt_0008307,WBbt_0008305)
soft_is(WBbt_0008308,Class)
soft_is(WBbt_0008309,Class)
soft_is(WBbt_0008310,Class)
soft_is(WBbt_0008311,Class)
soft_is(WBbt_0008317,Class)
soft_is(WBbt_0008318,Class)
soft_SubClassOf(WBbt_0008318,WBbt_0008310,)
soft_SubClassOf(WBbt_0008318,WBbt_0008317)
soft_is(WBbt_0008319,Class)
soft_SubClassOf(WBbt_0008319,WBbt_0008311,)
soft_SubClassOf(WBbt_0008319,WBbt_0008317)
soft_is(WBbt_0008320,Class)
soft_is(WBbt_0008322,Class)
soft_SubClassOf(WBbt_0008322,WBbt_0008310,)
soft_SubClassOf(WBbt_0008322,WBbt_0008320)
soft_is(WBbt_0008323,Class)
soft_SubClassOf(WBbt_0008323,WBbt_0008311,)
soft_SubClassOf(WBbt_0008323,WBbt_0008320)
soft_is(WBbt_0008324,Class)
soft_is(WBbt_0008326,Class)
soft_SubClassOf(WBbt_0008326,WBbt_0008309,)
soft_SubClassOf(WBbt_0008326,WBbt_0008324)
soft_is(WBbt_0008327,Class)
soft_SubClassOf(WBbt_0008327,WBbt_0008308,)
soft_SubClassOf(WBbt_0008327,WBbt_0008324)
soft_is(WBbt_0008328,Class)
soft_DisjointWith(WBbt_0008328,WBbt_0005486)
soft_is(WBbt_0008330,Class)
soft_SubClassOf(WBbt_0008330,WBbt_0008308,)
soft_SubClassOf(WBbt_0008330,WBbt_0008328)
soft_is(WBbt_0008331,Class)
soft_SubClassOf(WBbt_0008331,WBbt_0008311,)
soft_SubClassOf(WBbt_0008331,WBbt_0008328)
soft_is(WBbt_0008332,Class)
soft_is(WBbt_0008333,Class)
soft_SubClassOf(WBbt_0008333,WBbt_0008310,)
soft_SubClassOf(WBbt_0008333,WBbt_0008332)
soft_is(WBbt_0008334,Class)
soft_SubClassOf(WBbt_0008334,WBbt_0008311,)
soft_SubClassOf(WBbt_0008334,WBbt_0008332)
soft_is(WBbt_0008335,Class)
soft_is(WBbt_0008336,Class)
soft_SubClassOf(WBbt_0008336,WBbt_0008310,)
soft_SubClassOf(WBbt_0008336,WBbt_0008335)
soft_is(WBbt_0008337,Class)
soft_SubClassOf(WBbt_0008337,WBbt_0008311,)
soft_SubClassOf(WBbt_0008337,WBbt_0008335)
soft_is(WBbt_0008358,Class)
soft_is(WBbt_0008359,Class)
soft_is(WBbt_0008361,Class)
soft_SubClassOf(WBbt_0008361,WBbt_0007030)
soft_is(WBbt_0008362,Class)
soft_SubClassOf(WBbt_0008362,WBbt_0008295)
soft_is(WBbt_0008364,Class)
soft_is(WBbt_0008365,Class)
soft_SubClassOf(WBbt_0008365,WBbt_0008359,)
soft_SubClassOf(WBbt_0008365,WBbt_0008364)
soft_is(WBbt_0008413,Class)
soft_is(WBbt_0008414,Class)
soft_is(WBbt_0008418,Class)
soft_is(WBbt_0008449,Class)
soft_SubClassOf(WBbt_0008449,WBbt_0007030)
soft_is(WBbt_0008450,Class)
soft_SubClassOf(WBbt_0008450,WBbt_0007030)
soft_is(WBbt_0008451,Class)
soft_SubClassOf(WBbt_0008451,WBbt_0007030)
soft_is(WBbt_0008454,Class)
soft_SubClassOf(WBbt_0008454,WBbt_0007030)
soft_is(WBbt_0008464,Class)
soft_SubClassOf(WBbt_0008464,WBbt_0007030)
soft_is(WBbt_0008465,Class)
soft_SubClassOf(WBbt_0008465,WBbt_0007030)
soft_is(WBbt_0008466,Class)
soft_SubClassOf(WBbt_0008466,WBbt_0007030)
soft_is(WBbt_0008467,Class)
soft_SubClassOf(WBbt_0008467,WBbt_0007030)
soft_is(WBbt_0008468,Class)
soft_SubClassOf(WBbt_0008468,WBbt_0007030)
soft_is(WBbt_0008469,Class)
soft_SubClassOf(WBbt_0008469,WBbt_0007030)
soft_is(WBbt_0008470,Class)
soft_SubClassOf(WBbt_0008470,WBbt_0007030)
soft_is(WBbt_0008471,Class)
soft_SubClassOf(WBbt_0008471,WBbt_0007030)
soft_is(WBbt_0008472,Class)
soft_SubClassOf(WBbt_0008472,WBbt_0007030)
soft_is(WBbt_0008473,Class)
soft_SubClassOf(WBbt_0008473,WBbt_0007030)
soft_is(WBbt_0008474,Class)
soft_SubClassOf(WBbt_0008474,WBbt_0007030)
soft_is(WBbt_0008475,Class)
soft_SubClassOf(WBbt_0008475,WBbt_0007030)
soft_is(WBbt_0008476,Class)
soft_SubClassOf(WBbt_0008476,WBbt_0007030)
soft_is(WBbt_0008477,Class)
soft_SubClassOf(WBbt_0008477,WBbt_0007030)
soft_is(WBbt_0008478,Class)
soft_SubClassOf(WBbt_0008478,WBbt_0007030)
soft_is(WBbt_0008479,Class)
soft_SubClassOf(WBbt_0008479,WBbt_0007030)
soft_is(WBbt_0008480,Class)
soft_SubClassOf(WBbt_0008480,WBbt_0007030)
soft_is(WBbt_0008485,Class)
soft_SubClassOf(WBbt_0008485,WBbt_0007030)
soft_is(WBbt_0008487,Class)
soft_SubClassOf(WBbt_0008487,WBbt_0007030)
soft_is(WBbt_0008488,Class)
soft_SubClassOf(WBbt_0008488,WBbt_0007030)
soft_is(WBbt_0008489,Class)
soft_SubClassOf(WBbt_0008489,WBbt_0007030)
soft_is(WBbt_0008490,Class)
soft_SubClassOf(WBbt_0008490,WBbt_0007030)
soft_is(WBbt_0008491,Class)
soft_SubClassOf(WBbt_0008491,WBbt_0007030)
soft_is(WBbt_0008492,Class)
soft_SubClassOf(WBbt_0008492,WBbt_0007030)
soft_is(WBbt_0008493,Class)
soft_SubClassOf(WBbt_0008493,WBbt_0007030)
soft_is(WBbt_0008494,Class)
soft_SubClassOf(WBbt_0008494,WBbt_0007030)
soft_is(WBbt_0008497,Class)
soft_SubClassOf(WBbt_0008497,WBbt_0007030)
soft_is(WBbt_0008498,Class)
soft_SubClassOf(WBbt_0008498,WBbt_0007030)
soft_is(WBbt_0008499,Class)
soft_SubClassOf(WBbt_0008499,WBbt_0007030)
soft_is(WBbt_0008500,Class)
soft_SubClassOf(WBbt_0008500,WBbt_0007030)
soft_is(WBbt_0008501,Class)
soft_SubClassOf(WBbt_0008501,WBbt_0007030)
soft_is(WBbt_0008502,Class)
soft_SubClassOf(WBbt_0008502,WBbt_0007030)
soft_is(WBbt_0008503,Class)
soft_SubClassOf(WBbt_0008503,WBbt_0007030)
soft_is(WBbt_0008504,Class)
soft_SubClassOf(WBbt_0008504,WBbt_0007030)
soft_is(WBbt_0008505,Class)
soft_SubClassOf(WBbt_0008505,WBbt_0007030)
soft_is(WBbt_0008506,Class)
soft_SubClassOf(WBbt_0008506,WBbt_0007030)
soft_is(WBbt_0008507,Class)
soft_SubClassOf(WBbt_0008507,WBbt_0007030)
soft_is(WBbt_0008508,Class)
soft_SubClassOf(WBbt_0008508,WBbt_0007030)
soft_is(WBbt_0008509,Class)
soft_SubClassOf(WBbt_0008509,WBbt_0007030)
soft_is(WBbt_0008510,Class)
soft_SubClassOf(WBbt_0008510,WBbt_0007030)
soft_is(WBbt_0008511,Class)
soft_SubClassOf(WBbt_0008511,WBbt_0007030)
soft_is(WBbt_0008512,Class)
soft_SubClassOf(WBbt_0008512,WBbt_0007030)
soft_is(WBbt_0008513,Class)
soft_SubClassOf(WBbt_0008513,WBbt_0007030)
soft_is(WBbt_0008514,Class)
soft_SubClassOf(WBbt_0008514,WBbt_0007030)
soft_is(WBbt_0008515,Class)
soft_SubClassOf(WBbt_0008515,WBbt_0007030)
soft_is(WBbt_0008516,Class)
soft_SubClassOf(WBbt_0008516,WBbt_0007030)
soft_is(WBbt_0008517,Class)
soft_SubClassOf(WBbt_0008517,WBbt_0007030)
soft_is(WBbt_0008518,Class)
soft_SubClassOf(WBbt_0008518,WBbt_0007030)
soft_is(WBbt_0008519,Class)
soft_SubClassOf(WBbt_0008519,WBbt_0007030)
soft_is(WBbt_0008520,Class)
soft_SubClassOf(WBbt_0008520,WBbt_0007030)
soft_is(WBbt_0008521,Class)
soft_SubClassOf(WBbt_0008521,WBbt_0007030)
soft_is(WBbt_0008522,Class)
soft_SubClassOf(WBbt_0008522,WBbt_0007030)
soft_is(WBbt_0008523,Class)
soft_SubClassOf(WBbt_0008523,WBbt_0007030)
soft_is(WBbt_0008524,Class)
soft_SubClassOf(WBbt_0008524,WBbt_0007030)
soft_is(WBbt_0008525,Class)
soft_SubClassOf(WBbt_0008525,WBbt_0007030)
soft_is(WBbt_0008526,Class)
soft_SubClassOf(WBbt_0008526,WBbt_0007030)
soft_is(WBbt_0008527,Class)
soft_SubClassOf(WBbt_0008527,WBbt_0007030)
soft_is(WBbt_0008528,Class)
soft_SubClassOf(WBbt_0008528,WBbt_0007030)
soft_is(WBbt_0008529,Class)
soft_SubClassOf(WBbt_0008529,WBbt_0007030)
soft_is(WBbt_0008530,Class)
soft_SubClassOf(WBbt_0008530,WBbt_0007030)
soft_is(WBbt_0008531,Class)
soft_SubClassOf(WBbt_0008531,WBbt_0007030)
soft_is(WBbt_0008532,Class)
soft_SubClassOf(WBbt_0008532,WBbt_0007030)
soft_is(WBbt_0008533,Class)
soft_SubClassOf(WBbt_0008533,WBbt_0007030)
soft_is(WBbt_0008534,Class)
soft_SubClassOf(WBbt_0008534,WBbt_0007030)
soft_is(WBbt_0008535,Class)
soft_SubClassOf(WBbt_0008535,WBbt_0007030)
soft_is(WBbt_0008536,Class)
soft_SubClassOf(WBbt_0008536,WBbt_0007030)
soft_is(WBbt_0008537,Class)
soft_SubClassOf(WBbt_0008537,WBbt_0007030)
soft_is(WBbt_0008538,Class)
soft_SubClassOf(WBbt_0008538,WBbt_0007030)
soft_is(WBbt_0008539,Class)
soft_SubClassOf(WBbt_0008539,WBbt_0007030)
soft_is(WBbt_0008540,Class)
soft_SubClassOf(WBbt_0008540,WBbt_0007030)
soft_is(WBbt_0008541,Class)
soft_SubClassOf(WBbt_0008541,WBbt_0007030)
soft_is(WBbt_0008542,Class)
soft_SubClassOf(WBbt_0008542,WBbt_0007030)
soft_is(WBbt_0008543,Class)
soft_SubClassOf(WBbt_0008543,WBbt_0007030)
soft_is(WBbt_0008544,Class)
soft_SubClassOf(WBbt_0008544,WBbt_0007030)
soft_is(WBbt_0008545,Class)
soft_SubClassOf(WBbt_0008545,WBbt_0007030)
soft_is(WBbt_0008546,Class)
soft_SubClassOf(WBbt_0008546,WBbt_0007030)
soft_is(www.w3.org/2002/07/#,Class)
