soft_is(OBO_REL#,ObjectProperty)
soft_is(0WH4,Class)
soft_is(0WH541,Class)
soft_is(0WH541Z,Class)
soft_SubClassOf(0WH541Z,0WH541)
soft_is(0WH60,Class)
soft_is(0WH60Y,Class)
soft_SubClassOf(0WH60Y,0WH60)
soft_is(0WH60YZ,Class)
soft_SubClassOf(0WH60YZ,0WH60Y)
soft_is(0WHB03,Class)
soft_is(0WHB03Z,Class)
soft_SubClassOf(0WHB03Z,0WHB03)
soft_is(0WHC03,Class)
soft_is(0WHC03Z,Class)
soft_SubClassOf(0WHC03Z,0WHC03)
soft_is(0WHG3Y,Class)
soft_is(0WHG3YZ,Class)
soft_SubClassOf(0WHG3YZ,0WHG3Y)
soft_is(0WHJ4Y,Class)
soft_is(0WHJ4YZ,Class)
soft_SubClassOf(0WHJ4YZ,0WHJ4Y)
soft_is(0WHM33,Class)
soft_SubClassOf(0WHM33,0WHM3)
soft_is(0WHM33Z,Class)
soft_SubClassOf(0WHM33Z,0WHM33)
soft_is(0WHM3,Class)
soft_is(0WHN0Y,Class)
soft_is(0WHN0YZ,Class)
soft_SubClassOf(0WHN0YZ,0WHN0Y)
soft_is(0WHN41,Class)
soft_SubClassOf(0WHN41,0WHN4)
soft_is(0WHN43,Class)
soft_SubClassOf(0WHN43,0WHN4)
soft_is(0WHN4,Class)
soft_SubClassOf(0WHN4,0WHN)
soft_is(0WHN4Y,Class)
soft_SubClassOf(0WHN4Y,0WHN4)
soft_is(0WHN,Class)
soft_is(0WHP03,Class)
soft_is(0WHP03Z,Class)
soft_SubClassOf(0WHP03Z,0WHP03)
soft_is(0WHP0,Class)
soft_is(0WHP0Y,Class)
soft_SubClassOf(0WHP0Y,0WHP0)
soft_is(0WHP0YZ,Class)
soft_SubClassOf(0WHP0YZ,0WHP0Y)
soft_is(0WHP71,Class)
soft_is(0WHP71Z,Class)
soft_SubClassOf(0WHP71Z,0WHP71)
soft_is(0WHQ43,Class)
soft_is(0WHQ43Z,Class)
soft_SubClassOf(0WHQ43Z,0WHQ43)
soft_is(0WHR31,Class)
soft_is(0WHR31Z,Class)
soft_SubClassOf(0WHR31Z,0WHR31)
soft_is(0WJ00,Class)
soft_SubClassOf(0WJ00,0WJ0)
soft_is(0WJ03,Class)
soft_SubClassOf(0WJ03,0WJ0)
soft_is(0WJ04,Class)
soft_SubClassOf(0WJ04,0WJ0)
soft_is(0WJ0,Class)
soft_SubClassOf(0WJ0,0WJ)
soft_is(0WJ0X,Class)
soft_SubClassOf(0WJ0X,0WJ0)
soft_is(0WJ53,Class)
soft_is(0WJ53Z,Class)
soft_SubClassOf(0WJ53Z,0WJ53)
soft_is(0WJ53ZZ,Class)
soft_SubClassOf(0WJ53ZZ,0WJ53Z)
soft_is(0WJ94Z,Class)
soft_is(0WJ94ZZ,Class)
soft_SubClassOf(0WJ94ZZ,0WJ94Z)
soft_is(0WJ,Class)
soft_is(0WJF4Z,Class)
soft_is(0WJF4ZZ,Class)
soft_SubClassOf(0WJF4ZZ,0WJF4Z)
soft_is(0WJFXZ,Class)
soft_is(0WJFXZZ,Class)
soft_SubClassOf(0WJFXZZ,0WJFXZ)
soft_is(0WJK0,Class)
soft_SubClassOf(0WJK0,0WJK)
soft_is(0WJK3,Class)
soft_SubClassOf(0WJK3,0WJK)
soft_is(0WJK4,Class)
soft_SubClassOf(0WJK4,0WJK)
soft_is(0WJK,Class)
soft_SubClassOf(0WJK,0WJ)
soft_is(0WJKX,Class)
soft_SubClassOf(0WJKX,0WJK)
soft_is(0WJL4,Class)
soft_is(0WJL4Z,Class)
soft_SubClassOf(0WJL4Z,0WJL4)
soft_is(0WJL4ZZ,Class)
soft_SubClassOf(0WJL4ZZ,0WJL4Z)
soft_is(0WJN,Class)
soft_is(0WJNX,Class)
soft_SubClassOf(0WJNX,0WJN)
soft_is(0WJNXZ,Class)
soft_SubClassOf(0WJNXZ,0WJNX)
soft_is(0WP007,Class)
soft_is(0WP007Z,Class)
soft_SubClassOf(0WP007Z,0WP007)
soft_is(0WP037,Class)
soft_is(0WP037Z,Class)
soft_SubClassOf(0WP037Z,0WP037)
soft_is(0WP130,Class)
soft_SubClassOf(0WP130,0WP13)
soft_is(0WP130Z,Class)
soft_SubClassOf(0WP130Z,0WP130)
soft_is(0WP131,Class)
soft_SubClassOf(0WP131,0WP13)
soft_is(0WP131Z,Class)
soft_SubClassOf(0WP131Z,0WP131)
soft_is(0WP13,Class)
soft_is(0WP140,Class)
soft_SubClassOf(0WP140,0WP14)
soft_is(0WP141,Class)
soft_SubClassOf(0WP141,0WP14)
soft_is(0WP143,Class)
soft_SubClassOf(0WP143,0WP14)
soft_is(0WP14,Class)
soft_SubClassOf(0WP14,0WP1)
soft_is(0WP14J,Class)
soft_SubClassOf(0WP14J,0WP14)
soft_is(0WP14Y,Class)
soft_SubClassOf(0WP14Y,0WP14)
soft_is(0WP1,Class)
soft_is(0WP447,Class)
soft_is(0WP447Z,Class)
soft_SubClassOf(0WP447Z,0WP447)
soft_is(0WP50,Class)
soft_SubClassOf(0WP50,0WP5)
soft_is(0WP53,Class)
soft_SubClassOf(0WP53,0WP5)
soft_is(0WP54,Class)
soft_SubClassOf(0WP54,0WP5)
soft_is(0WP54J,Class)
soft_SubClassOf(0WP54J,0WP54)
soft_is(0WP54JZ,Class)
soft_SubClassOf(0WP54JZ,0WP54J)
soft_is(0WP5,Class)
soft_SubClassOf(0WP5,0WP)
soft_is(0WP5X,Class)
soft_SubClassOf(0WP5X,0WP5)
soft_is(0WP5XK,Class)
soft_SubClassOf(0WP5XK,0WP5X)
soft_is(0WP5XKZ,Class)
soft_SubClassOf(0WP5XKZ,0WP5XK)
soft_is(0WP607,Class)
soft_SubClassOf(0WP607,0WP60)
soft_is(0WP607Z,Class)
soft_SubClassOf(0WP607Z,0WP607)
soft_is(0WP60,Class)
soft_is(0WP6X0,Class)
soft_SubClassOf(0WP6X0,0WP6X)
soft_is(0WP6X0Z,Class)
soft_SubClassOf(0WP6X0Z,0WP6X0)
soft_is(0WP6X,Class)
soft_is(0WP6XJ,Class)
soft_is(0WP6XJZ,Class)
soft_SubClassOf(0WP6XJZ,0WP6XJ)
soft_is(0WP847,Class)
soft_is(0WP847Z,Class)
soft_SubClassOf(0WP847Z,0WP847)
soft_is(0WP,Class)
soft_is(0WPB33,Class)
soft_is(0WPB33Z,Class)
soft_SubClassOf(0WPB33Z,0WPB33)
soft_is(0WPC43,Class)
soft_is(0WPC43Z,Class)
soft_SubClassOf(0WPC43Z,0WPC43)
soft_is(0WPCX0,Class)
soft_is(0WPCX0Z,Class)
soft_SubClassOf(0WPCX0Z,0WPCX0)
soft_is(0WPCX3,Class)
soft_SubClassOf(0WPCX3,0WPCX)
soft_is(0WPCX3Z,Class)
soft_SubClassOf(0WPCX3Z,0WPCX3)
soft_is(0WPCX,Class)
soft_is(0WPD00,Class)
soft_is(0WPD00Z,Class)
soft_SubClassOf(0WPD00Z,0WPD00)
soft_is(0WPD3,Class)
soft_is(0WPD3Y,Class)
soft_SubClassOf(0WPD3Y,0WPD3)
soft_is(0WPD3YZ,Class)
soft_SubClassOf(0WPD3YZ,0WPD3Y)
soft_is(0WPF00,Class)
soft_SubClassOf(0WPF00,0WPF0)
soft_is(0WPF00Z,Class)
soft_SubClassOf(0WPF00Z,0WPF00)
soft_is(0WPF0,Class)
soft_is(0WPF4J,Class)
soft_is(0WPF4JZ,Class)
soft_SubClassOf(0WPF4JZ,0WPF4J)
soft_is(0WPF4Y,Class)
soft_is(0WPF4YZ,Class)
soft_SubClassOf(0WPF4YZ,0WPF4Y)
soft_is(0WPG31,Class)
soft_SubClassOf(0WPG31,0WPG3)
soft_is(0WPG31Z,Class)
soft_SubClassOf(0WPG31Z,0WPG31)
soft_is(0WPG3,Class)
soft_is(0WPG3Y,Class)
soft_is(0WPG3YZ,Class)
soft_SubClassOf(0WPG3YZ,0WPG3Y)
soft_is(0WPK03,Class)
soft_SubClassOf(0WPK03,0WPK0)
soft_is(0WPK03Z,Class)
soft_SubClassOf(0WPK03Z,0WPK03)
soft_is(0WPK0,Class)
soft_is(0WPL07,Class)
soft_SubClassOf(0WPL07,0WPL0)
soft_is(0WPL07Z,Class)
soft_SubClassOf(0WPL07Z,0WPL07)
soft_is(0WPL0,Class)
soft_is(0WPL47,Class)
soft_is(0WPL47Z,Class)
soft_SubClassOf(0WPL47Z,0WPL47)
soft_is(0WPLX1,Class)
soft_SubClassOf(0WPLX1,0WPLX)
soft_is(0WPLX1Z,Class)
soft_SubClassOf(0WPLX1Z,0WPLX1)
soft_is(0WPLX3,Class)
soft_SubClassOf(0WPLX3,0WPLX)
soft_is(0WPLX3Z,Class)
soft_SubClassOf(0WPLX3Z,0WPLX3)
soft_is(0WPLX,Class)
soft_is(0WPM0Y,Class)
soft_is(0WPM0YZ,Class)
soft_SubClassOf(0WPM0YZ,0WPM0Y)
soft_is(0WPN01,Class)
soft_is(0WPN01Z,Class)
soft_SubClassOf(0WPN01Z,0WPN01)
soft_is(0WPN40,Class)
soft_SubClassOf(0WPN40,0WPN4)
soft_is(0WPN40Z,Class)
soft_SubClassOf(0WPN40Z,0WPN40)
soft_is(0WPN4,Class)
soft_is(0WPNX0,Class)
soft_is(0WPNX0Z,Class)
soft_SubClassOf(0WPNX0Z,0WPNX0)
soft_is(0WPNX3,Class)
soft_SubClassOf(0WPNX3,0WPNX)
soft_is(0WPNX3Z,Class)
soft_SubClassOf(0WPNX3Z,0WPNX3)
soft_is(0WPNX,Class)
soft_is(0WPNXY,Class)
soft_SubClassOf(0WPNXY,0WPNX)
soft_is(0WPNXYZ,Class)
soft_SubClassOf(0WPNXYZ,0WPNXY)
soft_is(0WPP41,Class)
soft_SubClassOf(0WPP41,0WPP4)
soft_is(0WPP41Z,Class)
soft_SubClassOf(0WPP41Z,0WPP41)
soft_is(0WPP4,Class)
soft_is(0WPQ33,Class)
soft_SubClassOf(0WPQ33,0WPQ3)
soft_is(0WPQ33Z,Class)
soft_SubClassOf(0WPQ33Z,0WPQ33)
soft_is(0WPQ3,Class)
soft_is(0WPR03,Class)
soft_SubClassOf(0WPR03,0WPR0)
soft_is(0WPR03Z,Class)
soft_SubClassOf(0WPR03Z,0WPR03)
soft_is(0WPR0,Class)
soft_is(0WQ54,Class)
soft_SubClassOf(0WQ54,0WQ5)
soft_is(0WQ54Z,Class)
soft_SubClassOf(0WQ54Z,0WQ54)
soft_is(0WQ5,Class)
soft_is(0WQ64,Class)
soft_SubClassOf(0WQ64,0WQ6)
soft_is(0WQ64Z,Class)
soft_SubClassOf(0WQ64Z,0WQ64)
soft_is(0WQ6,Class)
soft_is(0WQL3,Class)
soft_is(0WQL3Z,Class)
soft_SubClassOf(0WQL3Z,0WQL3)
soft_is(0WQL3ZZ,Class)
soft_SubClassOf(0WQL3ZZ,0WQL3Z)
soft_is(0WU04J,Class)
soft_is(0WU04JZ,Class)
soft_SubClassOf(0WU04JZ,0WU04J)
soft_is(0WU54,Class)
soft_is(0WU54J,Class)
soft_SubClassOf(0WU54J,0WU54)
soft_is(0WU54JZ,Class)
soft_SubClassOf(0WU54JZ,0WU54J)
soft_is(0WU84J,Class)
soft_is(0WU84JZ,Class)
soft_SubClassOf(0WU84JZ,0WU84J)
soft_is(0WU,Class)
soft_is(0WUL07,Class)
soft_SubClassOf(0WUL07,0WUL0)
soft_is(0WUL0,Class)
soft_SubClassOf(0WUL0,0WUL)
soft_is(0WUL0J,Class)
soft_SubClassOf(0WUL0J,0WUL0)
soft_is(0WUL0K,Class)
soft_SubClassOf(0WUL0K,0WUL0)
soft_is(0WUL4,Class)
soft_SubClassOf(0WUL4,0WUL)
soft_is(0WUL4J,Class)
soft_is(0WUL4JZ,Class)
soft_SubClassOf(0WUL4JZ,0WUL4J)
soft_is(0WUL,Class)
soft_SubClassOf(0WUL,0WU)
soft_is(0WUM07,Class)
soft_is(0WUM07Z,Class)
soft_SubClassOf(0WUM07Z,0WUM07)
soft_is(0WUM0,Class)
soft_is(0WUM0K,Class)
soft_SubClassOf(0WUM0K,0WUM0)
soft_is(0WUM0KZ,Class)
soft_SubClassOf(0WUM0KZ,0WUM0K)
soft_is(0WW10Y,Class)
soft_is(0WW10YZ,Class)
soft_SubClassOf(0WW10YZ,0WW10Y)
soft_is(0WW140,Class)
soft_is(0WW140Z,Class)
soft_SubClassOf(0WW140Z,0WW140)
soft_is(0WW1X0,Class)
soft_is(0WW1X0Z,Class)
soft_SubClassOf(0WW1X0Z,0WW1X0)
soft_is(0WW23,Class)
soft_is(0WW23Y,Class)
soft_SubClassOf(0WW23Y,0WW23)
soft_is(0WW23YZ,Class)
soft_SubClassOf(0WW23YZ,0WW23Y)
soft_is(0WW400,Class)
soft_is(0WW400Z,Class)
soft_SubClassOf(0WW400Z,0WW400)
soft_is(0WW43Y,Class)
soft_is(0WW43YZ,Class)
soft_SubClassOf(0WW43YZ,0WW43Y)
soft_is(0WW4X3,Class)
soft_SubClassOf(0WW4X3,0WW4X)
soft_is(0WW4X3Z,Class)
soft_SubClassOf(0WW4X3Z,0WW4X3)
soft_is(0WW4X,Class)
soft_is(0WW507,Class)
soft_is(0WW507Z,Class)
soft_SubClassOf(0WW507Z,0WW507)
soft_is(0WW540,Class)
soft_SubClassOf(0WW540,0WW54)
soft_is(0WW541,Class)
soft_SubClassOf(0WW541,0WW54)
soft_is(0WW543,Class)
soft_SubClassOf(0WW543,0WW54)
soft_is(0WW547,Class)
soft_SubClassOf(0WW547,0WW54)
soft_is(0WW54,Class)
soft_SubClassOf(0WW54,0WW5)
soft_is(0WW54J,Class)
soft_SubClassOf(0WW54J,0WW54)
soft_is(0WW54K,Class)
soft_SubClassOf(0WW54K,0WW54)
soft_is(0WW54Y,Class)
soft_SubClassOf(0WW54Y,0WW54)
soft_is(0WW5,Class)
soft_is(0WW5XY,Class)
soft_is(0WW5XYZ,Class)
soft_SubClassOf(0WW5XYZ,0WW5XY)
soft_is(0WW6,Class)
soft_is(0WW6X0,Class)
soft_SubClassOf(0WW6X0,0WW6X)
soft_is(0WW6X1,Class)
soft_SubClassOf(0WW6X1,0WW6X)
soft_is(0WW6X3,Class)
soft_SubClassOf(0WW6X3,0WW6X)
soft_is(0WW6X7,Class)
soft_SubClassOf(0WW6X7,0WW6X)
soft_is(0WW6X,Class)
soft_SubClassOf(0WW6X,0WW6)
soft_is(0WW6XJ,Class)
soft_SubClassOf(0WW6XJ,0WW6X)
soft_is(0WW6XK,Class)
soft_SubClassOf(0WW6XK,0WW6X)
soft_is(0WW6XY,Class)
soft_SubClassOf(0WW6XY,0WW6X)
soft_is(0WW803,Class)
soft_is(0WW803Z,Class)
soft_SubClassOf(0WW803Z,0WW803)
soft_is(0WW807,Class)
soft_is(0WW807Z,Class)
soft_SubClassOf(0WW807Z,0WW807)
soft_is(0WW840,Class)
soft_is(0WW840Z,Class)
soft_SubClassOf(0WW840Z,0WW840)
soft_is(0WW90Y,Class)
soft_is(0WW90YZ,Class)
soft_SubClassOf(0WW90YZ,0WW90Y)
soft_is(0WW940,Class)
soft_is(0WW940Z,Class)
soft_SubClassOf(0WW940Z,0WW940)
soft_is(0WW,Class)
soft_is(0WWB0,Class)
soft_is(0WWB0Y,Class)
soft_SubClassOf(0WWB0Y,0WWB0)
soft_is(0WWB0YZ,Class)
soft_SubClassOf(0WWB0YZ,0WWB0Y)
soft_is(0WWBX0,Class)
soft_SubClassOf(0WWBX0,0WWBX)
soft_is(0WWBX0Z,Class)
soft_SubClassOf(0WWBX0Z,0WWBX0)
soft_is(0WWBX,Class)
soft_is(0WWC3,Class)
soft_is(0WWC3K,Class)
soft_SubClassOf(0WWC3K,0WWC3)
soft_is(0WWC3KZ,Class)
soft_SubClassOf(0WWC3KZ,0WWC3K)
soft_is(0WWCX1,Class)
soft_is(0WWCX1Z,Class)
soft_SubClassOf(0WWCX1Z,0WWCX1)
soft_is(0WWCX7,Class)
soft_SubClassOf(0WWCX7,0WWCX)
soft_is(0WWCX7Z,Class)
soft_SubClassOf(0WWCX7Z,0WWCX7)
soft_is(0WWCX,Class)
soft_is(0WWCXJ,Class)
soft_SubClassOf(0WWCXJ,0WWCX)
soft_is(0WWCXJZ,Class)
soft_SubClassOf(0WWCXJZ,0WWCXJ)
soft_is(0WWDX,Class)
soft_is(0WWDXY,Class)
soft_SubClassOf(0WWDXY,0WWDX)
soft_is(0WWDXYZ,Class)
soft_SubClassOf(0WWDXYZ,0WWDXY)
soft_is(0WWFX1,Class)
soft_is(0WWFX1Z,Class)
soft_SubClassOf(0WWFX1Z,0WWFX1)
soft_is(0WWG01,Class)
soft_SubClassOf(0WWG01,0WWG0)
soft_is(0WWG01Z,Class)
soft_SubClassOf(0WWG01Z,0WWG01)
soft_is(0WWG0,Class)
soft_is(0WWG0Y,Class)
soft_SubClassOf(0WWG0Y,0WWG0)
soft_is(0WWG0YZ,Class)
soft_SubClassOf(0WWG0YZ,0WWG0Y)
soft_is(0WWH41,Class)
soft_SubClassOf(0WWH41,0WWH4)
soft_is(0WWH41Z,Class)
soft_SubClassOf(0WWH41Z,0WWH41)
soft_is(0WWH43,Class)
soft_SubClassOf(0WWH43,0WWH4)
soft_is(0WWH43Z,Class)
soft_SubClassOf(0WWH43Z,0WWH43)
soft_is(0WWH4,Class)
soft_is(0WWHX,Class)
soft_is(0WWHXY,Class)
soft_SubClassOf(0WWHXY,0WWHX)
soft_is(0WWHXYZ,Class)
soft_SubClassOf(0WWHXYZ,0WWHXY)
soft_is(0WWJ3,Class)
soft_is(0WWJ3Y,Class)
soft_SubClassOf(0WWJ3Y,0WWJ3)
soft_is(0WWJ3YZ,Class)
soft_SubClassOf(0WWJ3YZ,0WWJ3Y)
soft_is(0WWJ40,Class)
soft_SubClassOf(0WWJ40,0WWJ4)
soft_is(0WWJ41,Class)
soft_SubClassOf(0WWJ41,0WWJ4)
soft_is(0WWJ43,Class)
soft_SubClassOf(0WWJ43,0WWJ4)
soft_is(0WWJ4,Class)
soft_SubClassOf(0WWJ4,0WWJ)
soft_is(0WWJ4J,Class)
soft_SubClassOf(0WWJ4J,0WWJ4)
soft_is(0WWJ4Y,Class)
soft_SubClassOf(0WWJ4Y,0WWJ4)
soft_is(0WWJ4YZ,Class)
soft_SubClassOf(0WWJ4YZ,0WWJ4Y)
soft_is(0WWJ,Class)
soft_is(0WWK3Y,Class)
soft_is(0WWK3YZ,Class)
soft_SubClassOf(0WWK3YZ,0WWK3Y)
soft_is(0WWK4Y,Class)
soft_is(0WWK4YZ,Class)
soft_SubClassOf(0WWK4YZ,0WWK4Y)
soft_is(0WWM0,Class)
soft_SubClassOf(0WWM0,0WWM)
soft_is(0WWM3,Class)
soft_SubClassOf(0WWM3,0WWM)
soft_is(0WWM43,Class)
soft_SubClassOf(0WWM43,0WWM4)
soft_is(0WWM43Z,Class)
soft_SubClassOf(0WWM43Z,0WWM43)
soft_is(0WWM4,Class)
soft_SubClassOf(0WWM4,0WWM)
soft_is(0WWM,Class)
soft_SubClassOf(0WWM,0WW)
soft_is(0WWMX,Class)
soft_SubClassOf(0WWMX,0WWM)
soft_is(0WWMXK,Class)
soft_SubClassOf(0WWMXK,0WWMX)
soft_is(0WWMXKZ,Class)
soft_SubClassOf(0WWMXKZ,0WWMXK)
soft_is(0WWN0,Class)
soft_is(0WWN0K,Class)
soft_SubClassOf(0WWN0K,0WWN0)
soft_is(0WWN0KZ,Class)
soft_SubClassOf(0WWN0KZ,0WWN0K)
soft_is(0WWNX1,Class)
soft_SubClassOf(0WWNX1,0WWNX)
soft_is(0WWNX1Z,Class)
soft_SubClassOf(0WWNX1Z,0WWNX1)
soft_is(0WWNX,Class)
soft_is(0WWQ0Y,Class)
soft_is(0WWQ0YZ,Class)
soft_SubClassOf(0WWQ0YZ,0WWQ0Y)
soft_is(0WWQ31,Class)
soft_SubClassOf(0WWQ31,0WWQ3)
soft_is(0WWQ33,Class)
soft_SubClassOf(0WWQ33,0WWQ3)
soft_is(0WWQ3,Class)
soft_SubClassOf(0WWQ3,0WWQ)
soft_is(0WWQ3Y,Class)
soft_SubClassOf(0WWQ3Y,0WWQ3)
soft_is(0WWQ,Class)
soft_is(0WWR01,Class)
soft_SubClassOf(0WWR01,0WWR0)
soft_is(0WWR01Z,Class)
soft_SubClassOf(0WWR01Z,0WWR01)
soft_is(0WWR0,Class)
soft_is(0X034Z,Class)
soft_is(0X034ZZ,Class)
soft_SubClassOf(0X034ZZ,0X034Z)
soft_is(0X040K,Class)
soft_is(0X040KZ,Class)
soft_SubClassOf(0X040KZ,0X040K)
soft_is(0X043,Class)
soft_is(0X043J,Class)
soft_SubClassOf(0X043J,0X043)
soft_is(0X043JZ,Class)
soft_SubClassOf(0X043JZ,0X043J)
soft_is(0X050K,Class)
soft_is(0X050KZ,Class)
soft_SubClassOf(0X050KZ,0X050K)
soft_is(0X063J,Class)
soft_is(0X063JZ,Class)
soft_SubClassOf(0X063JZ,0X063J)
soft_is(0X094,Class)
soft_is(0X094K,Class)
soft_SubClassOf(0X094K,0X094)
soft_is(0X094KZ,Class)
soft_SubClassOf(0X094KZ,0X094K)
soft_is(0X0C07,Class)
soft_is(0X0C07Z,Class)
soft_SubClassOf(0X0C07Z,0X0C07)
soft_is(0X0F47,Class)
soft_SubClassOf(0X0F47,0X0F4)
soft_is(0X0F47Z,Class)
soft_SubClassOf(0X0F47Z,0X0F47)
soft_is(0X0F4,Class)
soft_SubClassOf(0X0F4,0X0F)
soft_is(0X0F4J,Class)
soft_SubClassOf(0X0F4J,0X0F4)
soft_is(0X0F4K,Class)
soft_SubClassOf(0X0F4K,0X0F4)
soft_is(0X0F4Z,Class)
soft_SubClassOf(0X0F4Z,0X0F4)
soft_is(0X0F,Class)
soft_is(0X0H07,Class)
soft_SubClassOf(0X0H07,0X0H0)
soft_is(0X0H07Z,Class)
soft_SubClassOf(0X0H07Z,0X0H07)
soft_is(0X0H0,Class)
soft_is(0X0H3K,Class)
soft_is(0X0H3KZ,Class)
soft_SubClassOf(0X0H3KZ,0X0H3K)
soft_is(0X0H47,Class)
soft_is(0X0H47Z,Class)
soft_SubClassOf(0X0H47Z,0X0H47)
soft_is(0X330,Class)
soft_SubClassOf(0X330,0X33)
soft_is(0X330Z,Class)
soft_SubClassOf(0X330Z,0X330)
soft_is(0X33,Class)
soft_is(0X363,Class)
soft_SubClassOf(0X363,0X36)
soft_is(0X363Z,Class)
soft_SubClassOf(0X363Z,0X363)
soft_is(0X36,Class)
soft_is(0X3,Class)
soft_is(0X3C0,Class)
soft_SubClassOf(0X3C0,0X3C)
soft_is(0X3C3,Class)
soft_SubClassOf(0X3C3,0X3C)
soft_is(0X3C4,Class)
soft_SubClassOf(0X3C4,0X3C)
soft_is(0X3C,Class)
soft_SubClassOf(0X3C,0X3)
soft_is(0X3F3,Class)
soft_SubClassOf(0X3F3,0X3F)
soft_is(0X3F3Z,Class)
soft_SubClassOf(0X3F3Z,0X3F3)
soft_is(0X3F,Class)
soft_is(0X3H0,Class)
soft_is(0X3H0Z,Class)
soft_SubClassOf(0X3H0Z,0X3H0)
soft_is(0X3H0ZZ,Class)
soft_SubClassOf(0X3H0ZZ,0X3H0Z)
soft_is(0X3J3,Class)
soft_SubClassOf(0X3J3,0X3J)
soft_is(0X3J3Z,Class)
soft_SubClassOf(0X3J3Z,0X3J3)
soft_is(0X3J4Z,Class)
soft_is(0X3J4ZZ,Class)
soft_SubClassOf(0X3J4ZZ,0X3J4Z)
soft_is(0X3J,Class)
soft_is(0X6N0,Class)
soft_is(0X6N0Z0,Class)
soft_SubClassOf(0X6N0Z0,0X6N0Z)
soft_is(0X6N0Z1,Class)
soft_SubClassOf(0X6N0Z1,0X6N0Z)
soft_is(0X6N0Z2,Class)
soft_SubClassOf(0X6N0Z2,0X6N0Z)
soft_is(0X6N0Z3,Class)
soft_SubClassOf(0X6N0Z3,0X6N0Z)
soft_is(0X6N0Z,Class)
soft_SubClassOf(0X6N0Z,0X6N0)
soft_is(0X6V0,Class)
soft_SubClassOf(0X6V0,0X6V)
soft_is(0X6V0Z,Class)
soft_SubClassOf(0X6V0Z,0X6V0)
soft_is(0X6V,Class)
soft_is(0X9240,Class)
soft_SubClassOf(0X9240,0X924)
soft_is(0X924,Class)
soft_SubClassOf(0X924,0X92)
soft_is(0X924Z,Class)
soft_SubClassOf(0X924Z,0X924)
soft_is(0X92,Class)
soft_is(0X9330,Class)
soft_SubClassOf(0X9330,0X933)
soft_is(0X9330Z,Class)
soft_SubClassOf(0X9330Z,0X9330)
soft_is(0X933,Class)
soft_is(0X933Z,Class)
soft_is(0X933ZX,Class)
soft_SubClassOf(0X933ZX,0X933Z)
soft_is(0X9440,Class)
soft_SubClassOf(0X9440,0X944)
soft_is(0X944,Class)
soft_SubClassOf(0X944,0X94)
soft_is(0X944Z,Class)
soft_SubClassOf(0X944Z,0X944)
soft_is(0X94,Class)
soft_is(0X973,Class)
soft_is(0X973Z,Class)
soft_SubClassOf(0X973Z,0X973)
soft_is(0X973ZX,Class)
soft_SubClassOf(0X973ZX,0X973Z)
soft_is(0X973ZZ,Class)
soft_SubClassOf(0X973ZZ,0X973Z)
soft_is(0X9740,Class)
soft_SubClassOf(0X9740,0X974)
soft_is(0X9740Z,Class)
soft_SubClassOf(0X9740Z,0X9740)
soft_is(0X974,Class)
soft_is(0X990Z,Class)
soft_is(0X990ZZ,Class)
soft_SubClassOf(0X990ZZ,0X990Z)
soft_is(0X9C40,Class)
soft_is(0X9C40Z,Class)
soft_SubClassOf(0X9C40Z,0X9C40)
soft_is(0X9F00,Class)
soft_SubClassOf(0X9F00,0X9F0)
soft_is(0X9F00Z,Class)
soft_SubClassOf(0X9F00Z,0X9F00)
soft_is(0X9F0,Class)
soft_is(0X9G40,Class)
soft_SubClassOf(0X9G40,0X9G4)
soft_is(0X9G40Z,Class)
soft_SubClassOf(0X9G40Z,0X9G40)
soft_is(0X9G4,Class)
soft_is(0X9H3,Class)
soft_is(0X9H3Z,Class)
soft_SubClassOf(0X9H3Z,0X9H3)
soft_is(0X9H3ZX,Class)
soft_SubClassOf(0X9H3ZX,0X9H3Z)
soft_is(0X9H3ZZ,Class)
soft_SubClassOf(0X9H3ZZ,0X9H3Z)
soft_is(0X9H4,Class)
soft_is(0X9H4Z,Class)
soft_SubClassOf(0X9H4Z,0X9H4)
soft_is(0X9H4ZX,Class)
soft_SubClassOf(0X9H4ZX,0X9H4Z)
soft_is(0X9H4ZZ,Class)
soft_SubClassOf(0X9H4ZZ,0X9H4Z)
soft_is(0X9J3Z,Class)
soft_is(0X9J3ZZ,Class)
soft_SubClassOf(0X9J3ZZ,0X9J3Z)
soft_is(0XB20Z,Class)
soft_is(0XB20ZX,Class)
soft_SubClassOf(0XB20ZX,0XB20Z)
soft_is(0XB54Z,Class)
soft_is(0XB54ZX,Class)
soft_SubClassOf(0XB54ZX,0XB54Z)
soft_is(0XBB4Z,Class)
soft_is(0XBB4ZX,Class)
soft_SubClassOf(0XBB4ZX,0XBB4Z)
soft_is(0XBC3,Class)
soft_is(0XBC3Z,Class)
soft_SubClassOf(0XBC3Z,0XBC3)
soft_is(0XBC3ZX,Class)
soft_SubClassOf(0XBC3ZX,0XBC3Z)
soft_is(0XBC3ZZ,Class)
soft_SubClassOf(0XBC3ZZ,0XBC3Z)
soft_is(0XBG3Z,Class)
soft_is(0XBG3ZX,Class)
soft_SubClassOf(0XBG3ZX,0XBG3Z)
soft_is(0XBJ3Z,Class)
soft_is(0XBJ3ZZ,Class)
soft_SubClassOf(0XBJ3ZZ,0XBJ3Z)
soft_is(0XH331,Class)
soft_is(0XH331Z,Class)
soft_SubClassOf(0XH331Z,0XH331)
soft_is(0XH43Y,Class)
soft_is(0XH43YZ,Class)
