soft_is(RO_0002104,ObjectProperty)
soft_is(MTHU075329,Class)
soft_SubClassOf(MTHU075329,MTHU000110)
soft_is(MTHU075331,Class)
soft_SubClassOf(MTHU075331,MTHU000224)
soft_is(MTHU075332,Class)
soft_SubClassOf(MTHU075332,MTHU000122)
soft_is(MTHU075333,Class)
soft_SubClassOf(MTHU075333,MTHU000126)
soft_is(MTHU075335,Class)
soft_SubClassOf(MTHU075335,MTHU000067)
soft_is(MTHU075337,Class)
soft_SubClassOf(MTHU075337,MTHU000067)
soft_is(MTHU075338,Class)
soft_SubClassOf(MTHU075338,MTHU000104)
soft_is(MTHU075339,Class)
soft_SubClassOf(MTHU075339,MTHU000113)
soft_is(MTHU075340,Class)
soft_SubClassOf(MTHU075340,MTHU000058)
soft_is(MTHU075341,Class)
soft_SubClassOf(MTHU075341,MTHU000058)
soft_is(MTHU075345,Class)
soft_SubClassOf(MTHU075345,MTHU000065)
soft_is(MTHU075349,Class)
soft_SubClassOf(MTHU075349,MTHU000058)
soft_is(MTHU075355,Class)
soft_SubClassOf(MTHU075355,MTHU000817)
soft_is(MTHU075357,Class)
soft_SubClassOf(MTHU075357,MTHU000058)
soft_is(MTHU075360,Class)
soft_SubClassOf(MTHU075360,MTHU000209)
soft_is(MTHU075364,Class)
soft_SubClassOf(MTHU075364,MTHU000058)
soft_is(MTHU075366,Class)
soft_SubClassOf(MTHU075366,MTHU000243)
soft_is(MTHU075375,Class)
soft_SubClassOf(MTHU075375,MTHU000067)
soft_is(MTHU075377,Class)
soft_SubClassOf(MTHU075377,MTHU000067)
soft_is(MTHU075378,Class)
soft_SubClassOf(MTHU075378,MTHU000067)
soft_is(MTHU075382,Class)
soft_SubClassOf(MTHU075382,MTHU000058)
soft_is(MTHU075383,Class)
soft_SubClassOf(MTHU075383,MTHU000058)
soft_is(MTHU075384,Class)
soft_SubClassOf(MTHU075384,MTHU000089)
soft_is(MTHU075388,Class)
soft_SubClassOf(MTHU075388,MTHU000220)
soft_is(MTHU075399,Class)
soft_SubClassOf(MTHU075399,MTHU000131)
soft_is(MTHU075402,Class)
soft_SubClassOf(MTHU075402,MTHU000058)
soft_is(MTHU075404,Class)
soft_SubClassOf(MTHU075404,MTHU000067)
soft_is(MTHU075405,Class)
soft_SubClassOf(MTHU075405,MTHU000067)
soft_is(MTHU075414,Class)
soft_SubClassOf(MTHU075414,MTHU000058)
soft_is(MTHU075415,Class)
soft_SubClassOf(MTHU075415,MTHU000058)
soft_is(MTHU075416,Class)
soft_SubClassOf(MTHU075416,MTHU000058)
soft_is(MTHU075417,Class)
soft_SubClassOf(MTHU075417,MTHU000058)
soft_is(MTHU075418,Class)
soft_SubClassOf(MTHU075418,MTHU000058)
soft_is(MTHU075419,Class)
soft_SubClassOf(MTHU075419,MTHU000058)
soft_is(MTHU075420,Class)
soft_SubClassOf(MTHU075420,MTHU000058)
soft_is(MTHU075421,Class)
soft_SubClassOf(MTHU075421,MTHU000058)
soft_is(MTHU075422,Class)
soft_SubClassOf(MTHU075422,MTHU000058)
soft_is(MTHU075423,Class)
soft_SubClassOf(MTHU075423,MTHU000058)
soft_is(MTHU075424,Class)
soft_SubClassOf(MTHU075424,MTHU000058)
soft_is(MTHU075425,Class)
soft_SubClassOf(MTHU075425,MTHU000058)
soft_is(MTHU075428,Class)
soft_SubClassOf(MTHU075428,MTHU000224)
soft_is(MTHU075430,Class)
soft_SubClassOf(MTHU075430,MTHU000065)
soft_is(MTHU075434,Class)
soft_SubClassOf(MTHU075434,MTHU000220)
soft_is(MTHU075436,Class)
soft_SubClassOf(MTHU075436,MTHU000058)
soft_is(MTHU075437,Class)
soft_SubClassOf(MTHU075437,MTHU000058)
soft_is(MTHU075438,Class)
soft_SubClassOf(MTHU075438,MTHU000058)
soft_is(MTHU075439,Class)
soft_SubClassOf(MTHU075439,MTHU000058)
soft_is(MTHU075440,Class)
soft_SubClassOf(MTHU075440,MTHU000052)
soft_is(MTHU075444,Class)
soft_SubClassOf(MTHU075444,MTHU000072)
soft_is(MTHU075445,Class)
soft_SubClassOf(MTHU075445,MTHU000072)
soft_is(MTHU075448,Class)
soft_SubClassOf(MTHU075448,MTHU000075)
soft_is(MTHU075458,Class)
soft_SubClassOf(MTHU075458,MTHU000058)
soft_is(MTHU075459,Class)
soft_SubClassOf(MTHU075459,MTHU000058)
soft_is(MTHU075460,Class)
soft_SubClassOf(MTHU075460,MTHU000058)
soft_is(MTHU075470,Class)
soft_SubClassOf(MTHU075470,MTHU000058)
soft_is(MTHU075474,Class)
soft_SubClassOf(MTHU075474,MTHU000078)
soft_is(MTHU075476,Class)
soft_SubClassOf(MTHU075476,MTHU000032)
soft_is(MTHU075477,Class)
soft_SubClassOf(MTHU075477,MTHU000110)
soft_is(MTHU075478,Class)
soft_SubClassOf(MTHU075478,MTHU000110)
soft_is(MTHU075481,Class)
soft_SubClassOf(MTHU075481,MTHU000058)
soft_is(MTHU075485,Class)
soft_SubClassOf(MTHU075485,MTHU000058)
soft_is(MTHU075486,Class)
soft_SubClassOf(MTHU075486,MTHU000058)
soft_is(MTHU075488,Class)
soft_SubClassOf(MTHU075488,MTHU000029)
soft_is(MTHU075489,Class)
soft_SubClassOf(MTHU075489,MTHU000040)
soft_is(MTHU075493,Class)
soft_SubClassOf(MTHU075493,MTHU000058)
soft_is(MTHU075494,Class)
soft_SubClassOf(MTHU075494,MTHU000058)
soft_is(MTHU075495,Class)
soft_SubClassOf(MTHU075495,MTHU000110)
soft_is(MTHU075498,Class)
soft_SubClassOf(MTHU075498,MTHU000110)
soft_is(MTHU075500,Class)
soft_SubClassOf(MTHU075500,MTHU000110)
soft_is(MTHU075501,Class)
soft_SubClassOf(MTHU075501,MTHU000110)
soft_is(MTHU075505,Class)
soft_SubClassOf(MTHU075505,MTHU000004)
soft_is(MTHU075508,Class)
soft_SubClassOf(MTHU075508,MTHU000220)
soft_is(MTHU075511,Class)
soft_SubClassOf(MTHU075511,MTHU000220)
soft_is(MTHU075513,Class)
soft_SubClassOf(MTHU075513,MTHU000376)
soft_is(MTHU075516,Class)
soft_SubClassOf(MTHU075516,MTHU000058)
soft_is(MTHU075518,Class)
soft_SubClassOf(MTHU075518,MTHU000139)
soft_is(MTHU075524,Class)
soft_SubClassOf(MTHU075524,MTHU000058)
soft_is(MTHU075525,Class)
soft_SubClassOf(MTHU075525,MTHU000058)
soft_is(MTHU075526,Class)
soft_SubClassOf(MTHU075526,MTHU000058)
soft_is(MTHU075527,Class)
soft_SubClassOf(MTHU075527,MTHU000072,)
soft_SubClassOf(MTHU075527,MTHU000075)
soft_is(MTHU075528,Class)
soft_SubClassOf(MTHU075528,MTHU000058)
soft_is(MTHU075529,Class)
soft_SubClassOf(MTHU075529,MTHU000058)
soft_is(MTHU075530,Class)
soft_SubClassOf(MTHU075530,MTHU000058)
soft_is(MTHU075531,Class)
soft_SubClassOf(MTHU075531,MTHU000058)
soft_is(MTHU075534,Class)
soft_SubClassOf(MTHU075534,MTHU000067)
soft_is(MTHU075538,Class)
soft_SubClassOf(MTHU075538,MTHU000131)
soft_is(MTHU075539,Class)
soft_SubClassOf(MTHU075539,MTHU000075)
soft_is(MTHU075540,Class)
soft_SubClassOf(MTHU075540,MTHU000058)
soft_is(MTHU075541,Class)
soft_SubClassOf(MTHU075541,MTHU000058)
soft_is(MTHU075547,Class)
soft_SubClassOf(MTHU075547,MTHU000106)
soft_is(MTHU075548,Class)
soft_SubClassOf(MTHU075548,MTHU000065)
soft_is(MTHU075549,Class)
soft_SubClassOf(MTHU075549,MTHU000131)
soft_is(MTHU075561,Class)
soft_SubClassOf(MTHU075561,MTHU000131)
soft_is(MTHU075564,Class)
soft_SubClassOf(MTHU075564,MTHU000243)
soft_is(MTHU075565,Class)
soft_SubClassOf(MTHU075565,MTHU000058)
soft_is(MTHU075566,Class)
soft_SubClassOf(MTHU075566,MTHU000058)
soft_is(MTHU075568,Class)
soft_SubClassOf(MTHU075568,MTHU000080)
soft_is(MTHU075569,Class)
soft_SubClassOf(MTHU075569,MTHU000086)
soft_is(MTHU075572,Class)
soft_SubClassOf(MTHU075572,MTHU000055)
soft_is(MTHU075573,Class)
soft_SubClassOf(MTHU075573,MTHU000055)
soft_is(MTHU075574,Class)
soft_SubClassOf(MTHU075574,MTHU000055)
soft_is(MTHU075575,Class)
soft_SubClassOf(MTHU075575,MTHU000055)
soft_is(MTHU075578,Class)
soft_SubClassOf(MTHU075578,MTHU000072)
soft_is(MTHU075582,Class)
soft_SubClassOf(MTHU075582,MTHU000568)
soft_is(MTHU075586,Class)
soft_SubClassOf(MTHU075586,MTHU000089)
soft_is(MTHU075587,Class)
soft_SubClassOf(MTHU075587,MTHU000089)
soft_is(MTHU075593,Class)
soft_SubClassOf(MTHU075593,MTHU026711)
soft_is(MTHU075594,Class)
soft_SubClassOf(MTHU075594,MTHU026711)
soft_is(MTHU075596,Class)
soft_SubClassOf(MTHU075596,MTHU026711)
soft_is(MTHU075597,Class)
soft_SubClassOf(MTHU075597,MTHU026711)
soft_is(MTHU075598,Class)
soft_SubClassOf(MTHU075598,MTHU026711)
soft_is(MTHU075599,Class)
soft_SubClassOf(MTHU075599,MTHU026711)
soft_is(MTHU075610,Class)
soft_SubClassOf(MTHU075610,MTHU000034)
soft_is(MTHU075611,Class)
soft_SubClassOf(MTHU075611,MTHU000034)
soft_is(MTHU075612,Class)
soft_SubClassOf(MTHU075612,MTHU000040)
soft_is(MTHU075624,Class)
soft_SubClassOf(MTHU075624,MTHU000058)
soft_is(MTHU075625,Class)
soft_SubClassOf(MTHU075625,MTHU000058)
soft_is(MTHU075627,Class)
soft_SubClassOf(MTHU075627,MTHU000209)
soft_is(MTHU075628,Class)
soft_SubClassOf(MTHU075628,MTHU000067)
soft_is(MTHU075631,Class)
soft_SubClassOf(MTHU075631,MTHU000122)
soft_is(MTHU075632,Class)
soft_SubClassOf(MTHU075632,MTHU000055)
soft_is(MTHU075637,Class)
soft_SubClassOf(MTHU075637,MTHU026711)
soft_is(MTHU075638,Class)
soft_SubClassOf(MTHU075638,MTHU026711)
soft_is(MTHU075639,Class)
soft_SubClassOf(MTHU075639,MTHU026767)
soft_is(MTHU075641,Class)
soft_SubClassOf(MTHU075641,MTHU000568)
soft_is(MTHU075644,Class)
soft_SubClassOf(MTHU075644,MTHU026711)
soft_is(MTHU075647,Class)
soft_SubClassOf(MTHU075647,MTHU001616)
soft_is(MTHU075648,Class)
soft_SubClassOf(MTHU075648,MTHU004756)
soft_is(MTHU075651,Class)
soft_SubClassOf(MTHU075651,MTHU026711)
soft_is(MTHU075652,Class)
soft_SubClassOf(MTHU075652,MTHU026711)
soft_is(MTHU075653,Class)
soft_SubClassOf(MTHU075653,MTHU026711)
soft_is(MTHU075654,Class)
soft_SubClassOf(MTHU075654,MTHU026711)
soft_is(MTHU075656,Class)
soft_SubClassOf(MTHU075656,MTHU000568)
soft_is(MTHU075668,Class)
soft_SubClassOf(MTHU075668,MTHU000176)
soft_is(MTHU075680,Class)
soft_SubClassOf(MTHU075680,MTHU026767)
soft_is(MTHU075681,Class)
soft_SubClassOf(MTHU075681,MTHU026767)
soft_is(MTHU075683,Class)
soft_SubClassOf(MTHU075683,MTHU000568)
soft_is(MTHU075684,Class)
soft_SubClassOf(MTHU075684,MTHU000568)
soft_is(MTHU075685,Class)
soft_SubClassOf(MTHU075685,MTHU001728)
soft_is(MTHU075688,Class)
soft_SubClassOf(MTHU075688,MTHU001730)
soft_is(MTHU075689,Class)
soft_SubClassOf(MTHU075689,MTHU001730)
soft_is(MTHU075698,Class)
soft_SubClassOf(MTHU075698,MTHU000122)
soft_is(MTHU075701,Class)
soft_SubClassOf(MTHU075701,MTHU000067)
soft_is(MTHU075704,Class)
soft_SubClassOf(MTHU075704,MTHU000106)
soft_is(MTHU075708,Class)
soft_SubClassOf(MTHU075708,MTHU000209)
soft_is(MTHU075709,Class)
soft_SubClassOf(MTHU075709,MTHU003498)
soft_is(MTHU075715,Class)
soft_SubClassOf(MTHU075715,MTHU000047)
soft_is(MTHU075718,Class)
soft_SubClassOf(MTHU075718,MTHU000052)
soft_is(MTHU075729,Class)
soft_SubClassOf(MTHU075729,MTHU003498)
soft_is(MTHU075731,Class)
soft_SubClassOf(MTHU075731,MTHU001730)
soft_is(MTHU075734,Class)
soft_SubClassOf(MTHU075734,MTHU000058)
soft_is(MTHU075735,Class)
soft_SubClassOf(MTHU075735,MTHU000058)
soft_is(MTHU075736,Class)
soft_SubClassOf(MTHU075736,MTHU000058)
soft_is(MTHU075737,Class)
soft_SubClassOf(MTHU075737,MTHU000058)
soft_is(MTHU075738,Class)
soft_SubClassOf(MTHU075738,MTHU000058)
soft_is(MTHU075739,Class)
soft_SubClassOf(MTHU075739,MTHU000058)
soft_is(MTHU075740,Class)
soft_SubClassOf(MTHU075740,MTHU000058)
soft_is(MTHU075741,Class)
soft_SubClassOf(MTHU075741,MTHU000058)
soft_is(MTHU075743,Class)
soft_SubClassOf(MTHU075743,MTHU000058)
soft_is(MTHU075744,Class)
soft_SubClassOf(MTHU075744,MTHU000058)
soft_is(MTHU075745,Class)
soft_SubClassOf(MTHU075745,MTHU000058)
soft_is(MTHU075746,Class)
soft_SubClassOf(MTHU075746,MTHU000058)
soft_is(MTHU075747,Class)
soft_SubClassOf(MTHU075747,MTHU000058)
soft_is(MTHU075748,Class)
soft_SubClassOf(MTHU075748,MTHU000058)
soft_is(MTHU075749,Class)
soft_SubClassOf(MTHU075749,MTHU000058)
soft_is(MTHU075750,Class)
soft_SubClassOf(MTHU075750,MTHU000058)
soft_is(MTHU075751,Class)
soft_SubClassOf(MTHU075751,MTHU000058)
soft_is(MTHU075752,Class)
soft_SubClassOf(MTHU075752,MTHU000058)
soft_is(MTHU075766,Class)
soft_SubClassOf(MTHU075766,MTHU000075)
soft_is(MTHU075767,Class)
soft_SubClassOf(MTHU075767,MTHU026711)
soft_is(MTHU075768,Class)
soft_SubClassOf(MTHU075768,MTHU026711)
soft_is(MTHU075769,Class)
soft_SubClassOf(MTHU075769,MTHU000568)
soft_is(MTHU075785,Class)
soft_SubClassOf(MTHU075785,MTHU026711)
soft_is(MTHU075786,Class)
soft_SubClassOf(MTHU075786,MTHU026711)
soft_is(MTHU075787,Class)
soft_SubClassOf(MTHU075787,MTHU026711)
soft_is(MTHU075788,Class)
soft_SubClassOf(MTHU075788,MTHU026711)
soft_is(MTHU075789,Class)
soft_SubClassOf(MTHU075789,MTHU026711)
soft_is(MTHU075790,Class)
soft_SubClassOf(MTHU075790,MTHU026711)
soft_is(MTHU075794,Class)
soft_SubClassOf(MTHU075794,MTHU000072,)
soft_SubClassOf(MTHU075794,MTHU000075)
soft_is(MTHU075798,Class)
soft_SubClassOf(MTHU075798,MTHU000052)
soft_is(MTHU075800,Class)
soft_SubClassOf(MTHU075800,MTHU000047)
soft_is(MTHU075801,Class)
soft_SubClassOf(MTHU075801,MTHU000047)
soft_is(MTHU075805,Class)
soft_SubClassOf(MTHU075805,MTHU000086)
soft_is(MTHU075808,Class)
soft_SubClassOf(MTHU075808,MTHU000029)
soft_is(MTHU075810,Class)
soft_SubClassOf(MTHU075810,MTHU000034)
soft_is(MTHU075811,Class)
soft_SubClassOf(MTHU075811,MTHU000034)
soft_is(MTHU075812,Class)
soft_SubClassOf(MTHU075812,MTHU000037)
soft_is(MTHU075813,Class)
soft_SubClassOf(MTHU075813,MTHU000037)
soft_is(MTHU075815,Class)
soft_SubClassOf(MTHU075815,MTHU000040)
soft_is(MTHU075816,Class)
soft_SubClassOf(MTHU075816,MTHU000072)
soft_is(MTHU075817,Class)
soft_SubClassOf(MTHU075817,MTHU000072)
soft_is(MTHU075818,Class)
soft_SubClassOf(MTHU075818,MTHU001530)
soft_is(MTHU075828,Class)
soft_SubClassOf(MTHU075828,MTHU000220)
soft_is(MTHU075842,Class)
soft_SubClassOf(MTHU075842,MTHU000122)
soft_is(MTHU075847,Class)
soft_SubClassOf(MTHU075847,MTHU000110)
soft_is(MTHU075852,Class)
soft_SubClassOf(MTHU075852,MTHU000058)
soft_is(MTHU075853,Class)
soft_SubClassOf(MTHU075853,MTHU001730)
soft_is(MTHU075856,Class)
soft_SubClassOf(MTHU075856,MTHU000106)
soft_is(MTHU075857,Class)
soft_SubClassOf(MTHU075857,MTHU000065)
soft_is(MTHU075858,Class)
soft_SubClassOf(MTHU075858,MTHU000050)
soft_is(MTHU075859,Class)
soft_SubClassOf(MTHU075859,MTHU001730)
soft_is(MTHU075860,Class)
soft_SubClassOf(MTHU075860,MTHU000058)
soft_is(MTHU075864,Class)
soft_SubClassOf(MTHU075864,MTHU000224)
soft_is(MTHU075865,Class)
soft_SubClassOf(MTHU075865,MTHU000224)
soft_is(MTHU075868,Class)
soft_SubClassOf(MTHU075868,MTHU000224)
soft_is(MTHU075869,Class)
soft_SubClassOf(MTHU075869,MTHU000067)
soft_is(MTHU075875,Class)
soft_SubClassOf(MTHU075875,MTHU000067)
soft_is(MTHU075885,Class)
soft_SubClassOf(MTHU075885,MTHU000058)
soft_is(MTHU075897,Class)
soft_SubClassOf(MTHU075897,MTHU000058)
soft_is(MTHU075898,Class)
soft_SubClassOf(MTHU075898,MTHU000058)
soft_is(MTHU075899,Class)
soft_SubClassOf(MTHU075899,MTHU000058)
soft_is(MTHU075900,Class)
soft_SubClassOf(MTHU075900,MTHU000058)
soft_is(MTHU075902,Class)
soft_SubClassOf(MTHU075902,MTHU000034)
soft_is(MTHU075910,Class)
soft_SubClassOf(MTHU075910,MTHU000058)
soft_is(MTHU075911,Class)
soft_SubClassOf(MTHU075911,MTHU000050)
soft_is(MTHU075913,Class)
soft_SubClassOf(MTHU075913,MTHU000058)
soft_is(MTHU075916,Class)
soft_SubClassOf(MTHU075916,MTHU000190)
soft_is(MTHU075919,Class)
soft_SubClassOf(MTHU075919,MTHU000034)
soft_is(MTHU075920,Class)
soft_SubClassOf(MTHU075920,MTHU000058)
soft_is(MTHU075928,Class)
soft_SubClassOf(MTHU075928,MTHU000110)
soft_is(MTHU075931,Class)
soft_SubClassOf(MTHU075931,MTHU000075)
soft_is(MTHU075933,Class)
soft_SubClassOf(MTHU075933,MTHU000055)
soft_is(MTHU075934,Class)
soft_SubClassOf(MTHU075934,MTHU000057)
soft_is(MTHU075941,Class)
soft_SubClassOf(MTHU075941,MTHU000058)
soft_is(MTHU075942,Class)
soft_SubClassOf(MTHU075942,MTHU000058)
soft_is(MTHU075944,Class)
soft_SubClassOf(MTHU075944,MTHU000063)
soft_is(MTHU075946,Class)
soft_SubClassOf(MTHU075946,MTHU001848)
soft_is(MTHU075948,Class)
soft_SubClassOf(MTHU075948,MTHU000817)
soft_is(MTHU075951,Class)
soft_SubClassOf(MTHU075951,MTHU000224)
soft_is(MTHU075955,Class)
soft_SubClassOf(MTHU075955,MTHU000122)
soft_is(MTHU075956,Class)
soft_SubClassOf(MTHU075956,MTHU000513)
soft_is(MTHU075957,Class)
soft_SubClassOf(MTHU075957,MTHU000067)
soft_is(MTHU075958,Class)
soft_SubClassOf(MTHU075958,MTHU000067)
soft_is(MTHU075964,Class)
soft_SubClassOf(MTHU075964,MTHU000058)
soft_is(MTHU075965,Class)
soft_SubClassOf(MTHU075965,MTHU000086)
soft_is(MTHU075966,Class)
soft_SubClassOf(MTHU075966,MTHU000052)
soft_is(MTHU075972,Class)
soft_SubClassOf(MTHU075972,MTHU000055)
soft_is(MTHU075974,Class)
soft_SubClassOf(MTHU075974,MTHU000104)
soft_is(MTHU075975,Class)
soft_SubClassOf(MTHU075975,MTHU000104)
soft_is(MTHU075976,Class)
soft_SubClassOf(MTHU075976,MTHU000104)
soft_is(MTHU075978,Class)
soft_SubClassOf(MTHU075978,MTHU000065)
soft_is(MTHU075982,Class)
soft_SubClassOf(MTHU075982,MTHU000058)
soft_is(MTHU075985,Class)
soft_SubClassOf(MTHU075985,MTHU000224)
soft_is(MTHU075986,Class)
soft_SubClassOf(MTHU075986,MTHU000126)
soft_is(MTHU075988,Class)
soft_SubClassOf(MTHU075988,MTHU000067)
soft_is(MTHU075989,Class)
soft_SubClassOf(MTHU075989,MTHU000067)
soft_is(MTHU075998,Class)
soft_SubClassOf(MTHU075998,MTHU004756)
soft_is(MTHU075999,Class)
soft_SubClassOf(MTHU075999,MTHU000026)
soft_is(MTHU076000,Class)
soft_SubClassOf(MTHU076000,MTHU000026)
soft_is(MTHU076004,Class)
soft_SubClassOf(MTHU076004,MTHU000568)
soft_is(MTHU076007,Class)
soft_SubClassOf(MTHU076007,MTHU026711)
soft_is(MTHU076008,Class)
soft_SubClassOf(MTHU076008,MTHU026767)
soft_is(MTHU076009,Class)
soft_SubClassOf(MTHU076009,MTHU001728)
soft_is(MTHU076010,Class)
soft_SubClassOf(MTHU076010,MTHU003498)
soft_is(MTHU076013,Class)
soft_SubClassOf(MTHU076013,MTHU000568)
soft_is(MTHU076014,Class)
soft_SubClassOf(MTHU076014,MTHU000568)
soft_is(MTHU076015,Class)
soft_SubClassOf(MTHU076015,MTHU000122)
soft_is(MTHU076016,Class)
soft_SubClassOf(MTHU076016,MTHU026711)
soft_is(MTHU076018,Class)
soft_SubClassOf(MTHU076018,MTHU000252)
soft_is(MTHU076019,Class)
soft_SubClassOf(MTHU076019,MTHU000252)
soft_is(MTHU076021,Class)
soft_SubClassOf(MTHU076021,MTHU000063)
soft_is(MTHU076022,Class)
soft_SubClassOf(MTHU076022,MTHU000055)
soft_is(MTHU076023,Class)
soft_SubClassOf(MTHU076023,MTHU000252)
soft_is(MTHU076028,Class)
soft_SubClassOf(MTHU076028,MTHU000089)
soft_is(MTHU076029,Class)
soft_SubClassOf(MTHU076029,MTHU000058)
soft_is(MTHU076030,Class)
soft_SubClassOf(MTHU076030,MTHU000058)
soft_is(MTHU076032,Class)
soft_SubClassOf(MTHU076032,MTHU000058)
soft_is(MTHU076038,Class)
soft_SubClassOf(MTHU076038,MTHU000058)
soft_is(MTHU076040,Class)
soft_SubClassOf(MTHU076040,MTHU000058)
soft_is(MTHU076041,Class)
soft_SubClassOf(MTHU076041,MTHU000058)
soft_is(MTHU076042,Class)
soft_SubClassOf(MTHU076042,MTHU000058)
soft_is(MTHU076043,Class)
soft_SubClassOf(MTHU076043,MTHU000058)
soft_is(MTHU076044,Class)
soft_SubClassOf(MTHU076044,MTHU000126)
soft_is(MTHU076054,Class)
soft_SubClassOf(MTHU076054,MTHU000052)
soft_is(MTHU076056,Class)
soft_SubClassOf(MTHU076056,MTHU000072)
soft_is(MTHU076058,Class)
soft_SubClassOf(MTHU076058,MTHU000209)
soft_is(MTHU076063,Class)
soft_SubClassOf(MTHU076063,MTHU000052)
soft_is(MTHU076067,Class)
soft_SubClassOf(MTHU076067,MTHU000131)
soft_is(MTHU076068,Class)
soft_SubClassOf(MTHU076068,MTHU000047)
soft_is(MTHU076075,Class)
soft_SubClassOf(MTHU076075,MTHU000104)
soft_is(MTHU076076,Class)
soft_SubClassOf(MTHU076076,MTHU000058)
soft_is(MTHU076082,Class)
soft_SubClassOf(MTHU076082,MTHU000055)
soft_is(MTHU076083,Class)
soft_SubClassOf(MTHU076083,MTHU000003)
soft_is(MTHU076085,Class)
soft_SubClassOf(MTHU076085,MTHU000220)
soft_is(MTHU076087,Class)
soft_SubClassOf(MTHU076087,MTHU000220)
soft_is(MTHU076088,Class)
soft_SubClassOf(MTHU076088,MTHU000220)
soft_is(MTHU076093,Class)
soft_SubClassOf(MTHU076093,MTHU000058)
soft_is(MTHU076094,Class)
soft_SubClassOf(MTHU076094,MTHU000058)
soft_is(MTHU076095,Class)
soft_SubClassOf(MTHU076095,MTHU000058)
soft_is(MTHU076096,Class)
soft_SubClassOf(MTHU076096,MTHU000058)
soft_is(MTHU076097,Class)
soft_SubClassOf(MTHU076097,MTHU000058)
soft_is(MTHU076098,Class)
soft_SubClassOf(MTHU076098,MTHU000058)
soft_is(MTHU076099,Class)
soft_SubClassOf(MTHU076099,MTHU000058)
soft_is(MTHU076103,Class)
soft_SubClassOf(MTHU076103,MTHU000058)
soft_is(MTHU076104,Class)
soft_SubClassOf(MTHU076104,MTHU000058)
soft_is(MTHU076105,Class)
soft_SubClassOf(MTHU076105,MTHU000058)
soft_is(MTHU076108,Class)
soft_SubClassOf(MTHU076108,MTHU000220)
soft_is(MTHU076115,Class)
soft_SubClassOf(MTHU076115,MTHU000209)
soft_is(MTHU076116,Class)
soft_SubClassOf(MTHU076116,MTHU001730)
soft_is(MTHU076117,Class)
soft_SubClassOf(MTHU076117,MTHU000106)
soft_is(MTHU076118,Class)
soft_SubClassOf(MTHU076118,MTHU000106)
soft_is(MTHU076119,Class)
soft_SubClassOf(MTHU076119,MTHU000106)
soft_is(MTHU076127,Class)
soft_SubClassOf(MTHU076127,MTHU000072)
soft_is(MTHU076128,Class)
soft_SubClassOf(MTHU076128,MTHU000243)
soft_is(MTHU076134,Class)
soft_SubClassOf(MTHU076134,MTHU000220)
soft_is(MTHU076135,Class)
soft_SubClassOf(MTHU076135,MTHU000220)
soft_is(MTHU076136,Class)
soft_SubClassOf(MTHU076136,MTHU000220)
soft_is(MTHU076138,Class)
soft_SubClassOf(MTHU076138,MTHU000119)
soft_is(MTHU076143,Class)
soft_SubClassOf(MTHU076143,MTHU000075)
soft_is(MTHU076145,Class)
soft_SubClassOf(MTHU076145,MTHU000209)
soft_is(MTHU076148,Class)
soft_SubClassOf(MTHU076148,MTHU000106)
soft_is(MTHU076149,Class)
soft_SubClassOf(MTHU076149,MTHU000220)
soft_is(MTHU076151,Class)
soft_SubClassOf(MTHU076151,MTHU000034)
soft_is(MTHU076158,Class)
soft_SubClassOf(MTHU076158,MTHU000209)
soft_is(MTHU076161,Class)
soft_SubClassOf(MTHU076161,MTHU000139)
soft_is(MTHU076164,Class)
soft_SubClassOf(MTHU076164,MTHU001435)
soft_is(MTHU076166,Class)
soft_SubClassOf(MTHU076166,MTHU000058)
soft_is(MTHU076168,Class)
soft_SubClassOf(MTHU076168,MTHU000077)
soft_is(MTHU076170,Class)
soft_SubClassOf(MTHU076170,MTHU000219)
soft_is(MTHU076175,Class)
soft_SubClassOf(MTHU076175,MTHU000106)
soft_is(MTHU076192,Class)
soft_SubClassOf(MTHU076192,MTHU000034)
soft_is(MTHU076193,Class)
soft_SubClassOf(MTHU076193,MTHU000034)
soft_is(MTHU076195,Class)
soft_SubClassOf(MTHU076195,MTHU000037)
soft_is(MTHU076196,Class)
soft_SubClassOf(MTHU076196,MTHU000037)
soft_is(MTHU076197,Class)
soft_SubClassOf(MTHU076197,MTHU000037)
soft_is(MTHU076198,Class)
soft_SubClassOf(MTHU076198,MTHU000037)
soft_is(MTHU076200,Class)
soft_SubClassOf(MTHU076200,MTHU000040)
soft_is(MTHU076208,Class)
soft_SubClassOf(MTHU076208,MTHU000072)
soft_is(MTHU076211,Class)
soft_SubClassOf(MTHU076211,MTHU000058)
soft_is(MTHU076212,Class)
soft_SubClassOf(MTHU076212,MTHU000058)
soft_is(MTHU076213,Class)
soft_SubClassOf(MTHU076213,MTHU000086)
soft_is(MTHU076214,Class)
soft_SubClassOf(MTHU076214,MTHU000052)
soft_is(MTHU076217,Class)
soft_SubClassOf(MTHU076217,MTHU000058)
soft_is(MTHU076218,Class)
soft_SubClassOf(MTHU076218,MTHU000086)
soft_is(MTHU076219,Class)
soft_SubClassOf(MTHU076219,MTHU000058)
soft_is(MTHU076220,Class)
soft_SubClassOf(MTHU076220,MTHU000058)
soft_is(MTHU076221,Class)
soft_SubClassOf(MTHU076221,MTHU000058)
soft_is(MTHU076222,Class)
soft_SubClassOf(MTHU076222,MTHU000058)
soft_is(MTHU076224,Class)
soft_SubClassOf(MTHU076224,MTHU000110)
soft_is(MTHU076226,Class)
