soft_is(TEMP#,ObjectProperty)
soft_is(EHDAA_383,Class)
soft_is(part_of_some_EHDAA_379,TEMP#)
soft_is(EHDAA_3830,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_3832,Class)
soft_is(part_of_some_EHDAA_3830,TEMP#)
soft_is(EHDAA_3834,Class)
soft_is(part_of_some_EHDAA_3832,TEMP#)
soft_is(EHDAA_3836,Class)
soft_is(part_of_some_EHDAA_3832,TEMP#)
soft_is(EHDAA_3838,Class)
soft_is(part_of_some_EHDAA_3832,TEMP#)
soft_is(EHDAA_3840,Class)
soft_is(part_of_some_EHDAA_3838,TEMP#)
soft_is(EHDAA_385,Class)
soft_is(part_of_some_EHDAA_383,TEMP#)
soft_is(EHDAA_3850,Class)
soft_is(part_of_some_EHDAA_2951,TEMP#)
soft_is(EHDAA_3852,Class)
soft_is(part_of_some_EHDAA_3850,TEMP#)
soft_is(EHDAA_3854,Class)
soft_is(part_of_some_EHDAA_3850,TEMP#)
soft_is(EHDAA_3864,Class)
soft_is(part_of_some_EHDAA_2967,TEMP#)
soft_is(EHDAA_3866,Class)
soft_is(part_of_some_EHDAA_3864,TEMP#)
soft_is(EHDAA_3868,Class)
soft_is(part_of_some_EHDAA_3864,TEMP#)
soft_is(EHDAA_387,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_3870,Class)
soft_is(part_of_some_EHDAA_2967,TEMP#)
soft_is(EHDAA_3872,Class)
soft_is(part_of_some_EHDAA_3870,TEMP#)
soft_is(EHDAA_3874,Class)
soft_is(part_of_some_EHDAA_3870,TEMP#)
soft_is(EHDAA_389,Class)
soft_is(part_of_some_EHDAA_387,TEMP#)
soft_is(EHDAA_3903,Class)
soft_is(part_of_some_EHDAA_2163,TEMP#)
soft_is(EHDAA_3905,Class)
soft_is(part_of_some_EHDAA_3903,TEMP#)
soft_is(EHDAA_3907,Class)
soft_is(part_of_some_EHDAA_3903,TEMP#)
soft_is(EHDAA_3913,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_3915,Class)
soft_is(part_of_some_EHDAA_3913,TEMP#)
soft_is(EHDAA_3917,Class)
soft_is(part_of_some_EHDAA_3913,TEMP#)
soft_is(EHDAA_3919,Class)
soft_is(part_of_some_EHDAA_3913,TEMP#)
soft_is(EHDAA_392,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_3921,Class)
soft_is(part_of_some_EHDAA_3919,TEMP#)
soft_is(EHDAA_3924,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_3926,Class)
soft_is(part_of_some_EHDAA_3924,TEMP#)
soft_is(EHDAA_3928,Class)
soft_is(part_of_some_EHDAA_3924,TEMP#)
soft_is(EHDAA_3930,Class)
soft_is(part_of_some_EHDAA_3924,TEMP#)
soft_is(EHDAA_3932,Class)
soft_is(part_of_some_EHDAA_3924,TEMP#)
soft_is(EHDAA_3934,Class)
soft_is(part_of_some_EHDAA_3932,TEMP#)
soft_is(EHDAA_3937,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_3939,Class)
soft_is(part_of_some_EHDAA_3937,TEMP#)
soft_is(EHDAA_394,Class)
soft_is(part_of_some_EHDAA_392,TEMP#)
soft_is(EHDAA_3941,Class)
soft_is(part_of_some_EHDAA_3939,TEMP#)
soft_is(EHDAA_3943,Class)
soft_is(part_of_some_EHDAA_3939,TEMP#)
soft_is(EHDAA_3945,Class)
soft_is(part_of_some_EHDAA_3939,TEMP#)
soft_is(EHDAA_3947,Class)
soft_is(part_of_some_EHDAA_3945,TEMP#)
soft_is(EHDAA_3949,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_3951,Class)
soft_is(part_of_some_EHDAA_3949,TEMP#)
soft_is(EHDAA_3953,Class)
soft_is(part_of_some_EHDAA_3949,TEMP#)
soft_is(EHDAA_3955,Class)
soft_is(part_of_some_EHDAA_3949,TEMP#)
soft_is(EHDAA_3957,Class)
soft_is(part_of_some_EHDAA_3955,TEMP#)
soft_is(EHDAA_3959,Class)
soft_is(part_of_some_EHDAA_3955,TEMP#)
soft_is(EHDAA_396,Class)
soft_is(part_of_some_EHDAA_394,TEMP#)
soft_is(EHDAA_3961,Class)
soft_is(part_of_some_EHDAA_3949,TEMP#)
soft_is(EHDAA_3963,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_3965,Class)
soft_is(part_of_some_EHDAA_3963,TEMP#)
soft_is(EHDAA_3967,Class)
soft_is(part_of_some_EHDAA_3963,TEMP#)
soft_is(EHDAA_3969,Class)
soft_is(part_of_some_EHDAA_3963,TEMP#)
soft_is(EHDAA_3971,Class)
soft_is(part_of_some_EHDAA_3969,TEMP#)
soft_is(EHDAA_3973,Class)
soft_is(part_of_some_EHDAA_3969,TEMP#)
soft_is(EHDAA_398,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_3981,Class)
soft_is(part_of_some_EHDAA_2189,TEMP#)
soft_is(EHDAA_3987,Class)
soft_is(part_of_some_EHDAA_3051,TEMP#)
soft_is(EHDAA_3990,Class)
soft_is(part_of_some_EHDAA_3053,TEMP#)
soft_is(EHDAA_3992,Class)
soft_is(part_of_some_EHDAA_3053,TEMP#)
soft_is(EHDAA_3995,Class)
soft_is(part_of_some_EHDAA_2197,TEMP#)
soft_is(EHDAA_3997,Class)
soft_is(part_of_some_EHDAA_3995,TEMP#)
soft_is(EHDAA_3999,Class)
soft_is(part_of_some_EHDAA_3995,TEMP#)
soft_is(EHDAA_40,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_400,Class)
soft_is(part_of_some_EHDAA_398,TEMP#)
soft_is(EHDAA_4001,Class)
soft_is(part_of_some_EHDAA_2197,TEMP#)
soft_is(EHDAA_4003,Class)
soft_is(part_of_some_EHDAA_4001,TEMP#)
soft_is(EHDAA_4005,Class)
soft_is(part_of_some_EHDAA_4001,TEMP#)
soft_is(EHDAA_4008,Class)
soft_is(part_of_some_EHDAA_2203,TEMP#)
soft_is(EHDAA_402,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4028,Class)
soft_is(part_of_some_EHDAA_1013,TEMP#)
soft_is(EHDAA_4030,Class)
soft_is(part_of_some_EHDAA_4028,TEMP#)
soft_is(EHDAA_4032,Class)
soft_is(part_of_some_EHDAA_4028,TEMP#)
soft_is(EHDAA_4034,Class)
soft_is(part_of_some_EHDAA_4028,TEMP#)
soft_is(EHDAA_404,Class)
soft_is(part_of_some_EHDAA_402,TEMP#)
soft_is(EHDAA_4041,Class)
soft_is(part_of_some_EHDAA_3089,TEMP#)
soft_is(EHDAA_406,Class)
soft_is(part_of_some_EHDAA_402,TEMP#)
soft_is(EHDAA_408,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_410,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4116,Class)
soft_is(part_of_some_EHDAA_251,TEMP#)
soft_is(EHDAA_4118,Class)
soft_is(part_of_some_EHDAA_4116,TEMP#)
soft_is(EHDAA_412,Class)
soft_is(part_of_some_EHDAA_410,TEMP#)
soft_is(EHDAA_4120,Class)
soft_is(part_of_some_EHDAA_4116,TEMP#)
soft_is(EHDAA_4122,Class)
soft_is(part_of_some_EHDAA_4116,TEMP#)
soft_is(EHDAA_4124,Class)
soft_is(part_of_some_EHDAA_4122,TEMP#)
soft_is(EHDAA_4126,Class)
soft_is(part_of_some_EHDAA_4116,TEMP#)
soft_is(EHDAA_4128,Class)
soft_is(part_of_some_EHDAA_4116,TEMP#)
soft_is(EHDAA_4130,Class)
soft_is(part_of_some_EHDAA_4128,TEMP#)
soft_is(EHDAA_4132,Class)
soft_is(part_of_some_EHDAA_4116,TEMP#)
soft_is(EHDAA_414,Class)
soft_is(part_of_some_EHDAA_410,TEMP#)
soft_is(EHDAA_416,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4164,Class)
soft_is(part_of_some_EHDAA_1699,TEMP#)
soft_is(EHDAA_4166,Class)
soft_is(part_of_some_EHDAA_4164,TEMP#)
soft_is(EHDAA_4168,Class)
soft_is(part_of_some_EHDAA_4166,TEMP#)
soft_is(EHDAA_4170,Class)
soft_is(part_of_some_EHDAA_4166,TEMP#)
soft_is(EHDAA_4172,Class)
soft_is(part_of_some_EHDAA_4164,TEMP#)
soft_is(EHDAA_4174,Class)
soft_is(part_of_some_EHDAA_4172,TEMP#)
soft_is(EHDAA_4176,Class)
soft_is(part_of_some_EHDAA_4172,TEMP#)
soft_is(EHDAA_4178,Class)
soft_is(part_of_some_EHDAA_4176,TEMP#)
soft_is(EHDAA_418,Class)
soft_is(part_of_some_EHDAA_394,TEMP#)
soft_is(EHDAA_4180,Class)
soft_is(part_of_some_EHDAA_4164,TEMP#)
soft_is(EHDAA_4182,Class)
soft_is(part_of_some_EHDAA_4180,TEMP#)
soft_is(EHDAA_4184,Class)
soft_is(part_of_some_EHDAA_4180,TEMP#)
soft_is(EHDAA_4186,Class)
soft_is(part_of_some_EHDAA_4164,TEMP#)
soft_is(EHDAA_4188,Class)
soft_is(part_of_some_EHDAA_4186,TEMP#)
soft_is(EHDAA_4190,Class)
soft_is(part_of_some_EHDAA_4186,TEMP#)
soft_is(EHDAA_4192,Class)
soft_is(part_of_some_EHDAA_4190,TEMP#)
soft_is(EHDAA_4194,Class)
soft_is(part_of_some_EHDAA_1699,TEMP#)
soft_is(EHDAA_4196,Class)
soft_is(part_of_some_EHDAA_4194,TEMP#)
soft_is(EHDAA_42,Class)
soft_is(part_of_some_EHDAA_40,TEMP#)
soft_is(EHDAA_420,Class)
soft_is(part_of_some_EHDAA_394,TEMP#)
soft_is(EHDAA_4200,Class)
soft_is(part_of_some_EHDAA_4194,TEMP#)
soft_is(EHDAA_424,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_426,Class)
soft_is(part_of_some_EHDAA_424,TEMP#)
soft_is(EHDAA_428,Class)
soft_is(part_of_some_EHDAA_424,TEMP#)
soft_is(EHDAA_430,Class)
soft_is(part_of_some_EHDAA_424,TEMP#)
soft_is(EHDAA_432,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_4330,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4332,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4337,Class)
soft_is(part_of_some_EHDAA_2551,TEMP#)
soft_is(EHDAA_434,Class)
soft_is(part_of_some_EHDAA_432,TEMP#)
soft_is(EHDAA_4340,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4343,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4345,Class)
soft_is(part_of_some_EHDAA_4343,TEMP#)
soft_is(EHDAA_4351,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4353,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4355,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_4357,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_436,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_4374,Class)
soft_is(part_of_some_EHDAA_3379,TEMP#)
soft_is(EHDAA_438,Class)
soft_is(part_of_some_EHDAA_436,TEMP#)
soft_is(EHDAA_4398,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_44,Class)
soft_is(part_of_some_EHDAA_40,TEMP#)
soft_is(EHDAA_4401,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_4406,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_4408,Class)
soft_is(part_of_some_EHDAA_4406,TEMP#)
soft_is(EHDAA_4410,Class)
soft_is(part_of_some_EHDAA_4408,TEMP#)
soft_is(EHDAA_4412,Class)
soft_is(part_of_some_EHDAA_4408,TEMP#)
soft_is(EHDAA_442,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4432,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_4434,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_4436,Class)
soft_is(part_of_some_EHDAA_4434,TEMP#)
soft_is(EHDAA_4438,Class)
soft_is(part_of_some_EHDAA_4436,TEMP#)
soft_is(EHDAA_444,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4442,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_4444,Class)
soft_is(part_of_some_EHDAA_4442,TEMP#)
soft_is(EHDAA_4447,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_4449,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_4451,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_4455,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_446,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4472,Class)
soft_is(part_of_some_EHDAA_3482,TEMP#)
soft_is(EHDAA_4475,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_4477,Class)
soft_is(part_of_some_EHDAA_4475,TEMP#)
soft_is(EHDAA_4479,Class)
soft_is(part_of_some_EHDAA_4477,TEMP#)
soft_is(EHDAA_4487,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4490,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4492,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4494,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4496,Class)
soft_is(part_of_some_EHDAA_3470,TEMP#)
soft_is(EHDAA_4498,Class)
soft_is(part_of_some_EHDAA_4496,TEMP#)
soft_is(EHDAA_450,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_452,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_454,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_456,Class)
soft_is(part_of_some_EHDAA_436,TEMP#)
soft_is(EHDAA_458,Class)
soft_is(part_of_some_EHDAA_456,TEMP#)
soft_is(EHDAA_4589,Class)
soft_is(part_of_some_EHDAA_3688,TEMP#)
soft_is(EHDAA_4591,Class)
soft_is(part_of_some_EHDAA_4589,TEMP#)
soft_is(EHDAA_46,Class)
soft_is(part_of_some_EHDAA_1,TEMP#)
soft_is(EHDAA_460,Class)
soft_is(part_of_some_EHDAA_456,TEMP#)
soft_is(EHDAA_462,Class)
soft_is(part_of_some_EHDAA_456,TEMP#)
soft_is(EHDAA_4626,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_4630,Class)
soft_is(part_of_some_EHDAA_3747,TEMP#)
soft_is(EHDAA_4639,Class)
soft_is(part_of_some_EHDAA_2873,TEMP#)
soft_is(EHDAA_464,Class)
soft_is(part_of_some_EHDAA_436,TEMP#)
soft_is(EHDAA_4641,Class)
soft_is(part_of_some_EHDAA_4639,TEMP#)
soft_is(EHDAA_4643,Class)
soft_is(part_of_some_EHDAA_4639,TEMP#)
soft_is(EHDAA_4645,Class)
soft_is(part_of_some_EHDAA_2873,TEMP#)
soft_is(EHDAA_4647,Class)
soft_is(part_of_some_EHDAA_2873,TEMP#)
soft_is(EHDAA_4649,Class)
soft_is(part_of_some_EHDAA_2873,TEMP#)
soft_is(EHDAA_4655,Class)
soft_is(part_of_some_EHDAA_3767,TEMP#)
soft_is(EHDAA_4657,Class)
soft_is(part_of_some_EHDAA_4655,TEMP#)
soft_is(EHDAA_4659,Class)
soft_is(part_of_some_EHDAA_4657,TEMP#)
soft_is(EHDAA_466,Class)
soft_is(part_of_some_EHDAA_464,TEMP#)
soft_is(EHDAA_4662,Class)
soft_is(part_of_some_EHDAA_3769,TEMP#)
soft_is(EHDAA_4664,Class)
soft_is(part_of_some_EHDAA_4662,TEMP#)
soft_is(EHDAA_4673,Class)
soft_is(part_of_some_EHDAA_3780,TEMP#)
soft_is(EHDAA_4675,Class)
soft_is(part_of_some_EHDAA_2895,TEMP#)
soft_is(EHDAA_4677,Class)
soft_is(part_of_some_EHDAA_4675,TEMP#)
soft_is(EHDAA_468,Class)
soft_is(part_of_some_EHDAA_464,TEMP#)
soft_is(EHDAA_4685,Class)
soft_is(part_of_some_EHDAA_3786,TEMP#)
soft_is(EHDAA_4687,Class)
soft_is(part_of_some_EHDAA_4685,TEMP#)
soft_is(EHDAA_4689,Class)
soft_is(part_of_some_EHDAA_4685,TEMP#)
soft_is(EHDAA_4692,Class)
soft_is(part_of_some_EHDAA_504,TEMP#)
soft_is(EHDAA_4694,Class)
soft_is(part_of_some_EHDAA_4692,TEMP#)
soft_is(EHDAA_4696,Class)
soft_is(part_of_some_EHDAA_4692,TEMP#)
soft_is(EHDAA_4698,Class)
soft_is(part_of_some_EHDAA_504,TEMP#)
soft_is(EHDAA_470,Class)
soft_is(part_of_some_EHDAA_464,TEMP#)
soft_is(EHDAA_4700,Class)
soft_is(part_of_some_EHDAA_4698,TEMP#)
soft_is(EHDAA_4702,Class)
soft_is(part_of_some_EHDAA_4698,TEMP#)
soft_is(EHDAA_4704,Class)
soft_is(part_of_some_EHDAA_504,TEMP#)
soft_is(EHDAA_4706,Class)
soft_is(part_of_some_EHDAA_504,TEMP#)
soft_is(EHDAA_4708,Class)
soft_is(part_of_some_EHDAA_4706,TEMP#)
soft_is(EHDAA_4710,Class)
soft_is(part_of_some_EHDAA_4706,TEMP#)
soft_is(EHDAA_4712,Class)
soft_is(part_of_some_EHDAA_4706,TEMP#)
soft_is(EHDAA_4714,Class)
soft_is(part_of_some_EHDAA_4712,TEMP#)
soft_is(EHDAA_4716,Class)
soft_is(part_of_some_EHDAA_4712,TEMP#)
soft_is(EHDAA_4718,Class)
soft_is(part_of_some_EHDAA_4716,TEMP#)
soft_is(EHDAA_4720,Class)
soft_is(part_of_some_EHDAA_4718,TEMP#)
soft_is(EHDAA_4722,Class)
soft_is(part_of_some_EHDAA_4718,TEMP#)
soft_is(EHDAA_4724,Class)
soft_is(part_of_some_EHDAA_4712,TEMP#)
soft_is(EHDAA_4726,Class)
soft_is(part_of_some_EHDAA_4706,TEMP#)
soft_is(EHDAA_4728,Class)
soft_is(part_of_some_EHDAA_4726,TEMP#)
soft_is(EHDAA_4730,Class)
soft_is(part_of_some_EHDAA_4726,TEMP#)
soft_is(EHDAA_4733,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_4735,Class)
soft_is(part_of_some_EHDAA_4733,TEMP#)
soft_is(EHDAA_4737,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_4739,Class)
soft_is(part_of_some_EHDAA_4737,TEMP#)
soft_is(EHDAA_474,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4741,Class)
soft_is(part_of_some_EHDAA_4737,TEMP#)
soft_is(EHDAA_4743,Class)
soft_is(part_of_some_EHDAA_4737,TEMP#)
soft_is(EHDAA_4745,Class)
soft_is(part_of_some_EHDAA_4737,TEMP#)
soft_is(EHDAA_4747,Class)
soft_is(part_of_some_EHDAA_4745,TEMP#)
soft_is(EHDAA_4751,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_4753,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_4755,Class)
soft_is(part_of_some_EHDAA_4753,TEMP#)
soft_is(EHDAA_4757,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_4759,Class)
soft_is(part_of_some_EHDAA_4757,TEMP#)
soft_is(EHDAA_476,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4761,Class)
soft_is(part_of_some_EHDAA_4757,TEMP#)
soft_is(EHDAA_4763,Class)
soft_is(part_of_some_EHDAA_4757,TEMP#)
soft_is(EHDAA_4765,Class)
soft_is(part_of_some_EHDAA_4757,TEMP#)
soft_is(EHDAA_4770,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_4772,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_4774,Class)
soft_is(part_of_some_EHDAA_4772,TEMP#)
soft_is(EHDAA_4776,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_4778,Class)
soft_is(part_of_some_EHDAA_4776,TEMP#)
soft_is(EHDAA_478,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4780,Class)
soft_is(part_of_some_EHDAA_4778,TEMP#)
soft_is(EHDAA_4782,Class)
soft_is(part_of_some_EHDAA_4780,TEMP#)
soft_is(EHDAA_4784,Class)
soft_is(part_of_some_EHDAA_4780,TEMP#)
soft_is(EHDAA_4786,Class)
soft_is(part_of_some_EHDAA_4778,TEMP#)
soft_is(EHDAA_4788,Class)
soft_is(part_of_some_EHDAA_4786,TEMP#)
soft_is(EHDAA_4790,Class)
soft_is(part_of_some_EHDAA_4786,TEMP#)
soft_is(EHDAA_4792,Class)
soft_is(part_of_some_EHDAA_4778,TEMP#)
soft_is(EHDAA_4794,Class)
soft_is(part_of_some_EHDAA_4792,TEMP#)
soft_is(EHDAA_4796,Class)
soft_is(part_of_some_EHDAA_4792,TEMP#)
soft_is(EHDAA_48,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_480,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_482,Class)
soft_is(part_of_some_EHDAA_480,TEMP#)
soft_is(EHDAA_484,Class)
soft_is(part_of_some_EHDAA_480,TEMP#)
soft_is(EHDAA_4844,Class)
soft_is(part_of_some_EHDAA_2993,TEMP#)
soft_is(EHDAA_4846,Class)
soft_is(part_of_some_EHDAA_4844,TEMP#)
soft_is(EHDAA_4848,Class)
soft_is(part_of_some_EHDAA_4844,TEMP#)
soft_is(EHDAA_4853,Class)
soft_is(part_of_some_EHDAA_2999,TEMP#)
soft_is(EHDAA_4856,Class)
soft_is(part_of_some_EHDAA_3005,TEMP#)
soft_is(EHDAA_4858,Class)
soft_is(part_of_some_EHDAA_3005,TEMP#)
soft_is(EHDAA_486,Class)
soft_is(part_of_some_EHDAA_394,TEMP#)
soft_is(EHDAA_4860,Class)
soft_is(part_of_some_EHDAA_2993,TEMP#)
soft_is(EHDAA_4862,Class)
soft_is(part_of_some_EHDAA_4860,TEMP#)
soft_is(EHDAA_4864,Class)
soft_is(part_of_some_EHDAA_4860,TEMP#)
soft_is(EHDAA_4866,Class)
soft_is(part_of_some_EHDAA_2993,TEMP#)
soft_is(EHDAA_4868,Class)
soft_is(part_of_some_EHDAA_4866,TEMP#)
soft_is(EHDAA_4870,Class)
soft_is(part_of_some_EHDAA_4866,TEMP#)
soft_is(EHDAA_488,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_4895,Class)
soft_is(part_of_some_EHDAA_3924,TEMP#)
soft_is(EHDAA_490,Class)
soft_is(part_of_some_EHDAA_488,TEMP#)
soft_is(EHDAA_492,Class)
soft_is(part_of_some_EHDAA_488,TEMP#)
soft_is(EHDAA_4944,Class)
soft_is(part_of_some_EHDAA_2203,TEMP#)
soft_is(EHDAA_4947,Class)
soft_is(part_of_some_EHDAA_2205,TEMP#)
soft_is(EHDAA_4949,Class)
soft_is(part_of_some_EHDAA_4947,TEMP#)
soft_is(EHDAA_4951,Class)
soft_is(part_of_some_EHDAA_4949,TEMP#)
soft_is(EHDAA_4953,Class)
soft_is(part_of_some_EHDAA_4949,TEMP#)
soft_is(EHDAA_4955,Class)
soft_is(part_of_some_EHDAA_4949,TEMP#)
soft_is(EHDAA_4957,Class)
soft_is(part_of_some_EHDAA_4947,TEMP#)
soft_is(EHDAA_4959,Class)
soft_is(part_of_some_EHDAA_4957,TEMP#)
soft_is(EHDAA_496,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4961,Class)
soft_is(part_of_some_EHDAA_4957,TEMP#)
soft_is(EHDAA_4963,Class)
soft_is(part_of_some_EHDAA_4957,TEMP#)
soft_is(EHDAA_4965,Class)
soft_is(part_of_some_EHDAA_4947,TEMP#)
soft_is(EHDAA_4967,Class)
soft_is(part_of_some_EHDAA_4947,TEMP#)
soft_is(EHDAA_4969,Class)
soft_is(part_of_some_EHDAA_2205,TEMP#)
soft_is(EHDAA_4971,Class)
soft_is(part_of_some_EHDAA_4969,TEMP#)
soft_is(EHDAA_4973,Class)
soft_is(part_of_some_EHDAA_4971,TEMP#)
soft_is(EHDAA_4975,Class)
soft_is(part_of_some_EHDAA_4971,TEMP#)
soft_is(EHDAA_4977,Class)
soft_is(part_of_some_EHDAA_4971,TEMP#)
soft_is(EHDAA_4979,Class)
soft_is(part_of_some_EHDAA_4969,TEMP#)
soft_is(EHDAA_498,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_4981,Class)
soft_is(part_of_some_EHDAA_4979,TEMP#)
soft_is(EHDAA_4983,Class)
soft_is(part_of_some_EHDAA_4979,TEMP#)
soft_is(EHDAA_4985,Class)
soft_is(part_of_some_EHDAA_4979,TEMP#)
soft_is(EHDAA_4987,Class)
soft_is(part_of_some_EHDAA_4969,TEMP#)
soft_is(EHDAA_4989,Class)
soft_is(part_of_some_EHDAA_4987,TEMP#)
soft_is(EHDAA_4991,Class)
soft_is(part_of_some_EHDAA_4987,TEMP#)
soft_is(EHDAA_4993,Class)
soft_is(part_of_some_EHDAA_4987,TEMP#)
soft_is(EHDAA_4995,Class)
soft_is(part_of_some_EHDAA_4969,TEMP#)
soft_is(EHDAA_4997,Class)
soft_is(part_of_some_EHDAA_4969,TEMP#)
soft_is(EHDAA_50,Class)
soft_is(part_of_some_EHDAA_48,TEMP#)
soft_is(EHDAA_500,Class)
soft_is(part_of_some_EHDAA_392,TEMP#)
soft_is(EHDAA_5003,Class)
soft_is(part_of_some_EHDAA_3072,TEMP#)
soft_is(EHDAA_5007,Class)
soft_is(part_of_some_EHDAA_3078,TEMP#)
soft_is(EHDAA_5012,Class)
soft_is(part_of_some_synonym_primordium,TEMP#)
soft_is(EHDAA_5014,Class)
soft_is(part_of_some_synonym_primordium,TEMP#)
soft_is(EHDAA_502,Class)
soft_is(part_of_some_EHDAA_500,TEMP#)
soft_is(EHDAA_5021,Class)
soft_is(part_of_some_EHDAA_3089,TEMP#)
soft_is(EHDAA_5023,Class)
soft_is(part_of_some_EHDAA_3089,TEMP#)
soft_is(EHDAA_5027,Class)
soft_is(part_of_some_EHDAA_1590,TEMP#)
soft_is(EHDAA_5029,Class)
soft_is(part_of_some_EHDAA_1013,TEMP#)
soft_is(EHDAA_5031,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_5033,Class)
soft_is(part_of_some_EHDAA_5031,TEMP#)
soft_is(EHDAA_5035,Class)
soft_is(part_of_some_EHDAA_5033,TEMP#)
soft_is(EHDAA_5037,Class)
soft_is(part_of_some_EHDAA_5035,TEMP#)
soft_is(EHDAA_5039,Class)
soft_is(part_of_some_EHDAA_5035,TEMP#)
soft_is(EHDAA_504,Class)
soft_is(part_of_some_EHDAA_502,TEMP#)
soft_is(EHDAA_5041,Class)
soft_is(part_of_some_EHDAA_5031,TEMP#)
