soft_is(string,Datatype)
soft_Types(a2685_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2686_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2688_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2690_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2691_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2692_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2694_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2696_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2696_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2697_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2699_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a269_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2700_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2700_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2702_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2703_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2704_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2706_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2707_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2709_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2711_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2713_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2713_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2714_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2714_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2715_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2717_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2719_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a271_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a271_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2721_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2723_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2723_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2724_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2725_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2727_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2729_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2731_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2733_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2734_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2735_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2737_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2739_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2739_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a273_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a273_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2740_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2743_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2743_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2744_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2746_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2747_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2748_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2749_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a274_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a274_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2751_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2752_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2754_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2755_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2756_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2758_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2759_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a275_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a275_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2760_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2760_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2762_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2762_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2763_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2764_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2765_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2766_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2768_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2769_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2771_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2772_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2774_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2776_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2777_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2778_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a277_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a277_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2780_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2781_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2782_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2783_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2785_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2787_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2787_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2789_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2790_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2791_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2793_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2794_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2796_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2798_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a279_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a279_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a27_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a27_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2800_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2801_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2802_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2804_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2804_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2806_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2808_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2810_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2811_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2812_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2814_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2815_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2817_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2819_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a281_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2821_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2822_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2823_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2825_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2827_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2829_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2831_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2832_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2833_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2834_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a283_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a284_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a285_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a285_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a287_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a287_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a288_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a288_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a289_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a289_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a292_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a293_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a293_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a294_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a295_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a295_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a296_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a296_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a297_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a297_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a299_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a29_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a29_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a301_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a302_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a302_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a303_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a303_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a306_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a306_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a307_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a308_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a308_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a309_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a312_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a312_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a315_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a318_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a318_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a31_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a31_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a321_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a321_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a322_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a323_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a323_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a324_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a325_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a325_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a326_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a326_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a328_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a329_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a329_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a332_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a332_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a333_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a333_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a335_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a335_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a337_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a337_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a339_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a339_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a33_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a33_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a341_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a341_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a343_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a344_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a344_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a345_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a348_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a348_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a350_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a353_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a353_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a355_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a355_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a357_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a357_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a35_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a35_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a360_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a360_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a361_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a362_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a362_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a363_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a364_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a364_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
