soft_is(nonNegativeInteger,Datatype)
soft_DisjointWith(F42_8,F42_2)
soft_DisjointWith(F42_8,F42_1)
soft_DisjointWith(F42_8,F42_0)
soft_is(F42_9,Class)
soft_SubClassOf(F42_9,F42)
soft_DisjointWith(F42_9,F42_8)
soft_DisjointWith(F42_9,F42_2)
soft_DisjointWith(F42_9,F42_1)
soft_DisjointWith(F42_9,F42_0)
soft_is(F43,Class)
soft_is(F43_0,Class)
soft_SubClassOf(F43_0,F43)
soft_DisjointWith(F43_0,F43_9)
soft_DisjointWith(F43_0,F43_8)
soft_DisjointWith(F43_0,F43_2)
soft_DisjointWith(F43_0,F43_1)
soft_is(F43_1,Class)
soft_SubClassOf(F43_1,F43)
soft_DisjointWith(F43_1,F43_9)
soft_DisjointWith(F43_1,F43_8)
soft_DisjointWith(F43_1,F43_2)
soft_DisjointWith(F43_1,F43_0)
soft_is(F43_2,Class)
soft_SubClassOf(F43_2,F43)
soft_DisjointWith(F43_2,F43_9)
soft_DisjointWith(F43_2,F43_8)
soft_DisjointWith(F43_2,F43_1)
soft_DisjointWith(F43_2,F43_0)
soft_is(F43_8,Class)
soft_SubClassOf(F43_8,F43)
soft_DisjointWith(F43_8,F43_9)
soft_DisjointWith(F43_8,F43_2)
soft_DisjointWith(F43_8,F43_1)
soft_DisjointWith(F43_8,F43_0)
soft_is(F43_9,Class)
soft_SubClassOf(F43_9,F43)
soft_DisjointWith(F43_9,F43_8)
soft_DisjointWith(F43_9,F43_2)
soft_DisjointWith(F43_9,F43_1)
soft_DisjointWith(F43_9,F43_0)
soft_is(F44,Class)
soft_is(F44_0,Class)
soft_SubClassOf(F44_0,F44)
soft_DisjointWith(F44_0,F44_9)
soft_DisjointWith(F44_0,F44_8)
soft_DisjointWith(F44_0,F44_7)
soft_DisjointWith(F44_0,F44_6)
soft_DisjointWith(F44_0,F44_5)
soft_DisjointWith(F44_0,F44_4)
soft_DisjointWith(F44_0,F44_3)
soft_DisjointWith(F44_0,F44_2)
soft_DisjointWith(F44_0,F44_1)
soft_is(F44_1,Class)
soft_SubClassOf(F44_1,F44)
soft_DisjointWith(F44_1,F44_9)
soft_DisjointWith(F44_1,F44_8)
soft_DisjointWith(F44_1,F44_7)
soft_DisjointWith(F44_1,F44_6)
soft_DisjointWith(F44_1,F44_5)
soft_DisjointWith(F44_1,F44_4)
soft_DisjointWith(F44_1,F44_3)
soft_DisjointWith(F44_1,F44_2)
soft_DisjointWith(F44_1,F44_0)
soft_is(F44_2,Class)
soft_SubClassOf(F44_2,F44)
soft_DisjointWith(F44_2,F44_9)
soft_DisjointWith(F44_2,F44_8)
soft_DisjointWith(F44_2,F44_7)
soft_DisjointWith(F44_2,F44_6)
soft_DisjointWith(F44_2,F44_5)
soft_DisjointWith(F44_2,F44_4)
soft_DisjointWith(F44_2,F44_3)
soft_DisjointWith(F44_2,F44_1)
soft_DisjointWith(F44_2,F44_0)
soft_is(F44_3,Class)
soft_SubClassOf(F44_3,F44)
soft_DisjointWith(F44_3,F44_9)
soft_DisjointWith(F44_3,F44_8)
soft_DisjointWith(F44_3,F44_7)
soft_DisjointWith(F44_3,F44_6)
soft_DisjointWith(F44_3,F44_5)
soft_DisjointWith(F44_3,F44_4)
soft_DisjointWith(F44_3,F44_2)
soft_DisjointWith(F44_3,F44_1)
soft_DisjointWith(F44_3,F44_0)
soft_is(F44_4,Class)
soft_SubClassOf(F44_4,F44)
soft_DisjointWith(F44_4,F44_9)
soft_DisjointWith(F44_4,F44_8)
soft_DisjointWith(F44_4,F44_7)
soft_DisjointWith(F44_4,F44_6)
soft_DisjointWith(F44_4,F44_5)
soft_DisjointWith(F44_4,F44_3)
soft_DisjointWith(F44_4,F44_2)
soft_DisjointWith(F44_4,F44_1)
soft_DisjointWith(F44_4,F44_0)
soft_is(F44_5,Class)
soft_SubClassOf(F44_5,F44)
soft_DisjointWith(F44_5,F44_9)
soft_DisjointWith(F44_5,F44_8)
soft_DisjointWith(F44_5,F44_7)
soft_DisjointWith(F44_5,F44_6)
soft_DisjointWith(F44_5,F44_4)
soft_DisjointWith(F44_5,F44_3)
soft_DisjointWith(F44_5,F44_2)
soft_DisjointWith(F44_5,F44_1)
soft_DisjointWith(F44_5,F44_0)
soft_is(F44_6,Class)
soft_SubClassOf(F44_6,F44)
soft_DisjointWith(F44_6,F44_9)
soft_DisjointWith(F44_6,F44_8)
soft_DisjointWith(F44_6,F44_7)
soft_DisjointWith(F44_6,F44_5)
soft_DisjointWith(F44_6,F44_4)
soft_DisjointWith(F44_6,F44_3)
soft_DisjointWith(F44_6,F44_2)
soft_DisjointWith(F44_6,F44_1)
soft_DisjointWith(F44_6,F44_0)
soft_is(F44_7,Class)
soft_SubClassOf(F44_7,F44)
soft_DisjointWith(F44_7,F44_9)
soft_DisjointWith(F44_7,F44_8)
soft_DisjointWith(F44_7,F44_6)
soft_DisjointWith(F44_7,F44_5)
soft_DisjointWith(F44_7,F44_4)
soft_DisjointWith(F44_7,F44_3)
soft_DisjointWith(F44_7,F44_2)
soft_DisjointWith(F44_7,F44_1)
soft_DisjointWith(F44_7,F44_0)
soft_is(F44_8,Class)
soft_SubClassOf(F44_8,F44)
soft_DisjointWith(F44_8,F44_9)
soft_DisjointWith(F44_8,F44_7)
soft_DisjointWith(F44_8,F44_6)
soft_DisjointWith(F44_8,F44_5)
soft_DisjointWith(F44_8,F44_4)
soft_DisjointWith(F44_8,F44_3)
soft_DisjointWith(F44_8,F44_2)
soft_DisjointWith(F44_8,F44_1)
soft_DisjointWith(F44_8,F44_0)
soft_is(F44_9,Class)
soft_SubClassOf(F44_9,F44)
soft_DisjointWith(F44_9,F44_8)
soft_DisjointWith(F44_9,F44_7)
soft_DisjointWith(F44_9,F44_6)
soft_DisjointWith(F44_9,F44_5)
soft_DisjointWith(F44_9,F44_4)
soft_DisjointWith(F44_9,F44_3)
soft_DisjointWith(F44_9,F44_2)
soft_DisjointWith(F44_9,F44_1)
soft_DisjointWith(F44_9,F44_0)
soft_is(F45,Class)
soft_is(F45_0,Class)
soft_SubClassOf(F45_0,F45)
soft_DisjointWith(F45_0,F45_9)
soft_DisjointWith(F45_0,F45_8)
soft_DisjointWith(F45_0,F45_4)
soft_DisjointWith(F45_0,F45_3)
soft_DisjointWith(F45_0,F45_2)
soft_DisjointWith(F45_0,F45_1)
soft_is(F45_1,Class)
soft_SubClassOf(F45_1,F45)
soft_DisjointWith(F45_1,F45_9)
soft_DisjointWith(F45_1,F45_8)
soft_DisjointWith(F45_1,F45_4)
soft_DisjointWith(F45_1,F45_3)
soft_DisjointWith(F45_1,F45_2)
soft_DisjointWith(F45_1,F45_0)
soft_is(F45_2,Class)
soft_SubClassOf(F45_2,F45)
soft_DisjointWith(F45_2,F45_9)
soft_DisjointWith(F45_2,F45_8)
soft_DisjointWith(F45_2,F45_4)
soft_DisjointWith(F45_2,F45_3)
soft_DisjointWith(F45_2,F45_1)
soft_DisjointWith(F45_2,F45_0)
soft_is(F45_3,Class)
soft_SubClassOf(F45_3,F45)
soft_DisjointWith(F45_3,F45_9)
soft_DisjointWith(F45_3,F45_8)
soft_DisjointWith(F45_3,F45_4)
soft_DisjointWith(F45_3,F45_2)
soft_DisjointWith(F45_3,F45_1)
soft_DisjointWith(F45_3,F45_0)
soft_is(F45_4,Class)
soft_SubClassOf(F45_4,F45)
soft_DisjointWith(F45_4,F45_9)
soft_DisjointWith(F45_4,F45_8)
soft_DisjointWith(F45_4,F45_3)
soft_DisjointWith(F45_4,F45_2)
soft_DisjointWith(F45_4,F45_1)
soft_DisjointWith(F45_4,F45_0)
soft_is(F45_8,Class)
soft_SubClassOf(F45_8,F45)
soft_DisjointWith(F45_8,F45_9)
soft_DisjointWith(F45_8,F45_4)
soft_DisjointWith(F45_8,F45_3)
soft_DisjointWith(F45_8,F45_2)
soft_DisjointWith(F45_8,F45_1)
soft_DisjointWith(F45_8,F45_0)
soft_is(F45_9,Class)
soft_SubClassOf(F45_9,F45)
soft_DisjointWith(F45_9,F45_8)
soft_DisjointWith(F45_9,F45_4)
soft_DisjointWith(F45_9,F45_3)
soft_DisjointWith(F45_9,F45_2)
soft_DisjointWith(F45_9,F45_1)
soft_DisjointWith(F45_9,F45_0)
soft_is(F48,Class)
soft_is(F48_0,Class)
soft_SubClassOf(F48_0,F48)
soft_DisjointWith(F48_0,F48_9)
soft_DisjointWith(F48_0,F48_8)
soft_DisjointWith(F48_0,F48_1)
soft_is(F48_1,Class)
soft_SubClassOf(F48_1,F48)
soft_DisjointWith(F48_1,F48_9)
soft_DisjointWith(F48_1,F48_8)
soft_DisjointWith(F48_1,F48_0)
soft_is(F48_8,Class)
soft_SubClassOf(F48_8,F48)
soft_DisjointWith(F48_8,F48_9)
soft_DisjointWith(F48_8,F48_1)
soft_DisjointWith(F48_8,F48_0)
soft_is(F48_9,Class)
soft_SubClassOf(F48_9,F48)
soft_DisjointWith(F48_9,F48_8)
soft_DisjointWith(F48_9,F48_1)
soft_DisjointWith(F48_9,F48_0)
soft_is(F50,Class)
soft_is(F50_0,Class)
soft_SubClassOf(F50_0,F50)
soft_DisjointWith(F50_0,F50_9)
soft_DisjointWith(F50_0,F50_8)
soft_DisjointWith(F50_0,F50_5)
soft_DisjointWith(F50_0,F50_4)
soft_DisjointWith(F50_0,F50_3)
soft_DisjointWith(F50_0,F50_2)
soft_DisjointWith(F50_0,F50_1)
soft_is(F50_1,Class)
soft_SubClassOf(F50_1,F50)
soft_DisjointWith(F50_1,F50_9)
soft_DisjointWith(F50_1,F50_8)
soft_DisjointWith(F50_1,F50_5)
soft_DisjointWith(F50_1,F50_4)
soft_DisjointWith(F50_1,F50_3)
soft_DisjointWith(F50_1,F50_2)
soft_DisjointWith(F50_1,F50_0)
soft_is(F50_2,Class)
soft_SubClassOf(F50_2,F50)
soft_DisjointWith(F50_2,F50_9)
soft_DisjointWith(F50_2,F50_8)
soft_DisjointWith(F50_2,F50_5)
soft_DisjointWith(F50_2,F50_4)
soft_DisjointWith(F50_2,F50_3)
soft_DisjointWith(F50_2,F50_1)
soft_DisjointWith(F50_2,F50_0)
soft_is(F50_3,Class)
soft_SubClassOf(F50_3,F50)
soft_DisjointWith(F50_3,F50_9)
soft_DisjointWith(F50_3,F50_8)
soft_DisjointWith(F50_3,F50_5)
soft_DisjointWith(F50_3,F50_4)
soft_DisjointWith(F50_3,F50_2)
soft_DisjointWith(F50_3,F50_1)
soft_DisjointWith(F50_3,F50_0)
soft_is(F50_4,Class)
soft_SubClassOf(F50_4,F50)
soft_DisjointWith(F50_4,F50_9)
soft_DisjointWith(F50_4,F50_8)
soft_DisjointWith(F50_4,F50_5)
soft_DisjointWith(F50_4,F50_3)
soft_DisjointWith(F50_4,F50_2)
soft_DisjointWith(F50_4,F50_1)
soft_DisjointWith(F50_4,F50_0)
soft_is(F50_5,Class)
soft_SubClassOf(F50_5,F50)
soft_DisjointWith(F50_5,F50_9)
soft_DisjointWith(F50_5,F50_8)
soft_DisjointWith(F50_5,F50_4)
soft_DisjointWith(F50_5,F50_3)
soft_DisjointWith(F50_5,F50_2)
soft_DisjointWith(F50_5,F50_1)
soft_DisjointWith(F50_5,F50_0)
soft_is(F50_8,Class)
soft_SubClassOf(F50_8,F50)
soft_DisjointWith(F50_8,F50_9)
soft_DisjointWith(F50_8,F50_5)
soft_DisjointWith(F50_8,F50_4)
soft_DisjointWith(F50_8,F50_3)
soft_DisjointWith(F50_8,F50_2)
soft_DisjointWith(F50_8,F50_1)
soft_DisjointWith(F50_8,F50_0)
soft_is(F50_9,Class)
soft_SubClassOf(F50_9,F50)
soft_DisjointWith(F50_9,F50_8)
soft_DisjointWith(F50_9,F50_5)
soft_DisjointWith(F50_9,F50_4)
soft_DisjointWith(F50_9,F50_3)
soft_DisjointWith(F50_9,F50_2)
soft_DisjointWith(F50_9,F50_1)
soft_DisjointWith(F50_9,F50_0)
soft_is(F50_F59,Class)
soft_SubClassOf(F50_F59,F00_F99)
soft_is(F51,Class)
soft_is(F51_0,Class)
soft_SubClassOf(F51_0,F51)
soft_DisjointWith(F51_0,F51_9)
soft_DisjointWith(F51_0,F51_8)
soft_DisjointWith(F51_0,F51_5)
soft_DisjointWith(F51_0,F51_4)
soft_DisjointWith(F51_0,F51_3)
soft_DisjointWith(F51_0,F51_2)
soft_DisjointWith(F51_0,F51_1)
soft_is(F51_1,Class)
soft_SubClassOf(F51_1,F51)
soft_DisjointWith(F51_1,F51_9)
soft_DisjointWith(F51_1,F51_8)
soft_DisjointWith(F51_1,F51_5)
soft_DisjointWith(F51_1,F51_4)
soft_DisjointWith(F51_1,F51_3)
soft_DisjointWith(F51_1,F51_2)
soft_DisjointWith(F51_1,F51_0)
soft_is(F51_2,Class)
soft_SubClassOf(F51_2,F51)
soft_DisjointWith(F51_2,F51_9)
soft_DisjointWith(F51_2,F51_8)
soft_DisjointWith(F51_2,F51_5)
soft_DisjointWith(F51_2,F51_4)
soft_DisjointWith(F51_2,F51_3)
soft_DisjointWith(F51_2,F51_1)
soft_DisjointWith(F51_2,F51_0)
soft_is(F51_3,Class)
soft_SubClassOf(F51_3,F51)
soft_DisjointWith(F51_3,F51_9)
soft_DisjointWith(F51_3,F51_8)
soft_DisjointWith(F51_3,F51_5)
soft_DisjointWith(F51_3,F51_4)
soft_DisjointWith(F51_3,F51_2)
soft_DisjointWith(F51_3,F51_1)
soft_DisjointWith(F51_3,F51_0)
soft_is(F51_4,Class)
soft_SubClassOf(F51_4,F51)
soft_DisjointWith(F51_4,F51_9)
soft_DisjointWith(F51_4,F51_8)
soft_DisjointWith(F51_4,F51_5)
soft_DisjointWith(F51_4,F51_3)
soft_DisjointWith(F51_4,F51_2)
soft_DisjointWith(F51_4,F51_1)
soft_DisjointWith(F51_4,F51_0)
soft_is(F51_5,Class)
soft_SubClassOf(F51_5,F51)
soft_DisjointWith(F51_5,F51_9)
soft_DisjointWith(F51_5,F51_8)
soft_DisjointWith(F51_5,F51_4)
soft_DisjointWith(F51_5,F51_3)
soft_DisjointWith(F51_5,F51_2)
soft_DisjointWith(F51_5,F51_1)
soft_DisjointWith(F51_5,F51_0)
soft_is(F51_8,Class)
soft_SubClassOf(F51_8,F51)
soft_DisjointWith(F51_8,F51_9)
soft_DisjointWith(F51_8,F51_5)
soft_DisjointWith(F51_8,F51_4)
soft_DisjointWith(F51_8,F51_3)
soft_DisjointWith(F51_8,F51_2)
soft_DisjointWith(F51_8,F51_1)
soft_DisjointWith(F51_8,F51_0)
soft_is(F51_9,Class)
soft_SubClassOf(F51_9,F51)
soft_DisjointWith(F51_9,F51_8)
soft_DisjointWith(F51_9,F51_5)
soft_DisjointWith(F51_9,F51_4)
soft_DisjointWith(F51_9,F51_3)
soft_DisjointWith(F51_9,F51_2)
soft_DisjointWith(F51_9,F51_1)
soft_DisjointWith(F51_9,F51_0)
soft_is(F52,Class)
soft_is(F52_0,Class)
soft_SubClassOf(F52_0,F52)
soft_DisjointWith(F52_0,F52_9)
soft_DisjointWith(F52_0,F52_8)
soft_DisjointWith(F52_0,F52_7)
soft_DisjointWith(F52_0,F52_6)
soft_DisjointWith(F52_0,F52_5)
soft_DisjointWith(F52_0,F52_4)
soft_DisjointWith(F52_0,F52_3)
soft_DisjointWith(F52_0,F52_2)
soft_DisjointWith(F52_0,F52_1)
soft_is(F52_1,Class)
soft_SubClassOf(F52_1,F52)
soft_DisjointWith(F52_1,F52_9)
soft_DisjointWith(F52_1,F52_8)
soft_DisjointWith(F52_1,F52_7)
soft_DisjointWith(F52_1,F52_6)
soft_DisjointWith(F52_1,F52_5)
soft_DisjointWith(F52_1,F52_4)
soft_DisjointWith(F52_1,F52_3)
soft_DisjointWith(F52_1,F52_2)
soft_DisjointWith(F52_1,F52_0)
soft_is(F52_2,Class)
soft_SubClassOf(F52_2,F52)
soft_DisjointWith(F52_2,F52_9)
soft_DisjointWith(F52_2,F52_8)
soft_DisjointWith(F52_2,F52_7)
soft_DisjointWith(F52_2,F52_6)
soft_DisjointWith(F52_2,F52_5)
soft_DisjointWith(F52_2,F52_4)
soft_DisjointWith(F52_2,F52_3)
soft_DisjointWith(F52_2,F52_1)
soft_DisjointWith(F52_2,F52_0)
soft_is(F52_3,Class)
soft_SubClassOf(F52_3,F52)
soft_DisjointWith(F52_3,F52_9)
soft_DisjointWith(F52_3,F52_8)
soft_DisjointWith(F52_3,F52_7)
soft_DisjointWith(F52_3,F52_6)
soft_DisjointWith(F52_3,F52_5)
soft_DisjointWith(F52_3,F52_4)
soft_DisjointWith(F52_3,F52_2)
soft_DisjointWith(F52_3,F52_1)
soft_DisjointWith(F52_3,F52_0)
soft_is(F52_4,Class)
soft_SubClassOf(F52_4,F52)
soft_DisjointWith(F52_4,F52_9)
soft_DisjointWith(F52_4,F52_8)
soft_DisjointWith(F52_4,F52_7)
soft_DisjointWith(F52_4,F52_6)
soft_DisjointWith(F52_4,F52_5)
soft_DisjointWith(F52_4,F52_3)
soft_DisjointWith(F52_4,F52_2)
soft_DisjointWith(F52_4,F52_1)
soft_DisjointWith(F52_4,F52_0)
soft_is(F52_5,Class)
soft_SubClassOf(F52_5,F52)
soft_DisjointWith(F52_5,F52_9)
soft_DisjointWith(F52_5,F52_8)
soft_DisjointWith(F52_5,F52_7)
soft_DisjointWith(F52_5,F52_6)
soft_DisjointWith(F52_5,F52_4)
soft_DisjointWith(F52_5,F52_3)
soft_DisjointWith(F52_5,F52_2)
soft_DisjointWith(F52_5,F52_1)
soft_DisjointWith(F52_5,F52_0)
soft_is(F52_6,Class)
soft_SubClassOf(F52_6,F52)
soft_DisjointWith(F52_6,F52_9)
soft_DisjointWith(F52_6,F52_8)
soft_DisjointWith(F52_6,F52_7)
soft_DisjointWith(F52_6,F52_5)
soft_DisjointWith(F52_6,F52_4)
soft_DisjointWith(F52_6,F52_3)
soft_DisjointWith(F52_6,F52_2)
soft_DisjointWith(F52_6,F52_1)
soft_DisjointWith(F52_6,F52_0)
soft_is(F52_7,Class)
soft_SubClassOf(F52_7,F52)
soft_DisjointWith(F52_7,F52_9)
soft_DisjointWith(F52_7,F52_8)
soft_DisjointWith(F52_7,F52_6)
soft_DisjointWith(F52_7,F52_5)
soft_DisjointWith(F52_7,F52_4)
soft_DisjointWith(F52_7,F52_3)
soft_DisjointWith(F52_7,F52_2)
soft_DisjointWith(F52_7,F52_1)
soft_DisjointWith(F52_7,F52_0)
soft_is(F52_8,Class)
soft_SubClassOf(F52_8,F52)
soft_DisjointWith(F52_8,F52_9)
soft_DisjointWith(F52_8,F52_7)
soft_DisjointWith(F52_8,F52_6)
soft_DisjointWith(F52_8,F52_5)
soft_DisjointWith(F52_8,F52_4)
soft_DisjointWith(F52_8,F52_3)
soft_DisjointWith(F52_8,F52_2)
soft_DisjointWith(F52_8,F52_1)
soft_DisjointWith(F52_8,F52_0)
soft_is(F52_9,Class)
soft_SubClassOf(F52_9,F52)
soft_DisjointWith(F52_9,F52_8)
soft_DisjointWith(F52_9,F52_7)
soft_DisjointWith(F52_9,F52_6)
soft_DisjointWith(F52_9,F52_5)
soft_DisjointWith(F52_9,F52_4)
soft_DisjointWith(F52_9,F52_3)
soft_DisjointWith(F52_9,F52_2)
soft_DisjointWith(F52_9,F52_1)
soft_DisjointWith(F52_9,F52_0)
soft_is(F53,Class)
soft_is(F53_0,Class)
soft_SubClassOf(F53_0,F53)
soft_DisjointWith(F53_0,F53_9)
soft_DisjointWith(F53_0,F53_8)
soft_DisjointWith(F53_0,F53_1)
soft_is(F53_1,Class)
soft_SubClassOf(F53_1,F53)
soft_DisjointWith(F53_1,F53_9)
soft_DisjointWith(F53_1,F53_8)
soft_DisjointWith(F53_1,F53_0)
soft_is(F53_8,Class)
soft_SubClassOf(F53_8,F53)
soft_DisjointWith(F53_8,F53_9)
soft_DisjointWith(F53_8,F53_1)
soft_DisjointWith(F53_8,F53_0)
soft_is(F53_9,Class)
soft_SubClassOf(F53_9,F53)
soft_DisjointWith(F53_9,F53_8)
soft_DisjointWith(F53_9,F53_1)
soft_DisjointWith(F53_9,F53_0)
soft_is(F60,Class)
soft_is(F60_0,Class)
soft_SubClassOf(F60_0,F60)
soft_DisjointWith(F60_0,F60_9)
soft_DisjointWith(F60_0,F60_8)
soft_DisjointWith(F60_0,F60_7)
soft_DisjointWith(F60_0,F60_6)
soft_DisjointWith(F60_0,F60_5)
soft_DisjointWith(F60_0,F60_4)
soft_DisjointWith(F60_0,F60_3)
soft_DisjointWith(F60_0,F60_2)
soft_DisjointWith(F60_0,F60_1)
soft_is(F60_1,Class)
soft_SubClassOf(F60_1,F60)
soft_DisjointWith(F60_1,F60_9)
soft_DisjointWith(F60_1,F60_8)
soft_DisjointWith(F60_1,F60_7)
soft_DisjointWith(F60_1,F60_6)
soft_DisjointWith(F60_1,F60_5)
soft_DisjointWith(F60_1,F60_4)
soft_DisjointWith(F60_1,F60_3)
soft_DisjointWith(F60_1,F60_2)
soft_DisjointWith(F60_1,F60_0)
soft_is(F60_2,Class)
soft_SubClassOf(F60_2,F60)
soft_DisjointWith(F60_2,F60_9)
soft_DisjointWith(F60_2,F60_8)
soft_DisjointWith(F60_2,F60_7)
soft_DisjointWith(F60_2,F60_6)
soft_DisjointWith(F60_2,F60_5)
soft_DisjointWith(F60_2,F60_4)
soft_DisjointWith(F60_2,F60_3)
soft_DisjointWith(F60_2,F60_1)
soft_DisjointWith(F60_2,F60_0)
soft_is(F60_3,Class)
soft_SubClassOf(F60_3,F60)
soft_DisjointWith(F60_3,F60_9)
soft_DisjointWith(F60_3,F60_8)
soft_DisjointWith(F60_3,F60_7)
soft_DisjointWith(F60_3,F60_6)
soft_DisjointWith(F60_3,F60_5)
soft_DisjointWith(F60_3,F60_4)
soft_DisjointWith(F60_3,F60_2)
soft_DisjointWith(F60_3,F60_1)
soft_DisjointWith(F60_3,F60_0)
soft_is(F60_4,Class)
soft_SubClassOf(F60_4,F60)
soft_DisjointWith(F60_4,F60_9)
soft_DisjointWith(F60_4,F60_8)
soft_DisjointWith(F60_4,F60_7)
soft_DisjointWith(F60_4,F60_6)
soft_DisjointWith(F60_4,F60_5)
soft_DisjointWith(F60_4,F60_3)
soft_DisjointWith(F60_4,F60_2)
soft_DisjointWith(F60_4,F60_1)
soft_DisjointWith(F60_4,F60_0)
soft_is(F60_5,Class)
soft_SubClassOf(F60_5,F60)
soft_DisjointWith(F60_5,F60_9)
soft_DisjointWith(F60_5,F60_8)
soft_DisjointWith(F60_5,F60_7)
soft_DisjointWith(F60_5,F60_6)
soft_DisjointWith(F60_5,F60_4)
soft_DisjointWith(F60_5,F60_3)
soft_DisjointWith(F60_5,F60_2)
soft_DisjointWith(F60_5,F60_1)
soft_DisjointWith(F60_5,F60_0)
soft_is(F60_6,Class)
soft_SubClassOf(F60_6,F60)
soft_DisjointWith(F60_6,F60_9)
soft_DisjointWith(F60_6,F60_8)
soft_DisjointWith(F60_6,F60_7)
soft_DisjointWith(F60_6,F60_5)
soft_DisjointWith(F60_6,F60_4)
soft_DisjointWith(F60_6,F60_3)
soft_DisjointWith(F60_6,F60_2)
soft_DisjointWith(F60_6,F60_1)
soft_DisjointWith(F60_6,F60_0)
soft_is(F60_7,Class)
soft_SubClassOf(F60_7,F60)
soft_DisjointWith(F60_7,F60_9)
soft_DisjointWith(F60_7,F60_8)
soft_DisjointWith(F60_7,F60_6)
soft_DisjointWith(F60_7,F60_5)
soft_DisjointWith(F60_7,F60_4)
soft_DisjointWith(F60_7,F60_3)
soft_DisjointWith(F60_7,F60_2)
soft_DisjointWith(F60_7,F60_1)
soft_DisjointWith(F60_7,F60_0)
soft_is(F60_8,Class)
soft_SubClassOf(F60_8,F60)
soft_DisjointWith(F60_8,F60_9)
soft_DisjointWith(F60_8,F60_7)
soft_DisjointWith(F60_8,F60_6)
soft_DisjointWith(F60_8,F60_5)
soft_DisjointWith(F60_8,F60_4)
soft_DisjointWith(F60_8,F60_3)
soft_DisjointWith(F60_8,F60_2)
soft_DisjointWith(F60_8,F60_1)
soft_DisjointWith(F60_8,F60_0)
soft_is(F60_9,Class)
soft_SubClassOf(F60_9,F60)
soft_DisjointWith(F60_9,F60_8)
soft_DisjointWith(F60_9,F60_7)
soft_DisjointWith(F60_9,F60_6)
soft_DisjointWith(F60_9,F60_5)
soft_DisjointWith(F60_9,F60_4)
soft_DisjointWith(F60_9,F60_3)
soft_DisjointWith(F60_9,F60_2)
soft_DisjointWith(F60_9,F60_1)
soft_DisjointWith(F60_9,F60_0)
soft_is(F60_F69,Class)
soft_SubClassOf(F60_F69,F00_F99)
soft_is(F62,Class)
soft_is(F62_0,Class)
soft_SubClassOf(F62_0,F62)
soft_DisjointWith(F62_0,F62_9)
soft_DisjointWith(F62_0,F62_8)
soft_DisjointWith(F62_0,F62_1)
soft_is(F62_1,Class)
soft_SubClassOf(F62_1,F62)
soft_DisjointWith(F62_1,F62_9)
soft_DisjointWith(F62_1,F62_8)
soft_DisjointWith(F62_1,F62_0)
soft_is(F62_8,Class)
soft_SubClassOf(F62_8,F62)
soft_DisjointWith(F62_8,F62_9)
soft_DisjointWith(F62_8,F62_1)
soft_DisjointWith(F62_8,F62_0)
soft_is(F62_9,Class)
soft_SubClassOf(F62_9,F62)
soft_DisjointWith(F62_9,F62_8)
soft_DisjointWith(F62_9,F62_1)
soft_DisjointWith(F62_9,F62_0)
soft_is(F63,Class)
soft_is(F63_0,Class)
soft_SubClassOf(F63_0,F63)
soft_DisjointWith(F63_0,F63_9)
soft_DisjointWith(F63_0,F63_8)
soft_DisjointWith(F63_0,F63_3)
soft_DisjointWith(F63_0,F63_2)
soft_DisjointWith(F63_0,F63_1)
soft_is(F63_1,Class)
soft_SubClassOf(F63_1,F63)
soft_DisjointWith(F63_1,F63_9)
soft_DisjointWith(F63_1,F63_8)
soft_DisjointWith(F63_1,F63_3)
soft_DisjointWith(F63_1,F63_2)
soft_DisjointWith(F63_1,F63_0)
soft_is(F63_2,Class)
soft_SubClassOf(F63_2,F63)
soft_DisjointWith(F63_2,F63_9)
soft_DisjointWith(F63_2,F63_8)
soft_DisjointWith(F63_2,F63_3)
soft_DisjointWith(F63_2,F63_1)
soft_DisjointWith(F63_2,F63_0)
soft_is(F63_3,Class)
soft_SubClassOf(F63_3,F63)
soft_DisjointWith(F63_3,F63_9)
soft_DisjointWith(F63_3,F63_8)
soft_DisjointWith(F63_3,F63_2)
soft_DisjointWith(F63_3,F63_1)
soft_DisjointWith(F63_3,F63_0)
soft_is(F63_8,Class)
soft_SubClassOf(F63_8,F63)
soft_DisjointWith(F63_8,F63_9)
soft_DisjointWith(F63_8,F63_3)
soft_DisjointWith(F63_8,F63_2)
soft_DisjointWith(F63_8,F63_1)
soft_DisjointWith(F63_8,F63_0)
soft_is(F63_9,Class)
soft_SubClassOf(F63_9,F63)
soft_DisjointWith(F63_9,F63_8)
soft_DisjointWith(F63_9,F63_3)
soft_DisjointWith(F63_9,F63_2)
soft_DisjointWith(F63_9,F63_1)
soft_DisjointWith(F63_9,F63_0)
soft_is(F64,Class)
soft_is(F64_0,Class)
soft_SubClassOf(F64_0,F64)
soft_DisjointWith(F64_0,F64_9)
soft_DisjointWith(F64_0,F64_8)
soft_DisjointWith(F64_0,F64_2)
soft_DisjointWith(F64_0,F64_1)
soft_is(F64_1,Class)
soft_SubClassOf(F64_1,F64)
soft_DisjointWith(F64_1,F64_9)
soft_DisjointWith(F64_1,F64_8)
soft_DisjointWith(F64_1,F64_2)
soft_DisjointWith(F64_1,F64_0)
soft_is(F64_2,Class)
soft_SubClassOf(F64_2,F64)
soft_DisjointWith(F64_2,F64_9)
soft_DisjointWith(F64_2,F64_8)
soft_DisjointWith(F64_2,F64_1)
soft_DisjointWith(F64_2,F64_0)
