soft_is(date,Datatype)
soft_is(AF_c2_2457,Individual)
soft_is(AF_c2_2459,Individual)
soft_is(AF_c2_2460,Individual)
soft_is(AF_c2_2464,Individual)
soft_is(AF_c2_2465,Individual)
soft_is(AF_c2_2469,Individual)
soft_is(AF_c2_2472,Individual)
soft_is(AF_c2_2473,Individual)
soft_is(AF_c2_2474,Individual)
soft_is(AF_c2_2477,Individual)
soft_is(AF_c2_2497,Individual)
soft_is(AF_c2_2500,Individual)
soft_is(AF_c2_2502,Individual)
soft_is(AF_c2_2508,Individual)
soft_is(AF_c2_2509,Individual)
soft_is(AF_c2_2528,Individual)
soft_is(AF_c2_2531,Individual)
soft_is(AF_c2_2534,Individual)
soft_is(AF_c2_2535,Individual)
soft_is(AF_c2_2536,Individual)
soft_is(AF_c2_2539,Individual)
soft_is(AF_c2_2540,Individual)
soft_is(AF_c2_2541,Individual)
soft_is(AF_c2_2544,Individual)
soft_is(AF_c2_2546,Individual)
soft_is(AF_c2_2547,Individual)
soft_is(AF_c2_2548,Individual)
soft_is(AF_c2_2549,Individual)
soft_is(AF_c2_2554,Individual)
soft_is(AF_c2_2555,Individual)
soft_is(AF_c2_2556,Individual)
soft_is(AF_c2_2558,Individual)
soft_is(AF_c2_2559,Individual)
soft_is(AF_c2_2562,Individual)
soft_is(AF_c2_2565,Individual)
soft_is(AF_c2_2566,Individual)
soft_is(AF_c2_2567,Individual)
soft_is(AF_c2_2571,Individual)
soft_is(AF_c2_2575,Individual)
soft_is(AF_c2_2576,Individual)
soft_is(AF_c2_2577,Individual)
soft_is(AF_c2_258,Individual)
soft_is(AF_c2_2581,Individual)
soft_is(AF_c2_2582,Individual)
soft_is(AF_c2_2589,Individual)
soft_is(AF_c2_2590,Individual)
soft_is(AF_c2_2595,Individual)
soft_is(AF_c2_2596,Individual)
soft_is(AF_c2_2597,Individual)
soft_is(AF_c2_2609,Individual)
soft_is(AF_c2_2616,Individual)
soft_is(AF_c2_2625,Individual)
soft_is(AF_c2_2633,Individual)
soft_is(AF_c2_2660,Individual)
soft_is(AF_c2_2662,Individual)
soft_is(AF_c2_2669,Individual)
soft_is(AF_c2_2670,Individual)
soft_is(AF_c2_2676,Individual)
soft_is(AF_c2_2679,Individual)
soft_is(AF_c2_2684,Individual)
soft_is(AF_c2_2693,Individual)
soft_is(AF_c2_2694,Individual)
soft_is(AF_c2_2704,Individual)
soft_is(AF_c2_2706,Individual)
soft_is(AF_c2_2708,Individual)
soft_is(AF_c2_2709,Individual)
soft_is(AF_c2_2713,Individual)
soft_is(AF_c2_2714,Individual)
soft_is(AF_c2_2722,Individual)
soft_is(AF_c2_2723,Individual)
soft_is(AF_c2_2727,Individual)
soft_is(AF_c2_2744,Individual)
soft_is(AF_c2_2745,Individual)
soft_is(AF_c2_2746,Individual)
soft_is(AF_c2_2747,Individual)
soft_is(AF_c2_2748,Individual)
soft_is(AF_c2_2750,Individual)
soft_is(AF_c2_2751,Individual)
soft_is(AF_c2_2754,Individual)
soft_is(AF_c2_2756,Individual)
soft_is(AF_c2_2757,Individual)
soft_is(AF_c2_2778,Individual)
soft_is(AF_c2_2779,Individual)
soft_is(AF_c2_2780,Individual)
soft_is(AF_c2_2783,Individual)
soft_is(AF_c2_2785,Individual)
soft_is(AF_c2_2787,Individual)
soft_is(AF_c2_2796,Individual)
soft_is(AF_c2_2800,Individual)
soft_is(AF_c2_2801,Individual)
soft_is(AF_c2_2811,Individual)
soft_is(AF_c2_2812,Individual)
soft_is(AF_c2_2813,Individual)
soft_is(AF_c2_2814,Individual)
soft_is(AF_c2_2815,Individual)
soft_is(AF_c2_2816,Individual)
soft_is(AF_c2_2817,Individual)
soft_is(AF_c2_2818,Individual)
soft_is(AF_c2_2821,Individual)
soft_is(AF_c2_2822,Individual)
soft_is(AF_c2_2823,Individual)
soft_is(AF_c2_2829,Individual)
soft_is(AF_c2_2836,Individual)
soft_is(AF_c2_2837,Individual)
soft_is(AF_c2_2839,Individual)
soft_is(AF_c2_2843,Individual)
soft_is(AF_c2_2844,Individual)
soft_is(AF_c2_2845,Individual)
soft_is(AF_c2_2846,Individual)
soft_is(AF_c2_2851,Individual)
soft_is(AF_c2_2852,Individual)
soft_is(AF_c2_2853,Individual)
soft_is(AF_c2_2857,Individual)
soft_is(AF_c2_2860,Individual)
soft_is(AF_c2_2861,Individual)
soft_is(AF_c2_2862,Individual)
soft_is(AF_c2_2864,Individual)
soft_is(AF_c2_2871,Individual)
soft_is(AF_c2_2885,Individual)
soft_is(AF_c2_2887,Individual)
soft_is(AF_c2_2888,Individual)
soft_is(AF_c2_2898,Individual)
soft_is(AF_c2_2899,Individual)
soft_is(AF_c2_2900,Individual)
soft_is(AF_c2_2902,Individual)
soft_is(AF_c2_2904,Individual)
soft_is(AF_c2_2906,Individual)
soft_is(AF_c2_2907,Individual)
soft_is(AF_c2_2909,Individual)
soft_is(AF_c2_2910,Individual)
soft_is(AF_c2_2911,Individual)
soft_is(AF_c2_2916,Individual)
soft_is(AF_c2_2917,Individual)
soft_is(AF_c2_2918,Individual)
soft_is(AF_c2_2924,Individual)
soft_is(AF_c2_2929,Individual)
soft_is(AF_c2_2939,Individual)
soft_is(AF_c2_2961,Individual)
soft_is(AF_c2_2981,Individual)
soft_is(AF_c2_2984,Individual)
soft_is(AF_c2_2987,Individual)
soft_is(AF_c2_2988,Individual)
soft_is(AF_c2_2989,Individual)
soft_is(AF_c2_2991,Individual)
soft_is(AF_c2_2992,Individual)
soft_is(AF_c2_2993,Individual)
soft_is(AF_c2_2994,Individual)
soft_is(AF_c2_2995,Individual)
soft_is(AF_c2_2996,Individual)
soft_is(AF_c2_2999,Individual)
soft_is(AF_c2_3001,Individual)
soft_is(AF_c2_3002,Individual)
soft_is(AF_c2_3003,Individual)
soft_is(AF_c2_3004,Individual)
soft_is(AF_c2_3005,Individual)
soft_is(AF_c2_3006,Individual)
soft_is(AF_c2_3007,Individual)
soft_is(AF_c2_3008,Individual)
soft_is(AF_c2_3009,Individual)
soft_is(AF_c2_3010,Individual)
soft_is(AF_c2_3011,Individual)
soft_is(AF_c2_3012,Individual)
soft_is(AF_c2_3013,Individual)
soft_is(AF_c2_3014,Individual)
soft_is(AF_c2_3015,Individual)
soft_is(AF_c2_3016,Individual)
soft_is(AF_c2_3017,Individual)
soft_is(AF_c2_3018,Individual)
soft_is(AF_c2_3020,Individual)
soft_is(AF_c2_3023,Individual)
soft_is(AF_c2_3024,Individual)
soft_is(AF_c3_2315,Individual)
soft_is(AF_c3_2320,Individual)
soft_is(AF_c3_2321,Individual)
soft_is(AF_c3_2322,Individual)
soft_is(AF_c3_2323,Individual)
soft_is(AF_c3_2342,Individual)
soft_is(AF_c3_2355,Individual)
soft_is(AF_c3_2362,Individual)
soft_is(AF_c3_2396,Individual)
soft_is(AF_c3_2433,Individual)
soft_is(AF_c3_2442,Individual)
soft_is(AF_c3_2462,Individual)
soft_is(AF_c3_2475,Individual)
soft_is(AF_c3_2477,Individual)
soft_is(AF_c3_2478,Individual)
soft_is(AF_c3_2493,Individual)
soft_is(AF_c3_2497,Individual)
soft_is(AF_c3_2498,Individual)
soft_is(AF_c3_2500,Individual)
soft_is(AF_c3_2507,Individual)
soft_is(AF_c3_2509,Individual)
soft_is(AF_c3_2513,Individual)
soft_is(AF_c3_2515,Individual)
soft_is(AF_c3_2516,Individual)
soft_is(AF_c3_2545,Individual)
soft_is(AF_c3_2551,Individual)
soft_is(AF_c3_2556,Individual)
soft_is(AF_c3_2572,Individual)
soft_is(AF_c3_2574,Individual)
soft_is(AF_c3_2579,Individual)
soft_is(AF_c3_2580,Individual)
soft_is(AF_c3_2581,Individual)
soft_is(AF_c3_2582,Individual)
soft_is(AF_c3_2583,Individual)
soft_is(AF_c3_2584,Individual)
soft_is(AF_c3_2592,Individual)
soft_is(AF_c3_2600,Individual)
soft_is(AF_c3_2601,Individual)
soft_is(AF_c3_2604,Individual)
soft_is(AF_c3_2605,Individual)
soft_is(AF_c3_2607,Individual)
soft_is(AF_c3_2608,Individual)
soft_is(AF_c3_2609,Individual)
soft_is(AF_c3_2611,Individual)
soft_is(AF_c3_2613,Individual)
soft_is(AF_c3_2615,Individual)
soft_is(AF_c3_2618,Individual)
soft_is(AF_c3_2619,Individual)
soft_is(AF_c3_2621,Individual)
soft_is(AF_c3_2630,Individual)
soft_is(AF_c3_2636,Individual)
soft_is(AF_c3_2641,Individual)
soft_is(AF_c3_2643,Individual)
soft_is(AF_c3_2647,Individual)
soft_is(AF_c3_2648,Individual)
soft_is(AF_c3_2649,Individual)
soft_is(AF_c3_2656,Individual)
soft_is(AF_c3_2658,Individual)
soft_is(AF_c3_2661,Individual)
soft_is(AF_c3_2662,Individual)
soft_is(AF_c3_2663,Individual)
soft_is(AF_c3_2664,Individual)
soft_is(AF_c3_2699,Individual)
soft_is(AF_c3_2700,Individual)
soft_is(AF_c3_2706,Individual)
soft_is(AF_c3_2718,Individual)
soft_is(AF_c3_2719,Individual)
soft_is(AF_c3_2722,Individual)
soft_is(AF_c3_2730,Individual)
soft_is(AF_c3_2743,Individual)
soft_is(AF_c3_2748,Individual)
soft_is(AF_c3_2749,Individual)
soft_is(AF_c3_2758,Individual)
soft_is(AF_c3_2771,Individual)
soft_is(AF_c3_2786,Individual)
soft_is(AF_c3_2787,Individual)
soft_is(AF_c3_2805,Individual)
soft_is(AF_c3_2807,Individual)
soft_is(AF_c3_2815,Individual)
soft_is(AF_c3_2825,Individual)
soft_is(AF_c3_2844,Individual)
soft_is(AF_c3_2847,Individual)
soft_is(AF_c3_2850,Individual)
soft_is(AF_c3_2922,Individual)
soft_is(AF_c3_2923,Individual)
soft_is(AF_c3_2924,Individual)
soft_is(AF_c3_2925,Individual)
soft_is(AF_c3_2932,Individual)
soft_is(AF_c3_2934,Individual)
soft_is(AF_c3_3104,Individual)
soft_is(AF_c3_3105,Individual)
soft_is(AF_c3_3107,Individual)
soft_is(AF_c3_3108,Individual)
soft_is(AF_c3_3113,Individual)
soft_is(AF_c3_3115,Individual)
soft_is(AF_c3_3116,Individual)
soft_is(AF_c3_3153,Individual)
soft_is(AF_c3_3155,Individual)
soft_is(AF_c3_3178,Individual)
soft_is(AF_c3_3302,Individual)
soft_is(AF_c3_392,Individual)
soft_is(AF_c_1401780538966,Individual)
soft_is(AF_c_1401782613908,Individual)
soft_is(AF_c_1401870569504,Individual)
soft_is(AF_c_1401887121600,Individual)
soft_is(AF_c_1401956299094,Individual)
soft_is(AF_c_1401957240867,Individual)
soft_is(AF_c_1401957763878,Individual)
soft_is(AF_c_1401958034247,Individual)
soft_is(AF_c_1401958384374,Individual)
soft_is(AF_c_1401958445302,Individual)
soft_is(AF_c_1401958979777,Individual)
soft_is(AF_c_1401972622897,Individual)
soft_is(AF_c_1401972689168,Individual)
soft_is(AF_c_1401973611883,Individual)
soft_is(AF_c_1402046825536,Individual)
soft_is(AF_c_1402047106685,Individual)
soft_is(AF_c_1402384559550,Individual)
soft_is(AF_c_1402384622521,Individual)
soft_is(AF_c_1402384713225,Individual)
soft_is(AF_c_1402384751787,Individual)
soft_is(AF_c_1402385799764,Individual)
soft_is(AF_c_1402385825816,Individual)
soft_is(AF_c_1403015503454,Individual)
soft_is(AF_c_1403016009187,Individual)
soft_is(AF_c_1403016562799,Individual)
soft_is(AF_c_1403017211055,Individual)
soft_is(AF_c_1403017594408,Individual)
soft_is(AF_c_1403017690634,Individual)
soft_is(AF_c_1403019088134,Individual)
soft_is(AF_c_1403019476795,Individual)
soft_is(AF_c_1403019606141,Individual)
soft_is(AF_c_1403078154578,Individual)
soft_is(AF_c_1403078176659,Individual)
soft_is(AF_c_1403181364921,Individual)
soft_is(AF_c_1403181392341,Individual)
soft_is(AF_c_1403181514418,Individual)
soft_is(AF_c_1403181553048,Individual)
soft_is(AF_c_1403182268869,Individual)
soft_is(AF_c_1403186867990,Individual)
soft_is(AF_c_1403187040646,Individual)
soft_is(AF_c_1404121038162,Individual)
soft_is(AF_c_1404121258154,Individual)
soft_is(AF_c_1404125803810,Individual)
soft_is(AF_c_1404126546616,Individual)
soft_is(AF_c_1404127135774,Individual)
soft_is(AF_c_1404127910260,Individual)
soft_is(AF_c_1404830745107,Individual)
soft_is(AF_c_1405593560338,Individual)
soft_is(AF_c_1405593980858,Individual)
soft_is(AF_c_1405668340633,Individual)
soft_is(AF_c_1405668983059,Individual)
soft_is(AF_c_1405669284328,Individual)
soft_is(AF_c_1405697944577,Individual)
soft_is(AF_c_1405698058988,Individual)
soft_is(AF_c_1405698159892,Individual)
soft_is(AF_c_1405698371539,Individual)
soft_is(AF_c_1405698895998,Individual)
soft_is(AF_c_1405698943881,Individual)
soft_is(AF_c_1405699276037,Individual)
soft_is(AF_c_1405699386090,Individual)
soft_is(AF_c_1405699566763,Individual)
soft_is(AF_c_1405699602360,Individual)
soft_is(AF_c_1405699681748,Individual)
soft_is(AF_c_1405700251175,Individual)
soft_is(AF_c_1405701965375,Individual)
soft_is(AF_c_1405702045551,Individual)
soft_is(AF_c_1405702331376,Individual)
soft_is(AF_c_1405703632767,Individual)
soft_is(AF_c_1405703753085,Individual)
soft_is(AF_c_1405703782336,Individual)
soft_is(AF_c_1405704313193,Individual)
soft_is(AF_c_1405704529838,Individual)
soft_is(AF_c_1405704662804,Individual)
soft_is(AF_c_1405704790439,Individual)
soft_is(AF_c_1405704849798,Individual)
soft_is(AF_c_1405933429409,Individual)
soft_is(AF_c_1406129570059,Individual)
soft_is(AF_c_1406131190979,Individual)
soft_is(AF_c_1406131253227,Individual)
soft_is(AF_c_1406131636099,Individual)
soft_is(AF_c_1406132196767,Individual)
soft_is(AF_c_1406133057914,Individual)
soft_is(AF_c_1406133280087,Individual)
soft_is(AF_c_1406133385791,Individual)
soft_is(AF_c_1406133609027,Individual)
soft_is(AF_c_1406133802692,Individual)
soft_is(AF_c_1406134115583,Individual)
soft_is(AF_c_1406134286749,Individual)
soft_is(AF_c_1406134647980,Individual)
soft_is(AF_c_1406135113366,Individual)
soft_is(AF_c_1406291223520,Individual)
soft_is(AF_c_1406295750194,Individual)
soft_is(AF_c_1406295815650,Individual)
soft_is(AF_c_1406295830937,Individual)
soft_is(AF_c_1406295973243,Individual)
soft_is(AF_c_1406296032574,Individual)
soft_is(AF_c_1406557059747,Individual)
soft_is(AF_c_1411459755672,Individual)
soft_is(AF_c_1411460140277,Individual)
soft_is(AF_c_1411460187329,Individual)
soft_is(Concept_0,Individual)
soft_is(EUDIM_001,Individual)
soft_is(EUDIM_002,Individual)
soft_is(EUDIM_003,Individual)
soft_is(EUDIM_004,Individual)
soft_is(EUDIM_005,Individual)
soft_is(EUDIM_006,Individual)
soft_is(EUDIM_007,Individual)
soft_is(EUDIM_008,Individual)
soft_is(EUDIM_009,Individual)
soft_is(EUDIM_010,Individual)
soft_is(EUDIM_011,Individual)
soft_is(EUDIM_012,Individual)
soft_is(EUDIM_013,Individual)
soft_is(EUDIM_014,Individual)
soft_is(EUDIM_015,Individual)
soft_is(EUDIM_016,Individual)
soft_is(EUDIM_017,Individual)
soft_is(EUDIM_018,Individual)
soft_is(EUDIM_019,Individual)
soft_is(EUDIM_020,Individual)
soft_is(EUDIM_021,Individual)
soft_is(EUDIM_022,Individual)
soft_is(EUDIM_023,Individual)
soft_is(EUDIM_024,Individual)
soft_is(EUDIM_025,Individual)
soft_is(EUDIM_026,Individual)
soft_is(EUDIM_027,Individual)
soft_is(EUDIM_028,Individual)
soft_is(EUDIM_029,Individual)
soft_is(EUDIM_030,Individual)
soft_is(EUDIM_031,Individual)
soft_is(EUDIM_032,Individual)
soft_is(EUDIM_033,Individual)
soft_is(EUDIM_034,Individual)
soft_is(EUDIM_035,Individual)
soft_is(EUDIM_036,Individual)
soft_is(EUDIM_037,Individual)
soft_is(EUDIM_038,Individual)
soft_is(EUDIM_039,Individual)
soft_is(EUDIM_040,Individual)
soft_is(EUDIM_041,Individual)
soft_is(EUDIM_042,Individual)
soft_is(EUDIM_043,Individual)
soft_is(EUDIM_044,Individual)
soft_is(EUDIM_045,Individual)
soft_is(EUDIM_046,Individual)
soft_is(EUDIM_047,Individual)
soft_is(EUDIM_048,Individual)
soft_is(EUDIM_049,Individual)
soft_is(EUDIM_050,Individual)
soft_is(EUDIM_051,Individual)
soft_is(EUDIM_052,Individual)
soft_is(EUDIM_053,Individual)
soft_is(EUDIM_054,Individual)
soft_is(EUDIM_055,Individual)
soft_is(EUDIM_056,Individual)
soft_is(EUDIM_057,Individual)
soft_is(EUDIM_058,Individual)
soft_is(EUDIM_059,Individual)
soft_is(EUDIM_060,Individual)
soft_is(EUDIM_061,Individual)
soft_is(EUDIM_062,Individual)
soft_is(EUDIM_063,Individual)
soft_is(EUDIM_064,Individual)
soft_is(EUDIM_065,Individual)
soft_is(EUDIM_066,Individual)
soft_is(EUDIM_067,Individual)
soft_is(EUDIM_068,Individual)
soft_is(EUDIM_069,Individual)
soft_is(EUDIM_070,Individual)
soft_is(EUDIM_071,Individual)
soft_is(EUDIM_072,Individual)
soft_is(EUDIM_073,Individual)
soft_is(EUDIM_074,Individual)
soft_is(EUDIM_075,Individual)
soft_is(EUDIM_076,Individual)
soft_is(EUDIM_077,Individual)
soft_is(EUDIM_078,Individual)
soft_is(EUDIM_079,Individual)
soft_is(EUDIM_080,Individual)
soft_is(EUDIM_081,Individual)
soft_is(EUDIM_082,Individual)
soft_is(EUDIM_083,Individual)
soft_is(EUDIM_084,Individual)
soft_is(EUDIM_085,Individual)
soft_is(EUDIM_086,Individual)
soft_is(EUDIM_087,Individual)
soft_is(EUDIM_088,Individual)
soft_is(EUDIM_089,Individual)
soft_is(EUDIM_090,Individual)
soft_is(EUDIM_091,Individual)
soft_is(EUDIM_092,Individual)
soft_is(EUDIM_093,Individual)
soft_is(EUDIM_094,Individual)
soft_is(EUDIM_095,Individual)
soft_is(EUDIM_096,Individual)
soft_is(EUDIM_097,Individual)
soft_is(EUDIM_098,Individual)
soft_is(EUDIM_099,Individual)
soft_is(EUDIM_100,Individual)
soft_is(EUDIM_101,Individual)
soft_is(EUUnits_001,Individual)
soft_is(EUUnits_003,Individual)
soft_is(EUUnits_004,Individual)
soft_is(EUUnits_005,Individual)
soft_is(EUUnits_006,Individual)
soft_is(EUUnits_007,Individual)
soft_is(EUUnits_1,Individual)
soft_is(EUUnits_10,Individual)
soft_is(EUUnits_100,Individual)
soft_is(EUUnits_101,Individual)
soft_is(EUUnits_102,Individual)
soft_is(EUUnits_103,Individual)
soft_is(EUUnits_104,Individual)
soft_is(EUUnits_105,Individual)
soft_is(EUUnits_106,Individual)
soft_is(EUUnits_107,Individual)
soft_is(EUUnits_108,Individual)
soft_is(EUUnits_109,Individual)
soft_is(EUUnits_11,Individual)
soft_is(EUUnits_110,Individual)
soft_is(EUUnits_111,Individual)
soft_is(EUUnits_112,Individual)
soft_is(EUUnits_113,Individual)
soft_is(EUUnits_114,Individual)
soft_is(EUUnits_115,Individual)
soft_is(EUUnits_116,Individual)
soft_is(EUUnits_117,Individual)
soft_is(EUUnits_118,Individual)
soft_is(EUUnits_119,Individual)
soft_is(EUUnits_12,Individual)
soft_is(EUUnits_120,Individual)
soft_is(EUUnits_121,Individual)
soft_is(EUUnits_122,Individual)
soft_is(EUUnits_123,Individual)
soft_is(EUUnits_124,Individual)
soft_is(EUUnits_125,Individual)
soft_is(EUUnits_126,Individual)
soft_is(EUUnits_127,Individual)
soft_is(EUUnits_128,Individual)
soft_is(EUUnits_129,Individual)
soft_is(EUUnits_13,Individual)
soft_is(EUUnits_130,Individual)
soft_is(EUUnits_131,Individual)
soft_is(EUUnits_132,Individual)
soft_is(EUUnits_133,Individual)
soft_is(EUUnits_134,Individual)
soft_is(EUUnits_135,Individual)
soft_is(EUUnits_136,Individual)
soft_is(EUUnits_137,Individual)
soft_is(EUUnits_138,Individual)
soft_is(EUUnits_139,Individual)
soft_is(EUUnits_14,Individual)
soft_is(EUUnits_140,Individual)
soft_is(EUUnits_141,Individual)
soft_is(EUUnits_142,Individual)
soft_is(EUUnits_143,Individual)
soft_is(EUUnits_144,Individual)
soft_is(EUUnits_145,Individual)
soft_is(EUUnits_146,Individual)
soft_is(EUUnits_147,Individual)
soft_is(EUUnits_148,Individual)
soft_is(EUUnits_149,Individual)
soft_is(EUUnits_150,Individual)
soft_is(EUUnits_151,Individual)
soft_is(EUUnits_152,Individual)
soft_is(EUUnits_153,Individual)
soft_is(EUUnits_154,Individual)
soft_is(EUUnits_155,Individual)
soft_is(EUUnits_156,Individual)
soft_is(EUUnits_157,Individual)
soft_is(EUUnits_158,Individual)
soft_is(EUUnits_159,Individual)
soft_is(EUUnits_16,Individual)
soft_is(EUUnits_160,Individual)
soft_is(EUUnits_161,Individual)
soft_is(EUUnits_162,Individual)
soft_is(EUUnits_163,Individual)
soft_is(EUUnits_164,Individual)
soft_is(EUUnits_165,Individual)
soft_is(EUUnits_166,Individual)
soft_is(EUUnits_167,Individual)
soft_is(EUUnits_168,Individual)
soft_is(EUUnits_169,Individual)
soft_is(EUUnits_17,Individual)
soft_is(EUUnits_170,Individual)
soft_is(EUUnits_171,Individual)
soft_is(EUUnits_172,Individual)
soft_is(EUUnits_173,Individual)
soft_is(EUUnits_174,Individual)
soft_is(EUUnits_175,Individual)
soft_is(EUUnits_176,Individual)
soft_is(EUUnits_177,Individual)
soft_is(EUUnits_178,Individual)
soft_is(EUUnits_179,Individual)
soft_is(EUUnits_18,Individual)
soft_is(EUUnits_180,Individual)
soft_is(EUUnits_181,Individual)
soft_is(EUUnits_183,Individual)
soft_is(EUUnits_184,Individual)
soft_is(EUUnits_185,Individual)
soft_is(EUUnits_186,Individual)
soft_is(EUUnits_188,Individual)
soft_is(EUUnits_189,Individual)
soft_is(EUUnits_19,Individual)
soft_is(EUUnits_190,Individual)
soft_is(EUUnits_191,Individual)
soft_is(EUUnits_192,Individual)
soft_is(EUUnits_193,Individual)
soft_is(EUUnits_194,Individual)
soft_is(EUUnits_195,Individual)
soft_is(EUUnits_196,Individual)
soft_is(EUUnits_197,Individual)
soft_is(EUUnits_198,Individual)
soft_is(EUUnits_199,Individual)
soft_is(EUUnits_2,Individual)
soft_is(EUUnits_21,Individual)
soft_is(EUUnits_22,Individual)
soft_is(EUUnits_23,Individual)
soft_is(EUUnits_24,Individual)
soft_is(EUUnits_25,Individual)
soft_is(EUUnits_26,Individual)
soft_is(EUUnits_27,Individual)
soft_is(EUUnits_28,Individual)
soft_is(EUUnits_29,Individual)
soft_is(EUUnits_3,Individual)
soft_is(EUUnits_30,Individual)
soft_is(EUUnits_301,Individual)
soft_is(EUUnits_302,Individual)
soft_is(EUUnits_303,Individual)
soft_is(EUUnits_304,Individual)
soft_is(EUUnits_305,Individual)
soft_is(EUUnits_306,Individual)
soft_is(EUUnits_307,Individual)
soft_is(EUUnits_308,Individual)
soft_is(EUUnits_309,Individual)
soft_is(EUUnits_31,Individual)
soft_is(EUUnits_310,Individual)
soft_is(EUUnits_311,Individual)
soft_is(EUUnits_312,Individual)
soft_is(EUUnits_313,Individual)
soft_is(EUUnits_314,Individual)
soft_is(EUUnits_315,Individual)
soft_is(EUUnits_316,Individual)
soft_is(EUUnits_317,Individual)
soft_is(EUUnits_318,Individual)
soft_is(EUUnits_319,Individual)
soft_is(EUUnits_32,Individual)
soft_is(EUUnits_320,Individual)
soft_is(EUUnits_321,Individual)
soft_is(EUUnits_322,Individual)
soft_is(EUUnits_323,Individual)
soft_is(EUUnits_324,Individual)
soft_is(EUUnits_325,Individual)
soft_is(EUUnits_326,Individual)
soft_is(EUUnits_327,Individual)
soft_is(EUUnits_328,Individual)
soft_is(EUUnits_329,Individual)
soft_is(EUUnits_33,Individual)
soft_is(EUUnits_330,Individual)
soft_is(EUUnits_331,Individual)
soft_is(EUUnits_332,Individual)
soft_is(EUUnits_333,Individual)
soft_is(EUUnits_334,Individual)
soft_is(EUUnits_335,Individual)
soft_is(EUUnits_336,Individual)
soft_is(EUUnits_337,Individual)
soft_is(EUUnits_338,Individual)
soft_is(EUUnits_339,Individual)
soft_is(EUUnits_34,Individual)
soft_is(EUUnits_340,Individual)
soft_is(EUUnits_341,Individual)
soft_is(EUUnits_342,Individual)
soft_is(EUUnits_343,Individual)
soft_is(EUUnits_344,Individual)
soft_is(EUUnits_345,Individual)
soft_is(EUUnits_346,Individual)
soft_is(EUUnits_347,Individual)
soft_is(EUUnits_348,Individual)
soft_is(EUUnits_349,Individual)
soft_is(EUUnits_35,Individual)
soft_is(EUUnits_350,Individual)
soft_is(EUUnits_351,Individual)
soft_is(EUUnits_352,Individual)
soft_is(EUUnits_353,Individual)
soft_is(EUUnits_354,Individual)
soft_is(EUUnits_355,Individual)
soft_is(EUUnits_356,Individual)
soft_is(EUUnits_357,Individual)
soft_is(EUUnits_358,Individual)
soft_is(EUUnits_359,Individual)
soft_is(EUUnits_36,Individual)
soft_is(EUUnits_360,Individual)
soft_is(EUUnits_361,Individual)
soft_is(EUUnits_362,Individual)
soft_is(EUUnits_363,Individual)
soft_is(EUUnits_364,Individual)
soft_is(EUUnits_365,Individual)
soft_is(EUUnits_366,Individual)
soft_is(EUUnits_367,Individual)
soft_is(EUUnits_368,Individual)
soft_is(EUUnits_369,Individual)
soft_is(EUUnits_37,Individual)
soft_is(EUUnits_38,Individual)
soft_is(EUUnits_39,Individual)
soft_is(EUUnits_4,Individual)
soft_is(EUUnits_40,Individual)
soft_is(EUUnits_41,Individual)
soft_is(EUUnits_42,Individual)
soft_is(EUUnits_43,Individual)
soft_is(EUUnits_44,Individual)
soft_is(EUUnits_45,Individual)
soft_is(EUUnits_46,Individual)
soft_is(EUUnits_47,Individual)
soft_is(EUUnits_48,Individual)
soft_is(EUUnits_49,Individual)
soft_is(EUUnits_5,Individual)
soft_is(EUUnits_50,Individual)
soft_is(EUUnits_51,Individual)
soft_is(EUUnits_52,Individual)
soft_is(EUUnits_53,Individual)
soft_is(EUUnits_54,Individual)
soft_is(EUUnits_55,Individual)
soft_is(EUUnits_56,Individual)
soft_is(EUUnits_57,Individual)
soft_is(EUUnits_58,Individual)
soft_is(EUUnits_59,Individual)
soft_is(EUUnits_6,Individual)
soft_is(EUUnits_60,Individual)
soft_is(EUUnits_61,Individual)
soft_is(EUUnits_62,Individual)
soft_is(EUUnits_63,Individual)
soft_is(EUUnits_64,Individual)
soft_is(EUUnits_65,Individual)
soft_is(EUUnits_66,Individual)
soft_is(EUUnits_67,Individual)
soft_is(EUUnits_68,Individual)
soft_is(EUUnits_69,Individual)
soft_is(EUUnits_7,Individual)
soft_is(EUUnits_70,Individual)
soft_is(EUUnits_71,Individual)
soft_is(EUUnits_72,Individual)
soft_is(EUUnits_73,Individual)
soft_is(EUUnits_74,Individual)
soft_is(EUUnits_75,Individual)
soft_is(EUUnits_76,Individual)
soft_is(EUUnits_77,Individual)
soft_is(EUUnits_78,Individual)
soft_is(EUUnits_79,Individual)
soft_is(EUUnits_8,Individual)
soft_is(EUUnits_80,Individual)
soft_is(EUUnits_81,Individual)
soft_is(EUUnits_82,Individual)
soft_is(EUUnits_83,Individual)
soft_is(EUUnits_84,Individual)
soft_is(EUUnits_85,Individual)
soft_is(EUUnits_86,Individual)
soft_is(EUUnits_87,Individual)
soft_is(EUUnits_88,Individual)
soft_is(EUUnits_89,Individual)
soft_is(EUUnits_9,Individual)
soft_is(EUUnits_90,Individual)
soft_is(EUUnits_91,Individual)
soft_is(EUUnits_92,Individual)
soft_is(EUUnits_93,Individual)
soft_is(EUUnits_94,Individual)
soft_is(EUUnits_95,Individual)
soft_is(EUUnits_96,Individual)
soft_is(EUUnits_97,Individual)
soft_is(EUUnits_98,Individual)
soft_is(EUUnits_99,Individual)
soft_is(EnvEU_200,Individual)
