soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(0XM5,Class)
soft_SubClassOf(0XM5,0XM)
soft_is(0XM6,Class)
soft_SubClassOf(0XM6,0XM)
soft_is(0XM7,Class)
soft_SubClassOf(0XM7,0XM)
soft_is(0XM8,Class)
soft_SubClassOf(0XM8,0XM)
soft_is(0XM9,Class)
soft_SubClassOf(0XM9,0XM)
soft_is(0XM,Class)
soft_SubClassOf(0XM,0X)
soft_is(0XMB0,Class)
soft_is(0XMB0Z,Class)
soft_SubClassOf(0XMB0Z,0XMB0)
soft_is(0XMB0ZZ,Class)
soft_SubClassOf(0XMB0ZZ,0XMB0Z)
soft_is(0XMB,Class)
soft_SubClassOf(0XMB,0XM)
soft_is(0XMC,Class)
soft_SubClassOf(0XMC,0XM)
soft_is(0XMD,Class)
soft_SubClassOf(0XMD,0XM)
soft_is(0XMF,Class)
soft_SubClassOf(0XMF,0XM)
soft_is(0XMG,Class)
soft_SubClassOf(0XMG,0XM)
soft_is(0XMH0,Class)
soft_is(0XMH0Z,Class)
soft_SubClassOf(0XMH0Z,0XMH0)
soft_is(0XMH0ZZ,Class)
soft_SubClassOf(0XMH0ZZ,0XMH0Z)
soft_is(0XMH,Class)
soft_SubClassOf(0XMH,0XM)
soft_is(0XMJ,Class)
soft_SubClassOf(0XMJ,0XM)
soft_is(0XMK,Class)
soft_SubClassOf(0XMK,0XM)
soft_is(0XML,Class)
soft_SubClassOf(0XML,0XM)
soft_is(0XMM0Z,Class)
soft_is(0XMM0ZZ,Class)
soft_SubClassOf(0XMM0ZZ,0XMM0Z)
soft_is(0XMM,Class)
soft_SubClassOf(0XMM,0XM)
soft_is(0XMN,Class)
soft_SubClassOf(0XMN,0XM)
soft_is(0XMP,Class)
soft_SubClassOf(0XMP,0XM)
soft_is(0XMQ,Class)
soft_SubClassOf(0XMQ,0XM)
soft_is(0XMR0,Class)
soft_is(0XMR0Z,Class)
soft_SubClassOf(0XMR0Z,0XMR0)
soft_is(0XMR0ZZ,Class)
soft_SubClassOf(0XMR0ZZ,0XMR0Z)
soft_is(0XMR,Class)
soft_SubClassOf(0XMR,0XM)
soft_is(0XMS,Class)
soft_SubClassOf(0XMS,0XM)
soft_is(0XMT,Class)
soft_SubClassOf(0XMT,0XM)
soft_is(0XMV,Class)
soft_SubClassOf(0XMV,0XM)
soft_is(0XMW,Class)
soft_SubClassOf(0XMW,0XM)
soft_is(0XP60,Class)
soft_is(0XP60Y,Class)
soft_SubClassOf(0XP60Y,0XP60)
soft_is(0XP60YZ,Class)
soft_SubClassOf(0XP60YZ,0XP60Y)
soft_is(0XP647,Class)
soft_is(0XP647Z,Class)
soft_SubClassOf(0XP647Z,0XP647)
soft_is(0XP700,Class)
soft_SubClassOf(0XP700,0XP70)
soft_is(0XP701,Class)
soft_SubClassOf(0XP701,0XP70)
soft_is(0XP703,Class)
soft_SubClassOf(0XP703,0XP70)
soft_is(0XP707,Class)
soft_SubClassOf(0XP707,0XP70)
soft_is(0XP70,Class)
soft_SubClassOf(0XP70,0XP7)
soft_is(0XP70J,Class)
soft_SubClassOf(0XP70J,0XP70)
soft_is(0XP70K,Class)
soft_SubClassOf(0XP70K,0XP70)
soft_is(0XP70Y,Class)
soft_SubClassOf(0XP70Y,0XP70)
soft_is(0XP733,Class)
soft_SubClassOf(0XP733,0XP73)
soft_is(0XP733Z,Class)
soft_SubClassOf(0XP733Z,0XP733)
soft_is(0XP73,Class)
soft_is(0XP7,Class)
soft_is(0XQ23Z,Class)
soft_is(0XQ23ZZ,Class)
soft_SubClassOf(0XQ23ZZ,0XQ23Z)
soft_is(0XQ2X,Class)
soft_is(0XQ2XZ,Class)
soft_SubClassOf(0XQ2XZ,0XQ2X)
soft_is(0XQ2XZZ,Class)
soft_SubClassOf(0XQ2XZZ,0XQ2XZ)
soft_is(0XQ50Z,Class)
soft_is(0XQ50ZZ,Class)
soft_SubClassOf(0XQ50ZZ,0XQ50Z)
soft_is(0XQ64Z,Class)
soft_is(0XQ64ZZ,Class)
soft_SubClassOf(0XQ64ZZ,0XQ64Z)
soft_is(0XQ70,Class)
soft_SubClassOf(0XQ70,0XQ7)
soft_is(0XQ73,Class)
soft_SubClassOf(0XQ73,0XQ7)
soft_is(0XQ74,Class)
soft_SubClassOf(0XQ74,0XQ7)
soft_is(0XQ7,Class)
soft_SubClassOf(0XQ7,0XQ)
soft_is(0XQ7X,Class)
soft_SubClassOf(0XQ7X,0XQ7)
soft_is(0XQ,Class)
soft_is(0XQB3,Class)
soft_is(0XQB3Z,Class)
soft_SubClassOf(0XQB3Z,0XQB3)
soft_is(0XQB3ZZ,Class)
soft_SubClassOf(0XQB3ZZ,0XQB3Z)
soft_is(0XQB4Z,Class)
soft_is(0XQB4ZZ,Class)
soft_SubClassOf(0XQB4ZZ,0XQB4Z)
soft_is(0XQC4Z,Class)
soft_is(0XQC4ZZ,Class)
soft_SubClassOf(0XQC4ZZ,0XQC4Z)
soft_is(0XQF3Z,Class)
soft_is(0XQF3ZZ,Class)
soft_SubClassOf(0XQF3ZZ,0XQF3Z)
soft_is(0XQG4,Class)
soft_is(0XQG4Z,Class)
soft_SubClassOf(0XQG4Z,0XQG4)
soft_is(0XQG4ZZ,Class)
soft_SubClassOf(0XQG4ZZ,0XQG4Z)
soft_is(0XQLXZ,Class)
soft_is(0XQLXZZ,Class)
soft_SubClassOf(0XQLXZZ,0XQLXZ)
soft_is(0XQM0,Class)
soft_is(0XQM0Z,Class)
soft_SubClassOf(0XQM0Z,0XQM0)
soft_is(0XQM0ZZ,Class)
soft_SubClassOf(0XQM0ZZ,0XQM0Z)
soft_is(0XQN0Z,Class)
soft_is(0XQN0ZZ,Class)
soft_SubClassOf(0XQN0ZZ,0XQN0Z)
soft_is(0XQP,Class)
soft_is(0XQPX,Class)
soft_SubClassOf(0XQPX,0XQP)
soft_is(0XQPXZ,Class)
soft_SubClassOf(0XQPXZ,0XQPX)
soft_is(0XQQ3Z,Class)
soft_is(0XQQ3ZZ,Class)
soft_SubClassOf(0XQQ3ZZ,0XQQ3Z)
soft_is(0XQR0,Class)
soft_SubClassOf(0XQR0,0XQR)
soft_is(0XQR0Z,Class)
soft_SubClassOf(0XQR0Z,0XQR0)
soft_is(0XQR,Class)
soft_is(0XQS4,Class)
soft_is(0XQS4Z,Class)
soft_SubClassOf(0XQS4Z,0XQS4)
soft_is(0XQS4ZZ,Class)
soft_SubClassOf(0XQS4ZZ,0XQS4Z)
soft_is(0XQT3Z,Class)
soft_is(0XQT3ZZ,Class)
soft_SubClassOf(0XQT3ZZ,0XQT3Z)
soft_is(0XQT4,Class)
soft_SubClassOf(0XQT4,0XQT)
soft_is(0XQT4Z,Class)
soft_SubClassOf(0XQT4Z,0XQT4)
soft_is(0XQT,Class)
soft_is(0XQW4Z,Class)
soft_is(0XQW4ZZ,Class)
soft_SubClassOf(0XQW4ZZ,0XQW4Z)
soft_is(0XU60K,Class)
soft_is(0XU60KZ,Class)
soft_SubClassOf(0XU60KZ,0XU60K)
soft_is(0XU70J,Class)
soft_is(0XU70JZ,Class)
soft_SubClassOf(0XU70JZ,0XU70J)
soft_is(0XUB07,Class)
soft_SubClassOf(0XUB07,0XUB0)
soft_is(0XUB0,Class)
soft_SubClassOf(0XUB0,0XUB)
soft_is(0XUB0J,Class)
soft_SubClassOf(0XUB0J,0XUB0)
soft_is(0XUB0K,Class)
soft_SubClassOf(0XUB0K,0XUB0)
soft_is(0XUB,Class)
soft_is(0XUF4,Class)
soft_is(0XUF4J,Class)
soft_SubClassOf(0XUF4J,0XUF4)
soft_is(0XUF4JZ,Class)
soft_SubClassOf(0XUF4JZ,0XUF4J)
soft_is(0XUG47,Class)
soft_is(0XUG47Z,Class)
soft_SubClassOf(0XUG47Z,0XUG47)
soft_is(0XUJ0K,Class)
soft_is(0XUJ0KZ,Class)
soft_SubClassOf(0XUJ0KZ,0XUJ0K)
soft_is(0XUM4,Class)
soft_is(0XUM4K,Class)
soft_SubClassOf(0XUM4K,0XUM4)
soft_is(0XUM4KZ,Class)
soft_SubClassOf(0XUM4KZ,0XUM4K)
soft_is(0XUS4,Class)
soft_is(0XUS4J,Class)
soft_SubClassOf(0XUS4J,0XUS4)
soft_is(0XUS4JZ,Class)
soft_SubClassOf(0XUS4JZ,0XUS4J)
soft_is(0XUS4K,Class)
soft_SubClassOf(0XUS4K,0XUS4)
soft_is(0XUS4KZ,Class)
soft_SubClassOf(0XUS4KZ,0XUS4K)
soft_is(0XUV47,Class)
soft_is(0XUV47Z,Class)
soft_SubClassOf(0XUV47Z,0XUV47)
soft_is(0XUW4J,Class)
soft_is(0XUW4JZ,Class)
soft_SubClassOf(0XUW4JZ,0XUW4J)
soft_is(0XW6X3,Class)
soft_is(0XW6X3Z,Class)
soft_SubClassOf(0XW6X3Z,0XW6X3)
soft_is(0XW737,Class)
soft_is(0XW737Z,Class)
soft_SubClassOf(0XW737Z,0XW737)
soft_is(0Y014,Class)
soft_is(0Y014K,Class)
soft_is(0Y014KZ,Class)
soft_SubClassOf(0Y014KZ,0Y014K)
soft_is(0Y014Z,Class)
soft_SubClassOf(0Y014Z,0Y014)
soft_is(0Y014ZZ,Class)
soft_SubClassOf(0Y014ZZ,0Y014Z)
soft_is(0Y0907,Class)
soft_is(0Y0907Z,Class)
soft_SubClassOf(0Y0907Z,0Y0907)
soft_is(0Y094,Class)
soft_is(0Y094Z,Class)
soft_SubClassOf(0Y094Z,0Y094)
soft_is(0Y094ZZ,Class)
soft_SubClassOf(0Y094ZZ,0Y094Z)
soft_is(0Y0B0K,Class)
soft_is(0Y0B0KZ,Class)
soft_SubClassOf(0Y0B0KZ,0Y0B0K)
soft_is(0Y0B3,Class)
soft_is(0Y0B3K,Class)
soft_SubClassOf(0Y0B3K,0Y0B3)
soft_is(0Y0B3KZ,Class)
soft_SubClassOf(0Y0B3KZ,0Y0B3K)
soft_is(0Y0B4K,Class)
soft_is(0Y0B4KZ,Class)
soft_SubClassOf(0Y0B4KZ,0Y0B4K)
soft_is(0Y0C4,Class)
soft_is(0Y0C4Z,Class)
soft_SubClassOf(0Y0C4Z,0Y0C4)
soft_is(0Y0C4ZZ,Class)
soft_SubClassOf(0Y0C4ZZ,0Y0C4Z)
soft_is(0Y0D0,Class)
soft_is(0Y0D0J,Class)
soft_SubClassOf(0Y0D0J,0Y0D0)
soft_is(0Y0D0JZ,Class)
soft_SubClassOf(0Y0D0JZ,0Y0D0J)
soft_is(0Y0D4,Class)
soft_is(0Y0D4J,Class)
soft_SubClassOf(0Y0D4J,0Y0D4)
soft_is(0Y0D4JZ,Class)
soft_SubClassOf(0Y0D4JZ,0Y0D4J)
soft_is(0Y0K3J,Class)
soft_is(0Y0K3JZ,Class)
soft_SubClassOf(0Y0K3JZ,0Y0K3J)
soft_is(0Y0K47,Class)
soft_is(0Y0K47Z,Class)
soft_SubClassOf(0Y0K47Z,0Y0K47)
soft_is(0Y0L07,Class)
soft_is(0Y0L07Z,Class)
soft_SubClassOf(0Y0L07Z,0Y0L07)
soft_is(0Y393,Class)
soft_SubClassOf(0Y393,0Y39)
soft_is(0Y393Z,Class)
soft_SubClassOf(0Y393Z,0Y393)
soft_is(0Y39,Class)
soft_is(0Y3D3,Class)
soft_is(0Y3D3Z,Class)
soft_SubClassOf(0Y3D3Z,0Y3D3)
soft_is(0Y3D3ZZ,Class)
soft_SubClassOf(0Y3D3ZZ,0Y3D3Z)
soft_is(0Y3H4Z,Class)
soft_is(0Y3H4ZZ,Class)
soft_SubClassOf(0Y3H4ZZ,0Y3H4Z)
soft_is(0Y680,Class)
soft_SubClassOf(0Y680,0Y68)
soft_is(0Y680Z,Class)
soft_SubClassOf(0Y680Z,0Y680)
soft_is(0Y68,Class)
soft_is(0Y6,Class)
soft_is(0Y6H0Z2,Class)
soft_SubClassOf(0Y6H0Z2,0Y6H0Z)
soft_is(0Y6H0Z,Class)
soft_is(0Y6P0,Class)
soft_SubClassOf(0Y6P0,0Y6P)
soft_is(0Y6P,Class)
soft_SubClassOf(0Y6P,0Y6)
soft_is(0Y6S0,Class)
soft_is(0Y6S0Z0,Class)
soft_SubClassOf(0Y6S0Z0,0Y6S0Z)
soft_is(0Y6S0Z1,Class)
soft_SubClassOf(0Y6S0Z1,0Y6S0Z)
soft_is(0Y6S0Z2,Class)
soft_SubClassOf(0Y6S0Z2,0Y6S0Z)
soft_is(0Y6S0Z3,Class)
soft_SubClassOf(0Y6S0Z3,0Y6S0Z)
soft_is(0Y6S0Z,Class)
soft_SubClassOf(0Y6S0Z,0Y6S0)
soft_is(0Y9130,Class)
soft_is(0Y9130Z,Class)
soft_SubClassOf(0Y9130Z,0Y9130)
soft_is(0Y990Z,Class)
soft_is(0Y990ZX,Class)
soft_SubClassOf(0Y990ZX,0Y990Z)
soft_is(0Y9,Class)
soft_is(0Y9B00,Class)
soft_SubClassOf(0Y9B00,0Y9B0)
soft_is(0Y9B00Z,Class)
soft_SubClassOf(0Y9B00Z,0Y9B00)
soft_is(0Y9B0,Class)
soft_is(0Y9B3Z,Class)
soft_is(0Y9B3ZZ,Class)
soft_SubClassOf(0Y9B3ZZ,0Y9B3Z)
soft_is(0Y9D0Z,Class)
soft_is(0Y9D0ZX,Class)
soft_SubClassOf(0Y9D0ZX,0Y9D0Z)
soft_is(0Y9D3,Class)
soft_is(0Y9D3Z,Class)
soft_SubClassOf(0Y9D3Z,0Y9D3)
soft_is(0Y9D3ZX,Class)
soft_SubClassOf(0Y9D3ZX,0Y9D3Z)
soft_is(0Y9D3ZZ,Class)
soft_SubClassOf(0Y9D3ZZ,0Y9D3Z)
soft_is(0Y9F0,Class)
soft_SubClassOf(0Y9F0,0Y9F)
soft_is(0Y9F3,Class)
soft_SubClassOf(0Y9F3,0Y9F)
soft_is(0Y9F4,Class)
soft_SubClassOf(0Y9F4,0Y9F)
soft_is(0Y9F,Class)
soft_SubClassOf(0Y9F,0Y9)
soft_is(0Y9H40,Class)
soft_SubClassOf(0Y9H40,0Y9H4)
soft_is(0Y9H40Z,Class)
soft_SubClassOf(0Y9H40Z,0Y9H40)
soft_is(0Y9H4,Class)
soft_is(0Y9N4Z,Class)
soft_is(0Y9N4ZZ,Class)
soft_SubClassOf(0Y9N4ZZ,0Y9N4Z)
soft_is(0YB80,Class)
soft_SubClassOf(0YB80,0YB8)
soft_is(0YB80Z,Class)
soft_SubClassOf(0YB80Z,0YB80)
soft_is(0YB8,Class)
soft_is(0YBC4,Class)
soft_is(0YBC4Z,Class)
soft_SubClassOf(0YBC4Z,0YBC4)
soft_is(0YBC4ZX,Class)
soft_SubClassOf(0YBC4ZX,0YBC4Z)
soft_is(0YBC4ZZ,Class)
soft_SubClassOf(0YBC4ZZ,0YBC4Z)
soft_is(0YBF3,Class)
soft_SubClassOf(0YBF3,0YBF)
soft_is(0YBF3Z,Class)
soft_SubClassOf(0YBF3Z,0YBF3)
soft_is(0YBF3ZX,Class)
soft_SubClassOf(0YBF3ZX,0YBF3Z)
soft_is(0YBF,Class)
soft_is(0YBM3,Class)
soft_is(0YBM3Z,Class)
soft_SubClassOf(0YBM3Z,0YBM3)
soft_is(0YBM3ZX,Class)
soft_SubClassOf(0YBM3ZX,0YBM3Z)
soft_is(0YBM3ZZ,Class)
soft_SubClassOf(0YBM3ZZ,0YBM3Z)
soft_is(0YBN3Z,Class)
soft_is(0YBN3ZX,Class)
soft_SubClassOf(0YBN3ZX,0YBN3Z)
soft_is(0YH14,Class)
soft_is(0YH14Y,Class)
soft_SubClassOf(0YH14Y,0YH14)
soft_is(0YH14YZ,Class)
soft_SubClassOf(0YH14YZ,0YH14Y)
soft_is(0YH53,Class)
soft_is(0YH53Y,Class)
soft_SubClassOf(0YH53Y,0YH53)
soft_is(0YH53YZ,Class)
soft_SubClassOf(0YH53YZ,0YH53Y)
soft_is(0YH60,Class)
soft_is(0YH60Y,Class)
soft_SubClassOf(0YH60Y,0YH60)
soft_is(0YH60YZ,Class)
soft_SubClassOf(0YH60YZ,0YH60Y)
soft_is(0YH74,Class)
soft_is(0YH74Y,Class)
soft_SubClassOf(0YH74Y,0YH74)
soft_is(0YH74YZ,Class)
soft_SubClassOf(0YH74YZ,0YH74Y)
soft_is(0YH831,Class)
soft_SubClassOf(0YH831,0YH83)
soft_is(0YH831Z,Class)
soft_SubClassOf(0YH831Z,0YH831)
soft_is(0YH83,Class)
soft_is(0YHB03,Class)
soft_is(0YHB03Z,Class)
soft_SubClassOf(0YHB03Z,0YHB03)
soft_is(0YHC3,Class)
soft_is(0YHC3Y,Class)
soft_SubClassOf(0YHC3Y,0YHC3)
soft_is(0YHC3YZ,Class)
soft_SubClassOf(0YHC3YZ,0YHC3Y)
soft_is(0YHF0,Class)
soft_is(0YHF0Y,Class)
soft_SubClassOf(0YHF0Y,0YHF0)
soft_is(0YHF0YZ,Class)
soft_SubClassOf(0YHF0YZ,0YHF0Y)
soft_is(0YHF41,Class)
soft_SubClassOf(0YHF41,0YHF4)
soft_is(0YHF43,Class)
soft_SubClassOf(0YHF43,0YHF4)
soft_is(0YHF4,Class)
soft_SubClassOf(0YHF4,0YHF)
soft_is(0YHF4Y,Class)
soft_SubClassOf(0YHF4Y,0YHF4)
soft_is(0YHF,Class)
soft_is(0YHG4,Class)
soft_is(0YHG4Y,Class)
soft_SubClassOf(0YHG4Y,0YHG4)
soft_is(0YHG4YZ,Class)
soft_SubClassOf(0YHG4YZ,0YHG4Y)
soft_is(0YHJ01,Class)
soft_is(0YHJ01Z,Class)
soft_SubClassOf(0YHJ01Z,0YHJ01)
soft_is(0YHJ03,Class)
soft_SubClassOf(0YHJ03,0YHJ0)
soft_is(0YHJ03Z,Class)
soft_SubClassOf(0YHJ03Z,0YHJ03)
soft_is(0YHJ0,Class)
soft_is(0YHJ0Y,Class)
soft_is(0YHJ0YZ,Class)
soft_SubClassOf(0YHJ0YZ,0YHJ0Y)
soft_is(0YHL3,Class)
soft_is(0YHL3Y,Class)
soft_SubClassOf(0YHL3Y,0YHL3)
soft_is(0YHL3YZ,Class)
soft_SubClassOf(0YHL3YZ,0YHL3Y)
soft_is(0YHL41,Class)
soft_is(0YHL41Z,Class)
soft_SubClassOf(0YHL41Z,0YHL41)
soft_is(0YHN0Y,Class)
soft_is(0YHN0YZ,Class)
soft_SubClassOf(0YHN0YZ,0YHN0Y)
soft_is(0YJ00Z,Class)
soft_is(0YJ00ZZ,Class)
soft_SubClassOf(0YJ00ZZ,0YJ00Z)
soft_is(0YJ1,Class)
soft_is(0YJ1X,Class)
soft_SubClassOf(0YJ1X,0YJ1)
soft_is(0YJ1XZ,Class)
soft_SubClassOf(0YJ1XZ,0YJ1X)
soft_is(0YJAXZ,Class)
soft_is(0YJAXZZ,Class)
soft_SubClassOf(0YJAXZZ,0YJAXZ)
soft_is(0YJC4,Class)
soft_is(0YJC4Z,Class)
soft_SubClassOf(0YJC4Z,0YJC4)
soft_is(0YJC4ZZ,Class)
soft_SubClassOf(0YJC4ZZ,0YJC4Z)
soft_is(0YJE4,Class)
soft_SubClassOf(0YJE4,0YJE)
soft_is(0YJE4Z,Class)
soft_SubClassOf(0YJE4Z,0YJE4)
soft_is(0YJE4ZZ,Class)
soft_SubClassOf(0YJE4ZZ,0YJE4Z)
soft_is(0YJE,Class)
soft_is(0YJH0Z,Class)
soft_is(0YJH0ZZ,Class)
soft_SubClassOf(0YJH0ZZ,0YJH0Z)
soft_is(0YJH4Z,Class)
soft_is(0YJH4ZZ,Class)
soft_SubClassOf(0YJH4ZZ,0YJH4Z)
soft_is(0YJHXZ,Class)
soft_is(0YJHXZZ,Class)
soft_SubClassOf(0YJHXZZ,0YJHXZ)
soft_is(0YJJ3,Class)
soft_SubClassOf(0YJJ3,0YJJ)
soft_is(0YJJ3Z,Class)
soft_SubClassOf(0YJJ3Z,0YJJ3)
soft_is(0YJJ,Class)
soft_is(0YJL3Z,Class)
soft_is(0YJL3ZZ,Class)
soft_SubClassOf(0YJL3ZZ,0YJL3Z)
soft_is(0YJNXZ,Class)
soft_is(0YJNXZZ,Class)
soft_SubClassOf(0YJNXZZ,0YJNXZ)
soft_is(0YP941,Class)
soft_SubClassOf(0YP941,0YP94)
soft_is(0YP941Z,Class)
soft_SubClassOf(0YP941Z,0YP941)
soft_is(0YP94,Class)
soft_is(0YPB33,Class)
soft_SubClassOf(0YPB33,0YPB3)
soft_is(0YPB33Z,Class)
soft_SubClassOf(0YPB33Z,0YPB33)
soft_is(0YPB3,Class)
soft_is(0YPB3K,Class)
soft_SubClassOf(0YPB3K,0YPB3)
soft_is(0YPB3KZ,Class)
soft_SubClassOf(0YPB3KZ,0YPB3K)
soft_is(0YPB47,Class)
soft_is(0YPB47Z,Class)
soft_SubClassOf(0YPB47Z,0YPB47)
soft_is(0YPB4,Class)
soft_is(0YPB4Y,Class)
soft_SubClassOf(0YPB4Y,0YPB4)
soft_is(0YPB4YZ,Class)
soft_SubClassOf(0YPB4YZ,0YPB4Y)
soft_is(0YQ10,Class)
soft_is(0YQ10Z,Class)
soft_SubClassOf(0YQ10Z,0YQ10)
soft_is(0YQ10ZZ,Class)
soft_SubClassOf(0YQ10ZZ,0YQ10Z)
soft_is(0YQ60,Class)
soft_SubClassOf(0YQ60,0YQ6)
soft_is(0YQ60Z,Class)
soft_SubClassOf(0YQ60Z,0YQ60)
soft_is(0YQ64Z,Class)
soft_is(0YQ64ZZ,Class)
soft_SubClassOf(0YQ64ZZ,0YQ64Z)
soft_is(0YQ6,Class)
soft_is(0YQCXZ,Class)
soft_is(0YQCXZZ,Class)
soft_SubClassOf(0YQCXZZ,0YQCXZ)
soft_is(0YQE3,Class)
soft_is(0YQE3Z,Class)
soft_SubClassOf(0YQE3Z,0YQE3)
soft_is(0YQE3ZZ,Class)
soft_SubClassOf(0YQE3ZZ,0YQE3Z)
soft_is(0YQE,Class)
soft_is(0YQEX,Class)
soft_SubClassOf(0YQEX,0YQE)
soft_is(0YQEXZ,Class)
soft_SubClassOf(0YQEXZ,0YQEX)
soft_is(0YQJ3Z,Class)
soft_is(0YQJ3ZZ,Class)
soft_SubClassOf(0YQJ3ZZ,0YQJ3Z)
soft_is(0YQR3Z,Class)
soft_is(0YQR3ZZ,Class)
soft_SubClassOf(0YQR3ZZ,0YQR3Z)
soft_is(0YU047,Class)
soft_SubClassOf(0YU047,0YU04)
soft_is(0YU04,Class)
soft_SubClassOf(0YU04,0YU0)
soft_is(0YU04J,Class)
soft_SubClassOf(0YU04J,0YU04)
soft_is(0YU04K,Class)
soft_SubClassOf(0YU04K,0YU04)
soft_is(0YU0,Class)
soft_is(0YU50,Class)
soft_is(0YU50K,Class)
soft_SubClassOf(0YU50K,0YU50)
soft_is(0YU50KZ,Class)
soft_SubClassOf(0YU50KZ,0YU50K)
soft_is(0YU60K,Class)
soft_is(0YU60KZ,Class)
soft_SubClassOf(0YU60KZ,0YU60K)
soft_is(0YU747,Class)
soft_SubClassOf(0YU747,0YU74)
soft_is(0YU747Z,Class)
soft_SubClassOf(0YU747Z,0YU747)
soft_is(0YU74,Class)
soft_is(0YU847,Class)
soft_SubClassOf(0YU847,0YU84)
soft_is(0YU84,Class)
soft_SubClassOf(0YU84,0YU8)
soft_is(0YU84J,Class)
soft_SubClassOf(0YU84J,0YU84)
soft_is(0YU84K,Class)
soft_SubClassOf(0YU84K,0YU84)
soft_is(0YU8,Class)
soft_is(0YUA47,Class)
soft_is(0YUA47Z,Class)
soft_SubClassOf(0YUA47Z,0YUA47)
soft_is(0YUD4J,Class)
soft_is(0YUD4JZ,Class)
soft_SubClassOf(0YUD4JZ,0YUD4J)
soft_is(0YUF07,Class)
soft_SubClassOf(0YUF07,0YUF0)
soft_is(0YUF0,Class)
soft_SubClassOf(0YUF0,0YUF)
soft_is(0YUF0J,Class)
soft_SubClassOf(0YUF0J,0YUF0)
soft_is(0YUF0K,Class)
soft_SubClassOf(0YUF0K,0YUF0)
soft_is(0YUF,Class)
soft_is(0YUT0K,Class)
soft_is(0YUT0KZ,Class)
soft_SubClassOf(0YUT0KZ,0YUT0K)
soft_is(0YW907,Class)
soft_is(0YW907Z,Class)
soft_SubClassOf(0YW907Z,0YW907)
soft_is(0YWB47,Class)
soft_is(0YWB47Z,Class)
soft_SubClassOf(0YWB47Z,0YWB47)
soft_is(0YWB4J,Class)
soft_is(0YWB4JZ,Class)
soft_SubClassOf(0YWB4JZ,0YWB4J)
soft_is(10A07Z,Class)
soft_is(10A07ZZ,Class)
soft_SubClassOf(10A07ZZ,10A07Z)
soft_is(10D00Z0,Class)
soft_SubClassOf(10D00Z0,10D00Z)
soft_is(10D00Z,Class)
soft_is(10D17,Class)
soft_SubClassOf(10D17,10D1)
soft_is(10D17Z9,Class)
soft_SubClassOf(10D17Z9,10D17Z)
soft_is(10D17Z,Class)
soft_SubClassOf(10D17Z,10D17)
soft_is(10D18Z9,Class)
soft_SubClassOf(10D18Z9,10D18Z)
soft_is(10D18Z,Class)
soft_is(10D1,Class)
soft_is(10J04Z,Class)
soft_is(10J04ZZ,Class)
soft_SubClassOf(10J04ZZ,10J04Z)
soft_is(10J13,Class)
soft_SubClassOf(10J13,10J1)
soft_is(10J13Z,Class)
soft_SubClassOf(10J13Z,10J13)
soft_is(10J14Z,Class)
soft_is(10J14ZZ,Class)
soft_SubClassOf(10J14ZZ,10J14Z)
soft_is(10J1,Class)
soft_is(10J1X,Class)
soft_SubClassOf(10J1X,10J1)
soft_is(10J1XZ,Class)
soft_SubClassOf(10J1XZ,10J1X)
soft_is(10J1XZZ,Class)
soft_SubClassOf(10J1XZZ,10J1XZ)
soft_is(10J28,Class)
soft_is(10J28Z,Class)
soft_SubClassOf(10J28Z,10J28)
soft_is(10J28ZZ,Class)
soft_SubClassOf(10J28ZZ,10J28Z)
soft_is(10J2X,Class)
soft_is(10J2XZ,Class)
soft_SubClassOf(10J2XZ,10J2X)
soft_is(10J2XZZ,Class)
soft_SubClassOf(10J2XZZ,10J2XZ)
soft_is(10Q00Y,Class)
soft_is(10Q00YY,Class)
soft_SubClassOf(10Q00YY,10Q00Y)
soft_is(10Q00Z,Class)
soft_is(10Q00ZQ,Class)
soft_SubClassOf(10Q00ZQ,10Q00Z)
soft_is(10Q00ZT,Class)
soft_SubClassOf(10Q00ZT,10Q00Z)
soft_is(10Q03Y,Class)
soft_is(10Q03YG,Class)
soft_SubClassOf(10Q03YG,10Q03Y)
soft_is(10Q03YH,Class)
soft_SubClassOf(10Q03YH,10Q03Y)
soft_is(10Q03YJ,Class)
soft_SubClassOf(10Q03YJ,10Q03Y)
soft_is(10Q03YK,Class)
soft_SubClassOf(10Q03YK,10Q03Y)
soft_is(10Q03YR,Class)
soft_SubClassOf(10Q03YR,10Q03Y)
soft_is(10Q03YV,Class)
soft_SubClassOf(10Q03YV,10Q03Y)
soft_is(10Q03Z,Class)
soft_is(10Q03ZM,Class)
soft_SubClassOf(10Q03ZM,10Q03Z)
soft_is(10Q03ZQ,Class)
soft_SubClassOf(10Q03ZQ,10Q03Z)
soft_is(10Q03ZT,Class)
soft_SubClassOf(10Q03ZT,10Q03Z)
soft_is(10Q04Y,Class)
soft_is(10Q04YG,Class)
soft_SubClassOf(10Q04YG,10Q04Y)
soft_is(10Q04YQ,Class)
soft_SubClassOf(10Q04YQ,10Q04Y)
soft_is(10Q07,Class)
soft_is(10Q07Y,Class)
soft_SubClassOf(10Q07Y,10Q07)
soft_is(10Q07YE,Class)
soft_SubClassOf(10Q07YE,10Q07Y)
soft_is(10Q07YF,Class)
soft_SubClassOf(10Q07YF,10Q07Y)
soft_is(10Q07YG,Class)
soft_SubClassOf(10Q07YG,10Q07Y)
soft_is(10Q07YH,Class)
soft_SubClassOf(10Q07YH,10Q07Y)
