soft_is(float,Datatype)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_18.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_19.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_17.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_21.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_24.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_8759808,ONSTR_1669993)
soft_is(ONSTR_8769256,Class)
soft_equiv(ONSTR_8769256,ONSTR_4199842_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_43.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_59.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_28.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_21.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[_19.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[_22.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_25.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_26.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_8769256,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_8769256,ONSTR_4199842)
soft_is(ONSTR_8803885,Class)
soft_equiv(ONSTR_8803885,ONSTR_1187661_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_62.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_103.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_45.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_31.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_35.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_37.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_32.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_41.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_42.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_8803885,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_8803885,ONSTR_1187661)
soft_is(ONSTR_8851283,Class)
soft_SubClassOf(ONSTR_8851283,ONSTR_0494803)
soft_is(ONSTR_8862351,Class)
soft_is(ONSTR_9022128,Class)
soft_SubClassOf(ONSTR_9022128,ONSTR_6734136)
soft_is(ONSTR_9047664,Class)
soft_equiv(ONSTR_9047664,ONSTR_9828959_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_58.0f]_and_float[<=_84.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_125.0f]_and_float[<=_135.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_41.0f]_and_float[<=_54.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_27.0f]_and_float[<=_33.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_31.0f]_and_float[<=_38.0f])))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_(float[=_33.0f]_and_float[<=_41.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_28.0f]_and_float[<=_35.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_36.0f]_and_float[<=_44.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_41.0f]_and_float[<=_51.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_9047664,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_9047664,ONSTR_9828959)
soft_is(ONSTR_9127000,Class)
soft_equiv(ONSTR_9127000,ONSTR_5342809_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_32.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_36.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_21.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(IAO_0000004_some_float[_16.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_15.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[_14.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[_17.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_18.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_19.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_9127000,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_9127000,ONSTR_5342809)
soft_is(ONSTR_9415873,Class)
soft_is(ONSTR_9698884,Class)
soft_SubClassOf(ONSTR_9698884,ONSTR_8173437)
soft_is(ONSTR_9828959,Class)
soft_is(CHEBI_15986,Class)
soft_SubClassOf(CHEBI_15986,CHEBI_33695)
soft_is(CHEBI_16347,Class)
soft_SubClassOf(CHEBI_16347,CHEBI_17126)
soft_is(CHEBI_16737,Class)
soft_SubClassOf(CHEBI_16737,CHEBI_24995)
soft_is(CHEBI_17126,Class)
soft_is(CHEBI_17310,Class)
soft_SubClassOf(CHEBI_17310,CHEBI_27306)
soft_is(CHEBI_17351,Class)
soft_SubClassOf(CHEBI_17351,CHEBI_25627)
soft_is(CHEBI_23333,Class)
soft_SubClassOf(CHEBI_23333,CHEBI_23334)
soft_is(CHEBI_23334,Class)
soft_SubClassOf(CHEBI_23334,CHEBI_23341)
soft_is(CHEBI_23341,Class)
soft_is(CHEBI_24995,Class)
soft_is(CHEBI_25627,Class)
soft_is(CHEBI_26375,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27470,Class)
soft_SubClassOf(CHEBI_27470,CHEBI_37445)
soft_is(CHEBI_30411,Class)
soft_SubClassOf(CHEBI_30411,CHEBI_23334)
soft_is(CHEBI_33694,Class)
soft_is(CHEBI_33695,Class)
soft_SubClassOf(CHEBI_33695,CHEBI_33694)
soft_is(CHEBI_37445,Class)
soft_SubClassOf(CHEBI_37445,CHEBI_26375)
soft_is(OMRSE_00000012,Class)
soft_is(OMRSE_00000013,Class)
soft_is(string,Class)
soft_is(purl.org/obo//GO#,Class)
soft_is(Head,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_0671103,Individual)
soft_is(ONSTR_4261214,Individual)
soft_is(ONSTR_4502851,Individual)
soft_is(ONSTR_4576139,Individual)
soft_is(ONSTR_8496638,Individual)
soft_is(ONSTR_8982893,Individual)
soft_is(UO_0000035,Individual)
soft_is(UO_0000036,Individual)
