soft_is(BFO_0000050,ObjectProperty)
soft_is(e,,<agi-folder)
soft_is(ereg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(chemokines_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(notch_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egf-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(achondroplasia,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(glaucoma,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfa-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(thrombopoietin_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is((under_review)_muscles_physiology,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(photosynthesis,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(corneal_inflammation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amine_gpcrs_ligand,,<agi-folder)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(ras-raf-erk_canonical_cascades,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(corneal_inflammation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(acne_vulgaris,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(corneal_hydration,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(neurotrophins-ntrk1_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cataract,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,,<agi-folder)
soft_is(receptor_kinases/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd8_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfa-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(igf-igfr1_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(familial_mediterranean_fever,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hereditary_syndromes_associated_with_breast_and/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(chemokine_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(adp_ribosyl_cyclase_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(protists,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(gram-positive,,<agi-folder)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_stroma_remodeling,,<agi-folder)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(hpv_infection_and_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_tgfb_activates_myofibroblasts,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(ras-raf-erk_canonical_cascades,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd80_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(asthma,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(neurotrophins-ntrk1_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(beta-arrestin-mediated_receptors_signaling,,<agi-folder)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lipid_metabolism,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(age-related_macular_degeneration,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegf-kdr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(corneal_inflammation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd80_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wiskott-aldrich_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egfr_(erbb)_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(catabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(acne_vulgaris,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(notch_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(pyelonephritis,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_huntington_disease,_version_2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_inflammation,,<agi-folder)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(efferocytosis,,<agi-folder)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_tgfb_activates_myofibroblasts,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(12),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(protein_modification_site,,<agi-folder)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(receptor_kinases/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_hydration,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hpv_infection_and_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diseases_of_the_eye,,<agi-folder)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd8_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd8_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is((under_review)_epithelial_to_mesenchymal_transition,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(toll-like_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(chemokines_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_huntington_disease,_version_2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(ig-like_cell_adhesion_molecule_family_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_tgfb_activates_myofibroblasts,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cornea_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(anabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is((under_review)_fibrosis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diseases_of_the_circulatory_system,,<agi-folder)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(beta-arrestin-mediated_frizzled/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(growth_hormones_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(catabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(t-cell_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anabolism,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is((under_review)_fibrosis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_2,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(bacteria,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(insulin_receptors_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_tgfb_activates_myofibroblasts,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_epithelial_to_mesenchymal_transition,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(notch_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(pyelonephritis,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is((under_review)_epithelial_to_mesenchymal_transition,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_2,,<agi-folder)
soft_is(4,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wilson's_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wnt-frizzled_receptor_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hyperthyroidism,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(u,,<agi-folder)
soft_is(usher_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(insects,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cornea_neovascularization,,<agi-folder)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(tnf_receptor_superfamily_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is(rett_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anabolism,,<agi-folder)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(t-cell_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(diabetes_mellitus_type_1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(13),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(toll-like_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_neuromuscular_disorders,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfa-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(amino_acid_derived_hormones,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(areg-ehfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cd_molecules_expression_biomarkers,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegf-kdr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f2r_gpcrs_ligands,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,,<agi-folder)
soft_is(notch_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lipid_like_gpcrs_ligands,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interferons_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egfr_(erbb)_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(u,,<agi-folder)
soft_is(usher_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(nrg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(urea_cycle_disorders,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amine_gpcrs_ligand,,<agi-folder)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegf-kdr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(aryl_hydrocarbon_receptor_signaling,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(huntington_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(plants,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(protein_tyrosine_phosphatase_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egfr_(erbb)_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
