soft_is(rs#,ObjectProperty)
soft_is(RS_0004147,Class)
soft_SubClassOf(RS_0004147,RS_0004116)
soft_is(RS_0004150,Class)
soft_SubClassOf(RS_0004150,RS_0000461)
soft_is(RS_0004151,Class)
soft_SubClassOf(RS_0004151,RS_0004150)
soft_is(RS_0004152,Class)
soft_SubClassOf(RS_0004152,RS_0003472,)
soft_SubClassOf(RS_0004152,RS_0004155,)
soft_SubClassOf(RS_0004152,RS_0004157)
soft_is(RS_0004153,Class)
soft_SubClassOf(RS_0004153,RS_0004119)
soft_is(RS_0004154,Class)
soft_SubClassOf(RS_0004154,RS_0002644)
soft_is(RS_0004155,Class)
soft_SubClassOf(RS_0004155,RS_0003472)
soft_is(RS_0004156,Class)
soft_SubClassOf(RS_0004156,RS_0002753)
soft_is(RS_0004157,Class)
soft_is(RS_0004158,Class)
soft_SubClassOf(RS_0004158,RS_0004152)
soft_is(RS_0004159,Class)
soft_SubClassOf(RS_0004159,RS_0002742)
soft_is(RS_0004163,Class)
soft_SubClassOf(RS_0004163,RS_0003931)
soft_is(RS_0004164,Class)
soft_SubClassOf(RS_0004164,RS_0002774)
soft_is(RS_0004165,Class)
soft_SubClassOf(RS_0004165,RS_0003931)
soft_is(RS_0004166,Class)
soft_SubClassOf(RS_0004166,RS_0002256)
soft_is(RS_0004167,Class)
soft_SubClassOf(RS_0004167,RS_0003803)
soft_is(RS_0004168,Class)
soft_SubClassOf(RS_0004168,RS_0000461)
soft_is(RS_0004169,Class)
soft_SubClassOf(RS_0004169,RS_0004168)
soft_is(RS_0004170,Class)
soft_SubClassOf(RS_0004170,RS_0000461)
soft_is(RS_0004171,Class)
soft_SubClassOf(RS_0004171,RS_0002316,)
soft_SubClassOf(RS_0004171,RS_0002690,)
soft_SubClassOf(RS_0004171,RS_0002786,)
soft_SubClassOf(RS_0004171,RS_0002803)
soft_is(RS_0004172,Class)
soft_SubClassOf(RS_0004172,RS_0003449)
soft_is(RS_0004174,Class)
soft_SubClassOf(RS_0004174,RS_0003954)
soft_is(RS_0004175,Class)
soft_SubClassOf(RS_0004175,RS_0004542)
soft_is(RS_0004177,Class)
soft_SubClassOf(RS_0004177,RS_0002767)
soft_is(RS_0004179,Class)
soft_SubClassOf(RS_0004179,RS_0003954)
soft_is(RS_0004180,Class)
soft_SubClassOf(RS_0004180,RS_0002778,)
soft_SubClassOf(RS_0004180,RS_0003954)
soft_is(RS_0004181,Class)
soft_SubClassOf(RS_0004181,RS_0002750,)
soft_SubClassOf(RS_0004181,RS_0003954)
soft_is(RS_0004183,Class)
soft_SubClassOf(RS_0004183,RS_0003828)
soft_is(RS_0004186,Class)
soft_SubClassOf(RS_0004186,RS_0002767)
soft_is(RS_0004187,Class)
soft_SubClassOf(RS_0004187,RS_0004133)
soft_is(RS_0004188,Class)
soft_SubClassOf(RS_0004188,RS_0003472)
soft_is(RS_0004189,Class)
soft_SubClassOf(RS_0004189,RS_0001394)
soft_is(RS_0004191,Class)
soft_SubClassOf(RS_0004191,RS_0003511)
soft_is(RS_0004192,Class)
soft_SubClassOf(RS_0004192,RS_0003803)
soft_is(RS_0004193,Class)
soft_SubClassOf(RS_0004193,RS_0003828)
soft_is(RS_0004195,Class)
soft_SubClassOf(RS_0004195,RS_0002772,)
soft_SubClassOf(RS_0004195,RS_0004183)
soft_is(RS_0004196,Class)
soft_SubClassOf(RS_0004196,RS_0002750,)
soft_SubClassOf(RS_0004196,RS_0004523)
soft_is(RS_0004198,Class)
soft_SubClassOf(RS_0004198,RS_0004193,)
soft_SubClassOf(RS_0004198,RS_0004523)
soft_is(RS_0004199,Class)
soft_SubClassOf(RS_0004199,RS_0004183,)
soft_SubClassOf(RS_0004199,RS_0004193)
soft_is(RS_0004206,Class)
soft_SubClassOf(RS_0004206,RS_0000459)
soft_is(RS_0004207,Class)
soft_SubClassOf(RS_0004207,RS_0000459)
soft_is(RS_0004208,Class)
soft_SubClassOf(RS_0004208,RS_0000459)
soft_is(RS_0004209,Class)
soft_SubClassOf(RS_0004209,RS_0004078)
soft_is(RS_0004210,Class)
soft_SubClassOf(RS_0004210,RS_0004183)
soft_is(RS_0004213,Class)
soft_SubClassOf(RS_0004213,RS_0000461)
soft_is(RS_0004214,Class)
soft_SubClassOf(RS_0004214,RS_0004213)
soft_is(RS_0004215,Class)
soft_SubClassOf(RS_0004215,RS_0004214)
soft_is(RS_0004216,Class)
soft_SubClassOf(RS_0004216,RS_0004214)
soft_is(RS_0004217,Class)
soft_SubClassOf(RS_0004217,RS_0000461,)
soft_SubClassOf(RS_0004217,RS_0000642)
soft_is(RS_0004218,Class)
soft_SubClassOf(RS_0004218,RS_0001991)
soft_is(RS_0004236,Class)
soft_SubClassOf(RS_0004236,RS_0000461)
soft_is(RS_0004237,Class)
soft_SubClassOf(RS_0004237,RS_0004236)
soft_is(RS_0004238,Class)
soft_SubClassOf(RS_0004238,RS_0004237)
soft_is(RS_0004244,Class)
soft_SubClassOf(RS_0004244,RS_0003485)
soft_is(RS_0004247,Class)
soft_SubClassOf(RS_0004247,RS_0003828)
soft_is(RS_0004248,Class)
soft_SubClassOf(RS_0004248,RS_0004183,)
soft_SubClassOf(RS_0004248,RS_0004247)
soft_is(RS_0004250,Class)
soft_SubClassOf(RS_0004250,RS_0003725)
soft_is(RS_0004251,Class)
soft_SubClassOf(RS_0004251,RS_0004250)
soft_is(RS_0004254,Class)
soft_SubClassOf(RS_0004254,RS_0003773)
soft_is(RS_0004256,Class)
soft_SubClassOf(RS_0004256,RS_0000459)
soft_is(RS_0004257,Class)
soft_SubClassOf(RS_0004257,RS_0004256)
soft_is(RS_0004258,Class)
soft_SubClassOf(RS_0004258,RS_0004256)
soft_is(RS_0004259,Class)
soft_SubClassOf(RS_0004259,RS_0000461)
soft_is(RS_0004260,Class)
soft_SubClassOf(RS_0004260,RS_0004259)
soft_is(RS_0004262,Class)
soft_SubClassOf(RS_0004262,RS_0003773)
soft_is(RS_0004266,Class)
soft_SubClassOf(RS_0004266,RS_0004707)
soft_is(RS_0004267,Class)
soft_SubClassOf(RS_0004267,RS_0004266)
soft_is(RS_0004269,Class)
soft_SubClassOf(RS_0004269,RS_0000465)
soft_is(RS_0004270,Class)
soft_SubClassOf(RS_0004270,RS_0004269)
soft_is(RS_0004271,Class)
soft_SubClassOf(RS_0004271,RS_0004269)
soft_is(RS_0004272,Class)
soft_SubClassOf(RS_0004272,RS_0004522)
soft_is(RS_0004273,Class)
soft_SubClassOf(RS_0004273,RS_0004522)
soft_is(RS_0004276,Class)
soft_SubClassOf(RS_0004276,RS_0004522)
soft_is(RS_0004277,Class)
soft_SubClassOf(RS_0004277,RS_0004522)
soft_is(RS_0004278,Class)
soft_SubClassOf(RS_0004278,RS_0003803)
soft_is(RS_0004279,Class)
soft_SubClassOf(RS_0004279,RS_0003803)
soft_is(RS_0004280,Class)
soft_SubClassOf(RS_0004280,RS_0003472)
soft_is(RS_0004281,Class)
soft_SubClassOf(RS_0004281,RS_0004280)
soft_is(RS_0004283,Class)
soft_is(RS_0004284,Class)
soft_SubClassOf(RS_0004284,RS_0000459)
soft_is(RS_0004290,Class)
soft_SubClassOf(RS_0004290,RS_0003803)
soft_is(RS_0004291,Class)
soft_SubClassOf(RS_0004291,RS_0002157)
soft_is(RS_0004293,Class)
soft_SubClassOf(RS_0004293,RS_0002188,)
soft_SubClassOf(RS_0004293,RS_0002856)
soft_is(RS_0004294,Class)
soft_SubClassOf(RS_0004294,RS_0002188,)
soft_SubClassOf(RS_0004294,RS_0002856)
soft_is(RS_0004295,Class)
soft_SubClassOf(RS_0004295,RS_0002188,)
soft_SubClassOf(RS_0004295,RS_0002857)
soft_is(RS_0004296,Class)
soft_SubClassOf(RS_0004296,RS_0002188,)
soft_SubClassOf(RS_0004296,RS_0002857)
soft_is(RS_0004297,Class)
soft_SubClassOf(RS_0004297,RS_0001042,)
soft_SubClassOf(RS_0004297,RS_0002883)
soft_is(RS_0004299,Class)
soft_SubClassOf(RS_0004299,RS_0003514)
soft_is(RS_0004300,Class)
soft_SubClassOf(RS_0004300,RS_0003229)
soft_is(RS_0004302,Class)
soft_SubClassOf(RS_0004302,RS_0003472)
soft_is(RS_0004303,Class)
soft_SubClassOf(RS_0004303,RS_0003472)
soft_is(RS_0004304,Class)
soft_SubClassOf(RS_0004304,RS_0004256)
soft_is(RS_0004305,Class)
soft_SubClassOf(RS_0004305,RS_0004256)
soft_is(RS_0004306,Class)
soft_SubClassOf(RS_0004306,RS_0004256)
soft_is(RS_0004314,Class)
soft_SubClassOf(RS_0004314,RS_0004133)
soft_is(RS_0004315,Class)
soft_SubClassOf(RS_0004315,RS_0000765)
soft_is(RS_0004316,Class)
soft_SubClassOf(RS_0004316,RS_0002645,)
soft_SubClassOf(RS_0004316,RS_0002755,)
soft_SubClassOf(RS_0004316,RS_0003716)
soft_is(RS_0004319,Class)
soft_SubClassOf(RS_0004319,RS_0001224)
soft_is(RS_0004320,Class)
soft_SubClassOf(RS_0004320,RS_0003725)
soft_is(RS_0004321,Class)
soft_SubClassOf(RS_0004321,RS_0000459,)
soft_SubClassOf(RS_0004321,RS_0003716)
soft_is(RS_0004322,Class)
soft_SubClassOf(RS_0004322,RS_0000781)
soft_is(RS_0004323,Class)
soft_SubClassOf(RS_0004323,RS_0000781)
soft_is(RS_0004324,Class)
soft_SubClassOf(RS_0004324,RS_0004322)
soft_is(RS_0004325,Class)
soft_SubClassOf(RS_0004325,RS_0000152,)
soft_SubClassOf(RS_0004325,RS_0003469)
soft_is(RS_0004326,Class)
soft_SubClassOf(RS_0004326,RS_0002681)
soft_is(RS_0004327,Class)
soft_SubClassOf(RS_0004327,RS_0000236)
soft_is(RS_0004328,Class)
soft_SubClassOf(RS_0004328,RS_0002681)
soft_is(RS_0004329,Class)
soft_SubClassOf(RS_0004329,RS_0000236)
soft_is(RS_0004330,Class)
soft_SubClassOf(RS_0004330,RS_0002681)
soft_is(RS_0004331,Class)
soft_SubClassOf(RS_0004331,RS_0000236)
soft_is(RS_0004340,Class)
soft_SubClassOf(RS_0004340,RS_0003976,)
soft_SubClassOf(RS_0004340,RS_0003977)
soft_is(RS_0004341,Class)
soft_SubClassOf(RS_0004341,RS_0003976,)
soft_SubClassOf(RS_0004341,RS_0003977)
soft_is(RS_0004342,Class)
soft_is(RS_0004346,Class)
soft_SubClassOf(RS_0004346,RS_0003824)
soft_is(RS_0004347,Class)
soft_SubClassOf(RS_0004347,RS_0003824)
soft_is(RS_0004349,Class)
soft_SubClassOf(RS_0004349,RS_0001381)
soft_is(RS_0004356,Class)
soft_SubClassOf(RS_0004356,RS_0003962)
soft_is(RS_0004357,Class)
soft_SubClassOf(RS_0004357,RS_0001711,)
soft_SubClassOf(RS_0004357,RS_0004542)
soft_is(RS_0004362,Class)
soft_SubClassOf(RS_0004362,RS_0000231)
soft_is(RS_0004363,Class)
soft_SubClassOf(RS_0004363,RS_0000231)
soft_is(RS_0004364,Class)
soft_SubClassOf(RS_0004364,RS_0003551)
soft_is(RS_0004365,Class)
soft_SubClassOf(RS_0004365,RS_0003551)
soft_is(RS_0004366,Class)
soft_SubClassOf(RS_0004366,RS_0003551)
soft_is(RS_0004367,Class)
soft_SubClassOf(RS_0004367,RS_0003551)
soft_is(RS_0004368,Class)
soft_SubClassOf(RS_0004368,RS_0001711)
soft_is(RS_0004375,Class)
soft_SubClassOf(RS_0004375,RS_0001711)
soft_is(RS_0004376,Class)
soft_SubClassOf(RS_0004376,RS_0001711)
soft_is(RS_0004377,Class)
soft_SubClassOf(RS_0004377,RS_0001711)
soft_is(RS_0004378,Class)
soft_SubClassOf(RS_0004378,RS_0001711)
soft_is(RS_0004379,Class)
soft_SubClassOf(RS_0004379,RS_0001711)
soft_is(RS_0004380,Class)
soft_SubClassOf(RS_0004380,RS_0001711)
soft_is(RS_0004381,Class)
soft_SubClassOf(RS_0004381,RS_0001711)
soft_is(RS_0004382,Class)
soft_SubClassOf(RS_0004382,RS_0001711)
soft_is(RS_0004383,Class)
soft_SubClassOf(RS_0004383,RS_0001711)
soft_is(RS_0004384,Class)
soft_SubClassOf(RS_0004384,RS_0001711)
soft_is(RS_0004385,Class)
soft_SubClassOf(RS_0004385,RS_0001711)
soft_is(RS_0004386,Class)
soft_SubClassOf(RS_0004386,RS_0001711)
soft_is(RS_0004387,Class)
soft_SubClassOf(RS_0004387,RS_0001709)
soft_is(RS_0004388,Class)
soft_SubClassOf(RS_0004388,RS_0001709)
soft_is(RS_0004389,Class)
soft_SubClassOf(RS_0004389,RS_0001709)
soft_is(RS_0004390,Class)
soft_SubClassOf(RS_0004390,RS_0001709)
soft_is(RS_0004391,Class)
soft_SubClassOf(RS_0004391,RS_0001709)
soft_is(RS_0004392,Class)
soft_SubClassOf(RS_0004392,RS_0001709)
soft_is(RS_0004393,Class)
soft_SubClassOf(RS_0004393,RS_0001709)
soft_is(RS_0004394,Class)
soft_SubClassOf(RS_0004394,RS_0001709)
soft_is(RS_0004395,Class)
soft_SubClassOf(RS_0004395,RS_0001709)
soft_is(RS_0004396,Class)
soft_SubClassOf(RS_0004396,RS_0001709)
soft_is(RS_0004397,Class)
soft_SubClassOf(RS_0004397,RS_0001486)
soft_is(RS_0004398,Class)
soft_SubClassOf(RS_0004398,RS_0001486)
soft_is(RS_0004399,Class)
soft_SubClassOf(RS_0004399,RS_0001486)
soft_is(RS_0004400,Class)
soft_SubClassOf(RS_0004400,RS_0001486)
soft_is(RS_0004401,Class)
soft_SubClassOf(RS_0004401,RS_0001486)
soft_is(RS_0004402,Class)
soft_SubClassOf(RS_0004402,RS_0001486)
soft_is(RS_0004403,Class)
soft_SubClassOf(RS_0004403,RS_0001835)
soft_is(RS_0004404,Class)
soft_SubClassOf(RS_0004404,RS_0001835)
soft_is(RS_0004405,Class)
soft_SubClassOf(RS_0004405,RS_0002721,)
soft_SubClassOf(RS_0004405,RS_0002951)
soft_is(RS_0004406,Class)
soft_SubClassOf(RS_0004406,RS_0003931)
soft_is(RS_0004409,Class)
soft_SubClassOf(RS_0004409,RS_0001013)
soft_is(RS_0004410,Class)
soft_SubClassOf(RS_0004410,RS_0003514)
soft_is(RS_0004412,Class)
soft_SubClassOf(RS_0004412,RS_0000269)
soft_is(RS_0004414,Class)
soft_SubClassOf(RS_0004414,RS_0003931)
soft_is(RS_0004415,Class)
soft_SubClassOf(RS_0004415,RS_0003931)
soft_is(RS_0004416,Class)
soft_SubClassOf(RS_0004416,RS_0000765)
soft_is(RS_0004417,Class)
soft_SubClassOf(RS_0004417,RS_0003509)
soft_is(RS_0004418,Class)
soft_SubClassOf(RS_0004418,RS_0003509)
soft_is(RS_0004420,Class)
soft_SubClassOf(RS_0004420,RS_0000818)
soft_is(RS_0004421,Class)
soft_SubClassOf(RS_0004421,RS_0000459,)
soft_SubClassOf(RS_0004421,RS_0004422)
soft_is(RS_0004422,Class)
soft_SubClassOf(RS_0004422,RS_0000460)
soft_is(RS_0004425,Class)
soft_SubClassOf(RS_0004425,RS_0004247)
soft_is(RS_0004426,Class)
soft_SubClassOf(RS_0004426,RS_0004623)
soft_is(RS_0004432,Class)
soft_SubClassOf(RS_0004432,RS_0004622)
soft_is(RS_0004444,Class)
soft_SubClassOf(RS_0004444,RS_0003472)
soft_is(RS_0004446,Class)
soft_SubClassOf(RS_0004446,RS_0003472)
soft_is(RS_0004449,Class)
soft_SubClassOf(RS_0004449,RS_0004622)
soft_is(RS_0004450,Class)
soft_SubClassOf(RS_0004450,RS_0003465)
soft_is(RS_0004451,Class)
soft_SubClassOf(RS_0004451,RS_0004247)
soft_is(RS_0004452,Class)
soft_SubClassOf(RS_0004452,RS_0004247)
soft_is(RS_0004453,Class)
soft_SubClassOf(RS_0004453,RS_0003485)
soft_is(RS_0004454,Class)
soft_SubClassOf(RS_0004454,RS_0003485)
soft_is(RS_0004455,Class)
soft_SubClassOf(RS_0004455,RS_0003485)
soft_is(RS_0004456,Class)
soft_SubClassOf(RS_0004456,RS_0003485)
soft_is(RS_0004457,Class)
soft_SubClassOf(RS_0004457,RS_0003485)
soft_is(RS_0004458,Class)
soft_SubClassOf(RS_0004458,RS_0003485)
soft_is(RS_0004459,Class)
soft_SubClassOf(RS_0004459,RS_0003485)
soft_is(RS_0004460,Class)
soft_SubClassOf(RS_0004460,RS_0003465)
soft_is(RS_0004461,Class)
soft_SubClassOf(RS_0004461,RS_0004183)
soft_is(RS_0004462,Class)
soft_SubClassOf(RS_0004462,RS_0003558)
soft_is(RS_0004463,Class)
soft_SubClassOf(RS_0004463,RS_0000461)
soft_is(RS_0004464,Class)
soft_SubClassOf(RS_0004464,RS_0000461)
soft_is(RS_0004466,Class)
soft_SubClassOf(RS_0004466,RS_0004523)
soft_is(RS_0004467,Class)
soft_SubClassOf(RS_0004467,RS_0004523)
soft_is(RS_0004468,Class)
soft_SubClassOf(RS_0004468,RS_0004523)
soft_is(RS_0004469,Class)
soft_SubClassOf(RS_0004469,RS_0003469)
soft_is(RS_0004470,Class)
soft_SubClassOf(RS_0004470,RS_0003828)
soft_is(RS_0004471,Class)
soft_SubClassOf(RS_0004471,RS_0003773)
soft_is(RS_0004472,Class)
soft_SubClassOf(RS_0004472,RS_0000457)
soft_is(RS_0004473,Class)
soft_SubClassOf(RS_0004473,RS_0004250)
soft_is(RS_0004474,Class)
soft_SubClassOf(RS_0004474,RS_0004707)
soft_is(RS_0004475,Class)
soft_SubClassOf(RS_0004475,RS_0004707)
soft_is(RS_0004476,Class)
soft_SubClassOf(RS_0004476,RS_0000459,)
soft_SubClassOf(RS_0004476,RS_0004422)
soft_is(RS_0004477,Class)
soft_SubClassOf(RS_0004477,RS_0000459,)
soft_SubClassOf(RS_0004477,RS_0004422)
soft_is(RS_0004478,Class)
soft_SubClassOf(RS_0004478,RS_0000459,)
soft_SubClassOf(RS_0004478,RS_0004422)
soft_is(RS_0004479,Class)
soft_SubClassOf(RS_0004479,RS_0003976,)
soft_SubClassOf(RS_0004479,RS_0003977)
soft_is(RS_0004480,Class)
soft_SubClassOf(RS_0004480,RS_0003511)
soft_is(RS_0004484,Class)
soft_SubClassOf(RS_0004484,RS_0003824)
soft_is(RS_0004489,Class)
soft_SubClassOf(RS_0004489,RS_0000465,)
soft_SubClassOf(RS_0004489,RS_0001711)
soft_is(RS_0004491,Class)
soft_SubClassOf(RS_0004491,RS_0003954,)
soft_SubClassOf(RS_0004491,RS_0004247)
soft_is(RS_0004493,Class)
soft_SubClassOf(RS_0004493,RS_0003824)
soft_is(RS_0004499,Class)
soft_SubClassOf(RS_0004499,RS_0004531)
soft_is(RS_0004503,Class)
soft_SubClassOf(RS_0004503,RS_0003954,)
soft_SubClassOf(RS_0004503,RS_0004193)
soft_is(RS_0004504,Class)
soft_SubClassOf(RS_0004504,RS_0002199)
soft_is(RS_0004505,Class)
soft_SubClassOf(RS_0004505,RS_0002199)
soft_is(RS_0004506,Class)
soft_SubClassOf(RS_0004506,RS_0002199)
soft_is(RS_0004507,Class)
soft_SubClassOf(RS_0004507,RS_0002199)
soft_is(RS_0004509,Class)
soft_SubClassOf(RS_0004509,RS_0001014)
soft_is(RS_0004513,Class)
soft_SubClassOf(RS_0004513,RS_0002199)
soft_is(RS_0004514,Class)
soft_SubClassOf(RS_0004514,RS_0002199)
soft_is(RS_0004515,Class)
soft_SubClassOf(RS_0004515,RS_0004543)
soft_is(RS_0004516,Class)
soft_SubClassOf(RS_0004516,RS_0004543)
soft_is(RS_0004517,Class)
soft_SubClassOf(RS_0004517,RS_0002199)
soft_is(RS_0004518,Class)
soft_SubClassOf(RS_0004518,RS_0004779)
soft_is(RS_0004519,Class)
soft_SubClassOf(RS_0004519,RS_0004779)
soft_is(RS_0004522,Class)
soft_SubClassOf(RS_0004522,RS_0004269)
soft_is(RS_0004523,Class)
soft_SubClassOf(RS_0004523,RS_0003828)
soft_is(RS_0004524,Class)
soft_SubClassOf(RS_0004524,RS_0002199)
soft_is(RS_0004525,Class)
soft_SubClassOf(RS_0004525,RS_0002199)
soft_is(RS_0004526,Class)
soft_SubClassOf(RS_0004526,RS_0002199)
soft_is(RS_0004527,Class)
soft_SubClassOf(RS_0004527,RS_0002199)
soft_is(RS_0004528,Class)
soft_SubClassOf(RS_0004528,RS_0002199)
soft_is(RS_0004529,Class)
soft_SubClassOf(RS_0004529,RS_0002199)
soft_is(RS_0004530,Class)
soft_SubClassOf(RS_0004530,RS_0003511)
soft_is(RS_0004531,Class)
soft_SubClassOf(RS_0004531,RS_0003511)
soft_is(RS_0004532,Class)
soft_SubClassOf(RS_0004532,RS_0004531)
soft_is(RS_0004534,Class)
soft_SubClassOf(RS_0004534,RS_0003510)
soft_is(RS_0004535,Class)
soft_SubClassOf(RS_0004535,RS_0002199)
soft_is(RS_0004536,Class)
soft_SubClassOf(RS_0004536,RS_0002199)
soft_is(RS_0004537,Class)
soft_SubClassOf(RS_0004537,RS_0002199)
soft_is(RS_0004542,Class)
soft_SubClassOf(RS_0004542,RS_0002769,)
soft_SubClassOf(RS_0004542,RS_0003478)
soft_is(RS_0004543,Class)
soft_SubClassOf(RS_0004543,RS_0003510)
soft_is(RS_0004544,Class)
soft_SubClassOf(RS_0004544,RS_0004707)
soft_is(RS_0004545,Class)
soft_SubClassOf(RS_0004545,RS_0003954)
soft_is(RS_0004546,Class)
soft_SubClassOf(RS_0004546,RS_0002612)
soft_is(RS_0004547,Class)
soft_SubClassOf(RS_0004547,RS_0002612)
soft_is(RS_0004548,Class)
soft_SubClassOf(RS_0004548,RS_0002612)
soft_is(RS_0004549,Class)
soft_SubClassOf(RS_0004549,RS_0000464)
soft_is(RS_0004550,Class)
soft_SubClassOf(RS_0004550,RS_0000459)
soft_is(RS_0004551,Class)
soft_SubClassOf(RS_0004551,RS_0000459,)
soft_SubClassOf(RS_0004551,RS_0002409)
soft_is(RS_0004552,Class)
soft_SubClassOf(RS_0004552,RS_0000459)
soft_is(RS_0004559,Class)
soft_SubClassOf(RS_0004559,RS_0003478)
soft_is(RS_0004560,Class)
soft_SubClassOf(RS_0004560,RS_0003511)
soft_is(RS_0004561,Class)
soft_SubClassOf(RS_0004561,RS_0000765)
soft_is(RS_0004562,Class)
soft_SubClassOf(RS_0004562,RS_0000152,)
soft_SubClassOf(RS_0004562,RS_0003469)
soft_is(RS_0004563,Class)
soft_SubClassOf(RS_0004563,RS_0003511)
soft_is(RS_0004566,Class)
soft_SubClassOf(RS_0004566,RS_0003472)
soft_is(RS_0004567,Class)
soft_SubClassOf(RS_0004567,RS_0000318)
soft_is(RS_0004568,Class)
soft_SubClassOf(RS_0004568,RS_0000462)
soft_is(RS_0004569,Class)
soft_SubClassOf(RS_0004569,RS_0004568)
soft_is(RS_0004571,Class)
soft_SubClassOf(RS_0004571,RS_0004409)
soft_is(RS_0004572,Class)
soft_SubClassOf(RS_0004572,RS_0000765,)
soft_SubClassOf(RS_0004572,RS_0001090,)
soft_SubClassOf(RS_0004572,RS_0004283)
soft_is(RS_0004573,Class)
soft_SubClassOf(RS_0004573,RS_0000459)
soft_is(RS_0004574,Class)
soft_SubClassOf(RS_0004574,RS_0002238,)
soft_SubClassOf(RS_0004574,RS_0004573)
soft_is(RS_0004575,Class)
soft_SubClassOf(RS_0004575,RS_0000459)
soft_is(RS_0004576,Class)
soft_SubClassOf(RS_0004576,RS_0003773)
soft_is(RS_0004577,Class)
soft_SubClassOf(RS_0004577,RS_0000461)
soft_is(RS_0004579,Class)
soft_SubClassOf(RS_0004579,RS_0001299)
soft_is(RS_0004580,Class)
soft_SubClassOf(RS_0004580,RS_0001299)
soft_is(RS_0004581,Class)
soft_SubClassOf(RS_0004581,RS_0000215)
soft_is(RS_0004584,Class)
soft_SubClassOf(RS_0004584,RS_0003511)
soft_is(RS_0004585,Class)
soft_SubClassOf(RS_0004585,RS_0004584)
soft_is(RS_0004586,Class)
soft_SubClassOf(RS_0004586,RS_0003511)
soft_is(RS_0004588,Class)
soft_SubClassOf(RS_0004588,RS_0004078)
soft_is(RS_0004589,Class)
soft_SubClassOf(RS_0004589,RS_0004025)
soft_is(RS_0004590,Class)
soft_SubClassOf(RS_0004590,RS_0004250)
soft_is(RS_0004591,Class)
soft_SubClassOf(RS_0004591,RS_0000445,)
soft_SubClassOf(RS_0004591,RS_0000461,)
soft_SubClassOf(RS_0004591,RS_0002735)
soft_is(RS_0004592,Class)
soft_SubClassOf(RS_0004592,RS_0004133)
soft_is(RS_0004593,Class)
soft_SubClassOf(RS_0004593,RS_0004133)
soft_is(RS_0004594,Class)
soft_SubClassOf(RS_0004594,RS_0004133)
soft_is(RS_0004597,Class)
soft_SubClassOf(RS_0004597,RS_0002539)
soft_is(RS_0004599,Class)
soft_SubClassOf(RS_0004599,RS_0000459)
soft_is(RS_0004600,Class)
soft_SubClassOf(RS_0004600,RS_0001174,)
soft_SubClassOf(RS_0004600,RS_0004599)
soft_is(RS_0004601,Class)
soft_SubClassOf(RS_0004601,RS_0003803)
soft_is(RS_0004602,Class)
soft_SubClassOf(RS_0004602,RS_0003803)
soft_is(RS_0004603,Class)
soft_SubClassOf(RS_0004603,RS_0004523)
soft_is(RS_0004604,Class)
soft_SubClassOf(RS_0004604,RS_0003954)
soft_is(RS_0004605,Class)
soft_SubClassOf(RS_0004605,RS_0004183)
soft_is(RS_0004606,Class)
soft_SubClassOf(RS_0004606,RS_0004622)
soft_is(RS_0004607,Class)
soft_SubClassOf(RS_0004607,RS_0003828)
soft_is(RS_0004608,Class)
soft_SubClassOf(RS_0004608,RS_0003954)
soft_is(RS_0004609,Class)
soft_SubClassOf(RS_0004609,RS_0004610)
soft_is(RS_0004610,Class)
soft_SubClassOf(RS_0004610,RS_0003478)
soft_is(RS_0004611,Class)
soft_SubClassOf(RS_0004611,RS_0003478)
soft_is(RS_0004612,Class)
soft_SubClassOf(RS_0004612,RS_0003478)
soft_is(RS_0004613,Class)
soft_SubClassOf(RS_0004613,RS_0004611)
soft_is(RS_0004614,Class)
soft_SubClassOf(RS_0004614,RS_0004612)
soft_is(RS_0004615,Class)
soft_SubClassOf(RS_0004615,RS_0003828)
soft_is(RS_0004616,Class)
soft_SubClassOf(RS_0004616,RS_0003465,)
soft_SubClassOf(RS_0004616,RS_0004619)
soft_is(RS_0004617,Class)
soft_SubClassOf(RS_0004617,RS_0003465,)
soft_SubClassOf(RS_0004617,RS_0004618)
soft_is(RS_0004618,Class)
soft_SubClassOf(RS_0004618,RS_0003773)
soft_is(RS_0004619,Class)
soft_SubClassOf(RS_0004619,RS_0003773)
soft_is(RS_0004620,Class)
soft_SubClassOf(RS_0004620,RS_0004623)
soft_is(RS_0004621,Class)
soft_SubClassOf(RS_0004621,RS_0004624)
soft_is(RS_0004622,Class)
soft_SubClassOf(RS_0004622,RS_0003828)
soft_is(RS_0004623,Class)
soft_SubClassOf(RS_0004623,RS_0003828)
soft_is(RS_0004624,Class)
soft_SubClassOf(RS_0004624,RS_0003828)
soft_is(RS_0004625,Class)
soft_SubClassOf(RS_0004625,RS_0003954,)
soft_SubClassOf(RS_0004625,RS_0004622)
soft_is(RS_0004626,Class)
soft_SubClassOf(RS_0004626,RS_0004624)
soft_is(RS_0004627,Class)
soft_SubClassOf(RS_0004627,RS_0004623)
soft_is(RS_0004628,Class)
soft_SubClassOf(RS_0004628,RS_0004624)
soft_is(RS_0004629,Class)
soft_SubClassOf(RS_0004629,RS_0004622)
soft_is(RS_0004630,Class)
soft_SubClassOf(RS_0004630,RS_0004624)
soft_is(RS_0004631,Class)
soft_SubClassOf(RS_0004631,RS_0001013)
soft_is(RS_0004632,Class)
soft_SubClassOf(RS_0004632,RS_0004623)
soft_is(RS_0004633,Class)
soft_SubClassOf(RS_0004633,RS_0004624)
soft_is(RS_0004643,Class)
