soft_is(string,Datatype)
soft_SubClassOf(FilterOperationsSequenceItem,SequenceItem)
soft_is(FilterOperationsSequenceType,Class)
soft_is(FixationDeviceSequenceItem,Class)
soft_SubClassOf(FixationDeviceSequenceItem,SequenceItem)
soft_is(FixationDeviceSequenceType,Class)
soft_is(FixationMethodCodeSequenceItem,Class)
soft_SubClassOf(FixationMethodCodeSequenceItem,SequenceItem)
soft_is(FixationMethodCodeSequenceType,Class)
soft_is(FixationMonitoringCodeSequenceItem,Class)
soft_SubClassOf(FixationMonitoringCodeSequenceItem,SequenceItem)
soft_is(FixationMonitoringCodeSequenceType,Class)
soft_is(FixationSequenceItem,Class)
soft_SubClassOf(FixationSequenceItem,SequenceItem)
soft_is(FlatKeratometricAxisSequenceItem,Class)
soft_SubClassOf(FlatKeratometricAxisSequenceItem,SequenceItem)
soft_is(FluenceMapSequenceItem,Class)
soft_SubClassOf(FluenceMapSequenceItem,SequenceItem)
soft_is(FractionGroupSequenceItem,Class)
soft_SubClassOf(FractionGroupSequenceItem,SequenceItem)
soft_is(FractionGroupSummarySequenceItem,Class)
soft_SubClassOf(FractionGroupSummarySequenceItem,SequenceItem)
soft_is(FractionStatusSummarySequenceItem,Class)
soft_SubClassOf(FractionStatusSummarySequenceItem,SequenceItem)
soft_is(FractionStatusSummarySequenceType,Class)
soft_is(FrameDisplaySequenceItem,Class)
soft_SubClassOf(FrameDisplaySequenceItem,SequenceItem)
soft_is(FrameExtractionSequenceItem,Class)
soft_SubClassOf(FrameExtractionSequenceItem,SequenceItem)
soft_is(FrameofReference,Class)
soft_DisjointWith(FrameofReference,Measurements)
soft_DisjointWith(FrameofReference,ImplantTemplateGroup)
soft_DisjointWith(FrameofReference,ImplantTemplate)
soft_is(FrameofReferenceOfEnhancedCTImage,Class)
soft_is(FrameofReferenceOfEnhancedMRImage,Class)
soft_is(FrameofReferenceOfEnhancedUSVolume,Class)
soft_is(FrameofReferenceOfEnhancedX-RayAngiographicImage,Class)
soft_is(FrameofReferenceOfEnhancedX-RayRFImage,Class)
soft_is(FrameofReferenceOfLegacyConvertedEnhancedCTImage,Class)
soft_is(FrameofReferenceOfLegacyConvertedEnhancedMRImage,Class)
soft_is(FrameofReferenceOfLegacyConvertedEnhancedPETImage,Class)
soft_is(FrameofReferenceOfRTPlan,Class)
soft_SubClassOf(FrameofReferenceOfRTPlan,FrameofReference)
soft_is(FrameofReferenceOfXRFImage,Class)
soft_SubClassOf(FrameofReferenceOfXRFImage,FrameofReference)
soft_is(GeneralAccessorySequenceItem,Class)
soft_SubClassOf(GeneralAccessorySequenceItem,SequenceItem)
soft_is(GeneralizedDefectSensitivityDeviationAlgorithmSequenceItem,Class)
soft_SubClassOf(GeneralizedDefectSensitivityDeviationAlgorithmSequenceItem,SequenceItem)
soft_is(GenericImplantTemplate,Class)
soft_equiv(GenericImplantTemplate,(hasInformationEntity_exactly_1_ImplantTemplateOfGenericImplantTemplate)_and_(hasInformationEntity_exactly_1_SurfaceMeshOfGenericImplantTemplate))
soft_SubClassOf(GenericImplantTemplate,InformationObjectDefinition)
soft_is(GlobalDeviationProbabilitySequenceItem,Class)
soft_SubClassOf(GlobalDeviationProbabilitySequenceItem,SequenceItem)
soft_is(GlobalDeviationProbabilitySequenceType,Class)
soft_is(GraphicCoordinatesDataSequenceItem,Class)
soft_SubClassOf(GraphicCoordinatesDataSequenceItem,SequenceItem)
soft_is(GraphicCoordinatesDataSequenceType,Class)
soft_is(HL7StructuredDocumentReferenceSequenceItem,Class)
soft_SubClassOf(HL7StructuredDocumentReferenceSequenceItem,SequenceItem)
soft_is(HPGLDocumentSequenceItem,Class)
soft_SubClassOf(HPGLDocumentSequenceItem,SequenceItem)
soft_is(HPGLDocumentSequenceType,Class)
soft_is(HPGLPenSequenceItem,Class)
soft_SubClassOf(HPGLPenSequenceItem,SequenceItem)
soft_is(HPGLPenSequenceType,Class)
soft_is(HangingProtocol,Class)
soft_DisjointWith(HangingProtocol,Measurements)
soft_DisjointWith(HangingProtocol,ImplantTemplateGroup)
soft_DisjointWith(HangingProtocol,ImplantTemplate)
soft_is(HangingProtocolDefinitionSequenceItem,Class)
soft_SubClassOf(HangingProtocolDefinitionSequenceItem,SequenceItem)
soft_is(HangingProtocolUserIdentificationCodeSequenceItem,Class)
soft_SubClassOf(HangingProtocolUserIdentificationCodeSequenceItem,SequenceItem)
soft_is(HistogramSequenceItem,Class)
soft_SubClassOf(HistogramSequenceItem,SequenceItem)
soft_is(IOLFormulaCodeSequenceItem,Class)
soft_SubClassOf(IOLFormulaCodeSequenceItem,SequenceItem)
soft_is(IOLPowerSequenceItem,Class)
soft_SubClassOf(IOLPowerSequenceItem,SequenceItem)
soft_is(IconImageSequenceItem,Class)
soft_SubClassOf(IconImageSequenceItem,SequenceItem)
soft_is(IdenticalDocumentsSequenceItem,Class)
soft_SubClassOf(IdenticalDocumentsSequenceItem,SequenceItem)
soft_is(IlluminationColorCodeSequenceItem,Class)
soft_SubClassOf(IlluminationColorCodeSequenceItem,SequenceItem)
soft_is(IlluminationColorCodeSequenceType,Class)
soft_is(IlluminationTypeCodeSequenceItem,Class)
soft_SubClassOf(IlluminationTypeCodeSequenceItem,SequenceItem)
soft_is(IlluminatorTypeCodeSequenceItem,Class)
soft_SubClassOf(IlluminatorTypeCodeSequenceItem,SequenceItem)
soft_is(IlluminatorTypeCodeSequenceType,Class)
soft_is(Image,Class)
soft_DisjointWith(Image,Measurements)
soft_DisjointWith(Image,ImplantTemplateGroup)
soft_DisjointWith(Image,ImplantTemplate)
soft_is(ImageBoxesSequenceItem,Class)
soft_SubClassOf(ImageBoxesSequenceItem,SequenceItem)
soft_is(ImageBoxesSequenceType,Class)
soft_is(ImageOfEnhancedCTImage,Class)
soft_is(ImageOfEnhancedMRColorImage,Class)
soft_SubClassOf(ImageOfEnhancedMRColorImage,Image)
soft_is(ImageOfEnhancedMRImage,Class)
soft_SubClassOf(ImageOfEnhancedMRImage,Image)
soft_is(ImageOfEnhancedPETImage,Class)
soft_SubClassOf(ImageOfEnhancedPETImage,Image)
soft_is(ImageOfEnhancedUSVolume,Class)
soft_SubClassOf(ImageOfEnhancedUSVolume,Image)
soft_is(ImageOfEnhancedX-RayAngiographicImage,Class)
soft_SubClassOf(ImageOfEnhancedX-RayAngiographicImage,Image)
soft_is(ImageOfEnhancedX-RayRFImage,Class)
soft_is(ImageOfLegacyConvertedEnhancedCTImage,Class)
soft_SubClassOf(ImageOfLegacyConvertedEnhancedCTImage,Image)
soft_is(ImageOfLegacyConvertedEnhancedMRImage,Class)
soft_SubClassOf(ImageOfLegacyConvertedEnhancedMRImage,Image)
soft_is(ImageOfLegacyConvertedEnhancedPETImage,Class)
soft_SubClassOf(ImageOfLegacyConvertedEnhancedPETImage,Image)
soft_is(ImagePathFilterTypeStackCodeSequenceItem,Class)
soft_SubClassOf(ImagePathFilterTypeStackCodeSequenceItem,SequenceItem)
soft_is(ImageSetSelectorSequenceItem,Class)
soft_SubClassOf(ImageSetSelectorSequenceItem,SequenceItem)
soft_is(ImageSetSelectorSequenceType,Class)
soft_is(ImageSetsSequenceItem,Class)
soft_SubClassOf(ImageSetsSequenceItem,SequenceItem)
soft_is(ImplantAssembly,Class)
soft_DisjointWith(ImplantAssembly,Measurements)
soft_DisjointWith(ImplantAssembly,ImplantTemplateGroup)
soft_DisjointWith(ImplantAssembly,ImplantTemplate)
soft_is(ImplantAssemblyOfImplantAssemblyTemplate,Class)
soft_SubClassOf(ImplantAssemblyOfImplantAssemblyTemplate,ImplantAssembly)
soft_is(ImplantAssemblyTemplate,Class)
soft_equiv(ImplantAssemblyTemplate,hasInformationEntity_exactly_1_ImplantAssemblyOfImplantAssemblyTemplate)
soft_SubClassOf(ImplantAssemblyTemplate,InformationObjectDefinition)
soft_is(ImplantAssemblyTemplateTargetAnatomySequenceItem,Class)
soft_SubClassOf(ImplantAssemblyTemplateTargetAnatomySequenceItem,SequenceItem)
soft_is(ImplantAssemblyTemplateTargetAnatomySequenceType,Class)
soft_is(ImplantRegulatoryDisapprovalCodeSequenceItem,Class)
soft_SubClassOf(ImplantRegulatoryDisapprovalCodeSequenceItem,SequenceItem)
soft_is(ImplantRegulatoryDisapprovalCodeSequenceType,Class)
soft_is(ImplantTargetAnatomySequenceItem,Class)
soft_SubClassOf(ImplantTargetAnatomySequenceItem,SequenceItem)
soft_is(ImplantTargetAnatomySequenceType,Class)
soft_is(ImplantTemplate,Class)
soft_SubClassOf(ImplantTemplate,InformationEntity,)
soft_SubClassOf(ImplantTemplate,isImplantTemplateOf_exactly_1_Series)
soft_DisjointWith(ImplantTemplate,Waveform)
soft_DisjointWith(ImplantTemplate,TreatmentRecord)
soft_DisjointWith(ImplantTemplate,SurfaceMesh)
soft_DisjointWith(ImplantTemplate,Surface)
soft_DisjointWith(ImplantTemplate,Study)
soft_DisjointWith(ImplantTemplate,StructureSet)
soft_DisjointWith(ImplantTemplate,SpatialRegistration)
soft_DisjointWith(ImplantTemplate,SpatialFiducials)
soft_DisjointWith(ImplantTemplate,Series)
soft_DisjointWith(ImplantTemplate,Segmentation)
soft_DisjointWith(ImplantTemplate,RawData)
soft_DisjointWith(ImplantTemplate,Plan)
soft_DisjointWith(ImplantTemplate,Patient)
soft_DisjointWith(ImplantTemplate,Measurements)
soft_DisjointWith(ImplantTemplate,MRSpectroscopy)
soft_DisjointWith(ImplantTemplate,ImplantTemplateGroup)
soft_DisjointWith(ImplantTemplate,ImplantAssembly)
soft_DisjointWith(ImplantTemplate,Image)
soft_DisjointWith(ImplantTemplate,HangingProtocol)
soft_DisjointWith(ImplantTemplate,FrameofReference)
soft_DisjointWith(ImplantTemplate,Equipment)
soft_DisjointWith(ImplantTemplate,EncapsulatedDocument)
soft_DisjointWith(ImplantTemplate,Dose)
soft_DisjointWith(ImplantTemplate,Document)
soft_DisjointWith(ImplantTemplate,ColorPalette)
soft_is(ImplantTemplateGroup,Class)
soft_SubClassOf(ImplantTemplateGroup,InformationEntity,)
soft_SubClassOf(ImplantTemplateGroup,isImplantTemplateGroupOf_exactly_1_Series)
soft_DisjointWith(ImplantTemplateGroup,Waveform)
soft_DisjointWith(ImplantTemplateGroup,TreatmentRecord)
soft_DisjointWith(ImplantTemplateGroup,SurfaceMesh)
soft_DisjointWith(ImplantTemplateGroup,Surface)
soft_DisjointWith(ImplantTemplateGroup,Study)
soft_DisjointWith(ImplantTemplateGroup,StructureSet)
soft_DisjointWith(ImplantTemplateGroup,SpatialRegistration)
soft_DisjointWith(ImplantTemplateGroup,SpatialFiducials)
soft_DisjointWith(ImplantTemplateGroup,Series)
soft_DisjointWith(ImplantTemplateGroup,Segmentation)
soft_DisjointWith(ImplantTemplateGroup,RawData)
soft_DisjointWith(ImplantTemplateGroup,Plan)
soft_DisjointWith(ImplantTemplateGroup,Patient)
soft_DisjointWith(ImplantTemplateGroup,Measurements)
soft_DisjointWith(ImplantTemplateGroup,MRSpectroscopy)
soft_DisjointWith(ImplantTemplateGroup,ImplantTemplate)
soft_DisjointWith(ImplantTemplateGroup,ImplantAssembly)
soft_DisjointWith(ImplantTemplateGroup,Image)
soft_DisjointWith(ImplantTemplateGroup,HangingProtocol)
soft_DisjointWith(ImplantTemplateGroup,FrameofReference)
soft_DisjointWith(ImplantTemplateGroup,Equipment)
soft_DisjointWith(ImplantTemplateGroup,EncapsulatedDocument)
soft_DisjointWith(ImplantTemplateGroup,Dose)
soft_DisjointWith(ImplantTemplateGroup,Document)
soft_DisjointWith(ImplantTemplateGroup,ColorPalette)
soft_is(ImplantTemplateGroupIOD,Class)
soft_equiv(ImplantTemplateGroupIOD,hasInformationEntity_exactly_1_ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_SubClassOf(ImplantTemplateGroupIOD,InformationObjectDefinition)
soft_is(ImplantTemplateGroupMemberMatching2DCoordinatesSequenceItem,Class)
soft_SubClassOf(ImplantTemplateGroupMemberMatching2DCoordinatesSequenceItem,SequenceItem)
soft_is(ImplantTemplateGroupMemberMatching2DCoordinatesSequenceType,Class)
soft_is(ImplantTemplateGroupMembersSequenceItem,Class)
soft_SubClassOf(ImplantTemplateGroupMembersSequenceItem,SequenceItem)
soft_is(ImplantTemplateGroupMembersSequenceType,Class)
soft_is(ImplantTemplateGroupOfImplantTemplateGroupIOD,Class)
soft_SubClassOf(ImplantTemplateGroupOfImplantTemplateGroupIOD,ImplantTemplateGroup)
soft_is(ImplantTemplateGroupTargetAnatomySequenceItem,Class)
soft_SubClassOf(ImplantTemplateGroupTargetAnatomySequenceItem,SequenceItem)
soft_is(ImplantTemplateGroupTargetAnatomySequenceType,Class)
soft_is(ImplantTemplateGroupVariationDimensionRankSequenceItem,Class)
soft_SubClassOf(ImplantTemplateGroupVariationDimensionRankSequenceItem,SequenceItem)
soft_is(ImplantTemplateGroupVariationDimensionRankSequenceType,Class)
soft_is(ImplantTemplateGroupVariationDimensionSequenceItem,Class)
soft_SubClassOf(ImplantTemplateGroupVariationDimensionSequenceItem,SequenceItem)
soft_is(ImplantTemplateGroupVariationDimensionSequenceType,Class)
soft_is(ImplantTemplateOfGenericImplantTemplate,Class)
soft_SubClassOf(ImplantTemplateOfGenericImplantTemplate,ImplantTemplate)
soft_is(ImplantTypeCodeSequenceItem,Class)
soft_SubClassOf(ImplantTypeCodeSequenceItem,SequenceItem)
soft_is(ImplantTypeCodeSequenceType,Class)
soft_is(IndexProbabilitySequenceItem,Class)
soft_SubClassOf(IndexProbabilitySequenceItem,SequenceItem)
soft_is(InformationEntity,Class)
soft_is(InformationFromManufacturerSequenceItem,Class)
soft_SubClassOf(InformationFromManufacturerSequenceItem,SequenceItem)
soft_is(InformationFromManufacturerSequenceType,Class)
soft_is(InformationObjectDefinition,Class)
soft_is(InstitutionCodeSequenceItem,Class)
soft_SubClassOf(InstitutionCodeSequenceItem,SequenceItem)
soft_is(InterventionDrugCodeSequenceItem,Class)
soft_SubClassOf(InterventionDrugCodeSequenceItem,SequenceItem)
soft_is(InterventionDrugInformationSequenceItem,Class)
soft_SubClassOf(InterventionDrugInformationSequenceItem,SequenceItem)
soft_is(InterventionSequenceItem,Class)
soft_SubClassOf(InterventionSequenceItem,SequenceItem)
soft_is(IntraocularLensCalculationsLeftEyeSequenceItem,Class)
soft_SubClassOf(IntraocularLensCalculationsLeftEyeSequenceItem,SequenceItem)
soft_is(IntraocularLensCalculationsRightEyeSequenceItem,Class)
soft_SubClassOf(IntraocularLensCalculationsRightEyeSequenceItem,SequenceItem)
soft_is(IssuerOfAccessionNumberSequenceItem,Class)
soft_SubClassOf(IssuerOfAccessionNumberSequenceItem,SequenceItem)
soft_is(IssuerOfAdmissionIDSequenceItem,Class)
soft_SubClassOf(IssuerOfAdmissionIDSequenceItem,SequenceItem)
soft_is(IssuerOfPatientIDQualifiersSequenceItem,Class)
soft_SubClassOf(IssuerOfPatientIDQualifiersSequenceItem,SequenceItem)
soft_is(IssuerOfServiceEpisodeIDSequenceItem,Class)
soft_SubClassOf(IssuerOfServiceEpisodeIDSequenceItem,SequenceItem)
soft_is(IssuerOfTheContainerIdentifierSequenceItem,Class)
soft_SubClassOf(IssuerOfTheContainerIdentifierSequenceItem,SequenceItem)
soft_is(IssuerOfTheSpecimenIdentifierSequenceItem,Class)
soft_SubClassOf(IssuerOfTheSpecimenIdentifierSequenceItem,SequenceItem)
soft_is(IssuerOfTheSpecimenIdentifierSequenceType,Class)
soft_is(KeratometryLeftEyeSequenceItem,Class)
soft_SubClassOf(KeratometryLeftEyeSequenceItem,SequenceItem)
soft_is(KeratometryMeasurementTypeCodeSequenceItem,Class)
soft_SubClassOf(KeratometryMeasurementTypeCodeSequenceItem,SequenceItem)
soft_is(KeratometryRightEyeSequenceItem,Class)
soft_SubClassOf(KeratometryRightEyeSequenceItem,SequenceItem)
soft_is(LanguageCodeSequenceItem,Class)
soft_SubClassOf(LanguageCodeSequenceItem,SequenceItem)
soft_is(LanguageCodeSequenceType,Class)
soft_is(LeftLensSequenceItem,Class)
soft_SubClassOf(LeftLensSequenceItem,SequenceItem)
soft_is(LegacyConvertedEnhancedCTImage,Class)
soft_equiv(LegacyConvertedEnhancedCTImage,(hasInformationEntity_exactly_1_EquipmentOfLegacyConvertedEnhancedCTImage)_and_(hasInformationEntity_exactly_1_FrameofReferenceOfLegacyConvertedEnhancedCTImage)_and_(hasInformationEntity_exactly_1_ImageOfLegacyConvertedEnhancedCTImage)_and_(hasInformationEntity_exactly_1_Patient)_and_(hasInformationEntity_exactly_1_SeriesOfLegacyConvertedEnhancedCTImage)_and_(hasInformationEntity_exactly_1_Study))
soft_SubClassOf(LegacyConvertedEnhancedCTImage,InformationObjectDefinition)
soft_is(LegacyConvertedEnhancedMRImage,Class)
soft_equiv(LegacyConvertedEnhancedMRImage,(hasInformationEntity_exactly_1_EquipmentOfLegacyConvertedEnhancedMRImage)_and_(hasInformationEntity_exactly_1_FrameofReferenceOfLegacyConvertedEnhancedMRImage)_and_(hasInformationEntity_exactly_1_ImageOfLegacyConvertedEnhancedMRImage)_and_(hasInformationEntity_exactly_1_Patient)_and_(hasInformationEntity_exactly_1_SeriesOfLegacyConvertedEnhancedMRImage)_and_(hasInformationEntity_exactly_1_Study))
soft_SubClassOf(LegacyConvertedEnhancedMRImage,InformationObjectDefinition)
soft_is(LegacyConvertedEnhancedPETImage,Class)
soft_equiv(LegacyConvertedEnhancedPETImage,(hasInformationEntity_exactly_1_EquipmentOfLegacyConvertedEnhancedPETImage)_and_(hasInformationEntity_exactly_1_FrameofReferenceOfLegacyConvertedEnhancedPETImage)_and_(hasInformationEntity_exactly_1_ImageOfLegacyConvertedEnhancedPETImage)_and_(hasInformationEntity_exactly_1_Patient)_and_(hasInformationEntity_exactly_1_SeriesOfLegacyConvertedEnhancedPETImage)_and_(hasInformationEntity_exactly_1_Study))
soft_SubClassOf(LegacyConvertedEnhancedPETImage,InformationObjectDefinition)
soft_is(LensConstantSequenceItem,Class)
soft_SubClassOf(LensConstantSequenceItem,SequenceItem)
soft_is(LensStatusCodeSequenceItem,Class)
soft_SubClassOf(LensStatusCodeSequenceItem,SequenceItem)
soft_is(LensThicknessSequenceItem,Class)
soft_SubClassOf(LensThicknessSequenceItem,SequenceItem)
soft_is(LensesCodeSequenceItem,Class)
soft_SubClassOf(LensesCodeSequenceItem,SequenceItem)
soft_is(LightPathFilterTypeStackCodeSequenceItem,Class)
soft_SubClassOf(LightPathFilterTypeStackCodeSequenceItem,SequenceItem)
soft_is(LineSequenceItem,Class)
soft_SubClassOf(LineSequenceItem,SequenceItem)
soft_is(LineSequenceType,Class)
soft_is(LocalizedDeviationProbabilitySequenceItem,Class)
soft_SubClassOf(LocalizedDeviationProbabilitySequenceItem,SequenceItem)
soft_is(LocalizedDeviationProbabilitySequenceType,Class)
soft_is(MACParametersSequenceItem,Class)
soft_SubClassOf(MACParametersSequenceItem,SequenceItem)
soft_is(MRSpectroscopy,Class)
soft_DisjointWith(MRSpectroscopy,Measurements)
soft_DisjointWith(MRSpectroscopy,ImplantTemplateGroup)
soft_DisjointWith(MRSpectroscopy,ImplantTemplate)
soft_is(MaskSubtractionSequenceItem,Class)
soft_SubClassOf(MaskSubtractionSequenceItem,SequenceItem)
soft_is(MaterialsCodeSequenceItem,Class)
soft_SubClassOf(MaterialsCodeSequenceItem,SequenceItem)
soft_is(MaterialsCodeSequenceType,Class)
soft_is(MatingFeatureDegreeOfFreedomSequenceItem,Class)
soft_SubClassOf(MatingFeatureDegreeOfFreedomSequenceItem,SequenceItem)
soft_is(MatingFeatureDegreeOfFreedomSequenceType,Class)
soft_is(MatingFeatureSequenceItem,Class)
soft_SubClassOf(MatingFeatureSequenceItem,SequenceItem)
soft_is(MatingFeatureSequenceType,Class)
soft_is(MatingFeatureSetsSequenceItem,Class)
soft_SubClassOf(MatingFeatureSetsSequenceItem,SequenceItem)
soft_is(MatingFeatureSetsSequenceType,Class)
soft_is(MatrixRegistrationSequenceItem,Class)
soft_SubClassOf(MatrixRegistrationSequenceItem,SequenceItem)
soft_is(MatrixRegistrationSequenceType,Class)
soft_is(MatrixSequenceItem,Class)
soft_SubClassOf(MatrixSequenceItem,SequenceItem)
soft_is(MatrixSequenceType,Class)
soft_is(MaximumCornealCurvatureSequenceItem,Class)
soft_SubClassOf(MaximumCornealCurvatureSequenceItem,SequenceItem)
soft_is(MeasuredDoseReferenceSequenceItem,Class)
soft_SubClassOf(MeasuredDoseReferenceSequenceItem,SequenceItem)
soft_is(MeasuredValueSequenceItem,Class)
soft_SubClassOf(MeasuredValueSequenceItem,SequenceItem)
soft_is(MeasurementUnitsCodeSequenceItem,Class)
soft_SubClassOf(MeasurementUnitsCodeSequenceItem,SequenceItem)
soft_is(Measurements,Class)
soft_SubClassOf(Measurements,InformationEntity,)
soft_SubClassOf(Measurements,isMeasurementsOf_exactly_1_Series)
soft_DisjointWith(Measurements,Waveform)
soft_DisjointWith(Measurements,TreatmentRecord)
soft_DisjointWith(Measurements,SurfaceMesh)
soft_DisjointWith(Measurements,Surface)
soft_DisjointWith(Measurements,Study)
soft_DisjointWith(Measurements,StructureSet)
soft_DisjointWith(Measurements,SpatialRegistration)
soft_DisjointWith(Measurements,SpatialFiducials)
soft_DisjointWith(Measurements,Series)
soft_DisjointWith(Measurements,Segmentation)
soft_DisjointWith(Measurements,RawData)
soft_DisjointWith(Measurements,Plan)
soft_DisjointWith(Measurements,Patient)
soft_DisjointWith(Measurements,MRSpectroscopy)
soft_DisjointWith(Measurements,ImplantTemplateGroup)
soft_DisjointWith(Measurements,ImplantTemplate)
soft_DisjointWith(Measurements,ImplantAssembly)
soft_DisjointWith(Measurements,Image)
soft_DisjointWith(Measurements,HangingProtocol)
soft_DisjointWith(Measurements,FrameofReference)
soft_DisjointWith(Measurements,Equipment)
soft_DisjointWith(Measurements,EncapsulatedDocument)
soft_DisjointWith(Measurements,Dose)
soft_DisjointWith(Measurements,Document)
soft_DisjointWith(Measurements,ColorPalette)
soft_is(MeasurementsOfAutorefractionMeasurements,Class)
soft_SubClassOf(MeasurementsOfAutorefractionMeasurements,Measurements)
soft_is(MeasurementsOfIntraocularLensCalculations,Class)
soft_SubClassOf(MeasurementsOfIntraocularLensCalculations,Measurements)
soft_is(MeasurementsOfKeratometryMeasurements,Class)
soft_SubClassOf(MeasurementsOfKeratometryMeasurements,Measurements)
soft_is(MeasurementsOfLensometryMeasurements,Class)
soft_SubClassOf(MeasurementsOfLensometryMeasurements,Measurements)
soft_is(MeasurementsOfOphthalmicAxialMeasurements,Class)
soft_SubClassOf(MeasurementsOfOphthalmicAxialMeasurements,Measurements)
soft_is(MeasurementsOfOphthalmicVisualFieldStaticPerimetryMeasurements,Class)
soft_SubClassOf(MeasurementsOfOphthalmicVisualFieldStaticPerimetryMeasurements,Measurements)
soft_is(MeasurementsOfSubjectiveRefractionMeasurements,Class)
soft_SubClassOf(MeasurementsOfSubjectiveRefractionMeasurements,Measurements)
soft_is(MeasurementsOfVisualAcuityMeasurements,Class)
soft_SubClassOf(MeasurementsOfVisualAcuityMeasurements,Measurements)
soft_is(MinimumKeratometricSequenceItem,Class)
soft_SubClassOf(MinimumKeratometricSequenceItem,SequenceItem)
soft_is(ModalityLUTSequenceItem,Class)
soft_SubClassOf(ModalityLUTSequenceItem,SequenceItem)
soft_is(ModeOfPercutaneousAccessSequenceItem,Class)
soft_SubClassOf(ModeOfPercutaneousAccessSequenceItem,SequenceItem)
soft_is(ModifiedAttributesSequenceItem,Class)
soft_SubClassOf(ModifiedAttributesSequenceItem,SequenceItem)
soft_is(ModifiedAttributesSequenceType,Class)
soft_is(ModifierCodeSequenceItem,Class)
soft_SubClassOf(ModifierCodeSequenceItem,SequenceItem)
soft_is(MotionSynchronizationSequenceItem,Class)
soft_SubClassOf(MotionSynchronizationSequenceItem,SequenceItem)
soft_is(MotionSynchronizationSequenceType,Class)
soft_is(MultiplexedAudioChannelsDescriptionCodeSequenceItem,Class)
soft_SubClassOf(MultiplexedAudioChannelsDescriptionCodeSequenceItem,SequenceItem)
soft_is(MydriaticAgentCodeSequenceItem,Class)
soft_SubClassOf(MydriaticAgentCodeSequenceItem,SequenceItem)
soft_is(MydriaticAgentCodeSequenceType,Class)
soft_is(MydriaticAgentConcentrationUnitsSequenceItem,Class)
soft_SubClassOf(MydriaticAgentConcentrationUnitsSequenceItem,SequenceItem)
soft_is(MydriaticAgentConcentrationUnitsSequenceType,Class)
soft_is(MydriaticAgentSequenceItem,Class)
soft_SubClassOf(MydriaticAgentSequenceItem,SequenceItem)
soft_is(NavigationIndicatorSequenceItem,Class)
soft_SubClassOf(NavigationIndicatorSequenceItem,SequenceItem)
soft_is(NominalScreenDefinitionSequenceItem,Class)
soft_SubClassOf(NominalScreenDefinitionSequenceItem,SequenceItem)
soft_is(NotificationFromManufacturerSequenceItem,Class)
soft_SubClassOf(NotificationFromManufacturerSequenceItem,SequenceItem)
soft_is(NotificationFromManufacturerSequenceType,Class)
soft_is(NumericValueQualifierCodeSequenceItem,Class)
soft_SubClassOf(NumericValueQualifierCodeSequenceItem,SequenceItem)
soft_is(OperatorIdentificationSequenceItem,Class)
soft_SubClassOf(OperatorIdentificationSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthDataSourceCodeSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthDataSourceCodeSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthMeasurementsLengthSummationSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthMeasurementsLengthSummationSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthMeasurementsLengthSummationSequenceType,Class)
soft_is(OphthalmicAxialLengthMeasurementsSegmentNameCodeSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthMeasurementsSegmentNameCodeSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthMeasurementsSegmentalLengthSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthMeasurementsSegmentalLengthSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthMeasurementsSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthMeasurementsSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthMeasurementsTotalLengthSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthMeasurementsTotalLengthSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthMeasurementsTotalLengthSequenceType,Class)
soft_is(OphthalmicAxialLengthQualityMetricSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthQualityMetricSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthSelectionMethodCodeSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthSelectionMethodCodeSequenceItem,SequenceItem)
soft_is(OphthalmicAxialLengthSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialLengthSequenceItem,SequenceItem)
soft_is(OphthalmicAxialMeasurementsLeftEyeSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialMeasurementsLeftEyeSequenceItem,SequenceItem)
soft_is(OphthalmicAxialMeasurementsRightEyeSequenceItem,Class)
soft_SubClassOf(OphthalmicAxialMeasurementsRightEyeSequenceItem,SequenceItem)
soft_is(OphthalmicPatientClinicalInformationLeftEyeSequenceItem,Class)
soft_SubClassOf(OphthalmicPatientClinicalInformationLeftEyeSequenceItem,SequenceItem)
soft_is(OphthalmicPatientClinicalInformationRightEyeSequenceItem,Class)
soft_SubClassOf(OphthalmicPatientClinicalInformationRightEyeSequenceItem,SequenceItem)
soft_is(OphthalmicThicknessMapQualityRatingSequenceItem,Class)
soft_SubClassOf(OphthalmicThicknessMapQualityRatingSequenceItem,SequenceItem)
soft_is(OphthalmicThicknessMapQualityThresholdSequenceItem,Class)
