soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231)))
soft_is(DRON_00752355,Class)
soft_is(DRON_00752358,Class)
soft_is(DRON_00752364,Class)
soft_is(DRON_00752366,Class)
soft_is(DRON_00752374,Class)
soft_is(DRON_00752408,Class)
soft_SubClassOf(DRON_00752408,DRON_00025926)
soft_is(DRON_00752415,Class)
soft_SubClassOf(DRON_00752415,DRON_00028300)
soft_is(DRON_00752427,Class)
soft_SubClassOf(DRON_00752427,DRON_00031786)
soft_is(DRON_00752441,Class)
soft_SubClassOf(DRON_00752441,DRON_00731163)
soft_is(DRON_00752460,Class)
soft_SubClassOf(DRON_00752460,DRON_00024582)
soft_is(DRON_00752469,Class)
soft_SubClassOf(DRON_00752469,DRON_00033227)
soft_is(DRON_00752493,Class)
soft_SubClassOf(DRON_00752493,DRON_00731247)
soft_is(DRON_00752494,Class)
soft_SubClassOf(DRON_00752494,DRON_00026531)
soft_is(DRON_00752501,Class)
soft_SubClassOf(DRON_00752501,DRON_00022965)
soft_is(DRON_00752515,Class)
soft_SubClassOf(DRON_00752515,DRON_00731338)
soft_is(DRON_00752530,Class)
soft_SubClassOf(DRON_00752530,DRON_00751629)
soft_is(DRON_00754299,Class)
soft_is(DRON_00754317,Class)
soft_is(DRON_00754319,Class)
soft_is(DRON_00754322,Class)
soft_SubClassOf(DRON_00754322,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49976)))
soft_is(DRON_00754323,Class)
soft_is(DRON_00754325,Class)
soft_is(DRON_00754327,Class)
soft_is(DRON_00754339,Class)
soft_SubClassOf(DRON_00754339,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017803)))
soft_is(DRON_00754355,Class)
soft_SubClassOf(DRON_00754355,DRON_00751568)
soft_is(DRON_00754377,Class)
soft_SubClassOf(DRON_00754377,DRON_00751330)
soft_is(DRON_00754389,Class)
soft_SubClassOf(DRON_00754389,DRON_00751736)
soft_is(DRON_00754423,Class)
soft_SubClassOf(DRON_00754423,DRON_00752041)
soft_is(DRON_00754435,Class)
soft_SubClassOf(DRON_00754435,DRON_00731133)
soft_is(DRON_00754440,Class)
soft_SubClassOf(DRON_00754440,DRON_00020428)
soft_is(DRON_00754451,Class)
soft_SubClassOf(DRON_00754451,DRON_00752087)
soft_is(DRON_00754454,Class)
soft_SubClassOf(DRON_00754454,DRON_00731680)
soft_is(DRON_00756369,Class)
soft_is(DRON_00756393,Class)
soft_SubClassOf(DRON_00756393,DRON_00752318)
soft_is(DRON_00756395,Class)
soft_SubClassOf(DRON_00756395,DRON_00754327)
soft_is(DRON_00756404,Class)
soft_SubClassOf(DRON_00756404,DRON_00730965)
soft_is(DRON_00756415,Class)
soft_SubClassOf(DRON_00756415,DRON_00024102)
soft_is(DRON_00756424,Class)
soft_SubClassOf(DRON_00756424,DRON_00026721)
soft_is(DRON_00756439,Class)
soft_SubClassOf(DRON_00756439,DRON_00754319)
soft_is(DRON_00756441,Class)
soft_SubClassOf(DRON_00756441,DRON_00026516)
soft_is(DRON_00756450,Class)
soft_SubClassOf(DRON_00756450,DRON_00751220)
soft_is(DRON_00756452,Class)
soft_SubClassOf(DRON_00756452,DRON_00020428)
soft_is(DRON_00756501,Class)
soft_SubClassOf(DRON_00756501,DRON_00027946)
soft_is(DRON_00756502,Class)
soft_SubClassOf(DRON_00756502,DRON_00751067)
soft_is(DRON_00756515,Class)
soft_SubClassOf(DRON_00756515,DRON_00731219)
soft_is(DRON_00756526,Class)
soft_SubClassOf(DRON_00756526,DRON_00751826)
soft_is(DRON_00756545,Class)
soft_SubClassOf(DRON_00756545,DRON_00021252)
soft_is(DRON_00756561,Class)
soft_SubClassOf(DRON_00756561,DRON_00751947)
soft_is(DRON_00756562,Class)
soft_SubClassOf(DRON_00756562,DRON_00026531)
soft_is(DRON_00756565,Class)
soft_SubClassOf(DRON_00756565,DRON_00752298)
soft_is(DRON_00756566,Class)
soft_SubClassOf(DRON_00756566,DRON_00750933)
soft_is(DRON_00756567,Class)
soft_SubClassOf(DRON_00756567,DRON_00751432)
soft_is(DRON_00756592,Class)
soft_is(DRON_00756594,Class)
soft_is(DRON_00756595,Class)
soft_is(DRON_00756605,Class)
soft_SubClassOf(DRON_00756605,DRON_00000015)
soft_is(DRON_00756609,Class)
soft_SubClassOf(DRON_00756609,DRON_00020344)
soft_is(DRON_00756613,Class)
soft_SubClassOf(DRON_00756613,DRON_00020345)
soft_is(DRON_00756631,Class)
soft_SubClassOf(DRON_00756631,DRON_00020428)
soft_is(DRON_00756632,Class)
soft_SubClassOf(DRON_00756632,DRON_00020428)
soft_is(DRON_00756633,Class)
soft_SubClassOf(DRON_00756633,DRON_00020429)
soft_is(DRON_00756634,Class)
soft_SubClassOf(DRON_00756634,DRON_00020430)
soft_is(DRON_00756667,Class)
soft_SubClassOf(DRON_00756667,DRON_00020626)
soft_is(DRON_00756684,Class)
soft_SubClassOf(DRON_00756684,DRON_00021022)
soft_is(DRON_00756705,Class)
soft_SubClassOf(DRON_00756705,DRON_00021077)
soft_is(DRON_00756715,Class)
soft_SubClassOf(DRON_00756715,DRON_00021135)
soft_is(DRON_00759074,Class)
soft_is(DRON_00759077,Class)
soft_is(DRON_00759078,Class)
soft_is(DRON_00759087,Class)
soft_is(DRON_00759094,Class)
soft_is(DRON_00759105,Class)
soft_is(DRON_00759113,Class)
soft_is(DRON_00759127,Class)
soft_is(DRON_00759130,Class)
soft_SubClassOf(DRON_00759130,DRON_00021279)
soft_is(DRON_00759208,Class)
soft_SubClassOf(DRON_00759208,DRON_00021719)
soft_is(DRON_00759234,Class)
soft_SubClassOf(DRON_00759234,DRON_00022029)
soft_is(DRON_00761789,Class)
soft_is(DRON_00761791,Class)
soft_is(DRON_00761792,Class)
soft_is(DRON_00761793,Class)
soft_is(DRON_00761796,Class)
soft_is(DRON_00761798,Class)
soft_is(DRON_00761803,Class)
soft_is(DRON_00761804,Class)
soft_is(DRON_00763739,Class)
soft_is(DRON_00763752,Class)
soft_is(DRON_00763754,Class)
soft_is(DRON_00763759,Class)
soft_is(DRON_00763768,Class)
soft_is(DRON_00767224,Class)
soft_is(DRON_00767227,Class)
soft_is(DRON_00767229,Class)
soft_SubClassOf(DRON_00767229,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00767236,Class)
soft_SubClassOf(DRON_00767236,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018108)))
soft_is(DRON_00767262,Class)
soft_SubClassOf(DRON_00767262,DRON_00023042)
soft_is(DRON_00769193,Class)
soft_SubClassOf(DRON_00769193,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17549)))
soft_is(DRON_00769197,Class)
soft_is(DRON_00769204,Class)
soft_is(DRON_00769208,Class)
soft_is(DRON_00769209,Class)
soft_is(DRON_00769235,Class)
soft_SubClassOf(DRON_00769235,DRON_00761792)
soft_is(DRON_00769249,Class)
soft_SubClassOf(DRON_00769249,DRON_00761804)
soft_is(DRON_00769252,Class)
soft_SubClassOf(DRON_00769252,DRON_00025597)
soft_is(DRON_00769316,Class)
soft_SubClassOf(DRON_00769316,DRON_00751244)
soft_is(DRON_00769318,Class)
soft_SubClassOf(DRON_00769318,DRON_00751132)
soft_is(DRON_00769319,Class)
soft_SubClassOf(DRON_00769319,DRON_00750907)
soft_is(DRON_00769332,Class)
soft_SubClassOf(DRON_00769332,DRON_00751399)
soft_is(DRON_00769345,Class)
soft_SubClassOf(DRON_00769345,DRON_00023404)
soft_is(DRON_00769351,Class)
soft_SubClassOf(DRON_00769351,DRON_00759113)
soft_is(DRON_00769380,Class)
soft_SubClassOf(DRON_00769380,DRON_00022478)
soft_is(DRON_00769401,Class)
soft_SubClassOf(DRON_00769401,DRON_00769197)
soft_is(DRON_00769415,Class)
soft_SubClassOf(DRON_00769415,DRON_00769208)
soft_is(DRON_00771120,Class)
soft_is(DRON_00771123,Class)
soft_is(DRON_00771129,Class)
soft_is(DRON_00771134,Class)
soft_is(DRON_00771156,Class)
soft_SubClassOf(DRON_00771156,DRON_00759105)
soft_is(DRON_00771246,Class)
soft_SubClassOf(DRON_00771246,DRON_00026515)
soft_is(DRON_00771247,Class)
soft_SubClassOf(DRON_00771247,DRON_00026515)
soft_is(DRON_00771248,Class)
soft_SubClassOf(DRON_00771248,DRON_00026515)
soft_is(DRON_00771269,Class)
soft_SubClassOf(DRON_00771269,DRON_00731386)
soft_is(DRON_00771278,Class)
soft_SubClassOf(DRON_00771278,DRON_00026479)
soft_is(DRON_00771279,Class)
soft_SubClassOf(DRON_00771279,DRON_00024015)
soft_is(DRON_00771311,Class)
soft_SubClassOf(DRON_00771311,DRON_00752303)
soft_is(DRON_00771327,Class)
soft_SubClassOf(DRON_00771327,DRON_00751489)
soft_is(DRON_00771331,Class)
soft_SubClassOf(DRON_00771331,DRON_00761793)
soft_is(DRON_00771350,Class)
soft_SubClassOf(DRON_00771350,DRON_00754339)
soft_is(DRON_00771365,Class)
soft_SubClassOf(DRON_00771365,DRON_00032146)
soft_is(DRON_00771378,Class)
soft_SubClassOf(DRON_00771378,DRON_00731338)
soft_is(DRON_00771393,Class)
soft_SubClassOf(DRON_00771393,DRON_00752087)
soft_is(DRON_00771405,Class)
soft_SubClassOf(DRON_00771405,DRON_00750887)
soft_is(DRON_00771417,Class)
soft_SubClassOf(DRON_00771417,DRON_00756605)
soft_is(DRON_00771435,Class)
soft_SubClassOf(DRON_00771435,DRON_00731230)
soft_is(DRON_00771448,Class)
soft_SubClassOf(DRON_00771448,DRON_00751069)
soft_is(DRON_00771464,Class)
soft_SubClassOf(DRON_00771464,DRON_00754322)
soft_is(DRON_00771466,Class)
soft_SubClassOf(DRON_00771466,DRON_00027834)
soft_is(DRON_00771487,Class)
soft_SubClassOf(DRON_00771487,DRON_00033584)
soft_is(DRON_00771499,Class)
soft_SubClassOf(DRON_00771499,DRON_00026102)
soft_is(DRON_00771501,Class)
soft_SubClassOf(DRON_00771501,DRON_00034155)
soft_is(DRON_00771511,Class)
soft_SubClassOf(DRON_00771511,DRON_00024202)
soft_is(DRON_00771515,Class)
soft_SubClassOf(DRON_00771515,DRON_00027911)
soft_is(DRON_00771519,Class)
soft_SubClassOf(DRON_00771519,DRON_00031814)
soft_is(DRON_00771524,Class)
soft_SubClassOf(DRON_00771524,DRON_00026918)
soft_is(DRON_00771536,Class)
soft_SubClassOf(DRON_00771536,DRON_00023229)
soft_is(DRON_00771542,Class)
soft_SubClassOf(DRON_00771542,DRON_00731681)
soft_is(DRON_00771550,Class)
soft_SubClassOf(DRON_00771550,DRON_00032921)
soft_is(DRON_00771561,Class)
soft_SubClassOf(DRON_00771561,DRON_00034235)
soft_is(DRON_00771565,Class)
soft_SubClassOf(DRON_00771565,DRON_00034239)
soft_is(DRON_00771569,Class)
soft_SubClassOf(DRON_00771569,DRON_00024325)
soft_is(DRON_00771576,Class)
soft_SubClassOf(DRON_00771576,DRON_00032921)
soft_is(DRON_00771585,Class)
soft_SubClassOf(DRON_00771585,DRON_00033214)
soft_is(DRON_00771612,Class)
soft_SubClassOf(DRON_00771612,DRON_00026723)
soft_is(DRON_00771615,Class)
soft_SubClassOf(DRON_00771615,DRON_00031731)
soft_is(DRON_00771671,Class)
soft_SubClassOf(DRON_00771671,DRON_00759094)
soft_is(DRON_00771683,Class)
soft_SubClassOf(DRON_00771683,DRON_00031659)
soft_is(DRON_00771708,Class)
soft_SubClassOf(DRON_00771708,DRON_00752297)
soft_is(DRON_00771715,Class)
soft_SubClassOf(DRON_00771715,DRON_00026515)
soft_is(DRON_00771725,Class)
soft_SubClassOf(DRON_00771725,DRON_00752297)
soft_is(DRON_00771735,Class)
soft_SubClassOf(DRON_00771735,DRON_00759105)
soft_is(DRON_00771793,Class)
soft_SubClassOf(DRON_00771793,DRON_00023230)
soft_is(DRON_00771812,Class)
soft_SubClassOf(DRON_00771812,DRON_00767227)
soft_is(DRON_00771815,Class)
soft_SubClassOf(DRON_00771815,DRON_00724216)
soft_is(DRON_00771819,Class)
soft_SubClassOf(DRON_00771819,DRON_00731509)
soft_is(DRON_00771847,Class)
soft_SubClassOf(DRON_00771847,DRON_00029616)
soft_is(DRON_00771865,Class)
soft_SubClassOf(DRON_00771865,DRON_00024624)
soft_is(DRON_00771895,Class)
soft_SubClassOf(DRON_00771895,DRON_00752208)
soft_is(DRON_00771936,Class)
soft_SubClassOf(DRON_00771936,DRON_00024160)
soft_is(DRON_00771938,Class)
soft_SubClassOf(DRON_00771938,DRON_00022195)
soft_is(DRON_00771958,Class)
soft_SubClassOf(DRON_00771958,DRON_00022100)
soft_is(DRON_00771960,Class)
soft_SubClassOf(DRON_00771960,DRON_00022100)
soft_is(DRON_00771966,Class)
soft_SubClassOf(DRON_00771966,DRON_00025909)
soft_is(DRON_00771975,Class)
soft_SubClassOf(DRON_00771975,DRON_00024817)
soft_is(DRON_00771981,Class)
soft_SubClassOf(DRON_00771981,DRON_00023230)
soft_is(DRON_00771999,Class)
soft_SubClassOf(DRON_00771999,DRON_00026477)
soft_is(DRON_00772000,Class)
soft_SubClassOf(DRON_00772000,DRON_00026531)
soft_is(DRON_00772009,Class)
soft_SubClassOf(DRON_00772009,DRON_00026497)
soft_is(DRON_00772017,Class)
soft_SubClassOf(DRON_00772017,DRON_00731616)
soft_is(DRON_00772034,Class)
soft_SubClassOf(DRON_00772034,DRON_00751292)
soft_is(DRON_00772036,Class)
soft_SubClassOf(DRON_00772036,DRON_00752318)
soft_is(DRON_00772058,Class)
soft_SubClassOf(DRON_00772058,DRON_00751925)
soft_is(DRON_00772067,Class)
soft_SubClassOf(DRON_00772067,DRON_00033842)
soft_is(DRON_00772089,Class)
soft_SubClassOf(DRON_00772089,DRON_00731674)
soft_is(DRON_00772093,Class)
soft_SubClassOf(DRON_00772093,DRON_00024124)
soft_is(DRON_00772096,Class)
soft_SubClassOf(DRON_00772096,DRON_00031848)
soft_is(DRON_00772103,Class)
soft_SubClassOf(DRON_00772103,DRON_00025330)
soft_is(DRON_00772115,Class)
soft_SubClassOf(DRON_00772115,DRON_00724213)
soft_is(DRON_00772121,Class)
soft_SubClassOf(DRON_00772121,DRON_00023227)
soft_is(DRON_00772135,Class)
soft_SubClassOf(DRON_00772135,DRON_00024769)
soft_is(DRON_00772144,Class)
soft_SubClassOf(DRON_00772144,DRON_00031382)
soft_is(DRON_00772146,Class)
soft_SubClassOf(DRON_00772146,DRON_00731107)
soft_is(DRON_00772153,Class)
soft_SubClassOf(DRON_00772153,DRON_00031611)
soft_is(DRON_00772163,Class)
soft_SubClassOf(DRON_00772163,DRON_00026487)
soft_is(DRON_00775039,Class)
soft_is(DRON_00775051,Class)
soft_is(DRON_00775054,Class)
soft_is(DRON_00775067,Class)
soft_is(DRON_00775068,Class)
soft_is(DRON_00775074,Class)
soft_is(DRON_00775101,Class)
soft_is(DRON_00775115,Class)
soft_SubClassOf(DRON_00775115,DRON_00775068)
soft_is(DRON_00775130,Class)
soft_SubClassOf(DRON_00775130,DRON_00775074)
soft_is(DRON_00775180,Class)
soft_SubClassOf(DRON_00775180,DRON_00026577)
soft_is(DRON_00775189,Class)
soft_SubClassOf(DRON_00775189,DRON_00751478)
soft_is(DRON_00775248,Class)
soft_SubClassOf(DRON_00775248,DRON_00025964)
soft_is(DRON_00775258,Class)
soft_SubClassOf(DRON_00775258,DRON_00029122)
soft_is(DRON_00775273,Class)
soft_SubClassOf(DRON_00775273,DRON_00026531)
soft_is(DRON_00775276,Class)
soft_SubClassOf(DRON_00775276,DRON_00026516)
soft_is(DRON_00775284,Class)
soft_SubClassOf(DRON_00775284,DRON_00731676)
soft_is(DRON_00775292,Class)
soft_SubClassOf(DRON_00775292,DRON_00030432)
soft_is(DRON_00775300,Class)
soft_SubClassOf(DRON_00775300,DRON_00024128)
soft_is(DRON_00775305,Class)
soft_SubClassOf(DRON_00775305,DRON_00026531)
soft_is(DRON_00775315,Class)
soft_SubClassOf(DRON_00775315,DRON_00731666)
soft_is(DRON_00775339,Class)
soft_SubClassOf(DRON_00775339,DRON_00724327)
soft_is(DRON_00775340,Class)
soft_SubClassOf(DRON_00775340,DRON_00751501)
soft_is(DRON_00775353,Class)
soft_SubClassOf(DRON_00775353,DRON_00033886)
soft_is(DRON_00775355,Class)
soft_SubClassOf(DRON_00775355,DRON_00026577)
soft_is(DRON_00775365,Class)
soft_SubClassOf(DRON_00775365,DRON_00724342)
soft_is(DRON_00775381,Class)
soft_SubClassOf(DRON_00775381,DRON_00022100)
soft_is(DRON_00775400,Class)
soft_SubClassOf(DRON_00775400,DRON_00751768)
soft_is(DRON_00775411,Class)
soft_SubClassOf(DRON_00775411,DRON_00033373)
soft_is(DRON_00775417,Class)
soft_SubClassOf(DRON_00775417,DRON_00033643)
soft_is(DRON_00775435,Class)
soft_SubClassOf(DRON_00775435,DRON_00752048)
soft_is(DRON_00775447,Class)
soft_SubClassOf(DRON_00775447,DRON_00751289)
soft_is(DRON_00775465,Class)
soft_SubClassOf(DRON_00775465,DRON_00026516)
soft_is(DRON_00775467,Class)
soft_SubClassOf(DRON_00775467,DRON_00026587)
soft_is(DRON_00775484,Class)
soft_SubClassOf(DRON_00775484,DRON_00034117)
soft_is(DRON_00775507,Class)
soft_SubClassOf(DRON_00775507,DRON_00026587)
soft_is(DRON_00775515,Class)
soft_SubClassOf(DRON_00775515,DRON_00751777)
soft_is(DRON_00775519,Class)
soft_SubClassOf(DRON_00775519,DRON_00731471)
soft_is(DRON_00775523,Class)
soft_SubClassOf(DRON_00775523,DRON_00752221)
soft_is(DRON_00775542,Class)
soft_SubClassOf(DRON_00775542,DRON_00026531)
soft_is(DRON_00775543,Class)
soft_SubClassOf(DRON_00775543,DRON_00026475)
soft_is(DRON_00775547,Class)
soft_SubClassOf(DRON_00775547,DRON_00751752)
soft_is(DRON_00775558,Class)
soft_SubClassOf(DRON_00775558,DRON_00731454)
soft_is(DRON_00775580,Class)
soft_SubClassOf(DRON_00775580,DRON_00033363)
soft_is(DRON_00775587,Class)
soft_SubClassOf(DRON_00775587,DRON_00731588)
soft_is(DRON_00775590,Class)
soft_SubClassOf(DRON_00775590,DRON_00026467)
soft_is(DRON_00775591,Class)
soft_SubClassOf(DRON_00775591,DRON_00031766)
soft_is(DRON_00775595,Class)
soft_SubClassOf(DRON_00775595,DRON_00026937)
soft_is(DRON_00775605,Class)
soft_SubClassOf(DRON_00775605,DRON_00750973)
soft_is(DRON_00775615,Class)
soft_SubClassOf(DRON_00775615,DRON_00724276)
soft_is(DRON_00775635,Class)
soft_SubClassOf(DRON_00775635,DRON_00030441)
soft_is(DRON_00775648,Class)
soft_SubClassOf(DRON_00775648,DRON_00752090)
soft_is(DRON_00775649,Class)
soft_SubClassOf(DRON_00775649,DRON_00750936)
soft_is(DRON_00775653,Class)
soft_SubClassOf(DRON_00775653,DRON_00032097)
soft_is(DRON_00775675,Class)
soft_SubClassOf(DRON_00775675,DRON_00731401)
soft_is(DRON_00775680,Class)
soft_SubClassOf(DRON_00775680,DRON_00033643)
soft_is(DRON_00775681,Class)
soft_SubClassOf(DRON_00775681,DRON_00034153)
soft_is(DRON_00775687,Class)
soft_SubClassOf(DRON_00775687,DRON_00026587)
soft_is(DRON_00775693,Class)
soft_SubClassOf(DRON_00775693,DRON_00026516)
soft_is(DRON_00775697,Class)
soft_SubClassOf(DRON_00775697,DRON_00024101)
soft_is(DRON_00775720,Class)
soft_SubClassOf(DRON_00775720,DRON_00751936)
soft_is(DRON_00775725,Class)
soft_SubClassOf(DRON_00775725,DRON_00031395)
soft_is(DRON_00775765,Class)
soft_SubClassOf(DRON_00775765,DRON_00026006)
soft_is(DRON_00775815,Class)
soft_SubClassOf(DRON_00775815,DRON_00752355)
soft_is(DRON_00775816,Class)
soft_SubClassOf(DRON_00775816,DRON_00027177)
soft_is(DRON_00775831,Class)
soft_SubClassOf(DRON_00775831,DRON_00026148)
soft_is(DRON_00775835,Class)
soft_SubClassOf(DRON_00775835,DRON_00751427)
soft_is(DRON_00775839,Class)
soft_SubClassOf(DRON_00775839,DRON_00026474)
soft_is(DRON_00775852,Class)
soft_SubClassOf(DRON_00775852,DRON_00026536)
soft_is(DRON_00775853,Class)
soft_SubClassOf(DRON_00775853,DRON_00730955)
soft_is(DRON_00775854,Class)
soft_SubClassOf(DRON_00775854,DRON_00026576)
soft_is(DRON_00775856,Class)
soft_SubClassOf(DRON_00775856,DRON_00751934)
soft_is(DRON_00775858,Class)
soft_SubClassOf(DRON_00775858,DRON_00026576)
soft_is(DRON_00775874,Class)
soft_SubClassOf(DRON_00775874,DRON_00730921)
soft_is(DRON_00775901,Class)
soft_SubClassOf(DRON_00775901,DRON_00752111)
soft_is(DRON_00775915,Class)
soft_SubClassOf(DRON_00775915,DRON_00731547)
soft_is(DRON_00775928,Class)
soft_SubClassOf(DRON_00775928,DRON_00026577)
soft_is(DRON_00775936,Class)
soft_SubClassOf(DRON_00775936,DRON_00023923)
soft_is(DRON_00775937,Class)
soft_SubClassOf(DRON_00775937,DRON_00730995)
soft_is(DRON_00775941,Class)
soft_SubClassOf(DRON_00775941,DRON_00026576)
soft_is(DRON_00775952,Class)
soft_SubClassOf(DRON_00775952,DRON_00026531)
soft_is(DRON_00775961,Class)
soft_SubClassOf(DRON_00775961,DRON_00030477)
soft_is(DRON_00775962,Class)
soft_SubClassOf(DRON_00775962,DRON_00026490)
soft_is(DRON_00775971,Class)
soft_SubClassOf(DRON_00775971,DRON_00730955)
soft_is(DRON_00775975,Class)
soft_SubClassOf(DRON_00775975,DRON_00022960)
soft_is(DRON_00775982,Class)
soft_SubClassOf(DRON_00775982,DRON_00033613)
soft_is(DRON_00775985,Class)
soft_SubClassOf(DRON_00775985,DRON_00751999)
soft_is(DRON_00775986,Class)
soft_SubClassOf(DRON_00775986,DRON_00033584)
soft_is(DRON_00776015,Class)
soft_SubClassOf(DRON_00776015,DRON_00751112)
soft_is(DRON_00776043,Class)
soft_SubClassOf(DRON_00776043,DRON_00731477)
soft_is(DRON_00776067,Class)
soft_SubClassOf(DRON_00776067,DRON_00029959)
soft_is(DRON_00776097,Class)
soft_SubClassOf(DRON_00776097,DRON_00027203)
soft_is(DRON_00776098,Class)
soft_SubClassOf(DRON_00776098,DRON_00751054)
soft_is(DRON_00776117,Class)
soft_SubClassOf(DRON_00776117,DRON_00026644)
soft_is(DRON_00776133,Class)
soft_SubClassOf(DRON_00776133,DRON_00731044)
soft_is(DRON_00776157,Class)
soft_SubClassOf(DRON_00776157,DRON_00026576)
soft_is(DRON_00776160,Class)
soft_SubClassOf(DRON_00776160,DRON_00026576)
soft_is(DRON_00776161,Class)
soft_SubClassOf(DRON_00776161,DRON_00751934)
soft_is(DRON_00776165,Class)
soft_SubClassOf(DRON_00776165,DRON_00026576)
soft_is(DRON_00776166,Class)
soft_SubClassOf(DRON_00776166,DRON_00026576)
soft_is(DRON_00776167,Class)
soft_SubClassOf(DRON_00776167,DRON_00026576)
soft_is(DRON_00776168,Class)
soft_SubClassOf(DRON_00776168,DRON_00026576)
soft_is(DRON_00776169,Class)
soft_SubClassOf(DRON_00776169,DRON_00752271)
soft_is(DRON_00776170,Class)
soft_SubClassOf(DRON_00776170,DRON_00026576)
soft_is(DRON_00776179,Class)
soft_SubClassOf(DRON_00776179,DRON_00730923)
soft_is(DRON_00776186,Class)
soft_SubClassOf(DRON_00776186,DRON_00026492)
soft_is(DRON_00776188,Class)
soft_SubClassOf(DRON_00776188,DRON_00026516)
soft_is(DRON_00776189,Class)
soft_SubClassOf(DRON_00776189,DRON_00027177)
soft_is(DRON_00776263,Class)
soft_SubClassOf(DRON_00776263,DRON_00025585)
soft_is(DRON_00776298,Class)
soft_SubClassOf(DRON_00776298,DRON_00767227)
soft_is(DRON_00776301,Class)
soft_SubClassOf(DRON_00776301,DRON_00032344)
soft_is(DRON_00776303,Class)
soft_SubClassOf(DRON_00776303,DRON_00028415)
soft_is(DRON_00776327,Class)
soft_SubClassOf(DRON_00776327,DRON_00026531)
soft_is(DRON_00776332,Class)
soft_SubClassOf(DRON_00776332,DRON_00027211)
soft_is(DRON_00776336,Class)
soft_SubClassOf(DRON_00776336,DRON_00751604)
soft_is(DRON_00776337,Class)
soft_SubClassOf(DRON_00776337,DRON_00026492)
soft_is(DRON_00776338,Class)
soft_SubClassOf(DRON_00776338,DRON_00026531)
soft_is(DRON_00776343,Class)
soft_SubClassOf(DRON_00776343,DRON_00024582)
soft_is(DRON_00776352,Class)
soft_SubClassOf(DRON_00776352,DRON_00751019)
soft_is(DRON_00776361,Class)
soft_SubClassOf(DRON_00776361,DRON_00731689)
soft_is(DRON_00776380,Class)
soft_SubClassOf(DRON_00776380,DRON_00731215)
soft_is(DRON_00776400,Class)
soft_SubClassOf(DRON_00776400,DRON_00731116)
soft_is(DRON_00776418,Class)
soft_SubClassOf(DRON_00776418,DRON_00034094)
soft_is(DRON_00776428,Class)
soft_SubClassOf(DRON_00776428,DRON_00751549)
soft_is(DRON_00776430,Class)
soft_SubClassOf(DRON_00776430,DRON_00730955)
soft_is(DRON_00776431,Class)
soft_SubClassOf(DRON_00776431,DRON_00730955)
soft_is(DRON_00776453,Class)
soft_SubClassOf(DRON_00776453,DRON_00730957)
soft_is(DRON_00776465,Class)
soft_SubClassOf(DRON_00776465,DRON_00751661)
soft_is(DRON_00776479,Class)
soft_SubClassOf(DRON_00776479,DRON_00731396)
soft_is(DRON_00776480,Class)
soft_SubClassOf(DRON_00776480,DRON_00751965)
soft_is(DRON_00776503,Class)
soft_SubClassOf(DRON_00776503,DRON_00731489)
soft_is(DRON_00776508,Class)
soft_SubClassOf(DRON_00776508,DRON_00026553)
soft_is(DRON_00776525,Class)
soft_SubClassOf(DRON_00776525,DRON_00731349)
soft_is(DRON_00776535,Class)
soft_SubClassOf(DRON_00776535,DRON_00752366)
soft_is(DRON_00776565,Class)
soft_SubClassOf(DRON_00776565,DRON_00731356)
soft_is(DRON_00776575,Class)
soft_SubClassOf(DRON_00776575,DRON_00731599)
soft_is(DRON_00776600,Class)
soft_SubClassOf(DRON_00776600,DRON_00752358)
soft_is(DRON_00776606,Class)
soft_SubClassOf(DRON_00776606,DRON_00731160)
soft_is(DRON_00776613,Class)
