soft_is(RO_0002204,ObjectProperty)
soft_SubClassOf(BF2CZ,BF2C)
soft_is(BF2CZZ,Class)
soft_SubClassOf(BF2CZZ,BF2CZ)
soft_is(BF37Y,Class)
soft_is(BF37YZ,Class)
soft_SubClassOf(BF37YZ,BF37Y)
soft_is(BF37YZZ,Class)
soft_SubClassOf(BF37YZZ,BF37YZ)
soft_is(BF37Z,Class)
soft_is(BF37ZZ,Class)
soft_SubClassOf(BF37ZZ,BF37Z)
soft_is(BF37ZZZ,Class)
soft_SubClassOf(BF37ZZZ,BF37ZZ)
soft_is(BF4,Class)
soft_is(BF42ZZ,Class)
soft_is(BF42ZZZ,Class)
soft_SubClassOf(BF42ZZZ,BF42ZZ)
soft_is(BF45,Class)
soft_SubClassOf(BF45,BF4)
soft_is(BF45Z,Class)
soft_SubClassOf(BF45Z,BF45)
soft_is(BF46ZZ,Class)
soft_is(BF46ZZZ,Class)
soft_SubClassOf(BF46ZZZ,BF46ZZ)
soft_is(BF502,Class)
soft_is(BF502Z,Class)
soft_SubClassOf(BF502Z,BF502)
soft_is(BF502Z0,Class)
soft_SubClassOf(BF502Z0,BF502Z)
soft_is(BF502ZZ,Class)
soft_SubClassOf(BF502ZZ,BF502Z)
soft_is(BF52,Class)
soft_is(BF522,Class)
soft_SubClassOf(BF522,BF52)
soft_is(BF5220,Class)
soft_SubClassOf(BF5220,BF522)
soft_is(BF522Z,Class)
soft_SubClassOf(BF522Z,BF522)
soft_is(BF522ZZ,Class)
soft_SubClassOf(BF522ZZ,BF522Z)
soft_is(BF532,Class)
soft_is(BF5320,Class)
soft_SubClassOf(BF5320,BF532)
soft_is(BF53200,Class)
soft_SubClassOf(BF53200,BF5320)
soft_is(BF5320Z,Class)
soft_SubClassOf(BF5320Z,BF5320)
soft_is(BF5620,Class)
soft_is(BF5620Z,Class)
soft_SubClassOf(BF5620Z,BF5620)
soft_is(BF5C20,Class)
soft_is(BF5C20Z,Class)
soft_SubClassOf(BF5C20Z,BF5C20)
soft_is(BF5C2Z,Class)
soft_is(BF5C2ZZ,Class)
soft_SubClassOf(BF5C2ZZ,BF5C2Z)
soft_is(BG,Class)
soft_is(BG2,Class)
soft_SubClassOf(BG2,BG)
soft_is(BG22,Class)
soft_SubClassOf(BG22,BG2)
soft_is(BG220,Class)
soft_is(BG2200,Class)
soft_SubClassOf(BG2200,BG220)
soft_is(BG2200Z,Class)
soft_SubClassOf(BG2200Z,BG2200)
soft_is(BG220Z,Class)
soft_is(BG220ZZ,Class)
soft_SubClassOf(BG220ZZ,BG220Z)
soft_is(BG221,Class)
soft_is(BG221Z,Class)
soft_SubClassOf(BG221Z,BG221)
soft_is(BG221ZZ,Class)
soft_SubClassOf(BG221ZZ,BG221Z)
soft_is(BG22Y0,Class)
soft_is(BG22Y0Z,Class)
soft_SubClassOf(BG22Y0Z,BG22Y0)
soft_is(BG23,Class)
soft_SubClassOf(BG23,BG2)
soft_is(BG230,Class)
soft_is(BG230Z,Class)
soft_SubClassOf(BG230Z,BG230)
soft_is(BG230ZZ,Class)
soft_SubClassOf(BG230ZZ,BG230Z)
soft_is(BG231,Class)
soft_is(BG231Z,Class)
soft_SubClassOf(BG231Z,BG231)
soft_is(BG231ZZ,Class)
soft_SubClassOf(BG231ZZ,BG231Z)
soft_is(BG23Y0,Class)
soft_is(BG23Y0Z,Class)
soft_SubClassOf(BG23Y0Z,BG23Y0)
soft_is(BG24,Class)
soft_SubClassOf(BG24,BG2)
soft_is(BG240,Class)
soft_is(BG240Z,Class)
soft_SubClassOf(BG240Z,BG240)
soft_is(BG240ZZ,Class)
soft_SubClassOf(BG240ZZ,BG240Z)
soft_is(BG241,Class)
soft_is(BG2410,Class)
soft_SubClassOf(BG2410,BG241)
soft_is(BG2410Z,Class)
soft_SubClassOf(BG2410Z,BG2410)
soft_is(BG24Y,Class)
soft_is(BG24Y0,Class)
soft_SubClassOf(BG24Y0,BG24Y)
soft_is(BG24Y0Z,Class)
soft_SubClassOf(BG24Y0Z,BG24Y0)
soft_is(BG24YZ,Class)
soft_SubClassOf(BG24YZ,BG24Y)
soft_is(BG24YZZ,Class)
soft_SubClassOf(BG24YZZ,BG24YZ)
soft_is(BG24Z,Class)
soft_SubClassOf(BG24Z,BG24)
soft_is(BG24ZZ,Class)
soft_SubClassOf(BG24ZZ,BG24Z)
soft_is(BG32Y0,Class)
soft_is(BG32Y0Z,Class)
soft_SubClassOf(BG32Y0Z,BG32Y0)
soft_is(BG32ZZ,Class)
soft_is(BG32ZZZ,Class)
soft_SubClassOf(BG32ZZZ,BG32ZZ)
soft_is(BG33Y,Class)
soft_is(BG33Y0,Class)
soft_SubClassOf(BG33Y0,BG33Y)
soft_is(BG33Y0Z,Class)
soft_SubClassOf(BG33Y0Z,BG33Y0)
soft_is(BG34Y,Class)
soft_is(BG34Y0,Class)
soft_SubClassOf(BG34Y0,BG34Y)
soft_is(BG34Y0Z,Class)
soft_SubClassOf(BG34Y0Z,BG34Y0)
soft_is(BG40ZZ,Class)
soft_is(BG40ZZZ,Class)
soft_SubClassOf(BG40ZZZ,BG40ZZ)
soft_is(BH0,Class)
soft_is(BH03,Class)
soft_is(BH031,Class)
soft_SubClassOf(BH031,BH03)
soft_is(BH031Z,Class)
soft_SubClassOf(BH031Z,BH031)
soft_is(BH04,Class)
soft_SubClassOf(BH04,BH0)
soft_is(BH040,Class)
soft_SubClassOf(BH040,BH04)
soft_is(BH041,Class)
soft_SubClassOf(BH041,BH04)
soft_is(BH041Z,Class)
soft_is(BH041ZZ,Class)
soft_SubClassOf(BH041ZZ,BH041Z)
soft_is(BH04Y,Class)
soft_SubClassOf(BH04Y,BH04)
soft_is(BH04Z,Class)
soft_SubClassOf(BH04Z,BH04)
soft_is(BH05,Class)
soft_is(BH051Z,Class)
soft_is(BH051ZZ,Class)
soft_SubClassOf(BH051ZZ,BH051Z)
soft_is(BH05Y,Class)
soft_is(BH05YZ,Class)
soft_SubClassOf(BH05YZ,BH05Y)
soft_is(BH05YZZ,Class)
soft_SubClassOf(BH05YZZ,BH05YZ)
soft_is(BH05Z,Class)
soft_SubClassOf(BH05Z,BH05)
soft_is(BH05ZZ,Class)
soft_SubClassOf(BH05ZZ,BH05Z)
soft_is(BH06,Class)
soft_is(BH060Z,Class)
soft_is(BH060ZZ,Class)
soft_SubClassOf(BH060ZZ,BH060Z)
soft_is(BH06YZ,Class)
soft_is(BH06YZZ,Class)
soft_SubClassOf(BH06YZZ,BH06YZ)
soft_is(BH06Z,Class)
soft_SubClassOf(BH06Z,BH06)
soft_is(BH06ZZ,Class)
soft_SubClassOf(BH06ZZ,BH06Z)
soft_is(BH3,Class)
soft_is(BH30Y0,Class)
soft_is(BH30Y0Z,Class)
soft_SubClassOf(BH30Y0Z,BH30Y0)
soft_is(BH30YZ,Class)
soft_is(BH30YZZ,Class)
soft_SubClassOf(BH30YZZ,BH30YZ)
soft_is(BH30Z,Class)
soft_is(BH30ZZ,Class)
soft_SubClassOf(BH30ZZ,BH30Z)
soft_is(BH30ZZZ,Class)
soft_SubClassOf(BH30ZZZ,BH30ZZ)
soft_is(BH31,Class)
soft_is(BH31Z,Class)
soft_SubClassOf(BH31Z,BH31)
soft_is(BH31ZZ,Class)
soft_SubClassOf(BH31ZZ,BH31Z)
soft_is(BH3FY0,Class)
soft_is(BH3FY0Z,Class)
soft_SubClassOf(BH3FY0Z,BH3FY0)
soft_is(BH3FZZ,Class)
soft_is(BH3FZZZ,Class)
soft_SubClassOf(BH3FZZZ,BH3FZZ)
soft_is(BH3GZ,Class)
soft_is(BH3GZZ,Class)
soft_SubClassOf(BH3GZZ,BH3GZ)
soft_is(BH3GZZZ,Class)
soft_SubClassOf(BH3GZZZ,BH3GZZ)
soft_is(BH3HY,Class)
soft_is(BH3HY0,Class)
soft_is(BH3HY0Z,Class)
soft_SubClassOf(BH3HY0Z,BH3HY0)
soft_is(BH3HYZ,Class)
soft_SubClassOf(BH3HYZ,BH3HY)
soft_is(BH3HYZZ,Class)
soft_SubClassOf(BH3HYZZ,BH3HYZ)
soft_is(BH3J,Class)
soft_SubClassOf(BH3J,BH3)
soft_is(BH3JY,Class)
soft_SubClassOf(BH3JY,BH3J)
soft_is(BH3JZ,Class)
soft_SubClassOf(BH3JZ,BH3J)
soft_is(BH4,Class)
soft_is(BH40Z,Class)
soft_is(BH40ZZ,Class)
soft_SubClassOf(BH40ZZ,BH40Z)
soft_is(BH40ZZZ,Class)
soft_SubClassOf(BH40ZZZ,BH40ZZ)
soft_is(BH4B,Class)
soft_SubClassOf(BH4B,BH4)
soft_is(BH4BZ,Class)
soft_SubClassOf(BH4BZ,BH4B)
soft_is(BH4CZZ,Class)
soft_is(BH4CZZZ,Class)
soft_SubClassOf(BH4CZZZ,BH4CZZ)
soft_is(BL3,Class)
soft_is(BL30,Class)
soft_SubClassOf(BL30,BL3)
soft_is(BL30Y,Class)
soft_SubClassOf(BL30Y,BL30)
soft_is(BL30Z,Class)
soft_SubClassOf(BL30Z,BL30)
soft_is(BL31,Class)
soft_is(BL31Y,Class)
soft_SubClassOf(BL31Y,BL31)
soft_is(BL31Y0,Class)
soft_SubClassOf(BL31Y0,BL31Y)
soft_is(BL31Y0Z,Class)
soft_SubClassOf(BL31Y0Z,BL31Y0)
soft_is(BL31YZ,Class)
soft_SubClassOf(BL31YZ,BL31Y)
soft_is(BL32YZ,Class)
soft_is(BL32YZZ,Class)
soft_SubClassOf(BL32YZZ,BL32YZ)
soft_is(BL33,Class)
soft_is(BL33Z,Class)
soft_SubClassOf(BL33Z,BL33)
soft_is(BL33ZZ,Class)
soft_SubClassOf(BL33ZZ,BL33Z)
soft_is(BL33ZZZ,Class)
soft_SubClassOf(BL33ZZZ,BL33ZZ)
soft_is(BN0,Class)
soft_is(BN070Z,Class)
soft_is(BN070ZZ,Class)
soft_SubClassOf(BN070ZZ,BN070Z)
soft_is(BN08,Class)
soft_SubClassOf(BN08,BN0)
soft_is(BN080,Class)
soft_SubClassOf(BN080,BN08)
soft_is(BN081,Class)
soft_SubClassOf(BN081,BN08)
soft_is(BN081Z,Class)
soft_SubClassOf(BN081Z,BN081)
soft_is(BN08Y,Class)
soft_SubClassOf(BN08Y,BN08)
soft_is(BN08Z,Class)
soft_SubClassOf(BN08Z,BN08)
soft_is(BN08ZZ,Class)
soft_SubClassOf(BN08ZZ,BN08Z)
soft_is(BN0B,Class)
soft_is(BN0BZ,Class)
soft_SubClassOf(BN0BZ,BN0B)
soft_is(BN0BZZ,Class)
soft_SubClassOf(BN0BZZ,BN0BZ)
soft_is(BN0D,Class)
soft_SubClassOf(BN0D,BN0)
soft_is(BN0DZ,Class)
soft_SubClassOf(BN0DZ,BN0D)
soft_is(BN0DZZ,Class)
soft_SubClassOf(BN0DZZ,BN0DZ)
soft_is(BN0DZZZ,Class)
soft_SubClassOf(BN0DZZZ,BN0DZZ)
soft_is(BN0GZ,Class)
soft_is(BN0GZZ,Class)
soft_SubClassOf(BN0GZZ,BN0GZ)
soft_is(BN0GZZZ,Class)
soft_SubClassOf(BN0GZZZ,BN0GZZ)
soft_is(BN0JZZ,Class)
soft_is(BN0JZZZ,Class)
soft_SubClassOf(BN0JZZZ,BN0JZZ)
soft_is(BN1,Class)
soft_is(BN17,Class)
soft_SubClassOf(BN17,BN1)
soft_is(BN170,Class)
soft_SubClassOf(BN170,BN17)
soft_is(BN171,Class)
soft_SubClassOf(BN171,BN17)
soft_is(BN17Y,Class)
soft_SubClassOf(BN17Y,BN17)
soft_is(BN17Z,Class)
soft_SubClassOf(BN17Z,BN17)
soft_is(BN18,Class)
soft_is(BN180,Class)
soft_SubClassOf(BN180,BN18)
soft_is(BN180Z,Class)
soft_SubClassOf(BN180Z,BN180)
soft_is(BN18Y,Class)
soft_is(BN18YZ,Class)
soft_SubClassOf(BN18YZ,BN18Y)
soft_is(BN18YZZ,Class)
soft_SubClassOf(BN18YZZ,BN18YZ)
soft_is(BN19,Class)
soft_is(BN190,Class)
soft_SubClassOf(BN190,BN19)
soft_is(BN190Z,Class)
soft_SubClassOf(BN190Z,BN190)
soft_is(BN191,Class)
soft_is(BN191Z,Class)
soft_SubClassOf(BN191Z,BN191)
soft_is(BN191ZZ,Class)
soft_SubClassOf(BN191ZZ,BN191Z)
soft_is(BN2,Class)
soft_is(BN201Z,Class)
soft_is(BN201ZZ,Class)
soft_SubClassOf(BN201ZZ,BN201Z)
soft_is(BN231,Class)
soft_is(BN231Z,Class)
soft_SubClassOf(BN231Z,BN231)
soft_is(BN231ZZ,Class)
soft_SubClassOf(BN231ZZ,BN231Z)
soft_is(BN251Z,Class)
soft_is(BN251ZZ,Class)
soft_SubClassOf(BN251ZZ,BN251Z)
soft_is(BN25Y,Class)
soft_is(BN25YZ,Class)
soft_SubClassOf(BN25YZ,BN25Y)
soft_is(BN25YZZ,Class)
soft_SubClassOf(BN25YZZ,BN25YZ)
soft_is(BN26Y,Class)
soft_is(BN26YZ,Class)
soft_SubClassOf(BN26YZ,BN26Y)
soft_is(BN26YZZ,Class)
soft_SubClassOf(BN26YZZ,BN26YZ)
soft_is(BN29,Class)
soft_SubClassOf(BN29,BN2)
soft_is(BN290,Class)
soft_SubClassOf(BN290,BN29)
soft_is(BN291,Class)
soft_SubClassOf(BN291,BN29)
soft_is(BN29Y,Class)
soft_SubClassOf(BN29Y,BN29)
soft_is(BN29Z,Class)
soft_SubClassOf(BN29Z,BN29)
soft_is(BN2F0,Class)
soft_is(BN2F0Z,Class)
soft_SubClassOf(BN2F0Z,BN2F0)
soft_is(BN2F0ZZ,Class)
soft_SubClassOf(BN2F0ZZ,BN2F0Z)
soft_is(BN39,Class)
soft_is(BN39Y,Class)
soft_is(BN39YZ,Class)
soft_SubClassOf(BN39YZ,BN39Y)
soft_is(BN39YZZ,Class)
soft_SubClassOf(BN39YZZ,BN39YZ)
soft_is(BN39Z,Class)
soft_SubClassOf(BN39Z,BN39)
soft_is(BN39ZZ,Class)
soft_SubClassOf(BN39ZZ,BN39Z)
soft_is(BN39ZZZ,Class)
soft_SubClassOf(BN39ZZZ,BN39ZZ)
soft_is(BP0,Class)
soft_is(BP00Z,Class)
soft_is(BP00ZZ,Class)
soft_SubClassOf(BP00ZZ,BP00Z)
soft_is(BP00ZZZ,Class)
soft_SubClassOf(BP00ZZZ,BP00ZZ)
soft_is(BP01ZZ,Class)
soft_is(BP01ZZZ,Class)
soft_SubClassOf(BP01ZZZ,BP01ZZ)
soft_is(BP07,Class)
soft_is(BP07Z,Class)
soft_SubClassOf(BP07Z,BP07)
soft_is(BP07ZZ,Class)
soft_SubClassOf(BP07ZZ,BP07Z)
soft_is(BP08,Class)
soft_is(BP080,Class)
soft_SubClassOf(BP080,BP08)
soft_is(BP080Z,Class)
soft_SubClassOf(BP080Z,BP080)
soft_is(BP080ZZ,Class)
soft_SubClassOf(BP080ZZ,BP080Z)
soft_is(BP081,Class)
soft_is(BP081Z,Class)
soft_SubClassOf(BP081Z,BP081)
soft_is(BP081ZZ,Class)
soft_SubClassOf(BP081ZZ,BP081Z)
soft_is(BP08Z,Class)
soft_SubClassOf(BP08Z,BP08)
soft_is(BP08ZZ,Class)
soft_SubClassOf(BP08ZZ,BP08Z)
soft_is(BP09,Class)
soft_SubClassOf(BP09,BP0)
soft_is(BP090,Class)
soft_SubClassOf(BP090,BP09)
soft_is(BP090Z,Class)
soft_SubClassOf(BP090Z,BP090)
soft_is(BP090ZZ,Class)
soft_SubClassOf(BP090ZZ,BP090Z)
soft_is(BP091,Class)
soft_SubClassOf(BP091,BP09)
soft_is(BP09Y,Class)
soft_SubClassOf(BP09Y,BP09)
soft_is(BP09Z,Class)
soft_SubClassOf(BP09Z,BP09)
soft_is(BP0AZ,Class)
soft_is(BP0AZZ,Class)
soft_SubClassOf(BP0AZZ,BP0AZ)
soft_is(BP0AZZZ,Class)
soft_SubClassOf(BP0AZZZ,BP0AZZ)
soft_is(BP0B,Class)
soft_SubClassOf(BP0B,BP0)
soft_is(BP0BZ,Class)
soft_SubClassOf(BP0BZ,BP0B)
soft_is(BP0C1Z,Class)
soft_is(BP0C1ZZ,Class)
soft_SubClassOf(BP0C1ZZ,BP0C1Z)
soft_is(BP0CY,Class)
soft_is(BP0CYZ,Class)
soft_SubClassOf(BP0CYZ,BP0CY)
soft_is(BP0CYZZ,Class)
soft_SubClassOf(BP0CYZZ,BP0CYZ)
soft_is(BP0D,Class)
soft_SubClassOf(BP0D,BP0)
soft_is(BP0D0,Class)
soft_SubClassOf(BP0D0,BP0D)
soft_is(BP0D1,Class)
soft_SubClassOf(BP0D1,BP0D)
soft_is(BP0DY,Class)
soft_SubClassOf(BP0DY,BP0D)
soft_is(BP0DZ,Class)
soft_SubClassOf(BP0DZ,BP0D)
soft_is(BP0DZZ,Class)
soft_SubClassOf(BP0DZZ,BP0DZ)
soft_is(BP0DZZZ,Class)
soft_SubClassOf(BP0DZZZ,BP0DZZ)
soft_is(BP0E,Class)
soft_SubClassOf(BP0E,BP0)
soft_is(BP0EZ,Class)
soft_SubClassOf(BP0EZ,BP0E)
soft_is(BP0F,Class)
soft_SubClassOf(BP0F,BP0)
soft_is(BP0FZ,Class)
soft_SubClassOf(BP0FZ,BP0F)
soft_is(BP0FZZ,Class)
soft_SubClassOf(BP0FZZ,BP0FZ)
soft_is(BP0FZZZ,Class)
soft_SubClassOf(BP0FZZZ,BP0FZZ)
soft_is(BP0G,Class)
soft_SubClassOf(BP0G,BP0)
soft_is(BP0G0,Class)
soft_SubClassOf(BP0G0,BP0G)
soft_is(BP0G0Z,Class)
soft_SubClassOf(BP0G0Z,BP0G0)
soft_is(BP0G1,Class)
soft_SubClassOf(BP0G1,BP0G)
soft_is(BP0GY,Class)
soft_SubClassOf(BP0GY,BP0G)
soft_is(BP0GZ,Class)
soft_SubClassOf(BP0GZ,BP0G)
soft_is(BP0H,Class)
soft_is(BP0H1,Class)
soft_SubClassOf(BP0H1,BP0H)
soft_is(BP0H1Z,Class)
soft_SubClassOf(BP0H1Z,BP0H1)
soft_is(BP0K,Class)
soft_SubClassOf(BP0K,BP0)
soft_is(BP0KZ,Class)
soft_SubClassOf(BP0KZ,BP0K)
soft_is(BP0M1,Class)
soft_is(BP0M1Z,Class)
soft_SubClassOf(BP0M1Z,BP0M1)
soft_is(BP0M1ZZ,Class)
soft_SubClassOf(BP0M1ZZ,BP0M1Z)
soft_is(BP0RZZ,Class)
soft_is(BP0RZZZ,Class)
soft_SubClassOf(BP0RZZZ,BP0RZZ)
soft_is(BP0SZZ,Class)
soft_is(BP0SZZZ,Class)
soft_SubClassOf(BP0SZZZ,BP0SZZ)
soft_is(BP1,Class)
soft_is(BP11,Class)
soft_is(BP11Z,Class)
soft_SubClassOf(BP11Z,BP11)
soft_is(BP11ZZ,Class)
soft_SubClassOf(BP11ZZ,BP11Z)
soft_is(BP11ZZZ,Class)
soft_SubClassOf(BP11ZZZ,BP11ZZ)
soft_is(BP14,Class)
soft_SubClassOf(BP14,BP1)
soft_is(BP14Z,Class)
soft_SubClassOf(BP14Z,BP14)
soft_is(BP15ZZ,Class)
soft_is(BP15ZZZ,Class)
soft_SubClassOf(BP15ZZZ,BP15ZZ)
soft_is(BP17ZZ,Class)
soft_is(BP17ZZZ,Class)
soft_SubClassOf(BP17ZZZ,BP17ZZ)
soft_is(BP18Z,Class)
soft_is(BP18ZZ,Class)
soft_SubClassOf(BP18ZZ,BP18Z)
soft_is(BP18ZZZ,Class)
soft_SubClassOf(BP18ZZZ,BP18ZZ)
soft_is(BP19,Class)
soft_is(BP19YZ,Class)
soft_is(BP19YZZ,Class)
soft_SubClassOf(BP19YZZ,BP19YZ)
soft_is(BP19Z,Class)
soft_SubClassOf(BP19Z,BP19)
soft_is(BP19ZZ,Class)
soft_SubClassOf(BP19ZZ,BP19Z)
soft_is(BP1B,Class)
soft_SubClassOf(BP1B,BP1)
soft_is(BP1BZ,Class)
soft_SubClassOf(BP1BZ,BP1B)
soft_is(BP1E,Class)
soft_is(BP1EZ,Class)
soft_SubClassOf(BP1EZ,BP1E)
soft_is(BP1EZZ,Class)
soft_SubClassOf(BP1EZZ,BP1EZ)
soft_is(BP1G,Class)
soft_is(BP1G0,Class)
soft_SubClassOf(BP1G0,BP1G)
soft_is(BP1G0Z,Class)
soft_SubClassOf(BP1G0Z,BP1G0)
soft_is(BP1GY,Class)
soft_is(BP1GYZ,Class)
soft_SubClassOf(BP1GYZ,BP1GY)
soft_is(BP1GYZZ,Class)
soft_SubClassOf(BP1GYZZ,BP1GYZ)
soft_is(BP1H,Class)
soft_is(BP1H0,Class)
soft_SubClassOf(BP1H0,BP1H)
soft_is(BP1H0Z,Class)
soft_SubClassOf(BP1H0Z,BP1H0)
soft_is(BP1J,Class)
soft_SubClassOf(BP1J,BP1)
soft_is(BP1JZ,Class)
soft_SubClassOf(BP1JZ,BP1J)
soft_is(BP1K,Class)
soft_is(BP1KZ,Class)
soft_SubClassOf(BP1KZ,BP1K)
soft_is(BP1KZZ,Class)
soft_SubClassOf(BP1KZZ,BP1KZ)
soft_is(BP1M,Class)
soft_is(BP1M0,Class)
soft_SubClassOf(BP1M0,BP1M)
soft_is(BP1M0Z,Class)
soft_SubClassOf(BP1M0Z,BP1M0)
soft_is(BP1P,Class)
soft_is(BP1PZ,Class)
soft_SubClassOf(BP1PZ,BP1P)
soft_is(BP1PZZ,Class)
soft_SubClassOf(BP1PZZ,BP1PZ)
soft_is(BP1RZ,Class)
soft_is(BP1RZZ,Class)
soft_SubClassOf(BP1RZZ,BP1RZ)
soft_is(BP1RZZZ,Class)
soft_SubClassOf(BP1RZZZ,BP1RZZ)
soft_is(BP1SZZ,Class)
soft_is(BP1SZZZ,Class)
soft_SubClassOf(BP1SZZZ,BP1SZZ)
soft_is(BP3,Class)
soft_is(BP38,Class)
soft_is(BP38Y,Class)
soft_SubClassOf(BP38Y,BP38)
soft_is(BP38Y0,Class)
soft_SubClassOf(BP38Y0,BP38Y)
soft_is(BP38YZ,Class)
soft_SubClassOf(BP38YZ,BP38Y)
soft_is(BP39Z,Class)
soft_is(BP39ZZ,Class)
soft_SubClassOf(BP39ZZ,BP39Z)
soft_is(BP39ZZZ,Class)
soft_SubClassOf(BP39ZZZ,BP39ZZ)
soft_is(BP3FY,Class)
soft_is(BP3FY0,Class)
soft_SubClassOf(BP3FY0,BP3FY)
soft_is(BP3FY0Z,Class)
soft_SubClassOf(BP3FY0Z,BP3FY0)
soft_is(BP3FYZ,Class)
soft_is(BP3FYZZ,Class)
soft_SubClassOf(BP3FYZZ,BP3FYZ)
soft_is(BP3FZ,Class)
soft_is(BP3FZZ,Class)
soft_SubClassOf(BP3FZZ,BP3FZ)
soft_is(BP3FZZZ,Class)
soft_SubClassOf(BP3FZZZ,BP3FZZ)
soft_is(BP3GY,Class)
soft_is(BP3GYZ,Class)
soft_SubClassOf(BP3GYZ,BP3GY)
soft_is(BP3GYZZ,Class)
soft_SubClassOf(BP3GYZZ,BP3GYZ)
soft_is(BP3H,Class)
soft_SubClassOf(BP3H,BP3)
soft_is(BP3HY,Class)
soft_SubClassOf(BP3HY,BP3H)
soft_is(BP3HYZ,Class)
soft_is(BP3HYZZ,Class)
soft_SubClassOf(BP3HYZZ,BP3HYZ)
soft_is(BP3HZ,Class)
soft_SubClassOf(BP3HZ,BP3H)
soft_is(BP3HZZ,Class)
soft_SubClassOf(BP3HZZ,BP3HZ)
soft_is(BP3JY,Class)
soft_is(BP3JY0,Class)
soft_SubClassOf(BP3JY0,BP3JY)
soft_is(BP3JY0Z,Class)
soft_SubClassOf(BP3JY0Z,BP3JY0)
soft_is(BP3JZ,Class)
soft_is(BP3JZZ,Class)
soft_SubClassOf(BP3JZZ,BP3JZ)
soft_is(BP3JZZZ,Class)
soft_SubClassOf(BP3JZZZ,BP3JZZ)
soft_is(BP3KY,Class)
soft_is(BP3KYZ,Class)
soft_SubClassOf(BP3KYZ,BP3KY)
soft_is(BP3KYZZ,Class)
soft_SubClassOf(BP3KYZZ,BP3KYZ)
soft_is(BP3LY,Class)
soft_is(BP3LY0,Class)
soft_SubClassOf(BP3LY0,BP3LY)
soft_is(BP3LY0Z,Class)
soft_SubClassOf(BP3LY0Z,BP3LY0)
soft_is(BP3LYZ,Class)
soft_is(BP3LYZZ,Class)
soft_SubClassOf(BP3LYZZ,BP3LYZ)
soft_is(BP3MZ,Class)
soft_is(BP3MZZ,Class)
soft_SubClassOf(BP3MZZ,BP3MZ)
soft_is(BP3MZZZ,Class)
soft_SubClassOf(BP3MZZZ,BP3MZZ)
soft_is(BP4,Class)
soft_is(BP48Z,Class)
soft_is(BP48ZZ,Class)
soft_SubClassOf(BP48ZZ,BP48Z)
soft_is(BP48ZZ1,Class)
soft_SubClassOf(BP48ZZ1,BP48ZZ)
soft_is(BP48ZZZ,Class)
soft_SubClassOf(BP48ZZZ,BP48ZZ)
soft_is(BP49Z,Class)
soft_is(BP49ZZ,Class)
soft_SubClassOf(BP49ZZ,BP49Z)
soft_is(BP49ZZ1,Class)
soft_SubClassOf(BP49ZZ1,BP49ZZ)
soft_is(BP49ZZZ,Class)
soft_SubClassOf(BP49ZZZ,BP49ZZ)
soft_is(BP4G,Class)
soft_SubClassOf(BP4G,BP4)
soft_is(BP4GZ,Class)
soft_SubClassOf(BP4GZ,BP4G)
soft_is(BP4H,Class)
soft_SubClassOf(BP4H,BP4)
soft_is(BP4HZ,Class)
soft_SubClassOf(BP4HZ,BP4H)
soft_is(BP4MZ,Class)
soft_is(BP4MZZ,Class)
soft_SubClassOf(BP4MZZ,BP4MZ)
soft_is(BP4MZZ1,Class)
soft_SubClassOf(BP4MZZ1,BP4MZZ)
soft_is(BP4MZZZ,Class)
soft_SubClassOf(BP4MZZZ,BP4MZZ)
soft_is(BP4N,Class)
soft_is(BP4NZ,Class)
soft_SubClassOf(BP4NZ,BP4N)
soft_is(BP4NZZ,Class)
soft_SubClassOf(BP4NZZ,BP4NZ)
soft_is(BP4NZZ1,Class)
soft_SubClassOf(BP4NZZ1,BP4NZZ)
soft_is(BQ,Class)
soft_is(BQ0,Class)
soft_is(BQ000,Class)
soft_is(BQ000Z,Class)
soft_SubClassOf(BQ000Z,BQ000)
soft_is(BQ000ZZ,Class)
soft_SubClassOf(BQ000ZZ,BQ000Z)
soft_is(BQ01YZ,Class)
soft_is(BQ01YZZ,Class)
soft_SubClassOf(BQ01YZZ,BQ01YZ)
soft_is(BQ01ZZ,Class)
soft_is(BQ01ZZ1,Class)
soft_SubClassOf(BQ01ZZ1,BQ01ZZ)
soft_is(BQ03,Class)
soft_is(BQ03Z,Class)
soft_SubClassOf(BQ03Z,BQ03)
soft_is(BQ03ZZ,Class)
soft_SubClassOf(BQ03ZZ,BQ03Z)
soft_is(BQ03ZZ1,Class)
soft_SubClassOf(BQ03ZZ1,BQ03ZZ)
soft_is(BQ03ZZZ,Class)
soft_SubClassOf(BQ03ZZZ,BQ03ZZ)
soft_is(BQ04ZZ,Class)
soft_is(BQ04ZZZ,Class)
soft_SubClassOf(BQ04ZZZ,BQ04ZZ)
soft_is(BQ07,Class)
soft_is(BQ07Y,Class)
soft_SubClassOf(BQ07Y,BQ07)
soft_is(BQ07YZ,Class)
soft_SubClassOf(BQ07YZ,BQ07Y)
soft_is(BQ080Z,Class)
soft_is(BQ080ZZ,Class)
soft_SubClassOf(BQ080ZZ,BQ080Z)
soft_is(BQ0FZZ,Class)
soft_is(BQ0FZZZ,Class)
soft_SubClassOf(BQ0FZZZ,BQ0FZZ)
soft_is(BQ0G,Class)
soft_is(BQ0G0,Class)
soft_SubClassOf(BQ0G0,BQ0G)
soft_is(BQ0G0Z,Class)
soft_SubClassOf(BQ0G0Z,BQ0G0)
soft_is(BQ0H,Class)
