soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00075424,PMO_00075698)
soft_is(PMO_00075425,Class)
soft_SubClassOf(PMO_00075425,PMO_00075424)
soft_is(PMO_00075426,Class)
soft_SubClassOf(PMO_00075426,PMO_00075424)
soft_is(PMO_00075427,Class)
soft_SubClassOf(PMO_00075427,PMO_00075424)
soft_is(PMO_00075428,Class)
soft_SubClassOf(PMO_00075428,PMO_00075424)
soft_is(PMO_00075433,Class)
soft_SubClassOf(PMO_00075433,PMO_00082464)
soft_is(PMO_00075471,Class)
soft_SubClassOf(PMO_00075471,PMO_00075422,)
soft_SubClassOf(PMO_00075471,PMO_00075745,)
soft_SubClassOf(PMO_00075471,PMO_00078828)
soft_is(PMO_00075472,Class)
soft_SubClassOf(PMO_00075472,PMO_00075471)
soft_is(PMO_00075473,Class)
soft_SubClassOf(PMO_00075473,PMO_00075471)
soft_is(PMO_00075474,Class)
soft_is(PMO_00075487,Class)
soft_SubClassOf(PMO_00075487,PMO_00075761)
soft_is(PMO_00075492,Class)
soft_SubClassOf(PMO_00075492,PMO_00075768)
soft_is(PMO_00075500,Class)
soft_SubClassOf(PMO_00075500,PMO_00075776)
soft_is(PMO_00075539,Class)
soft_is(PMO_00075545,Class)
soft_SubClassOf(PMO_00075545,PMO_00075664)
soft_is(PMO_00075546,Class)
soft_SubClassOf(PMO_00075546,PMO_00075776)
soft_is(PMO_00075558,Class)
soft_is(PMO_00075559,Class)
soft_SubClassOf(PMO_00075559,PMO_00075558,)
soft_SubClassOf(PMO_00075559,PMO_00075562)
soft_is(PMO_00075560,Class)
soft_SubClassOf(PMO_00075560,PMO_00075559)
soft_is(PMO_00075562,Class)
soft_is(PMO_00075636,Class)
soft_is(PMO_00075661,Class)
soft_is(PMO_00075663,Class)
soft_SubClassOf(PMO_00075663,PMO_00075664)
soft_is(PMO_00075664,Class)
soft_SubClassOf(PMO_00075664,PMO_00075661,)
soft_SubClassOf(PMO_00075664,PMO_00079707)
soft_is(PMO_00075668,Class)
soft_is(PMO_00075669,Class)
soft_SubClassOf(PMO_00075669,PMO_00075668)
soft_is(PMO_00075680,Class)
soft_is(PMO_00075686,Class)
soft_is(PMO_00075698,Class)
soft_is(PMO_00075745,Class)
soft_is(PMO_00075751,Class)
soft_is(PMO_00075752,Class)
soft_is(PMO_00075753,Class)
soft_SubClassOf(PMO_00075753,PMO_00075776)
soft_is(PMO_00075761,Class)
soft_SubClassOf(PMO_00075761,PMO_00075753)
soft_is(PMO_00075762,Class)
soft_SubClassOf(PMO_00075762,PMO_00075761)
soft_is(PMO_00075768,Class)
soft_SubClassOf(PMO_00075768,PMO_00075752)
soft_is(PMO_00075776,Class)
soft_SubClassOf(PMO_00075776,PMO_00075751,)
soft_SubClassOf(PMO_00075776,PMO_00083954)
soft_is(PMO_00075777,Class)
soft_SubClassOf(PMO_00075777,PMO_00075776)
soft_is(PMO_00075785,Class)
soft_is(PMO_00075786,Class)
soft_SubClassOf(PMO_00075786,PMO_00075785,)
soft_SubClassOf(PMO_00075786,PMO_00075789,)
soft_SubClassOf(PMO_00075786,PMO_00077464)
soft_is(PMO_00075789,Class)
soft_is(PMO_00075790,Class)
soft_is(PMO_00075792,Class)
soft_is(PMO_00075796,Class)
soft_is(PMO_00075797,Class)
soft_SubClassOf(PMO_00075797,PMO_00076561)
soft_is(PMO_00075798,Class)
soft_SubClassOf(PMO_00075798,PMO_00076562)
soft_is(PMO_00075800,Class)
soft_SubClassOf(PMO_00075800,PMO_00076564)
soft_is(PMO_00075841,Class)
soft_SubClassOf(PMO_00075841,PMO_00083581)
soft_is(PMO_00075844,Class)
soft_SubClassOf(PMO_00075844,PMO_00075796,)
soft_SubClassOf(PMO_00075844,PMO_00076635)
soft_is(PMO_00075846,Class)
soft_SubClassOf(PMO_00075846,PMO_00083129)
soft_is(PMO_00075900,Class)
soft_SubClassOf(PMO_00075900,PMO_00076666)
soft_is(PMO_00075977,Class)
soft_SubClassOf(PMO_00075977,PMO_00083129)
soft_is(PMO_00075981,Class)
soft_SubClassOf(PMO_00075981,PMO_00076145,)
soft_SubClassOf(PMO_00075981,PMO_00076158)
soft_is(PMO_00075982,Class)
soft_SubClassOf(PMO_00075982,PMO_00076158)
soft_is(PMO_00075985,Class)
soft_SubClassOf(PMO_00075985,PMO_00076158)
soft_is(PMO_00075997,Class)
soft_SubClassOf(PMO_00075997,PMO_00076158)
soft_is(PMO_00076005,Class)
soft_is(PMO_00076006,Class)
soft_SubClassOf(PMO_00076006,PMO_00076005,)
soft_SubClassOf(PMO_00076006,PMO_00076158,)
soft_SubClassOf(PMO_00076006,PMO_00076895)
soft_is(PMO_00076007,Class)
soft_SubClassOf(PMO_00076007,PMO_00076158)
soft_is(PMO_00076008,Class)
soft_SubClassOf(PMO_00076008,PMO_00076874)
soft_is(PMO_00076014,Class)
soft_is(PMO_00076039,Class)
soft_SubClassOf(PMO_00076039,PMO_00076158)
soft_is(PMO_00076042,Class)
soft_SubClassOf(PMO_00076042,PMO_00076158)
soft_is(PMO_00076049,Class)
soft_SubClassOf(PMO_00076049,PMO_00076158)
soft_is(PMO_00076052,Class)
soft_SubClassOf(PMO_00076052,PMO_00076158)
soft_is(PMO_00076075,Class)
soft_SubClassOf(PMO_00076075,PMO_00076158)
soft_is(PMO_00076078,Class)
soft_SubClassOf(PMO_00076078,PMO_00076158)
soft_is(PMO_00076081,Class)
soft_SubClassOf(PMO_00076081,PMO_00076158)
soft_is(PMO_00076110,Class)
soft_is(PMO_00076112,Class)
soft_SubClassOf(PMO_00076112,PMO_00076110,)
soft_SubClassOf(PMO_00076112,PMO_00077016,)
soft_SubClassOf(PMO_00076112,PMO_00077508,)
soft_SubClassOf(PMO_00076112,PMO_00077531)
soft_is(PMO_00076121,Class)
soft_SubClassOf(PMO_00076121,PMO_00076110,)
soft_SubClassOf(PMO_00076121,PMO_00077025,)
soft_SubClassOf(PMO_00076121,PMO_00077498)
soft_is(PMO_00076124,Class)
soft_SubClassOf(PMO_00076124,PMO_00077028)
soft_is(PMO_00076134,Class)
soft_is(PMO_00076140,Class)
soft_SubClassOf(PMO_00076140,PMO_00076134,)
soft_SubClassOf(PMO_00076140,PMO_00077048)
soft_is(PMO_00076141,Class)
soft_SubClassOf(PMO_00076141,PMO_00076134,)
soft_SubClassOf(PMO_00076141,PMO_00077049)
soft_is(PMO_00076144,Class)
soft_is(PMO_00076145,Class)
soft_SubClassOf(PMO_00076145,PMO_00076144,)
soft_SubClassOf(PMO_00076145,PMO_00077059)
soft_is(PMO_00076146,Class)
soft_SubClassOf(PMO_00076146,PMO_00076145,)
soft_SubClassOf(PMO_00076146,PMO_00076158)
soft_is(PMO_00076158,Class)
soft_SubClassOf(PMO_00076158,PMO_00075792,)
soft_SubClassOf(PMO_00076158,PMO_00077070,)
soft_SubClassOf(PMO_00076158,PMO_00077553)
soft_is(PMO_00076166,Class)
soft_is(PMO_00076174,Class)
soft_SubClassOf(PMO_00076174,PMO_00076166)
soft_is(PMO_00076175,Class)
soft_SubClassOf(PMO_00076175,PMO_00076174)
soft_is(PMO_00076179,Class)
soft_SubClassOf(PMO_00076179,PMO_00076561)
soft_is(PMO_00076180,Class)
soft_SubClassOf(PMO_00076180,PMO_00076562)
soft_is(PMO_00076182,Class)
soft_SubClassOf(PMO_00076182,PMO_00076564)
soft_is(PMO_00076254,Class)
soft_is(PMO_00076258,Class)
soft_SubClassOf(PMO_00076258,PMO_00076260)
soft_is(PMO_00076259,Class)
soft_SubClassOf(PMO_00076259,PMO_00076260)
soft_is(PMO_00076260,Class)
soft_SubClassOf(PMO_00076260,PMO_00076254,)
soft_SubClassOf(PMO_00076260,PMO_00076646,)
soft_SubClassOf(PMO_00076260,PMO_00077719)
soft_is(PMO_00076263,Class)
soft_SubClassOf(PMO_00076263,PMO_00076254,)
soft_SubClassOf(PMO_00076263,PMO_00076271,)
soft_SubClassOf(PMO_00076263,PMO_00076661,)
soft_SubClassOf(PMO_00076263,PMO_00077719,)
soft_SubClassOf(PMO_00076263,PMO_00085008)
soft_is(PMO_00076271,Class)
soft_is(PMO_00076276,Class)
soft_is(PMO_00076285,Class)
soft_SubClassOf(PMO_00076285,PMO_00076666)
soft_is(PMO_00076288,Class)
soft_is(PMO_00076293,Class)
soft_SubClassOf(PMO_00076293,PMO_00076288)
soft_is(PMO_00076314,Class)
soft_SubClassOf(PMO_00076314,PMO_00080114)
soft_is(PMO_00076400,Class)
soft_is(PMO_00076401,Class)
soft_SubClassOf(PMO_00076401,PMO_00076400,)
soft_SubClassOf(PMO_00076401,PMO_00076552,)
soft_SubClassOf(PMO_00076401,PMO_00076933,)
soft_SubClassOf(PMO_00076401,PMO_00077972)
soft_is(PMO_00076410,Class)
soft_SubClassOf(PMO_00076410,PMO_00076874)
soft_is(PMO_00076520,Class)
soft_SubClassOf(PMO_00076520,PMO_00077028)
soft_is(PMO_00076552,Class)
soft_is(PMO_00076553,Class)
soft_SubClassOf(PMO_00076553,PMO_00078069)
soft_is(PMO_00076555,Class)
soft_SubClassOf(PMO_00076555,PMO_00078026)
soft_is(PMO_00076560,Class)
soft_is(PMO_00076561,Class)
soft_SubClassOf(PMO_00076561,PMO_00076560,)
soft_SubClassOf(PMO_00076561,PMO_00078210)
soft_is(PMO_00076562,Class)
soft_SubClassOf(PMO_00076562,PMO_00076561)
soft_is(PMO_00076563,Class)
soft_SubClassOf(PMO_00076563,PMO_00076562)
soft_is(PMO_00076564,Class)
soft_SubClassOf(PMO_00076564,PMO_00076562,)
soft_SubClassOf(PMO_00076564,PMO_00078577)
soft_is(PMO_00076565,Class)
soft_SubClassOf(PMO_00076565,PMO_00076561)
soft_is(PMO_00076566,Class)
soft_SubClassOf(PMO_00076566,PMO_00076560,)
soft_SubClassOf(PMO_00076566,PMO_00077051,)
soft_SubClassOf(PMO_00076566,PMO_00078661)
soft_is(PMO_00076567,Class)
soft_SubClassOf(PMO_00076567,PMO_00076566)
soft_is(PMO_00076583,Class)
soft_SubClassOf(PMO_00076583,PMO_00076566)
soft_is(PMO_00076586,Class)
soft_SubClassOf(PMO_00076586,PMO_00076566)
soft_is(PMO_00076588,Class)
soft_SubClassOf(PMO_00076588,PMO_00076566)
soft_is(PMO_00076589,Class)
soft_SubClassOf(PMO_00076589,PMO_00076566)
soft_is(PMO_00076590,Class)
soft_SubClassOf(PMO_00076590,PMO_00076566)
soft_is(PMO_00076592,Class)
soft_SubClassOf(PMO_00076592,PMO_00084566)
soft_is(PMO_00076635,Class)
soft_is(PMO_00076646,Class)
soft_is(PMO_00076661,Class)
soft_is(PMO_00076664,Class)
soft_is(PMO_00076666,Class)
soft_SubClassOf(PMO_00076666,PMO_00076664)
soft_is(PMO_00076667,Class)
soft_SubClassOf(PMO_00076667,PMO_00076666)
soft_is(PMO_00076668,Class)
soft_SubClassOf(PMO_00076668,PMO_00076666)
soft_is(PMO_00076669,Class)
soft_SubClassOf(PMO_00076669,PMO_00076666)
soft_is(PMO_00076670,Class)
soft_SubClassOf(PMO_00076670,PMO_00076666)
soft_is(PMO_00076671,Class)
soft_is(PMO_00076746,Class)
soft_SubClassOf(PMO_00076746,PMO_00076671,)
soft_SubClassOf(PMO_00076746,PMO_00078364)
soft_is(PMO_00076747,Class)
soft_SubClassOf(PMO_00076747,PMO_00076746)
soft_is(PMO_00076749,Class)
soft_SubClassOf(PMO_00076749,PMO_00076746)
soft_is(PMO_00076751,Class)
soft_SubClassOf(PMO_00076751,PMO_00076746)
soft_is(PMO_00076870,Class)
soft_is(PMO_00076873,Class)
soft_is(PMO_00076874,Class)
soft_SubClassOf(PMO_00076874,PMO_00076873,)
soft_SubClassOf(PMO_00076874,PMO_00076939,)
soft_SubClassOf(PMO_00076874,PMO_00078234)
soft_is(PMO_00076895,Class)
soft_is(PMO_00076933,Class)
soft_is(PMO_00076939,Class)
soft_is(PMO_00077016,Class)
soft_is(PMO_00077025,Class)
soft_is(PMO_00077028,Class)
soft_SubClassOf(PMO_00077028,PMO_00076870,)
soft_SubClassOf(PMO_00077028,PMO_00078483)
soft_is(PMO_00077048,Class)
soft_is(PMO_00077049,Class)
soft_is(PMO_00077051,Class)
soft_is(PMO_00077059,Class)
soft_is(PMO_00077070,Class)
soft_is(PMO_00077085,Class)
soft_SubClassOf(PMO_00077085,PMO_00083131)
soft_is(PMO_00077103,Class)
soft_SubClassOf(PMO_00077103,PMO_00078131)
soft_is(PMO_00077136,Class)
soft_is(PMO_00077137,Class)
soft_SubClassOf(PMO_00077137,PMO_00077136,)
soft_SubClassOf(PMO_00077137,PMO_00078161)
soft_is(PMO_00077147,Class)
soft_SubClassOf(PMO_00077147,PMO_00083129)
soft_is(PMO_00077154,Class)
soft_is(PMO_00077155,Class)
soft_SubClassOf(PMO_00077155,PMO_00083129)
soft_is(PMO_00077158,Class)
soft_SubClassOf(PMO_00077158,PMO_00077154,)
soft_SubClassOf(PMO_00077158,PMO_00077415,)
soft_SubClassOf(PMO_00077158,PMO_00077450,)
soft_SubClassOf(PMO_00077158,PMO_00078112)
soft_is(PMO_00077180,Class)
soft_is(PMO_00077181,Class)
soft_SubClassOf(PMO_00077181,PMO_00077180,)
soft_SubClassOf(PMO_00077181,PMO_00078214,)
soft_SubClassOf(PMO_00077181,PMO_00078766)
soft_is(PMO_00077182,Class)
soft_is(PMO_00077186,Class)
soft_SubClassOf(PMO_00077186,PMO_00077182,)
soft_SubClassOf(PMO_00077186,PMO_00078638)
soft_is(PMO_00077192,Class)
soft_SubClassOf(PMO_00077192,PMO_00077182,)
soft_SubClassOf(PMO_00077192,PMO_00077408,)
soft_SubClassOf(PMO_00077192,PMO_00078345)
soft_is(PMO_00077202,Class)
soft_SubClassOf(PMO_00077202,PMO_00077349)
soft_is(PMO_00077204,Class)
soft_SubClassOf(PMO_00077204,PMO_00077182,)
soft_SubClassOf(PMO_00077204,PMO_00077404,)
soft_SubClassOf(PMO_00077204,PMO_00077689,)
soft_SubClassOf(PMO_00077204,PMO_00078333)
soft_is(PMO_00077259,Class)
soft_SubClassOf(PMO_00077259,PMO_00083131)
soft_is(PMO_00077263,Class)
soft_is(PMO_00077311,Class)
soft_is(PMO_00077322,Class)
soft_SubClassOf(PMO_00077322,PMO_00077311,)
soft_SubClassOf(PMO_00077322,PMO_00078419)
soft_is(PMO_00077323,Class)
soft_SubClassOf(PMO_00077323,PMO_00077322)
soft_is(PMO_00077324,Class)
soft_is(PMO_00077326,Class)
soft_SubClassOf(PMO_00077326,PMO_00077324,)
soft_SubClassOf(PMO_00077326,PMO_00078423,)
soft_SubClassOf(PMO_00077326,PMO_00084889)
soft_is(PMO_00077349,Class)
soft_SubClassOf(PMO_00077349,PMO_00077263,)
soft_SubClassOf(PMO_00077349,PMO_00078450)
soft_is(PMO_00077350,Class)
soft_SubClassOf(PMO_00077350,PMO_00077349)
soft_is(PMO_00077391,Class)
soft_is(PMO_00077392,Class)
soft_SubClassOf(PMO_00077392,PMO_00077391,)
soft_SubClassOf(PMO_00077392,PMO_00077525,)
soft_SubClassOf(PMO_00077392,PMO_00078507)
soft_is(PMO_00077398,Class)
soft_SubClassOf(PMO_00077398,PMO_00078601)
soft_is(PMO_00077404,Class)
soft_is(PMO_00077408,Class)
soft_is(PMO_00077415,Class)
soft_is(PMO_00077450,Class)
soft_is(PMO_00077464,Class)
soft_is(PMO_00077483,Class)
soft_SubClassOf(PMO_00077483,PMO_00083129)
soft_is(PMO_00077498,Class)
soft_is(PMO_00077508,Class)
soft_is(PMO_00077525,Class)
soft_is(PMO_00077531,Class)
soft_is(PMO_00077553,Class)
soft_is(PMO_00077570,Class)
soft_SubClassOf(PMO_00077570,PMO_00078082)
soft_is(PMO_00077598,Class)
soft_SubClassOf(PMO_00077598,PMO_00078131)
soft_is(PMO_00077652,Class)
soft_SubClassOf(PMO_00077652,PMO_00077922)
soft_is(PMO_00077654,Class)
soft_SubClassOf(PMO_00077654,PMO_00077922)
soft_is(PMO_00077666,Class)
soft_SubClassOf(PMO_00077666,PMO_00077922)
soft_is(PMO_00077671,Class)
soft_is(PMO_00077689,Class)
soft_is(PMO_00077711,Class)
soft_is(PMO_00077714,Class)
soft_SubClassOf(PMO_00077714,PMO_00077716)
soft_is(PMO_00077716,Class)
soft_SubClassOf(PMO_00077716,PMO_00077711,)
soft_SubClassOf(PMO_00077716,PMO_00078280)
soft_is(PMO_00077717,Class)
soft_SubClassOf(PMO_00077717,PMO_00077716)
soft_is(PMO_00077718,Class)
soft_SubClassOf(PMO_00077718,PMO_00077716)
soft_is(PMO_00077719,Class)
soft_is(PMO_00077760,Class)
soft_is(PMO_00077761,Class)
soft_SubClassOf(PMO_00077761,PMO_00077760,)
soft_SubClassOf(PMO_00077761,PMO_00077810,)
soft_SubClassOf(PMO_00077761,PMO_00078369)
soft_is(PMO_00077778,Class)
soft_is(PMO_00077779,Class)
soft_SubClassOf(PMO_00077779,PMO_00077778)
soft_is(PMO_00077810,Class)
soft_is(PMO_00077904,Class)
soft_SubClassOf(PMO_00077904,PMO_00078601)
soft_is(PMO_00077906,Class)
soft_SubClassOf(PMO_00077906,PMO_00077904,)
soft_SubClassOf(PMO_00077906,PMO_00078603)
soft_is(PMO_00077922,Class)
soft_SubClassOf(PMO_00077922,PMO_00077671,)
soft_SubClassOf(PMO_00077922,PMO_00078038,)
soft_SubClassOf(PMO_00077922,PMO_00078662)
soft_is(PMO_00077928,Class)
soft_is(PMO_00077972,Class)
soft_is(PMO_00078001,Class)
soft_SubClassOf(PMO_00078001,PMO_00078026)
soft_is(PMO_00078026,Class)
soft_SubClassOf(PMO_00078026,PMO_00077928,)
soft_SubClassOf(PMO_00078026,PMO_00078565)
soft_is(PMO_00078027,Class)
soft_SubClassOf(PMO_00078027,PMO_00078026)
soft_is(PMO_00078028,Class)
soft_SubClassOf(PMO_00078028,PMO_00078026)
soft_is(PMO_00078029,Class)
soft_SubClassOf(PMO_00078029,PMO_00078026)
soft_is(PMO_00078038,Class)
soft_is(PMO_00078043,Class)
soft_is(PMO_00078056,Class)
soft_SubClassOf(PMO_00078056,PMO_00078043,)
soft_SubClassOf(PMO_00078056,PMO_00078619)
soft_is(PMO_00078061,Class)
soft_SubClassOf(PMO_00078061,PMO_00078043,)
soft_SubClassOf(PMO_00078061,PMO_00078625,)
soft_SubClassOf(PMO_00078061,PMO_00081958,)
soft_SubClassOf(PMO_00078061,PMO_00082451)
soft_is(PMO_00078062,Class)
soft_SubClassOf(PMO_00078062,PMO_00078061)
soft_is(PMO_00078063,Class)
soft_SubClassOf(PMO_00078063,PMO_00078061)
soft_is(PMO_00078068,Class)
soft_is(PMO_00078069,Class)
soft_SubClassOf(PMO_00078069,PMO_00078068,)
soft_SubClassOf(PMO_00078069,PMO_00078679)
soft_is(PMO_00078075,Class)
soft_is(PMO_00078081,Class)
soft_is(PMO_00078082,Class)
soft_SubClassOf(PMO_00078082,PMO_00078081,)
soft_SubClassOf(PMO_00078082,PMO_00083717)
soft_is(PMO_00078083,Class)
soft_SubClassOf(PMO_00078083,PMO_00078082)
soft_is(PMO_00078106,Class)
soft_SubClassOf(PMO_00078106,PMO_00078680)
soft_is(PMO_00078112,Class)
soft_is(PMO_00078125,Class)
soft_is(PMO_00078126,Class)
soft_SubClassOf(PMO_00078126,PMO_00078125)
soft_is(PMO_00078131,Class)
soft_SubClassOf(PMO_00078131,PMO_00078075,)
soft_SubClassOf(PMO_00078131,PMO_00078189,)
soft_SubClassOf(PMO_00078131,PMO_00078362,)
soft_SubClassOf(PMO_00078131,PMO_00078578)
soft_is(PMO_00078161,Class)
soft_is(PMO_00078189,Class)
soft_is(PMO_00078210,Class)
soft_is(PMO_00078214,Class)
soft_is(PMO_00078234,Class)
soft_is(PMO_00078280,Class)
soft_is(PMO_00078300,Class)
soft_is(PMO_00078301,Class)
soft_SubClassOf(PMO_00078301,PMO_00078300)
soft_is(PMO_00078333,Class)
soft_is(PMO_00078345,Class)
soft_is(PMO_00078362,Class)
soft_is(PMO_00078364,Class)
soft_is(PMO_00078369,Class)
soft_is(PMO_00078419,Class)
soft_is(PMO_00078423,Class)
soft_is(PMO_00078450,Class)
soft_is(PMO_00078483,Class)
soft_is(PMO_00078507,Class)
soft_is(PMO_00078565,Class)
soft_is(PMO_00078577,Class)
soft_is(PMO_00078578,Class)
soft_is(PMO_00078600,Class)
soft_is(PMO_00078601,Class)
soft_SubClassOf(PMO_00078601,PMO_00078600,)
soft_SubClassOf(PMO_00078601,PMO_00083678)
soft_is(PMO_00078602,Class)
soft_SubClassOf(PMO_00078602,PMO_00078601)
soft_is(PMO_00078603,Class)
soft_SubClassOf(PMO_00078603,PMO_00078601)
soft_is(PMO_00078619,Class)
soft_is(PMO_00078625,Class)
soft_is(PMO_00078637,Class)
soft_SubClassOf(PMO_00078637,PMO_00083720)
soft_is(PMO_00078638,Class)
soft_is(PMO_00078640,Class)
soft_is(PMO_00078641,Class)
soft_SubClassOf(PMO_00078641,PMO_00078640)
soft_is(PMO_00078661,Class)
soft_is(PMO_00078662,Class)
soft_is(PMO_00078679,Class)
soft_is(PMO_00078680,Class)
soft_SubClassOf(PMO_00078680,PMO_00075790)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078686,Class)
soft_is(PMO_00078687,Class)
soft_SubClassOf(PMO_00078687,PMO_00083347)
soft_is(PMO_00078689,Class)
soft_SubClassOf(PMO_00078689,PMO_00078720)
soft_is(PMO_00078703,Class)
soft_is(PMO_00078704,Class)
soft_SubClassOf(PMO_00078704,PMO_00078720)
soft_is(PMO_00078712,Class)
soft_SubClassOf(PMO_00078712,PMO_00078703,)
soft_SubClassOf(PMO_00078712,PMO_00078728)
soft_is(PMO_00078720,Class)
soft_SubClassOf(PMO_00078720,PMO_00078686)
soft_is(PMO_00078721,Class)
soft_SubClassOf(PMO_00078721,PMO_00078720)
soft_is(PMO_00078728,Class)
soft_is(PMO_00078737,Class)
soft_is(PMO_00078742,Class)
soft_is(PMO_00078747,Class)
soft_SubClassOf(PMO_00078747,PMO_00078759)
soft_is(PMO_00078754,Class)
soft_SubClassOf(PMO_00078754,PMO_00079126)
soft_is(PMO_00078759,Class)
soft_SubClassOf(PMO_00078759,PMO_00078742,)
soft_SubClassOf(PMO_00078759,PMO_00078797)
soft_is(PMO_00078765,Class)
soft_SubClassOf(PMO_00078765,PMO_00078804)
soft_is(PMO_00078766,Class)
soft_is(PMO_00078776,Class)
soft_SubClassOf(PMO_00078776,PMO_00078766,)
soft_SubClassOf(PMO_00078776,PMO_00078794)
soft_is(PMO_00078784,Class)
soft_SubClassOf(PMO_00078784,PMO_00078804)
soft_is(PMO_00078794,Class)
soft_is(PMO_00078797,Class)
soft_is(PMO_00078798,Class)
soft_SubClassOf(PMO_00078798,PMO_00078737)
soft_is(PMO_00078803,Class)
soft_is(PMO_00078804,Class)
soft_SubClassOf(PMO_00078804,PMO_00078803)
soft_is(PMO_00078811,Class)
soft_SubClassOf(PMO_00078811,PMO_00084126)
soft_is(PMO_00078815,Class)
soft_SubClassOf(PMO_00078815,PMO_00078685)
soft_is(PMO_00078816,Class)
soft_SubClassOf(PMO_00078816,PMO_00078815)
soft_is(PMO_00078817,Class)
soft_SubClassOf(PMO_00078817,PMO_00082612)
soft_is(PMO_00078818,Class)
soft_SubClassOf(PMO_00078818,PMO_00078815)
soft_is(PMO_00078820,Class)
soft_SubClassOf(PMO_00078820,PMO_00078815)
soft_is(PMO_00078821,Class)
soft_SubClassOf(PMO_00078821,PMO_00078815)
soft_is(PMO_00078828,Class)
soft_is(PMO_00078834,Class)
soft_is(PMO_00078842,Class)
soft_SubClassOf(PMO_00078842,PMO_00078834,)
soft_SubClassOf(PMO_00078842,PMO_00079196)
soft_is(PMO_00078843,Class)
soft_SubClassOf(PMO_00078843,PMO_00078842)
soft_is(PMO_00078844,Class)
soft_SubClassOf(PMO_00078844,PMO_00078842)
soft_is(PMO_00078845,Class)
soft_SubClassOf(PMO_00078845,PMO_00078842)
soft_is(PMO_00078861,Class)
soft_SubClassOf(PMO_00078861,PMO_00078828,)
soft_SubClassOf(PMO_00078861,PMO_00079219,)
soft_SubClassOf(PMO_00078861,PMO_00082414)
soft_is(PMO_00078862,Class)
soft_SubClassOf(PMO_00078862,PMO_00078861)
soft_is(PMO_00078914,Class)
soft_is(PMO_00078971,Class)
soft_is(PMO_00078983,Class)
soft_SubClassOf(PMO_00078983,PMO_00082612)
soft_is(PMO_00079003,Class)
soft_SubClassOf(PMO_00079003,PMO_00079201)
soft_is(PMO_00079031,Class)
soft_SubClassOf(PMO_00079031,PMO_00078971,)
soft_SubClassOf(PMO_00079031,PMO_00079226,)
soft_SubClassOf(PMO_00079031,PMO_00081427)
soft_is(PMO_00079032,Class)
soft_SubClassOf(PMO_00079032,PMO_00083335)
soft_is(PMO_00079075,Class)
soft_SubClassOf(PMO_00079075,PMO_00083275)
soft_is(PMO_00079077,Class)
soft_is(PMO_00079079,Class)
soft_SubClassOf(PMO_00079079,PMO_00079077,)
soft_SubClassOf(PMO_00079079,PMO_00079267)
soft_is(PMO_00079109,Class)
soft_is(PMO_00079111,Class)
soft_SubClassOf(PMO_00079111,PMO_00079109,)
soft_SubClassOf(PMO_00079111,PMO_00079119,)
soft_SubClassOf(PMO_00079111,PMO_00079303)
soft_is(PMO_00079114,Class)
soft_is(PMO_00079115,Class)
soft_SubClassOf(PMO_00079115,PMO_00079114,)
soft_SubClassOf(PMO_00079115,PMO_00079307,)
soft_SubClassOf(PMO_00079115,PMO_00083265)
soft_is(PMO_00079116,Class)
soft_SubClassOf(PMO_00079116,PMO_00079115)
soft_is(PMO_00079118,Class)
soft_SubClassOf(PMO_00079118,PMO_00079115)
soft_is(PMO_00079119,Class)
soft_is(PMO_00079121,Class)
soft_SubClassOf(PMO_00079121,PMO_00079114,)
soft_SubClassOf(PMO_00079121,PMO_00079313,)
soft_SubClassOf(PMO_00079121,PMO_00083287)
soft_is(PMO_00079122,Class)
soft_SubClassOf(PMO_00079122,PMO_00079121)
soft_is(PMO_00079123,Class)
soft_SubClassOf(PMO_00079123,PMO_00083275)
soft_is(PMO_00079126,Class)
soft_SubClassOf(PMO_00079126,PMO_00078971,)
soft_SubClassOf(PMO_00079126,PMO_00079318)
soft_is(PMO_00079138,Class)
soft_SubClassOf(PMO_00079138,PMO_00083131)
soft_is(PMO_00079179,Class)
soft_is(PMO_00079196,Class)
soft_is(PMO_00079199,Class)
soft_is(PMO_00079201,Class)
soft_SubClassOf(PMO_00079201,PMO_00079199,)
soft_SubClassOf(PMO_00079201,PMO_00083870)
soft_is(PMO_00079219,Class)
soft_is(PMO_00079226,Class)
soft_is(PMO_00079267,Class)
soft_is(PMO_00079277,Class)
soft_is(PMO_00079303,Class)
soft_is(PMO_00079307,Class)
soft_is(PMO_00079313,Class)
soft_is(PMO_00079318,Class)
soft_is(PMO_00079324,Class)
soft_SubClassOf(PMO_00079324,PMO_00078685)
soft_is(PMO_00079366,Class)
soft_is(PMO_00079370,Class)
soft_SubClassOf(PMO_00079370,PMO_00079366,)
soft_SubClassOf(PMO_00079370,PMO_00079515)
soft_is(PMO_00079371,Class)
soft_SubClassOf(PMO_00079371,PMO_00079370)
soft_is(PMO_00079374,Class)
soft_SubClassOf(PMO_00079374,PMO_00079519)
soft_is(PMO_00079382,Class)
soft_is(PMO_00079407,Class)
soft_is(PMO_00079408,Class)
soft_SubClassOf(PMO_00079408,PMO_00082031)
soft_is(PMO_00079412,Class)
soft_SubClassOf(PMO_00079412,PMO_00079407,)
soft_SubClassOf(PMO_00079412,PMO_00079591,)
soft_SubClassOf(PMO_00079412,PMO_00081947,)
soft_SubClassOf(PMO_00079412,PMO_00082030)
soft_is(PMO_00079413,Class)
