soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017909)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018919)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723229)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723239)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723432)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723488)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723913)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00805114)))
soft_is(DRON_00088188,Class)
soft_SubClassOf(DRON_00088188,DRON_00064298)
soft_is(DRON_00088193,Class)
soft_SubClassOf(DRON_00088193,DRON_00064232)
soft_is(DRON_00088198,Class)
soft_SubClassOf(DRON_00088198,DRON_00044120,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_140618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168398)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_75211)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00013829)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724113)))
soft_is(DRON_00088209,Class)
soft_SubClassOf(DRON_00088209,DRON_00066712)
soft_is(DRON_00088216,Class)
soft_SubClassOf(DRON_00088216,DRON_00066727)
soft_is(DRON_00088224,Class)
soft_SubClassOf(DRON_00088224,DRON_00066733)
soft_is(DRON_00088228,Class)
soft_SubClassOf(DRON_00088228,DRON_00062306)
soft_is(DRON_00088231,Class)
soft_SubClassOf(DRON_00088231,DRON_00066727)
soft_is(DRON_00088238,Class)
soft_SubClassOf(DRON_00088238,DRON_00066751)
soft_is(DRON_00088245,Class)
soft_SubClassOf(DRON_00088245,DRON_00050388)
soft_is(DRON_00088262,Class)
soft_SubClassOf(DRON_00088262,DRON_00064012)
soft_is(DRON_00088264,Class)
soft_SubClassOf(DRON_00088264,DRON_00066764)
soft_is(DRON_00088272,Class)
soft_SubClassOf(DRON_00088272,DRON_00064005)
soft_is(DRON_00088284,Class)
soft_SubClassOf(DRON_00088284,DRON_00064778)
soft_is(DRON_00088288,Class)
soft_SubClassOf(DRON_00088288,DRON_00066769)
soft_is(DRON_00088290,Class)
soft_SubClassOf(DRON_00088290,DRON_00044405,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)))
soft_is(DRON_00088298,Class)
soft_SubClassOf(DRON_00088298,DRON_00044176,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25140)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)))
soft_is(DRON_00088305,Class)
soft_SubClassOf(DRON_00088305,DRON_00057107)
soft_is(DRON_00088310,Class)
soft_SubClassOf(DRON_00088310,DRON_00059839)
soft_is(DRON_00088328,Class)
soft_SubClassOf(DRON_00088328,DRON_00066793)
soft_is(DRON_00088329,Class)
soft_SubClassOf(DRON_00088329,DRON_00066792)
soft_is(DRON_00088348,Class)
soft_SubClassOf(DRON_00088348,DRON_00059499,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34056)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53425)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_64275)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723542)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723912)))
soft_is(DRON_00088359,Class)
soft_SubClassOf(DRON_00088359,DRON_00066848)
soft_is(DRON_00088360,Class)
soft_SubClassOf(DRON_00088360,DRON_00066848)
soft_is(DRON_00088368,Class)
soft_SubClassOf(DRON_00088368,DRON_00066848)
soft_is(DRON_00088372,Class)
soft_SubClassOf(DRON_00088372,DRON_00066848)
soft_is(DRON_00088373,Class)
soft_SubClassOf(DRON_00088373,DRON_00045146)
soft_is(DRON_00088374,Class)
soft_SubClassOf(DRON_00088374,DRON_00066848)
soft_is(DRON_00088398,Class)
soft_SubClassOf(DRON_00088398,DRON_00066381)
soft_is(DRON_00088433,Class)
soft_SubClassOf(DRON_00088433,DRON_00067026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723831)))
soft_is(DRON_00088441,Class)
soft_SubClassOf(DRON_00088441,DRON_00038061)
soft_is(DRON_00088459,Class)
soft_SubClassOf(DRON_00088459,DRON_00067051)
soft_is(DRON_00088478,Class)
soft_SubClassOf(DRON_00088478,DRON_00067076,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32154)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_64275)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016938)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723561)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723913)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723932)))
soft_is(DRON_00088479,Class)
soft_SubClassOf(DRON_00088479,DRON_00066088)
soft_is(DRON_00088498,Class)
soft_SubClassOf(DRON_00088498,DRON_00061913)
soft_is(DRON_00088503,Class)
soft_SubClassOf(DRON_00088503,DRON_00067140)
soft_is(DRON_00088504,Class)
soft_SubClassOf(DRON_00088504,DRON_00067153,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_140503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_36560)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723408)))
soft_is(DRON_00088507,Class)
soft_SubClassOf(DRON_00088507,DRON_00045128)
soft_is(DRON_00088508,Class)
soft_SubClassOf(DRON_00088508,DRON_00067155,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31386)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34698)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00937521)))
soft_is(DRON_00088516,Class)
soft_SubClassOf(DRON_00088516,DRON_00067158)
soft_is(DRON_00088517,Class)
soft_SubClassOf(DRON_00088517,DRON_00067158)
soft_is(DRON_00088528,Class)
soft_SubClassOf(DRON_00088528,DRON_00067108)
soft_is(DRON_00088555,Class)
soft_SubClassOf(DRON_00088555,DRON_00066837)
soft_is(DRON_00088562,Class)
soft_SubClassOf(DRON_00088562,DRON_00067214)
soft_is(DRON_00088574,Class)
soft_SubClassOf(DRON_00088574,DRON_00064080,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9754)))
soft_is(DRON_00088580,Class)
soft_SubClassOf(DRON_00088580,DRON_00067229,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)))
soft_is(DRON_00088598,Class)
soft_SubClassOf(DRON_00088598,DRON_00067243)
soft_is(DRON_00088601,Class)
soft_SubClassOf(DRON_00088601,DRON_00067246)
soft_is(DRON_00088628,Class)
soft_SubClassOf(DRON_00088628,DRON_00067267)
soft_is(DRON_00088635,Class)
soft_SubClassOf(DRON_00088635,DRON_00067280)
soft_is(DRON_00088658,Class)
soft_SubClassOf(DRON_00088658,DRON_00067273)
soft_is(DRON_00088662,Class)
soft_SubClassOf(DRON_00088662,DRON_00067276,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32588)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_33118)))
soft_is(DRON_00088667,Class)
soft_SubClassOf(DRON_00088667,DRON_00067317)
soft_is(DRON_00088668,Class)
soft_SubClassOf(DRON_00088668,DRON_00067318)
soft_is(DRON_00088684,Class)
soft_SubClassOf(DRON_00088684,DRON_00067348)
soft_is(DRON_00088688,Class)
soft_SubClassOf(DRON_00088688,DRON_00067351)
soft_is(DRON_00088690,Class)
soft_SubClassOf(DRON_00088690,DRON_00067345)
soft_is(DRON_00088698,Class)
soft_SubClassOf(DRON_00088698,DRON_00067358,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32035)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723305)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723488)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723928)))
soft_is(DRON_00088701,Class)
soft_SubClassOf(DRON_00088701,DRON_00067358)
soft_is(DRON_00088718,Class)
soft_SubClassOf(DRON_00088718,DRON_00067368)
soft_is(DRON_00088721,Class)
soft_SubClassOf(DRON_00088721,DRON_00067371)
soft_is(DRON_00088724,Class)
soft_SubClassOf(DRON_00088724,DRON_00067374)
soft_is(DRON_00088725,Class)
soft_SubClassOf(DRON_00088725,DRON_00035634)
soft_is(DRON_00088728,Class)
soft_SubClassOf(DRON_00088728,DRON_00064322)
soft_is(DRON_00088731,Class)
soft_SubClassOf(DRON_00088731,DRON_00066245)
soft_is(DRON_00088746,Class)
soft_SubClassOf(DRON_00088746,DRON_00067388,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_184756)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_229860)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_48236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00013094)))
soft_is(DRON_00088752,Class)
soft_SubClassOf(DRON_00088752,DRON_00067393)
soft_is(DRON_00088768,Class)
soft_SubClassOf(DRON_00088768,DRON_00067428)
soft_is(DRON_00088784,Class)
soft_SubClassOf(DRON_00088784,DRON_00067447)
soft_is(DRON_00088798,Class)
soft_SubClassOf(DRON_00088798,DRON_00067449)
soft_is(DRON_00088807,Class)
soft_SubClassOf(DRON_00088807,DRON_00067454)
soft_is(DRON_00088812,Class)
soft_SubClassOf(DRON_00088812,DRON_00067459)
soft_is(DRON_00088816,Class)
soft_SubClassOf(DRON_00088816,DRON_00046360)
soft_is(DRON_00088836,Class)
soft_SubClassOf(DRON_00088836,DRON_00063660,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17151)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)))
soft_is(DRON_00088837,Class)
soft_SubClassOf(DRON_00088837,DRON_00063725)
soft_is(DRON_00088838,Class)
soft_SubClassOf(DRON_00088838,DRON_00067484)
soft_is(DRON_00088839,Class)
soft_SubClassOf(DRON_00088839,DRON_00067485)
soft_is(DRON_00088844,Class)
