soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_31413,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_31547,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_31794,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_3207,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_32250,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_32315,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_3387,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_3558,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_3611,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_3699,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_3720,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_3756,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_3761,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_38940,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_39112,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_391960,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_39548,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_40303,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_41774,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_42944,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_4317,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_4513,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_4562,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_45783,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_46295,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_4672,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_4681,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_47499,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_47657,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_480999,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_48390,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_4858,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_49575,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_49668,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_4975,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_499361,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_50122,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_50275,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_50922,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_51141,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_51450,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_520985,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_53766,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_5383,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_5613,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_61049,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63115,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63584,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63613,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63621,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63628,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63629,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63632,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63634,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_63637,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_6375,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_64318,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_65173,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_65349,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_66876,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_66901,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_66919,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_681850,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_68478,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_68575,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_68579,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_68595,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_68642,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_68647,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_6888,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_70707,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_70735,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_70746,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_71219,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_71272,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_71940,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_72292,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_72296,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_72690,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_73275,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_74899,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_75045,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_75988,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_7772,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_7915,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_8212,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_8228,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_8378,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_8382,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_8707,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_8768,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_8776,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9139,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9150,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9168,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9398,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9622,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9654,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9674,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9943,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_CHEBI_9948,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00214,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00224,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00243,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00342,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00364,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00382,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00440,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00503,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00540,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00541,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00570,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00582,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00585,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00683,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00690,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00726,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00762,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00801,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00906,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00951,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00976,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00977,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB00980,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01105,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01346,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01357,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01370,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01373,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01410,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01558,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01589,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01591,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB01623,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB04855,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB06207,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB06209,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB06212,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB06287,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB06702,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB08901,)
soft_SubClassOf(dinto_DB01026,dinto_000499_some_dinto_DB08918)
soft_is(dinto_DB01028,Class)
soft_SubClassOf(dinto_DB01028,dinto_000055,)
soft_SubClassOf(dinto_DB01028,dinto_000303_some_dinto_1018,)
soft_SubClassOf(dinto_DB01028,dinto_000303_some_dinto_2849,)
soft_SubClassOf(dinto_DB01028,dinto_000303_some_dinto_2875,)
soft_SubClassOf(dinto_DB01028,dinto_000303_some_dinto_3363,)
soft_SubClassOf(dinto_DB01028,dinto_000404_some_dinto_2127,)
soft_SubClassOf(dinto_DB01028,dinto_000406_some_dinto_2849,)
soft_SubClassOf(dinto_DB01028,dinto_000408_some_dinto_0035,)
soft_SubClassOf(dinto_DB01028,dinto_000408_some_dinto_0232,)
soft_SubClassOf(dinto_DB01028,dinto_000423_some_dinto_0293,)
soft_SubClassOf(dinto_DB01028,dinto_000423_some_dinto_0465,)
soft_SubClassOf(dinto_DB01028,dinto_000423_some_dinto_0901,)
soft_SubClassOf(dinto_DB01028,dinto_000423_some_dinto_2058,)
soft_SubClassOf(dinto_DB01028,dinto_000423_some_dinto_2496,)
soft_SubClassOf(dinto_DB01028,dinto_000423_some_dinto_2651,)
soft_SubClassOf(dinto_DB01028,dinto_000423_some_dinto_2993,)
soft_SubClassOf(dinto_DB01028,dinto_000429_some_dinto_3363,)
soft_SubClassOf(dinto_DB01028,dinto_000430_some_dinto_1018,)
soft_SubClassOf(dinto_DB01028,dinto_000430_some_dinto_2875,)
soft_SubClassOf(dinto_DB01028,dinto_000499_some_CHEBI_27902,)
soft_SubClassOf(dinto_DB01028,dinto_000499_some_CHEBI_4392,)
soft_SubClassOf(dinto_DB01028,dinto_000499_some_CHEBI_50694,)
soft_SubClassOf(dinto_DB01028,dinto_000499_some_CHEBI_8069,)
soft_SubClassOf(dinto_DB01028,dinto_000499_some_dinto_DB00794)
soft_is(dinto_DB01037,Class)
soft_SubClassOf(dinto_DB01037,dinto_000055,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000038,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000103,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000184,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000198,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000211,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000218,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000250,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000275,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000301,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000304,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000308,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000309,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000319,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000340,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000343,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000350,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000355,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000386,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000403,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000405,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000411,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000412,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000415,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000418,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000421,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000424,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000433,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000447,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000462,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000466,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000469,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000470,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000473,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000479,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000482,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000488,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000491,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000492,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000494,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000496,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000497,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000498,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000501,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000502,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000505,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000508,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000512,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000513,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000514,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000516,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000517,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000525,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000526,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000533,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000534,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000542,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000545,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000549,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000561,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000567,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000573,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000577,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000589,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000592,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000596,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000597,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000602,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000604,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000606,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000607,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000608,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000611,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000612,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000630,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000632,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000642,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000647,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000650,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000659,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000660,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000666,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000671,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000677,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000691,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000766,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000779,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000780,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000785,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000789,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000802,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000805,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000825,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000842,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000863,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000881,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000894,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000902,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000905,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000921,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000935,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000939,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000968,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0000984,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001046,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001070,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001077,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001098,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001105,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001147,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001166,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001167,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001170,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001186,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001200,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001234,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001280,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001291,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001295,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001297,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001298,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001308,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001309,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001336,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001345,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001360,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001364,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001403,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001429,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001434,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001437,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001458,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001463,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001489,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001509,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001515,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0001529,)
soft_SubClassOf(dinto_DB01037,dinto_000159_some_OAE_0002122,)
soft_SubClassOf(dinto_DB01037,dinto_000303_some_dinto_3622,)
soft_SubClassOf(dinto_DB01037,dinto_000404_some_dinto_0293,)
soft_SubClassOf(dinto_DB01037,dinto_000404_some_dinto_1440,)
soft_SubClassOf(dinto_DB01037,dinto_000404_some_dinto_2058,)
soft_SubClassOf(dinto_DB01037,dinto_000404_some_dinto_2651,)
soft_SubClassOf(dinto_DB01037,dinto_000404_some_dinto_2993,)
soft_SubClassOf(dinto_DB01037,dinto_000404_some_dinto_3613,)
soft_SubClassOf(dinto_DB01037,dinto_000404_some_dinto_3622,)
soft_SubClassOf(dinto_DB01037,dinto_000423_some_dinto_0291,)
