soft_is(R00000094,ObjectProperty)
soft_is(PMO_00083197,Class)
soft_SubClassOf(PMO_00083197,PMO_00083196,)
soft_SubClassOf(PMO_00083197,PMO_00083937)
soft_is(PMO_00083198,Class)
soft_is(PMO_00083199,Class)
soft_is(PMO_00083203,Class)
soft_SubClassOf(PMO_00083203,PMO_00082820,)
soft_SubClassOf(PMO_00083203,PMO_00084480)
soft_is(PMO_00083205,Class)
soft_is(PMO_00083206,Class)
soft_SubClassOf(PMO_00083206,PMO_00083205,)
soft_SubClassOf(PMO_00083206,PMO_00084208)
soft_is(PMO_00083207,Class)
soft_SubClassOf(PMO_00083207,PMO_00083206)
soft_is(PMO_00083208,Class)
soft_is(PMO_00083209,Class)
soft_SubClassOf(PMO_00083209,PMO_00083208,)
soft_SubClassOf(PMO_00083209,PMO_00084211)
soft_is(PMO_00083210,Class)
soft_SubClassOf(PMO_00083210,PMO_00083209,)
soft_SubClassOf(PMO_00083210,PMO_00084212)
soft_is(PMO_00083214,Class)
soft_SubClassOf(PMO_00083214,PMO_00084216)
soft_is(PMO_00083216,Class)
soft_is(PMO_00083217,Class)
soft_SubClassOf(PMO_00083217,PMO_00083216,)
soft_SubClassOf(PMO_00083217,PMO_00084219)
soft_is(PMO_00083218,Class)
soft_is(PMO_00083219,Class)
soft_SubClassOf(PMO_00083219,PMO_00083218,)
soft_SubClassOf(PMO_00083219,PMO_00084221)
soft_is(PMO_00083220,Class)
soft_SubClassOf(PMO_00083220,PMO_00083225)
soft_is(PMO_00083225,Class)
soft_SubClassOf(PMO_00083225,PMO_00083207,)
soft_SubClassOf(PMO_00083225,PMO_00084228)
soft_is(PMO_00083226,Class)
soft_SubClassOf(PMO_00083226,PMO_00083225,)
soft_SubClassOf(PMO_00083226,PMO_00084229)
soft_is(PMO_00083227,Class)
soft_SubClassOf(PMO_00083227,PMO_00083225,)
soft_SubClassOf(PMO_00083227,PMO_00084230)
soft_is(PMO_00083228,Class)
soft_SubClassOf(PMO_00083228,PMO_00083225)
soft_is(PMO_00083229,Class)
soft_SubClassOf(PMO_00083229,PMO_00083225)
soft_is(PMO_00083230,Class)
soft_SubClassOf(PMO_00083230,PMO_00083225)
soft_is(PMO_00083231,Class)
soft_SubClassOf(PMO_00083231,PMO_00083225)
soft_is(PMO_00083232,Class)
soft_SubClassOf(PMO_00083232,PMO_00083225)
soft_is(PMO_00083233,Class)
soft_SubClassOf(PMO_00083233,PMO_00083207,)
soft_SubClassOf(PMO_00083233,PMO_00084236)
soft_is(PMO_00083235,Class)
soft_SubClassOf(PMO_00083235,PMO_00083207,)
soft_SubClassOf(PMO_00083235,PMO_00083373,)
soft_SubClassOf(PMO_00083235,PMO_00084083)
soft_is(PMO_00083236,Class)
soft_SubClassOf(PMO_00083236,PMO_00083235,)
soft_SubClassOf(PMO_00083236,PMO_00083255,)
soft_SubClassOf(PMO_00083236,PMO_00083456,)
soft_SubClassOf(PMO_00083236,PMO_00084084)
soft_is(PMO_00083237,Class)
soft_SubClassOf(PMO_00083237,PMO_00083236,)
soft_SubClassOf(PMO_00083237,PMO_00083862)
soft_is(PMO_00083238,Class)
soft_SubClassOf(PMO_00083238,PMO_00083235,)
soft_SubClassOf(PMO_00083238,PMO_00083456)
soft_is(PMO_00083239,Class)
soft_SubClassOf(PMO_00083239,PMO_00083235,)
soft_SubClassOf(PMO_00083239,PMO_00083456)
soft_is(PMO_00083240,Class)
soft_SubClassOf(PMO_00083240,PMO_00083235)
soft_is(PMO_00083241,Class)
soft_SubClassOf(PMO_00083241,PMO_00083451,)
soft_SubClassOf(PMO_00083241,PMO_00083463,)
soft_SubClassOf(PMO_00083241,PMO_00083860)
soft_is(PMO_00083243,Class)
soft_SubClassOf(PMO_00083243,PMO_00083240,)
soft_SubClassOf(PMO_00083243,PMO_00083463,)
soft_SubClassOf(PMO_00083243,PMO_00083863)
soft_is(PMO_00083245,Class)
soft_is(PMO_00083246,Class)
soft_SubClassOf(PMO_00083246,PMO_00083245,)
soft_SubClassOf(PMO_00083246,PMO_00084240)
soft_is(PMO_00083247,Class)
soft_SubClassOf(PMO_00083247,PMO_00083245,)
soft_SubClassOf(PMO_00083247,PMO_00084241)
soft_is(PMO_00083248,Class)
soft_SubClassOf(PMO_00083248,PMO_00083247,)
soft_SubClassOf(PMO_00083248,PMO_00084242)
soft_is(PMO_00083249,Class)
soft_SubClassOf(PMO_00083249,PMO_00083247,)
soft_SubClassOf(PMO_00083249,PMO_00084243)
soft_is(PMO_00083250,Class)
soft_SubClassOf(PMO_00083250,PMO_00083247)
soft_is(PMO_00083251,Class)
soft_SubClassOf(PMO_00083251,PMO_00083245,)
soft_SubClassOf(PMO_00083251,PMO_00084245)
soft_is(PMO_00083254,Class)
soft_SubClassOf(PMO_00083254,PMO_00083207,)
soft_SubClassOf(PMO_00083254,PMO_00084247)
soft_is(PMO_00083255,Class)
soft_SubClassOf(PMO_00083255,PMO_00084249)
soft_is(PMO_00083256,Class)
soft_SubClassOf(PMO_00083256,PMO_00083206)
soft_is(PMO_00083257,Class)
soft_is(PMO_00083258,Class)
soft_SubClassOf(PMO_00083258,PMO_00083206)
soft_is(PMO_00083259,Class)
soft_SubClassOf(PMO_00083259,PMO_00083206,)
soft_SubClassOf(PMO_00083259,PMO_00083266,)
soft_SubClassOf(PMO_00083259,PMO_00083727)
soft_is(PMO_00083260,Class)
soft_SubClassOf(PMO_00083260,PMO_00083206,)
soft_SubClassOf(PMO_00083260,PMO_00084251)
soft_is(PMO_00083261,Class)
soft_SubClassOf(PMO_00083261,PMO_00084205)
soft_is(PMO_00083266,Class)
soft_SubClassOf(PMO_00083266,PMO_00083363)
soft_is(PMO_00083267,Class)
soft_SubClassOf(PMO_00083267,PMO_00083307)
soft_is(PMO_00083269,Class)
soft_SubClassOf(PMO_00083269,PMO_00083744)
soft_is(PMO_00083270,Class)
soft_SubClassOf(PMO_00083270,PMO_00083745)
soft_is(PMO_00083271,Class)
soft_SubClassOf(PMO_00083271,PMO_00083373)
soft_is(PMO_00083273,Class)
soft_SubClassOf(PMO_00083273,PMO_00083307)
soft_is(PMO_00083274,Class)
soft_SubClassOf(PMO_00083274,PMO_00083307)
soft_is(PMO_00083275,Class)
soft_SubClassOf(PMO_00083275,PMO_00083307)
soft_is(PMO_00083276,Class)
soft_SubClassOf(PMO_00083276,PMO_00082820,)
soft_SubClassOf(PMO_00083276,PMO_00083307,)
soft_SubClassOf(PMO_00083276,PMO_00083747)
soft_is(PMO_00083278,Class)
soft_SubClassOf(PMO_00083278,PMO_00083307)
soft_is(PMO_00083279,Class)
soft_SubClassOf(PMO_00083279,PMO_00082820,)
soft_SubClassOf(PMO_00083279,PMO_00084482)
soft_is(PMO_00083280,Class)
soft_SubClassOf(PMO_00083280,PMO_00083279,)
soft_SubClassOf(PMO_00083280,PMO_00083373,)
soft_SubClassOf(PMO_00083280,PMO_00084087)
soft_is(PMO_00083282,Class)
soft_SubClassOf(PMO_00083282,PMO_00082820,)
soft_SubClassOf(PMO_00083282,PMO_00084197)
soft_is(PMO_00083283,Class)
soft_SubClassOf(PMO_00083283,PMO_00082820,)
soft_SubClassOf(PMO_00083283,PMO_00084483)
soft_is(PMO_00083284,Class)
soft_SubClassOf(PMO_00083284,PMO_00083283)
soft_is(PMO_00083285,Class)
soft_SubClassOf(PMO_00083285,PMO_00083283,)
soft_SubClassOf(PMO_00083285,PMO_00084486)
soft_is(PMO_00083287,Class)
soft_SubClassOf(PMO_00083287,PMO_00082820,)
soft_SubClassOf(PMO_00083287,PMO_00083307,)
soft_SubClassOf(PMO_00083287,PMO_00083728)
soft_is(PMO_00083291,Class)
soft_SubClassOf(PMO_00083291,PMO_00083307)
soft_is(PMO_00083293,Class)
soft_SubClassOf(PMO_00083293,PMO_00083307)
soft_is(PMO_00083294,Class)
soft_SubClassOf(PMO_00083294,PMO_00083307)
soft_is(PMO_00083295,Class)
soft_SubClassOf(PMO_00083295,PMO_00083307)
soft_is(PMO_00083296,Class)
soft_SubClassOf(PMO_00083296,PMO_00083307)
soft_is(PMO_00083298,Class)
soft_SubClassOf(PMO_00083298,PMO_00083307)
soft_is(PMO_00083299,Class)
soft_SubClassOf(PMO_00083299,PMO_00082820,)
soft_SubClassOf(PMO_00083299,PMO_00083307,)
soft_SubClassOf(PMO_00083299,PMO_00083773)
soft_is(PMO_00083302,Class)
soft_SubClassOf(PMO_00083302,PMO_00083813)
soft_is(PMO_00083304,Class)
soft_SubClassOf(PMO_00083304,PMO_00083307)
soft_is(PMO_00083305,Class)
soft_SubClassOf(PMO_00083305,PMO_00083369)
soft_is(PMO_00083307,Class)
soft_SubClassOf(PMO_00083307,PMO_00082807,)
soft_SubClassOf(PMO_00083307,PMO_00083653)
soft_is(PMO_00083308,Class)
soft_SubClassOf(PMO_00083308,PMO_00083307,)
soft_SubClassOf(PMO_00083308,PMO_00083654)
soft_is(PMO_00083309,Class)
soft_SubClassOf(PMO_00083309,PMO_00083308,)
soft_SubClassOf(PMO_00083309,PMO_00083655)
soft_is(PMO_00083310,Class)
soft_SubClassOf(PMO_00083310,PMO_00083307,)
soft_SubClassOf(PMO_00083310,PMO_00083400)
soft_is(PMO_00083311,Class)
soft_SubClassOf(PMO_00083311,PMO_00083307)
soft_is(PMO_00083312,Class)
soft_SubClassOf(PMO_00083312,PMO_00083307,)
soft_SubClassOf(PMO_00083312,PMO_00083516,)
soft_SubClassOf(PMO_00083312,PMO_00083692)
soft_is(PMO_00083313,Class)
soft_SubClassOf(PMO_00083313,PMO_00083312)
soft_is(PMO_00083314,Class)
soft_SubClassOf(PMO_00083314,PMO_00083591)
soft_is(PMO_00083315,Class)
soft_SubClassOf(PMO_00083315,PMO_00083312)
soft_is(PMO_00083316,Class)
soft_SubClassOf(PMO_00083316,PMO_00083312,)
soft_SubClassOf(PMO_00083316,PMO_00083701)
soft_is(PMO_00083317,Class)
soft_SubClassOf(PMO_00083317,PMO_00083312,)
soft_SubClassOf(PMO_00083317,PMO_00083590,)
soft_SubClassOf(PMO_00083317,PMO_00083699)
soft_is(PMO_00083318,Class)
soft_SubClassOf(PMO_00083318,PMO_00083312,)
soft_SubClassOf(PMO_00083318,PMO_00083590,)
soft_SubClassOf(PMO_00083318,PMO_00083703)
soft_is(PMO_00083319,Class)
soft_SubClassOf(PMO_00083319,PMO_00083307)
soft_is(PMO_00083320,Class)
soft_is(PMO_00083323,Class)
soft_SubClassOf(PMO_00083323,PMO_00083597)
soft_is(PMO_00083324,Class)
soft_SubClassOf(PMO_00083324,PMO_00083320,)
soft_SubClassOf(PMO_00083324,PMO_00083681)
soft_is(PMO_00083325,Class)
soft_SubClassOf(PMO_00083325,PMO_00083324)
soft_is(PMO_00083326,Class)
soft_SubClassOf(PMO_00083326,PMO_00083320,)
soft_SubClassOf(PMO_00083326,PMO_00083516,)
soft_SubClassOf(PMO_00083326,PMO_00083683)
soft_is(PMO_00083327,Class)
soft_SubClassOf(PMO_00083327,PMO_00083320,)
soft_SubClassOf(PMO_00083327,PMO_00083364,)
soft_SubClassOf(PMO_00083327,PMO_00083684)
soft_is(PMO_00083328,Class)
soft_SubClassOf(PMO_00083328,PMO_00083327)
soft_is(PMO_00083329,Class)
soft_SubClassOf(PMO_00083329,PMO_00083686)
soft_is(PMO_00083330,Class)
soft_SubClassOf(PMO_00083330,PMO_00083517,)
soft_SubClassOf(PMO_00083330,PMO_00083688)
soft_is(PMO_00083332,Class)
soft_SubClassOf(PMO_00083332,PMO_00083711)
soft_is(PMO_00083333,Class)
soft_SubClassOf(PMO_00083333,PMO_00083307)
soft_is(PMO_00083334,Class)
soft_SubClassOf(PMO_00083334,PMO_00083666)
soft_is(PMO_00083336,Class)
soft_is(PMO_00083337,Class)
soft_SubClassOf(PMO_00083337,PMO_00083336,)
soft_SubClassOf(PMO_00083337,PMO_00084693)
soft_is(PMO_00083338,Class)
soft_SubClassOf(PMO_00083338,PMO_00083333)
soft_is(PMO_00083339,Class)
soft_is(PMO_00083340,Class)
soft_SubClassOf(PMO_00083340,PMO_00083339,)
soft_SubClassOf(PMO_00083340,PMO_00083620,)
soft_SubClassOf(PMO_00083340,PMO_00083642,)
soft_SubClassOf(PMO_00083340,PMO_00083663)
soft_is(PMO_00083341,Class)
soft_SubClassOf(PMO_00083341,PMO_00083340)
soft_is(PMO_00083343,Class)
soft_SubClassOf(PMO_00083343,PMO_00083333,)
soft_SubClassOf(PMO_00083343,PMO_00083689)
soft_is(PMO_00083344,Class)
soft_SubClassOf(PMO_00083344,PMO_00083333,)
soft_SubClassOf(PMO_00083344,PMO_00083593,)
soft_SubClassOf(PMO_00083344,PMO_00083690)
soft_is(PMO_00083345,Class)
soft_SubClassOf(PMO_00083345,PMO_00083307,)
soft_SubClassOf(PMO_00083345,PMO_00083400,)
soft_SubClassOf(PMO_00083345,PMO_00083651,)
soft_SubClassOf(PMO_00083345,PMO_00083768)
soft_is(PMO_00083346,Class)
soft_SubClassOf(PMO_00083346,PMO_00083307,)
soft_SubClassOf(PMO_00083346,PMO_00083400)
soft_is(PMO_00083347,Class)
soft_SubClassOf(PMO_00083347,PMO_00083307)
soft_is(PMO_00083349,Class)
soft_SubClassOf(PMO_00083349,PMO_00083307,)
soft_SubClassOf(PMO_00083349,PMO_00083741)
soft_is(PMO_00083350,Class)
soft_SubClassOf(PMO_00083350,PMO_00083307)
soft_is(PMO_00083351,Class)
soft_SubClassOf(PMO_00083351,PMO_00083307)
soft_is(PMO_00083352,Class)
soft_SubClassOf(PMO_00083352,PMO_00083307,)
soft_SubClassOf(PMO_00083352,PMO_00083716)
soft_is(PMO_00083353,Class)
soft_SubClassOf(PMO_00083353,PMO_00083307)
soft_is(PMO_00083354,Class)
soft_SubClassOf(PMO_00083354,PMO_00083353,)
soft_SubClassOf(PMO_00083354,PMO_00083369,)
soft_SubClassOf(PMO_00083354,PMO_00083752)
soft_is(PMO_00083356,Class)
soft_SubClassOf(PMO_00083356,PMO_00083353,)
soft_SubClassOf(PMO_00083356,PMO_00083754)
soft_is(PMO_00083357,Class)
soft_SubClassOf(PMO_00083357,PMO_00083307,)
soft_SubClassOf(PMO_00083357,PMO_00083756)
soft_is(PMO_00083358,Class)
soft_SubClassOf(PMO_00083358,PMO_00083307)
soft_is(PMO_00083359,Class)
soft_SubClassOf(PMO_00083359,PMO_00083307)
soft_is(PMO_00083360,Class)
soft_SubClassOf(PMO_00083360,PMO_00083307,)
soft_SubClassOf(PMO_00083360,PMO_00083759)
soft_is(PMO_00083361,Class)
soft_SubClassOf(PMO_00083361,PMO_00083307,)
soft_SubClassOf(PMO_00083361,PMO_00083771)
soft_is(PMO_00083362,Class)
soft_SubClassOf(PMO_00083362,PMO_00083307)
soft_is(PMO_00083363,Class)
soft_SubClassOf(PMO_00083363,PMO_00083362,)
soft_SubClassOf(PMO_00083363,PMO_00083734)
soft_is(PMO_00083364,Class)
soft_SubClassOf(PMO_00083364,PMO_00083307)
soft_is(PMO_00083365,Class)
soft_SubClassOf(PMO_00083365,PMO_00083307,)
soft_SubClassOf(PMO_00083365,PMO_00083516,)
soft_SubClassOf(PMO_00083365,PMO_00083739)
soft_is(PMO_00083366,Class)
soft_SubClassOf(PMO_00083366,PMO_00083307,)
soft_SubClassOf(PMO_00083366,PMO_00083740)
soft_is(PMO_00083367,Class)
soft_SubClassOf(PMO_00083367,PMO_00083307)
soft_is(PMO_00083368,Class)
soft_SubClassOf(PMO_00083368,PMO_00083307)
soft_is(PMO_00083369,Class)
soft_SubClassOf(PMO_00083369,PMO_00083307,)
soft_SubClassOf(PMO_00083369,PMO_00083775)
soft_is(PMO_00083370,Class)
soft_SubClassOf(PMO_00083370,PMO_00083369)
soft_is(PMO_00083371,Class)
soft_SubClassOf(PMO_00083371,PMO_00083369)
soft_is(PMO_00083372,Class)
soft_SubClassOf(PMO_00083372,PMO_00083307)
soft_is(PMO_00083373,Class)
soft_SubClassOf(PMO_00083373,PMO_00082807,)
soft_SubClassOf(PMO_00083373,PMO_00083781)
soft_is(PMO_00083374,Class)
soft_SubClassOf(PMO_00083374,PMO_00083373)
soft_is(PMO_00083376,Class)
soft_SubClassOf(PMO_00083376,PMO_00083373)
soft_is(PMO_00083377,Class)
soft_SubClassOf(PMO_00083377,PMO_00083605)
soft_is(PMO_00083378,Class)
soft_is(PMO_00083380,Class)
soft_SubClassOf(PMO_00083380,PMO_00083378,)
soft_SubClassOf(PMO_00083380,PMO_00084065)
soft_is(PMO_00083381,Class)
soft_SubClassOf(PMO_00083381,PMO_00084066)
soft_is(PMO_00083382,Class)
soft_SubClassOf(PMO_00083382,PMO_00083848)
soft_is(PMO_00083383,Class)
soft_SubClassOf(PMO_00083383,PMO_00083373,)
soft_SubClassOf(PMO_00083383,PMO_00083516,)
soft_SubClassOf(PMO_00083383,PMO_00084090)
soft_is(PMO_00083384,Class)
soft_SubClassOf(PMO_00083384,PMO_00083373,)
soft_SubClassOf(PMO_00083384,PMO_00083516,)
soft_SubClassOf(PMO_00083384,PMO_00084089)
soft_is(PMO_00083385,Class)
soft_SubClassOf(PMO_00083385,PMO_00083373,)
soft_SubClassOf(PMO_00083385,PMO_00083516,)
soft_SubClassOf(PMO_00083385,PMO_00084092)
soft_is(PMO_00083386,Class)
soft_SubClassOf(PMO_00083386,PMO_00083385,)
soft_SubClassOf(PMO_00083386,PMO_00083463,)
soft_SubClassOf(PMO_00083386,PMO_00083502,)
soft_SubClassOf(PMO_00083386,PMO_00083651,)
soft_SubClassOf(PMO_00083386,PMO_00083840)
soft_is(PMO_00083387,Class)
soft_SubClassOf(PMO_00083387,PMO_00083385)
soft_is(PMO_00083388,Class)
soft_SubClassOf(PMO_00083388,PMO_00083385,)
soft_SubClassOf(PMO_00083388,PMO_00083463,)
soft_SubClassOf(PMO_00083388,PMO_00083502,)
soft_SubClassOf(PMO_00083388,PMO_00083874)
soft_is(PMO_00083389,Class)
soft_SubClassOf(PMO_00083389,PMO_00083385)
soft_is(PMO_00083390,Class)
soft_SubClassOf(PMO_00083390,PMO_00083385,)
soft_SubClassOf(PMO_00083390,PMO_00084099)
soft_is(PMO_00083391,Class)
soft_SubClassOf(PMO_00083391,PMO_00083385,)
soft_SubClassOf(PMO_00083391,PMO_00084100)
soft_is(PMO_00083392,Class)
soft_SubClassOf(PMO_00083392,PMO_00083385,)
soft_SubClassOf(PMO_00083392,PMO_00083463)
soft_is(PMO_00083393,Class)
soft_SubClassOf(PMO_00083393,PMO_00083385,)
soft_SubClassOf(PMO_00083393,PMO_00083784)
soft_is(PMO_00083394,Class)
soft_SubClassOf(PMO_00083394,PMO_00083788)
soft_is(PMO_00083395,Class)
soft_is(PMO_00083396,Class)
soft_SubClassOf(PMO_00083396,PMO_00083395,)
soft_SubClassOf(PMO_00083396,PMO_00083790)
soft_is(PMO_00083397,Class)
soft_SubClassOf(PMO_00083397,PMO_00083426)
soft_is(PMO_00083398,Class)
soft_SubClassOf(PMO_00083398,PMO_00083463)
soft_is(PMO_00083399,Class)
soft_SubClassOf(PMO_00083399,PMO_00083513)
soft_is(PMO_00083400,Class)
soft_SubClassOf(PMO_00083400,PMO_00083373,)
soft_SubClassOf(PMO_00083400,PMO_00083516,)
soft_SubClassOf(PMO_00083400,PMO_00084102)
soft_is(PMO_00083401,Class)
soft_SubClassOf(PMO_00083401,PMO_00083400)
soft_is(PMO_00083404,Class)
soft_SubClassOf(PMO_00083404,PMO_00083400)
soft_is(PMO_00083405,Class)
soft_SubClassOf(PMO_00083405,PMO_00083400,)
soft_SubClassOf(PMO_00083405,PMO_00083466,)
soft_SubClassOf(PMO_00083405,PMO_00083895)
soft_is(PMO_00083406,Class)
soft_SubClassOf(PMO_00083406,PMO_00083400)
soft_is(PMO_00083408,Class)
soft_SubClassOf(PMO_00083408,PMO_00083406,)
soft_SubClassOf(PMO_00083408,PMO_00084109)
soft_is(PMO_00083409,Class)
soft_SubClassOf(PMO_00083409,PMO_00083408)
soft_is(PMO_00083410,Class)
soft_SubClassOf(PMO_00083410,PMO_00083406,)
soft_SubClassOf(PMO_00083410,PMO_00083942,)
soft_SubClassOf(PMO_00083410,PMO_00083949)
soft_is(PMO_00083411,Class)
soft_SubClassOf(PMO_00083411,PMO_00083400)
soft_is(PMO_00083412,Class)
soft_SubClassOf(PMO_00083412,PMO_00083400,)
soft_SubClassOf(PMO_00083412,PMO_00083463,)
soft_SubClassOf(PMO_00083412,PMO_00083872)
soft_is(PMO_00083413,Class)
soft_SubClassOf(PMO_00083413,PMO_00083400,)
soft_SubClassOf(PMO_00083413,PMO_00083463)
soft_is(PMO_00083414,Class)
soft_SubClassOf(PMO_00083414,PMO_00083400)
soft_is(PMO_00083415,Class)
soft_SubClassOf(PMO_00083415,PMO_00083400)
soft_is(PMO_00083416,Class)
soft_SubClassOf(PMO_00083416,PMO_00083400,)
soft_SubClassOf(PMO_00083416,PMO_00084118)
soft_is(PMO_00083417,Class)
soft_SubClassOf(PMO_00083417,PMO_00083400)
soft_is(PMO_00083419,Class)
soft_SubClassOf(PMO_00083419,PMO_00083373,)
soft_SubClassOf(PMO_00083419,PMO_00083516,)
soft_SubClassOf(PMO_00083419,PMO_00084121)
soft_is(PMO_00083420,Class)
soft_SubClassOf(PMO_00083420,PMO_00083419)
soft_is(PMO_00083421,Class)
soft_SubClassOf(PMO_00083421,PMO_00083419)
soft_is(PMO_00083422,Class)
soft_SubClassOf(PMO_00083422,PMO_00083421,)
soft_SubClassOf(PMO_00083422,PMO_00084076)
soft_is(PMO_00083423,Class)
soft_SubClassOf(PMO_00083423,PMO_00083422)
soft_is(PMO_00083424,Class)
soft_SubClassOf(PMO_00083424,PMO_00083422,)
soft_SubClassOf(PMO_00083424,PMO_00084078)
soft_is(PMO_00083426,Class)
soft_SubClassOf(PMO_00083426,PMO_00083373,)
soft_SubClassOf(PMO_00083426,PMO_00083516,)
soft_SubClassOf(PMO_00083426,PMO_00084126)
soft_is(PMO_00083427,Class)
soft_SubClassOf(PMO_00083427,PMO_00083426)
soft_is(PMO_00083428,Class)
soft_SubClassOf(PMO_00083428,PMO_00083426)
soft_is(PMO_00083429,Class)
soft_SubClassOf(PMO_00083429,PMO_00083373,)
soft_SubClassOf(PMO_00083429,PMO_00083601)
soft_is(PMO_00083431,Class)
soft_SubClassOf(PMO_00083431,PMO_00083373,)
soft_SubClassOf(PMO_00083431,PMO_00083516,)
soft_SubClassOf(PMO_00083431,PMO_00084133)
soft_is(PMO_00083432,Class)
soft_SubClassOf(PMO_00083432,PMO_00083431,)
soft_SubClassOf(PMO_00083432,PMO_00083463,)
soft_SubClassOf(PMO_00083432,PMO_00083915)
soft_is(PMO_00083433,Class)
soft_SubClassOf(PMO_00083433,PMO_00083373)
soft_is(PMO_00083434,Class)
soft_SubClassOf(PMO_00083434,PMO_00083373,)
soft_SubClassOf(PMO_00083434,PMO_00083516,)
soft_SubClassOf(PMO_00083434,PMO_00084134)
soft_is(PMO_00083435,Class)
soft_SubClassOf(PMO_00083435,PMO_00083434,)
soft_SubClassOf(PMO_00083435,PMO_00083592)
soft_is(PMO_00083436,Class)
soft_SubClassOf(PMO_00083436,PMO_00083495)
soft_is(PMO_00083437,Class)
soft_SubClassOf(PMO_00083437,PMO_00083434)
soft_is(PMO_00083438,Class)
soft_SubClassOf(PMO_00083438,PMO_00083902)
soft_is(PMO_00083439,Class)
soft_SubClassOf(PMO_00083439,PMO_00083434,)
soft_SubClassOf(PMO_00083439,PMO_00084137)
soft_is(PMO_00083440,Class)
soft_SubClassOf(PMO_00083440,PMO_00083373,)
soft_SubClassOf(PMO_00083440,PMO_00083516,)
soft_SubClassOf(PMO_00083440,PMO_00083651,)
soft_SubClassOf(PMO_00083440,PMO_00084139)
soft_is(PMO_00083441,Class)
soft_SubClassOf(PMO_00083441,PMO_00083440)
soft_is(PMO_00083443,Class)
soft_SubClassOf(PMO_00083443,PMO_00083440)
soft_is(PMO_00083444,Class)
soft_SubClassOf(PMO_00083444,PMO_00083440)
soft_is(PMO_00083445,Class)
soft_SubClassOf(PMO_00083445,PMO_00083440)
soft_is(PMO_00083446,Class)
soft_SubClassOf(PMO_00083446,PMO_00083440,)
soft_SubClassOf(PMO_00083446,PMO_00084146)
soft_is(PMO_00083447,Class)
soft_SubClassOf(PMO_00083447,PMO_00083440,)
soft_SubClassOf(PMO_00083447,PMO_00084147)
soft_is(PMO_00083448,Class)
soft_SubClassOf(PMO_00083448,PMO_00083440)
soft_is(PMO_00083449,Class)
soft_SubClassOf(PMO_00083449,PMO_00083440)
soft_is(PMO_00083450,Class)
soft_SubClassOf(PMO_00083450,PMO_00083440)
soft_is(PMO_00083451,Class)
soft_SubClassOf(PMO_00083451,PMO_00083373,)
soft_SubClassOf(PMO_00083451,PMO_00083516,)
soft_SubClassOf(PMO_00083451,PMO_00084152)
soft_is(PMO_00083452,Class)
soft_SubClassOf(PMO_00083452,PMO_00083451)
soft_is(PMO_00083453,Class)
soft_SubClassOf(PMO_00083453,PMO_00083463)
soft_is(PMO_00083455,Class)
soft_SubClassOf(PMO_00083455,PMO_00083456,)
soft_SubClassOf(PMO_00083455,PMO_00083463)
soft_is(PMO_00083456,Class)
soft_SubClassOf(PMO_00083456,PMO_00083451,)
soft_SubClassOf(PMO_00083456,PMO_00084157)
soft_is(PMO_00083457,Class)
soft_SubClassOf(PMO_00083457,PMO_00083456,)
soft_SubClassOf(PMO_00083457,PMO_00083463)
soft_is(PMO_00083458,Class)
soft_SubClassOf(PMO_00083458,PMO_00083456,)
soft_SubClassOf(PMO_00083458,PMO_00083463,)
soft_SubClassOf(PMO_00083458,PMO_00083919)
soft_is(PMO_00083459,Class)
soft_SubClassOf(PMO_00083459,PMO_00083451)
soft_is(PMO_00083460,Class)
soft_SubClassOf(PMO_00083460,PMO_00083451)
soft_is(PMO_00083461,Class)
soft_SubClassOf(PMO_00083461,PMO_00083373,)
soft_SubClassOf(PMO_00083461,PMO_00083516,)
soft_SubClassOf(PMO_00083461,PMO_00083651,)
soft_SubClassOf(PMO_00083461,PMO_00083852)
soft_is(PMO_00083462,Class)
soft_SubClassOf(PMO_00083462,PMO_00083373)
soft_is(PMO_00083463,Class)
soft_SubClassOf(PMO_00083463,PMO_00083373,)
soft_SubClassOf(PMO_00083463,PMO_00083516,)
soft_SubClassOf(PMO_00083463,PMO_00083888)
soft_is(PMO_00083464,Class)
soft_SubClassOf(PMO_00083464,PMO_00083463,)
soft_SubClassOf(PMO_00083464,PMO_00083900)
soft_is(PMO_00083466,Class)
soft_SubClassOf(PMO_00083466,PMO_00083463)
soft_is(PMO_00083468,Class)
soft_SubClassOf(PMO_00083468,PMO_00083463,)
soft_SubClassOf(PMO_00083468,PMO_00083844)
soft_is(PMO_00083469,Class)
soft_SubClassOf(PMO_00083469,PMO_00083463,)
soft_SubClassOf(PMO_00083469,PMO_00083914)
soft_is(PMO_00083470,Class)
soft_SubClassOf(PMO_00083470,PMO_00083463)
soft_is(PMO_00083472,Class)
soft_SubClassOf(PMO_00083472,PMO_00083499)
soft_is(PMO_00083473,Class)
soft_SubClassOf(PMO_00083473,PMO_00083463,)
soft_SubClassOf(PMO_00083473,PMO_00083601,)
soft_SubClassOf(PMO_00083473,PMO_00083917)
soft_is(PMO_00083474,Class)
soft_SubClassOf(PMO_00083474,PMO_00083373)
soft_is(PMO_00083475,Class)
soft_SubClassOf(PMO_00083475,PMO_00083373,)
soft_SubClassOf(PMO_00083475,PMO_00083516,)
soft_SubClassOf(PMO_00083475,PMO_00084163)
soft_is(PMO_00083476,Class)
soft_SubClassOf(PMO_00083476,PMO_00083475,)
soft_SubClassOf(PMO_00083476,PMO_00083651,)
soft_SubClassOf(PMO_00083476,PMO_00084164)
soft_is(PMO_00083477,Class)
