soft_is(double,Datatype)
soft_SubClassOf(DRON_00079436,DRON_00057281,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)))
soft_is(DRON_00079448,Class)
soft_SubClassOf(DRON_00079448,DRON_00044141)
soft_is(DRON_00079456,Class)
soft_SubClassOf(DRON_00079456,DRON_00057305)
soft_is(DRON_00079473,Class)
soft_SubClassOf(DRON_00079473,DRON_00043622)
soft_is(DRON_00079477,Class)
soft_SubClassOf(DRON_00079477,DRON_00057313)
soft_is(DRON_00079478,Class)
soft_SubClassOf(DRON_00079478,DRON_00057316,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019115)))
soft_is(DRON_00079481,Class)
soft_SubClassOf(DRON_00079481,DRON_00057324)
soft_is(DRON_00079487,Class)
soft_SubClassOf(DRON_00079487,DRON_00036835,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00079493,Class)
soft_SubClassOf(DRON_00079493,DRON_00057333)
soft_is(DRON_00079496,Class)
soft_SubClassOf(DRON_00079496,DRON_00057336)
soft_is(DRON_00079501,Class)
soft_SubClassOf(DRON_00079501,DRON_00055848)
soft_is(DRON_00079526,Class)
soft_SubClassOf(DRON_00079526,DRON_00054831)
soft_is(DRON_00079527,Class)
soft_SubClassOf(DRON_00079527,DRON_00057356)
soft_is(DRON_00079531,Class)
soft_SubClassOf(DRON_00079531,DRON_00056006)
soft_is(DRON_00079561,Class)
soft_SubClassOf(DRON_00079561,DRON_00057398)
soft_is(DRON_00079579,Class)
soft_SubClassOf(DRON_00079579,DRON_00047525)
soft_is(DRON_00079613,Class)
soft_SubClassOf(DRON_00079613,DRON_00046434)
soft_is(DRON_00079640,Class)
soft_SubClassOf(DRON_00079640,DRON_00044141)
soft_is(DRON_00079641,Class)
soft_SubClassOf(DRON_00079641,DRON_00044132)
soft_is(DRON_00079707,Class)
soft_SubClassOf(DRON_00079707,DRON_00053874)
soft_is(DRON_00079752,Class)
soft_SubClassOf(DRON_00079752,DRON_00057503)
soft_is(DRON_00079796,Class)
soft_SubClassOf(DRON_00079796,DRON_00057529)
soft_is(DRON_00079815,Class)
soft_SubClassOf(DRON_00079815,DRON_00056006)
soft_is(DRON_00079826,Class)
soft_SubClassOf(DRON_00079826,DRON_00053751)
soft_is(DRON_00079865,Class)
soft_SubClassOf(DRON_00079865,DRON_00043648)
soft_is(DRON_00079868,Class)
soft_SubClassOf(DRON_00079868,DRON_00038649)
soft_is(DRON_00079886,Class)
soft_SubClassOf(DRON_00079886,DRON_00045436)
soft_is(DRON_00079907,Class)
soft_SubClassOf(DRON_00079907,DRON_00057626)
soft_is(DRON_00079913,Class)
soft_SubClassOf(DRON_00079913,DRON_00057631,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32032)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9754)))
soft_is(DRON_00079924,Class)
soft_SubClassOf(DRON_00079924,DRON_00057638)
soft_is(DRON_00079931,Class)
soft_SubClassOf(DRON_00079931,DRON_00057643,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15366)))
soft_is(DRON_00079937,Class)
soft_SubClassOf(DRON_00079937,DRON_00057659)
soft_is(DRON_00079973,Class)
soft_SubClassOf(DRON_00079973,DRON_00056165)
soft_is(DRON_00079986,Class)
soft_SubClassOf(DRON_00079986,DRON_00056164)
soft_is(DRON_00079995,Class)
soft_SubClassOf(DRON_00079995,DRON_00057700)
soft_is(DRON_00079996,Class)
soft_SubClassOf(DRON_00079996,DRON_00057659)
soft_is(DRON_00079997,Class)
soft_SubClassOf(DRON_00079997,DRON_00057659)
soft_is(DRON_00080003,Class)
soft_SubClassOf(DRON_00080003,DRON_00057708,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00080021,Class)
soft_SubClassOf(DRON_00080021,DRON_00057723)
soft_is(DRON_00080026,Class)
soft_SubClassOf(DRON_00080026,DRON_00038472)
soft_is(DRON_00080047,Class)
soft_SubClassOf(DRON_00080047,DRON_00057760)
soft_is(DRON_00080051,Class)
soft_SubClassOf(DRON_00080051,DRON_00057765)
soft_is(DRON_00080056,Class)
soft_SubClassOf(DRON_00080056,DRON_00057737)
soft_is(DRON_00080057,Class)
soft_SubClassOf(DRON_00080057,DRON_00051256)
soft_is(DRON_00080062,Class)
soft_SubClassOf(DRON_00080062,DRON_00057780)
soft_is(DRON_00080078,Class)
soft_SubClassOf(DRON_00080078,DRON_00057659)
soft_is(DRON_00080101,Class)
soft_SubClassOf(DRON_00080101,DRON_00057792)
soft_is(DRON_00080136,Class)
soft_SubClassOf(DRON_00080136,DRON_00057780)
soft_is(DRON_00080151,Class)
soft_SubClassOf(DRON_00080151,DRON_00057856)
soft_is(DRON_00080156,Class)
soft_SubClassOf(DRON_00080156,DRON_00035539)
soft_is(DRON_00080187,Class)
soft_SubClassOf(DRON_00080187,DRON_00055688)
soft_is(DRON_00080202,Class)
soft_SubClassOf(DRON_00080202,DRON_00060573)
soft_is(DRON_00080236,Class)
soft_SubClassOf(DRON_00080236,DRON_00060039)
soft_is(DRON_00080245,Class)
soft_SubClassOf(DRON_00080245,DRON_00057936)
soft_is(DRON_00080261,Class)
soft_SubClassOf(DRON_00080261,DRON_00047471)
soft_is(DRON_00080263,Class)
soft_SubClassOf(DRON_00080263,DRON_00047471)
soft_is(DRON_00080264,Class)
soft_SubClassOf(DRON_00080264,DRON_00047471)
soft_is(DRON_00080265,Class)
soft_SubClassOf(DRON_00080265,DRON_00047471)
soft_is(DRON_00080267,Class)
soft_SubClassOf(DRON_00080267,DRON_00047471)
soft_is(DRON_00080268,Class)
soft_SubClassOf(DRON_00080268,DRON_00057948)
soft_is(DRON_00080269,Class)
soft_SubClassOf(DRON_00080269,DRON_00057951)
soft_is(DRON_00080278,Class)
soft_SubClassOf(DRON_00080278,DRON_00045048)
soft_is(DRON_00080286,Class)
soft_SubClassOf(DRON_00080286,DRON_00047335)
soft_is(DRON_00080293,Class)
soft_SubClassOf(DRON_00080293,DRON_00046422)
soft_is(DRON_00080356,Class)
soft_SubClassOf(DRON_00080356,DRON_00047471)
soft_is(DRON_00080357,Class)
soft_SubClassOf(DRON_00080357,DRON_00054174)
soft_is(DRON_00080362,Class)
soft_SubClassOf(DRON_00080362,DRON_00058010)
soft_is(DRON_00080366,Class)
soft_SubClassOf(DRON_00080366,DRON_00048134)
soft_is(DRON_00080447,Class)
soft_SubClassOf(DRON_00080447,DRON_00057700)
soft_is(DRON_00080458,Class)
soft_SubClassOf(DRON_00080458,DRON_00058061)
soft_is(DRON_00080460,Class)
soft_SubClassOf(DRON_00080460,DRON_00057685)
soft_is(DRON_00080479,Class)
soft_SubClassOf(DRON_00080479,DRON_00057700)
soft_is(DRON_00080480,Class)
soft_SubClassOf(DRON_00080480,DRON_00057700)
soft_is(DRON_00080487,Class)
soft_SubClassOf(DRON_00080487,DRON_00057677)
soft_is(DRON_00080501,Class)
soft_SubClassOf(DRON_00080501,DRON_00057700)
soft_is(DRON_00080526,Class)
soft_SubClassOf(DRON_00080526,DRON_00057787,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168398)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17246)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723251)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723346)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723843)))
soft_is(DRON_00080538,Class)
soft_SubClassOf(DRON_00080538,DRON_00058075)
soft_is(DRON_00080611,Class)
soft_SubClassOf(DRON_00080611,DRON_00057750)
soft_is(DRON_00080626,Class)
soft_SubClassOf(DRON_00080626,DRON_00045323)
soft_is(DRON_00080636,Class)
soft_SubClassOf(DRON_00080636,DRON_00058177)
soft_is(DRON_00080655,Class)
soft_SubClassOf(DRON_00080655,DRON_00037626)
soft_is(DRON_00080659,Class)
soft_SubClassOf(DRON_00080659,DRON_00058184)
soft_is(DRON_00080660,Class)
soft_SubClassOf(DRON_00080660,DRON_00036266)
soft_is(DRON_00080673,Class)
soft_SubClassOf(DRON_00080673,DRON_00058198)
soft_is(DRON_00080702,Class)
soft_SubClassOf(DRON_00080702,DRON_00058254,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25140)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018822)))
soft_is(DRON_00080710,Class)
soft_SubClassOf(DRON_00080710,DRON_00046079)
soft_is(DRON_00080726,Class)
soft_SubClassOf(DRON_00080726,DRON_00058284,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723927)))
soft_is(DRON_00080741,Class)
soft_SubClassOf(DRON_00080741,DRON_00058349,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00015618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016938)))
soft_is(DRON_00080745,Class)
soft_SubClassOf(DRON_00080745,DRON_00053963,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_77868)))
soft_is(DRON_00080746,Class)
soft_SubClassOf(DRON_00080746,DRON_00058538)
soft_is(DRON_00080751,Class)
soft_SubClassOf(DRON_00080751,DRON_00058541)
soft_is(DRON_00080770,Class)
soft_SubClassOf(DRON_00080770,DRON_00058566,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017909)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723767)))
soft_is(DRON_00080774,Class)
soft_SubClassOf(DRON_00080774,DRON_00058577,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25140)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_2877)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9679)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)))
soft_is(DRON_00080822,Class)
soft_SubClassOf(DRON_00080822,DRON_00058656,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)))
soft_is(DRON_00080841,Class)
soft_SubClassOf(DRON_00080841,DRON_00058676,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15366)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32111)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32954)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_68428)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)))
soft_is(DRON_00080846,Class)
soft_SubClassOf(DRON_00080846,DRON_00058681,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168398)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723488)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_01002945)))
soft_is(DRON_00080866,Class)
soft_SubClassOf(DRON_00080866,DRON_00058697)
soft_is(DRON_00080867,Class)
soft_SubClassOf(DRON_00080867,DRON_00058697)
soft_is(DRON_00080873,Class)
soft_SubClassOf(DRON_00080873,DRON_00058702,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_177857)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_189897)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62995)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018231)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723190)))
soft_is(DRON_00080902,Class)
soft_SubClassOf(DRON_00080902,DRON_00058760)
soft_is(DRON_00080919,Class)
soft_SubClassOf(DRON_00080919,DRON_00058774)
soft_is(DRON_00080929,Class)
soft_SubClassOf(DRON_00080929,DRON_00058756)
soft_is(DRON_00080934,Class)
soft_SubClassOf(DRON_00080934,DRON_00058781,)
