soft_is(string,Datatype)
soft_is(NCRO_MIMAT0026625,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026626,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026627,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026629,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026630,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026631,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026632,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026633,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026634,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026635,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026636,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026637,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026638,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026639,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026640,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026641,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026643,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026644,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026717,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026718,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026719,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026720,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026721,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026722,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026734,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026735,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026736,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026737,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026738,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026739,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026740,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026741,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026742,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026743,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026744,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026749,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026763,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026765,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026786,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026787,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026916,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026917,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0026921,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027026,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027027,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027032,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027036,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027037,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027038,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027041,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027088,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027103,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027343,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027344,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027345,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027353,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027354,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027355,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027356,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027357,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027358,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027359,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027360,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027361,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027362,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027363,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027364,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027365,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027366,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027367,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027368,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027369,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027370,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027371,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027372,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027373,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027374,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027375,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027376,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027377,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027378,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027379,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027380,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027381,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027382,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027383,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027384,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027385,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027386,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027387,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027388,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027389,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027390,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027391,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027392,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027393,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027394,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027395,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027396,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027397,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027398,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027399,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027400,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027401,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027402,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027403,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027404,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027405,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027406,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027407,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027408,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027409,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027410,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027411,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027412,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027413,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027414,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027415,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027416,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027417,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027418,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027419,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027420,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027421,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027422,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027423,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027424,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027425,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027426,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027427,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027428,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027429,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027430,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027431,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027432,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027433,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027434,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027435,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027436,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027437,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027438,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027439,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027440,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027441,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027442,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027443,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027444,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027445,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027446,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027447,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027448,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027449,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027450,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027451,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027452,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027453,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027454,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027455,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027456,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027457,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027458,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027459,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027460,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027461,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027462,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027463,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027464,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027465,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027466,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027467,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027468,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027469,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027470,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027471,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027472,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027473,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027474,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027475,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027476,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027477,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027478,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027479,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027480,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027481,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027482,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027483,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027484,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027485,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027486,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027487,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027488,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027489,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027490,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027491,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027492,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027493,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027494,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027495,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027496,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027497,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027498,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027499,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027500,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027501,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027502,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027503,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027504,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027505,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027506,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027507,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027508,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027509,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027510,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027511,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027512,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027513,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027514,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027515,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027516,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027517,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027518,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027519,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027520,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027521,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027522,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027523,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027524,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027525,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027526,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027527,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027528,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027529,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027530,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027531,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027532,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027533,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027534,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027535,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027536,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027537,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027538,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027539,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027540,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027541,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027542,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027543,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027544,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027545,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027546,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027547,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027548,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027549,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027550,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027551,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027552,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027553,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027554,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027555,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027556,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027557,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027558,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027559,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027560,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027561,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027562,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027563,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027564,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027565,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027566,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027567,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027568,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027569,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027570,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027571,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027572,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027573,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027574,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027575,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027576,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027577,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027578,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027579,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027580,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027581,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027582,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027583,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027584,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027585,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027586,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027587,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027588,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027589,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027590,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027591,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027592,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027593,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027594,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027595,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027596,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027597,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027598,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027599,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027600,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027601,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027602,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027603,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027604,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027605,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027606,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027607,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027608,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027609,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027610,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027611,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027612,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027613,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027614,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027615,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027616,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027617,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027618,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027619,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027620,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027621,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027622,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027623,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027624,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027625,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027626,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027627,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027628,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027629,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027630,Class)
soft_is(NCRO_0004001,obo/)
