soft_is(string,Datatype)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
