soft_is(string,Datatype)
soft_Types(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a124_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a126_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a128_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a130_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a146_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a148_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1526_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1538_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1540_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1542_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1545_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1547_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a154_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1559_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1562_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1568_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1579_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1586_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1588_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1588_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1595_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1595_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1599_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1601_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1612_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1626_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1628_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1630_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1637_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1639_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1655_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1659_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1663_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1665_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1669_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1671_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1678_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1682_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1693_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1695_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1697_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1699_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a16_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a16_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1703_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1706_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1712_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1726_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1729_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1736_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1738_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1740_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1753_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1756_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1759_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a175_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a177_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1786_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1793_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1797_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1797_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1799_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a179_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1806_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1818_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1822_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1830_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1832_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1836_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1836_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a183_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1853_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1853_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1870_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1870_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1872_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1872_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1874_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1874_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1878_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1878_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1881_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1881_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1884_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1884_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1887_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1887_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1892_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1892_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1901_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1901_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1906_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1906_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1908_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1908_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1910_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1910_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1914_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1914_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1919_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1919_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1921_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1921_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1923_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1923_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1927_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1927_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1934_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1934_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1936_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1936_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
