soft_is(dinto_000404,ObjectProperty)
soft_SubClassOf(B3180ZZ,B3180Z)
soft_is(B31B,Class)
soft_is(B31B0Z,Class)
soft_is(B31B0ZZ,Class)
soft_SubClassOf(B31B0ZZ,B31B0Z)
soft_is(B31BZ,Class)
soft_SubClassOf(B31BZ,B31B)
soft_is(B31BZZ,Class)
soft_SubClassOf(B31BZZ,B31BZ)
soft_is(B31C,Class)
soft_is(B31C0Z,Class)
soft_is(B31C0ZZ,Class)
soft_SubClassOf(B31C0ZZ,B31C0Z)
soft_is(B31C1,Class)
soft_is(B31C1Z,Class)
soft_SubClassOf(B31C1Z,B31C1)
soft_is(B31C1ZZ,Class)
soft_SubClassOf(B31C1ZZ,B31C1Z)
soft_is(B31CY,Class)
soft_SubClassOf(B31CY,B31C)
soft_is(B31CY1,Class)
soft_SubClassOf(B31CY1,B31CY)
soft_is(B31CYZ,Class)
soft_SubClassOf(B31CYZ,B31CY)
soft_is(B31CZZ,Class)
soft_is(B31CZZZ,Class)
soft_SubClassOf(B31CZZZ,B31CZZ)
soft_is(B31D01,Class)
soft_is(B31D010,Class)
soft_SubClassOf(B31D010,B31D01)
soft_is(B31G,Class)
soft_is(B31G1,Class)
soft_is(B31G11,Class)
soft_SubClassOf(B31G11,B31G1)
soft_is(B31G110,Class)
soft_SubClassOf(B31G110,B31G11)
soft_is(B31GY,Class)
soft_SubClassOf(B31GY,B31G)
soft_is(B31GY1,Class)
soft_SubClassOf(B31GY1,B31GY)
soft_is(B31GYZ,Class)
soft_SubClassOf(B31GYZ,B31GY)
soft_is(B31H,Class)
soft_is(B31HY,Class)
soft_SubClassOf(B31HY,B31H)
soft_is(B31HY1,Class)
soft_SubClassOf(B31HY1,B31HY)
soft_is(B31HYZ,Class)
soft_SubClassOf(B31HYZ,B31HY)
soft_is(B31HZ,Class)
soft_is(B31HZZ,Class)
soft_SubClassOf(B31HZZ,B31HZ)
soft_is(B31HZZZ,Class)
soft_SubClassOf(B31HZZZ,B31HZZ)
soft_is(B31L,Class)
soft_SubClassOf(B31L,B31)
soft_is(B31L0,Class)
soft_SubClassOf(B31L0,B31L)
soft_is(B31L01,Class)
soft_SubClassOf(B31L01,B31L0)
soft_is(B31L010,Class)
soft_SubClassOf(B31L010,B31L01)
soft_is(B31L0Z,Class)
soft_SubClassOf(B31L0Z,B31L0)
soft_is(B31L1,Class)
soft_SubClassOf(B31L1,B31L)
soft_is(B31LY,Class)
soft_SubClassOf(B31LY,B31L)
soft_is(B31LY1,Class)
soft_is(B31LY10,Class)
soft_SubClassOf(B31LY10,B31LY1)
soft_is(B31LZ,Class)
soft_SubClassOf(B31LZ,B31L)
soft_is(B31N,Class)
soft_is(B31N0,Class)
soft_SubClassOf(B31N0,B31N)
soft_is(B31N01,Class)
soft_SubClassOf(B31N01,B31N0)
soft_is(B31N0Z,Class)
soft_SubClassOf(B31N0Z,B31N0)
soft_is(B31N1,Class)
soft_is(B31N1Z,Class)
soft_SubClassOf(B31N1Z,B31N1)
soft_is(B31N1ZZ,Class)
soft_SubClassOf(B31N1ZZ,B31N1Z)
soft_is(B31NYZ,Class)
soft_is(B31NYZZ,Class)
soft_SubClassOf(B31NYZZ,B31NYZ)
soft_is(B31P11,Class)
soft_is(B31P110,Class)
soft_SubClassOf(B31P110,B31P11)
soft_is(B31R,Class)
soft_is(B31R0,Class)
soft_SubClassOf(B31R0,B31R)
soft_is(B31R01,Class)
soft_SubClassOf(B31R01,B31R0)
soft_is(B31R0Z,Class)
soft_SubClassOf(B31R0Z,B31R0)
soft_is(B31RZ,Class)
soft_is(B31RZZ,Class)
soft_SubClassOf(B31RZZ,B31RZ)
soft_is(B31RZZZ,Class)
soft_SubClassOf(B31RZZZ,B31RZZ)
soft_is(B31SY,Class)
soft_is(B31SY1,Class)
soft_SubClassOf(B31SY1,B31SY)
soft_is(B31SY10,Class)
soft_SubClassOf(B31SY10,B31SY1)
soft_is(B31TY1,Class)
soft_is(B31TY10,Class)
soft_SubClassOf(B31TY10,B31TY1)
soft_is(B31U,Class)
soft_is(B31U0,Class)
soft_SubClassOf(B31U0,B31U)
soft_is(B31U01,Class)
soft_SubClassOf(B31U01,B31U0)
soft_is(B31U010,Class)
soft_SubClassOf(B31U010,B31U01)
soft_is(B31U0Z,Class)
soft_SubClassOf(B31U0Z,B31U0)
soft_is(B320YZ,Class)
soft_is(B320YZZ,Class)
soft_SubClassOf(B320YZZ,B320YZ)
soft_is(B3250Z,Class)
soft_is(B3250ZZ,Class)
soft_SubClassOf(B3250ZZ,B3250Z)
soft_is(B328Y,Class)
soft_is(B328YZ,Class)
soft_SubClassOf(B328YZ,B328Y)
soft_is(B328YZZ,Class)
soft_SubClassOf(B328YZZ,B328YZ)
soft_is(B328Z,Class)
soft_is(B328ZZ,Class)
soft_SubClassOf(B328ZZ,B328Z)
soft_is(B328ZZZ,Class)
soft_SubClassOf(B328ZZZ,B328ZZ)
soft_is(B32G,Class)
soft_is(B32G0,Class)
soft_SubClassOf(B32G0,B32G)
soft_is(B32G0Z,Class)
soft_SubClassOf(B32G0Z,B32G0)
soft_is(B32G1Z,Class)
soft_is(B32G1ZZ,Class)
soft_SubClassOf(B32G1ZZ,B32G1Z)
soft_is(B32S,Class)
soft_is(B32S0,Class)
soft_SubClassOf(B32S0,B32S)
soft_is(B32S0Z,Class)
soft_SubClassOf(B32S0Z,B32S0)
soft_is(B32SZ,Class)
soft_SubClassOf(B32SZ,B32S)
soft_is(B32SZ2,Class)
soft_SubClassOf(B32SZ2,B32SZ)
soft_is(B32SZZ,Class)
soft_SubClassOf(B32SZZ,B32SZ)
soft_is(B32T,Class)
soft_is(B32TY,Class)
soft_SubClassOf(B32TY,B32T)
soft_is(B32TYZ,Class)
soft_SubClassOf(B32TYZ,B32TY)
soft_is(B33GYZ,Class)
soft_is(B33GYZZ,Class)
soft_SubClassOf(B33GYZZ,B33GYZ)
soft_is(B33JZZ,Class)
soft_is(B33JZZZ,Class)
soft_SubClassOf(B33JZZZ,B33JZZ)
soft_is(B33Q,Class)
soft_is(B33QY,Class)
soft_SubClassOf(B33QY,B33Q)
soft_is(B33QY0,Class)
soft_SubClassOf(B33QY0,B33QY)
soft_is(B33QYZ,Class)
soft_SubClassOf(B33QYZ,B33QY)
soft_is(B33RY,Class)
soft_is(B33RY0,Class)
soft_SubClassOf(B33RY0,B33RY)
soft_is(B33RY0Z,Class)
soft_SubClassOf(B33RY0Z,B33RY0)
soft_is(B34,Class)
soft_is(B342,Class)
soft_is(B342Z,Class)
soft_SubClassOf(B342Z,B342)
soft_is(B342ZZ,Class)
soft_SubClassOf(B342ZZ,B342Z)
soft_is(B344Z,Class)
soft_is(B344ZZ,Class)
soft_SubClassOf(B344ZZ,B344Z)
soft_is(B344ZZ3,Class)
soft_SubClassOf(B344ZZ3,B344ZZ)
soft_is(B344ZZZ,Class)
soft_SubClassOf(B344ZZZ,B344ZZ)
soft_is(B347Z,Class)
soft_is(B347ZZ,Class)
soft_SubClassOf(B347ZZ,B347Z)
soft_is(B347ZZ3,Class)
soft_SubClassOf(B347ZZ3,B347ZZ)
soft_is(B347ZZZ,Class)
soft_SubClassOf(B347ZZZ,B347ZZ)
soft_is(B34H,Class)
soft_is(B34HZ,Class)
soft_SubClassOf(B34HZ,B34H)
soft_is(B34HZZ,Class)
soft_SubClassOf(B34HZZ,B34HZ)
soft_is(B34J,Class)
soft_SubClassOf(B34J,B34)
soft_is(B34JZ,Class)
soft_SubClassOf(B34JZ,B34J)
soft_is(B34RZZ,Class)
soft_is(B34RZZZ,Class)
soft_SubClassOf(B34RZZZ,B34RZZ)
soft_is(B34VZ,Class)
soft_is(B34VZZ,Class)
soft_SubClassOf(B34VZZ,B34VZ)
soft_is(B34VZZ3,Class)
soft_SubClassOf(B34VZZ3,B34VZZ)
soft_is(B34VZZZ,Class)
soft_SubClassOf(B34VZZZ,B34VZZ)
soft_is(B40,Class)
soft_is(B4000Z,Class)
soft_is(B4000ZZ,Class)
soft_SubClassOf(B4000ZZ,B4000Z)
soft_is(B402,Class)
soft_is(B402Y,Class)
soft_SubClassOf(B402Y,B402)
soft_is(B402YZ,Class)
soft_SubClassOf(B402YZ,B402Y)
soft_is(B402YZZ,Class)
soft_SubClassOf(B402YZZ,B402YZ)
soft_is(B406,Class)
soft_SubClassOf(B406,B40)
soft_is(B4060,Class)
soft_SubClassOf(B4060,B406)
soft_is(B4061,Class)
soft_SubClassOf(B4061,B406)
soft_is(B406Y,Class)
soft_SubClassOf(B406Y,B406)
soft_is(B409Y,Class)
soft_is(B409YZ,Class)
soft_SubClassOf(B409YZ,B409Y)
soft_is(B409YZZ,Class)
soft_SubClassOf(B409YZZ,B409YZ)
soft_is(B40D0,Class)
soft_is(B40D0Z,Class)
soft_SubClassOf(B40D0Z,B40D0)
soft_is(B40D0ZZ,Class)
soft_SubClassOf(B40D0ZZ,B40D0Z)
soft_is(B40F,Class)
soft_is(B40FY,Class)
soft_SubClassOf(B40FY,B40F)
soft_is(B40FYZ,Class)
soft_SubClassOf(B40FYZ,B40FY)
soft_is(B40J,Class)
soft_is(B40J1,Class)
soft_SubClassOf(B40J1,B40J)
soft_is(B40J1Z,Class)
soft_SubClassOf(B40J1Z,B40J1)
soft_is(B40M0Z,Class)
soft_is(B40M0ZZ,Class)
soft_SubClassOf(B40M0ZZ,B40M0Z)
soft_is(B4120,Class)
soft_is(B4120Z,Class)
soft_SubClassOf(B4120Z,B4120)
soft_is(B4120ZZ,Class)
soft_SubClassOf(B4120ZZ,B4120Z)
soft_is(B41211,Class)
soft_is(B412110,Class)
soft_SubClassOf(B412110,B41211)
soft_is(B414,Class)
soft_is(B4141,Class)
soft_SubClassOf(B4141,B414)
soft_is(B41411,Class)
soft_SubClassOf(B41411,B4141)
soft_is(B4141Z,Class)
soft_SubClassOf(B4141Z,B4141)
soft_is(B417,Class)
soft_is(B4171,Class)
soft_SubClassOf(B4171,B417)
soft_is(B41711,Class)
soft_SubClassOf(B41711,B4171)
soft_is(B4171Z,Class)
soft_SubClassOf(B4171Z,B4171)
soft_is(B4180,Class)
soft_is(B41801,Class)
soft_SubClassOf(B41801,B4180)
soft_is(B418010,Class)
soft_SubClassOf(B418010,B41801)
soft_is(B4191,Class)
soft_is(B4191Z,Class)
soft_SubClassOf(B4191Z,B4191)
soft_is(B4191ZZ,Class)
soft_SubClassOf(B4191ZZ,B4191Z)
soft_is(B41B1,Class)
soft_is(B41B11,Class)
soft_SubClassOf(B41B11,B41B1)
soft_is(B41B110,Class)
soft_SubClassOf(B41B110,B41B11)
soft_is(B41D,Class)
soft_is(B41DYZ,Class)
soft_is(B41DYZZ,Class)
soft_SubClassOf(B41DYZZ,B41DYZ)
soft_is(B41DZ,Class)
soft_SubClassOf(B41DZ,B41D)
soft_is(B41DZZ,Class)
soft_SubClassOf(B41DZZ,B41DZ)
soft_is(B41F1,Class)
soft_is(B41F1Z,Class)
soft_SubClassOf(B41F1Z,B41F1)
soft_is(B41F1ZZ,Class)
soft_SubClassOf(B41F1ZZ,B41F1Z)
soft_is(B41FY,Class)
soft_is(B41FYZ,Class)
soft_SubClassOf(B41FYZ,B41FY)
soft_is(B41FYZZ,Class)
soft_SubClassOf(B41FYZZ,B41FYZ)
soft_is(B41G0,Class)
soft_is(B41G0Z,Class)
soft_SubClassOf(B41G0Z,B41G0)
soft_is(B41G0ZZ,Class)
soft_SubClassOf(B41G0ZZ,B41G0Z)
soft_is(B41G1,Class)
soft_is(B41G11,Class)
soft_SubClassOf(B41G11,B41G1)
soft_is(B41G110,Class)
soft_SubClassOf(B41G110,B41G11)
soft_is(B41GY,Class)
soft_is(B41GYZ,Class)
soft_SubClassOf(B41GYZ,B41GY)
soft_is(B41GYZZ,Class)
soft_SubClassOf(B41GYZZ,B41GYZ)
soft_is(B42,Class)
soft_is(B420,Class)
soft_SubClassOf(B420,B42)
soft_is(B4200,Class)
soft_SubClassOf(B4200,B420)
soft_is(B4201,Class)
soft_SubClassOf(B4201,B420)
soft_is(B420Y,Class)
soft_SubClassOf(B420Y,B420)
soft_is(B420YZ,Class)
soft_is(B420YZZ,Class)
soft_SubClassOf(B420YZZ,B420YZ)
soft_is(B420Z,Class)
soft_SubClassOf(B420Z,B420)
soft_is(B421,Class)
soft_SubClassOf(B421,B42)
soft_is(B4210,Class)
soft_SubClassOf(B4210,B421)
soft_is(B4211,Class)
soft_SubClassOf(B4211,B421)
soft_is(B4211Z,Class)
soft_SubClassOf(B4211Z,B4211)
soft_is(B421Y,Class)
soft_SubClassOf(B421Y,B421)
soft_is(B421Z,Class)
soft_SubClassOf(B421Z,B421)
soft_is(B424,Class)
soft_is(B4240Z,Class)
soft_is(B4240ZZ,Class)
soft_SubClassOf(B4240ZZ,B4240Z)
soft_is(B424Y,Class)
soft_SubClassOf(B424Y,B424)
soft_is(B424YZ,Class)
soft_SubClassOf(B424YZ,B424Y)
soft_is(B428,Class)
soft_is(B4280,Class)
soft_SubClassOf(B4280,B428)
soft_is(B4280Z,Class)
soft_SubClassOf(B4280Z,B4280)
soft_is(B428Z,Class)
soft_is(B428Z2,Class)
soft_SubClassOf(B428Z2,B428Z)
soft_is(B428Z2Z,Class)
soft_SubClassOf(B428Z2Z,B428Z2)
soft_is(B42C,Class)
soft_is(B42C1,Class)
soft_SubClassOf(B42C1,B42C)
soft_is(B42C1Z,Class)
soft_SubClassOf(B42C1Z,B42C1)
soft_is(B42CZZ,Class)
soft_is(B42CZZZ,Class)
soft_SubClassOf(B42CZZZ,B42CZZ)
soft_is(B42FZ,Class)
soft_is(B42FZZ,Class)
soft_SubClassOf(B42FZZ,B42FZ)
soft_is(B42FZZZ,Class)
soft_SubClassOf(B42FZZZ,B42FZZ)
soft_is(B42M0,Class)
soft_is(B42M0Z,Class)
soft_SubClassOf(B42M0Z,B42M0)
soft_is(B42M0ZZ,Class)
soft_SubClassOf(B42M0ZZ,B42M0Z)
soft_is(B438YZ,Class)
soft_is(B438YZZ,Class)
soft_SubClassOf(B438YZZ,B438YZ)
soft_is(B43CYZ,Class)
soft_is(B43CYZZ,Class)
soft_SubClassOf(B43CYZZ,B43CYZ)
soft_is(B43HZ,Class)
soft_is(B43HZZ,Class)
soft_SubClassOf(B43HZZ,B43HZ)
soft_is(B43HZZZ,Class)
soft_SubClassOf(B43HZZZ,B43HZZ)
soft_is(B440ZZ,Class)
soft_is(B440ZZ3,Class)
soft_SubClassOf(B440ZZ3,B440ZZ)
soft_is(B446,Class)
soft_is(B446Z,Class)
soft_SubClassOf(B446Z,B446)
soft_is(B446ZZ,Class)
soft_SubClassOf(B446ZZ,B446Z)
soft_is(B448ZZ,Class)
soft_is(B448ZZ3,Class)
soft_SubClassOf(B448ZZ3,B448ZZ)
soft_is(B44B,Class)
soft_is(B44BZ,Class)
soft_SubClassOf(B44BZ,B44B)
soft_is(B44BZZ,Class)
soft_SubClassOf(B44BZZ,B44BZ)
soft_is(B44FZZ,Class)
soft_is(B44FZZ3,Class)
soft_SubClassOf(B44FZZ3,B44FZZ)
soft_is(B50,Class)
soft_is(B5001,Class)
soft_is(B5001Z,Class)
soft_SubClassOf(B5001Z,B5001)
soft_is(B5001ZZ,Class)
soft_SubClassOf(B5001ZZ,B5001Z)
soft_is(B503YZ,Class)
soft_is(B503YZZ,Class)
soft_SubClassOf(B503YZZ,B503YZ)
soft_is(B505,Class)
soft_is(B5051,Class)
soft_SubClassOf(B5051,B505)
soft_is(B5051Z,Class)
soft_SubClassOf(B5051Z,B5051)
soft_is(B507,Class)
soft_SubClassOf(B507,B50)
soft_is(B5070,Class)
soft_SubClassOf(B5070,B507)
soft_is(B5071,Class)
soft_SubClassOf(B5071,B507)
soft_is(B507Y,Class)
soft_SubClassOf(B507Y,B507)
soft_is(B508Y,Class)
soft_is(B508YZ,Class)
soft_SubClassOf(B508YZ,B508Y)
soft_is(B508YZZ,Class)
soft_SubClassOf(B508YZZ,B508YZ)
soft_is(B509,Class)
soft_is(B5091,Class)
soft_SubClassOf(B5091,B509)
soft_is(B5091Z,Class)
soft_SubClassOf(B5091Z,B5091)
soft_is(B50C,Class)
soft_is(B50CY,Class)
soft_SubClassOf(B50CY,B50C)
soft_is(B50CYZ,Class)
soft_SubClassOf(B50CYZ,B50CY)
soft_is(B50F,Class)
soft_is(B50F0,Class)
soft_SubClassOf(B50F0,B50F)
soft_is(B50F0Z,Class)
soft_SubClassOf(B50F0Z,B50F0)
soft_is(B50H,Class)
soft_SubClassOf(B50H,B50)
soft_is(B50H0,Class)
soft_SubClassOf(B50H0,B50H)
soft_is(B50H1,Class)
soft_SubClassOf(B50H1,B50H)
soft_is(B50HY,Class)
soft_SubClassOf(B50HY,B50H)
soft_is(B50J,Class)
soft_SubClassOf(B50J,B50)
soft_is(B50J0,Class)
soft_SubClassOf(B50J0,B50J)
soft_is(B50J1,Class)
soft_SubClassOf(B50J1,B50J)
soft_is(B50JY,Class)
soft_SubClassOf(B50JY,B50J)
soft_is(B50LYZ,Class)
soft_is(B50LYZZ,Class)
soft_SubClassOf(B50LYZZ,B50LYZ)
soft_is(B50V0,Class)
soft_is(B50V0Z,Class)
soft_SubClassOf(B50V0Z,B50V0)
soft_is(B50V0ZZ,Class)
soft_SubClassOf(B50V0ZZ,B50V0Z)
soft_is(B5101,Class)
soft_is(B5101Z,Class)
soft_SubClassOf(B5101Z,B5101)
soft_is(B5101ZA,Class)
soft_SubClassOf(B5101ZA,B5101Z)
soft_is(B5101ZZ,Class)
soft_SubClassOf(B5101ZZ,B5101Z)
soft_is(B510Y,Class)
soft_is(B510YZ,Class)
soft_SubClassOf(B510YZ,B510Y)
soft_is(B510YZA,Class)
soft_SubClassOf(B510YZA,B510YZ)
soft_is(B510YZZ,Class)
soft_SubClassOf(B510YZZ,B510YZ)
soft_is(B512,Class)
soft_is(B5121,Class)
soft_SubClassOf(B5121,B512)
soft_is(B5121Z,Class)
soft_SubClassOf(B5121Z,B5121)
soft_is(B512Y,Class)
soft_is(B512YZ,Class)
soft_SubClassOf(B512YZ,B512Y)
soft_is(B512YZA,Class)
soft_SubClassOf(B512YZA,B512YZ)
soft_is(B512YZZ,Class)
soft_SubClassOf(B512YZZ,B512YZ)
soft_is(B5131,Class)
soft_is(B5131Z,Class)
soft_SubClassOf(B5131Z,B5131)
soft_is(B5131ZA,Class)
soft_SubClassOf(B5131ZA,B5131Z)
soft_is(B5131ZZ,Class)
soft_SubClassOf(B5131ZZ,B5131Z)
soft_is(B513Y,Class)
soft_is(B513YZ,Class)
soft_SubClassOf(B513YZ,B513Y)
soft_is(B513YZA,Class)
soft_SubClassOf(B513YZA,B513YZ)
soft_is(B513YZZ,Class)
soft_SubClassOf(B513YZZ,B513YZ)
soft_is(B517Z,Class)
soft_is(B517ZZ,Class)
soft_SubClassOf(B517ZZ,B517Z)
soft_is(B517ZZA,Class)
soft_SubClassOf(B517ZZA,B517ZZ)
soft_is(B517ZZZ,Class)
soft_SubClassOf(B517ZZZ,B517ZZ)
soft_is(B51D1Z,Class)
soft_is(B51D1ZA,Class)
soft_SubClassOf(B51D1ZA,B51D1Z)
soft_is(B51HZ,Class)
soft_is(B51HZZ,Class)
soft_SubClassOf(B51HZZ,B51HZ)
soft_is(B51HZZA,Class)
soft_SubClassOf(B51HZZA,B51HZZ)
soft_is(B51HZZZ,Class)
soft_SubClassOf(B51HZZZ,B51HZZ)
soft_is(B51J1,Class)
soft_is(B51J1Z,Class)
soft_SubClassOf(B51J1Z,B51J1)
soft_is(B51J1ZA,Class)
soft_SubClassOf(B51J1ZA,B51J1Z)
soft_is(B51J1ZZ,Class)
soft_SubClassOf(B51J1ZZ,B51J1Z)
soft_is(B51KZZ,Class)
soft_is(B51KZZZ,Class)
soft_SubClassOf(B51KZZZ,B51KZZ)
soft_is(B51L1Z,Class)
soft_is(B51L1ZZ,Class)
soft_SubClassOf(B51L1ZZ,B51L1Z)
soft_is(B51M,Class)
soft_is(B51M0,Class)
soft_SubClassOf(B51M0,B51M)
soft_is(B51M0Z,Class)
soft_SubClassOf(B51M0Z,B51M0)
soft_is(B51P1,Class)
soft_is(B51P1Z,Class)
soft_SubClassOf(B51P1Z,B51P1)
soft_is(B51P1ZA,Class)
soft_SubClassOf(B51P1ZA,B51P1Z)
soft_is(B51P1ZZ,Class)
soft_SubClassOf(B51P1ZZ,B51P1Z)
soft_is(B51PZZ,Class)
soft_is(B51PZZZ,Class)
soft_SubClassOf(B51PZZZ,B51PZZ)
soft_is(B51Q,Class)
soft_is(B51Q1,Class)
soft_SubClassOf(B51Q1,B51Q)
soft_is(B51Q1Z,Class)
soft_SubClassOf(B51Q1Z,B51Q1)
soft_is(B51Q1ZA,Class)
soft_SubClassOf(B51Q1ZA,B51Q1Z)
soft_is(B51Q1ZZ,Class)
soft_SubClassOf(B51Q1ZZ,B51Q1Z)
soft_is(B51QYZ,Class)
soft_is(B51QYZZ,Class)
soft_SubClassOf(B51QYZZ,B51QYZ)
soft_is(B51QZZ,Class)
soft_is(B51QZZZ,Class)
soft_SubClassOf(B51QZZZ,B51QZZ)
soft_is(B51TZZ,Class)
soft_is(B51TZZZ,Class)
soft_SubClassOf(B51TZZZ,B51TZZ)
soft_is(B51V,Class)
soft_is(B51V0Z,Class)
soft_is(B51V0ZA,Class)
soft_SubClassOf(B51V0ZA,B51V0Z)
soft_is(B51V1,Class)
soft_SubClassOf(B51V1,B51V)
soft_is(B51V1Z,Class)
soft_SubClassOf(B51V1Z,B51V1)
soft_is(B528YZ,Class)
soft_is(B528YZZ,Class)
soft_SubClassOf(B528YZZ,B528YZ)
soft_is(B5290,Class)
soft_is(B52900,Class)
soft_SubClassOf(B52900,B5290)
soft_is(B52900Z,Class)
soft_SubClassOf(B52900Z,B52900)
soft_is(B52FZ,Class)
soft_is(B52FZ2,Class)
soft_SubClassOf(B52FZ2,B52FZ)
soft_is(B52FZ2Z,Class)
soft_SubClassOf(B52FZ2Z,B52FZ2)
soft_is(B52H0Z,Class)
soft_is(B52H0ZZ,Class)
soft_SubClassOf(B52H0ZZ,B52H0Z)
soft_is(B52H1,Class)
soft_is(B52H1Z,Class)
soft_SubClassOf(B52H1Z,B52H1)
soft_is(B52H1ZZ,Class)
soft_SubClassOf(B52H1ZZ,B52H1Z)
soft_is(B52HY,Class)
soft_is(B52HYZ,Class)
soft_SubClassOf(B52HYZ,B52HY)
soft_is(B52HYZZ,Class)
soft_SubClassOf(B52HYZZ,B52HYZ)
soft_is(B52J,Class)
soft_is(B52J1,Class)
soft_SubClassOf(B52J1,B52J)
soft_is(B52J10,Class)
soft_SubClassOf(B52J10,B52J1)
soft_is(B52J1Z,Class)
soft_SubClassOf(B52J1Z,B52J1)
soft_is(B52L,Class)
soft_is(B52LZ,Class)
soft_SubClassOf(B52LZ,B52L)
soft_is(B52LZ2,Class)
soft_SubClassOf(B52LZ2,B52LZ)
soft_is(B52LZZ,Class)
soft_SubClassOf(B52LZZ,B52LZ)
soft_is(B52Q00,Class)
soft_is(B52Q00Z,Class)
soft_SubClassOf(B52Q00Z,B52Q00)
soft_is(B52RY,Class)
soft_is(B52RY0,Class)
soft_SubClassOf(B52RY0,B52RY)
soft_is(B52RY0Z,Class)
soft_SubClassOf(B52RY0Z,B52RY0)
soft_is(B52T,Class)
soft_is(B52T1,Class)
soft_SubClassOf(B52T1,B52T)
soft_is(B52T10,Class)
soft_SubClassOf(B52T10,B52T1)
soft_is(B52T10Z,Class)
soft_SubClassOf(B52T10Z,B52T10)
soft_is(B52T1Z,Class)
soft_SubClassOf(B52T1Z,B52T1)
soft_is(B52TY,Class)
soft_is(B52TY0,Class)
soft_SubClassOf(B52TY0,B52TY)
soft_is(B52TY0Z,Class)
soft_SubClassOf(B52TY0Z,B52TY0)
soft_is(B53,Class)
soft_is(B532,Class)
soft_SubClassOf(B532,B53)
soft_is(B532Y,Class)
soft_SubClassOf(B532Y,B532)
soft_is(B532Z,Class)
soft_SubClassOf(B532Z,B532)
soft_is(B538YZ,Class)
soft_is(B538YZZ,Class)
soft_SubClassOf(B538YZZ,B538YZ)
soft_is(B53P,Class)
soft_SubClassOf(B53P,B53)
soft_is(B53PY,Class)
soft_SubClassOf(B53PY,B53P)
soft_is(B53PZ,Class)
soft_SubClassOf(B53PZ,B53P)
soft_is(B53T,Class)
soft_SubClassOf(B53T,B53)
soft_is(B53TY,Class)
soft_SubClassOf(B53TY,B53T)
soft_is(B53TZ,Class)
soft_SubClassOf(B53TZ,B53T)
soft_is(B547Z,Class)
soft_is(B547ZZ,Class)
soft_SubClassOf(B547ZZ,B547Z)
soft_is(B547ZZ3,Class)
soft_SubClassOf(B547ZZ3,B547ZZ)
soft_is(B547ZZA,Class)
soft_SubClassOf(B547ZZA,B547ZZ)
soft_is(B547ZZZ,Class)
soft_SubClassOf(B547ZZZ,B547ZZ)
soft_is(B54B,Class)
soft_is(B54BZ,Class)
soft_SubClassOf(B54BZ,B54B)
soft_is(B54BZZ,Class)
soft_SubClassOf(B54BZZ,B54BZ)
soft_is(B54CZZ,Class)
soft_is(B54CZZ3,Class)
soft_SubClassOf(B54CZZ3,B54CZZ)
soft_is(B54DZZ,Class)
soft_is(B54DZZ3,Class)
soft_SubClassOf(B54DZZ3,B54DZZ)
soft_is(B54MZ,Class)
soft_is(B54MZZ,Class)
soft_SubClassOf(B54MZZ,B54MZ)
soft_is(B54MZZ3,Class)
soft_SubClassOf(B54MZZ3,B54MZZ)
soft_is(B54MZZA,Class)
soft_SubClassOf(B54MZZA,B54MZZ)
soft_is(B54MZZZ,Class)
soft_SubClassOf(B54MZZZ,B54MZZ)
soft_is(B700,Class)
soft_is(B7000,Class)
soft_SubClassOf(B7000,B700)
soft_is(B7000Z,Class)
soft_SubClassOf(B7000Z,B7000)
soft_is(B701,Class)
soft_is(B7011,Class)
soft_SubClassOf(B7011,B701)
soft_is(B7011Z,Class)
soft_SubClassOf(B7011Z,B7011)
soft_is(B708Y,Class)
soft_is(B708YZ,Class)
soft_SubClassOf(B708YZ,B708Y)
soft_is(B708YZZ,Class)
soft_SubClassOf(B708YZZ,B708YZ)
soft_is(B709,Class)
soft_is(B709Y,Class)
soft_SubClassOf(B709Y,B709)
soft_is(B709YZ,Class)
soft_SubClassOf(B709YZ,B709Y)
soft_is(B70BYZ,Class)
soft_is(B70BYZZ,Class)
soft_SubClassOf(B70BYZZ,B70BYZ)
soft_is(B803Z,Class)
soft_is(B803ZZ,Class)
soft_SubClassOf(B803ZZ,B803Z)
soft_is(B803ZZZ,Class)
soft_SubClassOf(B803ZZZ,B803ZZ)
soft_is(B806,Class)
soft_is(B806Z,Class)
soft_SubClassOf(B806Z,B806)
soft_is(B806ZZ,Class)
soft_SubClassOf(B806ZZ,B806Z)
soft_is(B836YZ,Class)
soft_is(B836YZZ,Class)
soft_SubClassOf(B836YZZ,B836YZ)
soft_is(B847,Class)
soft_is(B847Z,Class)
soft_SubClassOf(B847Z,B847)
soft_is(B847ZZ,Class)
soft_SubClassOf(B847ZZ,B847Z)
soft_is(B9,Class)
soft_is(B90,Class)
soft_is(B902,Class)
soft_is(B902Z,Class)
soft_SubClassOf(B902Z,B902)
soft_is(B902ZZ,Class)
soft_SubClassOf(B902ZZ,B902Z)
soft_is(B904YZ,Class)
soft_is(B904YZZ,Class)
soft_SubClassOf(B904YZZ,B904YZ)
soft_is(B907Y,Class)
soft_is(B907YZ,Class)
soft_SubClassOf(B907YZ,B907Y)
soft_is(B907YZZ,Class)
soft_SubClassOf(B907YZZ,B907YZ)
soft_is(B909,Class)
soft_SubClassOf(B909,B90)
soft_is(B9090,Class)
soft_SubClassOf(B9090,B909)
soft_is(B9091,Class)
soft_SubClassOf(B9091,B909)
soft_is(B909Y,Class)
soft_SubClassOf(B909Y,B909)
