soft_is(R00000094,ObjectProperty)
soft_is(PMO_00076134,Class)
soft_is(PMO_00076135,Class)
soft_SubClassOf(PMO_00076135,PMO_00076134,)
soft_SubClassOf(PMO_00076135,PMO_00077043)
soft_is(PMO_00076184,Class)
soft_is(PMO_00076185,Class)
soft_SubClassOf(PMO_00076185,PMO_00076592)
soft_is(PMO_00076195,Class)
soft_SubClassOf(PMO_00076195,PMO_00082675)
soft_is(PMO_00076200,Class)
soft_SubClassOf(PMO_00076200,PMO_00082682)
soft_is(PMO_00076201,Class)
soft_SubClassOf(PMO_00076201,PMO_00082683)
soft_is(PMO_00076206,Class)
soft_SubClassOf(PMO_00076206,PMO_00076613)
soft_is(PMO_00076220,Class)
soft_SubClassOf(PMO_00076220,PMO_00082693)
soft_is(PMO_00076222,Class)
soft_SubClassOf(PMO_00076222,PMO_00076184,)
soft_SubClassOf(PMO_00076222,PMO_00076629,)
soft_SubClassOf(PMO_00076222,PMO_00082696)
soft_is(PMO_00076229,Class)
soft_SubClassOf(PMO_00076229,PMO_00082333)
soft_is(PMO_00076231,Class)
soft_is(PMO_00076232,Class)
soft_SubClassOf(PMO_00076232,PMO_00076231,)
soft_SubClassOf(PMO_00076232,PMO_00076817)
soft_is(PMO_00076233,Class)
soft_SubClassOf(PMO_00076233,PMO_00076232)
soft_is(PMO_00076235,Class)
soft_SubClassOf(PMO_00076235,PMO_00076232,)
soft_SubClassOf(PMO_00076235,PMO_00076821)
soft_is(PMO_00076236,Class)
soft_SubClassOf(PMO_00076236,PMO_00076232)
soft_is(PMO_00076237,Class)
soft_SubClassOf(PMO_00076237,PMO_00076232)
soft_is(PMO_00076239,Class)
soft_SubClassOf(PMO_00076239,PMO_00082374)
soft_is(PMO_00076288,Class)
soft_is(PMO_00076304,Class)
soft_SubClassOf(PMO_00076304,PMO_00082349)
soft_is(PMO_00076331,Class)
soft_SubClassOf(PMO_00076331,PMO_00076683)
soft_is(PMO_00076357,Class)
soft_SubClassOf(PMO_00076357,PMO_00082374)
soft_is(PMO_00076362,Class)
soft_SubClassOf(PMO_00076362,PMO_00076803)
soft_is(PMO_00076376,Class)
soft_SubClassOf(PMO_00076376,PMO_00082333)
soft_is(PMO_00076386,Class)
soft_SubClassOf(PMO_00076386,PMO_00078071)
soft_is(PMO_00076430,Class)
soft_is(PMO_00076464,Class)
soft_SubClassOf(PMO_00076464,PMO_00076982)
soft_is(PMO_00076566,Class)
soft_is(PMO_00076588,Class)
soft_SubClassOf(PMO_00076588,PMO_00084432)
soft_is(PMO_00076589,Class)
soft_SubClassOf(PMO_00076589,PMO_00076566,)
soft_SubClassOf(PMO_00076589,PMO_00076643,)
soft_SubClassOf(PMO_00076589,PMO_00078243)
soft_is(PMO_00076591,Class)
soft_is(PMO_00076592,Class)
soft_SubClassOf(PMO_00076592,PMO_00076591,)
soft_SubClassOf(PMO_00076592,PMO_00084566)
soft_is(PMO_00076597,Class)
soft_SubClassOf(PMO_00076597,PMO_00084525)
soft_is(PMO_00076612,Class)
soft_is(PMO_00076613,Class)
soft_SubClassOf(PMO_00076613,PMO_00076591,)
soft_SubClassOf(PMO_00076613,PMO_00084534)
soft_is(PMO_00076629,Class)
soft_is(PMO_00076640,Class)
soft_SubClassOf(PMO_00076640,PMO_00078485)
soft_is(PMO_00076643,Class)
soft_is(PMO_00076664,Class)
soft_is(PMO_00076668,Class)
soft_SubClassOf(PMO_00076668,PMO_00076803)
soft_is(PMO_00076671,Class)
soft_is(PMO_00076673,Class)
soft_SubClassOf(PMO_00076673,PMO_00076671,)
soft_SubClassOf(PMO_00076673,PMO_00079229,)
soft_SubClassOf(PMO_00076673,PMO_00083742)
soft_is(PMO_00076674,Class)
soft_SubClassOf(PMO_00076674,PMO_00076673)
soft_is(PMO_00076676,Class)
soft_SubClassOf(PMO_00076676,PMO_00076673)
soft_is(PMO_00076680,Class)
soft_SubClassOf(PMO_00076680,PMO_00076673)
soft_is(PMO_00076681,Class)
soft_SubClassOf(PMO_00076681,PMO_00076673)
soft_is(PMO_00076683,Class)
soft_SubClassOf(PMO_00076683,PMO_00076671)
soft_is(PMO_00076689,Class)
soft_SubClassOf(PMO_00076689,PMO_00076803)
soft_is(PMO_00076729,Class)
soft_SubClassOf(PMO_00076729,PMO_00080508)
soft_is(PMO_00076740,Class)
soft_SubClassOf(PMO_00076740,PMO_00084482)
soft_is(PMO_00076803,Class)
soft_SubClassOf(PMO_00076803,PMO_00076664)
soft_is(PMO_00076804,Class)
soft_SubClassOf(PMO_00076804,PMO_00078485)
soft_is(PMO_00076817,Class)
soft_is(PMO_00076821,Class)
soft_is(PMO_00076847,Class)
soft_is(PMO_00076849,Class)
soft_is(PMO_00076860,Class)
soft_SubClassOf(PMO_00076860,PMO_00078296)
soft_is(PMO_00076865,Class)
soft_SubClassOf(PMO_00076865,PMO_00078327)
soft_is(PMO_00076870,Class)
soft_is(PMO_00076874,Class)
soft_SubClassOf(PMO_00076874,PMO_00078234)
soft_is(PMO_00076883,Class)
soft_SubClassOf(PMO_00076883,PMO_00078485)
soft_is(PMO_00076884,Class)
soft_SubClassOf(PMO_00076884,PMO_00078485)
soft_is(PMO_00076909,Class)
soft_SubClassOf(PMO_00076909,PMO_00078236,)
soft_SubClassOf(PMO_00076909,PMO_00078485)
soft_is(PMO_00076917,Class)
soft_SubClassOf(PMO_00076917,PMO_00078231)
soft_is(PMO_00076921,Class)
soft_SubClassOf(PMO_00076921,PMO_00078236,)
soft_SubClassOf(PMO_00076921,PMO_00078485)
soft_is(PMO_00076922,Class)
soft_SubClassOf(PMO_00076922,PMO_00078485)
soft_is(PMO_00076924,Class)
soft_SubClassOf(PMO_00076924,PMO_00078236)
soft_is(PMO_00076936,Class)
soft_SubClassOf(PMO_00076936,PMO_00078231)
soft_is(PMO_00076938,Class)
soft_SubClassOf(PMO_00076938,PMO_00078235)
soft_is(PMO_00076953,Class)
soft_SubClassOf(PMO_00076953,PMO_00078531)
soft_is(PMO_00076961,Class)
soft_SubClassOf(PMO_00076961,PMO_00078485)
soft_is(PMO_00076975,Class)
soft_SubClassOf(PMO_00076975,PMO_00078485)
soft_is(PMO_00076979,Class)
soft_SubClassOf(PMO_00076979,PMO_00078485)
soft_is(PMO_00076982,Class)
soft_SubClassOf(PMO_00076982,PMO_00076870,)
soft_SubClassOf(PMO_00076982,PMO_00077063)
soft_is(PMO_00076983,Class)
soft_SubClassOf(PMO_00076983,PMO_00078485)
soft_is(PMO_00076992,Class)
soft_SubClassOf(PMO_00076992,PMO_00078485)
soft_is(PMO_00076994,Class)
soft_SubClassOf(PMO_00076994,PMO_00078485)
soft_is(PMO_00077012,Class)
soft_SubClassOf(PMO_00077012,PMO_00078485)
soft_is(PMO_00077017,Class)
soft_SubClassOf(PMO_00077017,PMO_00078236)
soft_is(PMO_00077030,Class)
soft_SubClassOf(PMO_00077030,PMO_00078485)
soft_is(PMO_00077042,Class)
soft_SubClassOf(PMO_00077042,PMO_00078232)
soft_is(PMO_00077043,Class)
soft_is(PMO_00077063,Class)
soft_is(PMO_00077105,Class)
soft_SubClassOf(PMO_00077105,PMO_00077452)
soft_is(PMO_00077136,Class)
soft_is(PMO_00077138,Class)
soft_SubClassOf(PMO_00077138,PMO_00077136,)
soft_SubClassOf(PMO_00077138,PMO_00078162)
soft_is(PMO_00077147,Class)
soft_SubClassOf(PMO_00077147,PMO_00083223)
soft_is(PMO_00077164,Class)
soft_SubClassOf(PMO_00077164,PMO_00078114)
soft_is(PMO_00077231,Class)
soft_SubClassOf(PMO_00077231,PMO_00078311)
soft_is(PMO_00077235,Class)
soft_SubClassOf(PMO_00077235,PMO_00078296)
soft_is(PMO_00077241,Class)
soft_SubClassOf(PMO_00077241,PMO_00077235,)
soft_SubClassOf(PMO_00077241,PMO_00078300)
soft_is(PMO_00077242,Class)
soft_SubClassOf(PMO_00077242,PMO_00077241)
soft_is(PMO_00077243,Class)
soft_SubClassOf(PMO_00077243,PMO_00077241)
soft_is(PMO_00077245,Class)
soft_SubClassOf(PMO_00077245,PMO_00077241)
soft_is(PMO_00077263,Class)
soft_is(PMO_00077301,Class)
soft_SubClassOf(PMO_00077301,PMO_00078382)
soft_is(PMO_00077306,Class)
soft_SubClassOf(PMO_00077306,PMO_00078403)
soft_is(PMO_00077326,Class)
soft_SubClassOf(PMO_00077326,PMO_00078423,)
soft_SubClassOf(PMO_00077326,PMO_00084889)
soft_is(PMO_00077340,Class)
soft_SubClassOf(PMO_00077340,PMO_00077263,)
soft_SubClassOf(PMO_00077340,PMO_00077424,)
soft_SubClassOf(PMO_00077340,PMO_00078438)
soft_is(PMO_00077341,Class)
soft_SubClassOf(PMO_00077341,PMO_00077340)
soft_is(PMO_00077343,Class)
soft_SubClassOf(PMO_00077343,PMO_00078442)
soft_is(PMO_00077345,Class)
soft_SubClassOf(PMO_00077345,PMO_00077340,)
soft_SubClassOf(PMO_00077345,PMO_00078443)
soft_is(PMO_00077372,Class)
soft_SubClassOf(PMO_00077372,PMO_00084889)
soft_is(PMO_00077377,Class)
soft_SubClassOf(PMO_00077377,PMO_00078581)
soft_is(PMO_00077384,Class)
soft_SubClassOf(PMO_00077384,PMO_00083223)
soft_is(PMO_00077404,Class)
soft_SubClassOf(PMO_00077404,PMO_00078327)
soft_is(PMO_00077418,Class)
soft_SubClassOf(PMO_00077418,PMO_00078257)
soft_is(PMO_00077424,Class)
soft_is(PMO_00077431,Class)
soft_is(PMO_00077432,Class)
soft_SubClassOf(PMO_00077432,PMO_00078523)
soft_is(PMO_00077437,Class)
soft_SubClassOf(PMO_00077437,PMO_00077431,)
soft_SubClassOf(PMO_00077437,PMO_00077450,)
soft_SubClassOf(PMO_00077437,PMO_00078254)
soft_is(PMO_00077438,Class)
soft_SubClassOf(PMO_00077438,PMO_00077437)
soft_is(PMO_00077446,Class)
soft_SubClassOf(PMO_00077446,PMO_00078531)
soft_is(PMO_00077450,Class)
soft_is(PMO_00077452,Class)
soft_SubClassOf(PMO_00077452,PMO_00077450,)
soft_SubClassOf(PMO_00077452,PMO_00078256)
soft_is(PMO_00077462,Class)
soft_SubClassOf(PMO_00077462,PMO_00078230)
soft_is(PMO_00077463,Class)
soft_SubClassOf(PMO_00077463,PMO_00078233)
soft_is(PMO_00077469,Class)
soft_SubClassOf(PMO_00077469,PMO_00078485)
soft_is(PMO_00077475,Class)
soft_SubClassOf(PMO_00077475,PMO_00078236)
soft_is(PMO_00077476,Class)
soft_SubClassOf(PMO_00077476,PMO_00078237)
soft_is(PMO_00077481,Class)
soft_SubClassOf(PMO_00077481,PMO_00078234)
soft_is(PMO_00077486,Class)
soft_is(PMO_00077488,Class)
soft_SubClassOf(PMO_00077488,PMO_00077486,)
soft_SubClassOf(PMO_00077488,PMO_00078536)
soft_is(PMO_00077561,Class)
soft_is(PMO_00077563,Class)
soft_is(PMO_00077568,Class)
soft_SubClassOf(PMO_00077568,PMO_00082334,)
soft_SubClassOf(PMO_00077568,PMO_00082374)
soft_is(PMO_00077574,Class)
soft_SubClassOf(PMO_00077574,PMO_00082339)
soft_is(PMO_00077575,Class)
soft_SubClassOf(PMO_00077575,PMO_00082335)
soft_is(PMO_00077592,Class)
soft_SubClassOf(PMO_00077592,PMO_00078071)
soft_is(PMO_00077613,Class)
soft_is(PMO_00077623,Class)
soft_SubClassOf(PMO_00077623,PMO_00077563,)
soft_SubClassOf(PMO_00077623,PMO_00078001,)
soft_SubClassOf(PMO_00077623,PMO_00078175)
soft_is(PMO_00077641,Class)
soft_SubClassOf(PMO_00077641,PMO_00082333)
soft_is(PMO_00077649,Class)
soft_SubClassOf(PMO_00077649,PMO_00082333)
soft_is(PMO_00077659,Class)
soft_SubClassOf(PMO_00077659,PMO_00078114)
soft_is(PMO_00077664,Class)
soft_SubClassOf(PMO_00077664,PMO_00078071)
soft_is(PMO_00077720,Class)
soft_SubClassOf(PMO_00077720,PMO_00082357)
soft_is(PMO_00077726,Class)
soft_SubClassOf(PMO_00077726,PMO_00078311)
soft_is(PMO_00077730,Class)
soft_SubClassOf(PMO_00077730,PMO_00078296)
soft_is(PMO_00077752,Class)
soft_SubClassOf(PMO_00077752,PMO_00082335)
soft_is(PMO_00077778,Class)
soft_is(PMO_00077788,Class)
soft_SubClassOf(PMO_00077788,PMO_00078382)
soft_is(PMO_00077812,Class)
soft_SubClassOf(PMO_00077812,PMO_00078403)
soft_is(PMO_00077831,Class)
soft_SubClassOf(PMO_00077831,PMO_00078423)
soft_is(PMO_00077848,Class)
soft_SubClassOf(PMO_00077848,PMO_00078442)
soft_is(PMO_00077850,Class)
soft_SubClassOf(PMO_00077850,PMO_00078443)
soft_is(PMO_00077881,Class)
soft_is(PMO_00077882,Class)
soft_SubClassOf(PMO_00077882,PMO_00077881,)
soft_SubClassOf(PMO_00077882,PMO_00077894,)
soft_SubClassOf(PMO_00077882,PMO_00078581)
soft_is(PMO_00077883,Class)
soft_SubClassOf(PMO_00077883,PMO_00077881,)
soft_SubClassOf(PMO_00077883,PMO_00077896,)
soft_SubClassOf(PMO_00077883,PMO_00077899,)
soft_SubClassOf(PMO_00077883,PMO_00078582)
soft_is(PMO_00077894,Class)
soft_is(PMO_00077896,Class)
soft_is(PMO_00077899,Class)
soft_is(PMO_00077902,Class)
soft_SubClassOf(PMO_00077902,PMO_00082386)
soft_is(PMO_00077903,Class)
soft_is(PMO_00077907,Class)
soft_SubClassOf(PMO_00077907,PMO_00077903,)
soft_SubClassOf(PMO_00077907,PMO_00078604,)
soft_SubClassOf(PMO_00077907,PMO_00082504)
soft_is(PMO_00077910,Class)
soft_SubClassOf(PMO_00077910,PMO_00078327)
soft_is(PMO_00077925,Class)
soft_SubClassOf(PMO_00077925,PMO_00078257)
soft_is(PMO_00077941,Class)
soft_SubClassOf(PMO_00077941,PMO_00078523)
soft_is(PMO_00077950,Class)
soft_SubClassOf(PMO_00077950,PMO_00078071)
soft_is(PMO_00077957,Class)
soft_SubClassOf(PMO_00077957,PMO_00078531)
soft_is(PMO_00077974,Class)
soft_SubClassOf(PMO_00077974,PMO_00078230)
soft_is(PMO_00077975,Class)
soft_SubClassOf(PMO_00077975,PMO_00078231)
soft_is(PMO_00077976,Class)
soft_SubClassOf(PMO_00077976,PMO_00078233)
soft_is(PMO_00077982,Class)
soft_SubClassOf(PMO_00077982,PMO_00078485)
soft_is(PMO_00077988,Class)
soft_SubClassOf(PMO_00077988,PMO_00078236)
soft_is(PMO_00077989,Class)
soft_SubClassOf(PMO_00077989,PMO_00078237)
soft_is(PMO_00077994,Class)
soft_SubClassOf(PMO_00077994,PMO_00078234)
soft_is(PMO_00077997,Class)
soft_SubClassOf(PMO_00077997,PMO_00082333)
soft_is(PMO_00078001,Class)
soft_is(PMO_00078032,Class)
soft_SubClassOf(PMO_00078032,PMO_00078071)
soft_is(PMO_00078045,Class)
soft_is(PMO_00078046,Class)
soft_SubClassOf(PMO_00078046,PMO_00078045)
soft_is(PMO_00078071,Class)
soft_SubClassOf(PMO_00078071,PMO_00077561,)
soft_SubClassOf(PMO_00078071,PMO_00078682)
soft_is(PMO_00078072,Class)
soft_SubClassOf(PMO_00078072,PMO_00077561,)
soft_SubClassOf(PMO_00078072,PMO_00078683,)
soft_SubClassOf(PMO_00078072,PMO_00085008)
soft_is(PMO_00078076,Class)
soft_SubClassOf(PMO_00078076,PMO_00078327)
soft_is(PMO_00078088,Class)
soft_SubClassOf(PMO_00078088,PMO_00084348)
soft_is(PMO_00078094,Class)
soft_SubClassOf(PMO_00078094,PMO_00078237)
soft_is(PMO_00078101,Class)
soft_SubClassOf(PMO_00078101,PMO_00078485)
soft_is(PMO_00078104,Class)
soft_is(PMO_00078106,Class)
soft_SubClassOf(PMO_00078106,PMO_00078485)
soft_is(PMO_00078107,Class)
soft_SubClassOf(PMO_00078107,PMO_00078104,)
soft_SubClassOf(PMO_00078107,PMO_00078666)
soft_is(PMO_00078114,Class)
soft_SubClassOf(PMO_00078114,PMO_00078104,)
soft_SubClassOf(PMO_00078114,PMO_00078661)
soft_is(PMO_00078116,Class)
soft_SubClassOf(PMO_00078116,PMO_00078327)
soft_is(PMO_00078133,Class)
soft_SubClassOf(PMO_00078133,PMO_00078531)
soft_is(PMO_00078136,Class)
soft_SubClassOf(PMO_00078136,PMO_00078485)
soft_is(PMO_00078153,Class)
soft_SubClassOf(PMO_00078153,PMO_00078327)
soft_is(PMO_00078154,Class)
soft_SubClassOf(PMO_00078154,PMO_00078232)
soft_is(PMO_00078162,Class)
soft_is(PMO_00078174,Class)
soft_SubClassOf(PMO_00078174,PMO_00078236)
soft_is(PMO_00078175,Class)
soft_is(PMO_00078178,Class)
soft_SubClassOf(PMO_00078178,PMO_00078485)
soft_is(PMO_00078184,Class)
soft_SubClassOf(PMO_00078184,PMO_00078257)
soft_is(PMO_00078210,Class)
soft_is(PMO_00078221,Class)
soft_is(PMO_00078222,Class)
soft_is(PMO_00078228,Class)
soft_is(PMO_00078230,Class)
soft_SubClassOf(PMO_00078230,PMO_00078228)
soft_is(PMO_00078231,Class)
soft_SubClassOf(PMO_00078231,PMO_00078222)
soft_is(PMO_00078232,Class)
soft_SubClassOf(PMO_00078232,PMO_00078222)
soft_is(PMO_00078233,Class)
soft_SubClassOf(PMO_00078233,PMO_00078222)
soft_is(PMO_00078234,Class)
soft_SubClassOf(PMO_00078234,PMO_00078221,)
soft_SubClassOf(PMO_00078234,PMO_00078574,)
soft_SubClassOf(PMO_00078234,PMO_00078675,)
soft_SubClassOf(PMO_00078234,PMO_00084102)
soft_is(PMO_00078235,Class)
soft_SubClassOf(PMO_00078235,PMO_00078221,)
soft_SubClassOf(PMO_00078235,PMO_00078574)
soft_is(PMO_00078236,Class)
soft_SubClassOf(PMO_00078236,PMO_00078221,)
soft_SubClassOf(PMO_00078236,PMO_00078674)
soft_is(PMO_00078237,Class)
soft_SubClassOf(PMO_00078237,PMO_00078236)
soft_is(PMO_00078238,Class)
soft_SubClassOf(PMO_00078238,PMO_00078236)
soft_is(PMO_00078240,Class)
soft_SubClassOf(PMO_00078240,PMO_00078485)
soft_is(PMO_00078243,Class)
soft_is(PMO_00078254,Class)
soft_is(PMO_00078256,Class)
soft_is(PMO_00078257,Class)
soft_SubClassOf(PMO_00078257,PMO_00078243,)
soft_SubClassOf(PMO_00078257,PMO_00078259,)
soft_SubClassOf(PMO_00078257,PMO_00078661)
soft_is(PMO_00078259,Class)
soft_is(PMO_00078260,Class)
soft_is(PMO_00078277,Class)
soft_SubClassOf(PMO_00078277,PMO_00078327)
soft_is(PMO_00078282,Class)
soft_is(PMO_00078296,Class)
soft_SubClassOf(PMO_00078296,PMO_00078282,)
soft_SubClassOf(PMO_00078296,PMO_00083730)
soft_is(PMO_00078297,Class)
soft_SubClassOf(PMO_00078297,PMO_00078296)
soft_is(PMO_00078298,Class)
soft_SubClassOf(PMO_00078298,PMO_00078296)
soft_is(PMO_00078299,Class)
soft_SubClassOf(PMO_00078299,PMO_00078296)
soft_is(PMO_00078300,Class)
soft_SubClassOf(PMO_00078300,PMO_00078296)
soft_is(PMO_00078304,Class)
soft_SubClassOf(PMO_00078304,PMO_00078296)
soft_is(PMO_00078306,Class)
soft_is(PMO_00078311,Class)
soft_SubClassOf(PMO_00078311,PMO_00078306,)
soft_SubClassOf(PMO_00078311,PMO_00081604)
soft_is(PMO_00078326,Class)
soft_SubClassOf(PMO_00078326,PMO_00084348)
soft_is(PMO_00078327,Class)
soft_SubClassOf(PMO_00078327,PMO_00078260,)
soft_SubClassOf(PMO_00078327,PMO_00078630)
soft_is(PMO_00078328,Class)
soft_SubClassOf(PMO_00078328,PMO_00078327)
soft_is(PMO_00078332,Class)
soft_SubClassOf(PMO_00078332,PMO_00078327)
soft_is(PMO_00078337,Class)
soft_SubClassOf(PMO_00078337,PMO_00078327)
soft_is(PMO_00078344,Class)
soft_SubClassOf(PMO_00078344,PMO_00078327)
soft_is(PMO_00078346,Class)
soft_SubClassOf(PMO_00078346,PMO_00078327)
soft_is(PMO_00078350,Class)
soft_SubClassOf(PMO_00078350,PMO_00078327)
soft_is(PMO_00078351,Class)
soft_SubClassOf(PMO_00078351,PMO_00078327)
soft_is(PMO_00078352,Class)
soft_SubClassOf(PMO_00078352,PMO_00078327)
soft_is(PMO_00078364,Class)
soft_is(PMO_00078373,Class)
soft_is(PMO_00078382,Class)
soft_SubClassOf(PMO_00078382,PMO_00078373,)
soft_SubClassOf(PMO_00078382,PMO_00083674)
soft_is(PMO_00078403,Class)
soft_SubClassOf(PMO_00078403,PMO_00078364,)
soft_SubClassOf(PMO_00078403,PMO_00079273)
soft_is(PMO_00078421,Class)
soft_is(PMO_00078423,Class)
soft_SubClassOf(PMO_00078423,PMO_00078421,)
soft_SubClassOf(PMO_00078423,PMO_00085107)
soft_is(PMO_00078438,Class)
soft_is(PMO_00078439,Class)
soft_is(PMO_00078442,Class)
soft_SubClassOf(PMO_00078442,PMO_00078439)
soft_is(PMO_00078443,Class)
soft_SubClassOf(PMO_00078443,PMO_00078438)
soft_is(PMO_00078485,Class)
soft_SubClassOf(PMO_00078485,PMO_00078210,)
soft_SubClassOf(PMO_00078485,PMO_00078576)
soft_is(PMO_00078486,Class)
soft_SubClassOf(PMO_00078486,PMO_00078485)
soft_is(PMO_00078487,Class)
soft_SubClassOf(PMO_00078487,PMO_00078485)
soft_is(PMO_00078488,Class)
soft_SubClassOf(PMO_00078488,PMO_00078485)
soft_is(PMO_00078509,Class)
soft_is(PMO_00078520,Class)
soft_SubClassOf(PMO_00078520,PMO_00078531)
soft_is(PMO_00078522,Class)
soft_is(PMO_00078523,Class)
soft_SubClassOf(PMO_00078523,PMO_00078522)
soft_is(PMO_00078525,Class)
soft_SubClassOf(PMO_00078525,PMO_00078531)
soft_is(PMO_00078526,Class)
soft_SubClassOf(PMO_00078526,PMO_00078531)
soft_is(PMO_00078527,Class)
soft_SubClassOf(PMO_00078527,PMO_00078531)
soft_is(PMO_00078531,Class)
soft_SubClassOf(PMO_00078531,PMO_00078509,)
soft_SubClassOf(PMO_00078531,PMO_00078674)
soft_is(PMO_00078532,Class)
soft_SubClassOf(PMO_00078532,PMO_00078531)
soft_is(PMO_00078536,Class)
soft_is(PMO_00078574,Class)
soft_is(PMO_00078576,Class)
soft_is(PMO_00078580,Class)
soft_is(PMO_00078581,Class)
soft_SubClassOf(PMO_00078581,PMO_00078580,)
soft_SubClassOf(PMO_00078581,PMO_00078589)
soft_is(PMO_00078582,Class)
soft_is(PMO_00078589,Class)
soft_is(PMO_00078604,Class)
soft_is(PMO_00078630,Class)
soft_is(PMO_00078658,Class)
soft_is(PMO_00078659,Class)
soft_SubClassOf(PMO_00078659,PMO_00078658,)
soft_SubClassOf(PMO_00078659,PMO_00082807)
soft_is(PMO_00078661,Class)
soft_is(PMO_00078666,Class)
soft_is(PMO_00078674,Class)
soft_is(PMO_00078675,Class)
soft_is(PMO_00078682,Class)
soft_is(PMO_00078683,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078729,Class)
soft_SubClassOf(PMO_00078729,PMO_00083706)
soft_is(PMO_00078766,Class)
soft_is(PMO_00078769,Class)
soft_SubClassOf(PMO_00078769,PMO_00078766,)
soft_SubClassOf(PMO_00078769,PMO_00078787)
soft_is(PMO_00078787,Class)
soft_is(PMO_00078815,Class)
soft_is(PMO_00078817,Class)
soft_SubClassOf(PMO_00078817,PMO_00078820)
soft_is(PMO_00078819,Class)
soft_SubClassOf(PMO_00078819,PMO_00078821)
soft_is(PMO_00078820,Class)
soft_SubClassOf(PMO_00078820,PMO_00078815,)
soft_SubClassOf(PMO_00078820,PMO_00078828)
soft_is(PMO_00078821,Class)
soft_SubClassOf(PMO_00078821,PMO_00078815,)
soft_SubClassOf(PMO_00078821,PMO_00083806)
soft_is(PMO_00078822,Class)
soft_SubClassOf(PMO_00078822,PMO_00078685,)
soft_SubClassOf(PMO_00078822,PMO_00083755)
soft_is(PMO_00078823,Class)
soft_SubClassOf(PMO_00078823,PMO_00078822,)
soft_SubClassOf(PMO_00078823,PMO_00078971,)
soft_SubClassOf(PMO_00078823,PMO_00083297)
soft_is(PMO_00078824,Class)
soft_SubClassOf(PMO_00078824,PMO_00078822,)
soft_SubClassOf(PMO_00078824,PMO_00078828,)
soft_SubClassOf(PMO_00078824,PMO_00082442)
soft_is(PMO_00078825,Class)
soft_is(PMO_00078826,Class)
soft_SubClassOf(PMO_00078826,PMO_00078825,)
soft_SubClassOf(PMO_00078826,PMO_00078971)
soft_is(PMO_00078827,Class)
soft_SubClassOf(PMO_00078827,PMO_00078825,)
soft_SubClassOf(PMO_00078827,PMO_00078828)
soft_is(PMO_00078828,Class)
soft_is(PMO_00078829,Class)
soft_SubClassOf(PMO_00078829,PMO_00078828,)
soft_SubClassOf(PMO_00078829,PMO_00079172)
soft_is(PMO_00078830,Class)
soft_SubClassOf(PMO_00078830,PMO_00078829)
soft_is(PMO_00078831,Class)
soft_SubClassOf(PMO_00078831,PMO_00078829)
soft_is(PMO_00078837,Class)
soft_SubClassOf(PMO_00078837,PMO_00079182)
soft_is(PMO_00078888,Class)
soft_SubClassOf(PMO_00078888,PMO_00078828,)
soft_SubClassOf(PMO_00078888,PMO_00079252)
soft_is(PMO_00078889,Class)
soft_SubClassOf(PMO_00078889,PMO_00078888)
soft_is(PMO_00078890,Class)
soft_SubClassOf(PMO_00078890,PMO_00078888)
soft_is(PMO_00078938,Class)
soft_SubClassOf(PMO_00078938,PMO_00082282)
soft_is(PMO_00078963,Class)
soft_SubClassOf(PMO_00078963,PMO_00082335)
soft_is(PMO_00078971,Class)
soft_is(PMO_00078981,Class)
soft_is(PMO_00078982,Class)
soft_is(PMO_00078983,Class)
soft_SubClassOf(PMO_00078983,PMO_00078982,)
soft_SubClassOf(PMO_00078983,PMO_00078992,)
soft_SubClassOf(PMO_00078983,PMO_00079181,)
soft_SubClassOf(PMO_00078983,PMO_00082612)
soft_is(PMO_00078984,Class)
soft_SubClassOf(PMO_00078984,PMO_00079182)
soft_is(PMO_00078992,Class)
soft_is(PMO_00078999,Class)
soft_is(PMO_00079003,Class)
soft_SubClassOf(PMO_00079003,PMO_00078999,)
soft_SubClassOf(PMO_00079003,PMO_00079201,)
soft_SubClassOf(PMO_00079003,PMO_00083385,)
soft_SubClassOf(PMO_00079003,PMO_00083426,)
soft_SubClassOf(PMO_00079003,PMO_00083503)
soft_is(PMO_00079033,Class)
soft_SubClassOf(PMO_00079033,PMO_00078971,)
soft_SubClassOf(PMO_00079033,PMO_00079228)
soft_is(PMO_00079081,Class)
soft_is(PMO_00079083,Class)
soft_SubClassOf(PMO_00079083,PMO_00079081,)
soft_SubClassOf(PMO_00079083,PMO_00079270)
soft_is(PMO_00079121,Class)
soft_is(PMO_00079122,Class)
soft_SubClassOf(PMO_00079122,PMO_00079121,)
soft_SubClassOf(PMO_00079122,PMO_00079314,)
soft_SubClassOf(PMO_00079122,PMO_00083218)
soft_is(PMO_00079140,Class)
soft_is(PMO_00079143,Class)
soft_SubClassOf(PMO_00079143,PMO_00079140,)
soft_SubClassOf(PMO_00079143,PMO_00079337,)
soft_SubClassOf(PMO_00079143,PMO_00081634)
soft_is(PMO_00079172,Class)
soft_is(PMO_00079180,Class)
soft_is(PMO_00079181,Class)
soft_is(PMO_00079182,Class)
soft_SubClassOf(PMO_00079182,PMO_00079180,)
soft_SubClassOf(PMO_00079182,PMO_00079190)
soft_is(PMO_00079183,Class)
soft_SubClassOf(PMO_00079183,PMO_00079182)
soft_is(PMO_00079190,Class)
soft_is(PMO_00079193,Class)
soft_SubClassOf(PMO_00079193,PMO_00083994)
soft_is(PMO_00079201,Class)
soft_is(PMO_00079228,Class)
soft_is(PMO_00079229,Class)
soft_is(PMO_00079252,Class)
