soft_is(has_atmospheric_component,ObjectProperty)
soft_SubClassOf(Stage_0_Lip_Basal_Cell_Carcinoma,Stage_0_Lip_Cancer)
soft_is(Stage_0_Lip_Cancer,Class)
soft_SubClassOf(Stage_0_Lip_Cancer,Lip_Carcinoma,)
soft_SubClassOf(Stage_0_Lip_Cancer,Stage_0_Lip_and_Oral_Cavity_Cancer)
soft_is(Stage_0_Lip_and_Oral_Cavity_Cancer,Class)
soft_is(Stage_IA_Breast_Cancer,Class)
soft_SubClassOf(Stage_IA_Breast_Cancer,Stage_I_Breast_Cancer_AJCC_v7)
soft_is(Stage_IB_Breast_Cancer,Class)
soft_SubClassOf(Stage_IB_Breast_Cancer,Stage_I_Breast_Cancer_AJCC_v7)
soft_is(Stage_IIA_Breast_Cancer,Class)
soft_SubClassOf(Stage_IIA_Breast_Cancer,Stage_II_Breast_Cancer)
soft_is(Stage_IIB_Breast_Cancer,Class)
soft_SubClassOf(Stage_IIB_Breast_Cancer,Stage_II_Breast_Cancer)
soft_is(Stage_IIIA_Breast_Cancer,Class)
soft_SubClassOf(Stage_IIIA_Breast_Cancer,Stage_III_Breast_Cancer_AJCC_v7)
soft_is(Stage_IIIB_Breast_Cancer,Class)
soft_SubClassOf(Stage_IIIB_Breast_Cancer,Stage_III_Breast_Cancer_AJCC_v7)
soft_is(Stage_IIIB_Gallbladder_Cancer,Class)
soft_SubClassOf(Stage_IIIB_Gallbladder_Cancer,Stage_III_Gallbladder_Cancer_AJCC_v7)
soft_is(Stage_IIIB_Inflammatory_Breast_Carcinoma,Class)
soft_SubClassOf(Stage_IIIB_Inflammatory_Breast_Carcinoma,Stage_IIIB_Breast_Cancer)
soft_is(Stage_IIIC_Breast_Cancer,Class)
soft_SubClassOf(Stage_IIIC_Breast_Cancer,Stage_III_Breast_Cancer)
soft_is(Stage_IIIC_Breast_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_IIIC_Breast_Cancer_AJCC_v7,Stage_III_Breast_Cancer_AJCC_v7)
soft_is(Stage_III_Breast_Cancer,Class)
soft_SubClassOf(Stage_III_Breast_Cancer,Breast_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_III_Breast_Cancer_AJCC_v7,Class)
soft_is(Stage_III_Gallbladder_Cancer_AJCC_v7,Class)
soft_is(Stage_III_Ovarian_Germ_Cell_Tumor,Class)
soft_is(Stage_III_Ovarian_Polyembryoma,Class)
soft_SubClassOf(Stage_III_Ovarian_Polyembryoma,Polyembryoma_of_the_Ovary,)
soft_SubClassOf(Stage_III_Ovarian_Polyembryoma,Stage_III_Ovarian_Germ_Cell_Tumor)
soft_is(Stage_II_Breast_Cancer,Class)
soft_is(Stage_II_Cutaneous_T-Cell_Lymphoma,Class)
soft_is(Stage_II_Mycosis_Fungoides,Class)
soft_SubClassOf(Stage_II_Mycosis_Fungoides,Mycosis_Fungoides,)
soft_SubClassOf(Stage_II_Mycosis_Fungoides,Stage_II_Cutaneous_T-Cell_Lymphoma,)
soft_SubClassOf(Stage_II_Mycosis_Fungoides,Stage_II_Mycosis_Fungoides_and_Sezary_Syndrome)
soft_is(Stage_II_Mycosis_Fungoides_and_Sezary_Syndrome,Class)
soft_is(Stage_II_Penile_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_II_Penile_Cancer_AJCC_v7,Penile_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_IVB_Oral_Cavity_Squamous_Cell_Carcinoma,Class)
soft_is(Stage_IVB_Oral_Cavity_Verrucous_Carcinoma,Class)
soft_SubClassOf(Stage_IVB_Oral_Cavity_Verrucous_Carcinoma,Stage_IVB_Oral_Cavity_Squamous_Cell_Carcinoma,)
soft_SubClassOf(Stage_IVB_Oral_Cavity_Verrucous_Carcinoma,Stage_IV_Oral_Cavity_Verrucous_Carcinoma)
soft_is(Stage_IV_AIDS-Related_Anal_Canal_Cancer,Class)
soft_SubClassOf(Stage_IV_AIDS-Related_Anal_Canal_Cancer,AIDS-Related_Anal_Carcinoma,)
soft_SubClassOf(Stage_IV_AIDS-Related_Anal_Canal_Cancer,Stage_IV_Anal_Canal_Cancer)
soft_is(Stage_IV_Anal_Canal_Cancer,Class)
soft_is(Stage_IV_Breast_Cancer,Class)
soft_SubClassOf(Stage_IV_Breast_Cancer,Breast_Carcinoma_by_AJCC_v6_Stage,)
soft_SubClassOf(Stage_IV_Breast_Cancer,Breast_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_IV_Inflammatory_Breast_Carcinoma,Class)
soft_SubClassOf(Stage_IV_Inflammatory_Breast_Carcinoma,Stage_IV_Breast_Cancer)
soft_is(Stage_IV_Oral_Cavity_Verrucous_Carcinoma,Class)
soft_is(Stage_I_Breast_Cancer,Class)
soft_SubClassOf(Stage_I_Breast_Cancer,Breast_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_I_Breast_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_I_Breast_Cancer_AJCC_v7,Breast_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_I_Prostate_Cancer,Class)
soft_SubClassOf(Stage_I_Prostate_Cancer,Prostate_Carcinoma_by_AJCC_v6_Stage)
soft_is(Staphylococcal_Infection,Class)
soft_is(Staphylococcus,Class)
soft_is(Staphylococcus_caprae,Class)
soft_SubClassOf(Staphylococcus_caprae,Staphylococcus)
soft_is(Staphylococcus_equorum,Class)
soft_SubClassOf(Staphylococcus_equorum,Staphylococcus)
soft_is(Staphylococcus_hominis,Class)
soft_SubClassOf(Staphylococcus_hominis,Staphylococcus)
soft_is(Staphylococcus_kloosii,Class)
soft_SubClassOf(Staphylococcus_kloosii,Staphylococcus)
soft_is(Stem_Cell_Leukemia,Class)
soft_SubClassOf(Stem_Cell_Leukemia,Acute_Leukemia_of_Ambiguous_Lineage)
soft_is(Stills_Disease,Class)
soft_is(Streptococcus,Class)
soft_is(Streptococcus_dysgalactiae,Class)
soft_SubClassOf(Streptococcus_dysgalactiae,Streptococcus)
soft_is(Streptococcus_dysgalactiae_subsp_dysgalactiae,Class)
soft_SubClassOf(Streptococcus_dysgalactiae_subsp_dysgalactiae,Streptococcus_dysgalactiae)
soft_is(Streptococcus_dysgalactiae_subsp_equisimilis,Class)
soft_SubClassOf(Streptococcus_dysgalactiae_subsp_equisimilis,Streptococcus_dysgalactiae)
soft_is(Streptococcus_equinus,Class)
soft_SubClassOf(Streptococcus_equinus,Streptococcus)
soft_is(Stress_Ulcer,Class)
soft_SubClassOf(Stress_Ulcer,Peptic_Ulcer)
soft_is(Subcapsular_Adrenal_Tumor,Class)
soft_SubClassOf(Subcapsular_Adrenal_Tumor,Tumour_Type)
soft_is(Substance_Use_Daily_Dose,Class)
soft_SubClassOf(Substance_Use_Daily_Dose,Daily_Dose)
soft_is(Substance_Use_Duration,Class)
soft_SubClassOf(Substance_Use_Duration,TemporalInterval)
soft_is(Summit_Lake,Class)
soft_SubClassOf(Summit_Lake,Paiute)
soft_is(Superior_Maxillary_Nerve,Class)
soft_SubClassOf(Superior_Maxillary_Nerve,Peripheral_Nerve)
soft_is(Symptom_Specific_Assessment_Tool,Class)
soft_is(T_Wave_Abnormality,Class)
soft_is(T_Waves_Biphasic,Class)
soft_SubClassOf(T_Waves_Biphasic,T_Wave_Abnormality)
soft_is(Tabes_Dorsalis,Class)
soft_SubClassOf(Tabes_Dorsalis,Neurosyphilis)
soft_is(Taiwanese,Class)
soft_SubClassOf(Taiwanese,Asian)
soft_is(Talc_Pneumoconiosis,Class)
soft_SubClassOf(Talc_Pneumoconiosis,Pneumoconiosis)
soft_is(Target_Response,Class)
soft_SubClassOf(Target_Response,CSEO_03000020)
soft_is(Telangiectasia,Class)
soft_is(Tetragenococcus,Class)
soft_is(Tetragenococcus_solitarius,Class)
soft_SubClassOf(Tetragenococcus_solitarius,Tetragenococcus)
soft_is(Third_Ventricle_Colloid_Cyst,Class)
soft_SubClassOf(Third_Ventricle_Colloid_Cyst,Intracranial_Colloid_Cyst)
soft_is(Thoracic_Neoplasm,Class)
soft_is(Thymoma,Class)
soft_is(Thymoma_Type_A,Class)
soft_SubClassOf(Thymoma_Type_A,Thymoma)
soft_is(Tick-Born_Relapsing_Fever,Class)
soft_SubClassOf(Tick-Born_Relapsing_Fever,Rickettsiosis)
soft_is(Tinnitus,Class)
soft_SubClassOf(Tinnitus,Alterations_in_Hearing)
soft_is(Tlingit_Haida,Class)
soft_is(Tonic_Neck_Reflex,Class)
soft_SubClassOf(Tonic_Neck_Reflex,Infant_Reflex)
soft_is(Total_Anomalous_Pulmonary_Venous_Return,Class)
soft_is(Total_Intestinal_Aganglionosis,Class)
soft_SubClassOf(Total_Intestinal_Aganglionosis,Aganglionic_Megacolon)
soft_is(Treponema_pallidum,Class)
soft_is(Treponema_pallidum_subsp_pertenue,Class)
soft_SubClassOf(Treponema_pallidum_subsp_pertenue,Treponema_pallidum)
soft_is(Trial_Type,Class)
soft_is(Trichogenic_Myxoma,Class)
soft_SubClassOf(Trichogenic_Myxoma,Cutaneous_Myxoma)
soft_is(Tuberculous_Bronchiectasis,Class)
soft_SubClassOf(Tuberculous_Bronchiectasis,Lung_Tuberculosis)
soft_is(Tuberculous_Fibrosis_of_Lung,Class)
soft_SubClassOf(Tuberculous_Fibrosis_of_Lung,Lung_Tuberculosis)
soft_is(Tubulostromal_Adenocarcinoma,Class)
soft_SubClassOf(Tubulostromal_Adenocarcinoma,Tumour_Type)
soft_is(Tunica_Media,Class)
soft_is(Tununak,Class)
soft_SubClassOf(Tununak,Yupik_Eskimo)
soft_is(Turquoise,Class)
soft_SubClassOf(Turquoise,Color)
soft_is(Type_II_Total_Anomalous_Pulmonary_Venous_Return,Class)
soft_SubClassOf(Type_II_Total_Anomalous_Pulmonary_Venous_Return,Total_Anomalous_Pulmonary_Venous_Return)
soft_is(Ulnar_Nerve,Class)
soft_SubClassOf(Ulnar_Nerve,Peripheral_Nerve)
soft_is(Ultrasound_Imaging,Class)
soft_is(Unangan_Aleut,Class)
soft_is(Undetermined_Sertoli_Cell_Tumor,Class)
soft_SubClassOf(Undetermined_Sertoli_Cell_Tumor,Tumour_Type)
soft_is(Unit_Dose,Class)
soft_SubClassOf(Unit_Dose,Dose)
soft_is(Unspecified_Antepartum_Hypertension,Class)
soft_SubClassOf(Unspecified_Antepartum_Hypertension,Hypertension)
soft_is(Upper_Aerodigestive_Tract_Infection,Class)
soft_is(Urinary_Tract_Perforation,Class)
soft_is(Uterine_Agenesis,Class)
soft_SubClassOf(Uterine_Agenesis,Congenital_Genitourinary_Abnormality)
soft_is(V-ABL_Gene,Class)
soft_SubClassOf(V-ABL_Gene,Burkitt_s_Lymphoma_with_Plasmacytoid_Differentiation,)
soft_SubClassOf(V-ABL_Gene,ENV_Gene)
soft_is(Vaccine_Trial-Phase_III_Large_Scale,Class)
soft_SubClassOf(Vaccine_Trial-Phase_III_Large_Scale,Phase_III_Trial)
soft_is(Vaginal_Obstruction,Class)
soft_is(Value_Below_Reference_Range,Class)
soft_SubClassOf(Value_Below_Reference_Range,CSEO_03000020)
soft_is(Variance,Class)
soft_SubClassOf(Variance,PATO_0001241)
soft_is(Vascular_Ectasia,Class)
soft_is(Vasculitis,Class)
soft_is(Venetie,Class)
soft_SubClassOf(Venetie,Alaskan_Athabascan)
soft_is(Venography,Class)
soft_SubClassOf(Venography,Angiography)
soft_is(Venous_Lake,Class)
soft_SubClassOf(Venous_Lake,Vascular_Ectasia)
soft_is(Venous_System_Smooth_Muscle_Tissue,Class)
soft_SubClassOf(Venous_System_Smooth_Muscle_Tissue,Tunica_Media)
soft_is(Ventricular_Tachycardia,Class)
soft_is(Verrucous_Keratotic_Hemangioma,Class)
soft_SubClassOf(Verrucous_Keratotic_Hemangioma,Hemangioma_of_the_Skin)
soft_is(Vertebral_Bone,Class)
soft_is(Vestibulocochlear_Nerve,Class)
soft_SubClassOf(Vestibulocochlear_Nerve,Cranial_Nerve)
soft_is(Vibro-acoustography_Imaging,Class)
soft_SubClassOf(Vibro-acoustography_Imaging,Ultrasound_Imaging)
soft_is(Viscosity,Class)
soft_SubClassOf(Viscosity,PATO_0001241)
soft_is(Visual_Halo,Class)
soft_SubClassOf(Visual_Halo,Blurred_Vision)
soft_is(Visual_Manifestations,Class)
soft_is(Vitreous_Floater,Class)
soft_SubClassOf(Vitreous_Floater,Visual_Manifestations)
soft_is(Vulvar_Acquired_Melanocytic_Nevus,Class)
soft_SubClassOf(Vulvar_Acquired_Melanocytic_Nevus,Benign_Vulvar_Neoplasm,)
soft_SubClassOf(Vulvar_Acquired_Melanocytic_Nevus,Nevus_of_External_Female_Genitalia,)
soft_SubClassOf(Vulvar_Acquired_Melanocytic_Nevus,Vulvar_Melanocytic_Neoplasm)
soft_is(Vulvar_Melanocytic_Neoplasm,Class)
soft_is(WDHA_Syndrome,Class)
soft_SubClassOf(WDHA_Syndrome,Endocrine_Syndrome)
soft_is(WMP_Mouse,Class)
soft_SubClassOf(WMP_Mouse,Inbred_Mouse)
soft_is(Washakie,Class)
soft_SubClassOf(Washakie,Shoshone)
soft_is(Wavelength,Class)
soft_SubClassOf(Wavelength,Length)
soft_is(Wazhaza_Sioux,Class)
soft_SubClassOf(Wazhaza_Sioux,Dakota)
soft_is(Weight,Class)
soft_SubClassOf(Weight,PATO_0001241)
soft_is(Weight_Gain,Class)
soft_SubClassOf(Weight_Gain,Weight)
soft_is(Weight_of_Body,Class)
soft_SubClassOf(Weight_of_Body,Weight)
soft_is(Wild_Type_Mouse,Class)
soft_SubClassOf(Wild_Type_Mouse,Mouse_Strains)
soft_is(XX_Male,Class)
soft_SubClassOf(XX_Male,Male)
soft_is(YBR_Ki_Mouse,Class)
soft_SubClassOf(YBR_Ki_Mouse,Inbred_Mouse)
soft_is(YBR_Mouse,Class)
soft_SubClassOf(YBR_Mouse,Inbred_Mouse)
soft_is(Yapese,Class)
soft_SubClassOf(Yapese,Micronesian)
soft_is(Yaws,Class)
soft_is(Yupik_Eskimo,Class)
soft_is(Zebrafish,Class)
soft_is(Zebrafish_Line_Singapore,Class)
soft_SubClassOf(Zebrafish_Line_Singapore,Zebrafish)
soft_is(Zebrafish_Line_WIK_AB,Class)
soft_SubClassOf(Zebrafish_Line_WIK_AB,Zebrafish)
soft_is(a_101_H_Mouse,Class)
soft_SubClassOf(a_101_H_Mouse,Inbred_Mouse)
soft_is(a_101_Mouse,Class)
soft_SubClassOf(a_101_Mouse,Inbred_Mouse)
soft_is(a_101_Rl_Mouse,Class)
soft_SubClassOf(a_101_Rl_Mouse,Inbred_Mouse)
soft_is(a_129P1_ReJLacFib_Mouse,Class)
soft_SubClassOf(a_129P1_ReJLacFib_Mouse,Inbred_Mouse)
soft_is(a_129P1_ReJ_Mouse,Class)
soft_SubClassOf(a_129P1_ReJ_Mouse,Inbred_Mouse)
soft_is(a_129P1_Re_Mouse,Class)
soft_SubClassOf(a_129P1_Re_Mouse,Inbred_Mouse)
soft_is(a_129P2_OlaHsd_Mouse,Class)
soft_SubClassOf(a_129P2_OlaHsd_Mouse,Inbred_Mouse)
soft_is(a_129P2_Ola_Mouse,Class)
soft_SubClassOf(a_129P2_Ola_Mouse,Inbred_Mouse)
soft_is(a_129P2_SvOla_Mouse,Class)
soft_SubClassOf(a_129P2_SvOla_Mouse,Inbred_Mouse)
soft_is(a_129P3_JEmsJ_Mouse,Class)
soft_SubClassOf(a_129P3_JEmsJ_Mouse,Inbred_Mouse)
soft_is(a_129P3_J_Mouse,Class)
soft_SubClassOf(a_129P3_J_Mouse,Inbred_Mouse)
soft_is(a_129P4_RrJ_Mouse,Class)
soft_SubClassOf(a_129P4_RrJ_Mouse,Inbred_Mouse)
soft_is(a_129P4_RrRkJ_Mouse,Class)
soft_SubClassOf(a_129P4_RrRkJ_Mouse,Inbred_Mouse)
soft_is(a_129P4_RrSv_Mouse,Class)
soft_SubClassOf(a_129P4_RrSv_Mouse,Inbred_Mouse)
soft_is(a_129P4_Rr_Mouse,Class)
soft_SubClassOf(a_129P4_Rr_Mouse,Inbred_Mouse)
soft_is(a_129S1_SvImJ_Mouse,Class)
soft_SubClassOf(a_129S1_SvImJ_Mouse,Inbred_Mouse)
soft_is(a_129S1_Sv_Mouse,Class)
soft_SubClassOf(a_129S1_Sv_Mouse,Inbred_Mouse)
soft_is(a_129S2_SvPasIco_Mouse,Class)
soft_SubClassOf(a_129S2_SvPasIco_Mouse,Inbred_Mouse)
soft_is(a_129S2_SvPas_Mouse,Class)
soft_SubClassOf(a_129S2_SvPas_Mouse,Inbred_Mouse)
soft_is(a_129S3_SvImJ_Mouse,Class)
soft_SubClassOf(a_129S3_SvImJ_Mouse,Inbred_Mouse)
soft_is(a_129S4_SvJaeSor_Mouse,Class)
soft_SubClassOf(a_129S4_SvJaeSor_Mouse,Inbred_Mouse)
soft_is(a_129S4_SvJae_Mouse,Class)
soft_SubClassOf(a_129S4_SvJae_Mouse,Inbred_Mouse)
soft_is(a_129S5_SvEvBrd_Mouse,Class)
soft_SubClassOf(a_129S5_SvEvBrd_Mouse,Inbred_Mouse)
soft_is(a_129S6_SvEvTac_Mouse,Class)
soft_SubClassOf(a_129S6_SvEvTac_Mouse,Inbred_Mouse)
soft_is(a_129S7_SvEvBrd_Mouse,Class)
soft_SubClassOf(a_129S7_SvEvBrd_Mouse,Inbred_Mouse)
soft_is(a_129S_SvEv_Mouse,Class)
soft_SubClassOf(a_129S_SvEv_Mouse,Inbred_Mouse)
soft_is(a_129S_Sv_Mouse,Class)
soft_SubClassOf(a_129S_Sv_Mouse,Inbred_Mouse)
soft_is(a_129T2_SvEmsJ_Mouse,Class)
soft_SubClassOf(a_129T2_SvEmsJ_Mouse,Inbred_Mouse)
soft_is(a_129T2_SvEms_Mouse,Class)
soft_SubClassOf(a_129T2_SvEms_Mouse,Inbred_Mouse)
soft_is(a_129X1_SvJ_Mouse,Class)
soft_SubClassOf(a_129X1_SvJ_Mouse,Inbred_Mouse)
soft_is(a_129X1_Sv_Mouse,Class)
soft_SubClassOf(a_129X1_Sv_Mouse,Inbred_Mouse)
soft_is(a_129_Mouse,Class)
soft_SubClassOf(a_129_Mouse,Inbred_Mouse)
soft_is(a_129_Sv_Mouse,Class)
soft_SubClassOf(a_129_Sv_Mouse,Inbred_Mouse)
soft_is(a_75th_Growth_Percentile,Class)
soft_SubClassOf(a_75th_Growth_Percentile,Growth_Chart_Percentile)
soft_is(ExO_0000004,Class)
soft_is(PATO_0001241,Class)
soft_is(Alveolar_space,Class)
soft_SubClassOf(Alveolar_space,Microanatomy_of_lungs)
soft_is(Antisocial_Tendencies,Class)
soft_SubClassOf(Antisocial_Tendencies,Personality_and_Smoking)
soft_is(Benzene,Class)
soft_SubClassOf(Benzene,CSEO_00001162)
soft_is(Biomarker_of_effect,Class)
soft_is(Butyraldehyde,Class)
soft_SubClassOf(Butyraldehyde,CSEO_00001162)
soft_is(CSEO_00000000,Class)
soft_is(CSEO_00000789,Class)
soft_is(CSEO_00000843,Class)
soft_is(CSEO_00000919,Class)
soft_SubClassOf(CSEO_00000919,Ingredients)
soft_is(CSEO_00000938,Class)
soft_is(CSEO_00001023,Class)
soft_SubClassOf(CSEO_00001023,Weight)
soft_is(CSEO_00001024,Class)
soft_SubClassOf(CSEO_00001024,Weight)
soft_is(CSEO_00001067,Class)
soft_is(CSEO_00001162,Class)
soft_is(CSEO_00001361,Class)
soft_is(CSEO_00001543,Class)
soft_is(CSEO_03000020,Class)
soft_is(CSEO_10000024,Class)
soft_is(Cigarette_User,Class)
soft_SubClassOf(Cigarette_User,CSEO_00000000)
soft_is(Davidoff,Class)
soft_SubClassOf(Davidoff,CSEO_00001067)
soft_is(Death,Class)
soft_is(Diluted_Mainstream_Cigarette_Smoke,Class)
soft_SubClassOf(Diluted_Mainstream_Cigarette_Smoke,ExO_0000004)
soft_is(Eclipse,Class)
soft_SubClassOf(Eclipse,CSEO_00001067)
soft_is(Ex_cigarette_User,Class)
soft_SubClassOf(Ex_cigarette_User,CSEO_00000789)
soft_is(GSH_peroxidase,Class)
soft_SubClassOf(GSH_peroxidase,Biomarker_of_effect)
soft_is(Homocysteine,Class)
soft_SubClassOf(Homocysteine,Biomarker_of_effect)
soft_is(Hydrogen_Cyanide,Class)
soft_SubClassOf(Hydrogen_Cyanide,CSEO_00001162)
soft_is(Ingredients,Class)
soft_SubClassOf(Ingredients,CSEO_00001361)
soft_is(Lead,Class)
soft_SubClassOf(Lead,CSEO_00001162)
soft_is(Level,Class)
soft_SubClassOf(Level,CSEO_00001067)
soft_is(Mayfair,Class)
soft_SubClassOf(Mayfair,CSEO_00001067)
soft_is(Microanatomy_of_lungs,Class)
soft_is(Mouse_dermal_tumorigenicity_assay,Class)
soft_SubClassOf(Mouse_dermal_tumorigenicity_assay,Genotoxicity_In_Vitro)
soft_is(NBUA,Class)
soft_SubClassOf(NBUA,CSEO_00001543)
soft_is(NDMA,Class)
soft_SubClassOf(NDMA,CSEO_00001543)
soft_is(NMEA,Class)
soft_SubClassOf(NMEA,CSEO_00001543)
soft_is(Personality_and_Smoking,Class)
soft_is(Pyridine,Class)
soft_SubClassOf(Pyridine,CSEO_00001162)
soft_is(Submerse,Class)
soft_SubClassOf(Submerse,ExO_0000004)
soft_is(Thiocyanate,Class)
soft_SubClassOf(Thiocyanate,CSEO_00000843)
soft_is(Tumour_Type,Class)
soft_SubClassOf(Tumour_Type,CSEO_10000024)
soft_is(Wildtype,Class)
soft_SubClassOf(Wildtype,Label)
soft_is(_1_3-Butadiene,Class)
soft_SubClassOf(_1_3-Butadiene,CSEO_00001162)
soft_is(housing_condition,Class)
soft_is(m_p-Cresol,Class)
soft_SubClassOf(m_p-Cresol,CSEO_00001162)
soft_is(nikotine,Class)
soft_SubClassOf(nikotine,CSEO_00000000)
soft_is(ConnectedTemporalRegion,Class)
soft_DisjointWith(ConnectedTemporalRegion,ScatteredTemporalRegion)
soft_is(ScatteredTemporalRegion,Class)
soft_SubClassOf(ScatteredTemporalRegion,TemporalRegion)
soft_DisjointWith(ScatteredTemporalRegion,ConnectedTemporalRegion)
soft_is(TemporalInterval,Class)
soft_is(TemporalRegion,Class)
soft_is(www.w3.org/2002/07/#,Class)
