soft_is(integer,Datatype)
soft_SubClassOf(Softness,StrengthProperty)
soft_is(StrengthProperty,Class)
soft_is(DarcyFlux,Class)
soft_SubClassOf(DarcyFlux,MassFlux)
soft_is(MassFlux,Class)
soft_is(AirPressure,Class)
soft_is(AtmosphericPressure,Class)
soft_is(BarometricPressure,Class)
soft_is(BarometricTendency,Class)
soft_SubClassOf(BarometricTendency,PressureTendency)
soft_is(CompressiveStrength,Class)
soft_SubClassOf(CompressiveStrength,Strength)
soft_is(NormalStress,Class)
soft_equiv(NormalStress,TensileStress)
soft_SubClassOf(NormalStress,Stress)
soft_is(Pressure,Class)
soft_is(PressureGradient,Class)
soft_SubClassOf(PressureGradient,Gradient)
soft_is(PressureTendency,Class)
soft_SubClassOf(PressureTendency,Rate,)
soft_SubClassOf(PressureTendency,Tendency,)
soft_SubClassOf(PressureTendency,hasProperty_only_Pressure)
soft_is(SeaLevelPressure,Class)
soft_SubClassOf(SeaLevelPressure,AirPressure,)
soft_SubClassOf(SeaLevelPressure,AtmosphericPressure,)
soft_SubClassOf(SeaLevelPressure,BarometricPressure)
soft_is(ShearStress,Class)
soft_SubClassOf(ShearStress,Stress,)
soft_SubClassOf(ShearStress,hasDirection_value_Shear)
soft_DisjointWith(ShearStress,TensileStress)
soft_is(Strength,Class)
soft_SubClassOf(Strength,StrengthProperty)
soft_is(Stress,Class)
soft_is(SurfaceTension,Class)
soft_SubClassOf(SurfaceTension,Tension)
soft_is(TensileStrength,Class)
soft_SubClassOf(TensileStrength,Strength)
soft_is(TensileStress,Class)
soft_equiv(TensileStress,NormalStress)
soft_SubClassOf(TensileStress,Stress,)
soft_SubClassOf(TensileStress,hasDirection_value_Perpendicular)
soft_DisjointWith(TensileStress,ShearStress)
soft_is(Axis,Class)
soft_SubClassOf(Axis,Bearing,)
soft_SubClassOf(Axis,Direction,)
soft_SubClassOf(Axis,Inclination)
soft_is(Azimuth,Class)
soft_SubClassOf(Azimuth,Bearing,)
soft_SubClassOf(Azimuth,Direction,)
soft_SubClassOf(Azimuth,Inclination)
soft_is(Bearing,Class)
soft_is(Direction,Class)
soft_is(Inclination,Class)
soft_is(Incoming,Class)
soft_is(Outgoing,Class)
soft_equiv(Outgoing,Outward)
soft_SubClassOf(Outgoing,Bearing,)
soft_SubClassOf(Outgoing,Direction,)
soft_SubClassOf(Outgoing,Inclination,)
soft_SubClassOf(Outgoing,oppositeTo_only_Incoming)
soft_is(Outward,Class)
soft_equiv(Outward,Outgoing)
soft_is(Tilt,Class)
soft_SubClassOf(Tilt,Bearing,)
soft_SubClassOf(Tilt,Direction,)
soft_SubClassOf(Tilt,Inclination)
soft_is(CyclotronRadius,Class)
soft_equiv(CyclotronRadius,Gyroradius)
soft_SubClassOf(CyclotronRadius,Distance)
soft_is(Distance,Class)
soft_is(Gyroradius,Class)
soft_equiv(Gyroradius,CyclotronRadius)
soft_is(Range,Class)
soft_SubClassOf(Range,Distance)
soft_is(Ceiling,Class)
soft_SubClassOf(Ceiling,VerticalExtent)
soft_is(DampingDepth,Class)
soft_SubClassOf(DampingDepth,Depth)
soft_is(Depth,Class)
soft_is(EstimatedCeiling,Class)
soft_SubClassOf(EstimatedCeiling,Ceiling)
soft_is(Freeboard,Class)
soft_SubClassOf(Freeboard,Height)
soft_is(Height,Class)
soft_is(SkinDepth,Class)
soft_SubClassOf(SkinDepth,Depth)
soft_is(TopographicProminence,Class)
soft_SubClassOf(TopographicProminence,Height)
soft_is(VerticalExtent,Class)
soft_is(Center,Class)
soft_is(CenterOfMass,Class)
soft_SubClassOf(CenterOfMass,Center)
soft_is(Area,Class)
soft_is(CarbonFootprint,Class)
soft_SubClassOf(CarbonFootprint,Footprint)
soft_is(Footprint,Class)
soft_is(Volume,Class)
soft_is(LWE,Class)
soft_equiv(LWE,LiquidWaterEquivalent)
soft_SubClassOf(LWE,WaterContent)
soft_is(LiquidWaterEquivalent,Class)
soft_equiv(LiquidWaterEquivalent,LWE)
soft_is(PrecipitableWater,Class)
soft_SubClassOf(PrecipitableWater,WaterContent)
soft_is(SWE,Class)
soft_equiv(SWE,SnowWaterEquivalent)
soft_SubClassOf(SWE,LWE,)
soft_SubClassOf(SWE,LiquidWaterEquivalent)
soft_is(SnowWaterEquivalent,Class)
soft_equiv(SnowWaterEquivalent,SWE)
soft_SubClassOf(SnowWaterEquivalent,LWE)
soft_is(WaterContent,Class)
soft_is(Episode,Class)
soft_equiv(Episode,Episodic)
soft_SubClassOf(Episode,Exposure)
soft_is(Episodic,Class)
soft_equiv(Episodic,Episode)
soft_is(Exposure,Class)
soft_is(Rate,Class)
soft_SubClassOf(Rate,PartialDerivative)
soft_is(Tendency,Class)
soft_SubClassOf(Tendency,PartialDerivative)
soft_is(CriticalZone,Class)
soft_SubClassOf(CriticalZone,PlanetaryRealm)
soft_is(GlobalPlanetaryLayer,Class)
soft_is(Hydrosphere,Class)
soft_is(Land,Class)
soft_is(Ocean,Class)
soft_SubClassOf(Ocean,Hydrosphere,)
soft_SubClassOf(Ocean,hasUpperBoundary_only_PlanetarySurface,)
soft_SubClassOf(Ocean,hasState_value_Liquid)
soft_is(PlanetaryBoundary,Class)
soft_SubClassOf(PlanetaryBoundary,CriticalZone)
soft_is(PlanetaryLayer,Class)
soft_is(PlanetaryRealm,Class)
soft_SubClassOf(PlanetaryRealm,Realm)
soft_is(PlanetarySurface,Class)
soft_is(PlanetarySurfaceLevel,Class)
soft_SubClassOf(PlanetarySurfaceLevel,CriticalZone)
soft_is(Realm,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Asteroid,Class)
soft_SubClassOf(Asteroid,AstronomicalBody)
soft_is(AstronomicalBody,Class)
soft_is(OuterSpace,Class)
soft_SubClassOf(OuterSpace,Realm)
soft_is(FLayer,Class)
soft_SubClassOf(FLayer,GlobalPlanetaryLayer,)
soft_SubClassOf(FLayer,PlanetaryLayer,)
soft_SubClassOf(FLayer,hasRealm_some_Ionosphere,_hasSpectralBand_value_EUV)
soft_is(Ionosphere,Class)
soft_is(ActiveRegion,Class)
soft_SubClassOf(ActiveRegion,StellarRealm)
soft_is(ConvectionZone,Class)
soft_DisjointWith(ConvectionZone,StellarCore)
soft_is(StellarAtmosphere,Class)
soft_SubClassOf(StellarAtmosphere,StellarRealm)
soft_is(StellarCore,Class)
soft_SubClassOf(StellarCore,StellarInterior,)
soft_SubClassOf(StellarCore,hasChemicalReaction_some_NuclearFusion)
soft_DisjointWith(StellarCore,ConvectionZone)
soft_is(StellarInterior,Class)
soft_SubClassOf(StellarInterior,StellarRealm)
soft_is(StellarRealm,Class)
soft_SubClassOf(StellarRealm,Realm)
soft_is(AtmosphereLayer,Class)
soft_is(Mesopause,Class)
soft_is(Thermosphere,Class)
soft_SubClassOf(Thermosphere,AtmosphereLayer,)
soft_SubClassOf(Thermosphere,hasLowerBoundary_only_Mesopause,)
soft_SubClassOf(Thermosphere,dTdh_value_PositiveSlope)
soft_is(AtmosphericBoundaryLayer,Class)
soft_is(BoundaryLayer,Class)
soft_is(NocturnalBoundaryLayer,Class)
soft_SubClassOf(NocturnalBoundaryLayer,AtmosphericBoundaryLayer,)
soft_SubClassOf(NocturnalBoundaryLayer,BoundaryLayer,)
soft_SubClassOf(NocturnalBoundaryLayer,PlanetaryBoundaryLayer,)
soft_SubClassOf(NocturnalBoundaryLayer,hasPhenomena_some_NocturnalCooling)
soft_is(PlanetaryBoundaryLayer,Class)
soft_is(RoughnessSublayer,Class)
soft_SubClassOf(RoughnessSublayer,AtmosphericBoundaryLayer,)
soft_SubClassOf(RoughnessSublayer,BoundaryLayer,)
soft_SubClassOf(RoughnessSublayer,PlanetaryBoundaryLayer,)
soft_SubClassOf(RoughnessSublayer,hasState_value_Rough)
soft_is(SkinLayer,Class)
soft_SubClassOf(SkinLayer,AtmosphericBoundaryLayer,)
soft_SubClassOf(SkinLayer,BoundaryLayer,)
soft_SubClassOf(SkinLayer,PlanetaryBoundaryLayer)
soft_is(WellMixedLayer,Class)
soft_SubClassOf(WellMixedLayer,AtmosphericBoundaryLayer,)
soft_SubClassOf(WellMixedLayer,BoundaryLayer,)
soft_SubClassOf(WellMixedLayer,PlanetaryBoundaryLayer,)
soft_SubClassOf(WellMixedLayer,hasPhenomena_only_Mixing)
soft_is(AquaticEcosystem,Class)
soft_is(Barren,Class)
soft_SubClassOf(Barren,Wildlands)
soft_is(Grassland,Class)
soft_SubClassOf(Grassland,TerrestrialEcosystem,)
soft_SubClassOf(Grassland,hasSpecies_only_Grass)
soft_is(Pasture,Class)
soft_SubClassOf(Pasture,TerrestrialEcosystem)
soft_is(Rangelands,Class)
soft_SubClassOf(Rangelands,TerrestrialBiome)
soft_is(SeaGrass,Class)
soft_SubClassOf(SeaGrass,AquaticEcosystem)
soft_is(SparseTrees,Class)
soft_SubClassOf(SparseTrees,Wildlands)
soft_is(Steppe,Class)
soft_SubClassOf(Steppe,Grassland)
soft_is(TerrestrialBiome,Class)
soft_is(TerrestrialEcosystem,Class)
soft_is(Villages,Class)
soft_SubClassOf(Villages,TerrestrialBiome)
soft_is(Wildlands,Class)
soft_SubClassOf(Wildlands,TerrestrialBiome)
soft_is(B,Class)
soft_equiv(B,DryClimate)
soft_SubClassOf(B,ClimateClassification,)
soft_is(genid2149907985,hasAverageAnnualPrecipitation_value__)
soft_is(ClimateClassification,Class)
soft_is(ClimateZoneType,Class)
soft_SubClassOf(ClimateZoneType,ClimateClassification)
soft_is(DesertClimateZone,Class)
soft_SubClassOf(DesertClimateZone,ClimateZoneType)
soft_is(Doldrums,Class)
soft_SubClassOf(Doldrums,ClimateZoneType,)
soft_SubClassOf(Doldrums,hasRealm_value_LowLatitude)
soft_is(DryClimate,Class)
soft_equiv(DryClimate,B)
soft_SubClassOf(DryClimate,ClimateClassification)
soft_is(DryWinterClimate,Class)
soft_SubClassOf(DryWinterClimate,ClimateClassification,)
soft_SubClassOf(DryWinterClimate,hasDrySeason_value_Winter)
soft_is(ITCZ,Class)
soft_equiv(ITCZ,IntertropicalConvergenceZone)
soft_SubClassOf(ITCZ,ClimateZoneType)
soft_is(IntertropicalConvergenceZone,Class)
soft_equiv(IntertropicalConvergenceZone,ITCZ)
soft_SubClassOf(IntertropicalConvergenceZone,ClimateZoneType)
soft_is(RainShadow,Class)
soft_SubClassOf(RainShadow,ClimateZoneType)
soft_is(SubtropicalClimateZone,Class)
soft_SubClassOf(SubtropicalClimateZone,ClimateZoneType)
soft_is(TropicalClimateZone,Class)
soft_SubClassOf(TropicalClimateZone,ClimateZoneType)
soft_is(WetSummerDryWinterClimate,Class)
soft_SubClassOf(WetSummerDryWinterClimate,DryWinterClimate)
soft_is(Floe,Class)
soft_equiv(Floe,IceFloe)
soft_SubClassOf(Floe,SeaIce)
soft_is(GlacialRegion,Class)
soft_is(Glacier,Class)
soft_is(GlacierTerminus,Class)
soft_equiv(GlacierTerminus,Snout)
soft_is(IceCap,Class)
soft_SubClassOf(IceCap,PlanetaryRealm)
soft_is(IceField,Class)
soft_SubClassOf(IceField,SeaIce)
soft_is(IceFloe,Class)
soft_equiv(IceFloe,Floe)
soft_is(IceSheet,Class)
soft_SubClassOf(IceSheet,Glacier)
soft_is(Iceberg,Class)
soft_SubClassOf(Iceberg,LandIce,)
soft_SubClassOf(Iceberg,hasRealm_some_Ocean)
soft_is(LandIce,Class)
soft_is(SeaIce,Class)
soft_is(Snout,Class)
soft_equiv(Snout,GlacierTerminus)
soft_SubClassOf(Snout,GlacialRegion)
soft_is(TabularIceberg,Class)
soft_SubClassOf(TabularIceberg,Iceberg)
soft_is(Bedrock,Class)
soft_SubClassOf(Bedrock,GeosphereLayer)
soft_is(BrittleDuctileTransitionZone,Class)
soft_SubClassOf(BrittleDuctileTransitionZone,Crust)
soft_is(Cover,Class)
soft_SubClassOf(Cover,GeologicStructure)
soft_is(Crust,Class)
soft_equiv(Crust,SkinLayer)
soft_SubClassOf(Crust,GeosphereLayer,)
soft_SubClassOf(Crust,hasLowerBoundary_only_Moho)
soft_is(GeologicBoundary,Class)
soft_is(GeologicFeature,Class)
soft_is(GeologicProvince,Class)
soft_is(GeologicStructure,Class)
soft_is(GeosphereLayer,Class)
soft_is(Moho,Class)
soft_is(SeismicZone,Class)
soft_SubClassOf(SeismicZone,GeologicFeature)
soft_is(SkinLayer,Class)
soft_equiv(SkinLayer,Crust)
soft_is(TransitionalCrust,Class)
soft_SubClassOf(TransitionalCrust,Crust)
soft_is(ForelandBasin,Class)
soft_is(IntracratonicBasin,Class)
soft_is(Chadacryst,Class)
soft_SubClassOf(Chadacryst,ParticulateConstituent)
soft_is(ClastSupportingOrthomatrix,Class)
soft_SubClassOf(ClastSupportingOrthomatrix,Orthomatrix)
soft_is(Corona,Class)
soft_is(Groundmass,Class)
soft_SubClassOf(Groundmass,RockConstituent)
soft_is(KelyphiticRim,Class)
soft_SubClassOf(KelyphiticRim,Corona)
soft_is(Matrix,Class)
soft_is(Megacryst,Class)
soft_is(Orthomatrix,Class)
soft_is(ParticulateConstituent,Class)
soft_is(Porphyroclast,Class)
soft_SubClassOf(Porphyroclast,Megacryst)
soft_is(Protomatrix,Class)
soft_SubClassOf(Protomatrix,Matrix)
soft_is(Pseudomatrix,Class)
soft_SubClassOf(Pseudomatrix,Matrix)
soft_is(RockConstituent,Class)
soft_is(ContinentalCrust,Class)
soft_SubClassOf(ContinentalCrust,Crust)
soft_is(ContinentalPlatform,Class)
soft_is(Craton,Class)
soft_SubClassOf(Craton,GeologicProvince,)
soft_SubClassOf(Craton,partOf_only_ContinentalCrust,)
soft_SubClassOf(Craton,hasSubstance_only_Kimberlite,)
soft_SubClassOf(Craton,hasPlanetaryStructure_only_IntracratonicBasin,)
soft_SubClassOf(Craton,hasPlanetaryStructure_only_ContinentalPlatform,)
soft_SubClassOf(Craton,hasPlanetaryStructure_only_Shield)
soft_is(Shield,Class)
soft_SubClassOf(Shield,GeologicProvince)
soft_is(Arc,Class)
soft_is(ArcAxis,Class)
soft_SubClassOf(ArcAxis,Axis)
soft_is(BackArc,Class)
soft_equiv(BackArc,RearArc,)
soft_equiv(BackArc,RetroArc)
soft_SubClassOf(BackArc,Arc)
soft_is(ForeArc,Class)
soft_SubClassOf(ForeArc,Arc,)
soft_SubClassOf(ForeArc,SupraSubductionZoneComplex)
soft_is(Orogen,Class)
soft_SubClassOf(Orogen,GeologicProvince,)
soft_SubClassOf(Orogen,hasPhenomena_some_OrogenicCollapse,)
soft_SubClassOf(Orogen,hasPhenomena_some_Orogeny,)
soft_SubClassOf(Orogen,hasPhenomena_some_Deformation,)
soft_SubClassOf(Orogen,hasSubstance_some_Melange,)
soft_SubClassOf(Orogen,hasPlanetaryStructure_some_Terrane,)
soft_SubClassOf(Orogen,hasPlanetaryStructure_some_ForelandBasin,)
soft_SubClassOf(Orogen,hasPlanetaryStructure_some_Suture,)
soft_SubClassOf(Orogen,hasPlanetaryStructure_some_ThrustSystem)
soft_is(RearArc,Class)
soft_equiv(RearArc,BackArc)
soft_SubClassOf(RearArc,Arc)
soft_is(RetroArc,Class)
soft_equiv(RetroArc,BackArc)
soft_is(Aquiclude,Class)
soft_SubClassOf(Aquiclude,HydrosphereFeature)
soft_is(Aquifer,Class)
soft_SubClassOf(Aquifer,HydrosphereFeature,)
soft_SubClassOf(Aquifer,partOf_only_SaturatedZone)
soft_is(Aquifuge,Class)
soft_SubClassOf(Aquifuge,HydrosphereFeature)
soft_is(Aquitard,Class)
soft_SubClassOf(Aquitard,HydrosphereFeature)
soft_is(Bank,Class)
soft_is(CascadingWater,Class)
soft_SubClassOf(CascadingWater,Groundwater,)
soft_SubClassOf(CascadingWater,HydrosphereFeature)
soft_is(ConfinedAquifer,Class)
soft_SubClassOf(ConfinedAquifer,Aquifer)
soft_is(Dike,Class)
soft_equiv(Dike,FloodBank,)
soft_equiv(Dike,Levee,)
soft_equiv(Dike,RaisedBank)
soft_is(FloodBank,Class)
soft_equiv(FloodBank,Dike)
soft_SubClassOf(FloodBank,Bank)
soft_is(HydrosphereFeature,Class)
soft_is(Levee,Class)
soft_equiv(Levee,Dike)
soft_SubClassOf(Levee,Bank)
soft_is(RaisedBank,Class)
soft_equiv(RaisedBank,Dike)
soft_SubClassOf(RaisedBank,Bank)
soft_is(SaturatedZone,Class)
soft_is(SeepageFace,Class)
soft_SubClassOf(SeepageFace,Edge,)
soft_SubClassOf(SeepageFace,Face)
soft_is(SurfaceWater,Class)
soft_SubClassOf(SurfaceWater,HydrosphereFeature)
soft_is(UnconfinedAquifer,Class)
soft_SubClassOf(UnconfinedAquifer,Aquifer)
soft_is(UndergroundWater,Class)
soft_SubClassOf(UndergroundWater,Groundwater,)
soft_SubClassOf(UndergroundWater,inside_only_VadoseZone)
soft_is(UnsaturatedZone,Class)
soft_equiv(UnsaturatedZone,VadoseZone)
soft_SubClassOf(UnsaturatedZone,HydrosphereFeature)
soft_is(VadoseZone,Class)
soft_equiv(VadoseZone,UnsaturatedZone)
soft_is(WaterColumn,Class)
soft_SubClassOf(WaterColumn,HydrosphereFeature)
soft_is(WaterTableAquifer,Class)
soft_SubClassOf(WaterTableAquifer,Aquifer)
soft_is(Arroyo,Class)
soft_SubClassOf(Arroyo,BodyOfWater)
soft_is(Basin,Class)
soft_SubClassOf(Basin,BodyOfWater)
soft_is(Bay,Class)
soft_SubClassOf(Bay,BodyOfWater)
soft_is(BodyOfWater,Class)
soft_SubClassOf(BodyOfWater,HydrosphereFeature)
soft_is(Bog,Class)
soft_is(Canal,Class)
soft_SubClassOf(Canal,BodyOfWater)
soft_is(CarbonateCompensationLevel,Class)
soft_is(Channel,Class)
soft_SubClassOf(Channel,BodyOfWater)
soft_is(CheckDam,Class)
soft_SubClassOf(CheckDam,Dam)
soft_is(Creek,Class)
soft_SubClassOf(Creek,Stream)
soft_is(Dam,Class)
soft_SubClassOf(Dam,Structure)
soft_is(Estuary,Class)
soft_SubClassOf(Estuary,BodyOfWater)
soft_is(Fiord,Class)
soft_equiv(Fiord,Fjord)
soft_is(Fjord,Class)
soft_equiv(Fjord,Fiord)
soft_SubClassOf(Fjord,Estuary,)
soft_SubClassOf(Fjord,hasRealm_only_Glacier,)
soft_SubClassOf(Fjord,hasRealm_only_Valley)
soft_is(FreshwaterLake,Class)
soft_SubClassOf(FreshwaterLake,Lake,)
soft_SubClassOf(FreshwaterLake,hasSubstance_only_FreshWater)
soft_is(Lagoon,Class)
soft_SubClassOf(Lagoon,BodyOfWater)
soft_is(Lake,Class)
soft_SubClassOf(Lake,BodyOfWater)
soft_is(Mouth,Class)
soft_SubClassOf(Mouth,BodyOfWater)
soft_is(Pond,Class)
soft_SubClassOf(Pond,BodyOfWater,)
soft_SubClassOf(Pond,Channel)
soft_is(RaisedBog,Class)
soft_SubClassOf(RaisedBog,Bog)
soft_is(Reservoir,Class)
soft_SubClassOf(Reservoir,BodyOfWater)
soft_is(River,Class)
soft_SubClassOf(River,BodyOfWater)
soft_is(Sound,Class)
soft_SubClassOf(Sound,BodyOfWater)
soft_is(Spring,Class)
soft_SubClassOf(Spring,BodyOfWater)
soft_is(Strait,Class)
soft_SubClassOf(Strait,Channel)
soft_is(Stream,Class)
soft_SubClassOf(Stream,BodyOfWater)
soft_is(WaterBodyBoundary,Class)
soft_is(Wetland,Class)
soft_SubClassOf(Wetland,BodyOfWater)
soft_is(AeolianLandform,Class)
soft_SubClassOf(AeolianLandform,Landform,)
soft_SubClassOf(AeolianLandform,hasPhenomena_only_Eolian)
soft_is(Barchan,Class)
soft_SubClassOf(Barchan,Dune,)
soft_SubClassOf(Barchan,SandDune)
soft_is(Desert,Class)
soft_SubClassOf(Desert,AeolianLandform)
soft_is(Dune,Class)
soft_equiv(Dune,SandDune)
soft_SubClassOf(Dune,AeolianLandform)
soft_is(Eolian,Class)
soft_is(Erg,Class)
soft_SubClassOf(Erg,AeolianLandform)
soft_is(SandDune,Class)
soft_equiv(SandDune,Dune)
soft_SubClassOf(SandDune,AeolianLandform)
soft_is(Seif,Class)
soft_SubClassOf(Seif,Dune,)
soft_SubClassOf(Seif,SandDune)
soft_is(Slack,Class)
soft_SubClassOf(Slack,AeolianLandform)
soft_is(SlipFace,Class)
soft_SubClassOf(SlipFace,AeolianLandform)
soft_is(Yardang,Class)
soft_SubClassOf(Yardang,AeolianLandform)
soft_is(Atoll,Class)
soft_SubClassOf(Atoll,Island)
soft_is(Bar,Class)
soft_equiv(Bar,DeltaBar)
soft_is(BarrierIsland,Class)
soft_SubClassOf(BarrierIsland,Island)
soft_is(Beach,Class)
soft_SubClassOf(Beach,Landform,)
soft_SubClassOf(Beach,isAdjacentTo_only_BodyOfWater)
soft_is(Coastal,Class)
soft_is(CoastalRegion,Class)
soft_is(Cove,Class)
soft_SubClassOf(Cove,Coastal,)
soft_SubClassOf(Cove,CoastalRegion)
soft_is(Delta,Class)
soft_is(DeltaBar,Class)
soft_equiv(DeltaBar,Bar)
soft_SubClassOf(DeltaBar,Delta,)
soft_SubClassOf(DeltaBar,Spit)
soft_is(Harbor,Class)
soft_SubClassOf(Harbor,Coastal,)
soft_SubClassOf(Harbor,CoastalRegion)
soft_is(Island,Class)
soft_SubClassOf(Island,Landform,)
soft_SubClassOf(Island,surroundedBy_only_BodyOfWater)
soft_is(Key,Class)
soft_SubClassOf(Key,Island)
soft_is(Riparian,Class)
soft_equiv(Riparian,RiparianZone)
soft_SubClassOf(Riparian,Coastal,)
soft_SubClassOf(Riparian,CoastalRegion)
soft_is(RiparianZone,Class)
soft_equiv(RiparianZone,Riparian)
soft_is(ShorePlatform,Class)
soft_equiv(ShorePlatform,WaveCutPlatform)
soft_SubClassOf(ShorePlatform,Coastal,)
soft_SubClassOf(ShorePlatform,CoastalRegion)
soft_is(Spit,Class)
soft_is(Terracette,Class)
soft_SubClassOf(Terracette,Coastal,)
soft_SubClassOf(Terracette,CoastalRegion)
soft_is(Tombolo,Class)
soft_SubClassOf(Tombolo,DeltaBar)
soft_is(WaveCutPlatform,Class)
soft_equiv(WaveCutPlatform,ShorePlatform)
soft_is(AlluvialFan,Class)
soft_SubClassOf(AlluvialFan,PiedmontSlope)
soft_is(Bedform,Class)
soft_SubClassOf(Bedform,FluvialLandform)
soft_is(Canyon,Class)
soft_SubClassOf(Canyon,FluvialLandform)
soft_is(Cave,Class)
soft_SubClassOf(Cave,FluvialLandform)
soft_is(FluvialLandform,Class)
soft_SubClassOf(FluvialLandform,Landform)
soft_is(FluvialPlain,Class)
soft_is(Gorge,Class)
soft_SubClassOf(Gorge,Canyon)
soft_is(Gulley,Class)
soft_SubClassOf(Gulley,FluvialLandform)
soft_is(KarstLandform,Class)
soft_SubClassOf(KarstLandform,Landform,)
soft_SubClassOf(KarstLandform,hasPhenomena_some_Karst)
soft_is(PiedmontSlope,Class)
soft_SubClassOf(PiedmontSlope,FluvialLandform)
soft_is(RiverBed,Class)
soft_SubClassOf(RiverBed,Bedform)
soft_is(Sabkha,Class)
soft_SubClassOf(Sabkha,SaltFlat)
soft_is(SaltFlat,Class)
soft_SubClassOf(SaltFlat,FluvialLandform)
soft_is(ScrollPlain,Class)
soft_SubClassOf(ScrollPlain,FluvialPlain)
soft_is(Trench,Class)
soft_is(Tunnel,Class)
soft_SubClassOf(Tunnel,FluvialLandform)
soft_is(Turbidite,Class)
soft_SubClassOf(Turbidite,FluvialLandform)
soft_is(Valley,Class)
soft_SubClassOf(Valley,FluvialLandform)
soft_is(Wall,Class)
soft_SubClassOf(Wall,FluvialLandform)
soft_is(Wash,Class)
soft_SubClassOf(Wash,PiedmontSlope)
soft_is(GlacialLandform,Class)
soft_is(GlacialPlain,Class)
soft_is(OutwashFan,Class)
soft_SubClassOf(OutwashFan,GlacialLandform)
soft_is(RockGlacier,Class)
soft_SubClassOf(RockGlacier,GlacialLandform)
soft_is(Thermokarst,Class)
soft_SubClassOf(Thermokarst,GlacialLandform)
soft_is(Till,Class)
soft_equiv(Till,TillPlain)
soft_is(TillPlain,Class)
soft_equiv(TillPlain,Till)
soft_SubClassOf(TillPlain,GlacialPlain)
soft_is(Bluff,Class)
soft_SubClassOf(Bluff,Hill)
soft_is(Hill,Class)
soft_is(Mesa,Class)
soft_SubClassOf(Mesa,MountainRegion)
soft_is(MountainRegion,Class)
soft_is(NonOrographic,Class)
soft_SubClassOf(NonOrographic,Landform)
soft_DisjointWith(NonOrographic,Orographic)
soft_is(Orographic,Class)
soft_equiv(Orographic,Orography)
soft_SubClassOf(Orographic,Landform)
soft_DisjointWith(Orographic,NonOrographic)
soft_is(Orography,Class)
soft_equiv(Orography,Orographic)
soft_is(Pass,Class)
soft_SubClassOf(Pass,MountainRegion)
soft_is(Protrusion,Class)
soft_SubClassOf(Protrusion,Ridge)
soft_is(Ridge,Class)
soft_is(Talus,Class)
soft_SubClassOf(Talus,MountainRegion)
soft_is(CityPark,Class)
soft_SubClassOf(CityPark,Park)
soft_is(CountyPark,Class)
soft_SubClassOf(CountyPark,Park)
soft_is(LandReserve,Class)
soft_is(NationalPark,Class)
soft_SubClassOf(NationalPark,Park)
soft_is(Park,Class)
soft_equiv(Park,Parkland)
soft_SubClassOf(Park,LandReserve)
soft_is(Parkland,Class)
soft_equiv(Parkland,Park)
soft_is(StatePark,Class)
soft_SubClassOf(StatePark,Park)
soft_is(AseismicRidge,Class)
soft_SubClassOf(AseismicRidge,Ridge)
soft_is(ConvergentBoundary,Class)
soft_equiv(ConvergentBoundary,ConvergentMargin,)
soft_equiv(ConvergentBoundary,ConvergentPlateBoundary)
soft_SubClassOf(ConvergentBoundary,PlateBoundary,)
soft_SubClassOf(ConvergentBoundary,hasPhenomena_some_AsymmetricHeatFlow,)
soft_SubClassOf(ConvergentBoundary,hasPhenomena_some_Subsidence,)
soft_SubClassOf(ConvergentBoundary,hasGeologicProvince_some_Orogen)
soft_is(ConvergentMargin,Class)
soft_equiv(ConvergentMargin,ConvergentBoundary)
soft_is(ConvergentPlateBoundary,Class)
soft_equiv(ConvergentPlateBoundary,ConvergentBoundary)
soft_is(FaultZone,Class)
soft_is(Footwall,Class)
soft_DisjointWith(Footwall,HangingWall)
soft_is(FossilPlateBoundary,Class)
soft_is(FractureZone,Class)
soft_is(HangingWall,Class)
soft_SubClassOf(HangingWall,GeologicFeature,)
soft_SubClassOf(HangingWall,partOf_only_FractureZone,)
soft_SubClassOf(HangingWall,above_only_Fault)
soft_DisjointWith(HangingWall,Footwall)
soft_is(PlateBoundary,Class)
soft_is(StressRegime,Class)
soft_SubClassOf(StressRegime,GeologicBoundary)
soft_is(SupraSubductionZoneComplex,Class)
soft_is(Suture,Class)
soft_SubClassOf(Suture,FaultZone,)
soft_SubClassOf(Suture,FossilPlateBoundary,)
soft_SubClassOf(Suture,FractureZone)
soft_is(ThrustSystem,Class)
soft_is(TranspressionalStressRegime,Class)
soft_SubClassOf(TranspressionalStressRegime,StressRegime)
soft_is(TranstensionalStressRegime,Class)
soft_SubClassOf(TranstensionalStressRegime,StressRegime)
soft_is(CentralVolcano,Class)
soft_SubClassOf(CentralVolcano,Volcano)
soft_is(CompositeVolcano,Class)
soft_equiv(CompositeVolcano,CompoundVolcano)
soft_SubClassOf(CompositeVolcano,Volcano)
soft_is(CompoundVolcano,Class)
soft_equiv(CompoundVolcano,CompositeVolcano)
soft_SubClassOf(CompoundVolcano,Volcano)
soft_is(Geyser,Class)
soft_SubClassOf(Geyser,Vent)
soft_is(Monogenetic,Class)
soft_SubClassOf(Monogenetic,Volcano)
soft_is(ShieldVolcano,Class)
soft_SubClassOf(ShieldVolcano,Volcano)
soft_is(Stratovolcano,Class)
soft_SubClassOf(Stratovolcano,Volcano)
soft_is(SubaqueousVolcano,Class)
soft_SubClassOf(SubaqueousVolcano,Volcano)
