soft_is(double,Datatype)
soft_SubClassOf(DRON_00789812,DRON_00771134)
soft_is(DRON_00789817,Class)
soft_SubClassOf(DRON_00789817,DRON_00771134)
soft_is(DRON_00789837,Class)
soft_SubClassOf(DRON_00789837,DRON_00026371)
soft_is(DRON_00789853,Class)
soft_SubClassOf(DRON_00789853,DRON_00771130)
soft_is(DRON_00789887,Class)
soft_SubClassOf(DRON_00789887,DRON_00775094)
soft_is(DRON_00789897,Class)
soft_SubClassOf(DRON_00789897,DRON_00775077)
soft_is(DRON_00789907,Class)
soft_SubClassOf(DRON_00789907,DRON_00775071)
soft_is(DRON_00789917,Class)
soft_SubClassOf(DRON_00789917,DRON_00775082)
soft_is(DRON_00789924,Class)
soft_SubClassOf(DRON_00789924,DRON_00775044)
soft_is(DRON_00789927,Class)
soft_SubClassOf(DRON_00789927,DRON_00751892)
soft_is(DRON_00789967,Class)
soft_SubClassOf(DRON_00789967,DRON_00775055)
soft_is(DRON_00789970,Class)
soft_SubClassOf(DRON_00789970,DRON_00750999)
soft_is(DRON_00789976,Class)
soft_SubClassOf(DRON_00789976,DRON_00026179)
soft_is(DRON_00789980,Class)
soft_SubClassOf(DRON_00789980,DRON_00780963)
soft_is(DRON_00789995,Class)
soft_SubClassOf(DRON_00789995,DRON_00028412)
soft_is(DRON_00790003,Class)
soft_SubClassOf(DRON_00790003,DRON_00023816)
soft_is(DRON_00790005,Class)
soft_SubClassOf(DRON_00790005,DRON_00024133)
soft_is(DRON_00790007,Class)
soft_SubClassOf(DRON_00790007,DRON_00032127)
soft_is(DRON_00790008,Class)
soft_SubClassOf(DRON_00790008,DRON_00027122)
soft_is(DRON_00790023,Class)
soft_SubClassOf(DRON_00790023,DRON_00020434)
soft_is(DRON_00790046,Class)
soft_SubClassOf(DRON_00790046,DRON_00026179)
soft_is(DRON_00790057,Class)
soft_SubClassOf(DRON_00790057,DRON_00752126)
soft_is(DRON_00790067,Class)
soft_SubClassOf(DRON_00790067,DRON_00033828)
soft_is(DRON_00790068,Class)
soft_SubClassOf(DRON_00790068,DRON_00031782)
soft_is(DRON_00790077,Class)
soft_SubClassOf(DRON_00790077,DRON_00786353)
soft_is(DRON_00790083,Class)
soft_SubClassOf(DRON_00790083,DRON_00026932)
soft_is(DRON_00790095,Class)
soft_SubClassOf(DRON_00790095,DRON_00026179)
soft_is(DRON_00791701,Class)
soft_SubClassOf(DRON_00791701,DRON_00000017)
soft_is(DRON_00791722,Class)
soft_SubClassOf(DRON_00791722,DRON_00026343)
soft_is(DRON_00791733,Class)
soft_SubClassOf(DRON_00791733,DRON_00033934)
soft_is(DRON_00791739,Class)
soft_SubClassOf(DRON_00791739,DRON_00789769)
soft_is(DRON_00791745,Class)
soft_SubClassOf(DRON_00791745,DRON_00029137)
soft_is(DRON_00791754,Class)
soft_SubClassOf(DRON_00791754,DRON_00030780)
soft_is(DRON_00791756,Class)
soft_SubClassOf(DRON_00791756,DRON_00025936)
soft_is(DRON_00791757,Class)
soft_SubClassOf(DRON_00791757,DRON_00751852)
soft_is(DRON_00791772,Class)
soft_SubClassOf(DRON_00791772,DRON_00022971)
soft_is(DRON_00793511,Class)
soft_is(DRON_00793514,Class)
soft_SubClassOf(DRON_00793514,DRON_00000017)
soft_is(DRON_00793525,Class)
soft_is(DRON_00793530,Class)
soft_SubClassOf(DRON_00793530,DRON_00020434)
soft_is(DRON_00799162,Class)
soft_is(DRON_00799173,Class)
soft_SubClassOf(DRON_00799173,DRON_00799162)
soft_is(DRON_00799177,Class)
soft_SubClassOf(DRON_00799177,DRON_00793511)
soft_is(DRON_00799186,Class)
soft_SubClassOf(DRON_00799186,DRON_00791701)
soft_is(DRON_00799189,Class)
soft_SubClassOf(DRON_00799189,DRON_00751120)
soft_is(DRON_00799215,Class)
soft_SubClassOf(DRON_00799215,DRON_00793514)
soft_is(DRON_00799217,Class)
soft_SubClassOf(DRON_00799217,DRON_00793525)
soft_is(DRON_00799231,Class)
soft_SubClassOf(DRON_00799231,DRON_00022806)
soft_is(DRON_00799241,Class)
soft_SubClassOf(DRON_00799241,DRON_00026371)
soft_is(DRON_00799243,Class)
soft_SubClassOf(DRON_00799243,DRON_00026128)
soft_is(DRON_00800936,Class)
soft_is(DRON_00800940,Class)
soft_is(DRON_00800941,Class)
soft_is(DRON_00800942,Class)
soft_is(DRON_00800944,Class)
soft_is(DRON_00800950,Class)
soft_is(DRON_00800961,Class)
soft_SubClassOf(DRON_00800961,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014418)))
soft_is(DRON_00800964,Class)
soft_SubClassOf(DRON_00800964,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28689)))
soft_is(DRON_00800968,Class)
soft_SubClassOf(DRON_00800968,DRON_00000017)
soft_is(DRON_00800971,Class)
soft_SubClassOf(DRON_00800971,DRON_00000017)
soft_is(DRON_00800976,Class)
soft_SubClassOf(DRON_00800976,DRON_00027353)
soft_is(DRON_00800977,Class)
soft_SubClassOf(DRON_00800977,DRON_00026334)
soft_is(DRON_00800987,Class)
soft_SubClassOf(DRON_00800987,DRON_00021824)
soft_is(DRON_00800997,Class)
soft_SubClassOf(DRON_00800997,DRON_00028171)
soft_is(DRON_00800998,Class)
soft_SubClassOf(DRON_00800998,DRON_00028172)
soft_is(DRON_00801017,Class)
soft_SubClassOf(DRON_00801017,DRON_00800950)
soft_is(DRON_00801026,Class)
soft_SubClassOf(DRON_00801026,DRON_00026932)
soft_is(DRON_00801030,Class)
soft_SubClassOf(DRON_00801030,DRON_00800971)
soft_is(DRON_00801037,Class)
soft_SubClassOf(DRON_00801037,DRON_00800944)
soft_is(DRON_00801046,Class)
soft_SubClassOf(DRON_00801046,DRON_00026327)
soft_is(DRON_00801050,Class)
soft_SubClassOf(DRON_00801050,DRON_00026279)
soft_is(DRON_00803409,Class)
soft_SubClassOf(DRON_00803409,DRON_00752283)
soft_is(DRON_00805117,Class)
soft_is(DRON_00807850,Class)
soft_is(DRON_00807853,Class)
soft_SubClassOf(DRON_00807853,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_136050)))
soft_is(DRON_00807875,Class)
soft_SubClassOf(DRON_00807875,DRON_00807850)
soft_is(DRON_00807886,Class)
soft_SubClassOf(DRON_00807886,DRON_00026177)
soft_is(DRON_00807887,Class)
soft_SubClassOf(DRON_00807887,DRON_00028413)
soft_is(DRON_00807896,Class)
soft_SubClassOf(DRON_00807896,DRON_00030528)
soft_is(DRON_00807897,Class)
soft_SubClassOf(DRON_00807897,DRON_00023601)
soft_is(DRON_00807924,Class)
soft_SubClassOf(DRON_00807924,DRON_00026443)
soft_is(DRON_00807928,Class)
soft_SubClassOf(DRON_00807928,DRON_00807853)
soft_is(DRON_00807929,Class)
soft_SubClassOf(DRON_00807929,DRON_00030441)
soft_is(DRON_00807939,Class)
soft_SubClassOf(DRON_00807939,DRON_00030528)
soft_is(DRON_00807940,Class)
soft_SubClassOf(DRON_00807940,DRON_00022494)
soft_is(DRON_00807957,Class)
soft_SubClassOf(DRON_00807957,DRON_00751032)
soft_is(DRON_00807967,Class)
soft_SubClassOf(DRON_00807967,DRON_00751559)
soft_is(DRON_00814532,Class)
soft_is(DRON_00814533,Class)
soft_is(DRON_00814538,Class)
soft_is(DRON_00816348,Class)
soft_SubClassOf(DRON_00816348,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)))
soft_is(DRON_00816367,Class)
soft_SubClassOf(DRON_00816367,DRON_00814538)
soft_is(DRON_00816369,Class)
soft_SubClassOf(DRON_00816369,DRON_00026178)
soft_is(DRON_00816385,Class)
soft_SubClassOf(DRON_00816385,DRON_00026177)
soft_is(DRON_00816402,Class)
soft_SubClassOf(DRON_00816402,DRON_00814532)
soft_is(DRON_00816411,Class)
soft_SubClassOf(DRON_00816411,DRON_00026177)
soft_is(DRON_00816412,Class)
soft_SubClassOf(DRON_00816412,DRON_00026179)
soft_is(DRON_00816416,Class)
soft_SubClassOf(DRON_00816416,DRON_00814533)
soft_is(DRON_00816417,Class)
soft_SubClassOf(DRON_00816417,DRON_00761798)
soft_is(DRON_00816430,Class)
soft_SubClassOf(DRON_00816430,DRON_00816348)
soft_is(DRON_00816437,Class)
soft_SubClassOf(DRON_00816437,DRON_00026290)
soft_is(DRON_00816448,Class)
soft_SubClassOf(DRON_00816448,DRON_00020454)
soft_is(DRON_00816457,Class)
soft_SubClassOf(DRON_00816457,DRON_00022494)
soft_is(DRON_00816461,Class)
soft_SubClassOf(DRON_00816461,DRON_00022195)
soft_is(DRON_00817881,Class)
soft_is(DRON_00817883,Class)
soft_is(DRON_00817886,Class)
soft_is(DRON_00817887,Class)
soft_SubClassOf(DRON_00817887,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49976)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00817900,Class)
soft_is(DRON_00817913,Class)
soft_SubClassOf(DRON_00817913,DRON_00817887)
soft_is(DRON_00817925,Class)
soft_SubClassOf(DRON_00817925,DRON_00026342)
soft_is(DRON_00817935,Class)
soft_SubClassOf(DRON_00817935,DRON_00817886)
soft_is(DRON_00817947,Class)
soft_SubClassOf(DRON_00817947,DRON_00817900)
soft_is(DRON_00817958,Class)
soft_SubClassOf(DRON_00817958,DRON_00026290)
soft_is(DRON_00817968,Class)
soft_SubClassOf(DRON_00817968,DRON_00033731)
soft_is(DRON_00819899,Class)
soft_SubClassOf(DRON_00819899,DRON_00000017)
soft_is(DRON_00819902,Class)
soft_is(DRON_00819917,Class)
soft_SubClassOf(DRON_00819917,DRON_00033842)
soft_is(DRON_00819937,Class)
soft_SubClassOf(DRON_00819937,DRON_00780961)
soft_is(DRON_00819938,Class)
soft_SubClassOf(DRON_00819938,DRON_00027386)
soft_is(DRON_00819946,Class)
soft_SubClassOf(DRON_00819946,DRON_00819899)
soft_is(DRON_00819950,Class)
soft_SubClassOf(DRON_00819950,DRON_00819899)
soft_is(DRON_00822977,Class)
soft_is(DRON_00822985,Class)
soft_is(DRON_00822989,Class)
soft_is(DRON_00822993,Class)
soft_is(DRON_00823001,Class)
soft_SubClassOf(DRON_00823001,DRON_00822977)
soft_is(DRON_00823008,Class)
soft_SubClassOf(DRON_00823008,DRON_00822985)
soft_is(DRON_00823017,Class)
soft_SubClassOf(DRON_00823017,DRON_00822993)
soft_is(DRON_00823020,Class)
soft_SubClassOf(DRON_00823020,DRON_00030441)
soft_is(DRON_00823029,Class)
soft_SubClassOf(DRON_00823029,DRON_00731058)
soft_is(DRON_00823045,Class)
soft_SubClassOf(DRON_00823045,DRON_00822989)
soft_is(DRON_00825257,Class)
soft_SubClassOf(DRON_00825257,DRON_00026504)
soft_is(DRON_00825259,Class)
soft_SubClassOf(DRON_00825259,DRON_00028770)
soft_is(DRON_00825263,Class)
soft_SubClassOf(DRON_00825263,DRON_00028770)
soft_is(DRON_00825276,Class)
soft_SubClassOf(DRON_00825276,DRON_00024151)
soft_is(DRON_00825287,Class)
soft_SubClassOf(DRON_00825287,DRON_00031875)
soft_is(DRON_00825288,Class)
soft_SubClassOf(DRON_00825288,DRON_00026279)
soft_is(DRON_00827263,Class)
soft_is(DRON_00827268,Class)
soft_SubClassOf(DRON_00827268,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)))
soft_is(DRON_00827275,Class)
soft_is(DRON_00829155,Class)
soft_is(DRON_00829164,Class)
soft_SubClassOf(DRON_00829164,DRON_00827268)
soft_is(DRON_00829167,Class)
soft_SubClassOf(DRON_00829167,DRON_00023227)
soft_is(DRON_00829170,Class)
soft_SubClassOf(DRON_00829170,DRON_00751705)
soft_is(DRON_00829197,Class)
soft_SubClassOf(DRON_00829197,DRON_00827275)
soft_is(DRON_00829230,Class)
soft_SubClassOf(DRON_00829230,DRON_00031809)
soft_is(DRON_00829234,Class)
soft_SubClassOf(DRON_00829234,DRON_00033454)
soft_is(DRON_00831765,Class)
soft_is(DRON_00831770,Class)
soft_is(DRON_00831789,Class)
soft_is(DRON_00831801,Class)
soft_SubClassOf(DRON_00831801,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018209)))
soft_is(DRON_00831865,Class)
soft_SubClassOf(DRON_00831865,DRON_00032656)
soft_is(DRON_00831881,Class)
soft_SubClassOf(DRON_00831881,DRON_00789766)
soft_is(DRON_00831907,Class)
soft_SubClassOf(DRON_00831907,DRON_00032626)
soft_is(DRON_00831937,Class)
soft_SubClassOf(DRON_00831937,DRON_00032855)
soft_is(DRON_00831951,Class)
soft_SubClassOf(DRON_00831951,DRON_00033300)
soft_is(DRON_00831957,Class)
soft_SubClassOf(DRON_00831957,DRON_00033301)
soft_is(DRON_00831960,Class)
soft_SubClassOf(DRON_00831960,DRON_00033304)
soft_is(DRON_00831965,Class)
soft_SubClassOf(DRON_00831965,DRON_00033312)
soft_is(DRON_00831977,Class)
soft_SubClassOf(DRON_00831977,DRON_00032865)
soft_is(DRON_00831981,Class)
soft_SubClassOf(DRON_00831981,DRON_00033320)
soft_is(DRON_00831992,Class)
soft_SubClassOf(DRON_00831992,DRON_00032613)
soft_is(DRON_00832001,Class)
soft_SubClassOf(DRON_00832001,DRON_00032682)
soft_is(DRON_00832017,Class)
soft_SubClassOf(DRON_00832017,DRON_00033318)
soft_is(DRON_00832053,Class)
soft_SubClassOf(DRON_00832053,DRON_00032721)
soft_is(DRON_00832059,Class)
soft_SubClassOf(DRON_00832059,DRON_00033909)
soft_is(DRON_00832067,Class)
soft_SubClassOf(DRON_00832067,DRON_00034008)
soft_is(DRON_00832077,Class)
soft_SubClassOf(DRON_00832077,DRON_00034241)
soft_is(DRON_00834968,Class)
soft_is(DRON_00834969,Class)
soft_is(DRON_00834982,Class)
soft_is(DRON_00834983,Class)
soft_is(DRON_00834988,Class)
soft_is(DRON_00835000,Class)
soft_is(DRON_00835005,Class)
soft_SubClassOf(DRON_00835005,DRON_00000017)
soft_is(DRON_00835017,Class)
soft_SubClassOf(DRON_00835017,DRON_00834982)
soft_is(DRON_00835067,Class)
soft_SubClassOf(DRON_00835067,DRON_00032688)
soft_is(DRON_00835093,Class)
soft_SubClassOf(DRON_00835093,DRON_00033302)
soft_is(DRON_00835107,Class)
soft_SubClassOf(DRON_00835107,DRON_00831770)
soft_is(DRON_00835147,Class)
soft_SubClassOf(DRON_00835147,DRON_00831765)
soft_is(DRON_00835178,Class)
soft_SubClassOf(DRON_00835178,DRON_00835005)
soft_is(DRON_00835180,Class)
soft_SubClassOf(DRON_00835180,DRON_00033301)
soft_is(DRON_00835193,Class)
soft_SubClassOf(DRON_00835193,DRON_00033469)
soft_is(DRON_00835204,Class)
soft_SubClassOf(DRON_00835204,DRON_00834983)
soft_is(DRON_00835217,Class)
soft_SubClassOf(DRON_00835217,DRON_00032680)
soft_is(DRON_00835273,Class)
soft_SubClassOf(DRON_00835273,DRON_00834988)
soft_is(DRON_00835277,Class)
soft_SubClassOf(DRON_00835277,DRON_00032623)
soft_is(DRON_00835301,Class)
soft_SubClassOf(DRON_00835301,DRON_00033284)
soft_is(DRON_00835312,Class)
soft_SubClassOf(DRON_00835312,DRON_00033804)
soft_is(DRON_00835337,Class)
soft_SubClassOf(DRON_00835337,DRON_00033223)
soft_is(DRON_00835338,Class)
soft_SubClassOf(DRON_00835338,DRON_00032982)
soft_is(DRON_00837872,Class)
soft_is(DRON_00837873,Class)
soft_is(DRON_00837876,Class)
soft_is(DRON_00837884,Class)
soft_SubClassOf(DRON_00837884,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15409)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00837902,Class)
soft_is(DRON_00837914,Class)
soft_is(DRON_00837927,Class)
soft_SubClassOf(DRON_00837927,DRON_00025665)
soft_is(DRON_00837957,Class)
soft_SubClassOf(DRON_00837957,DRON_00837902)
soft_is(DRON_00837967,Class)
soft_SubClassOf(DRON_00837967,DRON_00837876)
soft_is(DRON_00837981,Class)
soft_SubClassOf(DRON_00837981,DRON_00837884)
soft_is(DRON_00837989,Class)
soft_SubClassOf(DRON_00837989,DRON_00033060)
soft_is(DRON_00838017,Class)
soft_SubClassOf(DRON_00838017,DRON_00032592)
soft_is(DRON_00838050,Class)
soft_SubClassOf(DRON_00838050,DRON_00020434)
soft_is(DRON_00838069,Class)
soft_SubClassOf(DRON_00838069,DRON_00026327)
soft_is(DRON_00838074,Class)
soft_SubClassOf(DRON_00838074,DRON_00026371)
soft_is(DRON_00838076,Class)
soft_SubClassOf(DRON_00838076,DRON_00026371)
soft_is(DRON_00841124,Class)
soft_is(DRON_00841129,Class)
soft_is(DRON_00841149,Class)
soft_is(DRON_00841150,Class)
soft_is(DRON_00841164,Class)
soft_is(DRON_00841166,Class)
soft_is(DRON_00841173,Class)
soft_is(DRON_00841189,Class)
soft_is(DRON_00841208,Class)
soft_is(DRON_00841235,Class)
soft_SubClassOf(DRON_00841235,DRON_00841129)
soft_is(DRON_00841247,Class)
soft_SubClassOf(DRON_00841247,DRON_00841189)
soft_is(DRON_00841257,Class)
soft_SubClassOf(DRON_00841257,DRON_00841166)
soft_is(DRON_00841267,Class)
soft_SubClassOf(DRON_00841267,DRON_00841164)
soft_is(DRON_00841307,Class)
soft_SubClassOf(DRON_00841307,DRON_00841149)
soft_is(DRON_00841317,Class)
soft_SubClassOf(DRON_00841317,DRON_00841150)
soft_is(DRON_00841327,Class)
soft_SubClassOf(DRON_00841327,DRON_00841173)
soft_is(DRON_00841337,Class)
soft_SubClassOf(DRON_00841337,DRON_00841208)
soft_is(DRON_00841338,Class)
soft_SubClassOf(DRON_00841338,DRON_00026279)
soft_is(DRON_00841345,Class)
soft_SubClassOf(DRON_00841345,DRON_00026190)
soft_is(DRON_00843410,Class)
soft_is(DRON_00843422,Class)
soft_SubClassOf(DRON_00843422,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00843467,Class)
soft_SubClassOf(DRON_00843467,DRON_00843410)
soft_is(DRON_00843479,Class)
soft_SubClassOf(DRON_00843479,DRON_00026362)
soft_is(DRON_00843482,Class)
soft_SubClassOf(DRON_00843482,DRON_00843422)
soft_is(DRON_00845278,Class)
soft_is(DRON_00845284,Class)
soft_is(DRON_00845285,Class)
soft_is(DRON_00845289,Class)
soft_is(DRON_00845293,Class)
soft_SubClassOf(DRON_00845293,DRON_00845285)
soft_is(DRON_00845295,Class)
soft_SubClassOf(DRON_00845295,DRON_00026179)
soft_is(DRON_00845317,Class)
soft_SubClassOf(DRON_00845317,DRON_00845284)
soft_is(DRON_00845331,Class)
soft_SubClassOf(DRON_00845331,DRON_00845289)
soft_is(DRON_00847532,Class)
soft_is(DRON_00847533,Class)
soft_is(DRON_00847565,Class)
soft_SubClassOf(DRON_00847565,DRON_00021555)
soft_is(DRON_00847577,Class)
soft_SubClassOf(DRON_00847577,DRON_00030449)
soft_is(DRON_00847587,Class)
soft_SubClassOf(DRON_00847587,DRON_00031755)
soft_is(DRON_00847592,Class)
soft_SubClassOf(DRON_00847592,DRON_00033323)
soft_is(DRON_00847593,Class)
soft_SubClassOf(DRON_00847593,DRON_00033323)
soft_is(DRON_00850356,Class)
soft_is(DRON_00850359,Class)
soft_is(DRON_00852556,Class)
soft_is(DRON_00852559,Class)
soft_is(DRON_00852562,Class)
soft_SubClassOf(DRON_00852562,DRON_00731415)
soft_is(DRON_00852566,Class)
soft_SubClassOf(DRON_00852566,DRON_00026704)
soft_is(DRON_00852577,Class)
soft_SubClassOf(DRON_00852577,DRON_00845289)
soft_is(DRON_00852582,Class)
soft_SubClassOf(DRON_00852582,DRON_00026290)
soft_is(DRON_00852588,Class)
soft_SubClassOf(DRON_00852588,DRON_00026290)
soft_is(DRON_00852612,Class)
soft_SubClassOf(DRON_00852612,DRON_00028728)
soft_is(DRON_00852617,Class)
soft_SubClassOf(DRON_00852617,DRON_00021547)
soft_is(DRON_00852625,Class)
soft_SubClassOf(DRON_00852625,DRON_00026177)
soft_is(DRON_00852635,Class)
soft_SubClassOf(DRON_00852635,DRON_00763752)
soft_is(DRON_00852659,Class)
soft_SubClassOf(DRON_00852659,DRON_00850356)
soft_is(DRON_00852672,Class)
soft_SubClassOf(DRON_00852672,DRON_00024580)
soft_is(DRON_00852676,Class)
soft_SubClassOf(DRON_00852676,DRON_00020434)
soft_is(DRON_00852701,Class)
soft_SubClassOf(DRON_00852701,DRON_00024568)
soft_is(DRON_00852719,Class)
soft_SubClassOf(DRON_00852719,DRON_00033749)
soft_is(DRON_00852737,Class)
soft_SubClassOf(DRON_00852737,DRON_00024598)
soft_is(DRON_00852757,Class)
soft_SubClassOf(DRON_00852757,DRON_00024598)
soft_is(DRON_00852777,Class)
soft_SubClassOf(DRON_00852777,DRON_00027700)
soft_is(DRON_00852817,Class)
soft_SubClassOf(DRON_00852817,DRON_00024674)
soft_is(DRON_00852827,Class)
soft_SubClassOf(DRON_00852827,DRON_00831789)
soft_is(DRON_00852838,Class)
soft_SubClassOf(DRON_00852838,DRON_00026290)
soft_is(DRON_00852851,Class)
soft_SubClassOf(DRON_00852851,DRON_00025040)
soft_is(DRON_00852857,Class)
soft_SubClassOf(DRON_00852857,DRON_00022971)
soft_is(DRON_00852870,Class)
soft_SubClassOf(DRON_00852870,DRON_00852556)
soft_is(DRON_00852897,Class)
soft_SubClassOf(DRON_00852897,DRON_00031425)
soft_is(DRON_00856066,Class)
soft_is(DRON_00858648,Class)
soft_is(DRON_00858654,Class)
soft_is(DRON_00858686,Class)
soft_SubClassOf(DRON_00858686,DRON_00031090)
soft_is(DRON_00858695,Class)
soft_SubClassOf(DRON_00858695,DRON_00020680)
soft_is(DRON_00860684,Class)
soft_is(DRON_00860687,Class)
soft_is(DRON_00860707,Class)
soft_SubClassOf(DRON_00860707,DRON_00860687)
soft_is(DRON_00860717,Class)
soft_SubClassOf(DRON_00860717,DRON_00752191)
soft_is(DRON_00860751,Class)
soft_SubClassOf(DRON_00860751,DRON_00026290)
soft_is(DRON_00860756,Class)
soft_SubClassOf(DRON_00860756,DRON_00026178)
soft_is(DRON_00860758,Class)
soft_SubClassOf(DRON_00860758,DRON_00858654)
soft_is(DRON_00860780,Class)
soft_SubClassOf(DRON_00860780,DRON_00028412)
soft_is(DRON_00860817,Class)
soft_SubClassOf(DRON_00860817,DRON_00024754)
soft_is(DRON_00860827,Class)
soft_SubClassOf(DRON_00860827,DRON_00031601)
soft_is(DRON_00860829,Class)
soft_SubClassOf(DRON_00860829,DRON_00858648)
soft_is(DRON_00860843,Class)
soft_SubClassOf(DRON_00860843,DRON_00751450)
soft_is(DRON_00860847,Class)
soft_SubClassOf(DRON_00860847,DRON_00025497)
soft_is(DRON_00860849,Class)
soft_SubClassOf(DRON_00860849,DRON_00032197)
soft_is(DRON_00860853,Class)
soft_SubClassOf(DRON_00860853,DRON_00031761)
soft_is(DRON_00860855,Class)
soft_SubClassOf(DRON_00860855,DRON_00031761)
soft_is(DRON_00860857,Class)
soft_SubClassOf(DRON_00860857,DRON_00021255)
soft_is(DRON_00860867,Class)
soft_SubClassOf(DRON_00860867,DRON_00031601)
soft_is(DRON_00860869,Class)
soft_SubClassOf(DRON_00860869,DRON_00026179)
soft_is(DRON_00862708,Class)
soft_SubClassOf(DRON_00862708,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018199)))
soft_is(DRON_00862728,Class)
soft_SubClassOf(DRON_00862728,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135976)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00862737,Class)
soft_SubClassOf(DRON_00862737,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00862742,Class)
soft_is(DRON_00862760,Class)
soft_is(DRON_00862777,Class)
soft_SubClassOf(DRON_00862777,DRON_00027983)
soft_is(DRON_00862817,Class)
soft_SubClassOf(DRON_00862817,DRON_00027983)
soft_is(DRON_00862827,Class)
soft_SubClassOf(DRON_00862827,DRON_00027080)
soft_is(DRON_00862853,Class)
soft_SubClassOf(DRON_00862853,DRON_00024313)
soft_is(DRON_00862870,Class)
soft_SubClassOf(DRON_00862870,DRON_00029489)
soft_is(DRON_00862871,Class)
soft_SubClassOf(DRON_00862871,DRON_00030189)
soft_is(DRON_00862877,Class)
soft_SubClassOf(DRON_00862877,DRON_00030359)
soft_is(DRON_00862892,Class)
soft_SubClassOf(DRON_00862892,DRON_00024204)
soft_is(DRON_00862947,Class)
