soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_Types(OBI_0002012,OBIB_0000087)
soft_is(OBI_0002206,Individual)
soft_Types(OBI_0002206,OBI_0002205)
soft_is(OBI_0002207,Individual)
soft_Types(OBI_0002207,OBI_0002205)
soft_is(OBI_0002208,Individual)
soft_Types(OBI_0002208,OBI_0002205)
soft_is(OBI_0002209,Individual)
soft_Types(OBI_0002209,OBI_0002205)
soft_is(OBI_0002211,Individual)
soft_Types(OBI_0002211,OBI_0002210)
soft_is(OBI_0002212,Individual)
soft_Types(OBI_0002212,OBI_0002210)
soft_is(OBI_0002213,Individual)
soft_Types(OBI_0002213,OBI_0002210)
soft_is(OBI_0002214,Individual)
soft_Types(OBI_0002214,OBI_0002210)
soft_is(OBI_0002225,Individual)
soft_Types(OBI_0002225,OBI_0002224)
soft_is(OBI_0002226,Individual)
soft_Types(OBI_0002226,OBI_0002224)
soft_is(OBI_0002227,Individual)
soft_Types(OBI_0002227,OBI_0002224)
soft_is(OBI_0002228,Individual)
soft_Types(OBI_0002228,OBI_0002224)
soft_is(OBI_0002229,Individual)
soft_Types(OBI_0002229,OBI_0002224)
soft_is(OBI_0002230,Individual)
soft_Types(OBI_0002230,OBI_0002224)
soft_is(OBI_0002231,Individual)
soft_Types(OBI_0002231,OBI_0002224)
soft_is(OBI_0002233,Individual)
soft_Types(OBI_0002233,OBI_0002232)
soft_is(OBI_0002234,Individual)
soft_Types(OBI_0002234,OBI_0002232)
soft_is(OBI_0002235,Individual)
soft_Types(OBI_0002235,OBI_0002232)
soft_is(OBI_0002236,Individual)
soft_Types(OBI_0002236,OBI_0002232)
soft_is(OBI_0002237,Individual)
soft_Types(OBI_0002237,OBI_0002232)
soft_is(OBI_0002238,Individual)
soft_Types(OBI_0002238,OBI_0002232)
soft_is(OBI_0002239,Individual)
soft_Types(OBI_0002239,OBI_0002232)
soft_is(OBI_0002240,Individual)
soft_Types(OBI_0002240,OBI_0002232)
soft_is(OBI_0002241,Individual)
soft_Types(OBI_0002241,OBI_0002232)
soft_is(OBI_0002242,Individual)
soft_Types(OBI_0002242,OBI_0002232)
soft_is(OBI_0002244,Individual)
soft_Types(OBI_0002244,OBI_0002243)
soft_is(OBI_0002245,Individual)
soft_Types(OBI_0002245,OBI_0002243)
soft_is(OBI_0002246,Individual)
soft_Types(OBI_0002246,OBI_0002243)
soft_is(OBI_0002247,Individual)
soft_Types(OBI_0002247,OBI_0002243)
soft_is(OBI_0002248,Individual)
soft_Types(OBI_0002248,OBI_0002243)
soft_is(OBI_0002249,Individual)
soft_Types(OBI_0002249,OBI_0002243)
soft_is(OBI_0002250,Individual)
soft_Types(OBI_0002250,OBI_0002243)
soft_is(OBI_0002251,Individual)
soft_Types(OBI_0002251,OBI_0002243)
soft_is(OBI_0002252,Individual)
soft_Types(OBI_0002252,OBI_0002243)
soft_is(OBI_0002253,Individual)
soft_Types(OBI_0002253,OBI_0002243)
soft_is(OBI_0002254,Individual)
soft_Types(OBI_0002254,OBI_0002243)
soft_is(OBI_0002255,Individual)
soft_Types(OBI_0002255,OBI_0002243)
soft_is(OBI_0002257,Individual)
soft_Types(OBI_0002257,OBI_0002256)
soft_is(OBI_0002258,Individual)
soft_Types(OBI_0002258,OBI_0002256)
soft_is(OBI_0002259,Individual)
soft_Types(OBI_0002259,OBI_0002256)
soft_is(OBI_0002260,Individual)
soft_Types(OBI_0002260,OBI_0002256)
soft_is(OBI_0002261,Individual)
soft_Types(OBI_0002261,OBI_0002256)
soft_is(OBI_0002262,Individual)
soft_Types(OBI_0002262,OBI_0002256)
soft_is(OBI_0002263,Individual)
soft_Types(OBI_0002263,OBI_0002256)
soft_is(OBI_0002264,Individual)
soft_Types(OBI_0002264,OBI_0002256)
soft_is(OBI_0002265,Individual)
soft_Types(OBI_0002265,OBI_0002256)
soft_is(OBI_0002266,Individual)
soft_Types(OBI_0002266,OBI_0002256)
soft_is(OBI_0002267,Individual)
soft_Types(OBI_0002267,OBI_0002256)
soft_is(OBI_0002268,Individual)
soft_Types(OBI_0002268,OBI_0002256)
soft_is(OBI_0002269,Individual)
soft_Types(OBI_0002269,OBI_0002256)
soft_is(OBI_0002271,Individual)
soft_Types(OBI_0002271,OBI_0002270)
soft_is(OBI_0002272,Individual)
soft_Types(OBI_0002272,OBI_0002270)
soft_is(OBI_0002273,Individual)
soft_Types(OBI_0002273,OBI_0002270)
soft_is(OBI_0002274,Individual)
soft_Types(OBI_0002274,OBI_0002270)
soft_is(OBI_0002275,Individual)
soft_Types(OBI_0002275,OBI_0002270)
soft_is(OBI_0002276,Individual)
soft_Types(OBI_0002276,OBI_0002270)
soft_is(OBI_0002277,Individual)
soft_Types(OBI_0002277,OBI_0002270)
soft_is(OBI_0002278,Individual)
soft_Types(OBI_0002278,OBI_0002270)
soft_is(OBI_0002280,Individual)
soft_Types(OBI_0002280,OBI_0002279)
soft_is(OBI_0002281,Individual)
soft_Types(OBI_0002281,OBI_0002279)
soft_is(OBI_0002282,Individual)
soft_Types(OBI_0002282,OBI_0002279)
soft_is(OBI_0002283,Individual)
soft_Types(OBI_0002283,OBI_0002279)
soft_is(OBI_0002285,Individual)
soft_Types(OBI_0002285,OBI_0002284)
soft_is(OBI_0002286,Individual)
soft_Types(OBI_0002286,OBI_0002284)
soft_is(OBI_0002288,Individual)
soft_Types(OBI_0002288,OBI_0002287)
soft_is(OBI_0002289,Individual)
soft_Types(OBI_0002289,OBI_0002287)
soft_is(OBI_0002291,Individual)
soft_Types(OBI_0002291,OBI_0002290)
soft_is(OBI_0002292,Individual)
soft_Types(OBI_0002292,OBI_0002290)
soft_is(OBI_0002293,Individual)
soft_Types(OBI_0002293,OBI_0002290)
soft_is(OBI_0002294,Individual)
soft_Types(OBI_0002294,OBI_0002290)
soft_is(OBI_0002295,Individual)
soft_Types(OBI_0002295,OBI_0002290)
soft_is(OBI_0002296,Individual)
soft_Types(OBI_0002296,OBI_0002290)
soft_is(OBI_0002297,Individual)
soft_Types(OBI_0002297,OBI_0002290)
soft_is(OBI_0002299,Individual)
soft_Types(OBI_0002299,OBI_0002298)
soft_is(OBI_0002300,Individual)
soft_Types(OBI_0002300,OBI_0002298)
soft_is(OBI_0002301,Individual)
soft_Types(OBI_0002301,OBI_0002298)
soft_is(OBI_0002302,Individual)
soft_Types(OBI_0002302,OBI_0002298)
soft_is(OBI_0002303,Individual)
soft_Types(OBI_0002303,OBI_0002298)
soft_is(OBI_0002304,Individual)
soft_Types(OBI_0002304,OBI_0002298)
soft_is(OBI_0002305,Individual)
soft_Types(OBI_0002305,OBI_0002298)
soft_is(OBI_0002307,Individual)
soft_Types(OBI_0002307,OBI_0002306)
soft_is(OBI_0002308,Individual)
soft_Types(OBI_0002308,OBI_0002306)
soft_is(OBI_0002309,Individual)
soft_Types(OBI_0002309,OBI_0002306)
soft_is(OBI_0002311,Individual)
soft_Types(OBI_0002311,OBI_0002310)
soft_is(OBI_0002312,Individual)
soft_Types(OBI_0002312,OBI_0002310)
soft_is(OBI_0002313,Individual)
soft_Types(OBI_0002313,OBI_0002310)
soft_is(OBI_0002315,Individual)
soft_Types(OBI_0002315,OBI_0002314)
soft_is(OBI_0002316,Individual)
soft_Types(OBI_0002316,OBI_0002314)
soft_is(OBI_0002317,Individual)
soft_Types(OBI_0002317,OBI_0002314)
soft_is(OBI_0002318,Individual)
soft_Types(OBI_0002318,OBI_0002314)
soft_is(OBI_0002319,Individual)
soft_Types(OBI_0002319,OBI_0002314)
soft_is(OBI_0002320,Individual)
soft_Types(OBI_0002320,OBI_0002314)
soft_is(OBI_0002321,Individual)
soft_Types(OBI_0002321,OBI_0002314)
soft_is(OBI_0002322,Individual)
soft_Types(OBI_0002322,OBI_0002314)
soft_is(OBI_0002323,Individual)
soft_Types(OBI_0002323,OBI_0002314)
soft_is(OBI_0002324,Individual)
soft_Types(OBI_0002324,OBI_0002314)
soft_is(OBI_0002325,Individual)
soft_Types(OBI_0002325,OBI_0002314)
soft_is(OBI_0002327,Individual)
soft_Types(OBI_0002327,OBI_0002326)
soft_is(OBI_0002328,Individual)
soft_Types(OBI_0002328,OBI_0002326)
soft_is(OBI_0002329,Individual)
soft_Types(OBI_0002329,OBI_0002326)
soft_is(OBI_0002330,Individual)
soft_Types(OBI_0002330,OBI_0002326)
soft_is(OBI_0002331,Individual)
soft_Types(OBI_0002331,OBI_0002326)
soft_is(OBI_0002332,Individual)
soft_Types(OBI_0002332,OBI_0002326)
soft_is(OBI_0002333,Individual)
soft_Types(OBI_0002333,OBI_0002326)
soft_is(OBI_0002334,Individual)
soft_Types(OBI_0002334,OBI_0002326)
soft_is(OBI_0002335,Individual)
soft_Types(OBI_0002335,OBI_0002326)
soft_is(OBI_0002336,Individual)
soft_Types(OBI_0002336,OBI_0002326)
soft_is(OBI_0002337,Individual)
soft_Types(OBI_0002337,OBI_0002326)
soft_is(OBI_0002338,Individual)
soft_Types(OBI_0002338,OBI_0002326)
soft_is(OBI_0002339,Individual)
soft_Types(OBI_0002339,OBI_0002326)
soft_is(OBI_0002340,Individual)
soft_Types(OBI_0002340,OBI_0002326)
soft_is(OBI_0002342,Individual)
soft_Types(OBI_0002342,OBI_0002341)
soft_is(OBI_0002343,Individual)
soft_Types(OBI_0002343,OBI_0002341)
soft_is(OBI_0002344,Individual)
soft_Types(OBI_0002344,OBI_0002341)
soft_is(OBI_0002345,Individual)
soft_Types(OBI_0002345,OBI_0002341)
soft_is(OBI_0002346,Individual)
soft_Types(OBI_0002346,OBI_0002341)
soft_is(OBI_0002347,Individual)
soft_Types(OBI_0002347,OBI_0002341)
soft_is(OBI_0002348,Individual)
soft_Types(OBI_0002348,OBI_0002341)
soft_is(OBI_0002349,Individual)
soft_Types(OBI_0002349,OBI_0002341)
soft_is(OBI_0002350,Individual)
soft_Types(OBI_0002350,OBI_0002341)
soft_is(OBI_0002351,Individual)
soft_Types(OBI_0002351,OBI_0002341)
soft_is(OBI_0002352,Individual)
soft_Types(OBI_0002352,OBI_0002341)
soft_is(OBI_0002353,Individual)
soft_Types(OBI_0002353,OBI_0002341)
soft_is(OBI_0002354,Individual)
soft_Types(OBI_0002354,OBI_0002341)
soft_is(OBI_0002355,Individual)
soft_Types(OBI_0002355,OBI_0002341)
soft_is(OMO_0001000,Individual)
soft_Types(OMO_0001000,IAO_0000225)
soft_is(UO_0000010,Individual)
soft_Types(UO_0000010,UO_0000003)
soft_is(UO_0000027,Individual)
soft_Types(UO_0000027,UO_0000005)
soft_is(UO_0000031,Individual)
soft_Types(UO_0000031,UO_0000003)
soft_is(UO_0000032,Individual)
soft_Types(UO_0000032,UO_0000003)
soft_is(UO_0000033,Individual)
soft_Types(UO_0000033,UO_0000003)
soft_is(UO_0000034,Individual)
soft_Types(UO_0000034,UO_0000003)
soft_is(UO_0000035,Individual)
soft_Types(UO_0000035,UO_0000003)
soft_is(UO_0000036,Individual)
soft_Types(UO_0000036,UO_0000003)
soft_is(UO_0000062,Individual)
soft_Types(UO_0000062,UO_0000051)
soft_is(UO_0000063,Individual)
soft_Types(UO_0000063,UO_0000051)
soft_is(UO_0000064,Individual)
soft_Types(UO_0000064,UO_0000051)
soft_is(UO_0000065,Individual)
soft_Types(UO_0000065,UO_0000051)
soft_is(UO_0000066,Individual)
soft_Types(UO_0000066,UO_0000051)
soft_is(UO_0000163,Individual)
soft_Types(UO_0000163,UO_0000051)
soft_is(UO_0000164,Individual)
soft_Types(UO_0000164,UO_0000051)
soft_is(UO_0000165,Individual)
soft_Types(UO_0000165,UO_0000051)
soft_is(UO_0000175,Individual)
soft_Types(UO_0000175,UO_0000051)
soft_is(UO_0000176,Individual)
soft_Types(UO_0000176,UO_0000051)
soft_is(UO_0000195,Individual)
soft_Types(UO_0000195,UO_0000005)
soft_is(UO_0000196,Individual)
soft_Types(UO_0000196,UO_0000051)
soft_is(UO_0000207,Individual)
soft_Types(UO_0000207,UO_0000051)
soft_is(UO_0000208,Individual)
soft_Types(UO_0000208,UO_0000051)
soft_is(UO_0000212,Individual)
soft_Types(UO_0000212,UO_0000051)
soft_is(UO_0000301,Individual)
soft_Types(UO_0000301,UO_0000051)
