soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00078127,PMO_00078075,)
soft_SubClassOf(PMO_00078127,PMO_00078221)
soft_is(PMO_00078130,Class)
soft_SubClassOf(PMO_00078130,PMO_00078075)
soft_is(PMO_00078131,Class)
soft_SubClassOf(PMO_00078131,PMO_00078075)
soft_is(PMO_00078132,Class)
soft_SubClassOf(PMO_00078132,PMO_00078075)
soft_is(PMO_00078133,Class)
soft_SubClassOf(PMO_00078133,PMO_00078075)
soft_is(PMO_00078137,Class)
soft_SubClassOf(PMO_00078137,PMO_00078075)
soft_is(PMO_00078143,Class)
soft_SubClassOf(PMO_00078143,PMO_00078075,)
soft_SubClassOf(PMO_00078143,PMO_00078666)
soft_is(PMO_00078144,Class)
soft_SubClassOf(PMO_00078144,PMO_00078075)
soft_is(PMO_00078145,Class)
soft_SubClassOf(PMO_00078145,PMO_00078075,)
soft_SubClassOf(PMO_00078145,PMO_00078666)
soft_is(PMO_00078146,Class)
soft_SubClassOf(PMO_00078146,PMO_00078075)
soft_is(PMO_00078147,Class)
soft_is(PMO_00078148,Class)
soft_SubClassOf(PMO_00078148,PMO_00078075)
soft_is(PMO_00078149,Class)
soft_SubClassOf(PMO_00078149,PMO_00078075,)
soft_SubClassOf(PMO_00078149,PMO_00078221)
soft_is(PMO_00078150,Class)
soft_SubClassOf(PMO_00078150,PMO_00078075)
soft_is(PMO_00078151,Class)
soft_SubClassOf(PMO_00078151,PMO_00078075)
soft_is(PMO_00078152,Class)
soft_SubClassOf(PMO_00078152,PMO_00078075)
soft_is(PMO_00078153,Class)
soft_SubClassOf(PMO_00078153,PMO_00078075)
soft_is(PMO_00078154,Class)
soft_SubClassOf(PMO_00078154,PMO_00078075)
soft_is(PMO_00078155,Class)
soft_SubClassOf(PMO_00078155,PMO_00078075)
soft_is(PMO_00078168,Class)
soft_SubClassOf(PMO_00078168,PMO_00079755)
soft_is(PMO_00078172,Class)
soft_SubClassOf(PMO_00078172,PMO_00078075)
soft_is(PMO_00078174,Class)
soft_SubClassOf(PMO_00078174,PMO_00078075)
soft_is(PMO_00078175,Class)
soft_SubClassOf(PMO_00078175,PMO_00078075)
soft_is(PMO_00078176,Class)
soft_SubClassOf(PMO_00078176,PMO_00078075)
soft_is(PMO_00078177,Class)
soft_SubClassOf(PMO_00078177,PMO_00078075)
soft_is(PMO_00078178,Class)
soft_SubClassOf(PMO_00078178,PMO_00078075)
soft_is(PMO_00078179,Class)
soft_SubClassOf(PMO_00078179,PMO_00078075,)
soft_SubClassOf(PMO_00078179,PMO_00078192,)
soft_SubClassOf(PMO_00078179,PMO_00078661)
soft_is(PMO_00078180,Class)
soft_SubClassOf(PMO_00078180,PMO_00078075)
soft_is(PMO_00078181,Class)
soft_SubClassOf(PMO_00078181,PMO_00078075,)
soft_SubClassOf(PMO_00078181,PMO_00078192,)
soft_SubClassOf(PMO_00078181,PMO_00078661)
soft_is(PMO_00078183,Class)
soft_is(PMO_00078192,Class)
soft_SubClassOf(PMO_00078192,PMO_00078073,)
soft_SubClassOf(PMO_00078192,PMO_00078670)
soft_is(PMO_00078193,Class)
soft_SubClassOf(PMO_00078193,PMO_00078192)
soft_is(PMO_00078196,Class)
soft_SubClassOf(PMO_00078196,PMO_00078192,)
soft_SubClassOf(PMO_00078196,PMO_00078244,)
soft_SubClassOf(PMO_00078196,PMO_00078502,)
soft_SubClassOf(PMO_00078196,PMO_00078681,)
soft_SubClassOf(PMO_00078196,PMO_00078682)
soft_is(PMO_00078197,Class)
soft_SubClassOf(PMO_00078197,PMO_00078192,)
soft_SubClassOf(PMO_00078197,PMO_00078661)
soft_is(PMO_00078198,Class)
soft_SubClassOf(PMO_00078198,PMO_00078192)
soft_is(PMO_00078199,Class)
soft_SubClassOf(PMO_00078199,PMO_00078192)
soft_is(PMO_00078200,Class)
soft_SubClassOf(PMO_00078200,PMO_00078192,)
soft_SubClassOf(PMO_00078200,PMO_00078664)
soft_is(PMO_00078201,Class)
soft_SubClassOf(PMO_00078201,PMO_00078192)
soft_is(PMO_00078202,Class)
soft_SubClassOf(PMO_00078202,PMO_00078192,)
soft_SubClassOf(PMO_00078202,PMO_00078661)
soft_is(PMO_00078210,Class)
soft_is(PMO_00078221,Class)
soft_SubClassOf(PMO_00078221,PMO_00078210,)
soft_SubClassOf(PMO_00078221,PMO_00078666)
soft_is(PMO_00078222,Class)
soft_SubClassOf(PMO_00078222,PMO_00078221)
soft_is(PMO_00078234,Class)
soft_SubClassOf(PMO_00078234,PMO_00078221)
soft_is(PMO_00078235,Class)
soft_SubClassOf(PMO_00078235,PMO_00078221)
soft_is(PMO_00078236,Class)
soft_SubClassOf(PMO_00078236,PMO_00078221)
soft_is(PMO_00078239,Class)
soft_SubClassOf(PMO_00078239,PMO_00078221)
soft_is(PMO_00078240,Class)
soft_SubClassOf(PMO_00078240,PMO_00078221)
soft_is(PMO_00078241,Class)
soft_SubClassOf(PMO_00078241,PMO_00078221)
soft_is(PMO_00078242,Class)
soft_SubClassOf(PMO_00078242,PMO_00078221)
soft_is(PMO_00078244,Class)
soft_SubClassOf(PMO_00078244,PMO_00078666)
soft_is(PMO_00078246,Class)
soft_SubClassOf(PMO_00078246,PMO_00078661)
soft_is(PMO_00078247,Class)
soft_SubClassOf(PMO_00078247,PMO_00078661)
soft_is(PMO_00078251,Class)
soft_SubClassOf(PMO_00078251,PMO_00078661)
soft_is(PMO_00078255,Class)
soft_SubClassOf(PMO_00078255,PMO_00078661)
soft_is(PMO_00078257,Class)
soft_SubClassOf(PMO_00078257,PMO_00078661)
soft_is(PMO_00078261,Class)
soft_SubClassOf(PMO_00078261,PMO_00078666)
soft_is(PMO_00078263,Class)
soft_SubClassOf(PMO_00078263,PMO_00078666)
soft_is(PMO_00078264,Class)
soft_SubClassOf(PMO_00078264,PMO_00078666)
soft_is(PMO_00078265,Class)
soft_SubClassOf(PMO_00078265,PMO_00078666)
soft_is(PMO_00078282,Class)
soft_is(PMO_00078283,Class)
soft_is(PMO_00078285,Class)
soft_SubClassOf(PMO_00078285,PMO_00078306)
soft_is(PMO_00078286,Class)
soft_SubClassOf(PMO_00078286,PMO_00084198)
soft_is(PMO_00078296,Class)
soft_is(PMO_00078299,Class)
soft_SubClassOf(PMO_00078299,PMO_00078296)
soft_is(PMO_00078306,Class)
soft_SubClassOf(PMO_00078306,PMO_00078282,)
soft_SubClassOf(PMO_00078306,PMO_00084350,)
soft_SubClassOf(PMO_00078306,PMO_00084661)
soft_is(PMO_00078307,Class)
soft_SubClassOf(PMO_00078307,PMO_00078306)
soft_is(PMO_00078309,Class)
soft_SubClassOf(PMO_00078309,PMO_00078306)
soft_is(PMO_00078310,Class)
soft_SubClassOf(PMO_00078310,PMO_00078306)
soft_is(PMO_00078311,Class)
soft_SubClassOf(PMO_00078311,PMO_00078306)
soft_is(PMO_00078312,Class)
soft_SubClassOf(PMO_00078312,PMO_00078306)
soft_is(PMO_00078313,Class)
soft_SubClassOf(PMO_00078313,PMO_00078306)
soft_is(PMO_00078324,Class)
soft_SubClassOf(PMO_00078324,PMO_00084198)
soft_is(PMO_00078358,Class)
soft_SubClassOf(PMO_00078358,PMO_00078666)
soft_is(PMO_00078362,Class)
soft_is(PMO_00078363,Class)
soft_is(PMO_00078374,Class)
soft_is(PMO_00078391,Class)
soft_is(PMO_00078396,Class)
soft_SubClassOf(PMO_00078396,PMO_00078391)
soft_is(PMO_00078401,Class)
soft_is(PMO_00078402,Class)
soft_is(PMO_00078403,Class)
soft_is(PMO_00078427,Class)
soft_is(PMO_00078428,Class)
soft_is(PMO_00078430,Class)
soft_SubClassOf(PMO_00078430,PMO_00078428)
soft_is(PMO_00078431,Class)
soft_SubClassOf(PMO_00078431,PMO_00078430)
soft_is(PMO_00078432,Class)
soft_SubClassOf(PMO_00078432,PMO_00078430)
soft_is(PMO_00078436,Class)
soft_is(PMO_00078471,Class)
soft_is(PMO_00078474,Class)
soft_is(PMO_00078476,Class)
soft_SubClassOf(PMO_00078476,PMO_00078363)
soft_is(PMO_00078478,Class)
soft_SubClassOf(PMO_00078478,PMO_00078362,)
soft_SubClassOf(PMO_00078478,PMO_00078593,)
soft_SubClassOf(PMO_00078478,PMO_00079780)
soft_is(PMO_00078479,Class)
soft_SubClassOf(PMO_00078479,PMO_00078661)
soft_is(PMO_00078486,Class)
soft_SubClassOf(PMO_00078486,PMO_00078666)
soft_is(PMO_00078490,Class)
soft_SubClassOf(PMO_00078490,PMO_00078666)
soft_is(PMO_00078500,Class)
soft_is(PMO_00078502,Class)
soft_is(PMO_00078503,Class)
soft_SubClassOf(PMO_00078503,PMO_00078608)
soft_is(PMO_00078512,Class)
soft_is(PMO_00078526,Class)
soft_is(PMO_00078533,Class)
soft_SubClassOf(PMO_00078533,PMO_00078666)
soft_is(PMO_00078536,Class)
soft_is(PMO_00078545,Class)
soft_SubClassOf(PMO_00078545,PMO_00078666)
soft_is(PMO_00078559,Class)
soft_SubClassOf(PMO_00078559,PMO_00078661)
soft_is(PMO_00078561,Class)
soft_SubClassOf(PMO_00078561,PMO_00078666)
soft_is(PMO_00078570,Class)
soft_SubClassOf(PMO_00078570,PMO_00078608)
soft_is(PMO_00078577,Class)
soft_is(PMO_00078587,Class)
soft_SubClassOf(PMO_00078587,PMO_00079331)
soft_is(PMO_00078593,Class)
soft_is(PMO_00078604,Class)
soft_SubClassOf(PMO_00078604,PMO_00083663)
soft_is(PMO_00078605,Class)
soft_SubClassOf(PMO_00078605,PMO_00083663)
soft_is(PMO_00078606,Class)
soft_SubClassOf(PMO_00078606,PMO_00083663)
soft_is(PMO_00078608,Class)
soft_SubClassOf(PMO_00078608,PMO_00075790,)
soft_SubClassOf(PMO_00078608,PMO_00085076)
soft_is(PMO_00078609,Class)
soft_SubClassOf(PMO_00078609,PMO_00078608)
soft_is(PMO_00078610,Class)
soft_SubClassOf(PMO_00078610,PMO_00078608)
soft_is(PMO_00078611,Class)
soft_SubClassOf(PMO_00078611,PMO_00078610)
soft_is(PMO_00078614,Class)
soft_SubClassOf(PMO_00078614,PMO_00078608)
soft_is(PMO_00078615,Class)
soft_SubClassOf(PMO_00078615,PMO_00078608)
soft_is(PMO_00078616,Class)
soft_SubClassOf(PMO_00078616,PMO_00078608)
soft_is(PMO_00078617,Class)
soft_SubClassOf(PMO_00078617,PMO_00078608)
soft_is(PMO_00078618,Class)
soft_SubClassOf(PMO_00078618,PMO_00078608)
soft_is(PMO_00078619,Class)
soft_SubClassOf(PMO_00078619,PMO_00078608)
soft_is(PMO_00078620,Class)
soft_SubClassOf(PMO_00078620,PMO_00078608)
soft_is(PMO_00078621,Class)
soft_SubClassOf(PMO_00078621,PMO_00078608)
soft_is(PMO_00078622,Class)
soft_SubClassOf(PMO_00078622,PMO_00078608)
soft_is(PMO_00078623,Class)
soft_SubClassOf(PMO_00078623,PMO_00078608)
soft_is(PMO_00078624,Class)
soft_SubClassOf(PMO_00078624,PMO_00078608)
soft_is(PMO_00078625,Class)
soft_SubClassOf(PMO_00078625,PMO_00078608)
soft_is(PMO_00078629,Class)
soft_SubClassOf(PMO_00078629,PMO_00078608)
soft_is(PMO_00078630,Class)
soft_is(PMO_00078631,Class)
soft_is(PMO_00078633,Class)
soft_SubClassOf(PMO_00078633,PMO_00078631)
soft_is(PMO_00078656,Class)
soft_SubClassOf(PMO_00078656,PMO_00081630)
soft_is(PMO_00078661,Class)
soft_SubClassOf(PMO_00078661,PMO_00078630,)
soft_SubClassOf(PMO_00078661,PMO_00078670)
soft_is(PMO_00078662,Class)
soft_SubClassOf(PMO_00078662,PMO_00078661)
soft_is(PMO_00078663,Class)
soft_SubClassOf(PMO_00078663,PMO_00078661)
soft_is(PMO_00078664,Class)
soft_SubClassOf(PMO_00078664,PMO_00078661)
soft_is(PMO_00078666,Class)
soft_SubClassOf(PMO_00078666,PMO_00075790)
soft_is(PMO_00078667,Class)
soft_SubClassOf(PMO_00078667,PMO_00078666)
soft_is(PMO_00078668,Class)
soft_SubClassOf(PMO_00078668,PMO_00078666)
soft_is(PMO_00078670,Class)
soft_is(PMO_00078681,Class)
soft_is(PMO_00078682,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078762,Class)
soft_SubClassOf(PMO_00078762,PMO_00083336)
soft_is(PMO_00078861,Class)
soft_is(PMO_00078870,Class)
soft_SubClassOf(PMO_00078870,PMO_00079226)
soft_is(PMO_00078873,Class)
soft_SubClassOf(PMO_00078873,PMO_00082449)
soft_is(PMO_00078929,Class)
soft_is(PMO_00078939,Class)
soft_SubClassOf(PMO_00078939,PMO_00079305)
soft_is(PMO_00078943,Class)
soft_SubClassOf(PMO_00078943,PMO_00082096)
soft_is(PMO_00078953,Class)
soft_SubClassOf(PMO_00078953,PMO_00081276)
soft_is(PMO_00078962,Class)
soft_SubClassOf(PMO_00078962,PMO_00079331)
soft_is(PMO_00078971,Class)
soft_is(PMO_00078979,Class)
soft_is(PMO_00079031,Class)
soft_SubClassOf(PMO_00079031,PMO_00079226)
soft_is(PMO_00079034,Class)
soft_is(PMO_00079085,Class)
soft_is(PMO_00079113,Class)
soft_SubClassOf(PMO_00079113,PMO_00079305)
soft_is(PMO_00079132,Class)
soft_is(PMO_00079137,Class)
soft_SubClassOf(PMO_00079137,PMO_00079331)
soft_is(PMO_00079144,Class)
soft_SubClassOf(PMO_00079144,PMO_00078971,)
soft_SubClassOf(PMO_00079144,PMO_00079339)
soft_is(PMO_00079185,Class)
soft_SubClassOf(PMO_00079185,PMO_00084169)
soft_is(PMO_00079194,Class)
soft_SubClassOf(PMO_00079194,PMO_00084305)
soft_is(PMO_00079226,Class)
soft_SubClassOf(PMO_00079226,PMO_00078685,)
soft_SubClassOf(PMO_00079226,PMO_00081585)
soft_is(PMO_00079230,Class)
soft_SubClassOf(PMO_00079230,PMO_00081630)
soft_is(PMO_00079236,Class)
soft_SubClassOf(PMO_00079236,PMO_00081630)
soft_is(PMO_00079264,Class)
soft_is(PMO_00079305,Class)
soft_SubClassOf(PMO_00079305,PMO_00079264)
soft_is(PMO_00079306,Class)
soft_SubClassOf(PMO_00079306,PMO_00079331)
soft_is(PMO_00079331,Class)
soft_SubClassOf(PMO_00079331,PMO_00078685,)
soft_SubClassOf(PMO_00079331,PMO_00084209)
soft_is(PMO_00079332,Class)
soft_SubClassOf(PMO_00079332,PMO_00079331)
soft_is(PMO_00079333,Class)
soft_SubClassOf(PMO_00079333,PMO_00079331,)
soft_SubClassOf(PMO_00079333,PMO_00081630)
soft_is(PMO_00079334,Class)
soft_SubClassOf(PMO_00079334,PMO_00079331)
soft_is(PMO_00079337,Class)
soft_SubClassOf(PMO_00079337,PMO_00081630)
soft_is(PMO_00079339,Class)
soft_is(PMO_00079349,Class)
soft_SubClassOf(PMO_00079349,PMO_00080568)
soft_is(PMO_00079360,Class)
soft_SubClassOf(PMO_00079360,PMO_00079505)
soft_is(PMO_00079415,Class)
soft_is(PMO_00079424,Class)
soft_is(PMO_00079430,Class)
soft_SubClassOf(PMO_00079430,PMO_00079424,)
soft_SubClassOf(PMO_00079430,PMO_00079501)
soft_is(PMO_00079435,Class)
soft_SubClassOf(PMO_00079435,PMO_00079505)
soft_is(PMO_00079464,Class)
soft_SubClassOf(PMO_00079464,PMO_00080226)
soft_is(PMO_00079473,Class)
soft_SubClassOf(PMO_00079473,PMO_00079415,)
soft_SubClassOf(PMO_00079473,PMO_00079524,)
soft_SubClassOf(PMO_00079473,PMO_00082890,)
soft_SubClassOf(PMO_00079473,PMO_00083593)
soft_is(PMO_00079474,Class)
soft_SubClassOf(PMO_00079474,PMO_00079473)
soft_is(PMO_00079501,Class)
soft_is(PMO_00079504,Class)
soft_is(PMO_00079505,Class)
soft_SubClassOf(PMO_00079505,PMO_00079504,)
soft_SubClassOf(PMO_00079505,PMO_00079535)
soft_is(PMO_00079524,Class)
soft_is(PMO_00079535,Class)
soft_is(PMO_00079540,Class)
soft_SubClassOf(PMO_00079540,PMO_00081630)
soft_is(PMO_00079554,Class)
soft_is(PMO_00079556,Class)
soft_SubClassOf(PMO_00079556,PMO_00079554)
soft_is(PMO_00079557,Class)
soft_SubClassOf(PMO_00079557,PMO_00079556)
soft_is(PMO_00079558,Class)
soft_SubClassOf(PMO_00079558,PMO_00079556)
soft_is(PMO_00079607,Class)
soft_SubClassOf(PMO_00079607,PMO_00079646)
soft_is(PMO_00079634,Class)
soft_is(PMO_00079638,Class)
soft_SubClassOf(PMO_00079638,PMO_00079634,)
soft_SubClassOf(PMO_00079638,PMO_00079695)
soft_is(PMO_00079645,Class)
soft_is(PMO_00079646,Class)
soft_SubClassOf(PMO_00079646,PMO_00079645)
soft_is(PMO_00079647,Class)
soft_SubClassOf(PMO_00079647,PMO_00079646)
soft_is(PMO_00079651,Class)
soft_SubClassOf(PMO_00079651,PMO_00079646)
soft_is(PMO_00079652,Class)
soft_SubClassOf(PMO_00079652,PMO_00079646)
soft_is(PMO_00079653,Class)
soft_SubClassOf(PMO_00079653,PMO_00079646)
soft_is(PMO_00079654,Class)
soft_is(PMO_00079656,Class)
soft_SubClassOf(PMO_00079656,PMO_00079654,)
soft_SubClassOf(PMO_00079656,PMO_00079659,)
soft_SubClassOf(PMO_00079656,PMO_00081499)
soft_is(PMO_00079659,Class)
soft_is(PMO_00079695,Class)
soft_is(PMO_00079707,Class)
soft_is(PMO_00079715,Class)
soft_SubClassOf(PMO_00079715,PMO_00083124)
soft_is(PMO_00079738,Class)
soft_is(PMO_00079739,Class)
soft_SubClassOf(PMO_00079739,PMO_00079738,)
soft_SubClassOf(PMO_00079739,PMO_00079911,)
soft_SubClassOf(PMO_00079739,PMO_00080156)
soft_is(PMO_00079740,Class)
soft_SubClassOf(PMO_00079740,PMO_00079739)
soft_is(PMO_00079743,Class)
soft_SubClassOf(PMO_00079743,PMO_00079739)
soft_is(PMO_00079755,Class)
soft_SubClassOf(PMO_00079755,PMO_00079739)
soft_is(PMO_00079756,Class)
soft_SubClassOf(PMO_00079756,PMO_00079755)
soft_is(PMO_00079757,Class)
soft_SubClassOf(PMO_00079757,PMO_00079755)
soft_is(PMO_00079758,Class)
soft_SubClassOf(PMO_00079758,PMO_00079739)
soft_is(PMO_00079768,Class)
soft_SubClassOf(PMO_00079768,PMO_00079739)
soft_is(PMO_00079777,Class)
soft_SubClassOf(PMO_00079777,PMO_00079739)
soft_is(PMO_00079780,Class)
soft_is(PMO_00079783,Class)
soft_SubClassOf(PMO_00079783,PMO_00079739)
soft_is(PMO_00079784,Class)
soft_SubClassOf(PMO_00079784,PMO_00079739)
soft_is(PMO_00079786,Class)
soft_SubClassOf(PMO_00079786,PMO_00079739)
soft_is(PMO_00079787,Class)
soft_SubClassOf(PMO_00079787,PMO_00079739)
soft_is(PMO_00079788,Class)
soft_is(PMO_00079789,Class)
soft_SubClassOf(PMO_00079789,PMO_00079788,)
soft_SubClassOf(PMO_00079789,PMO_00079881,)
soft_SubClassOf(PMO_00079789,PMO_00079966,)
soft_SubClassOf(PMO_00079789,PMO_00082820)
soft_is(PMO_00079790,Class)
soft_SubClassOf(PMO_00079790,PMO_00079789)
soft_is(PMO_00079795,Class)
soft_is(PMO_00079822,Class)
soft_SubClassOf(PMO_00079822,PMO_00079856)
soft_is(PMO_00079826,Class)
soft_is(PMO_00079827,Class)
soft_SubClassOf(PMO_00079827,PMO_00079826,)
soft_SubClassOf(PMO_00079827,PMO_00079844,)
soft_SubClassOf(PMO_00079827,PMO_00082657)
soft_is(PMO_00079828,Class)
soft_SubClassOf(PMO_00079828,PMO_00079827)
soft_is(PMO_00079829,Class)
soft_SubClassOf(PMO_00079829,PMO_00079827)
soft_is(PMO_00079839,Class)
soft_SubClassOf(PMO_00079839,PMO_00079856)
soft_is(PMO_00079844,Class)
soft_is(PMO_00079856,Class)
soft_SubClassOf(PMO_00079856,PMO_00079795,)
soft_SubClassOf(PMO_00079856,PMO_00084528)
soft_is(PMO_00079860,Class)
soft_is(PMO_00079862,Class)
soft_equiv(PMO_00079862,PMO_00008030)
soft_is(PMO_00079866,Class)
soft_SubClassOf(PMO_00079866,PMO_00080568)
soft_is(PMO_00079873,Class)
soft_is(PMO_00079881,Class)
soft_is(PMO_00079911,Class)
soft_is(PMO_00079966,Class)
soft_is(PMO_00080047,Class)
soft_is(PMO_00080056,Class)
soft_SubClassOf(PMO_00080056,PMO_00080047,)
soft_SubClassOf(PMO_00080056,PMO_00080075,)
soft_SubClassOf(PMO_00080056,PMO_00080327,)
soft_SubClassOf(PMO_00080056,PMO_00080406,)
soft_SubClassOf(PMO_00080056,PMO_00083369)
soft_is(PMO_00080059,Class)
soft_is(PMO_00080061,Class)
soft_SubClassOf(PMO_00080061,PMO_00080059,)
soft_SubClassOf(PMO_00080061,PMO_00080069)
soft_is(PMO_00080069,Class)
soft_is(PMO_00080075,Class)
soft_is(PMO_00080084,Class)
soft_SubClassOf(PMO_00080084,PMO_00080137)
soft_is(PMO_00080092,Class)
soft_SubClassOf(PMO_00080092,PMO_00080144)
soft_is(PMO_00080118,Class)
soft_SubClassOf(PMO_00080118,PMO_00080144)
soft_is(PMO_00080131,Class)
soft_is(PMO_00080137,Class)
soft_SubClassOf(PMO_00080137,PMO_00080131,)
soft_SubClassOf(PMO_00080137,PMO_00080142)
soft_is(PMO_00080142,Class)
soft_is(PMO_00080143,Class)
soft_is(PMO_00080144,Class)
soft_SubClassOf(PMO_00080144,PMO_00080143)
soft_is(PMO_00080156,Class)
soft_is(PMO_00080160,Class)
soft_SubClassOf(PMO_00080160,PMO_00080205)
soft_is(PMO_00080163,Class)
soft_SubClassOf(PMO_00080163,PMO_00080212)
soft_is(PMO_00080177,Class)
soft_is(PMO_00080179,Class)
soft_SubClassOf(PMO_00080179,PMO_00080177,)
soft_SubClassOf(PMO_00080179,PMO_00080187,)
soft_SubClassOf(PMO_00080179,PMO_00080190,)
soft_SubClassOf(PMO_00080179,PMO_00080212)
soft_is(PMO_00080187,Class)
soft_is(PMO_00080190,Class)
soft_is(PMO_00080201,Class)
soft_is(PMO_00080202,Class)
soft_SubClassOf(PMO_00080202,PMO_00084415)
soft_is(PMO_00080204,Class)
soft_SubClassOf(PMO_00080204,PMO_00081630)
soft_is(PMO_00080205,Class)
soft_SubClassOf(PMO_00080205,PMO_00080201,)
soft_SubClassOf(PMO_00080205,PMO_00084347)
soft_is(PMO_00080210,Class)
soft_is(PMO_00080212,Class)
soft_SubClassOf(PMO_00080212,PMO_00080210,)
soft_SubClassOf(PMO_00080212,PMO_00080218,)
soft_SubClassOf(PMO_00080212,PMO_00080221)
soft_is(PMO_00080218,Class)
soft_is(PMO_00080221,Class)
soft_is(PMO_00080224,Class)
soft_is(PMO_00080226,Class)
soft_SubClassOf(PMO_00080226,PMO_00080224,)
soft_SubClassOf(PMO_00080226,PMO_00080275,)
soft_SubClassOf(PMO_00080226,PMO_00080552,)
soft_SubClassOf(PMO_00080226,PMO_00080729)
soft_is(PMO_00080227,Class)
soft_SubClassOf(PMO_00080227,PMO_00080226)
soft_is(PMO_00080229,Class)
soft_SubClassOf(PMO_00080229,PMO_00080226)
soft_is(PMO_00080230,Class)
soft_SubClassOf(PMO_00080230,PMO_00080226)
soft_is(PMO_00080231,Class)
soft_SubClassOf(PMO_00080231,PMO_00080226)
soft_is(PMO_00080233,Class)
soft_SubClassOf(PMO_00080233,PMO_00080226)
soft_is(PMO_00080234,Class)
soft_SubClassOf(PMO_00080234,PMO_00080226)
soft_is(PMO_00080235,Class)
soft_SubClassOf(PMO_00080235,PMO_00080226)
soft_is(PMO_00080236,Class)
soft_SubClassOf(PMO_00080236,PMO_00080226)
soft_is(PMO_00080237,Class)
soft_SubClassOf(PMO_00080237,PMO_00080226)
soft_is(PMO_00080239,Class)
soft_SubClassOf(PMO_00080239,PMO_00080226)
soft_is(PMO_00080240,Class)
soft_SubClassOf(PMO_00080240,PMO_00080226)
soft_is(PMO_00080241,Class)
soft_SubClassOf(PMO_00080241,PMO_00080226)
soft_is(PMO_00080242,Class)
soft_SubClassOf(PMO_00080242,PMO_00080226)
soft_is(PMO_00080245,Class)
soft_SubClassOf(PMO_00080245,PMO_00080226)
soft_is(PMO_00080246,Class)
soft_SubClassOf(PMO_00080246,PMO_00080226)
soft_is(PMO_00080247,Class)
soft_SubClassOf(PMO_00080247,PMO_00080226)
soft_is(PMO_00080252,Class)
soft_is(PMO_00080256,Class)
soft_SubClassOf(PMO_00080256,PMO_00080252,)
soft_SubClassOf(PMO_00080256,PMO_00080279,)
soft_SubClassOf(PMO_00080256,PMO_00080588,)
soft_SubClassOf(PMO_00080256,PMO_00080664)
soft_is(PMO_00080275,Class)
soft_is(PMO_00080279,Class)
soft_is(PMO_00080286,Class)
soft_SubClassOf(PMO_00080286,PMO_00080275,)
soft_SubClassOf(PMO_00080286,PMO_00080472)
soft_is(PMO_00080287,Class)
soft_SubClassOf(PMO_00080287,PMO_00080286)
soft_is(PMO_00080298,Class)
soft_SubClassOf(PMO_00080298,PMO_00080286)
soft_is(PMO_00080299,Class)
soft_SubClassOf(PMO_00080299,PMO_00080286)
soft_is(PMO_00080303,Class)
soft_is(PMO_00080304,Class)
soft_is(PMO_00080305,Class)
soft_SubClassOf(PMO_00080305,PMO_00080304,)
soft_SubClassOf(PMO_00080305,PMO_00080436)
soft_is(PMO_00080306,Class)
soft_SubClassOf(PMO_00080306,PMO_00080305)
soft_is(PMO_00080321,Class)
soft_SubClassOf(PMO_00080321,PMO_00080473,)
soft_SubClassOf(PMO_00080321,PMO_00080561)
soft_is(PMO_00080322,Class)
soft_SubClassOf(PMO_00080322,PMO_00080473,)
soft_SubClassOf(PMO_00080322,PMO_00080561)
soft_is(PMO_00080327,Class)
soft_is(PMO_00080335,Class)
soft_SubClassOf(PMO_00080335,PMO_00080382)
soft_is(PMO_00080358,Class)
soft_SubClassOf(PMO_00080358,PMO_00080459)
soft_is(PMO_00080359,Class)
soft_SubClassOf(PMO_00080359,PMO_00080382)
soft_is(PMO_00080375,Class)
soft_is(PMO_00080382,Class)
soft_SubClassOf(PMO_00080382,PMO_00080375,)
soft_SubClassOf(PMO_00080382,PMO_00080477)
soft_is(PMO_00080406,Class)
soft_is(PMO_00080407,Class)
soft_SubClassOf(PMO_00080407,PMO_00080473)
soft_is(PMO_00080414,Class)
soft_is(PMO_00080415,Class)
soft_SubClassOf(PMO_00080415,PMO_00080414,)
soft_SubClassOf(PMO_00080415,PMO_00080483)
soft_is(PMO_00080423,Class)
soft_SubClassOf(PMO_00080423,PMO_00080490)
soft_is(PMO_00080433,Class)
soft_SubClassOf(PMO_00080433,PMO_00080500)
soft_is(PMO_00080436,Class)
soft_is(PMO_00080439,Class)
soft_SubClassOf(PMO_00080439,PMO_00080473)
soft_is(PMO_00080453,Class)
soft_SubClassOf(PMO_00080453,PMO_00080490)
soft_is(PMO_00080458,Class)
soft_is(PMO_00080459,Class)
soft_SubClassOf(PMO_00080459,PMO_00080458,)
soft_SubClassOf(PMO_00080459,PMO_00080468,)
soft_SubClassOf(PMO_00080459,PMO_00080895)
soft_is(PMO_00080461,Class)
soft_SubClassOf(PMO_00080461,PMO_00080500)
soft_is(PMO_00080468,Class)
soft_is(PMO_00080472,Class)
soft_is(PMO_00080473,Class)
soft_SubClassOf(PMO_00080473,PMO_00080472)
soft_is(PMO_00080474,Class)
soft_SubClassOf(PMO_00080474,PMO_00080473)
soft_is(PMO_00080475,Class)
soft_SubClassOf(PMO_00080475,PMO_00080473)
soft_is(PMO_00080477,Class)
soft_is(PMO_00080483,Class)
soft_is(PMO_00080488,Class)
soft_is(PMO_00080490,Class)
soft_SubClassOf(PMO_00080490,PMO_00080488)
soft_is(PMO_00080493,Class)
soft_is(PMO_00080495,Class)
