soft_is(double,Datatype)
soft_SubClassOf(DRON_00772045,DRON_00034174)
soft_is(DRON_00772054,Class)
soft_SubClassOf(DRON_00772054,DRON_00031537)
soft_is(DRON_00772065,Class)
soft_SubClassOf(DRON_00772065,DRON_00023129)
soft_is(DRON_00772066,Class)
soft_SubClassOf(DRON_00772066,DRON_00033380)
soft_is(DRON_00772067,Class)
soft_SubClassOf(DRON_00772067,DRON_00033842)
soft_is(DRON_00772070,Class)
soft_SubClassOf(DRON_00772070,DRON_00730978)
soft_is(DRON_00772072,Class)
soft_SubClassOf(DRON_00772072,DRON_00724312)
soft_is(DRON_00772074,Class)
soft_SubClassOf(DRON_00772074,DRON_00033766)
soft_is(DRON_00772078,Class)
soft_SubClassOf(DRON_00772078,DRON_00030515)
soft_is(DRON_00772082,Class)
soft_SubClassOf(DRON_00772082,DRON_00752077)
soft_is(DRON_00772083,Class)
soft_SubClassOf(DRON_00772083,DRON_00731703)
soft_is(DRON_00772095,Class)
soft_SubClassOf(DRON_00772095,DRON_00024128)
soft_is(DRON_00772098,Class)
soft_SubClassOf(DRON_00772098,DRON_00751948)
soft_is(DRON_00772104,Class)
soft_SubClassOf(DRON_00772104,DRON_00034182)
soft_is(DRON_00772105,Class)
soft_SubClassOf(DRON_00772105,DRON_00033628)
soft_is(DRON_00772107,Class)
soft_SubClassOf(DRON_00772107,DRON_00025924)
soft_is(DRON_00772113,Class)
soft_SubClassOf(DRON_00772113,DRON_00731174)
soft_is(DRON_00772116,Class)
soft_SubClassOf(DRON_00772116,DRON_00025923)
soft_is(DRON_00772123,Class)
soft_SubClassOf(DRON_00772123,DRON_00024128)
soft_is(DRON_00772127,Class)
soft_SubClassOf(DRON_00772127,DRON_00751170)
soft_is(DRON_00772137,Class)
soft_SubClassOf(DRON_00772137,DRON_00026708)
soft_is(DRON_00772141,Class)
soft_SubClassOf(DRON_00772141,DRON_00751546)
soft_is(DRON_00772145,Class)
soft_SubClassOf(DRON_00772145,DRON_00029136)
soft_is(DRON_00772146,Class)
soft_SubClassOf(DRON_00772146,DRON_00731107)
soft_is(DRON_00772156,Class)
soft_SubClassOf(DRON_00772156,DRON_00751372)
soft_is(DRON_00772160,Class)
soft_SubClassOf(DRON_00772160,DRON_00751087)
soft_is(DRON_00772161,Class)
soft_SubClassOf(DRON_00772161,DRON_00026615)
soft_is(DRON_00772185,Class)
soft_SubClassOf(DRON_00772185,DRON_00023213)
soft_is(DRON_00772186,Class)
soft_SubClassOf(DRON_00772186,DRON_00030637)
soft_is(DRON_00772187,Class)
soft_SubClassOf(DRON_00772187,DRON_00025259)
soft_is(DRON_00772190,Class)
soft_SubClassOf(DRON_00772190,DRON_00752360)
soft_is(DRON_00772207,Class)
soft_SubClassOf(DRON_00772207,DRON_00731689)
soft_is(DRON_00772210,Class)
soft_SubClassOf(DRON_00772210,DRON_00731689)
soft_is(DRON_00772212,Class)
soft_SubClassOf(DRON_00772212,DRON_00731689)
soft_is(DRON_00775042,Class)
soft_SubClassOf(DRON_00775042,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_64198)))
soft_is(DRON_00775045,Class)
soft_SubClassOf(DRON_00775045,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013686)))
soft_is(DRON_00775049,Class)
soft_SubClassOf(DRON_00775049,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2972)))
soft_is(DRON_00775051,Class)
soft_SubClassOf(DRON_00775051,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236)))
soft_is(DRON_00775052,Class)
soft_SubClassOf(DRON_00775052,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))
soft_is(DRON_00775056,Class)
soft_SubClassOf(DRON_00775056,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6759)))
soft_is(DRON_00775057,Class)
soft_SubClassOf(DRON_00775057,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00015250)))
soft_is(DRON_00775059,Class)
soft_SubClassOf(DRON_00775059,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28918)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00775061,Class)
soft_SubClassOf(DRON_00775061,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_18258)))
soft_is(DRON_00775063,Class)
soft_SubClassOf(DRON_00775063,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7454)))
soft_is(DRON_00775067,Class)
soft_SubClassOf(DRON_00775067,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)))
soft_is(DRON_00775070,Class)
soft_SubClassOf(DRON_00775070,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26642)))
soft_is(DRON_00775071,Class)
soft_SubClassOf(DRON_00775071,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9754)))
soft_is(DRON_00775075,Class)
soft_SubClassOf(DRON_00775075,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32029)))
soft_is(DRON_00775077,Class)
soft_SubClassOf(DRON_00775077,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)))
soft_is(DRON_00775080,Class)
soft_SubClassOf(DRON_00775080,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30660)))
soft_is(DRON_00775082,Class)
soft_SubClassOf(DRON_00775082,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16336)))
soft_is(DRON_00775084,Class)
soft_SubClassOf(DRON_00775084,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3312)))
soft_is(DRON_00775087,Class)
soft_SubClassOf(DRON_00775087,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27786)))
soft_is(DRON_00775088,Class)
soft_SubClassOf(DRON_00775088,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32293)))
soft_is(DRON_00775089,Class)
soft_SubClassOf(DRON_00775089,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)))
soft_is(DRON_00775091,Class)
soft_SubClassOf(DRON_00775091,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28787)))
soft_is(DRON_00775093,Class)
soft_SubClassOf(DRON_00775093,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9449)))
soft_is(DRON_00775096,Class)
soft_SubClassOf(DRON_00775096,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00011832)))
soft_is(DRON_00775097,Class)
soft_SubClassOf(DRON_00775097,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_24996)))
soft_is(DRON_00775098,Class)
soft_SubClassOf(DRON_00775098,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_60654)))
soft_is(DRON_00775102,Class)
soft_is(DRON_00775103,Class)
soft_SubClassOf(DRON_00775103,DRON_00000005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013015)))
soft_is(DRON_00775104,Class)
soft_SubClassOf(DRON_00775104,DRON_00775045)
soft_is(DRON_00775105,Class)
soft_SubClassOf(DRON_00775105,DRON_00775057)
soft_is(DRON_00775106,Class)
soft_SubClassOf(DRON_00775106,DRON_00771135)
soft_is(DRON_00775107,Class)
soft_SubClassOf(DRON_00775107,DRON_00775075)
soft_is(DRON_00775109,Class)
soft_SubClassOf(DRON_00775109,DRON_00775067)
soft_is(DRON_00775112,Class)
soft_SubClassOf(DRON_00775112,DRON_00775042)
soft_is(DRON_00775121,Class)
soft_SubClassOf(DRON_00775121,DRON_00775067)
soft_is(DRON_00775122,Class)
soft_SubClassOf(DRON_00775122,DRON_00775067)
soft_is(DRON_00775123,Class)
soft_SubClassOf(DRON_00775123,DRON_00775067)
soft_is(DRON_00775124,Class)
soft_SubClassOf(DRON_00775124,DRON_00775067)
soft_is(DRON_00775126,Class)
soft_SubClassOf(DRON_00775126,DRON_00775091)
soft_is(DRON_00775127,Class)
soft_SubClassOf(DRON_00775127,DRON_00775089)
soft_is(DRON_00775128,Class)
soft_SubClassOf(DRON_00775128,DRON_00775088)
soft_is(DRON_00775131,Class)
soft_SubClassOf(DRON_00775131,DRON_00775070)
soft_is(DRON_00775135,Class)
soft_SubClassOf(DRON_00775135,DRON_00775087)
soft_is(DRON_00775136,Class)
soft_SubClassOf(DRON_00775136,DRON_00751892)
soft_is(DRON_00775137,Class)
soft_SubClassOf(DRON_00775137,DRON_00775103)
soft_is(DRON_00775138,Class)
soft_SubClassOf(DRON_00775138,DRON_00031695)
soft_is(DRON_00775139,Class)
soft_SubClassOf(DRON_00775139,DRON_00031695)
soft_is(DRON_00775140,Class)
soft_SubClassOf(DRON_00775140,DRON_00775096)
soft_is(DRON_00775142,Class)
soft_SubClassOf(DRON_00775142,DRON_00775089)
soft_is(DRON_00775144,Class)
soft_SubClassOf(DRON_00775144,DRON_00775084)
soft_is(DRON_00775145,Class)
soft_SubClassOf(DRON_00775145,DRON_00031624)
soft_is(DRON_00775146,Class)
soft_SubClassOf(DRON_00775146,DRON_00775093)
soft_is(DRON_00775151,Class)
soft_SubClassOf(DRON_00775151,DRON_00775061)
soft_is(DRON_00775153,Class)
soft_SubClassOf(DRON_00775153,DRON_00775080)
soft_is(DRON_00775156,Class)
soft_SubClassOf(DRON_00775156,DRON_00775059)
soft_is(DRON_00775157,Class)
soft_SubClassOf(DRON_00775157,DRON_00752379)
soft_is(DRON_00775158,Class)
soft_SubClassOf(DRON_00775158,DRON_00775056)
soft_is(DRON_00775160,Class)
soft_SubClassOf(DRON_00775160,DRON_00775052)
soft_is(DRON_00775161,Class)
soft_SubClassOf(DRON_00775161,DRON_00775098)
soft_is(DRON_00775162,Class)
soft_SubClassOf(DRON_00775162,DRON_00775080)
soft_is(DRON_00775163,Class)
soft_SubClassOf(DRON_00775163,DRON_00775080)
soft_is(DRON_00775164,Class)
soft_SubClassOf(DRON_00775164,DRON_00775102)
soft_is(DRON_00775179,Class)
soft_SubClassOf(DRON_00775179,DRON_00033700)
soft_is(DRON_00775181,Class)
soft_SubClassOf(DRON_00775181,DRON_00033212)
soft_is(DRON_00775182,Class)
soft_SubClassOf(DRON_00775182,DRON_00752349)
soft_is(DRON_00775184,Class)
soft_SubClassOf(DRON_00775184,DRON_00751258)
soft_is(DRON_00775186,Class)
soft_SubClassOf(DRON_00775186,DRON_00031158)
soft_is(DRON_00775189,Class)
soft_SubClassOf(DRON_00775189,DRON_00751478)
soft_is(DRON_00775192,Class)
soft_SubClassOf(DRON_00775192,DRON_00033591)
soft_is(DRON_00775195,Class)
soft_SubClassOf(DRON_00775195,DRON_00751983)
soft_is(DRON_00775199,Class)
soft_SubClassOf(DRON_00775199,DRON_00025949)
soft_is(DRON_00775213,Class)
soft_SubClassOf(DRON_00775213,DRON_00750909)
soft_is(DRON_00775216,Class)
soft_SubClassOf(DRON_00775216,DRON_00730918)
soft_is(DRON_00775218,Class)
soft_SubClassOf(DRON_00775218,DRON_00730918)
soft_is(DRON_00775221,Class)
soft_SubClassOf(DRON_00775221,DRON_00751546)
soft_is(DRON_00775222,Class)
soft_SubClassOf(DRON_00775222,DRON_00730918)
soft_is(DRON_00775224,Class)
soft_SubClassOf(DRON_00775224,DRON_00730918)
soft_is(DRON_00775225,Class)
soft_SubClassOf(DRON_00775225,DRON_00730918)
soft_is(DRON_00775226,Class)
soft_SubClassOf(DRON_00775226,DRON_00730918)
soft_is(DRON_00775227,Class)
soft_SubClassOf(DRON_00775227,DRON_00031464)
soft_is(DRON_00775228,Class)
soft_SubClassOf(DRON_00775228,DRON_00730918)
soft_is(DRON_00775239,Class)
soft_SubClassOf(DRON_00775239,DRON_00030673)
soft_is(DRON_00775248,Class)
soft_SubClassOf(DRON_00775248,DRON_00025964)
soft_is(DRON_00775257,Class)
soft_SubClassOf(DRON_00775257,DRON_00024674)
soft_is(DRON_00775259,Class)
soft_SubClassOf(DRON_00775259,DRON_00724346)
soft_is(DRON_00775264,Class)
soft_SubClassOf(DRON_00775264,DRON_00033902)
soft_is(DRON_00775267,Class)
soft_SubClassOf(DRON_00775267,DRON_00751719)
soft_is(DRON_00775269,Class)
soft_SubClassOf(DRON_00775269,DRON_00752378)
soft_is(DRON_00775277,Class)
soft_SubClassOf(DRON_00775277,DRON_00761793)
soft_is(DRON_00775279,Class)
soft_SubClassOf(DRON_00775279,DRON_00761793)
soft_is(DRON_00775290,Class)
soft_SubClassOf(DRON_00775290,DRON_00032110)
soft_is(DRON_00775291,Class)
soft_SubClassOf(DRON_00775291,DRON_00033488)
soft_is(DRON_00775293,Class)
soft_SubClassOf(DRON_00775293,DRON_00751529)
soft_is(DRON_00775294,Class)
soft_SubClassOf(DRON_00775294,DRON_00025930)
soft_is(DRON_00775295,Class)
soft_SubClassOf(DRON_00775295,DRON_00031642)
soft_is(DRON_00775296,Class)
soft_SubClassOf(DRON_00775296,DRON_00031642)
soft_is(DRON_00775297,Class)
soft_SubClassOf(DRON_00775297,DRON_00031642)
soft_is(DRON_00775299,Class)
soft_SubClassOf(DRON_00775299,DRON_00752287)
soft_is(DRON_00775302,Class)
soft_SubClassOf(DRON_00775302,DRON_00752287)
soft_is(DRON_00775304,Class)
soft_SubClassOf(DRON_00775304,DRON_00033685)
soft_is(DRON_00775305,Class)
soft_SubClassOf(DRON_00775305,DRON_00026531)
soft_is(DRON_00775306,Class)
soft_SubClassOf(DRON_00775306,DRON_00731204)
soft_is(DRON_00775308,Class)
soft_SubClassOf(DRON_00775308,DRON_00027386)
soft_is(DRON_00775310,Class)
soft_SubClassOf(DRON_00775310,DRON_00033373)
soft_is(DRON_00775312,Class)
soft_SubClassOf(DRON_00775312,DRON_00020434)
soft_is(DRON_00775313,Class)
soft_SubClassOf(DRON_00775313,DRON_00026464)
soft_is(DRON_00775318,Class)
soft_SubClassOf(DRON_00775318,DRON_00026078)
soft_is(DRON_00775320,Class)
soft_SubClassOf(DRON_00775320,DRON_00033591)
soft_is(DRON_00775322,Class)
soft_SubClassOf(DRON_00775322,DRON_00033591)
soft_is(DRON_00775327,Class)
soft_SubClassOf(DRON_00775327,DRON_00752090)
soft_is(DRON_00775332,Class)
soft_SubClassOf(DRON_00775332,DRON_00751047)
soft_is(DRON_00775333,Class)
soft_SubClassOf(DRON_00775333,DRON_00033704)
soft_is(DRON_00775334,Class)
soft_SubClassOf(DRON_00775334,DRON_00034209)
soft_is(DRON_00775335,Class)
soft_SubClassOf(DRON_00775335,DRON_00033373)
soft_is(DRON_00775337,Class)
soft_SubClassOf(DRON_00775337,DRON_00025259)
soft_is(DRON_00775341,Class)
soft_SubClassOf(DRON_00775341,DRON_00024545)
soft_is(DRON_00775347,Class)
soft_SubClassOf(DRON_00775347,DRON_00751808)
soft_is(DRON_00775351,Class)
soft_SubClassOf(DRON_00775351,DRON_00031656)
soft_is(DRON_00775353,Class)
soft_SubClassOf(DRON_00775353,DRON_00033886)
soft_is(DRON_00775357,Class)
soft_SubClassOf(DRON_00775357,DRON_00033646)
soft_is(DRON_00775361,Class)
soft_SubClassOf(DRON_00775361,DRON_00751295)
soft_is(DRON_00775370,Class)
soft_SubClassOf(DRON_00775370,DRON_00730927)
soft_is(DRON_00775372,Class)
soft_SubClassOf(DRON_00775372,DRON_00026464)
soft_is(DRON_00775373,Class)
soft_SubClassOf(DRON_00775373,DRON_00731378)
soft_is(DRON_00775382,Class)
soft_SubClassOf(DRON_00775382,DRON_00751856)
soft_is(DRON_00775385,Class)
soft_SubClassOf(DRON_00775385,DRON_00751078)
soft_is(DRON_00775392,Class)
soft_SubClassOf(DRON_00775392,DRON_00731428)
soft_is(DRON_00775393,Class)
soft_SubClassOf(DRON_00775393,DRON_00033685)
soft_is(DRON_00775394,Class)
soft_SubClassOf(DRON_00775394,DRON_00033685)
soft_is(DRON_00775395,Class)
soft_SubClassOf(DRON_00775395,DRON_00028967)
soft_is(DRON_00775402,Class)
soft_SubClassOf(DRON_00775402,DRON_00730921)
soft_is(DRON_00775403,Class)
soft_SubClassOf(DRON_00775403,DRON_00730921)
soft_is(DRON_00775404,Class)
soft_SubClassOf(DRON_00775404,DRON_00730921)
soft_is(DRON_00775405,Class)
soft_SubClassOf(DRON_00775405,DRON_00730921)
soft_is(DRON_00775406,Class)
soft_SubClassOf(DRON_00775406,DRON_00730921)
soft_is(DRON_00775407,Class)
soft_SubClassOf(DRON_00775407,DRON_00730921)
soft_is(DRON_00775408,Class)
soft_SubClassOf(DRON_00775408,DRON_00730921)
soft_is(DRON_00775409,Class)
soft_SubClassOf(DRON_00775409,DRON_00751403)
soft_is(DRON_00775410,Class)
soft_SubClassOf(DRON_00775410,DRON_00026086)
soft_is(DRON_00775411,Class)
soft_SubClassOf(DRON_00775411,DRON_00033373)
soft_is(DRON_00775412,Class)
soft_SubClassOf(DRON_00775412,DRON_00750894)
soft_is(DRON_00775415,Class)
soft_SubClassOf(DRON_00775415,DRON_00032209)
soft_is(DRON_00775416,Class)
soft_SubClassOf(DRON_00775416,DRON_00032209)
soft_is(DRON_00775430,Class)
soft_SubClassOf(DRON_00775430,DRON_00025923)
soft_is(DRON_00775433,Class)
soft_SubClassOf(DRON_00775433,DRON_00750958)
soft_is(DRON_00775439,Class)
soft_SubClassOf(DRON_00775439,DRON_00724292)
soft_is(DRON_00775441,Class)
soft_SubClassOf(DRON_00775441,DRON_00031787)
soft_is(DRON_00775442,Class)
soft_SubClassOf(DRON_00775442,DRON_00751409)
soft_is(DRON_00775449,Class)
soft_SubClassOf(DRON_00775449,DRON_00033842)
soft_is(DRON_00775450,Class)
soft_SubClassOf(DRON_00775450,DRON_00033755)
soft_is(DRON_00775452,Class)
soft_SubClassOf(DRON_00775452,DRON_00731107)
soft_is(DRON_00775454,Class)
soft_SubClassOf(DRON_00775454,DRON_00032539)
soft_is(DRON_00775459,Class)
soft_SubClassOf(DRON_00775459,DRON_00731418)
soft_is(DRON_00775460,Class)
soft_SubClassOf(DRON_00775460,DRON_00033685)
soft_is(DRON_00775463,Class)
soft_SubClassOf(DRON_00775463,DRON_00731360)
soft_is(DRON_00775468,Class)
soft_SubClassOf(DRON_00775468,DRON_00027885)
soft_is(DRON_00775472,Class)
soft_SubClassOf(DRON_00775472,DRON_00032536)
soft_is(DRON_00775474,Class)
soft_SubClassOf(DRON_00775474,DRON_00032536)
soft_is(DRON_00775475,Class)
soft_SubClassOf(DRON_00775475,DRON_00731360)
soft_is(DRON_00775478,Class)
soft_SubClassOf(DRON_00775478,DRON_00750892)
soft_is(DRON_00775479,Class)
soft_SubClassOf(DRON_00775479,DRON_00752089)
soft_is(DRON_00775481,Class)
soft_SubClassOf(DRON_00775481,DRON_00751884)
soft_is(DRON_00775485,Class)
soft_SubClassOf(DRON_00775485,DRON_00751804)
soft_is(DRON_00775488,Class)
soft_SubClassOf(DRON_00775488,DRON_00752210)
soft_is(DRON_00775494,Class)
soft_SubClassOf(DRON_00775494,DRON_00752114)
soft_is(DRON_00775495,Class)
soft_SubClassOf(DRON_00775495,DRON_00751721)
soft_is(DRON_00775500,Class)
soft_SubClassOf(DRON_00775500,DRON_00031638)
soft_is(DRON_00775502,Class)
soft_SubClassOf(DRON_00775502,DRON_00031638)
soft_is(DRON_00775506,Class)
soft_SubClassOf(DRON_00775506,DRON_00752066)
soft_is(DRON_00775510,Class)
soft_SubClassOf(DRON_00775510,DRON_00731064)
soft_is(DRON_00775513,Class)
soft_SubClassOf(DRON_00775513,DRON_00751722)
soft_is(DRON_00775526,Class)
soft_SubClassOf(DRON_00775526,DRON_00033630)
soft_is(DRON_00775533,Class)
soft_SubClassOf(DRON_00775533,DRON_00752162)
soft_is(DRON_00775534,Class)
soft_SubClassOf(DRON_00775534,DRON_00031647)
soft_is(DRON_00775536,Class)
soft_SubClassOf(DRON_00775536,DRON_00751106)
soft_is(DRON_00775537,Class)
soft_SubClassOf(DRON_00775537,DRON_00751106)
soft_is(DRON_00775541,Class)
soft_SubClassOf(DRON_00775541,DRON_00751106)
soft_is(DRON_00775545,Class)
soft_SubClassOf(DRON_00775545,DRON_00751707)
soft_is(DRON_00775548,Class)
soft_SubClassOf(DRON_00775548,DRON_00751995)
soft_is(DRON_00775551,Class)
soft_SubClassOf(DRON_00775551,DRON_00751633)
soft_is(DRON_00775552,Class)
soft_SubClassOf(DRON_00775552,DRON_00751290)
soft_is(DRON_00775562,Class)
soft_SubClassOf(DRON_00775562,DRON_00751196)
soft_is(DRON_00775564,Class)
soft_SubClassOf(DRON_00775564,DRON_00025964)
soft_is(DRON_00775565,Class)
soft_SubClassOf(DRON_00775565,DRON_00025964)
soft_is(DRON_00775567,Class)
soft_SubClassOf(DRON_00775567,DRON_00023411)
soft_is(DRON_00775569,Class)
soft_SubClassOf(DRON_00775569,DRON_00751482)
soft_is(DRON_00775570,Class)
soft_SubClassOf(DRON_00775570,DRON_00032920)
soft_is(DRON_00775572,Class)
soft_SubClassOf(DRON_00775572,DRON_00751427)
soft_is(DRON_00775573,Class)
soft_SubClassOf(DRON_00775573,DRON_00033147)
soft_is(DRON_00775574,Class)
soft_SubClassOf(DRON_00775574,DRON_00025900)
soft_is(DRON_00775577,Class)
soft_SubClassOf(DRON_00775577,DRON_00752364)
soft_is(DRON_00775579,Class)
soft_SubClassOf(DRON_00775579,DRON_00029558)
soft_is(DRON_00775585,Class)
soft_SubClassOf(DRON_00775585,DRON_00751233)
soft_is(DRON_00775587,Class)
soft_SubClassOf(DRON_00775587,DRON_00731588)
soft_is(DRON_00775591,Class)
soft_SubClassOf(DRON_00775591,DRON_00031766)
soft_is(DRON_00775592,Class)
soft_SubClassOf(DRON_00775592,DRON_00752288)
soft_is(DRON_00775594,Class)
soft_SubClassOf(DRON_00775594,DRON_00031766)
soft_is(DRON_00775597,Class)
soft_SubClassOf(DRON_00775597,DRON_00031766)
soft_is(DRON_00775598,Class)
soft_SubClassOf(DRON_00775598,DRON_00031766)
soft_is(DRON_00775600,Class)
soft_SubClassOf(DRON_00775600,DRON_00750904)
soft_is(DRON_00775601,Class)
soft_SubClassOf(DRON_00775601,DRON_00751546)
soft_is(DRON_00775602,Class)
soft_SubClassOf(DRON_00775602,DRON_00032213)
soft_is(DRON_00775604,Class)
soft_SubClassOf(DRON_00775604,DRON_00033336)
soft_is(DRON_00775605,Class)
soft_SubClassOf(DRON_00775605,DRON_00750973)
soft_is(DRON_00775610,Class)
soft_SubClassOf(DRON_00775610,DRON_00033611)
soft_is(DRON_00775612,Class)
soft_SubClassOf(DRON_00775612,DRON_00033971)
soft_is(DRON_00775619,Class)
soft_SubClassOf(DRON_00775619,DRON_00751118)
soft_is(DRON_00775620,Class)
soft_SubClassOf(DRON_00775620,DRON_00751118)
soft_is(DRON_00775621,Class)
soft_SubClassOf(DRON_00775621,DRON_00724279)
soft_is(DRON_00775623,Class)
soft_SubClassOf(DRON_00775623,DRON_00023137)
soft_is(DRON_00775625,Class)
soft_SubClassOf(DRON_00775625,DRON_00751183)
soft_is(DRON_00775636,Class)
soft_SubClassOf(DRON_00775636,DRON_00030005)
soft_is(DRON_00775637,Class)
soft_SubClassOf(DRON_00775637,DRON_00032209)
soft_is(DRON_00775641,Class)
soft_SubClassOf(DRON_00775641,DRON_00025243)
soft_is(DRON_00775642,Class)
soft_SubClassOf(DRON_00775642,DRON_00025243)
soft_is(DRON_00775656,Class)
soft_SubClassOf(DRON_00775656,DRON_00031158)
soft_is(DRON_00775658,Class)
soft_SubClassOf(DRON_00775658,DRON_00751474)
