soft_is(nonNegativeInteger,Datatype)
soft_is(UBERON_0001714,Class)
soft_SubClassOf(UBERON_0001714,UBERON_0000045,)
soft_SubClassOf(UBERON_0001714,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0001714,BFO_0000050_some_UBERON_0000033,)
soft_is(extends_fibers_into_some_UBERON_0034713,uberon/core#)
soft_is(UBERON_0001768,Class)
soft_SubClassOf(UBERON_0001768,UBERON_0004121,)
soft_SubClassOf(UBERON_0001768,UBERON_0004923,)
soft_SubClassOf(UBERON_0001768,UBERON_0010314,)
soft_SubClassOf(UBERON_0001768,BFO_0000050_some_UBERON_0001801,)
soft_SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001769,)
soft_SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001775,)
soft_SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001776,)
soft_SubClassOf(UBERON_0001768,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001769,Class)
soft_SubClassOf(UBERON_0001769,UBERON_0000481,)
soft_SubClassOf(UBERON_0001769,UBERON_0004121,)
soft_SubClassOf(UBERON_0001769,BFO_0000050_some_UBERON_0011892,)
soft_SubClassOf(UBERON_0001769,RO_0002202_some_UBERON_0004128,)
soft_SubClassOf(UBERON_0001769,RO_0002433_some_UBERON_0011892)
soft_is(UBERON_0001772,Class)
soft_SubClassOf(UBERON_0001772,UBERON_0010313,)
soft_SubClassOf(UBERON_0001772,UBERON_0015808,)
soft_SubClassOf(UBERON_0001772,BFO_0000050_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0001772,RO_0002007_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0001772,RO_0002202_some_UBERON_0000076,)
soft_SubClassOf(UBERON_0001772,RO_0002433_some_UBERON_0000964)
soft_is(UBERON_0001773,Class)
soft_SubClassOf(UBERON_0001773,UBERON_0000064,)
soft_SubClassOf(UBERON_0001773,UBERON_0010313,)
soft_SubClassOf(UBERON_0001773,BFO_0000050_some_UBERON_0012430,)
soft_SubClassOf(UBERON_0001773,BFO_0000051_some_CL_0000347,)
soft_SubClassOf(UBERON_0001773,RO_0000086_some_PATO_0000963,)
soft_SubClassOf(UBERON_0001773,RO_0002202_some_UBERON_0003314,)
soft_SubClassOf(UBERON_0001773,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001775,Class)
soft_SubClassOf(UBERON_0001775,UBERON_0000481,)
soft_SubClassOf(UBERON_0001775,UBERON_0004121,)
soft_SubClassOf(UBERON_0001775,BFO_0000050_some_UBERON_0011892,)
soft_SubClassOf(UBERON_0001775,BFO_0000051_some_UBERON_0001605,)
soft_SubClassOf(UBERON_0001775,BFO_0000051_some_UBERON_0010427,)
soft_SubClassOf(UBERON_0001775,RO_0002202_some_UBERON_0002346,)
soft_SubClassOf(UBERON_0001775,RO_0002433_some_UBERON_0011892)
soft_is(UBERON_0001776,Class)
soft_is(UBERON_0001780,Class)
soft_SubClassOf(UBERON_0001780,UBERON_0001021)
soft_is(UBERON_0001781,Class)
soft_SubClassOf(UBERON_0001781,UBERON_0004121,)
soft_SubClassOf(UBERON_0001781,UBERON_0022303,)
soft_SubClassOf(UBERON_0001781,BFO_0000050_some_UBERON_0000966,)
soft_SubClassOf(UBERON_0001781,RO_0002433_some_UBERON_0000966)
soft_is(UBERON_0001785,Class)
soft_SubClassOf(UBERON_0001785,UBERON_0011779,)
soft_SubClassOf(UBERON_0001785,UBERON_0034713,)
soft_SubClassOf(UBERON_0001785,BSPO_0000096_some_UBERON_0001780,)
soft_SubClassOf(UBERON_0001785,RO_0002254_some_UBERON_0003099)
soft_is(UBERON_0001801,Class)
soft_SubClassOf(UBERON_0001801,UBERON_0000063,)
soft_SubClassOf(UBERON_0001801,UBERON_0004121,)
soft_SubClassOf(UBERON_0001801,BFO_0000050_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0001801,BSPO_0000123_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0001801,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001802,Class)
soft_SubClassOf(UBERON_0001802,UBERON_0000063,)
soft_SubClassOf(UBERON_0001802,UBERON_0004121,)
soft_SubClassOf(UBERON_0001802,BFO_0000050_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0001802,BSPO_0000122_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0001802,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001811,Class)
soft_SubClassOf(UBERON_0001811,UBERON_0000060,)
soft_SubClassOf(UBERON_0001811,UBERON_0004121,)
soft_SubClassOf(UBERON_0001811,BFO_0000050_some_UBERON_0005908,)
soft_SubClassOf(UBERON_0001811,BFO_0000050_some_UBERON_0010409,)
soft_SubClassOf(UBERON_0001811,RO_0002202_some_UBERON_0000076,)
soft_SubClassOf(UBERON_0001811,RO_0002220_some_UBERON_0001711,)
soft_SubClassOf(UBERON_0001811,RO_0002220_some_UBERON_0001773,)
soft_SubClassOf(UBERON_0001811,RO_0002433_some_UBERON_0001801)
soft_is(UBERON_0001826,Class)
soft_SubClassOf(UBERON_0001826,UBERON_0000379,)
soft_SubClassOf(UBERON_0001826,UBERON_0004119,)
soft_SubClassOf(UBERON_0001826,UBERON_0004121,)
soft_SubClassOf(UBERON_0001826,BFO_0000050_some_UBERON_0015788,)
soft_SubClassOf(UBERON_0001826,RO_0002007_some_UBERON_0015788)
soft_is(UBERON_0001891,Class)
soft_SubClassOf(UBERON_0001891,UBERON_0002616,)
soft_SubClassOf(UBERON_0001891,UBERON_0010314,)
soft_SubClassOf(UBERON_0001891,RO_0002202_some_UBERON_0009616,)
soft_SubClassOf(UBERON_0001891,RO_0002254_some_UBERON_0003849,)
soft_SubClassOf(UBERON_0001891,RO_0002433_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0001891,RO_0002495_some_UBERON_0009616)
soft_is(UBERON_0001896,Class)
soft_SubClassOf(UBERON_0001896,UBERON_0000064,)
soft_SubClassOf(UBERON_0001896,UBERON_0004121,)
soft_SubClassOf(UBERON_0001896,BFO_0000050_some_UBERON_0002298,)
soft_SubClassOf(UBERON_0001896,BFO_0000050_some_UBERON_0005290,)
soft_SubClassOf(UBERON_0001896,RO_0002215_some_GO_0002027,)
soft_SubClassOf(UBERON_0001896,RO_0002215_some_GO_0043576,)
soft_SubClassOf(UBERON_0001896,RO_0002215_some_GO_0044058)
soft_is(UBERON_0001943,Class)
soft_SubClassOf(UBERON_0001943,UBERON_0002616,)
soft_SubClassOf(UBERON_0001943,BFO_0000050_some_UBERON_0001891,)
soft_SubClassOf(UBERON_0001943,BFO_0000050_some_UBERON_0002298,)
soft_SubClassOf(UBERON_0001943,RO_0002202_some_UBERON_0010285)
soft_is(UBERON_0001970,Class)
soft_is(UBERON_0001979,Class)
soft_SubClassOf(UBERON_0001979,UBERON_0003920,)
soft_SubClassOf(UBERON_0001979,UBERON_8410081)
soft_is(UBERON_0001980,Class)
soft_SubClassOf(UBERON_0001980,UBERON_0003509,)
soft_SubClassOf(UBERON_0001980,UBERON_8410081)
soft_is(UBERON_0001981,Class)
soft_SubClassOf(UBERON_0001981,UBERON_0000055,)
soft_SubClassOf(UBERON_0001981,UBERON_0004120,)
soft_SubClassOf(UBERON_0001981,BFO_0000050_some_UBERON_0004537,)
soft_SubClassOf(UBERON_0001981,BFO_0000051_some_CL_0000071,)
soft_SubClassOf(UBERON_0001981,BFO_0000051_some_UBERON_0007500,)
soft_SubClassOf(UBERON_0001981,RO_0000086_some_PATO_0002045,)
soft_SubClassOf(UBERON_0001981,RO_0002202_some_UBERON_0004872,)
soft_SubClassOf(UBERON_0001981,RO_0002202_some_UBERON_0006965,)
soft_SubClassOf(UBERON_0001981,RO_0002216_some_GO_0008015,)
soft_is(channel_for_some_UBERON_0000178,uberon/core#)
soft_is(UBERON_0001982,Class)
soft_SubClassOf(UBERON_0001982,UBERON_8410081)
soft_is(UBERON_0001986,Class)
soft_SubClassOf(UBERON_0001986,UBERON_0000487,)
soft_SubClassOf(UBERON_0001986,UBERON_0012275,)
soft_SubClassOf(UBERON_0001986,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0001986,RO_0002473_some_CL_0000115)
soft_is(UBERON_0002017,Class)
soft_is(UBERON_0002020,Class)
soft_SubClassOf(UBERON_0002020,UBERON_0011215,)
soft_SubClassOf(UBERON_0002020,RO_0002473_some_GO_0043025)
soft_is(UBERON_0002028,Class)
soft_SubClassOf(UBERON_0002028,UBERON_0002616,)
soft_SubClassOf(UBERON_0002028,RO_0002131_some_UBERON_0002298,)
soft_SubClassOf(UBERON_0002028,RO_0002160_some_NCBITaxon_89593,)
soft_SubClassOf(UBERON_0002028,RO_0002202_some_UBERON_0007277,)
soft_SubClassOf(UBERON_0002028,RO_0002433_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0002028,RO_0002495_some_UBERON_0007277)
soft_is(UBERON_0002036,Class)
soft_SubClassOf(UBERON_0002036,UBERON_0002385,)
soft_SubClassOf(UBERON_0002036,RO_0002473_some_CL_0000737)
soft_DisjointWith(UBERON_0002036,UBERON_0001135)
soft_is(UBERON_0002046,Class)
soft_SubClassOf(UBERON_0002046,UBERON_0002368,)
soft_SubClassOf(UBERON_0002046,UBERON_0004119,)
soft_SubClassOf(UBERON_0002046,UBERON_0010314,)
soft_SubClassOf(UBERON_0002046,BFO_0000067_some_GO_0006590,)
soft_SubClassOf(UBERON_0002046,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0002046,RO_0002202_some_UBERON_0007689,)
soft_SubClassOf(UBERON_0002046,RO_0002215_some_GO_0036161,)
soft_SubClassOf(UBERON_0002046,RO_0002216_some_GO_0055074,)
soft_SubClassOf(UBERON_0002046,RO_0002494_some_UBERON_0007689)
soft_is(UBERON_0002048,Class)
soft_SubClassOf(UBERON_0002048,UBERON_0000171,)
soft_SubClassOf(UBERON_0002048,UBERON_0004119,)
soft_SubClassOf(UBERON_0002048,UBERON_0005178,)
soft_SubClassOf(UBERON_0002048,UBERON_0015212,)
soft_SubClassOf(UBERON_0002048,BFO_0000050_some_UBERON_0000170,)
soft_SubClassOf(UBERON_0002048,BSPO_0000126_some_UBERON_0000170,)
soft_SubClassOf(UBERON_0002048,RO_0002160_some_NCBITaxon_7776,)
soft_SubClassOf(UBERON_0002048,RO_0002162_some_(not_(NCBITaxon_32443)),)
soft_SubClassOf(UBERON_0002048,RO_0002162_some_(not_(NCBITaxon_7777)),)
soft_SubClassOf(UBERON_0002048,RO_0002202_some_UBERON_0000118,)
soft_SubClassOf(UBERON_0002048,RO_0002433_some_UBERON_0001004)
soft_DisjointWith(UBERON_0002048,RO_0002162_some_NCBITaxon_7777)
soft_DisjointWith(UBERON_0002048,RO_0002162_some_NCBITaxon_32443)
soft_is(UBERON_0002049,Class)
soft_is(UBERON_0002050,Class)
soft_is(UBERON_0002067,Class)
soft_SubClassOf(UBERON_0002067,UBERON_0004121,)
soft_SubClassOf(UBERON_0002067,UBERON_0010314,)
soft_SubClassOf(UBERON_0002067,UBERON_0013754,)
soft_SubClassOf(UBERON_0002067,BFO_0000050_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0002067,BFO_0000051_some_GO_0071953,)
soft_SubClassOf(UBERON_0002067,BFO_0000051_some_UBERON_0011860,)
soft_SubClassOf(UBERON_0002067,BSPO_0000107_some_UBERON_0001003,)
soft_SubClassOf(UBERON_0002067,BSPO_0000108_some_UBERON_0002072,)
soft_SubClassOf(UBERON_0002067,RO_0002202_some_UBERON_0010083,)
soft_SubClassOf(UBERON_0002067,RO_0002473_some_UBERON_0002384,)
soft_SubClassOf(UBERON_0002067,RO_0002495_some_UBERON_0010083)
soft_is(UBERON_0002072,Class)
soft_SubClassOf(UBERON_0002072,UBERON_0004120,)
soft_SubClassOf(UBERON_0002072,UBERON_0013754,)
soft_SubClassOf(UBERON_0002072,BFO_0000050_some_UBERON_0002199,)
soft_SubClassOf(UBERON_0002072,BSPO_0000107_some_UBERON_0002067,)
soft_SubClassOf(UBERON_0002072,BSPO_0000108_some_UBERON_0001015,)
soft_SubClassOf(UBERON_0002072,RO_0002473_some_UBERON_0001013,)
soft_SubClassOf(UBERON_0002072,RO_0002473_some_UBERON_0011825)
soft_is(UBERON_0002075,Class)
soft_SubClassOf(UBERON_0002075,UBERON_0005177)
soft_is(UBERON_0002078,Class)
soft_SubClassOf(UBERON_0002078,UBERON_0002081,)
soft_SubClassOf(UBERON_0002078,UBERON_0035554,)
soft_SubClassOf(UBERON_0002078,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0002078,RO_0002170_some_UBERON_0004537)
soft_is(UBERON_0002079,Class)
soft_SubClassOf(UBERON_0002079,UBERON_0002081,)
soft_SubClassOf(UBERON_0002079,UBERON_0035553,)
soft_SubClassOf(UBERON_0002079,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0002079,RO_0002170_some_UBERON_0004537)
soft_is(UBERON_0002081,Class)
soft_SubClassOf(UBERON_0002081,UBERON_0004151,)
soft_SubClassOf(UBERON_0002081,RO_0002202_some_UBERON_0010227,)
soft_SubClassOf(UBERON_0002081,RO_0002433_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0002081,RO_0002495_some_UBERON_0010227)
soft_is(UBERON_0002085,Class)
soft_SubClassOf(UBERON_0002085,UBERON_0002099,)
soft_SubClassOf(UBERON_0002085,RO_0002220_some_UBERON_0002078,)
soft_SubClassOf(UBERON_0002085,RO_0002220_some_UBERON_0002079)
soft_is(UBERON_0002090,Class)
soft_SubClassOf(UBERON_0002090,UBERON_0010912)
soft_is(UBERON_0002091,Class)
soft_SubClassOf(UBERON_0002091,UBERON_0010912)
soft_is(UBERON_0002097,Class)
soft_SubClassOf(UBERON_0002097,UBERON_0000062,)
soft_SubClassOf(UBERON_0002097,UBERON_0004121,)
soft_SubClassOf(UBERON_0002097,BFO_0000050_some_UBERON_0002199,)
soft_SubClassOf(UBERON_0002097,RO_0002202_some_UBERON_0011272,)
soft_SubClassOf(UBERON_0002097,RO_0002473_some_UBERON_0000014)
soft_is(UBERON_0002099,Class)
soft_SubClassOf(UBERON_0002099,UBERON_0003037,)
soft_SubClassOf(UBERON_0002099,UBERON_0004120,)
soft_SubClassOf(UBERON_0002099,BFO_0000050_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0002099,RO_0002220_some_UBERON_0004151,)
soft_SubClassOf(UBERON_0002099,RO_0002433_some_UBERON_0000948)
soft_is(UBERON_0002100,Class)
soft_SubClassOf(UBERON_0002100,UBERON_0011676)
soft_is(UBERON_0002107,Class)
soft_SubClassOf(UBERON_0002107,UBERON_0002365,)
soft_SubClassOf(UBERON_0002107,UBERON_0004119,)
soft_SubClassOf(UBERON_0002107,UBERON_0005172,)
soft_SubClassOf(UBERON_0002107,UBERON_0006925,)
soft_SubClassOf(UBERON_0002107,BFO_0000050_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0002107,BFO_0000051_some_UBERON_0004647,)
soft_SubClassOf(UBERON_0002107,RO_0002131_some_UBERON_0002405,)
soft_SubClassOf(UBERON_0002107,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0002107,RO_0002202_some_UBERON_0004161,)
soft_SubClassOf(UBERON_0002107,RO_0002202_some_UBERON_0008836,)
soft_SubClassOf(UBERON_0002107,RO_0002433_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0002107,RO_0003000_some_UBERON_0001970,)
soft_is(site_of_some_GO_0002384,,uberon/core#)
soft_is(site_of_some_GO_0005978,,uberon/core#)
soft_is(site_of_some_GO_0005980,uberon/core#)
soft_is(UBERON_0002108,Class)
soft_SubClassOf(UBERON_0002108,UBERON_0013765)
soft_is(UBERON_0002110,Class)
soft_SubClassOf(UBERON_0002110,UBERON_0004119,)
soft_SubClassOf(UBERON_0002110,UBERON_0013765,)
soft_SubClassOf(UBERON_0002110,UBERON_0017672,)
soft_SubClassOf(UBERON_0002110,UBERON_0018707,)
soft_SubClassOf(UBERON_0002110,BFO_0000050_some_UBERON_0002294,)
soft_SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_10114)),)
soft_SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_8801)),)
soft_SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_8930)),)
soft_SubClassOf(UBERON_0002110,RO_0002202_some_UBERON_0004912,)
soft_SubClassOf(UBERON_0002110,RO_0002202_some_UBERON_0006242,)
soft_SubClassOf(UBERON_0002110,RO_0002433_some_UBERON_0001173)
soft_DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_8930)
soft_DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_8801)
soft_DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_10114)
soft_is(UBERON_0002113,Class)
soft_SubClassOf(UBERON_0002113,UBERON_0000489,)
soft_SubClassOf(UBERON_0002113,UBERON_0005172,)
soft_SubClassOf(UBERON_0002113,UBERON_0015212,)
soft_SubClassOf(UBERON_0002113,BFO_0000050_some_UBERON_0011143,)
soft_SubClassOf(UBERON_0002113,BSPO_0000126_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0002113,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0002113,RO_0002202_some_UBERON_0003918,)
soft_SubClassOf(UBERON_0002113,RO_0002202_some_UBERON_0005095,)
soft_SubClassOf(UBERON_0002113,RO_0002433_some_UBERON_0001008)
soft_is(UBERON_0002114,Class)
soft_is(UBERON_0002120,Class)
soft_SubClassOf(UBERON_0002120,UBERON_0002113,)
soft_SubClassOf(UBERON_0002120,UBERON_0004120,)
soft_SubClassOf(UBERON_0002120,UBERON_0005423,)
soft_SubClassOf(UBERON_0002120,RO_0001025_some_UBERON_0003887,)
soft_SubClassOf(UBERON_0002120,RO_0002202_some_UBERON_0005721,)
soft_SubClassOf(UBERON_0002120,RO_0002202_some_UBERON_0005754)
soft_is(UBERON_0002167,Class)
soft_SubClassOf(UBERON_0002167,UBERON_0002048,)
soft_SubClassOf(UBERON_0002167,BSPO_0000121_some_UBERON_0000170)
soft_is(UBERON_0002168,Class)
soft_SubClassOf(UBERON_0002168,UBERON_0002048,)
soft_SubClassOf(UBERON_0002168,BSPO_0000120_some_UBERON_0000170)
soft_is(UBERON_0002185,Class)
soft_SubClassOf(UBERON_0002185,UBERON_0000117,)
soft_SubClassOf(UBERON_0002185,BFO_0000050_some_UBERON_0007196,)
soft_SubClassOf(UBERON_0002185,RO_0001025_some_UBERON_0002224,)
soft_SubClassOf(UBERON_0002185,RO_0002162_some_(not_(NCBITaxon_8507)))
soft_DisjointWith(UBERON_0002185,RO_0002162_some_NCBITaxon_8507)
soft_is(UBERON_0002193,Class)
soft_SubClassOf(UBERON_0002193,UBERON_0000467,)
soft_SubClassOf(UBERON_0002193,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0002199,Class)
soft_SubClassOf(UBERON_0002199,UBERON_0011216,)
soft_SubClassOf(UBERON_0002199,BFO_0000050_some_UBERON_0002416,)
soft_SubClassOf(UBERON_0002199,BFO_0000051_some_UBERON_0002072,)
soft_SubClassOf(UBERON_0002199,BFO_0000051_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0002199,RO_0002007_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0002199,RO_0002160_some_NCBITaxon_7711)
soft_is(UBERON_0002204,Class)
soft_SubClassOf(UBERON_0002204,UBERON_0000467,)
soft_SubClassOf(UBERON_0002204,BFO_0000051_some_UBERON_0000383,)
soft_SubClassOf(UBERON_0002204,BFO_0000051_some_UBERON_0001434,)
soft_SubClassOf(UBERON_0002204,RO_0002216_some_GO_0040011,)
soft_SubClassOf(UBERON_0002204,RO_0002254_some_UBERON_0000926,)
soft_SubClassOf(UBERON_0002204,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0002204,UBERON_8450002)
soft_DisjointWith(UBERON_0002204,UBERON_0004456)
soft_DisjointWith(UBERON_0002204,UBERON_0002423)
soft_DisjointWith(UBERON_0002204,UBERON_0002416)
soft_DisjointWith(UBERON_0002204,UBERON_0002405)
soft_DisjointWith(UBERON_0002204,UBERON_0002390)
soft_DisjointWith(UBERON_0002204,UBERON_0002330)
soft_DisjointWith(UBERON_0002204,UBERON_0002294)
soft_DisjointWith(UBERON_0002204,UBERON_0001434)
soft_DisjointWith(UBERON_0002204,UBERON_0001016)
soft_DisjointWith(UBERON_0002204,UBERON_0001009)
soft_DisjointWith(UBERON_0002204,UBERON_0001007)
soft_DisjointWith(UBERON_0002204,UBERON_0001004)
soft_DisjointWith(UBERON_0002204,UBERON_0000990)
soft_DisjointWith(UBERON_0002204,UBERON_0000949)
soft_is(UBERON_0002224,Class)
soft_is(UBERON_0002240,Class)
soft_SubClassOf(UBERON_0002240,UBERON_0000489,)
soft_SubClassOf(UBERON_0002240,UBERON_0004121,)
soft_SubClassOf(UBERON_0002240,UBERON_0005174,)
soft_SubClassOf(UBERON_0002240,UBERON_0010314,)
soft_SubClassOf(UBERON_0002240,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(UBERON_0002240,BFO_0000051_some_CL_0005000,)
soft_SubClassOf(UBERON_0002240,RO_0002202_some_UBERON_0003076,)
soft_SubClassOf(UBERON_0002240,RO_0002202_some_UBERON_0006241,)
soft_SubClassOf(UBERON_0002240,RO_0002254_some_UBERON_0003853,)
soft_SubClassOf(UBERON_0002240,RO_0002495_some_UBERON_0006241)
soft_is(UBERON_0002268,Class)
soft_SubClassOf(UBERON_0002268,UBERON_0000020)
soft_is(UBERON_0002294,Class)
soft_SubClassOf(UBERON_0002294,UBERON_0011216,)
soft_SubClassOf(UBERON_0002294,BFO_0000050_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0002294,BFO_0000051_some_UBERON_0001173,)
soft_SubClassOf(UBERON_0002294,RO_0002215_some_GO_0006699,)
soft_SubClassOf(UBERON_0002294,RO_0002215_some_GO_0015721)
soft_DisjointWith(UBERON_0002294,UBERON_8450002)
soft_DisjointWith(UBERON_0002294,UBERON_0004456)
soft_DisjointWith(UBERON_0002294,UBERON_0002423)
soft_DisjointWith(UBERON_0002294,UBERON_0002416)
soft_DisjointWith(UBERON_0002294,UBERON_0002405)
soft_DisjointWith(UBERON_0002294,UBERON_0002390)
soft_DisjointWith(UBERON_0002294,UBERON_0002330)
soft_DisjointWith(UBERON_0002294,UBERON_0002204)
soft_DisjointWith(UBERON_0002294,UBERON_0001434)
soft_DisjointWith(UBERON_0002294,UBERON_0001016)
soft_DisjointWith(UBERON_0002294,UBERON_0001009)
soft_DisjointWith(UBERON_0002294,UBERON_0001007)
soft_DisjointWith(UBERON_0002294,UBERON_0001004)
soft_DisjointWith(UBERON_0002294,UBERON_0000990)
soft_DisjointWith(UBERON_0002294,UBERON_0000949)
soft_is(UBERON_0002298,Class)
soft_SubClassOf(UBERON_0002298,UBERON_0002616,)
soft_SubClassOf(UBERON_0002298,BFO_0000051_some_UBERON_0001896,)
soft_SubClassOf(UBERON_0002298,BFO_0000051_some_UBERON_0001943,)
soft_SubClassOf(UBERON_0002298,RO_0002150_some_UBERON_0002240,)
soft_SubClassOf(UBERON_0002298,RO_0002433_some_UBERON_0000955)
soft_is(UBERON_0002302,Class)
soft_SubClassOf(UBERON_0002302,UBERON_0002349)
soft_is(UBERON_0002328,Class)
soft_SubClassOf(UBERON_0002328,UBERON_0000062,)
soft_SubClassOf(UBERON_0002328,UBERON_0000481,)
soft_SubClassOf(UBERON_0002328,UBERON_0004120,)
soft_SubClassOf(UBERON_0002328,UBERON_0004121,)
soft_SubClassOf(UBERON_0002328,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0002328,BFO_0000050_some_UBERON_0011137,)
soft_SubClassOf(UBERON_0002328,BSPO_0000098_some_UBERON_0001555,)
soft_SubClassOf(UBERON_0002328,BSPO_0000102_some_UBERON_0001049,)
soft_SubClassOf(UBERON_0002328,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0002328,RO_0002202_some_UBERON_0004880,)
soft_SubClassOf(UBERON_0002328,RO_0002202_some_UBERON_0006267,)
soft_SubClassOf(UBERON_0002328,RO_0002488_some_UBERON_0000068)
soft_is(UBERON_0002329,Class)
soft_is(UBERON_0002330,Class)
soft_SubClassOf(UBERON_0002330,UBERON_0000467,)
soft_SubClassOf(UBERON_0002330,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0002330,RO_0002473_some_UBERON_0002365,)
soft_SubClassOf(UBERON_0002330,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0002330,UBERON_8450002)
soft_DisjointWith(UBERON_0002330,UBERON_0004456)
soft_DisjointWith(UBERON_0002330,UBERON_0002423)
soft_DisjointWith(UBERON_0002330,UBERON_0002416)
soft_DisjointWith(UBERON_0002330,UBERON_0002405)
soft_DisjointWith(UBERON_0002330,UBERON_0002390)
soft_DisjointWith(UBERON_0002330,UBERON_0002294)
soft_DisjointWith(UBERON_0002330,UBERON_0002204)
soft_DisjointWith(UBERON_0002330,UBERON_0001434)
soft_DisjointWith(UBERON_0002330,UBERON_0001016)
soft_DisjointWith(UBERON_0002330,UBERON_0001009)
soft_DisjointWith(UBERON_0002330,UBERON_0001007)
soft_DisjointWith(UBERON_0002330,UBERON_0001004)
soft_DisjointWith(UBERON_0002330,UBERON_0000990)
soft_DisjointWith(UBERON_0002330,UBERON_0000949)
soft_is(UBERON_0002342,Class)
soft_SubClassOf(UBERON_0002342,UBERON_0004121,)
soft_SubClassOf(UBERON_0002342,UBERON_0010314,)
soft_SubClassOf(UBERON_0002342,UBERON_0010316,)
soft_SubClassOf(UBERON_0002342,BFO_0000050_some_UBERON_0002346,)
soft_SubClassOf(UBERON_0002342,RO_0002160_some_NCBITaxon_89593,)
soft_SubClassOf(UBERON_0002342,RO_0002202_some_UBERON_0003075,)
soft_SubClassOf(UBERON_0002342,RO_0002202_some_UBERON_0005062,)
soft_SubClassOf(UBERON_0002342,RO_0002473_some_CL_0000333,)
soft_SubClassOf(UBERON_0002342,RO_0002488_some_UBERON_0000110)
soft_is(UBERON_0002346,Class)
soft_SubClassOf(UBERON_0002346,UBERON_0000923,)
soft_SubClassOf(UBERON_0002346,UBERON_0004121,)
soft_SubClassOf(UBERON_0002346,BFO_0000051_some_CL_0000133)
soft_is(UBERON_0002349,Class)
soft_SubClassOf(UBERON_0002349,UBERON_0005983,)
soft_SubClassOf(UBERON_0002349,UBERON_0018260,)
soft_SubClassOf(UBERON_0002349,BFO_0000050_some_UBERON_0000383,)
soft_SubClassOf(UBERON_0002349,BFO_0000051_some_UBERON_0002350,)
soft_SubClassOf(UBERON_0002349,RO_0002473_some_UBERON_0001133)
soft_is(UBERON_0002350,Class)
soft_is(UBERON_0002355,Class)
soft_SubClassOf(UBERON_0002355,UBERON_0000475,)
soft_SubClassOf(UBERON_0002355,BFO_0000050_some_UBERON_0002417,)
soft_SubClassOf(UBERON_0002355,BFO_0000051_some_UBERON_0007832)
soft_DisjointWith(UBERON_0002355,UBERON_0001224)
soft_is(UBERON_0002365,Class)
soft_SubClassOf(UBERON_0002365,UBERON_0002530)
soft_is(UBERON_0002368,Class)
soft_SubClassOf(UBERON_0002368,UBERON_0002530)
soft_is(UBERON_0002384,Class)
soft_SubClassOf(UBERON_0002384,UBERON_0000479,)
soft_SubClassOf(UBERON_0002384,RO_0002160_some_NCBITaxon_6072)
soft_is(UBERON_0002385,Class)
soft_SubClassOf(UBERON_0002385,UBERON_0000479,)
soft_SubClassOf(UBERON_0002385,UBERON_0004120,)
