soft_is(short,Datatype)
soft_SubClassOf(FBcv_0007517,(PATO_0015004_and_(RO_0000052_some_GO_0007613)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007518,Class)
soft_equiv(FBcv_0007518,BFO_0000051_some)
soft_equiv(FBcv_0007518,(PATO_0015003_and_(RO_0000052_some_GO_0007613)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007518,FBcv_0000398,)
soft_SubClassOf(FBcv_0007518,BFO_0000051_some)
soft_SubClassOf(FBcv_0007518,(PATO_0015003_and_(RO_0000052_some_GO_0007613)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007519,Class)
soft_SubClassOf(FBcv_0007519,FBcv_0007501,)
soft_SubClassOf(FBcv_0007519,FBcv_0007517)
soft_is(FBcv_0007520,Class)
soft_SubClassOf(FBcv_0007520,FBcv_0007501,)
soft_SubClassOf(FBcv_0007520,FBcv_0007518)
soft_is(FBcv_0007521,Class)
soft_SubClassOf(FBcv_0007521,FBcv_0007503,)
soft_SubClassOf(FBcv_0007521,FBcv_0007517)
soft_is(FBcv_0007522,Class)
soft_SubClassOf(FBcv_0007522,FBcv_0007503,)
soft_SubClassOf(FBcv_0007522,FBcv_0007518)
soft_is(FBcv_0007523,Class)
soft_SubClassOf(FBcv_0007523,FBcv_0007500,)
soft_SubClassOf(FBcv_0007523,FBcv_0007517)
soft_is(FBcv_0007524,Class)
soft_SubClassOf(FBcv_0007524,FBcv_0007500,)
soft_SubClassOf(FBcv_0007524,FBcv_0007518)
soft_is(FBcv_0007525,Class)
soft_SubClassOf(FBcv_0007525,FBcv_0007502,)
soft_SubClassOf(FBcv_0007525,FBcv_0007517)
soft_is(FBcv_0007526,Class)
soft_SubClassOf(FBcv_0007526,FBcv_0007502,)
soft_SubClassOf(FBcv_0007526,FBcv_0007518)
soft_is(FBcv_0007527,Class)
soft_SubClassOf(FBcv_0007527,FBcv_0007529)
soft_is(FBcv_0007528,Class)
soft_equiv(FBcv_0007528,BFO_0000051_some)
soft_equiv(FBcv_0007528,(PATO_0001236_and_(RO_0000052_some_GO_0008345)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007528,FBcv_0000414,)
soft_SubClassOf(FBcv_0007528,BFO_0000051_some)
soft_SubClassOf(FBcv_0007528,(PATO_0001236_and_(RO_0000052_some_GO_0008345)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007529,Class)
soft_equiv(FBcv_0007529,BFO_0000051_some)
soft_equiv(FBcv_0007529,(PATO_0001236_and_(RO_0000052_some_GO_0008344)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007529,FBcv_0000414,)
soft_SubClassOf(FBcv_0007529,BFO_0000051_some)
soft_SubClassOf(FBcv_0007529,(PATO_0001236_and_(RO_0000052_some_GO_0008344)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007530,Class)
soft_equiv(FBcv_0007530,BFO_0000051_some)
soft_equiv(FBcv_0007530,(PATO_0015004_and_(RO_0000052_some_GO_0007612)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007530,FBcv_0000397,)
soft_SubClassOf(FBcv_0007530,BFO_0000051_some)
soft_SubClassOf(FBcv_0007530,(PATO_0015004_and_(RO_0000052_some_GO_0007612)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007531,Class)
soft_equiv(FBcv_0007531,BFO_0000051_some)
soft_equiv(FBcv_0007531,(PATO_0015003_and_(RO_0000052_some_GO_0007612)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007531,FBcv_0000397,)
soft_SubClassOf(FBcv_0007531,BFO_0000051_some)
soft_SubClassOf(FBcv_0007531,(PATO_0015003_and_(RO_0000052_some_GO_0007612)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007532,Class)
soft_equiv(FBcv_0007532,BFO_0000051_some)
soft_equiv(FBcv_0007532,(PATO_0000912_and_(RO_0000052_some_GO_0007635)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007532,FBcv_0000403,)
soft_SubClassOf(FBcv_0007532,BFO_0000051_some)
soft_SubClassOf(FBcv_0007532,(PATO_0000912_and_(RO_0000052_some_GO_0007635)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007533,Class)
soft_SubClassOf(FBcv_0007533,FBcv_0000680,)
soft_SubClassOf(FBcv_0007533,FBcv_0007532)
soft_is(FBcv_0007534,Class)
soft_equiv(FBcv_0007534,BFO_0000051_some)
soft_equiv(FBcv_0007534,(PATO_0000912_and_(RO_0000052_some_GO_0007625)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007534,FBcv_0000420,)
soft_SubClassOf(FBcv_0007534,BFO_0000051_some)
soft_SubClassOf(FBcv_0007534,(PATO_0000912_and_(RO_0000052_some_GO_0007625)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007535,Class)
soft_equiv(FBcv_0007535,BFO_0000051_some)
soft_equiv(FBcv_0007535,(PATO_0000912_and_(RO_0000052_some_GO_0007626)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007535,FBcv_0000414,)
soft_SubClassOf(FBcv_0007535,BFO_0000051_some)
soft_SubClassOf(FBcv_0007535,(PATO_0000912_and_(RO_0000052_some_GO_0007626)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007537,Class)
soft_SubClassOf(FBcv_0007537,FBcv_0007528,)
soft_SubClassOf(FBcv_0007537,FBcv_0007535)
soft_is(FBcv_0007538,Class)
soft_SubClassOf(FBcv_0007538,FBcv_0007529,)
soft_SubClassOf(FBcv_0007538,FBcv_0007535)
soft_is(FBcv_0007539,Class)
soft_equiv(FBcv_0007539,BFO_0000051_some)
soft_equiv(FBcv_0007539,(PATO_0000912_and_(RO_0000052_some_GO_0007617)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007539,FBcv_0000721,)
soft_SubClassOf(FBcv_0007539,BFO_0000051_some)
soft_SubClassOf(FBcv_0007539,(PATO_0000912_and_(RO_0000052_some_GO_0007617)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007540,Class)
soft_SubClassOf(FBcv_0007540,FBcv_0000399,)
soft_SubClassOf(FBcv_0007540,FBcv_0007539)
soft_is(FBcv_0007542,Class)
soft_SubClassOf(FBcv_0007542,FBcv_0000720)
soft_is(FBcv_0007543,Class)
soft_SubClassOf(FBcv_0007543,FBcv_0006000,)
soft_SubClassOf(FBcv_0007543,FBcv_0007539)
soft_is(FBcv_0007544,Class)
soft_equiv(FBcv_0007544,BFO_0000051_some)
soft_equiv(FBcv_0007544,(PATO_0000911_and_(RO_0000052_some_GO_0007635)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007544,FBcv_0000403,)
soft_SubClassOf(FBcv_0007544,BFO_0000051_some)
soft_SubClassOf(FBcv_0007544,(PATO_0000911_and_(RO_0000052_some_GO_0007635)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007545,Class)
soft_SubClassOf(FBcv_0007545,FBcv_0000680,)
soft_SubClassOf(FBcv_0007545,FBcv_0007544)
soft_is(FBcv_0007546,Class)
soft_equiv(FBcv_0007546,BFO_0000051_some)
soft_equiv(FBcv_0007546,(PATO_0000911_and_(RO_0000052_some_GO_0007625)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007546,FBcv_0000420,)
soft_SubClassOf(FBcv_0007546,BFO_0000051_some)
soft_SubClassOf(FBcv_0007546,(PATO_0000911_and_(RO_0000052_some_GO_0007625)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007547,Class)
soft_equiv(FBcv_0007547,BFO_0000051_some)
soft_equiv(FBcv_0007547,(PATO_0000911_and_(RO_0000052_some_GO_0007626)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007547,FBcv_0000414,)
soft_SubClassOf(FBcv_0007547,BFO_0000051_some)
soft_SubClassOf(FBcv_0007547,(PATO_0000911_and_(RO_0000052_some_GO_0007626)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007549,Class)
soft_SubClassOf(FBcv_0007549,FBcv_0007528,)
soft_SubClassOf(FBcv_0007549,FBcv_0007547)
soft_is(FBcv_0007550,Class)
soft_SubClassOf(FBcv_0007550,FBcv_0007529,)
soft_SubClassOf(FBcv_0007550,FBcv_0007547)
soft_is(FBcv_0007551,Class)
soft_equiv(FBcv_0007551,BFO_0000051_some)
soft_equiv(FBcv_0007551,(PATO_0000911_and_(RO_0000052_some_GO_0007617)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007551,FBcv_0000721,)
soft_SubClassOf(FBcv_0007551,BFO_0000051_some)
soft_SubClassOf(FBcv_0007551,(PATO_0000911_and_(RO_0000052_some_GO_0007617)_and_(RO_0002573_some_PATO_0000460)),)
soft_SubClassOf(FBcv_0007551,BFO_0000051_only)
soft_SubClassOf(FBcv_0007551,(PATO_0001236_and_(RO_0000052_some_GO_0009266)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007552,Class)
soft_SubClassOf(FBcv_0007552,FBcv_0000399,)
soft_SubClassOf(FBcv_0007552,FBcv_0007551)
soft_is(FBcv_0007554,Class)
soft_SubClassOf(FBcv_0007554,FBcv_0000720)
soft_is(FBcv_0007555,Class)
soft_SubClassOf(FBcv_0007555,FBcv_0006000,)
soft_SubClassOf(FBcv_0007555,FBcv_0007551)
soft_is(FBdv_00005289,Class)
soft_is(FBdv_00005336,Class)
soft_is(FBdv_00007001,Class)
soft_is(FBdv_00007025,Class)
soft_is(FBdv_00007026,Class)
soft_is(GO_0000278,Class)
soft_is(GO_0000910,Class)
soft_is(GO_0001736,Class)
soft_is(GO_0006281,Class)
soft_is(GO_0006950,Class)
soft_is(GO_0006955,Class)
soft_is(GO_0006970,Class)
soft_is(GO_0006979,Class)
soft_is(GO_0007049,Class)
soft_is(GO_0007113,Class)
soft_is(GO_0007155,Class)
soft_is(GO_0007530,Class)
soft_is(GO_0007562,Class)
soft_is(GO_0007600,Class)
soft_is(GO_0007605,Class)
soft_is(GO_0007608,Class)
soft_is(GO_0007612,Class)
soft_is(GO_0007613,Class)
soft_is(GO_0007614,Class)
soft_is(GO_0007615,Class)
soft_is(GO_0007616,Class)
soft_is(GO_0007617,Class)
soft_is(GO_0007618,Class)
soft_is(GO_0007619,Class)
soft_is(GO_0007620,Class)
soft_is(GO_0007623,Class)
soft_is(GO_0007625,Class)
soft_is(GO_0007626,Class)
soft_is(GO_0007630,Class)
soft_is(GO_0007631,Class)
soft_is(GO_0007632,Class)
soft_is(GO_0007634,Class)
soft_is(GO_0007635,Class)
soft_is(GO_0007637,Class)
soft_is(GO_0008062,Class)
soft_is(GO_0008219,Class)
soft_is(GO_0008344,Class)
soft_is(GO_0008345,Class)
soft_is(GO_0009266,Class)
soft_is(GO_0009408,Class)
soft_is(GO_0009409,Class)
soft_is(GO_0009798,Class)
soft_is(GO_0009950,Class)
soft_is(GO_0016049,Class)
soft_is(GO_0016477,Class)
soft_is(GO_0018991,Class)
soft_is(GO_0030431,Class)
soft_is(GO_0032502,Class)
soft_is(GO_0035187,Class)
soft_is(GO_0035648,Class)
soft_is(GO_0042060,Class)
soft_is(GO_0042331,Class)
soft_is(GO_0042594,Class)
soft_is(GO_0043052,Class)
soft_is(GO_0043153,Class)
soft_is(GO_0045475,Class)
soft_is(GO_0048060,Class)
soft_is(GO_0048265,Class)
soft_is(GO_0048512,Class)
soft_is(GO_0050879,Class)
soft_is(GO_0050909,Class)
soft_is(GO_0050953,Class)
soft_is(GO_0050975,Class)
soft_is(GO_0051301,Class)
soft_is(GO_0051321,Class)
soft_is(GO_0055115,Class)
soft_is(GO_0055116,Class)
soft_is(GO_0060361,Class)
soft_is(GO_0072375,Class)
soft_is(NBO_0000016,Class)
soft_is(NBO_0000332,Class)
soft_is(NBO_0000339,Class)
soft_is(PATO_0000001,Class)
soft_is(PATO_0000052,Class)
soft_is(PATO_0000070,Class)
soft_is(PATO_0000117,Class)
soft_is(PATO_0000125,Class)
soft_is(PATO_0000161,Class)
soft_is(PATO_0000422,Class)
soft_is(PATO_0000460,Class)
soft_is(PATO_0000462,Class)
soft_is(PATO_0000470,Class)
soft_is(PATO_0000586,Class)
soft_is(PATO_0000587,Class)
soft_is(PATO_0000644,Class)
soft_is(PATO_0000645,Class)
soft_is(PATO_0000718,Class)
soft_is(PATO_0000890,Class)
soft_is(PATO_0000892,Class)
soft_is(PATO_0000911,Class)
soft_is(PATO_0000912,Class)
soft_is(PATO_0000956,Class)
soft_is(PATO_0001236,Class)
soft_is(PATO_0001562,Class)
soft_is(PATO_0001563,Class)
soft_is(PATO_0001623,Class)
soft_is(PATO_0001650,Class)
soft_is(PATO_0001651,Class)
soft_is(PATO_0001695,Class)
soft_is(PATO_0001696,Class)
soft_is(PATO_0001760,Class)
soft_is(PATO_0001761,Class)
soft_is(PATO_0001762,Class)
soft_is(PATO_0001763,Class)
soft_is(PATO_0001767,Class)
soft_is(PATO_0001769,Class)
soft_is(PATO_0001862,Class)
soft_is(PATO_0001997,Class)
soft_is(PATO_0002011,Class)
soft_is(PATO_0002051,Class)
soft_is(PATO_0002052,Class)
soft_is(PATO_0002247,Class)
soft_is(PATO_0015003,Class)
soft_is(PATO_0015004,Class)
soft_is(PATO_0055005,Class)
soft_is(PATO_0055006,Class)
soft_is(EFO_0022597,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,PATO_0001236,RO_0000052_some_GO_0007630,RO_0002573_some_PATO_0000460)
soft_is(BFO_0000051_some,Class)
soft_is(BFO_0000051_some,(PATO_0001236_and_(RO_0000052_some_GO_0007630)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(BFO_0000051_some,FBcv_0007542)
