soft_is(SIO_000218,ObjectProperty)
soft_SubClassOf(kb0000001813,kb0000000014,)
soft_SubClassOf(kb0000001813,kb0000001989)
soft_is(kb0000001814,Class)
soft_SubClassOf(kb0000001814,kb0000001989)
soft_is(kb0000001815,Class)
soft_SubClassOf(kb0000001815,kb0000000014,)
soft_SubClassOf(kb0000001815,kb0000001989)
soft_is(kb0000001816,Class)
soft_SubClassOf(kb0000001816,kb0000000014,)
soft_SubClassOf(kb0000001816,kb0000001989)
soft_is(kb0000001817,Class)
soft_SubClassOf(kb0000001817,kb0000000261)
soft_is(kb0000001818,Class)
soft_SubClassOf(kb0000001818,kb0000000252)
soft_is(kb0000001819,Class)
soft_SubClassOf(kb0000001819,kb0000000231)
soft_is(kb0000001820,Class)
soft_SubClassOf(kb0000001820,kb0000000248)
soft_is(kb0000001821,Class)
soft_SubClassOf(kb0000001821,kb0000000214)
soft_is(kb0000001825,Class)
soft_SubClassOf(kb0000001825,kb0000000116)
soft_is(kb0000001826,Class)
soft_SubClassOf(kb0000001826,kb0000001989)
soft_is(kb0000001828,Class)
soft_SubClassOf(kb0000001828,kb0000000214)
soft_is(kb0000001829,Class)
soft_SubClassOf(kb0000001829,kb0000000214)
soft_is(kb0000001830,Class)
soft_SubClassOf(kb0000001830,kb0000000214)
soft_is(kb0000001832,Class)
soft_SubClassOf(kb0000001832,kb0000001989)
soft_is(kb0000001833,Class)
soft_SubClassOf(kb0000001833,kb0000001989)
soft_is(kb0000001835,Class)
soft_SubClassOf(kb0000001835,kb0000000214)
soft_is(kb0000001836,Class)
soft_SubClassOf(kb0000001836,kb0000001989)
soft_is(kb0000001837,Class)
soft_SubClassOf(kb0000001837,kb0000001989)
soft_is(kb0000001840,Class)
soft_SubClassOf(kb0000001840,kb0000000214)
soft_is(kb0000001841,Class)
soft_SubClassOf(kb0000001841,kb0000000214)
soft_is(kb0000001842,Class)
soft_SubClassOf(kb0000001842,kb0000001989)
soft_is(kb0000001843,Class)
soft_SubClassOf(kb0000001843,kb0000000014,)
soft_SubClassOf(kb0000001843,kb0000001989)
soft_is(kb0000001844,Class)
soft_SubClassOf(kb0000001844,kb0000001989)
soft_is(kb0000001847,Class)
soft_SubClassOf(kb0000001847,kb0000000116)
soft_is(kb0000001849,Class)
soft_SubClassOf(kb0000001849,kb0000001989)
soft_is(kb0000001855,Class)
soft_SubClassOf(kb0000001855,kb0000001989)
soft_is(kb0000001856,Class)
soft_SubClassOf(kb0000001856,kb0000000248)
soft_is(kb0000001858,Class)
soft_SubClassOf(kb0000001858,kb0000000214)
soft_is(kb0000001861,Class)
soft_SubClassOf(kb0000001861,kb0000001989)
soft_is(kb0000001869,Class)
soft_SubClassOf(kb0000001869,kb0000001989)
soft_is(kb0000001871,Class)
soft_SubClassOf(kb0000001871,kb0000000248)
soft_is(kb0000001876,Class)
soft_SubClassOf(kb0000001876,kb0000001989)
soft_is(kb0000001877,Class)
soft_SubClassOf(kb0000001877,kb0000000248)
soft_is(kb0000001878,Class)
soft_SubClassOf(kb0000001878,kb0000001989)
soft_is(kb0000001879,Class)
soft_SubClassOf(kb0000001879,kb0000000248)
soft_is(kb0000001882,Class)
soft_SubClassOf(kb0000001882,kb0000000252)
soft_is(kb0000001883,Class)
soft_SubClassOf(kb0000001883,kb0000000252)
soft_is(kb0000001885,Class)
soft_SubClassOf(kb0000001885,kb0000000252)
soft_is(kb0000001890,Class)
soft_SubClassOf(kb0000001890,kb0000000248)
soft_is(kb0000001892,Class)
soft_SubClassOf(kb0000001892,kb0000000214)
soft_is(kb0000001896,Class)
soft_SubClassOf(kb0000001896,kb0000000214)
soft_is(kb0000001897,Class)
soft_SubClassOf(kb0000001897,kb0000000248)
soft_is(kb0000001898,Class)
soft_SubClassOf(kb0000001898,kb0000000214)
soft_is(kb0000001901,Class)
soft_SubClassOf(kb0000001901,kb0000000248)
soft_is(kb0000001902,Class)
soft_SubClassOf(kb0000001902,kb0000001989)
soft_is(kb0000001903,Class)
soft_SubClassOf(kb0000001903,kb0000000248)
soft_is(kb0000001906,Class)
soft_SubClassOf(kb0000001906,kb0000000252)
soft_is(kb0000001907,Class)
soft_SubClassOf(kb0000001907,kb0000001989)
soft_is(kb0000001908,Class)
soft_SubClassOf(kb0000001908,kb0000001989)
soft_is(kb0000001909,Class)
soft_SubClassOf(kb0000001909,kb0000001989)
soft_is(kb0000001911,Class)
soft_SubClassOf(kb0000001911,kb0000000014,)
soft_SubClassOf(kb0000001911,kb0000001989)
soft_is(kb0000001912,Class)
soft_SubClassOf(kb0000001912,kb0000000248)
soft_is(kb0000001913,Class)
soft_SubClassOf(kb0000001913,kb0000000252)
soft_is(kb0000001915,Class)
soft_SubClassOf(kb0000001915,kb0000001989)
soft_is(kb0000001916,Class)
soft_SubClassOf(kb0000001916,kb0000000116)
soft_is(kb0000001918,Class)
soft_SubClassOf(kb0000001918,kb0000001989)
soft_is(kb0000001920,Class)
soft_SubClassOf(kb0000001920,kb0000000214)
soft_is(kb0000001922,Class)
soft_SubClassOf(kb0000001922,kb0000000252)
soft_is(kb0000001926,Class)
soft_SubClassOf(kb0000001926,kb0000000252)
soft_is(kb0000001927,Class)
soft_SubClassOf(kb0000001927,kb0000000252)
soft_is(kb0000001928,Class)
soft_SubClassOf(kb0000001928,kb0000001989)
soft_is(kb0000001929,Class)
soft_SubClassOf(kb0000001929,kb0000000252)
soft_is(kb0000001930,Class)
soft_SubClassOf(kb0000001930,kb0000001989)
soft_is(kb0000001931,Class)
soft_SubClassOf(kb0000001931,kb0000000214)
soft_is(kb0000001932,Class)
soft_SubClassOf(kb0000001932,kb0000000014,)
soft_SubClassOf(kb0000001932,kb0000001989)
soft_is(kb0000001937,Class)
soft_SubClassOf(kb0000001937,kb0000000014,)
soft_SubClassOf(kb0000001937,kb0000001989)
soft_is(kb0000001938,Class)
soft_SubClassOf(kb0000001938,kb0000000231)
soft_is(kb0000001940,Class)
soft_SubClassOf(kb0000001940,kb0000001989)
soft_is(kb0000001941,Class)
soft_SubClassOf(kb0000001941,kb0000000014,)
soft_SubClassOf(kb0000001941,kb0000001989)
soft_is(kb0000001943,Class)
soft_SubClassOf(kb0000001943,kb0000000014,)
soft_SubClassOf(kb0000001943,kb0000001989)
soft_is(kb0000001944,Class)
soft_SubClassOf(kb0000001944,kb0000001989)
soft_is(kb0000001945,Class)
soft_SubClassOf(kb0000001945,kb0000000214)
soft_is(kb0000001948,Class)
soft_SubClassOf(kb0000001948,kb0000001989)
soft_is(kb0000001949,Class)
soft_SubClassOf(kb0000001949,kb0000000252)
soft_is(kb0000001952,Class)
soft_SubClassOf(kb0000001952,kb0000000252)
soft_is(kb0000001956,Class)
soft_SubClassOf(kb0000001956,kb0000000214)
soft_is(kb0000001957,Class)
soft_SubClassOf(kb0000001957,kb0000000261)
soft_is(kb0000001959,Class)
soft_SubClassOf(kb0000001959,kb0000000248)
soft_is(kb0000001960,Class)
soft_SubClassOf(kb0000001960,kb0000000214)
soft_is(kb0000001961,Class)
soft_SubClassOf(kb0000001961,kb0000000214)
soft_is(kb0000001962,Class)
soft_SubClassOf(kb0000001962,kb0000000248)
soft_is(kb0000001963,Class)
soft_SubClassOf(kb0000001963,kb0000000248)
soft_is(kb0000001964,Class)
soft_SubClassOf(kb0000001964,kb0000000231)
soft_is(kb0000001966,Class)
soft_SubClassOf(kb0000001966,kb0000000214)
soft_is(kb0000001967,Class)
soft_SubClassOf(kb0000001967,kb0000000214)
soft_is(kb0000001968,Class)
soft_SubClassOf(kb0000001968,kb0000000252)
soft_is(kb0000001970,Class)
soft_SubClassOf(kb0000001970,KnapsackBiologicalActivity,)
soft_is(OWLClass_00000000000000000280,LS_ur_c/)
soft_is(kb0000001971,Class)
soft_is(OWLClass_00000000000000000700,LS_ur_c/)
soft_is(kb0000001975,Class)
soft_is(OWLClass_00000000000000000700,LS_ur_c/)
soft_is(kb0000001977,Class)
soft_is(OWLClass_00000000000000000700,LS_ur_c/)
soft_is(kb0000001978,Class)
soft_is(OWLClass_00000000000000000700,LS_ur_c/)
soft_is(kb0000001979,Class)
soft_is(OWLClass_00000000000000000700,LS_ur_c/)
soft_is(kb0000001983,Class)
soft_SubClassOf(kb0000001983,kb0000001989)
soft_is(kb0000001984,Class)
soft_SubClassOf(kb0000001984,kb0000000214)
soft_is(kb0000001985,Class)
soft_SubClassOf(kb0000001985,kb0000000231)
soft_is(kb0000001986,Class)
soft_is(OWLClass_00000000000000000700,LS_ur_c/)
soft_is(kb0000001988,Class)
soft_is(OWLClass_00000000000000000700,LS_ur_c/)
soft_is(kb0000001989,Class)
soft_SubClassOf(kb0000001989,200906067060073884,)
soft_SubClassOf(kb0000001989,KnapsackBiologicalActivity)
soft_is(KnapsackBiologicalActivity,Class)
soft_SubClassOf(KnapsackBiologicalActivity,kb0000001082,)
soft_is(OWLClass_00000000000000000256,LS_ur_c/)
soft_is(Organization_cat,Class)
soft_is(LS_ur_c/,Class)
soft_is(LS_ur_c/,Class)
soft_is(LS_ur_c/,Class)
soft_is(SIO_000005,Class)
soft_SubClassOf(SIO_000005,SIO_000614)
soft_DisjointWith(SIO_000005,SIO_000340)
soft_is(SIO_000017,Class)
soft_DisjointWith(SIO_000017,SIO_000354)
soft_is(SIO_000112,Class)
soft_is(SIO_000340,Class)
soft_DisjointWith(SIO_000340,SIO_000005)
soft_is(SIO_000354,Class)
soft_SubClassOf(SIO_000354,SIO_000112)
soft_DisjointWith(SIO_000354,SIO_000017)
soft_is(SIO_000614,Class)
soft_is(www.w3.org/2002/07/#,Class)
