soft_is(double,Datatype)
soft_SubClassOf(DRON_00063384,DRON_00026147)
soft_is(DRON_00063390,Class)
soft_SubClassOf(DRON_00063390,DRON_00031726)
soft_is(DRON_00063394,Class)
soft_is(DRON_00063400,Class)
soft_SubClassOf(DRON_00063400,DRON_00033589)
soft_is(DRON_00063409,Class)
soft_SubClassOf(DRON_00063409,DRON_00032924)
soft_is(DRON_00063412,Class)
soft_SubClassOf(DRON_00063412,DRON_00024597)
soft_is(DRON_00063416,Class)
soft_SubClassOf(DRON_00063416,DRON_00025472)
soft_is(DRON_00063422,Class)
soft_SubClassOf(DRON_00063422,DRON_00033594)
soft_is(DRON_00063424,Class)
soft_SubClassOf(DRON_00063424,DRON_00025472)
soft_is(DRON_00063447,Class)
soft_is(DRON_00063450,Class)
soft_SubClassOf(DRON_00063450,DRON_00033602)
soft_is(DRON_00063451,Class)
soft_SubClassOf(DRON_00063451,DRON_00033602)
soft_is(DRON_00063460,Class)
soft_SubClassOf(DRON_00063460,DRON_00030649)
soft_is(DRON_00063471,Class)
soft_SubClassOf(DRON_00063471,DRON_00023595)
soft_is(DRON_00063472,Class)
soft_SubClassOf(DRON_00063472,DRON_00033610)
soft_is(DRON_00063506,Class)
soft_SubClassOf(DRON_00063506,DRON_00033618)
soft_is(DRON_00063507,Class)
soft_SubClassOf(DRON_00063507,DRON_00033618)
soft_is(DRON_00063508,Class)
soft_SubClassOf(DRON_00063508,DRON_00033618)
soft_is(DRON_00063512,Class)
soft_SubClassOf(DRON_00063512,DRON_00020850)
soft_is(DRON_00063513,Class)
soft_is(DRON_00063539,Class)
soft_is(DRON_00063540,Class)
soft_SubClassOf(DRON_00063540,DRON_00028635)
soft_is(DRON_00063547,Class)
soft_SubClassOf(DRON_00063547,DRON_00033627)
soft_is(DRON_00063548,Class)
soft_SubClassOf(DRON_00063548,DRON_00033627)
soft_is(DRON_00063549,Class)
soft_SubClassOf(DRON_00063549,DRON_00033627)
soft_is(DRON_00063550,Class)
soft_SubClassOf(DRON_00063550,DRON_00033627)
soft_is(DRON_00063551,Class)
soft_SubClassOf(DRON_00063551,DRON_00033627)
soft_is(DRON_00063552,Class)
soft_SubClassOf(DRON_00063552,DRON_00033627)
soft_is(DRON_00063578,Class)
soft_SubClassOf(DRON_00063578,DRON_00032706)
soft_is(DRON_00063582,Class)
soft_SubClassOf(DRON_00063582,DRON_00033140)
soft_is(DRON_00063634,Class)
soft_SubClassOf(DRON_00063634,DRON_00020682)
soft_is(DRON_00063640,Class)
soft_SubClassOf(DRON_00063640,DRON_00032852)
soft_is(DRON_00063667,Class)
soft_is(DRON_00063682,Class)
soft_SubClassOf(DRON_00063682,DRON_00024598)
soft_is(DRON_00063683,Class)
soft_SubClassOf(DRON_00063683,DRON_00024598)
soft_is(DRON_00063689,Class)
soft_SubClassOf(DRON_00063689,DRON_00031288)
soft_is(DRON_00063690,Class)
soft_SubClassOf(DRON_00063690,DRON_00031288)
soft_is(DRON_00063715,Class)
soft_SubClassOf(DRON_00063715,DRON_00033650)
soft_is(DRON_00063717,Class)
soft_is(DRON_00063725,Class)
soft_SubClassOf(DRON_00063725,DRON_00022965)
soft_is(DRON_00063755,Class)
soft_SubClassOf(DRON_00063755,DRON_00031188)
soft_is(DRON_00063771,Class)
soft_SubClassOf(DRON_00063771,DRON_00024195)
soft_is(DRON_00063772,Class)
soft_SubClassOf(DRON_00063772,DRON_00024195)
soft_is(DRON_00063773,Class)
soft_SubClassOf(DRON_00063773,DRON_00026656)
soft_is(DRON_00063774,Class)
soft_SubClassOf(DRON_00063774,DRON_00026656)
soft_is(DRON_00063780,Class)
soft_SubClassOf(DRON_00063780,DRON_00024070)
soft_is(DRON_00063781,Class)
soft_SubClassOf(DRON_00063781,DRON_00033293)
soft_is(DRON_00063788,Class)
soft_SubClassOf(DRON_00063788,DRON_00020610)
soft_is(DRON_00063789,Class)
soft_SubClassOf(DRON_00063789,DRON_00020608)
soft_is(DRON_00063790,Class)
soft_SubClassOf(DRON_00063790,DRON_00024195)
soft_is(DRON_00063802,Class)
soft_SubClassOf(DRON_00063802,DRON_00021260,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00063806,Class)
soft_SubClassOf(DRON_00063806,DRON_00024195)
soft_is(DRON_00063807,Class)
soft_SubClassOf(DRON_00063807,DRON_00024195)
soft_is(DRON_00063808,Class)
soft_SubClassOf(DRON_00063808,DRON_00030595)
soft_is(DRON_00063809,Class)
soft_SubClassOf(DRON_00063809,DRON_00024177)
soft_is(DRON_00063810,Class)
soft_SubClassOf(DRON_00063810,DRON_00033293)
soft_is(DRON_00063812,Class)
soft_is(DRON_00063813,Class)
soft_SubClassOf(DRON_00063813,DRON_00020609)
soft_is(DRON_00063817,Class)
soft_SubClassOf(DRON_00063817,DRON_00030605)
soft_is(DRON_00063821,Class)
soft_SubClassOf(DRON_00063821,DRON_00026673)
soft_is(DRON_00063822,Class)
soft_SubClassOf(DRON_00063822,DRON_00027659)
soft_is(DRON_00063823,Class)
soft_SubClassOf(DRON_00063823,DRON_00024070)
soft_is(DRON_00063830,Class)
soft_SubClassOf(DRON_00063830,DRON_00031458,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.01"^^double)))_and_(BFO_0000071_some_CHEBI_16794)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.04"^^double)))_and_(BFO_0000071_some_CHEBI_16684)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.19"^^double)))_and_(BFO_0000071_some_CHEBI_17486)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00063831,Class)
soft_SubClassOf(DRON_00063831,DRON_00030259)
soft_is(DRON_00063835,Class)
soft_SubClassOf(DRON_00063835,DRON_00024195)
soft_is(DRON_00063836,Class)
soft_SubClassOf(DRON_00063836,DRON_00033293)
soft_is(DRON_00063837,Class)
soft_SubClassOf(DRON_00063837,DRON_00027604)
soft_is(DRON_00063838,Class)
soft_SubClassOf(DRON_00063838,DRON_00030812)
soft_is(DRON_00063839,Class)
soft_SubClassOf(DRON_00063839,DRON_00027604)
soft_is(DRON_00063841,Class)
soft_SubClassOf(DRON_00063841,DRON_00030812)
soft_is(DRON_00063842,Class)
soft_SubClassOf(DRON_00063842,DRON_00020609)
soft_is(DRON_00063853,Class)
soft_SubClassOf(DRON_00063853,DRON_00030595)
soft_is(DRON_00063856,Class)
soft_SubClassOf(DRON_00063856,DRON_00020612)
soft_is(DRON_00063859,Class)
soft_SubClassOf(DRON_00063859,DRON_00033294)
soft_is(DRON_00063863,Class)
soft_SubClassOf(DRON_00063863,DRON_00020397)
soft_is(DRON_00063864,Class)
soft_SubClassOf(DRON_00063864,DRON_00020609)
soft_is(DRON_00063865,Class)
soft_SubClassOf(DRON_00063865,DRON_00020608)
soft_is(DRON_00063866,Class)
soft_SubClassOf(DRON_00063866,DRON_00021846)
soft_is(DRON_00063867,Class)
soft_SubClassOf(DRON_00063867,DRON_00023855)
soft_is(DRON_00063869,Class)
soft_SubClassOf(DRON_00063869,DRON_00030457)
soft_is(DRON_00063870,Class)
soft_SubClassOf(DRON_00063870,DRON_00030457)
soft_is(DRON_00063873,Class)
soft_SubClassOf(DRON_00063873,DRON_00030135)
soft_is(DRON_00063898,Class)
soft_is(DRON_00063899,Class)
soft_SubClassOf(DRON_00063899,DRON_00023217)
soft_is(DRON_00063900,Class)
soft_SubClassOf(DRON_00063900,DRON_00023217)
soft_is(DRON_00063901,Class)
soft_SubClassOf(DRON_00063901,DRON_00023216)
soft_is(DRON_00063903,Class)
soft_SubClassOf(DRON_00063903,DRON_00023216)
soft_is(DRON_00063904,Class)
soft_SubClassOf(DRON_00063904,DRON_00023220)
soft_is(DRON_00063905,Class)
soft_SubClassOf(DRON_00063905,DRON_00027149)
soft_is(DRON_00063906,Class)
soft_SubClassOf(DRON_00063906,DRON_00022808)
soft_is(DRON_00063907,Class)
soft_SubClassOf(DRON_00063907,DRON_00022808)
soft_is(DRON_00063908,Class)
soft_SubClassOf(DRON_00063908,DRON_00022808)
soft_is(DRON_00063910,Class)
soft_SubClassOf(DRON_00063910,DRON_00022808)
soft_is(DRON_00063913,Class)
soft_SubClassOf(DRON_00063913,DRON_00022808)
soft_is(DRON_00063915,Class)
soft_SubClassOf(DRON_00063915,DRON_00022808)
soft_is(DRON_00063916,Class)
soft_SubClassOf(DRON_00063916,DRON_00022808)
soft_is(DRON_00063917,Class)
soft_SubClassOf(DRON_00063917,DRON_00022808)
soft_is(DRON_00063918,Class)
soft_SubClassOf(DRON_00063918,DRON_00022808)
soft_is(DRON_00063923,Class)
soft_SubClassOf(DRON_00063923,DRON_00033675)
soft_is(DRON_00063943,Class)
soft_SubClassOf(DRON_00063943,DRON_00027627)
soft_is(DRON_00063944,Class)
soft_SubClassOf(DRON_00063944,DRON_00027627)
soft_is(DRON_00063948,Class)
soft_SubClassOf(DRON_00063948,DRON_00027627)
soft_is(DRON_00063949,Class)
soft_SubClassOf(DRON_00063949,DRON_00027627)
soft_is(DRON_00063950,Class)
soft_SubClassOf(DRON_00063950,DRON_00027627)
soft_is(DRON_00063951,Class)
soft_SubClassOf(DRON_00063951,DRON_00027627)
soft_is(DRON_00063952,Class)
soft_SubClassOf(DRON_00063952,DRON_00027627)
soft_is(DRON_00063953,Class)
soft_SubClassOf(DRON_00063953,DRON_00027627)
soft_is(DRON_00063955,Class)
soft_SubClassOf(DRON_00063955,DRON_00027627)
soft_is(DRON_00063956,Class)
soft_SubClassOf(DRON_00063956,DRON_00027627)
soft_is(DRON_00063958,Class)
soft_SubClassOf(DRON_00063958,DRON_00027627)
soft_is(DRON_00063959,Class)
soft_SubClassOf(DRON_00063959,DRON_00027627)
soft_is(DRON_00063960,Class)
soft_SubClassOf(DRON_00063960,DRON_00030337)
soft_is(DRON_00063961,Class)
soft_SubClassOf(DRON_00063961,DRON_00027627,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_7852)))
soft_is(DRON_00063962,Class)
soft_SubClassOf(DRON_00063962,DRON_00027627)
soft_is(DRON_00063963,Class)
soft_SubClassOf(DRON_00063963,DRON_00027627)
soft_is(DRON_00063964,Class)
soft_SubClassOf(DRON_00063964,DRON_00027627)
soft_is(DRON_00063966,Class)
soft_SubClassOf(DRON_00063966,DRON_00022806)
soft_is(DRON_00063968,Class)
soft_SubClassOf(DRON_00063968,DRON_00022806)
soft_is(DRON_00063969,Class)
soft_SubClassOf(DRON_00063969,DRON_00022806)
soft_is(DRON_00063970,Class)
soft_is(DRON_00063972,Class)
soft_SubClassOf(DRON_00063972,DRON_00022808)
soft_is(DRON_00063974,Class)
soft_SubClassOf(DRON_00063974,DRON_00022808)
soft_is(DRON_00063977,Class)
soft_SubClassOf(DRON_00063977,DRON_00023217)
soft_is(DRON_00063978,Class)
soft_SubClassOf(DRON_00063978,DRON_00023217)
soft_is(DRON_00063980,Class)
soft_SubClassOf(DRON_00063980,DRON_00022806)
soft_is(DRON_00063981,Class)
soft_SubClassOf(DRON_00063981,DRON_00022806)
soft_is(DRON_00063982,Class)
soft_SubClassOf(DRON_00063982,DRON_00024095)
soft_is(DRON_00063985,Class)
soft_SubClassOf(DRON_00063985,DRON_00022808)
soft_is(DRON_00063986,Class)
soft_SubClassOf(DRON_00063986,DRON_00024095)
soft_is(DRON_00063992,Class)
soft_SubClassOf(DRON_00063992,DRON_00027627)
soft_is(DRON_00063994,Class)
soft_SubClassOf(DRON_00063994,DRON_00023214)
soft_is(DRON_00064000,Class)
soft_SubClassOf(DRON_00064000,DRON_00021659,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_4636)))
soft_is(DRON_00064001,Class)
soft_is(DRON_00064002,Class)
soft_is(DRON_00064005,Class)
soft_is(DRON_00064008,Class)
soft_is(DRON_00064012,Class)
soft_SubClassOf(DRON_00064012,DRON_00033680)
soft_is(DRON_00064017,Class)
soft_SubClassOf(DRON_00064017,DRON_00033536)
soft_is(DRON_00064022,Class)
soft_SubClassOf(DRON_00064022,DRON_00033682)
soft_is(DRON_00064024,Class)
soft_SubClassOf(DRON_00064024,DRON_00033683)
soft_is(DRON_00064025,Class)
soft_SubClassOf(DRON_00064025,DRON_00033683)
soft_is(DRON_00064026,Class)
soft_SubClassOf(DRON_00064026,DRON_00033683)
soft_is(DRON_00064027,Class)
soft_SubClassOf(DRON_00064027,DRON_00033683)
soft_is(DRON_00064028,Class)
soft_SubClassOf(DRON_00064028,DRON_00033683)
soft_is(DRON_00064044,Class)
soft_SubClassOf(DRON_00064044,DRON_00027114)
soft_is(DRON_00064047,Class)
soft_SubClassOf(DRON_00064047,DRON_00031834)
soft_is(DRON_00064055,Class)
soft_SubClassOf(DRON_00064055,DRON_00027150)
soft_is(DRON_00064073,Class)
soft_SubClassOf(DRON_00064073,DRON_00033686)
soft_is(DRON_00064077,Class)
soft_is(DRON_00064098,Class)
soft_SubClassOf(DRON_00064098,DRON_00033685)
soft_is(DRON_00064108,Class)
soft_is(DRON_00064114,Class)
soft_SubClassOf(DRON_00064114,DRON_00033698)
soft_is(DRON_00064115,Class)
soft_SubClassOf(DRON_00064115,DRON_00033698)
soft_is(DRON_00064116,Class)
soft_SubClassOf(DRON_00064116,DRON_00033698)
soft_is(DRON_00064117,Class)
soft_SubClassOf(DRON_00064117,DRON_00033698)
soft_is(DRON_00064118,Class)
soft_SubClassOf(DRON_00064118,DRON_00033698)
soft_is(DRON_00064119,Class)
soft_SubClassOf(DRON_00064119,DRON_00033698)
soft_is(DRON_00064121,Class)
soft_SubClassOf(DRON_00064121,DRON_00033699)
soft_is(DRON_00064122,Class)
soft_SubClassOf(DRON_00064122,DRON_00033700)
soft_is(DRON_00064123,Class)
soft_SubClassOf(DRON_00064123,DRON_00032450)
soft_is(DRON_00064126,Class)
soft_SubClassOf(DRON_00064126,DRON_00025260)
soft_is(DRON_00064130,Class)
soft_is(DRON_00064131,Class)
soft_is(DRON_00064133,Class)
soft_is(DRON_00064144,Class)
soft_is(DRON_00064152,Class)
soft_is(DRON_00064181,Class)
soft_SubClassOf(DRON_00064181,DRON_00033705)
soft_is(DRON_00064182,Class)
soft_SubClassOf(DRON_00064182,DRON_00033705)
soft_is(DRON_00064183,Class)
soft_SubClassOf(DRON_00064183,DRON_00033705)
soft_is(DRON_00064196,Class)
soft_SubClassOf(DRON_00064196,DRON_00032928)
soft_is(DRON_00064197,Class)
soft_SubClassOf(DRON_00064197,DRON_00032928)
soft_is(DRON_00064202,Class)
soft_is(DRON_00064212,Class)
soft_SubClassOf(DRON_00064212,DRON_00022318)
soft_is(DRON_00064214,Class)
soft_SubClassOf(DRON_00064214,DRON_00030648)
soft_is(DRON_00064222,Class)
soft_is(DRON_00064224,Class)
soft_SubClassOf(DRON_00064224,DRON_00033718)
soft_is(DRON_00064225,Class)
soft_SubClassOf(DRON_00064225,DRON_00033718)
soft_is(DRON_00064232,Class)
soft_SubClassOf(DRON_00064232,DRON_00026654)
soft_is(DRON_00064238,Class)
soft_SubClassOf(DRON_00064238,DRON_00020715)
soft_is(DRON_00064239,Class)
soft_SubClassOf(DRON_00064239,DRON_00020714)
soft_is(DRON_00064240,Class)
soft_SubClassOf(DRON_00064240,DRON_00026702)
soft_is(DRON_00064244,Class)
soft_SubClassOf(DRON_00064244,DRON_00032828)
soft_is(DRON_00064245,Class)
soft_SubClassOf(DRON_00064245,DRON_00033722)
soft_is(DRON_00064254,Class)
soft_SubClassOf(DRON_00064254,DRON_00033725)
soft_is(DRON_00064255,Class)
soft_SubClassOf(DRON_00064255,DRON_00033726)
soft_is(DRON_00064256,Class)
soft_SubClassOf(DRON_00064256,DRON_00024622)
soft_is(DRON_00064257,Class)
soft_SubClassOf(DRON_00064257,DRON_00032438)
soft_is(DRON_00064258,Class)
soft_SubClassOf(DRON_00064258,DRON_00032438)
soft_is(DRON_00064259,Class)
soft_SubClassOf(DRON_00064259,DRON_00025671)
soft_is(DRON_00064261,Class)
soft_SubClassOf(DRON_00064261,DRON_00025222)
soft_is(DRON_00064262,Class)
soft_SubClassOf(DRON_00064262,DRON_00032557)
soft_is(DRON_00064263,Class)
soft_SubClassOf(DRON_00064263,DRON_00033728)
soft_is(DRON_00064265,Class)
soft_SubClassOf(DRON_00064265,DRON_00021303)
soft_is(DRON_00064266,Class)
soft_SubClassOf(DRON_00064266,DRON_00021303)
soft_is(DRON_00064272,Class)
soft_SubClassOf(DRON_00064272,DRON_00032836)
soft_is(DRON_00064276,Class)
soft_SubClassOf(DRON_00064276,DRON_00031808)
soft_is(DRON_00064277,Class)
soft_SubClassOf(DRON_00064277,DRON_00031808)
soft_is(DRON_00064278,Class)
soft_SubClassOf(DRON_00064278,DRON_00031808)
soft_is(DRON_00064280,Class)
soft_SubClassOf(DRON_00064280,DRON_00031808)
soft_is(DRON_00064284,Class)
soft_is(DRON_00064302,Class)
soft_SubClassOf(DRON_00064302,DRON_00033737)
soft_is(DRON_00064307,Class)
soft_is(DRON_00064313,Class)
soft_is(DRON_00064322,Class)
soft_SubClassOf(DRON_00064322,DRON_00023231,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00064326,Class)
soft_SubClassOf(DRON_00064326,DRON_00024622)
soft_is(DRON_00064327,Class)
soft_SubClassOf(DRON_00064327,DRON_00023220)
soft_is(DRON_00064329,Class)
soft_SubClassOf(DRON_00064329,DRON_00033742)
soft_is(DRON_00064330,Class)
soft_SubClassOf(DRON_00064330,DRON_00024578)
soft_is(DRON_00064339,Class)
soft_SubClassOf(DRON_00064339,DRON_00033743)
soft_is(DRON_00064340,Class)
soft_SubClassOf(DRON_00064340,DRON_00021846)
soft_is(DRON_00064345,Class)
soft_SubClassOf(DRON_00064345,DRON_00030649)
soft_is(DRON_00064352,Class)
soft_SubClassOf(DRON_00064352,DRON_00030295)
soft_is(DRON_00064355,Class)
soft_SubClassOf(DRON_00064355,DRON_00022494)
soft_is(DRON_00064356,Class)
soft_SubClassOf(DRON_00064356,DRON_00022494)
soft_is(DRON_00064357,Class)
soft_SubClassOf(DRON_00064357,DRON_00022493)
soft_is(DRON_00064358,Class)
soft_SubClassOf(DRON_00064358,DRON_00030294)
soft_is(DRON_00064359,Class)
soft_SubClassOf(DRON_00064359,DRON_00022494)
soft_is(DRON_00064360,Class)
soft_SubClassOf(DRON_00064360,DRON_00022494)
soft_is(DRON_00064363,Class)
soft_SubClassOf(DRON_00064363,DRON_00022494)
soft_is(DRON_00064364,Class)
soft_SubClassOf(DRON_00064364,DRON_00022494)
soft_is(DRON_00064366,Class)
soft_is(DRON_00064367,Class)
soft_SubClassOf(DRON_00064367,DRON_00022494)
soft_is(DRON_00064368,Class)
soft_SubClassOf(DRON_00064368,DRON_00022494)
soft_is(DRON_00064373,Class)
soft_SubClassOf(DRON_00064373,DRON_00022494)
soft_is(DRON_00064374,Class)
soft_SubClassOf(DRON_00064374,DRON_00022494)
soft_is(DRON_00064377,Class)
soft_SubClassOf(DRON_00064377,DRON_00022494)
soft_is(DRON_00064378,Class)
soft_SubClassOf(DRON_00064378,DRON_00022494,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6887)))
soft_is(DRON_00064380,Class)
soft_SubClassOf(DRON_00064380,DRON_00033748)
soft_is(DRON_00064383,Class)
soft_SubClassOf(DRON_00064383,DRON_00030294)
soft_is(DRON_00064391,Class)
soft_SubClassOf(DRON_00064391,DRON_00030294)
soft_is(DRON_00064392,Class)
soft_SubClassOf(DRON_00064392,DRON_00022493)
soft_is(DRON_00064394,Class)
soft_SubClassOf(DRON_00064394,DRON_00022493)
soft_is(DRON_00064395,Class)
soft_SubClassOf(DRON_00064395,DRON_00022493)
soft_is(DRON_00064396,Class)
soft_SubClassOf(DRON_00064396,DRON_00022494)
soft_is(DRON_00064397,Class)
soft_SubClassOf(DRON_00064397,DRON_00033751)
soft_is(DRON_00064398,Class)
soft_SubClassOf(DRON_00064398,DRON_00033751)
soft_is(DRON_00064402,Class)
soft_SubClassOf(DRON_00064402,DRON_00033752)
soft_is(DRON_00064420,Class)
soft_SubClassOf(DRON_00064420,DRON_00033758)
soft_is(DRON_00064422,Class)
soft_SubClassOf(DRON_00064422,DRON_00023367,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.5"^^double)))_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00064424,Class)
soft_is(DRON_00064429,Class)
soft_SubClassOf(DRON_00064429,DRON_00020846,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_4636)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00064437,Class)
soft_SubClassOf(DRON_00064437,DRON_00024263)
soft_is(DRON_00064438,Class)
soft_SubClassOf(DRON_00064438,DRON_00030648)
soft_is(DRON_00064439,Class)
soft_SubClassOf(DRON_00064439,DRON_00021385)
soft_is(DRON_00064451,Class)
soft_SubClassOf(DRON_00064451,DRON_00023231)
soft_is(DRON_00064454,Class)
soft_SubClassOf(DRON_00064454,DRON_00023950)
soft_is(DRON_00064458,Class)
soft_SubClassOf(DRON_00064458,DRON_00022898)
soft_is(DRON_00064459,Class)
soft_SubClassOf(DRON_00064459,DRON_00022898)
soft_is(DRON_00064462,Class)
soft_SubClassOf(DRON_00064462,DRON_00022898)
soft_is(DRON_00064466,Class)
soft_SubClassOf(DRON_00064466,DRON_00022898)
soft_is(DRON_00064468,Class)
soft_SubClassOf(DRON_00064468,DRON_00022898)
soft_is(DRON_00064469,Class)
soft_SubClassOf(DRON_00064469,DRON_00020876)
soft_is(DRON_00064471,Class)
soft_SubClassOf(DRON_00064471,DRON_00033773)
soft_is(DRON_00064472,Class)
soft_SubClassOf(DRON_00064472,DRON_00033773)
soft_is(DRON_00064473,Class)
soft_SubClassOf(DRON_00064473,DRON_00033773)
soft_is(DRON_00064474,Class)
soft_SubClassOf(DRON_00064474,DRON_00033773)
soft_is(DRON_00064475,Class)
soft_SubClassOf(DRON_00064475,DRON_00033773)
soft_is(DRON_00064482,Class)
soft_SubClassOf(DRON_00064482,DRON_00022898)
soft_is(DRON_00064483,Class)
soft_SubClassOf(DRON_00064483,DRON_00031351)
soft_is(DRON_00064484,Class)
soft_SubClassOf(DRON_00064484,DRON_00020875)
soft_is(DRON_00064485,Class)
soft_SubClassOf(DRON_00064485,DRON_00020875)
soft_is(DRON_00064487,Class)
soft_SubClassOf(DRON_00064487,DRON_00022898)
soft_is(DRON_00064488,Class)
soft_SubClassOf(DRON_00064488,DRON_00029295)
soft_is(DRON_00064489,Class)
soft_SubClassOf(DRON_00064489,DRON_00024908)
soft_is(DRON_00064497,Class)
soft_SubClassOf(DRON_00064497,DRON_00024129)
soft_is(DRON_00064504,Class)
soft_is(DRON_00064505,Class)
soft_SubClassOf(DRON_00064505,DRON_00031182)
soft_is(DRON_00064512,Class)
soft_SubClassOf(DRON_00064512,DRON_00026137)
soft_is(DRON_00064516,Class)
soft_SubClassOf(DRON_00064516,DRON_00021905)
soft_is(DRON_00064517,Class)
soft_SubClassOf(DRON_00064517,DRON_00021926)
soft_is(DRON_00064518,Class)
soft_SubClassOf(DRON_00064518,DRON_00021926)
soft_is(DRON_00064522,Class)
soft_SubClassOf(DRON_00064522,DRON_00033783)
soft_is(DRON_00064525,Class)
