soft_is(string,Datatype)
soft_is(Orphanet_458768,Class)
soft_SubClassOf(Orphanet_458768,Orphanet_557493)
soft_is(Orphanet_458785,Class)
soft_SubClassOf(Orphanet_458785,Orphanet_557493)
soft_is(Orphanet_458792,Class)
soft_SubClassOf(Orphanet_458792,Orphanet_557493)
soft_is(Orphanet_458798,Class)
soft_SubClassOf(Orphanet_458798,Orphanet_557493)
soft_is(Orphanet_458803,Class)
soft_SubClassOf(Orphanet_458803,Orphanet_557493)
soft_is(Orphanet_458841,Class)
soft_SubClassOf(Orphanet_458841,Orphanet_C051)
soft_is(Orphanet_458989,Class)
soft_SubClassOf(Orphanet_458989,Orphanet_410298,)
soft_SubClassOf(Orphanet_458989,Orphanet_317343_some_Orphanet_33364,)
soft_SubClassOf(Orphanet_458989,Orphanet_C040_value_"8p12")
soft_is(Orphanet_459019,Class)
soft_SubClassOf(Orphanet_459019,Orphanet_410298,)
soft_SubClassOf(Orphanet_459019,Orphanet_410295_some_Orphanet_99807,)
soft_SubClassOf(Orphanet_459019,Orphanet_C040_value_"2p16.1")
soft_is(Orphanet_459033,Class)
soft_SubClassOf(Orphanet_459033,Orphanet_557493)
soft_is(Orphanet_459043,Class)
soft_SubClassOf(Orphanet_459043,Orphanet_410298,)
soft_SubClassOf(Orphanet_459043,Orphanet_317343_some_Orphanet_497764,)
soft_SubClassOf(Orphanet_459043,Orphanet_317343_some_Orphanet_69063,)
soft_SubClassOf(Orphanet_459043,Orphanet_410295_some_Orphanet_495274,)
soft_SubClassOf(Orphanet_459043,Orphanet_410295_some_Orphanet_497757,)
soft_SubClassOf(Orphanet_459043,Orphanet_C040_value_"3q25.2")
soft_is(Orphanet_459051,Class)
soft_SubClassOf(Orphanet_459051,Orphanet_557493)
soft_is(Orphanet_459056,Class)
soft_SubClassOf(Orphanet_459056,Orphanet_557493)
soft_is(Orphanet_459061,Class)
soft_SubClassOf(Orphanet_459061,Orphanet_557493)
soft_is(Orphanet_459070,Class)
soft_SubClassOf(Orphanet_459070,Orphanet_557493)
soft_is(Orphanet_459074,Class)
soft_SubClassOf(Orphanet_459074,Orphanet_557493)
soft_is(Orphanet_459297,Class)
soft_SubClassOf(Orphanet_459297,Orphanet_410298,)
soft_SubClassOf(Orphanet_459297,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_459297,Orphanet_C040_value_"3q21.3")
soft_is(Orphanet_459321,Class)
soft_SubClassOf(Orphanet_459321,Orphanet_410298,)
soft_SubClassOf(Orphanet_459321,Orphanet_410295_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_459321,Orphanet_C040_value_"1p21.2")
soft_is(Orphanet_459340,Class)
soft_SubClassOf(Orphanet_459340,Orphanet_410298,)
soft_SubClassOf(Orphanet_459340,Orphanet_410295_some_Orphanet_168454,)
soft_SubClassOf(Orphanet_459340,Orphanet_C040_value_"9q22.33")
soft_is(Orphanet_459353,Class)
soft_SubClassOf(Orphanet_459353,Orphanet_C052,)
soft_SubClassOf(Orphanet_459353,Orphanet_C057_some_Orphanet_300345)
soft_is(Orphanet_46,Class)
soft_SubClassOf(Orphanet_46,Orphanet_557493)
soft_is(Orphanet_460502,Class)
soft_SubClassOf(Orphanet_460502,Orphanet_410298,)
soft_SubClassOf(Orphanet_460502,Orphanet_317348_some_Orphanet_251671,)
soft_SubClassOf(Orphanet_460502,Orphanet_C040_value_"6q26")
soft_is(Orphanet_46059,Class)
soft_SubClassOf(Orphanet_46059,Orphanet_557493)
soft_is(Orphanet_460650,Class)
soft_SubClassOf(Orphanet_460650,Orphanet_410298,)
soft_SubClassOf(Orphanet_460650,Orphanet_317343_some_Orphanet_436182,)
soft_SubClassOf(Orphanet_460650,Orphanet_327767_some_Orphanet_99812,)
soft_SubClassOf(Orphanet_460650,Orphanet_C040_value_"5q14.2")
soft_is(Orphanet_460693,Class)
soft_SubClassOf(Orphanet_460693,Orphanet_410298,)
soft_SubClassOf(Orphanet_460693,Orphanet_317348_some_Orphanet_457246,)
soft_SubClassOf(Orphanet_460693,Orphanet_C040_value_"10q22.3")
soft_is(Orphanet_460721,Class)
soft_SubClassOf(Orphanet_460721,Orphanet_410298,)
soft_SubClassOf(Orphanet_460721,Orphanet_410295_some_Orphanet_457359,)
soft_SubClassOf(Orphanet_460721,Orphanet_C040_value_"15q22.31")
soft_is(Orphanet_460737,Class)
soft_SubClassOf(Orphanet_460737,Orphanet_410298,)
soft_SubClassOf(Orphanet_460737,Orphanet_317343_some_Orphanet_457378,)
soft_SubClassOf(Orphanet_460737,Orphanet_C040_value_"4p15.32")
soft_is(Orphanet_460740,Class)
soft_SubClassOf(Orphanet_460740,Orphanet_410298,)
soft_SubClassOf(Orphanet_460740,Orphanet_410295_some_Orphanet_457395,)
soft_SubClassOf(Orphanet_460740,Orphanet_C040_value_"16q13")
soft_is(Orphanet_460755,Class)
soft_SubClassOf(Orphanet_460755,Orphanet_410298,)
soft_SubClassOf(Orphanet_460755,Orphanet_317343_some_Orphanet_457351,)
soft_SubClassOf(Orphanet_460755,Orphanet_C040_value_"4q28.1")
soft_is(Orphanet_460847,Class)
soft_SubClassOf(Orphanet_460847,Orphanet_410298,)
soft_SubClassOf(Orphanet_460847,Orphanet_317343_some_Orphanet_459061,)
soft_SubClassOf(Orphanet_460847,Orphanet_C040_value_"17p13.3")
soft_is(Orphanet_460876,Class)
soft_SubClassOf(Orphanet_460876,Orphanet_410298,)
soft_SubClassOf(Orphanet_460876,Orphanet_317343_some_Orphanet_458803,)
soft_SubClassOf(Orphanet_460876,Orphanet_C040_value_"17q21.33")
soft_is(Orphanet_461,Class)
soft_SubClassOf(Orphanet_461,Orphanet_557493)
soft_is(Orphanet_46135,Class)
soft_SubClassOf(Orphanet_46135,Orphanet_557493)
soft_is(Orphanet_461354,Class)
soft_SubClassOf(Orphanet_461354,Orphanet_410298,)
soft_SubClassOf(Orphanet_461354,Orphanet_317343_some_Orphanet_93349,)
soft_SubClassOf(Orphanet_461354,Orphanet_410295_some_Orphanet_622925,)
soft_SubClassOf(Orphanet_461354,Orphanet_C040_value_"Xq28")
soft_is(Orphanet_463,Class)
soft_SubClassOf(Orphanet_463,Orphanet_C048)
soft_is(Orphanet_46348,Class)
soft_SubClassOf(Orphanet_46348,Orphanet_557493)
soft_is(Orphanet_464,Class)
soft_SubClassOf(Orphanet_464,Orphanet_557493)
soft_is(Orphanet_464175,Class)
soft_SubClassOf(Orphanet_464175,Orphanet_410298,)
soft_SubClassOf(Orphanet_464175,Orphanet_317343_some_Orphanet_2512,)
soft_SubClassOf(Orphanet_464175,Orphanet_C040_value_"12q24.23")
soft_is(Orphanet_464282,Class)
soft_SubClassOf(Orphanet_464282,Orphanet_557493)
soft_is(Orphanet_464288,Class)
soft_SubClassOf(Orphanet_464288,Orphanet_557493)
soft_is(Orphanet_464293,Class)
soft_SubClassOf(Orphanet_464293,Orphanet_C048)
soft_is(Orphanet_464306,Class)
soft_SubClassOf(Orphanet_464306,Orphanet_557493)
soft_is(Orphanet_464311,Class)
soft_is(Orphanet_464318,Class)
soft_SubClassOf(Orphanet_464318,Orphanet_557493)
soft_is(Orphanet_464321,Class)
soft_SubClassOf(Orphanet_464321,Orphanet_557493)
soft_is(Orphanet_464329,Class)
soft_SubClassOf(Orphanet_464329,Orphanet_557493)
soft_is(Orphanet_464336,Class)
soft_SubClassOf(Orphanet_464336,Orphanet_557493)
soft_is(Orphanet_464343,Class)
soft_SubClassOf(Orphanet_464343,Orphanet_557493)
soft_is(Orphanet_464359,Class)
soft_SubClassOf(Orphanet_464359,Orphanet_557493)
soft_is(Orphanet_464366,Class)
soft_SubClassOf(Orphanet_464366,Orphanet_557493)
soft_is(Orphanet_464370,Class)
soft_SubClassOf(Orphanet_464370,Orphanet_557493)
soft_is(Orphanet_464440,Class)
soft_SubClassOf(Orphanet_464440,Orphanet_557493)
soft_is(Orphanet_464443,Class)
soft_SubClassOf(Orphanet_464443,Orphanet_557493)
soft_is(Orphanet_464453,Class)
soft_SubClassOf(Orphanet_464453,Orphanet_557493)
soft_is(Orphanet_464458,Class)
soft_SubClassOf(Orphanet_464458,Orphanet_557493)
soft_is(Orphanet_464463,Class)
soft_SubClassOf(Orphanet_464463,Orphanet_C048)
soft_is(Orphanet_464724,Class)
soft_SubClassOf(Orphanet_464724,Orphanet_557493)
soft_is(Orphanet_464738,Class)
soft_SubClassOf(Orphanet_464738,Orphanet_557493)
soft_is(Orphanet_464756,Class)
soft_SubClassOf(Orphanet_464756,Orphanet_557493)
soft_is(Orphanet_464760,Class)
soft_SubClassOf(Orphanet_464760,Orphanet_557493)
soft_is(Orphanet_46486,Class)
soft_SubClassOf(Orphanet_46486,Orphanet_557493)
soft_is(Orphanet_46487,Class)
soft_SubClassOf(Orphanet_46487,Orphanet_557493)
soft_is(Orphanet_46488,Class)
soft_SubClassOf(Orphanet_46488,Orphanet_557493)
soft_is(Orphanet_46489,Class)
soft_SubClassOf(Orphanet_46489,Orphanet_C052,)
soft_SubClassOf(Orphanet_46489,Orphanet_C057_some_Orphanet_535)
soft_is(Orphanet_465,Class)
soft_SubClassOf(Orphanet_465,Orphanet_557493)
soft_is(Orphanet_46532,Class)
soft_SubClassOf(Orphanet_46532,Orphanet_557493)
soft_is(Orphanet_465508,Class)
soft_SubClassOf(Orphanet_465508,Orphanet_557493)
soft_is(Orphanet_465725,Class)
soft_SubClassOf(Orphanet_465725,Orphanet_410298,)
soft_SubClassOf(Orphanet_465725,Orphanet_317343_some_Orphanet_399805,)
soft_SubClassOf(Orphanet_465725,Orphanet_C040_value_"17q21.2")
soft_is(Orphanet_465824,Class)
soft_SubClassOf(Orphanet_465824,Orphanet_557493)
soft_is(Orphanet_465978,Class)
soft_SubClassOf(Orphanet_465978,Orphanet_410298,)
soft_SubClassOf(Orphanet_465978,Orphanet_317343_some_Orphanet_3019,)
soft_SubClassOf(Orphanet_465978,Orphanet_410295_some_Orphanet_140436,)
soft_SubClassOf(Orphanet_465978,Orphanet_C040_value_"20q13.12")
soft_is(Orphanet_465986,Class)
soft_SubClassOf(Orphanet_465986,Orphanet_410298,)
soft_SubClassOf(Orphanet_465986,Orphanet_410295_some_Orphanet_263548,)
soft_SubClassOf(Orphanet_465986,Orphanet_410295_some_Orphanet_289586,)
soft_SubClassOf(Orphanet_465986,Orphanet_C040_value_"18q22.1")
soft_is(Orphanet_466,Class)
soft_SubClassOf(Orphanet_466,Orphanet_557493)
soft_is(Orphanet_466026,Class)
soft_SubClassOf(Orphanet_466026,Orphanet_557493)
soft_is(Orphanet_46627,Class)
soft_SubClassOf(Orphanet_46627,Orphanet_557493)
soft_is(Orphanet_466400,Class)
soft_SubClassOf(Orphanet_466400,Orphanet_410298,)
soft_SubClassOf(Orphanet_466400,Orphanet_410296_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_466400,Orphanet_C040_value_"3q28-q29")
soft_is(Orphanet_46658,Class)
soft_SubClassOf(Orphanet_46658,Orphanet_C044)
soft_is(Orphanet_466650,Class)
soft_SubClassOf(Orphanet_466650,Orphanet_557493)
soft_is(Orphanet_466670,Class)
soft_SubClassOf(Orphanet_466670,Orphanet_557493)
soft_is(Orphanet_466673,Class)
soft_SubClassOf(Orphanet_466673,Orphanet_C048)
soft_is(Orphanet_466677,Class)
soft_SubClassOf(Orphanet_466677,Orphanet_557493)
soft_is(Orphanet_466682,Class)
soft_SubClassOf(Orphanet_466682,Orphanet_557493)
soft_is(Orphanet_466688,Class)
soft_SubClassOf(Orphanet_466688,Orphanet_557493)
soft_is(Orphanet_466695,Class)
soft_SubClassOf(Orphanet_466695,Orphanet_557493)
soft_is(Orphanet_466703,Class)
soft_SubClassOf(Orphanet_466703,Orphanet_557493)
soft_is(Orphanet_466718,Class)
soft_SubClassOf(Orphanet_466718,Orphanet_557493)
soft_is(Orphanet_466722,Class)
soft_SubClassOf(Orphanet_466722,Orphanet_557493)
soft_is(Orphanet_466729,Class)
soft_SubClassOf(Orphanet_466729,Orphanet_557493)
soft_is(Orphanet_466768,Class)
soft_SubClassOf(Orphanet_466768,Orphanet_557493)
soft_is(Orphanet_466775,Class)
soft_SubClassOf(Orphanet_466775,Orphanet_557493)
soft_is(Orphanet_466784,Class)
soft_SubClassOf(Orphanet_466784,Orphanet_557493)
soft_is(Orphanet_466791,Class)
soft_SubClassOf(Orphanet_466791,Orphanet_557493)
soft_is(Orphanet_466794,Class)
soft_SubClassOf(Orphanet_466794,Orphanet_557493)
soft_is(Orphanet_466801,Class)
soft_SubClassOf(Orphanet_466801,Orphanet_C052,)
soft_SubClassOf(Orphanet_466801,Orphanet_C057_some_Orphanet_206644)
soft_is(Orphanet_466806,Class)
soft_SubClassOf(Orphanet_466806,Orphanet_557493)
soft_is(Orphanet_466921,Class)
soft_SubClassOf(Orphanet_466921,Orphanet_557493)
soft_is(Orphanet_466926,Class)
soft_SubClassOf(Orphanet_466926,Orphanet_557493)
soft_is(Orphanet_466934,Class)
soft_SubClassOf(Orphanet_466934,Orphanet_557493)
soft_is(Orphanet_466943,Class)
soft_SubClassOf(Orphanet_466943,Orphanet_557493)
soft_is(Orphanet_466962,Class)
soft_SubClassOf(Orphanet_466962,Orphanet_557493)
soft_is(Orphanet_467166,Class)
soft_SubClassOf(Orphanet_467166,Orphanet_557493)
soft_is(Orphanet_467176,Class)
soft_SubClassOf(Orphanet_467176,Orphanet_557493)
soft_is(Orphanet_46724,Class)
soft_SubClassOf(Orphanet_46724,Orphanet_557493)
soft_is(Orphanet_468620,Class)
soft_SubClassOf(Orphanet_468620,Orphanet_557493)
soft_is(Orphanet_468631,Class)
soft_SubClassOf(Orphanet_468631,Orphanet_557493)
soft_is(Orphanet_468635,Class)
soft_SubClassOf(Orphanet_468635,Orphanet_557493)
soft_is(Orphanet_468641,Class)
soft_SubClassOf(Orphanet_468641,Orphanet_557493)
soft_is(Orphanet_468661,Class)
soft_SubClassOf(Orphanet_468661,Orphanet_557493)
soft_is(Orphanet_468666,Class)
soft_SubClassOf(Orphanet_468666,Orphanet_557493)
soft_is(Orphanet_468672,Class)
soft_SubClassOf(Orphanet_468672,Orphanet_557493)
soft_is(Orphanet_468678,Class)
soft_SubClassOf(Orphanet_468678,Orphanet_557493)
soft_is(Orphanet_468684,Class)
soft_SubClassOf(Orphanet_468684,Orphanet_557493)
soft_is(Orphanet_468699,Class)
soft_SubClassOf(Orphanet_468699,Orphanet_557493)
soft_is(Orphanet_468717,Class)
soft_is(Orphanet_468726,Class)
soft_SubClassOf(Orphanet_468726,Orphanet_557493)
soft_is(Orphanet_469,Class)
soft_SubClassOf(Orphanet_469,Orphanet_557493)
soft_is(Orphanet_469057,Class)
soft_SubClassOf(Orphanet_469057,Orphanet_410298,)
soft_SubClassOf(Orphanet_469057,Orphanet_410296_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_469057,Orphanet_C040_value_"19q13.33")
soft_is(Orphanet_469890,Class)
soft_SubClassOf(Orphanet_469890,Orphanet_410298,)
soft_SubClassOf(Orphanet_469890,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_469890,Orphanet_C040_value_"16p13.11")
soft_is(Orphanet_469946,Class)
soft_SubClassOf(Orphanet_469946,Orphanet_410298,)
soft_SubClassOf(Orphanet_469946,Orphanet_317343_some_Orphanet_101063,)
soft_SubClassOf(Orphanet_469946,Orphanet_C040_value_"16p13.3")
soft_is(Orphanet_469962,Class)
soft_SubClassOf(Orphanet_469962,Orphanet_410298,)
soft_SubClassOf(Orphanet_469962,Orphanet_410295_some_Orphanet_1465,)
soft_SubClassOf(Orphanet_469962,Orphanet_C040_value_"12q12")
soft_is(Orphanet_469974,Class)
soft_SubClassOf(Orphanet_469974,Orphanet_410298,)
soft_SubClassOf(Orphanet_469974,Orphanet_317344_some_Orphanet_210159,)
soft_SubClassOf(Orphanet_469974,Orphanet_C040_value_"16p13.3")
soft_is(Orphanet_469984,Class)
soft_SubClassOf(Orphanet_469984,Orphanet_410298,)
soft_SubClassOf(Orphanet_469984,Orphanet_317343_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_469984,Orphanet_C040_value_"Xq26.1")
soft_is(Orphanet_470,Class)
soft_SubClassOf(Orphanet_470,Orphanet_557493)
soft_is(Orphanet_470018,Class)
soft_SubClassOf(Orphanet_470018,Orphanet_410298,)
soft_SubClassOf(Orphanet_470018,Orphanet_317343_some_Orphanet_67047,)
soft_SubClassOf(Orphanet_470018,Orphanet_C040_value_"19p13.3")
soft_is(Orphanet_470098,Class)
soft_SubClassOf(Orphanet_470098,Orphanet_410298,)
soft_SubClassOf(Orphanet_470098,Orphanet_317343_some_Orphanet_302,)
soft_SubClassOf(Orphanet_470098,Orphanet_C040_value_"15q26.1")
soft_is(Orphanet_470140,Class)
soft_SubClassOf(Orphanet_470140,Orphanet_410298,)
soft_SubClassOf(Orphanet_470140,Orphanet_317343_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_470140,Orphanet_C040_value_"20p13")
soft_is(Orphanet_470146,Class)
soft_SubClassOf(Orphanet_470146,Orphanet_410298,)
soft_SubClassOf(Orphanet_470146,Orphanet_410295_some_Orphanet_1997,)
soft_SubClassOf(Orphanet_470146,Orphanet_C040_value_"11q12.1")
soft_is(Orphanet_470274,Class)
soft_SubClassOf(Orphanet_470274,Orphanet_410298,)
soft_SubClassOf(Orphanet_470274,Orphanet_317343_some_Orphanet_485418,)
soft_SubClassOf(Orphanet_470274,Orphanet_C040_value_"2p23.3")
soft_is(Orphanet_470322,Class)
soft_SubClassOf(Orphanet_470322,Orphanet_410298,)
soft_SubClassOf(Orphanet_470322,Orphanet_317343_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_470322,Orphanet_C040_value_"1q42.11")
soft_is(Orphanet_470366,Class)
soft_SubClassOf(Orphanet_470366,Orphanet_410298,)
soft_SubClassOf(Orphanet_470366,Orphanet_317343_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_470366,Orphanet_C040_value_"5q34")
soft_is(Orphanet_470376,Class)
soft_SubClassOf(Orphanet_470376,Orphanet_410298,)
soft_SubClassOf(Orphanet_470376,Orphanet_317343_some_Orphanet_565624,)
soft_SubClassOf(Orphanet_470376,Orphanet_C040_value_"5q13.3")
soft_is(Orphanet_470404,Class)
soft_SubClassOf(Orphanet_470404,Orphanet_410298,)
soft_SubClassOf(Orphanet_470404,Orphanet_317343_some_Orphanet_477673,)
soft_SubClassOf(Orphanet_470404,Orphanet_C040_value_"16q11.2")
soft_is(Orphanet_470408,Class)
soft_SubClassOf(Orphanet_470408,Orphanet_410298,)
soft_SubClassOf(Orphanet_470408,Orphanet_410295_some_Orphanet_1848,)
soft_SubClassOf(Orphanet_470408,Orphanet_410295_some_Orphanet_93100,)
soft_SubClassOf(Orphanet_470408,Orphanet_C040_value_"18q11.1-q11.2")
soft_is(Orphanet_470430,Class)
soft_SubClassOf(Orphanet_470430,Orphanet_410298,)
soft_SubClassOf(Orphanet_470430,Orphanet_410295_some_Orphanet_154,)
soft_SubClassOf(Orphanet_470430,Orphanet_C040_value_"4q34.1")
soft_is(Orphanet_47044,Class)
soft_SubClassOf(Orphanet_47044,Orphanet_557493)
soft_is(Orphanet_47045,Class)
soft_SubClassOf(Orphanet_47045,Orphanet_557493)
soft_is(Orphanet_470482,Class)
soft_SubClassOf(Orphanet_470482,Orphanet_410298,)
soft_SubClassOf(Orphanet_470482,Orphanet_317345_some_Orphanet_431166,)
soft_SubClassOf(Orphanet_470482,Orphanet_C040_value_"21q22.11")
soft_is(Orphanet_470518,Class)
soft_SubClassOf(Orphanet_470518,Orphanet_410298,)
soft_SubClassOf(Orphanet_470518,Orphanet_327767_some_Orphanet_574918,)
soft_SubClassOf(Orphanet_470518,Orphanet_C040_value_"11p15.5")
soft_is(Orphanet_470550,Class)
soft_SubClassOf(Orphanet_470550,Orphanet_410298,)
soft_SubClassOf(Orphanet_470550,Orphanet_317343_some_Orphanet_521390,)
soft_SubClassOf(Orphanet_470550,Orphanet_C040_value_"2p25.1")
soft_is(Orphanet_470644,Class)
soft_SubClassOf(Orphanet_470644,Orphanet_410298,)
soft_SubClassOf(Orphanet_470644,Orphanet_410295_some_Orphanet_244,)
soft_SubClassOf(Orphanet_470644,Orphanet_C040_value_"5q11.2")
soft_is(Orphanet_470692,Class)
soft_SubClassOf(Orphanet_470692,Orphanet_410298,)
soft_SubClassOf(Orphanet_470692,Orphanet_317343_some_Orphanet_488168,)
soft_SubClassOf(Orphanet_470692,Orphanet_C040_value_"4q32.3")
soft_is(Orphanet_470694,Class)
soft_SubClassOf(Orphanet_470694,Orphanet_410298,)
soft_SubClassOf(Orphanet_470694,Orphanet_317343_some_Orphanet_504530,)
soft_SubClassOf(Orphanet_470694,Orphanet_C040_value_"Xq12")
soft_is(Orphanet_470698,Class)
soft_SubClassOf(Orphanet_470698,Orphanet_410298,)
soft_SubClassOf(Orphanet_470698,Orphanet_317343_some_Orphanet_597874,)
soft_SubClassOf(Orphanet_470698,Orphanet_C040_value_"15q25.1")
soft_is(Orphanet_470748,Class)
soft_SubClassOf(Orphanet_470748,Orphanet_410298,)
soft_SubClassOf(Orphanet_470748,Orphanet_317343_some_Orphanet_2609,)
soft_SubClassOf(Orphanet_470748,Orphanet_C040_value_"16p13.3")
soft_is(Orphanet_470768,Class)
soft_SubClassOf(Orphanet_470768,Orphanet_410298,)
soft_SubClassOf(Orphanet_470768,Orphanet_317343_some_Orphanet_98892,)
soft_SubClassOf(Orphanet_470768,Orphanet_C040_value_"18q21.31")
soft_is(Orphanet_470770,Class)
soft_SubClassOf(Orphanet_470770,Orphanet_410298,)
soft_SubClassOf(Orphanet_470770,Orphanet_327767_some_Orphanet_529980,)
soft_SubClassOf(Orphanet_470770,Orphanet_C040_value_"16q22.1")
soft_is(Orphanet_470780,Class)
soft_SubClassOf(Orphanet_470780,Orphanet_410298,)
soft_SubClassOf(Orphanet_470780,Orphanet_317349_some_Orphanet_261183,)
soft_SubClassOf(Orphanet_470780,Orphanet_C040_value_"15q11.2")
soft_is(Orphanet_470800,Class)
soft_SubClassOf(Orphanet_470800,Orphanet_410298,)
soft_SubClassOf(Orphanet_470800,Orphanet_317343_some_Orphanet_238722,)
soft_SubClassOf(Orphanet_470800,Orphanet_C040_value_"17p13.1")
soft_is(Orphanet_470810,Class)
soft_SubClassOf(Orphanet_470810,Orphanet_410298,)
soft_SubClassOf(Orphanet_470810,Orphanet_317343_some_Orphanet_99845,)
soft_SubClassOf(Orphanet_470810,Orphanet_C040_value_"1q42.13")
soft_is(Orphanet_470826,Class)
soft_SubClassOf(Orphanet_470826,Orphanet_410298,)
soft_SubClassOf(Orphanet_470826,Orphanet_317343_some_Orphanet_436141,)
soft_SubClassOf(Orphanet_470826,Orphanet_C040_value_"3p21.31")
soft_is(Orphanet_470874,Class)
soft_SubClassOf(Orphanet_470874,Orphanet_410298,)
soft_SubClassOf(Orphanet_470874,Orphanet_317343_some_Orphanet_589905,)
soft_SubClassOf(Orphanet_470874,Orphanet_C040_value_"6q14.1")
soft_is(Orphanet_470906,Class)
soft_SubClassOf(Orphanet_470906,Orphanet_410298,)
soft_SubClassOf(Orphanet_470906,Orphanet_317343_some_Orphanet_478664,)
soft_SubClassOf(Orphanet_470906,Orphanet_C040_value_"9q34.12")
soft_is(Orphanet_470998,Class)
soft_SubClassOf(Orphanet_470998,Orphanet_410298,)
soft_SubClassOf(Orphanet_470998,Orphanet_327767_some_Orphanet_124,)
soft_SubClassOf(Orphanet_470998,Orphanet_C040_value_"17q21.31")
soft_is(Orphanet_471070,Class)
soft_SubClassOf(Orphanet_471070,Orphanet_410298,)
soft_SubClassOf(Orphanet_471070,Orphanet_317343_some_Orphanet_98914,)
soft_SubClassOf(Orphanet_471070,Orphanet_317343_some_Orphanet_994,)
soft_SubClassOf(Orphanet_471070,Orphanet_C040_value_"10q11.23")
soft_is(Orphanet_471090,Class)
soft_SubClassOf(Orphanet_471090,Orphanet_410298,)
soft_SubClassOf(Orphanet_471090,Orphanet_317343_some_Orphanet_664430,)
soft_SubClassOf(Orphanet_471090,Orphanet_C040_value_"2q24.2")
soft_is(Orphanet_471128,Class)
soft_SubClassOf(Orphanet_471128,Orphanet_410298,)
soft_SubClassOf(Orphanet_471128,Orphanet_317343_some_Orphanet_562559,)
soft_SubClassOf(Orphanet_471128,Orphanet_C040_value_"6q21")
soft_is(Orphanet_471134,Class)
soft_SubClassOf(Orphanet_471134,Orphanet_410298,)
soft_SubClassOf(Orphanet_471134,Orphanet_410295_some_Orphanet_500150,)
soft_SubClassOf(Orphanet_471134,Orphanet_C040_value_"21q22.11")
soft_is(Orphanet_471152,Class)
soft_SubClassOf(Orphanet_471152,Orphanet_410298,)
soft_SubClassOf(Orphanet_471152,Orphanet_317344_some_Orphanet_98849,)
soft_SubClassOf(Orphanet_471152,Orphanet_317344_some_Orphanet_98850,)
soft_SubClassOf(Orphanet_471152,Orphanet_327767_some_Orphanet_98823,)
soft_SubClassOf(Orphanet_471152,Orphanet_C040_value_"17q25.2")
soft_is(Orphanet_471156,Class)
soft_SubClassOf(Orphanet_471156,Orphanet_410298,)
soft_SubClassOf(Orphanet_471156,Orphanet_317343_some_Orphanet_502434,)
soft_SubClassOf(Orphanet_471156,Orphanet_C040_value_"3q22.3")
soft_is(Orphanet_471178,Class)
soft_SubClassOf(Orphanet_471178,Orphanet_410298,)
soft_SubClassOf(Orphanet_471178,Orphanet_317343_some_Orphanet_522077,)
soft_SubClassOf(Orphanet_471178,Orphanet_C040_value_"12q21.2")
soft_is(Orphanet_471224,Class)
soft_SubClassOf(Orphanet_471224,Orphanet_410298,)
soft_SubClassOf(Orphanet_471224,Orphanet_410295_some_Orphanet_2609,)
soft_SubClassOf(Orphanet_471224,Orphanet_C040_value_"3q13.33")
soft_is(Orphanet_471234,Class)
soft_SubClassOf(Orphanet_471234,Orphanet_410298,)
soft_SubClassOf(Orphanet_471234,Orphanet_410295_some_Orphanet_466703,)
soft_SubClassOf(Orphanet_471234,Orphanet_C040_value_"17q11.2")
soft_is(Orphanet_471328,Class)
soft_SubClassOf(Orphanet_471328,Orphanet_410298,)
soft_SubClassOf(Orphanet_471328,Orphanet_317343_some_Orphanet_2065,)
soft_SubClassOf(Orphanet_471328,Orphanet_C040_value_"21q22.3")
soft_is(Orphanet_471340,Class)
soft_SubClassOf(Orphanet_471340,Orphanet_410298,)
soft_SubClassOf(Orphanet_471340,Orphanet_327767_some_Orphanet_98838,)
soft_SubClassOf(Orphanet_471340,Orphanet_C040_value_"2p15")
soft_is(Orphanet_471344,Class)
soft_SubClassOf(Orphanet_471344,Orphanet_410298,)
soft_SubClassOf(Orphanet_471344,Orphanet_317344_some_Orphanet_97279,)
soft_SubClassOf(Orphanet_471344,Orphanet_410295_some_Orphanet_506358,)
soft_SubClassOf(Orphanet_471344,Orphanet_C040_value_"14q32.2")
soft_is(Orphanet_47159,Class)
soft_SubClassOf(Orphanet_47159,Orphanet_557493)
soft_is(Orphanet_472,Class)
soft_SubClassOf(Orphanet_472,Orphanet_557493)
soft_is(Orphanet_474,Class)
soft_SubClassOf(Orphanet_474,Orphanet_557493)
soft_is(Orphanet_474347,Class)
soft_is(Orphanet_474429,Class)
soft_SubClassOf(Orphanet_474429,Orphanet_410298,)
soft_SubClassOf(Orphanet_474429,Orphanet_317343_some_Orphanet_391411,)
soft_SubClassOf(Orphanet_474429,Orphanet_410295_some_Orphanet_2828,)
soft_SubClassOf(Orphanet_474429,Orphanet_C040_value_"7q32.3")
soft_is(Orphanet_475,Class)
soft_SubClassOf(Orphanet_475,Orphanet_557493)
soft_is(Orphanet_475300,Class)
soft_SubClassOf(Orphanet_475300,Orphanet_410298,)
