soft_is(string,Datatype)
soft_is(ID-6096,Class)
soft_SubClassOf(ID-6096,Node-ID-Marker-Concept)
soft_is(ID-6097,Class)
soft_SubClassOf(ID-6097,Node-ID-Marker-Concept)
soft_is(ID-6098,Class)
soft_SubClassOf(ID-6098,Node-ID-Marker-Concept)
soft_is(ID-6099,Class)
soft_SubClassOf(ID-6099,Node-ID-Marker-Concept)
soft_is(ID-61,Class)
soft_SubClassOf(ID-61,Node-ID-Marker-Concept)
soft_is(ID-610,Class)
soft_SubClassOf(ID-610,Node-ID-Marker-Concept)
soft_is(ID-6100,Class)
soft_SubClassOf(ID-6100,Node-ID-Marker-Concept)
soft_is(ID-6101,Class)
soft_SubClassOf(ID-6101,Node-ID-Marker-Concept)
soft_is(ID-6102,Class)
soft_SubClassOf(ID-6102,Node-ID-Marker-Concept)
soft_is(ID-6103,Class)
soft_SubClassOf(ID-6103,Node-ID-Marker-Concept)
soft_is(ID-6104,Class)
soft_SubClassOf(ID-6104,Node-ID-Marker-Concept)
soft_is(ID-6105,Class)
soft_SubClassOf(ID-6105,Node-ID-Marker-Concept)
soft_is(ID-6106,Class)
soft_SubClassOf(ID-6106,Node-ID-Marker-Concept)
soft_is(ID-6107,Class)
soft_SubClassOf(ID-6107,Node-ID-Marker-Concept)
soft_is(ID-6108,Class)
soft_SubClassOf(ID-6108,Node-ID-Marker-Concept)
soft_is(ID-6109,Class)
soft_SubClassOf(ID-6109,Node-ID-Marker-Concept)
soft_is(ID-611,Class)
soft_SubClassOf(ID-611,Node-ID-Marker-Concept)
soft_is(ID-6110,Class)
soft_SubClassOf(ID-6110,Node-ID-Marker-Concept)
soft_is(ID-6111,Class)
soft_SubClassOf(ID-6111,Node-ID-Marker-Concept)
soft_is(ID-6112,Class)
soft_SubClassOf(ID-6112,Node-ID-Marker-Concept)
soft_is(ID-6113,Class)
soft_SubClassOf(ID-6113,Node-ID-Marker-Concept)
soft_is(ID-6114,Class)
soft_SubClassOf(ID-6114,Node-ID-Marker-Concept)
soft_is(ID-6115,Class)
soft_SubClassOf(ID-6115,Node-ID-Marker-Concept)
soft_is(ID-6116,Class)
soft_SubClassOf(ID-6116,Node-ID-Marker-Concept)
soft_is(ID-6117,Class)
soft_SubClassOf(ID-6117,Node-ID-Marker-Concept)
soft_is(ID-6118,Class)
soft_SubClassOf(ID-6118,Node-ID-Marker-Concept)
soft_is(ID-6119,Class)
soft_SubClassOf(ID-6119,Node-ID-Marker-Concept)
soft_is(ID-612,Class)
soft_SubClassOf(ID-612,Node-ID-Marker-Concept)
soft_is(ID-6120,Class)
soft_SubClassOf(ID-6120,Node-ID-Marker-Concept)
soft_is(ID-6121,Class)
soft_SubClassOf(ID-6121,Node-ID-Marker-Concept)
soft_is(ID-6122,Class)
soft_SubClassOf(ID-6122,Node-ID-Marker-Concept)
soft_is(ID-6123,Class)
soft_SubClassOf(ID-6123,Node-ID-Marker-Concept)
soft_is(ID-6124,Class)
soft_SubClassOf(ID-6124,Node-ID-Marker-Concept)
soft_is(ID-6125,Class)
soft_SubClassOf(ID-6125,Node-ID-Marker-Concept)
soft_is(ID-6126,Class)
soft_SubClassOf(ID-6126,Node-ID-Marker-Concept)
soft_is(ID-6127,Class)
soft_SubClassOf(ID-6127,Node-ID-Marker-Concept)
soft_is(ID-6128,Class)
soft_SubClassOf(ID-6128,Node-ID-Marker-Concept)
soft_is(ID-6129,Class)
soft_SubClassOf(ID-6129,Node-ID-Marker-Concept)
soft_is(ID-613,Class)
soft_SubClassOf(ID-613,Node-ID-Marker-Concept)
soft_is(ID-6130,Class)
soft_SubClassOf(ID-6130,Node-ID-Marker-Concept)
soft_is(ID-6131,Class)
soft_SubClassOf(ID-6131,Node-ID-Marker-Concept)
soft_is(ID-6132,Class)
soft_SubClassOf(ID-6132,Node-ID-Marker-Concept)
soft_is(ID-6133,Class)
soft_SubClassOf(ID-6133,Node-ID-Marker-Concept)
soft_is(ID-6134,Class)
soft_SubClassOf(ID-6134,Node-ID-Marker-Concept)
soft_is(ID-6135,Class)
soft_SubClassOf(ID-6135,Node-ID-Marker-Concept)
soft_is(ID-6136,Class)
soft_SubClassOf(ID-6136,Node-ID-Marker-Concept)
soft_is(ID-6137,Class)
soft_SubClassOf(ID-6137,Node-ID-Marker-Concept)
soft_is(ID-6138,Class)
soft_SubClassOf(ID-6138,Node-ID-Marker-Concept)
soft_is(ID-6139,Class)
soft_SubClassOf(ID-6139,Node-ID-Marker-Concept)
soft_is(ID-614,Class)
soft_SubClassOf(ID-614,Node-ID-Marker-Concept)
soft_is(ID-6140,Class)
soft_SubClassOf(ID-6140,Node-ID-Marker-Concept)
soft_is(ID-6141,Class)
soft_SubClassOf(ID-6141,Node-ID-Marker-Concept)
soft_is(ID-6142,Class)
soft_SubClassOf(ID-6142,Node-ID-Marker-Concept)
soft_is(ID-6143,Class)
soft_SubClassOf(ID-6143,Node-ID-Marker-Concept)
soft_is(ID-6144,Class)
soft_SubClassOf(ID-6144,Node-ID-Marker-Concept)
soft_is(ID-6145,Class)
soft_SubClassOf(ID-6145,Node-ID-Marker-Concept)
soft_is(ID-6146,Class)
soft_SubClassOf(ID-6146,Node-ID-Marker-Concept)
soft_is(ID-6147,Class)
soft_SubClassOf(ID-6147,Node-ID-Marker-Concept)
soft_is(ID-6148,Class)
soft_SubClassOf(ID-6148,Node-ID-Marker-Concept)
soft_is(ID-6149,Class)
soft_SubClassOf(ID-6149,Node-ID-Marker-Concept)
soft_is(ID-615,Class)
soft_SubClassOf(ID-615,Node-ID-Marker-Concept)
soft_is(ID-6150,Class)
soft_SubClassOf(ID-6150,Node-ID-Marker-Concept)
soft_is(ID-6151,Class)
soft_SubClassOf(ID-6151,Node-ID-Marker-Concept)
soft_is(ID-6152,Class)
soft_SubClassOf(ID-6152,Node-ID-Marker-Concept)
soft_is(ID-6153,Class)
soft_SubClassOf(ID-6153,Node-ID-Marker-Concept)
soft_is(ID-6154,Class)
soft_SubClassOf(ID-6154,Node-ID-Marker-Concept)
soft_is(ID-6155,Class)
soft_SubClassOf(ID-6155,Node-ID-Marker-Concept)
soft_is(ID-6156,Class)
soft_SubClassOf(ID-6156,Node-ID-Marker-Concept)
soft_is(ID-6157,Class)
soft_SubClassOf(ID-6157,Node-ID-Marker-Concept)
soft_is(ID-6158,Class)
soft_SubClassOf(ID-6158,Node-ID-Marker-Concept)
soft_is(ID-6159,Class)
soft_SubClassOf(ID-6159,Node-ID-Marker-Concept)
soft_is(ID-616,Class)
soft_SubClassOf(ID-616,Node-ID-Marker-Concept)
soft_is(ID-6160,Class)
soft_SubClassOf(ID-6160,Node-ID-Marker-Concept)
soft_is(ID-6161,Class)
soft_SubClassOf(ID-6161,Node-ID-Marker-Concept)
soft_is(ID-6162,Class)
soft_SubClassOf(ID-6162,Node-ID-Marker-Concept)
soft_is(ID-6163,Class)
soft_SubClassOf(ID-6163,Node-ID-Marker-Concept)
soft_is(ID-6164,Class)
soft_SubClassOf(ID-6164,Node-ID-Marker-Concept)
soft_is(ID-6165,Class)
soft_SubClassOf(ID-6165,Node-ID-Marker-Concept)
soft_is(ID-6166,Class)
soft_SubClassOf(ID-6166,Node-ID-Marker-Concept)
soft_is(ID-6167,Class)
soft_SubClassOf(ID-6167,Node-ID-Marker-Concept)
soft_is(ID-6168,Class)
soft_SubClassOf(ID-6168,Node-ID-Marker-Concept)
soft_is(ID-6169,Class)
soft_SubClassOf(ID-6169,Node-ID-Marker-Concept)
soft_is(ID-617,Class)
soft_SubClassOf(ID-617,Node-ID-Marker-Concept)
soft_is(ID-6170,Class)
soft_SubClassOf(ID-6170,Node-ID-Marker-Concept)
soft_is(ID-6171,Class)
soft_SubClassOf(ID-6171,Node-ID-Marker-Concept)
soft_is(ID-6172,Class)
soft_SubClassOf(ID-6172,Node-ID-Marker-Concept)
soft_is(ID-6173,Class)
soft_SubClassOf(ID-6173,Node-ID-Marker-Concept)
soft_is(ID-6174,Class)
soft_SubClassOf(ID-6174,Node-ID-Marker-Concept)
soft_is(ID-6175,Class)
soft_SubClassOf(ID-6175,Node-ID-Marker-Concept)
soft_is(ID-6176,Class)
soft_SubClassOf(ID-6176,Node-ID-Marker-Concept)
soft_is(ID-6177,Class)
soft_SubClassOf(ID-6177,Node-ID-Marker-Concept)
soft_is(ID-6178,Class)
soft_SubClassOf(ID-6178,Node-ID-Marker-Concept)
soft_is(ID-6179,Class)
soft_SubClassOf(ID-6179,Node-ID-Marker-Concept)
soft_is(ID-618,Class)
soft_SubClassOf(ID-618,Node-ID-Marker-Concept)
soft_is(ID-6180,Class)
soft_SubClassOf(ID-6180,Node-ID-Marker-Concept)
soft_is(ID-6181,Class)
soft_SubClassOf(ID-6181,Node-ID-Marker-Concept)
soft_is(ID-6182,Class)
soft_SubClassOf(ID-6182,Node-ID-Marker-Concept)
soft_is(ID-6183,Class)
soft_SubClassOf(ID-6183,Node-ID-Marker-Concept)
soft_is(ID-6184,Class)
soft_SubClassOf(ID-6184,Node-ID-Marker-Concept)
soft_is(ID-6185,Class)
soft_SubClassOf(ID-6185,Node-ID-Marker-Concept)
soft_is(ID-6186,Class)
soft_SubClassOf(ID-6186,Node-ID-Marker-Concept)
soft_is(ID-6187,Class)
soft_SubClassOf(ID-6187,Node-ID-Marker-Concept)
soft_is(ID-6188,Class)
soft_SubClassOf(ID-6188,Node-ID-Marker-Concept)
soft_is(ID-6189,Class)
soft_SubClassOf(ID-6189,Node-ID-Marker-Concept)
soft_is(ID-619,Class)
soft_SubClassOf(ID-619,Node-ID-Marker-Concept)
soft_is(ID-6190,Class)
soft_SubClassOf(ID-6190,Node-ID-Marker-Concept)
soft_is(ID-6191,Class)
soft_SubClassOf(ID-6191,Node-ID-Marker-Concept)
soft_is(ID-6192,Class)
soft_SubClassOf(ID-6192,Node-ID-Marker-Concept)
soft_is(ID-6193,Class)
soft_SubClassOf(ID-6193,Node-ID-Marker-Concept)
soft_is(ID-6194,Class)
soft_SubClassOf(ID-6194,Node-ID-Marker-Concept)
soft_is(ID-6195,Class)
soft_SubClassOf(ID-6195,Node-ID-Marker-Concept)
soft_is(ID-6196,Class)
soft_SubClassOf(ID-6196,Node-ID-Marker-Concept)
soft_is(ID-6197,Class)
soft_SubClassOf(ID-6197,Node-ID-Marker-Concept)
soft_is(ID-6198,Class)
soft_SubClassOf(ID-6198,Node-ID-Marker-Concept)
soft_is(ID-6199,Class)
soft_SubClassOf(ID-6199,Node-ID-Marker-Concept)
soft_is(ID-62,Class)
soft_SubClassOf(ID-62,Node-ID-Marker-Concept)
soft_is(ID-620,Class)
soft_SubClassOf(ID-620,Node-ID-Marker-Concept)
soft_is(ID-6200,Class)
soft_SubClassOf(ID-6200,Node-ID-Marker-Concept)
soft_is(ID-6201,Class)
soft_SubClassOf(ID-6201,Node-ID-Marker-Concept)
soft_is(ID-6202,Class)
soft_SubClassOf(ID-6202,Node-ID-Marker-Concept)
soft_is(ID-6203,Class)
soft_SubClassOf(ID-6203,Node-ID-Marker-Concept)
soft_is(ID-6204,Class)
soft_SubClassOf(ID-6204,Node-ID-Marker-Concept)
soft_is(ID-6205,Class)
soft_SubClassOf(ID-6205,Node-ID-Marker-Concept)
soft_is(ID-6206,Class)
soft_SubClassOf(ID-6206,Node-ID-Marker-Concept)
soft_is(ID-6207,Class)
soft_SubClassOf(ID-6207,Node-ID-Marker-Concept)
soft_is(ID-6208,Class)
soft_SubClassOf(ID-6208,Node-ID-Marker-Concept)
soft_is(ID-6209,Class)
soft_SubClassOf(ID-6209,Node-ID-Marker-Concept)
soft_is(ID-621,Class)
soft_SubClassOf(ID-621,Node-ID-Marker-Concept)
soft_is(ID-6210,Class)
soft_SubClassOf(ID-6210,Node-ID-Marker-Concept)
soft_is(ID-6211,Class)
soft_SubClassOf(ID-6211,Node-ID-Marker-Concept)
soft_is(ID-6212,Class)
soft_SubClassOf(ID-6212,Node-ID-Marker-Concept)
soft_is(ID-6213,Class)
soft_SubClassOf(ID-6213,Node-ID-Marker-Concept)
soft_is(ID-6214,Class)
soft_SubClassOf(ID-6214,Node-ID-Marker-Concept)
soft_is(ID-6215,Class)
soft_SubClassOf(ID-6215,Node-ID-Marker-Concept)
soft_is(ID-6216,Class)
soft_SubClassOf(ID-6216,Node-ID-Marker-Concept)
soft_is(ID-6217,Class)
soft_SubClassOf(ID-6217,Node-ID-Marker-Concept)
soft_is(ID-6218,Class)
soft_SubClassOf(ID-6218,Node-ID-Marker-Concept)
soft_is(ID-6219,Class)
soft_SubClassOf(ID-6219,Node-ID-Marker-Concept)
soft_is(ID-622,Class)
soft_SubClassOf(ID-622,Node-ID-Marker-Concept)
soft_is(ID-6220,Class)
soft_SubClassOf(ID-6220,Node-ID-Marker-Concept)
soft_is(ID-6221,Class)
soft_SubClassOf(ID-6221,Node-ID-Marker-Concept)
soft_is(ID-6222,Class)
soft_SubClassOf(ID-6222,Node-ID-Marker-Concept)
soft_is(ID-6223,Class)
soft_SubClassOf(ID-6223,Node-ID-Marker-Concept)
soft_is(ID-6224,Class)
soft_SubClassOf(ID-6224,Node-ID-Marker-Concept)
soft_is(ID-6225,Class)
soft_SubClassOf(ID-6225,Node-ID-Marker-Concept)
soft_is(ID-6226,Class)
soft_SubClassOf(ID-6226,Node-ID-Marker-Concept)
soft_is(ID-6227,Class)
soft_SubClassOf(ID-6227,Node-ID-Marker-Concept)
soft_is(ID-6228,Class)
soft_SubClassOf(ID-6228,Node-ID-Marker-Concept)
soft_is(ID-6229,Class)
soft_SubClassOf(ID-6229,Node-ID-Marker-Concept)
soft_is(ID-623,Class)
soft_SubClassOf(ID-623,Node-ID-Marker-Concept)
soft_is(ID-6230,Class)
soft_SubClassOf(ID-6230,Node-ID-Marker-Concept)
soft_is(ID-6231,Class)
soft_SubClassOf(ID-6231,Node-ID-Marker-Concept)
soft_is(ID-6232,Class)
soft_SubClassOf(ID-6232,Node-ID-Marker-Concept)
soft_is(ID-6233,Class)
soft_SubClassOf(ID-6233,Node-ID-Marker-Concept)
soft_is(ID-6234,Class)
soft_SubClassOf(ID-6234,Node-ID-Marker-Concept)
soft_is(ID-6235,Class)
soft_SubClassOf(ID-6235,Node-ID-Marker-Concept)
soft_is(ID-6236,Class)
soft_SubClassOf(ID-6236,Node-ID-Marker-Concept)
soft_is(ID-6237,Class)
soft_SubClassOf(ID-6237,Node-ID-Marker-Concept)
soft_is(ID-6238,Class)
soft_SubClassOf(ID-6238,Node-ID-Marker-Concept)
soft_is(ID-6239,Class)
soft_SubClassOf(ID-6239,Node-ID-Marker-Concept)
soft_is(ID-624,Class)
soft_SubClassOf(ID-624,Node-ID-Marker-Concept)
soft_is(ID-6240,Class)
soft_SubClassOf(ID-6240,Node-ID-Marker-Concept)
soft_is(ID-6241,Class)
soft_SubClassOf(ID-6241,Node-ID-Marker-Concept)
soft_is(ID-6242,Class)
soft_SubClassOf(ID-6242,Node-ID-Marker-Concept)
soft_is(ID-6243,Class)
soft_SubClassOf(ID-6243,Node-ID-Marker-Concept)
soft_is(ID-6244,Class)
soft_SubClassOf(ID-6244,Node-ID-Marker-Concept)
soft_is(ID-6245,Class)
soft_SubClassOf(ID-6245,Node-ID-Marker-Concept)
soft_is(ID-6246,Class)
soft_SubClassOf(ID-6246,Node-ID-Marker-Concept)
soft_is(ID-6247,Class)
soft_SubClassOf(ID-6247,Node-ID-Marker-Concept)
soft_is(ID-6248,Class)
soft_SubClassOf(ID-6248,Node-ID-Marker-Concept)
soft_is(ID-6249,Class)
soft_SubClassOf(ID-6249,Node-ID-Marker-Concept)
soft_is(ID-625,Class)
soft_SubClassOf(ID-625,Node-ID-Marker-Concept)
soft_is(ID-6250,Class)
soft_SubClassOf(ID-6250,Node-ID-Marker-Concept)
soft_is(ID-6251,Class)
soft_SubClassOf(ID-6251,Node-ID-Marker-Concept)
soft_is(ID-6252,Class)
soft_SubClassOf(ID-6252,Node-ID-Marker-Concept)
soft_is(ID-6253,Class)
soft_SubClassOf(ID-6253,Node-ID-Marker-Concept)
soft_is(ID-6254,Class)
soft_SubClassOf(ID-6254,Node-ID-Marker-Concept)
soft_is(ID-6255,Class)
soft_SubClassOf(ID-6255,Node-ID-Marker-Concept)
soft_is(ID-6256,Class)
soft_SubClassOf(ID-6256,Node-ID-Marker-Concept)
soft_is(ID-6257,Class)
soft_SubClassOf(ID-6257,Node-ID-Marker-Concept)
soft_is(ID-6258,Class)
soft_SubClassOf(ID-6258,Node-ID-Marker-Concept)
soft_is(ID-6259,Class)
soft_SubClassOf(ID-6259,Node-ID-Marker-Concept)
soft_is(ID-626,Class)
soft_SubClassOf(ID-626,Node-ID-Marker-Concept)
soft_is(ID-6260,Class)
soft_SubClassOf(ID-6260,Node-ID-Marker-Concept)
soft_is(ID-6261,Class)
soft_SubClassOf(ID-6261,Node-ID-Marker-Concept)
soft_is(ID-6262,Class)
soft_SubClassOf(ID-6262,Node-ID-Marker-Concept)
soft_is(ID-6263,Class)
soft_SubClassOf(ID-6263,Node-ID-Marker-Concept)
soft_is(ID-6264,Class)
soft_SubClassOf(ID-6264,Node-ID-Marker-Concept)
soft_is(ID-6265,Class)
soft_SubClassOf(ID-6265,Node-ID-Marker-Concept)
soft_is(ID-6266,Class)
soft_SubClassOf(ID-6266,Node-ID-Marker-Concept)
soft_is(ID-6267,Class)
soft_SubClassOf(ID-6267,Node-ID-Marker-Concept)
soft_is(ID-6268,Class)
soft_SubClassOf(ID-6268,Node-ID-Marker-Concept)
soft_is(ID-6269,Class)
soft_SubClassOf(ID-6269,Node-ID-Marker-Concept)
soft_is(ID-627,Class)
soft_SubClassOf(ID-627,Node-ID-Marker-Concept)
soft_is(ID-6270,Class)
soft_SubClassOf(ID-6270,Node-ID-Marker-Concept)
soft_is(ID-6271,Class)
soft_SubClassOf(ID-6271,Node-ID-Marker-Concept)
soft_is(ID-6272,Class)
soft_SubClassOf(ID-6272,Node-ID-Marker-Concept)
soft_is(ID-6273,Class)
soft_SubClassOf(ID-6273,Node-ID-Marker-Concept)
soft_is(ID-6274,Class)
soft_SubClassOf(ID-6274,Node-ID-Marker-Concept)
soft_is(ID-6275,Class)
soft_SubClassOf(ID-6275,Node-ID-Marker-Concept)
soft_is(ID-6276,Class)
soft_SubClassOf(ID-6276,Node-ID-Marker-Concept)
soft_is(ID-6277,Class)
soft_SubClassOf(ID-6277,Node-ID-Marker-Concept)
soft_is(ID-6278,Class)
soft_SubClassOf(ID-6278,Node-ID-Marker-Concept)
soft_is(ID-6279,Class)
soft_SubClassOf(ID-6279,Node-ID-Marker-Concept)
soft_is(ID-628,Class)
soft_SubClassOf(ID-628,Node-ID-Marker-Concept)
soft_is(ID-6280,Class)
soft_SubClassOf(ID-6280,Node-ID-Marker-Concept)
soft_is(ID-6281,Class)
soft_SubClassOf(ID-6281,Node-ID-Marker-Concept)
soft_is(ID-6282,Class)
soft_SubClassOf(ID-6282,Node-ID-Marker-Concept)
soft_is(ID-6283,Class)
soft_SubClassOf(ID-6283,Node-ID-Marker-Concept)
soft_is(ID-6284,Class)
soft_SubClassOf(ID-6284,Node-ID-Marker-Concept)
soft_is(ID-6285,Class)
soft_SubClassOf(ID-6285,Node-ID-Marker-Concept)
soft_is(ID-6286,Class)
soft_SubClassOf(ID-6286,Node-ID-Marker-Concept)
soft_is(ID-6287,Class)
soft_SubClassOf(ID-6287,Node-ID-Marker-Concept)
soft_is(ID-6288,Class)
soft_SubClassOf(ID-6288,Node-ID-Marker-Concept)
soft_is(ID-6289,Class)
soft_SubClassOf(ID-6289,Node-ID-Marker-Concept)
soft_is(ID-629,Class)
soft_SubClassOf(ID-629,Node-ID-Marker-Concept)
soft_is(ID-6290,Class)
soft_SubClassOf(ID-6290,Node-ID-Marker-Concept)
soft_is(ID-6291,Class)
soft_SubClassOf(ID-6291,Node-ID-Marker-Concept)
soft_is(ID-6292,Class)
soft_SubClassOf(ID-6292,Node-ID-Marker-Concept)
soft_is(ID-6293,Class)
soft_SubClassOf(ID-6293,Node-ID-Marker-Concept)
soft_is(ID-6294,Class)
soft_SubClassOf(ID-6294,Node-ID-Marker-Concept)
soft_is(ID-6295,Class)
soft_SubClassOf(ID-6295,Node-ID-Marker-Concept)
soft_is(ID-6296,Class)
soft_SubClassOf(ID-6296,Node-ID-Marker-Concept)
soft_is(ID-6297,Class)
soft_SubClassOf(ID-6297,Node-ID-Marker-Concept)
soft_is(ID-6298,Class)
soft_SubClassOf(ID-6298,Node-ID-Marker-Concept)
soft_is(ID-6299,Class)
soft_SubClassOf(ID-6299,Node-ID-Marker-Concept)
soft_is(ID-63,Class)
soft_SubClassOf(ID-63,Node-ID-Marker-Concept)
soft_is(ID-630,Class)
soft_SubClassOf(ID-630,Node-ID-Marker-Concept)
soft_is(ID-6300,Class)
soft_SubClassOf(ID-6300,Node-ID-Marker-Concept)
soft_is(ID-6301,Class)
soft_SubClassOf(ID-6301,Node-ID-Marker-Concept)
soft_is(ID-6302,Class)
soft_SubClassOf(ID-6302,Node-ID-Marker-Concept)
soft_is(ID-6303,Class)
soft_SubClassOf(ID-6303,Node-ID-Marker-Concept)
soft_is(ID-6304,Class)
soft_SubClassOf(ID-6304,Node-ID-Marker-Concept)
soft_is(ID-6305,Class)
soft_SubClassOf(ID-6305,Node-ID-Marker-Concept)
soft_is(ID-6306,Class)
soft_SubClassOf(ID-6306,Node-ID-Marker-Concept)
soft_is(ID-6307,Class)
soft_SubClassOf(ID-6307,Node-ID-Marker-Concept)
soft_is(ID-6308,Class)
soft_SubClassOf(ID-6308,Node-ID-Marker-Concept)
soft_is(ID-6309,Class)
soft_SubClassOf(ID-6309,Node-ID-Marker-Concept)
soft_is(ID-631,Class)
soft_SubClassOf(ID-631,Node-ID-Marker-Concept)
soft_is(ID-6310,Class)
soft_SubClassOf(ID-6310,Node-ID-Marker-Concept)
soft_is(ID-6311,Class)
soft_SubClassOf(ID-6311,Node-ID-Marker-Concept)
soft_is(ID-6312,Class)
soft_SubClassOf(ID-6312,Node-ID-Marker-Concept)
soft_is(ID-6313,Class)
soft_SubClassOf(ID-6313,Node-ID-Marker-Concept)
soft_is(ID-6314,Class)
soft_SubClassOf(ID-6314,Node-ID-Marker-Concept)
soft_is(ID-6315,Class)
soft_SubClassOf(ID-6315,Node-ID-Marker-Concept)
soft_is(ID-6316,Class)
soft_SubClassOf(ID-6316,Node-ID-Marker-Concept)
soft_is(ID-6317,Class)
soft_SubClassOf(ID-6317,Node-ID-Marker-Concept)
soft_is(ID-6318,Class)
soft_SubClassOf(ID-6318,Node-ID-Marker-Concept)
soft_is(ID-6319,Class)
soft_SubClassOf(ID-6319,Node-ID-Marker-Concept)
soft_is(ID-632,Class)
soft_SubClassOf(ID-632,Node-ID-Marker-Concept)
soft_is(ID-6320,Class)
soft_SubClassOf(ID-6320,Node-ID-Marker-Concept)
soft_is(ID-6321,Class)
soft_SubClassOf(ID-6321,Node-ID-Marker-Concept)
soft_is(ID-6322,Class)
soft_SubClassOf(ID-6322,Node-ID-Marker-Concept)
soft_is(ID-6323,Class)
soft_SubClassOf(ID-6323,Node-ID-Marker-Concept)
soft_is(ID-6324,Class)
soft_SubClassOf(ID-6324,Node-ID-Marker-Concept)
soft_is(ID-6325,Class)
soft_SubClassOf(ID-6325,Node-ID-Marker-Concept)
soft_is(ID-6326,Class)
soft_SubClassOf(ID-6326,Node-ID-Marker-Concept)
soft_is(ID-6327,Class)
soft_SubClassOf(ID-6327,Node-ID-Marker-Concept)
soft_is(ID-6328,Class)
soft_SubClassOf(ID-6328,Node-ID-Marker-Concept)
soft_is(ID-6329,Class)
soft_SubClassOf(ID-6329,Node-ID-Marker-Concept)
soft_is(ID-633,Class)
soft_SubClassOf(ID-633,Node-ID-Marker-Concept)
soft_is(ID-6330,Class)
soft_SubClassOf(ID-6330,Node-ID-Marker-Concept)
soft_is(ID-6331,Class)
soft_SubClassOf(ID-6331,Node-ID-Marker-Concept)
soft_is(ID-6332,Class)
soft_SubClassOf(ID-6332,Node-ID-Marker-Concept)
soft_is(ID-6333,Class)
soft_SubClassOf(ID-6333,Node-ID-Marker-Concept)
soft_is(ID-6334,Class)
soft_SubClassOf(ID-6334,Node-ID-Marker-Concept)
soft_is(ID-6335,Class)
soft_SubClassOf(ID-6335,Node-ID-Marker-Concept)
soft_is(ID-6336,Class)
soft_SubClassOf(ID-6336,Node-ID-Marker-Concept)
soft_is(ID-6337,Class)
soft_SubClassOf(ID-6337,Node-ID-Marker-Concept)
soft_is(ID-6338,Class)
soft_SubClassOf(ID-6338,Node-ID-Marker-Concept)
soft_is(ID-6339,Class)
soft_SubClassOf(ID-6339,Node-ID-Marker-Concept)
soft_is(ID-634,Class)
soft_SubClassOf(ID-634,Node-ID-Marker-Concept)
soft_is(ID-6340,Class)
soft_SubClassOf(ID-6340,Node-ID-Marker-Concept)
soft_is(ID-6341,Class)
soft_SubClassOf(ID-6341,Node-ID-Marker-Concept)
soft_is(ID-6342,Class)
soft_SubClassOf(ID-6342,Node-ID-Marker-Concept)
soft_is(ID-6343,Class)
soft_SubClassOf(ID-6343,Node-ID-Marker-Concept)
soft_is(ID-6344,Class)
soft_SubClassOf(ID-6344,Node-ID-Marker-Concept)
soft_is(ID-6345,Class)
soft_SubClassOf(ID-6345,Node-ID-Marker-Concept)
soft_is(ID-6346,Class)
soft_SubClassOf(ID-6346,Node-ID-Marker-Concept)
soft_is(ID-6347,Class)
soft_SubClassOf(ID-6347,Node-ID-Marker-Concept)
soft_is(ID-6348,Class)
soft_SubClassOf(ID-6348,Node-ID-Marker-Concept)
soft_is(ID-6349,Class)
soft_SubClassOf(ID-6349,Node-ID-Marker-Concept)
soft_is(ID-635,Class)
soft_SubClassOf(ID-635,Node-ID-Marker-Concept)
soft_is(ID-6350,Class)
soft_SubClassOf(ID-6350,Node-ID-Marker-Concept)
soft_is(ID-6351,Class)
soft_SubClassOf(ID-6351,Node-ID-Marker-Concept)
soft_is(ID-6352,Class)
soft_SubClassOf(ID-6352,Node-ID-Marker-Concept)
soft_is(ID-6353,Class)
soft_SubClassOf(ID-6353,Node-ID-Marker-Concept)
soft_is(ID-6354,Class)
soft_SubClassOf(ID-6354,Node-ID-Marker-Concept)
soft_is(ID-6355,Class)
soft_SubClassOf(ID-6355,Node-ID-Marker-Concept)
soft_is(ID-6356,Class)
soft_SubClassOf(ID-6356,Node-ID-Marker-Concept)
soft_is(ID-6357,Class)
soft_SubClassOf(ID-6357,Node-ID-Marker-Concept)
soft_is(ID-6358,Class)
soft_SubClassOf(ID-6358,Node-ID-Marker-Concept)
soft_is(ID-6359,Class)
soft_SubClassOf(ID-6359,Node-ID-Marker-Concept)
soft_is(ID-636,Class)
soft_SubClassOf(ID-636,Node-ID-Marker-Concept)
soft_is(ID-6360,Class)
soft_SubClassOf(ID-6360,Node-ID-Marker-Concept)
soft_is(ID-6361,Class)
soft_SubClassOf(ID-6361,Node-ID-Marker-Concept)
soft_is(ID-6362,Class)
soft_SubClassOf(ID-6362,Node-ID-Marker-Concept)
soft_is(ID-6363,Class)
soft_SubClassOf(ID-6363,Node-ID-Marker-Concept)
soft_is(ID-6364,Class)
soft_SubClassOf(ID-6364,Node-ID-Marker-Concept)
soft_is(ID-6365,Class)
soft_SubClassOf(ID-6365,Node-ID-Marker-Concept)
soft_is(ID-6366,Class)
soft_SubClassOf(ID-6366,Node-ID-Marker-Concept)
soft_is(ID-6367,Class)
soft_SubClassOf(ID-6367,Node-ID-Marker-Concept)
soft_is(ID-6368,Class)
soft_SubClassOf(ID-6368,Node-ID-Marker-Concept)
soft_is(ID-6369,Class)
soft_SubClassOf(ID-6369,Node-ID-Marker-Concept)
soft_is(ID-637,Class)
soft_SubClassOf(ID-637,Node-ID-Marker-Concept)
soft_is(ID-6370,Class)
