soft_is(double,Datatype)
soft_is(DRON_00084270,Class)
soft_SubClassOf(DRON_00084270,DRON_00063000)
soft_is(DRON_00084281,Class)
soft_SubClassOf(DRON_00084281,DRON_00062789)
soft_is(DRON_00084300,Class)
soft_SubClassOf(DRON_00084300,DRON_00062831)
soft_is(DRON_00084301,Class)
soft_SubClassOf(DRON_00084301,DRON_00056030)
soft_is(DRON_00084302,Class)
soft_SubClassOf(DRON_00084302,DRON_00062985)
soft_is(DRON_00084303,Class)
soft_SubClassOf(DRON_00084303,DRON_00062831)
soft_is(DRON_00084304,Class)
soft_SubClassOf(DRON_00084304,DRON_00062831)
soft_is(DRON_00084306,Class)
soft_SubClassOf(DRON_00084306,DRON_00063021)
soft_is(DRON_00084339,Class)
soft_SubClassOf(DRON_00084339,DRON_00063021)
soft_is(DRON_00084341,Class)
soft_SubClassOf(DRON_00084341,DRON_00063021)
soft_is(DRON_00084342,Class)
soft_SubClassOf(DRON_00084342,DRON_00062831)
soft_is(DRON_00084343,Class)
soft_SubClassOf(DRON_00084343,DRON_00062831)
soft_is(DRON_00084344,Class)
soft_SubClassOf(DRON_00084344,DRON_00062831)
soft_is(DRON_00084345,Class)
soft_SubClassOf(DRON_00084345,DRON_00062831)
soft_is(DRON_00084346,Class)
soft_SubClassOf(DRON_00084346,DRON_00063021)
soft_is(DRON_00084347,Class)
soft_SubClassOf(DRON_00084347,DRON_00063021)
soft_is(DRON_00084348,Class)
soft_SubClassOf(DRON_00084348,DRON_00063021)
soft_is(DRON_00084351,Class)
soft_SubClassOf(DRON_00084351,DRON_00063063)
soft_is(DRON_00084355,Class)
soft_SubClassOf(DRON_00084355,DRON_00063021)
soft_is(DRON_00084361,Class)
soft_SubClassOf(DRON_00084361,DRON_00063063)
soft_is(DRON_00084365,Class)
soft_SubClassOf(DRON_00084365,DRON_00063124)
soft_is(DRON_00084367,Class)
soft_SubClassOf(DRON_00084367,DRON_00062567)
soft_is(DRON_00084371,Class)
soft_SubClassOf(DRON_00084371,DRON_00062749)
soft_is(DRON_00084379,Class)
soft_SubClassOf(DRON_00084379,DRON_00063121)
soft_is(DRON_00084381,Class)
soft_SubClassOf(DRON_00084381,DRON_00062766)
soft_is(DRON_00084394,Class)
soft_SubClassOf(DRON_00084394,DRON_00063166)
soft_is(DRON_00084401,Class)
soft_SubClassOf(DRON_00084401,DRON_00063138)
soft_is(DRON_00084412,Class)
soft_SubClassOf(DRON_00084412,DRON_00063219)
soft_is(DRON_00084431,Class)
soft_SubClassOf(DRON_00084431,DRON_00036693,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018111)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019949)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020138)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723978)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724192)))
soft_is(DRON_00084438,Class)
soft_SubClassOf(DRON_00084438,DRON_00063259)
soft_is(DRON_00084439,Class)
soft_SubClassOf(DRON_00084439,DRON_00063259)
soft_is(DRON_00084440,Class)
soft_SubClassOf(DRON_00084440,DRON_00063259)
soft_is(DRON_00084442,Class)
soft_SubClassOf(DRON_00084442,DRON_00063261,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723928)))
soft_is(DRON_00084445,Class)
soft_SubClassOf(DRON_00084445,DRON_00044141)
soft_is(DRON_00084457,Class)
soft_SubClassOf(DRON_00084457,DRON_00063305,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15409)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724031)))
soft_is(DRON_00084472,Class)
soft_SubClassOf(DRON_00084472,DRON_00063316,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_87192)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00084473,Class)
soft_SubClassOf(DRON_00084473,DRON_00044141)
soft_is(DRON_00084488,Class)
soft_SubClassOf(DRON_00084488,DRON_00063326)
soft_is(DRON_00084495,Class)
soft_SubClassOf(DRON_00084495,DRON_00063333)
soft_is(DRON_00084503,Class)
soft_SubClassOf(DRON_00084503,DRON_00063347)
soft_is(DRON_00084505,Class)
soft_SubClassOf(DRON_00084505,DRON_00055751)
soft_is(DRON_00084508,Class)
soft_SubClassOf(DRON_00084508,DRON_00063351)
soft_is(DRON_00084536,Class)
soft_SubClassOf(DRON_00084536,DRON_00063365)
soft_is(DRON_00084537,Class)
soft_SubClassOf(DRON_00084537,DRON_00063362)
soft_is(DRON_00084562,Class)
soft_SubClassOf(DRON_00084562,DRON_00063383)
soft_is(DRON_00084589,Class)
soft_SubClassOf(DRON_00084589,DRON_00063398,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_131762)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_135312)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9405)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723249)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723520)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723847)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723910)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723937)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724132)))
soft_is(DRON_00084596,Class)
soft_SubClassOf(DRON_00084596,DRON_00063401)
soft_is(DRON_00084598,Class)
soft_SubClassOf(DRON_00084598,DRON_00043064)
soft_is(DRON_00084602,Class)
soft_SubClassOf(DRON_00084602,DRON_00063403,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723258)))
soft_is(DRON_00084604,Class)
soft_SubClassOf(DRON_00084604,DRON_00043064)
soft_is(DRON_00084606,Class)
soft_SubClassOf(DRON_00084606,DRON_00043064)
soft_is(DRON_00084607,Class)
soft_SubClassOf(DRON_00084607,DRON_00043064)
soft_is(DRON_00084616,Class)
soft_SubClassOf(DRON_00084616,DRON_00049123)
soft_is(DRON_00084630,Class)
soft_SubClassOf(DRON_00084630,DRON_00046234)
soft_is(DRON_00084637,Class)
soft_SubClassOf(DRON_00084637,DRON_00063421)
soft_is(DRON_00084638,Class)
soft_SubClassOf(DRON_00084638,DRON_00043064)
soft_is(DRON_00084639,Class)
soft_SubClassOf(DRON_00084639,DRON_00043064)
soft_is(DRON_00084640,Class)
soft_SubClassOf(DRON_00084640,DRON_00043064)
soft_is(DRON_00084641,Class)
soft_SubClassOf(DRON_00084641,DRON_00043064)
soft_is(DRON_00084642,Class)
soft_SubClassOf(DRON_00084642,DRON_00043064)
soft_is(DRON_00084643,Class)
soft_SubClassOf(DRON_00084643,DRON_00049123)
soft_is(DRON_00084644,Class)
soft_SubClassOf(DRON_00084644,DRON_00049123)
soft_is(DRON_00084656,Class)
soft_SubClassOf(DRON_00084656,DRON_00036055)
soft_is(DRON_00084661,Class)
soft_SubClassOf(DRON_00084661,DRON_00054675)
soft_is(DRON_00084701,Class)
soft_SubClassOf(DRON_00084701,DRON_00063441,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_113451)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29708)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_68428)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00012174)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)))
soft_is(DRON_00084718,Class)
soft_SubClassOf(DRON_00084718,DRON_00055693)
soft_is(DRON_00084720,Class)
soft_SubClassOf(DRON_00084720,DRON_00043064)
soft_is(DRON_00084721,Class)
soft_SubClassOf(DRON_00084721,DRON_00043064)
soft_is(DRON_00084725,Class)
soft_SubClassOf(DRON_00084725,DRON_00043064)
soft_is(DRON_00084733,Class)
soft_SubClassOf(DRON_00084733,DRON_00063451)
soft_is(DRON_00084753,Class)
soft_SubClassOf(DRON_00084753,DRON_00063421)
soft_is(DRON_00084770,Class)
soft_SubClassOf(DRON_00084770,DRON_00063506,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_2877)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018745)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723811)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278)))
soft_is(DRON_00084815,Class)
soft_SubClassOf(DRON_00084815,DRON_00063553)
soft_is(DRON_00084821,Class)
soft_SubClassOf(DRON_00084821,DRON_00046672)
soft_is(DRON_00084873,Class)
soft_SubClassOf(DRON_00084873,DRON_00062234)
soft_is(DRON_00084883,Class)
soft_SubClassOf(DRON_00084883,DRON_00045221)
soft_is(DRON_00084888,Class)
soft_SubClassOf(DRON_00084888,DRON_00058074)
soft_is(DRON_00084890,Class)
soft_SubClassOf(DRON_00084890,DRON_00037129)
soft_is(DRON_00084936,Class)
soft_SubClassOf(DRON_00084936,DRON_00044972,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34683)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37585)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017526)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018612)))
soft_is(DRON_00084951,Class)
soft_SubClassOf(DRON_00084951,DRON_00063678)
soft_is(DRON_00084961,Class)
soft_SubClassOf(DRON_00084961,DRON_00054675)
soft_is(DRON_00084963,Class)
soft_SubClassOf(DRON_00084963,DRON_00044141)
soft_is(DRON_00084968,Class)
soft_SubClassOf(DRON_00084968,DRON_00038161)
soft_is(DRON_00084971,Class)
soft_SubClassOf(DRON_00084971,DRON_00063558)
soft_is(DRON_00084982,Class)
soft_SubClassOf(DRON_00084982,DRON_00062234)
soft_is(DRON_00085020,Class)
soft_SubClassOf(DRON_00085020,DRON_00063781)
soft_is(DRON_00085021,Class)
soft_SubClassOf(DRON_00085021,DRON_00059499,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17750)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_178256)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_3435)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_35702)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_51805)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_52683)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_64275)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_88542)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017657)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723246)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723253)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723293)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723719)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723910)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723925)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723937)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723938)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00843408)))
soft_is(DRON_00085031,Class)
soft_SubClassOf(DRON_00085031,DRON_00063783)
soft_is(DRON_00085036,Class)
soft_SubClassOf(DRON_00085036,DRON_00063781)
soft_is(DRON_00085037,Class)
soft_SubClassOf(DRON_00085037,DRON_00063781)
soft_is(DRON_00085039,Class)
soft_SubClassOf(DRON_00085039,DRON_00063781)
soft_is(DRON_00085040,Class)
soft_SubClassOf(DRON_00085040,DRON_00063781)
soft_is(DRON_00085041,Class)
soft_SubClassOf(DRON_00085041,DRON_00063781)
soft_is(DRON_00085042,Class)
soft_SubClassOf(DRON_00085042,DRON_00063781)
soft_is(DRON_00085043,Class)
soft_SubClassOf(DRON_00085043,DRON_00063781)
soft_is(DRON_00085045,Class)
soft_SubClassOf(DRON_00085045,DRON_00063781)
soft_is(DRON_00085046,Class)
soft_SubClassOf(DRON_00085046,DRON_00063781)
soft_is(DRON_00085047,Class)
soft_SubClassOf(DRON_00085047,DRON_00063781)
soft_is(DRON_00085048,Class)
soft_SubClassOf(DRON_00085048,DRON_00063781)
soft_is(DRON_00085049,Class)
soft_SubClassOf(DRON_00085049,DRON_00063781)
soft_is(DRON_00085050,Class)
soft_SubClassOf(DRON_00085050,DRON_00063781)
soft_is(DRON_00085086,Class)
soft_SubClassOf(DRON_00085086,DRON_00048015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_141517)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
