soft_is(R00000094,ObjectProperty)
soft_is(PMO_00079498,Class)
soft_SubClassOf(PMO_00079498,PMO_00081006)
soft_is(PMO_00079516,Class)
soft_is(PMO_00079524,Class)
soft_SubClassOf(PMO_00079524,PMO_00084587)
soft_is(PMO_00079529,Class)
soft_is(PMO_00079535,Class)
soft_SubClassOf(PMO_00079535,PMO_00081006)
soft_is(PMO_00079536,Class)
soft_is(PMO_00079537,Class)
soft_SubClassOf(PMO_00079537,PMO_00079581)
soft_is(PMO_00079581,Class)
soft_SubClassOf(PMO_00079581,PMO_00079529)
soft_is(PMO_00079601,Class)
soft_SubClassOf(PMO_00079601,PMO_00074824)
soft_is(PMO_00079602,Class)
soft_SubClassOf(PMO_00079602,PMO_00079601)
soft_is(PMO_00079603,Class)
soft_SubClassOf(PMO_00079603,PMO_00079601)
soft_is(PMO_00079604,Class)
soft_SubClassOf(PMO_00079604,PMO_00079601)
soft_is(PMO_00079610,Class)
soft_SubClassOf(PMO_00079610,PMO_00079653)
soft_is(PMO_00079615,Class)
soft_is(PMO_00079618,Class)
soft_SubClassOf(PMO_00079618,PMO_00079615,)
soft_SubClassOf(PMO_00079618,PMO_00079683)
soft_is(PMO_00079619,Class)
soft_SubClassOf(PMO_00079619,PMO_00079618)
soft_is(PMO_00079620,Class)
soft_SubClassOf(PMO_00079620,PMO_00079618)
soft_is(PMO_00079645,Class)
soft_SubClassOf(PMO_00079645,PMO_00079601)
soft_is(PMO_00079646,Class)
soft_is(PMO_00079650,Class)
soft_SubClassOf(PMO_00079650,PMO_00079653)
soft_is(PMO_00079653,Class)
soft_SubClassOf(PMO_00079653,PMO_00079646)
soft_is(PMO_00079661,Class)
soft_SubClassOf(PMO_00079661,PMO_00079601)
soft_is(PMO_00079662,Class)
soft_is(PMO_00079668,Class)
soft_SubClassOf(PMO_00079668,PMO_00079662,)
soft_SubClassOf(PMO_00079668,PMO_00079686)
soft_is(PMO_00079683,Class)
soft_is(PMO_00079686,Class)
soft_is(PMO_00079700,Class)
soft_SubClassOf(PMO_00079700,PMO_00079601)
soft_is(PMO_00079702,Class)
soft_SubClassOf(PMO_00079702,PMO_00079601)
soft_is(PMO_00079704,Class)
soft_SubClassOf(PMO_00079704,PMO_00079601)
soft_is(PMO_00079705,Class)
soft_SubClassOf(PMO_00079705,PMO_00079601)
soft_is(PMO_00079719,Class)
soft_SubClassOf(PMO_00079719,PMO_00081271)
soft_is(PMO_00079735,Class)
soft_is(PMO_00079746,Class)
soft_SubClassOf(PMO_00079746,PMO_00081033)
soft_is(PMO_00079749,Class)
soft_SubClassOf(PMO_00079749,PMO_00081033)
soft_is(PMO_00079758,Class)
soft_is(PMO_00079763,Class)
soft_SubClassOf(PMO_00079763,PMO_00079758,)
soft_SubClassOf(PMO_00079763,PMO_00079782,)
soft_SubClassOf(PMO_00079763,PMO_00079879,)
soft_SubClassOf(PMO_00079763,PMO_00080436)
soft_is(PMO_00079782,Class)
soft_is(PMO_00079795,Class)
soft_is(PMO_00079809,Class)
soft_SubClassOf(PMO_00079809,PMO_00079844)
soft_is(PMO_00079827,Class)
soft_SubClassOf(PMO_00079827,PMO_00079844)
soft_is(PMO_00079844,Class)
soft_SubClassOf(PMO_00079844,PMO_00079795,)
soft_SubClassOf(PMO_00079844,PMO_00084504)
soft_is(PMO_00079845,Class)
soft_SubClassOf(PMO_00079845,PMO_00079844)
soft_is(PMO_00079846,Class)
soft_SubClassOf(PMO_00079846,PMO_00079844)
soft_is(PMO_00079860,Class)
soft_SubClassOf(PMO_00079860,PMO_00080567)
soft_is(PMO_00079879,Class)
soft_is(PMO_00079911,Class)
soft_SubClassOf(PMO_00079911,PMO_00081006)
soft_is(PMO_00079951,Class)
soft_SubClassOf(PMO_00079951,PMO_00081040)
soft_is(PMO_00080045,Class)
soft_is(PMO_00080076,Class)
soft_is(PMO_00080096,Class)
soft_SubClassOf(PMO_00080096,PMO_00080147)
soft_is(PMO_00080102,Class)
soft_is(PMO_00080103,Class)
soft_SubClassOf(PMO_00080103,PMO_00080102,)
soft_SubClassOf(PMO_00080103,PMO_00080155)
soft_is(PMO_00080104,Class)
soft_is(PMO_00080119,Class)
soft_SubClassOf(PMO_00080119,PMO_00080104,)
soft_SubClassOf(PMO_00080119,PMO_00080145)
soft_is(PMO_00080121,Class)
soft_SubClassOf(PMO_00080121,PMO_00080147)
soft_is(PMO_00080145,Class)
soft_is(PMO_00080147,Class)
soft_SubClassOf(PMO_00080147,PMO_00080076,)
soft_SubClassOf(PMO_00080147,PMO_00080223,)
soft_SubClassOf(PMO_00080147,PMO_00080556)
soft_is(PMO_00080148,Class)
soft_SubClassOf(PMO_00080148,PMO_00080147)
soft_is(PMO_00080152,Class)
soft_SubClassOf(PMO_00080152,PMO_00080147)
soft_is(PMO_00080155,Class)
soft_is(PMO_00080156,Class)
soft_SubClassOf(PMO_00080156,PMO_00081006)
soft_is(PMO_00080157,Class)
soft_is(PMO_00080161,Class)
soft_is(PMO_00080163,Class)
soft_SubClassOf(PMO_00080163,PMO_00080161,)
soft_SubClassOf(PMO_00080163,PMO_00080169,)
soft_SubClassOf(PMO_00080163,PMO_00080172,)
soft_SubClassOf(PMO_00080163,PMO_00080212)
soft_is(PMO_00080167,Class)
soft_SubClassOf(PMO_00080167,PMO_00080215)
soft_is(PMO_00080168,Class)
soft_SubClassOf(PMO_00080168,PMO_00080157,)
soft_SubClassOf(PMO_00080168,PMO_00080216)
soft_is(PMO_00080169,Class)
soft_SubClassOf(PMO_00080169,PMO_00080168)
soft_is(PMO_00080170,Class)
soft_SubClassOf(PMO_00080170,PMO_00080168)
soft_is(PMO_00080171,Class)
soft_SubClassOf(PMO_00080171,PMO_00080168)
soft_is(PMO_00080172,Class)
soft_is(PMO_00080183,Class)
soft_SubClassOf(PMO_00080183,PMO_00080215)
soft_is(PMO_00080212,Class)
soft_is(PMO_00080214,Class)
soft_is(PMO_00080215,Class)
soft_SubClassOf(PMO_00080215,PMO_00080214)
soft_is(PMO_00080216,Class)
soft_is(PMO_00080223,Class)
soft_is(PMO_00080229,Class)
soft_is(PMO_00080231,Class)
soft_SubClassOf(PMO_00080231,PMO_00080280)
soft_is(PMO_00080257,Class)
soft_SubClassOf(PMO_00080257,PMO_00080280)
soft_is(PMO_00080275,Class)
soft_is(PMO_00080280,Class)
soft_SubClassOf(PMO_00080280,PMO_00080275,)
soft_SubClassOf(PMO_00080280,PMO_00080762,)
soft_SubClassOf(PMO_00080280,PMO_00081006)
soft_is(PMO_00080281,Class)
soft_SubClassOf(PMO_00080281,PMO_00080280)
soft_is(PMO_00080282,Class)
soft_SubClassOf(PMO_00080282,PMO_00080280)
soft_is(PMO_00080328,Class)
soft_is(PMO_00080329,Class)
soft_SubClassOf(PMO_00080329,PMO_00080328,)
soft_SubClassOf(PMO_00080329,PMO_00080349,)
soft_SubClassOf(PMO_00080329,PMO_00080379)
soft_is(PMO_00080338,Class)
soft_is(PMO_00080339,Class)
soft_SubClassOf(PMO_00080339,PMO_00080338,)
soft_SubClassOf(PMO_00080339,PMO_00080386)
soft_is(PMO_00080349,Class)
soft_is(PMO_00080379,Class)
soft_is(PMO_00080386,Class)
soft_is(PMO_00080401,Class)
soft_is(PMO_00080403,Class)
soft_SubClassOf(PMO_00080403,PMO_00080401,)
soft_SubClassOf(PMO_00080403,PMO_00080442,)
soft_SubClassOf(PMO_00080403,PMO_00080649)
soft_is(PMO_00080411,Class)
soft_is(PMO_00080413,Class)
soft_SubClassOf(PMO_00080413,PMO_00080411,)
soft_SubClassOf(PMO_00080413,PMO_00080481,)
soft_SubClassOf(PMO_00080413,PMO_00082820)
soft_is(PMO_00080426,Class)
soft_SubClassOf(PMO_00080426,PMO_00080493,)
soft_SubClassOf(PMO_00080426,PMO_00081005)
soft_is(PMO_00080436,Class)
soft_is(PMO_00080442,Class)
soft_is(PMO_00080465,Class)
soft_is(PMO_00080467,Class)
soft_SubClassOf(PMO_00080467,PMO_00080469)
soft_is(PMO_00080469,Class)
soft_SubClassOf(PMO_00080469,PMO_00080465)
soft_is(PMO_00080470,Class)
soft_SubClassOf(PMO_00080470,PMO_00080469)
soft_is(PMO_00080471,Class)
soft_SubClassOf(PMO_00080471,PMO_00080469)
soft_is(PMO_00080481,Class)
soft_SubClassOf(PMO_00080481,PMO_00081006)
soft_is(PMO_00080492,Class)
soft_is(PMO_00080493,Class)
soft_SubClassOf(PMO_00080493,PMO_00080492,)
soft_SubClassOf(PMO_00080493,PMO_00080515,)
soft_SubClassOf(PMO_00080493,PMO_00081002)
soft_is(PMO_00080494,Class)
soft_SubClassOf(PMO_00080494,PMO_00080493)
soft_is(PMO_00080495,Class)
soft_SubClassOf(PMO_00080495,PMO_00080493)
soft_is(PMO_00080515,Class)
soft_SubClassOf(PMO_00080515,PMO_00081006)
soft_is(PMO_00080531,Class)
soft_is(PMO_00080533,Class)
soft_SubClassOf(PMO_00080533,PMO_00080531,)
soft_SubClassOf(PMO_00080533,PMO_00080537,)
soft_SubClassOf(PMO_00080533,PMO_00080596,)
soft_SubClassOf(PMO_00080533,PMO_00082512)
soft_is(PMO_00080537,Class)
soft_is(PMO_00080556,Class)
soft_is(PMO_00080562,Class)
soft_SubClassOf(PMO_00080562,PMO_00081006)
soft_is(PMO_00080566,Class)
soft_is(PMO_00080567,Class)
soft_SubClassOf(PMO_00080567,PMO_00080566,)
soft_SubClassOf(PMO_00080567,PMO_00080607)
soft_is(PMO_00080596,Class)
soft_is(PMO_00080602,Class)
soft_is(PMO_00080603,Class)
soft_SubClassOf(PMO_00080603,PMO_00080602)
soft_is(PMO_00080606,Class)
soft_SubClassOf(PMO_00080606,PMO_00081733)
soft_is(PMO_00080607,Class)
soft_is(PMO_00080636,Class)
soft_SubClassOf(PMO_00080636,PMO_00081006)
soft_is(PMO_00080649,Class)
soft_is(PMO_00080654,Class)
soft_is(PMO_00080655,Class)
soft_SubClassOf(PMO_00080655,PMO_00080654,)
soft_SubClassOf(PMO_00080655,PMO_00080773)
soft_is(PMO_00080682,Class)
soft_SubClassOf(PMO_00080682,PMO_00080810)
soft_is(PMO_00080713,Class)
soft_is(PMO_00080714,Class)
soft_SubClassOf(PMO_00080714,PMO_00080713,)
soft_SubClassOf(PMO_00080714,PMO_00080720,)
soft_SubClassOf(PMO_00080714,PMO_00080775)
soft_is(PMO_00080720,Class)
soft_is(PMO_00080742,Class)
soft_SubClassOf(PMO_00080742,PMO_00080810)
soft_is(PMO_00080762,Class)
soft_is(PMO_00080763,Class)
soft_SubClassOf(PMO_00080763,PMO_00081006)
soft_is(PMO_00080773,Class)
soft_is(PMO_00080775,Class)
soft_is(PMO_00080785,Class)
soft_SubClassOf(PMO_00080785,PMO_00081006)
soft_is(PMO_00080789,Class)
soft_SubClassOf(PMO_00080789,PMO_00081006)
soft_is(PMO_00080792,Class)
soft_SubClassOf(PMO_00080792,PMO_00081006)
soft_is(PMO_00080810,Class)
soft_SubClassOf(PMO_00080810,PMO_00080045)
soft_is(PMO_00080817,Class)
soft_SubClassOf(PMO_00080817,PMO_00081006)
soft_is(PMO_00080818,Class)
soft_SubClassOf(PMO_00080818,PMO_00081006)
soft_is(PMO_00080851,Class)
soft_is(PMO_00080852,Class)
soft_SubClassOf(PMO_00080852,PMO_00080851,)
soft_SubClassOf(PMO_00080852,PMO_00080970,)
soft_SubClassOf(PMO_00080852,PMO_00081255)
soft_is(PMO_00080866,Class)
soft_SubClassOf(PMO_00080866,PMO_00080983)
soft_is(PMO_00080899,Class)
soft_is(PMO_00080921,Class)
soft_SubClassOf(PMO_00080921,PMO_00080983)
soft_is(PMO_00080970,Class)
soft_is(PMO_00080982,Class)
soft_is(PMO_00080983,Class)
soft_SubClassOf(PMO_00080983,PMO_00080982,)
soft_SubClassOf(PMO_00080983,PMO_00081298)
soft_is(PMO_00080991,Class)
soft_SubClassOf(PMO_00080991,PMO_00084157)
soft_is(PMO_00081002,Class)
soft_SubClassOf(PMO_00081002,PMO_00079735,)
soft_SubClassOf(PMO_00081002,PMO_00084188,)
soft_SubClassOf(PMO_00081002,PMO_00084661)
soft_is(PMO_00081003,Class)
soft_SubClassOf(PMO_00081003,PMO_00081002)
soft_is(PMO_00081004,Class)
soft_SubClassOf(PMO_00081004,PMO_00081003)
soft_is(PMO_00081005,Class)
soft_SubClassOf(PMO_00081005,PMO_00081002,)
soft_SubClassOf(PMO_00081005,PMO_00081958)
soft_is(PMO_00081006,Class)
soft_SubClassOf(PMO_00081006,PMO_00079735)
soft_is(PMO_00081007,Class)
soft_SubClassOf(PMO_00081007,PMO_00081006)
soft_is(PMO_00081008,Class)
soft_SubClassOf(PMO_00081008,PMO_00081006)
soft_is(PMO_00081009,Class)
soft_SubClassOf(PMO_00081009,PMO_00081006,)
soft_SubClassOf(PMO_00081009,PMO_00084465,)
soft_SubClassOf(PMO_00081009,PMO_00084480)
soft_is(PMO_00081010,Class)
soft_SubClassOf(PMO_00081010,PMO_00081009)
soft_is(PMO_00081012,Class)
soft_is(PMO_00081013,Class)
soft_SubClassOf(PMO_00081013,PMO_00081012,)
soft_SubClassOf(PMO_00081013,PMO_00081014)
soft_is(PMO_00081014,Class)
soft_is(PMO_00081015,Class)
soft_SubClassOf(PMO_00081015,PMO_00081006)
soft_is(PMO_00081017,Class)
soft_SubClassOf(PMO_00081017,PMO_00081006)
soft_is(PMO_00081020,Class)
soft_SubClassOf(PMO_00081020,PMO_00081006)
soft_is(PMO_00081022,Class)
soft_SubClassOf(PMO_00081022,PMO_00081006)
soft_is(PMO_00081023,Class)
soft_SubClassOf(PMO_00081023,PMO_00081022,)
soft_SubClassOf(PMO_00081023,PMO_00081598,)
soft_SubClassOf(PMO_00081023,PMO_00081604,)
soft_SubClassOf(PMO_00081023,PMO_00084043,)
soft_SubClassOf(PMO_00081023,PMO_00084100,)
soft_SubClassOf(PMO_00081023,PMO_00084335)
soft_is(PMO_00081024,Class)
soft_SubClassOf(PMO_00081024,PMO_00081023)
soft_is(PMO_00081025,Class)
soft_SubClassOf(PMO_00081025,PMO_00081023,)
soft_SubClassOf(PMO_00081025,PMO_00081733)
soft_is(PMO_00081031,Class)
soft_SubClassOf(PMO_00081031,PMO_00081006)
soft_is(PMO_00081033,Class)
soft_SubClassOf(PMO_00081033,PMO_00081031,)
soft_SubClassOf(PMO_00081033,PMO_00081946)
soft_is(PMO_00081034,Class)
soft_SubClassOf(PMO_00081034,PMO_00079735,)
soft_SubClassOf(PMO_00081034,PMO_00084188,)
soft_SubClassOf(PMO_00081034,PMO_00084766)
soft_is(PMO_00081035,Class)
soft_SubClassOf(PMO_00081035,PMO_00081034,)
soft_SubClassOf(PMO_00081035,PMO_00082820)
soft_is(PMO_00081036,Class)
soft_SubClassOf(PMO_00081036,PMO_00081034,)
soft_SubClassOf(PMO_00081036,PMO_00081958)
soft_is(PMO_00081037,Class)
soft_SubClassOf(PMO_00081037,PMO_00079735,)
soft_SubClassOf(PMO_00081037,PMO_00084450)
soft_is(PMO_00081038,Class)
soft_SubClassOf(PMO_00081038,PMO_00081037,)
soft_SubClassOf(PMO_00081038,PMO_00081604,)
soft_SubClassOf(PMO_00081038,PMO_00084453)
soft_is(PMO_00081039,Class)
soft_SubClassOf(PMO_00081039,PMO_00081038,)
soft_SubClassOf(PMO_00081039,PMO_00081042)
soft_is(PMO_00081040,Class)
soft_SubClassOf(PMO_00081040,PMO_00081037,)
soft_SubClassOf(PMO_00081040,PMO_00083068)
soft_is(PMO_00081041,Class)
soft_SubClassOf(PMO_00081041,PMO_00081037)
soft_is(PMO_00081042,Class)
soft_SubClassOf(PMO_00081042,PMO_00081037)
soft_is(PMO_00081043,Class)
soft_SubClassOf(PMO_00081043,PMO_00079735,)
soft_SubClassOf(PMO_00081043,PMO_00083888,)
soft_SubClassOf(PMO_00081043,PMO_00084166)
soft_is(PMO_00081044,Class)
soft_SubClassOf(PMO_00081044,PMO_00081043)
soft_is(PMO_00081045,Class)
soft_SubClassOf(PMO_00081045,PMO_00081043)
soft_is(PMO_00081046,Class)
soft_SubClassOf(PMO_00081046,PMO_00079735)
soft_is(PMO_00081047,Class)
soft_SubClassOf(PMO_00081047,PMO_00081046,)
soft_SubClassOf(PMO_00081047,PMO_00082807)
soft_is(PMO_00081048,Class)
soft_SubClassOf(PMO_00081048,PMO_00081046,)
soft_SubClassOf(PMO_00081048,PMO_00081946)
soft_is(PMO_00081049,Class)
soft_SubClassOf(PMO_00081049,PMO_00079735)
soft_is(PMO_00081050,Class)
soft_SubClassOf(PMO_00081050,PMO_00081049)
soft_is(PMO_00081051,Class)
soft_SubClassOf(PMO_00081051,PMO_00081049)
soft_is(PMO_00081052,Class)
soft_is(PMO_00081053,Class)
soft_SubClassOf(PMO_00081053,PMO_00081052,)
soft_SubClassOf(PMO_00081053,PMO_00084661)
soft_is(PMO_00081054,Class)
soft_SubClassOf(PMO_00081054,PMO_00081053)
soft_is(PMO_00081056,Class)
soft_SubClassOf(PMO_00081056,PMO_00081061)
soft_is(PMO_00081057,Class)
soft_SubClassOf(PMO_00081057,PMO_00081053)
soft_is(PMO_00081059,Class)
soft_SubClassOf(PMO_00081059,PMO_00081053)
soft_is(PMO_00081060,Class)
soft_SubClassOf(PMO_00081060,PMO_00081061)
soft_is(PMO_00081061,Class)
soft_SubClassOf(PMO_00081061,PMO_00081053)
soft_is(PMO_00081065,Class)
soft_is(PMO_00081066,Class)
soft_SubClassOf(PMO_00081066,PMO_00081065,)
soft_SubClassOf(PMO_00081066,PMO_00084335)
soft_is(PMO_00081067,Class)
soft_SubClassOf(PMO_00081067,PMO_00081066)
soft_is(PMO_00081068,Class)
soft_SubClassOf(PMO_00081068,PMO_00081066)
soft_is(PMO_00081070,Class)
soft_SubClassOf(PMO_00081070,PMO_00081075)
soft_is(PMO_00081071,Class)
soft_is(PMO_00081073,Class)
soft_SubClassOf(PMO_00081073,PMO_00081071,)
soft_SubClassOf(PMO_00081073,PMO_00081075,)
soft_SubClassOf(PMO_00081073,PMO_00081119)
soft_is(PMO_00081075,Class)
soft_SubClassOf(PMO_00081075,PMO_00081068,)
soft_SubClassOf(PMO_00081075,PMO_00081121,)
soft_SubClassOf(PMO_00081075,PMO_00081198,)
soft_SubClassOf(PMO_00081075,PMO_00082147)
soft_is(PMO_00081076,Class)
soft_SubClassOf(PMO_00081076,PMO_00081075)
soft_is(PMO_00081077,Class)
soft_SubClassOf(PMO_00081077,PMO_00081068,)
soft_SubClassOf(PMO_00081077,PMO_00081109,)
soft_SubClassOf(PMO_00081077,PMO_00081198,)
soft_SubClassOf(PMO_00081077,PMO_00082333)
soft_is(PMO_00081078,Class)
soft_SubClassOf(PMO_00081078,PMO_00081077)
soft_is(PMO_00081080,Class)
soft_SubClassOf(PMO_00081080,PMO_00081077)
soft_is(PMO_00081082,Class)
soft_SubClassOf(PMO_00081082,PMO_00081113)
soft_is(PMO_00081083,Class)
soft_SubClassOf(PMO_00081083,PMO_00081068,)
soft_SubClassOf(PMO_00081083,PMO_00081124)
soft_is(PMO_00081084,Class)
soft_SubClassOf(PMO_00081084,PMO_00081068,)
soft_SubClassOf(PMO_00081084,PMO_00081125,)
soft_SubClassOf(PMO_00081084,PMO_00081198,)
soft_SubClassOf(PMO_00081084,PMO_00082178,)
soft_SubClassOf(PMO_00081084,PMO_00082232,)
soft_SubClassOf(PMO_00081084,PMO_00082640)
soft_is(PMO_00081088,Class)
soft_SubClassOf(PMO_00081088,PMO_00081066,)
soft_SubClassOf(PMO_00081088,PMO_00081174,)
soft_SubClassOf(PMO_00081088,PMO_00082820)
soft_is(PMO_00081089,Class)
soft_SubClassOf(PMO_00081089,PMO_00081088)
soft_is(PMO_00081090,Class)
soft_SubClassOf(PMO_00081090,PMO_00081089,)
soft_SubClassOf(PMO_00081090,PMO_00081095,)
soft_SubClassOf(PMO_00081090,PMO_00081116)
soft_is(PMO_00081091,Class)
soft_SubClassOf(PMO_00081091,PMO_00081088)
soft_is(PMO_00081093,Class)
soft_SubClassOf(PMO_00081093,PMO_00081091,)
soft_SubClassOf(PMO_00081093,PMO_00081095,)
soft_SubClassOf(PMO_00081093,PMO_00081119)
soft_is(PMO_00081095,Class)
soft_SubClassOf(PMO_00081095,PMO_00081088,)
soft_SubClassOf(PMO_00081095,PMO_00081121,)
soft_SubClassOf(PMO_00081095,PMO_00081175,)
soft_SubClassOf(PMO_00081095,PMO_00082953)
soft_is(PMO_00081096,Class)
soft_SubClassOf(PMO_00081096,PMO_00081095,)
soft_SubClassOf(PMO_00081096,PMO_00081122)
soft_is(PMO_00081097,Class)
soft_SubClassOf(PMO_00081097,PMO_00081088)
soft_is(PMO_00081102,Class)
soft_SubClassOf(PMO_00081102,PMO_00081088)
soft_is(PMO_00081103,Class)
soft_SubClassOf(PMO_00081103,PMO_00081088,)
soft_SubClassOf(PMO_00081103,PMO_00081113)
soft_is(PMO_00081104,Class)
soft_SubClassOf(PMO_00081104,PMO_00081088)
soft_is(PMO_00081105,Class)
soft_SubClassOf(PMO_00081105,PMO_00081088)
soft_is(PMO_00081106,Class)
soft_SubClassOf(PMO_00081106,PMO_00081088)
soft_is(PMO_00081107,Class)
soft_SubClassOf(PMO_00081107,PMO_00081088)
soft_is(PMO_00081108,Class)
soft_SubClassOf(PMO_00081108,PMO_00081088)
soft_is(PMO_00081109,Class)
soft_SubClassOf(PMO_00081109,PMO_00081066)
soft_is(PMO_00081113,Class)
soft_SubClassOf(PMO_00081113,PMO_00081066,)
soft_SubClassOf(PMO_00081113,PMO_00081236,)
soft_SubClassOf(PMO_00081113,PMO_00083693,)
soft_SubClassOf(PMO_00081113,PMO_00084011,)
soft_SubClassOf(PMO_00081113,PMO_00084013)
soft_is(PMO_00081114,Class)
soft_SubClassOf(PMO_00081114,PMO_00081066)
soft_is(PMO_00081116,Class)
soft_is(PMO_00081119,Class)
soft_is(PMO_00081121,Class)
soft_is(PMO_00081122,Class)
soft_is(PMO_00081123,Class)
soft_SubClassOf(PMO_00081123,PMO_00081066)
soft_is(PMO_00081124,Class)
soft_SubClassOf(PMO_00081124,PMO_00081066)
soft_is(PMO_00081125,Class)
soft_SubClassOf(PMO_00081125,PMO_00081066,)
soft_SubClassOf(PMO_00081125,PMO_00084048)
soft_is(PMO_00081126,Class)
soft_SubClassOf(PMO_00081126,PMO_00081066)
soft_is(PMO_00081127,Class)
soft_SubClassOf(PMO_00081127,PMO_00081066)
soft_is(PMO_00081128,Class)
soft_SubClassOf(PMO_00081128,PMO_00081066)
soft_is(PMO_00081166,Class)
soft_SubClassOf(PMO_00081166,PMO_00081173)
soft_is(PMO_00081168,Class)
soft_is(PMO_00081171,Class)
soft_SubClassOf(PMO_00081171,PMO_00081173)
soft_is(PMO_00081173,Class)
soft_SubClassOf(PMO_00081173,PMO_00081168,)
soft_SubClassOf(PMO_00081173,PMO_00081197,)
soft_SubClassOf(PMO_00081173,PMO_00081448)
soft_is(PMO_00081174,Class)
soft_is(PMO_00081175,Class)
soft_is(PMO_00081181,Class)
soft_is(PMO_00081182,Class)
soft_SubClassOf(PMO_00081182,PMO_00081234)
soft_is(PMO_00081183,Class)
soft_SubClassOf(PMO_00081183,PMO_00081181,)
soft_SubClassOf(PMO_00081183,PMO_00081235)
soft_is(PMO_00081184,Class)
soft_SubClassOf(PMO_00081184,PMO_00081183,)
soft_SubClassOf(PMO_00081184,PMO_00083425)
soft_is(PMO_00081197,Class)
soft_is(PMO_00081198,Class)
soft_is(PMO_00081205,Class)
soft_SubClassOf(PMO_00081205,PMO_00081234)
soft_is(PMO_00081232,Class)
soft_is(PMO_00081234,Class)
soft_SubClassOf(PMO_00081234,PMO_00081232,)
soft_SubClassOf(PMO_00081234,PMO_00084088)
soft_is(PMO_00081235,Class)
soft_is(PMO_00081236,Class)
soft_is(PMO_00081254,Class)
soft_is(PMO_00081255,Class)
soft_is(PMO_00081260,Class)
soft_SubClassOf(PMO_00081260,PMO_00081303)
soft_is(PMO_00081266,Class)
soft_SubClassOf(PMO_00081266,PMO_00081313)
soft_is(PMO_00081271,Class)
soft_SubClassOf(PMO_00081271,PMO_00081254,)
soft_SubClassOf(PMO_00081271,PMO_00081322,)
soft_SubClassOf(PMO_00081271,PMO_00081407)
soft_is(PMO_00081274,Class)
soft_is(PMO_00081282,Class)
soft_SubClassOf(PMO_00081282,PMO_00081303)
soft_is(PMO_00081285,Class)
soft_SubClassOf(PMO_00081285,PMO_00082431)
soft_is(PMO_00081288,Class)
soft_SubClassOf(PMO_00081288,PMO_00081313)
soft_is(PMO_00081295,Class)
soft_SubClassOf(PMO_00081295,PMO_00081274,)
soft_SubClassOf(PMO_00081295,PMO_00081296)
soft_is(PMO_00081296,Class)
soft_is(PMO_00081298,Class)
soft_is(PMO_00081302,Class)
soft_is(PMO_00081303,Class)
soft_SubClassOf(PMO_00081303,PMO_00081302)
soft_is(PMO_00081307,Class)
soft_is(PMO_00081313,Class)
soft_SubClassOf(PMO_00081313,PMO_00081307,)
soft_SubClassOf(PMO_00081313,PMO_00081530,)
soft_SubClassOf(PMO_00081313,PMO_00083782)
soft_is(PMO_00081322,Class)
soft_is(PMO_00081344,Class)
soft_is(PMO_00081361,Class)
soft_is(PMO_00081363,Class)
soft_SubClassOf(PMO_00081363,PMO_00081733)
soft_is(PMO_00081370,Class)
soft_SubClassOf(PMO_00081370,PMO_00083123)
soft_is(PMO_00081407,Class)
soft_is(PMO_00081436,Class)
soft_SubClassOf(PMO_00081436,PMO_00081593)
soft_is(PMO_00081444,Class)
soft_SubClassOf(PMO_00081444,PMO_00083123)
soft_is(PMO_00081448,Class)
soft_is(PMO_00081456,Class)
soft_is(PMO_00081457,Class)
soft_SubClassOf(PMO_00081457,PMO_00081456,)
soft_SubClassOf(PMO_00081457,PMO_00081527)
soft_is(PMO_00081458,Class)
soft_SubClassOf(PMO_00081458,PMO_00081457)
soft_is(PMO_00081459,Class)
soft_SubClassOf(PMO_00081459,PMO_00081457)
soft_is(PMO_00081513,Class)
soft_SubClassOf(PMO_00081513,PMO_00081593)
soft_is(PMO_00081516,Class)
soft_SubClassOf(PMO_00081516,PMO_00081448,)
soft_SubClassOf(PMO_00081516,PMO_00081561)
soft_is(PMO_00081527,Class)
soft_is(PMO_00081530,Class)
soft_is(PMO_00081561,Class)
soft_is(PMO_00081582,Class)
soft_is(PMO_00081593,Class)
soft_SubClassOf(PMO_00081593,PMO_00081344,)
soft_SubClassOf(PMO_00081593,PMO_00084335,)
soft_SubClassOf(PMO_00081593,PMO_00084498,)
soft_SubClassOf(PMO_00081593,PMO_00084659)
soft_is(PMO_00081598,Class)
soft_is(PMO_00081604,Class)
soft_is(PMO_00081610,Class)
soft_SubClassOf(PMO_00081610,PMO_00081733)
soft_is(PMO_00081624,Class)
soft_SubClassOf(PMO_00081624,PMO_00081733)
soft_is(PMO_00081629,Class)
soft_is(PMO_00081630,Class)
soft_is(PMO_00081634,Class)
soft_is(PMO_00081648,Class)
soft_SubClassOf(PMO_00081648,PMO_00081719)
soft_is(PMO_00081654,Class)
soft_SubClassOf(PMO_00081654,PMO_00081634,)
soft_SubClassOf(PMO_00081654,PMO_00081726)
soft_is(PMO_00081659,Class)
soft_is(PMO_00081660,Class)
soft_SubClassOf(PMO_00081660,PMO_00081659,)
soft_SubClassOf(PMO_00081660,PMO_00081715)
soft_is(PMO_00081664,Class)
soft_SubClassOf(PMO_00081664,PMO_00081733)
soft_is(PMO_00081673,Class)
soft_is(PMO_00081674,Class)
soft_SubClassOf(PMO_00081674,PMO_00081673,)
soft_SubClassOf(PMO_00081674,PMO_00081675,)
soft_SubClassOf(PMO_00081674,PMO_00081705)
soft_is(PMO_00081675,Class)
soft_is(PMO_00081682,Class)
soft_SubClassOf(PMO_00081682,PMO_00081719)
