soft_is(integer,Datatype)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Concerta_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MolecularConsequence,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemPhysiologyMeasurementMethod,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemPhysiologyMeasurementMethod,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemPhysiologyMeasurementMethod,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MeasurementMethod,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Astrogliosis,,www.case.edu/EpilepsyOntology.#)
soft_is(hasValue_exactly_0_integer,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NeuronalLoss,,www.case.edu/EpilepsyOntology.#)
soft_is(hasValue_exactly_1_integer,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GeneAttribute,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GenomicVariation,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NuclearMedicineImaging,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NonHumanPrimate,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(TimeUnit,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SeizureFrequencyCategory,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Rodent,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(FocalEpileptogenicZone,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(FocalEpileptogenicZone,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SeizureFrequencyCategory,,www.case.edu/EpilepsyOntology.#)
soft_is(hasValue_some_integer[=_2],www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Lipoprotein,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IonotropicGlutamateReceptor,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(HumanBeing,,www.case.edu/EpilepsyOntology.#)
soft_is(hasRecordedAge_max_1_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MeasurementUnit,,www.case.edu/EpilepsyOntology.#)
soft_is(makesUseOf_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NeuronalLoss,,www.case.edu/EpilepsyOntology.#)
soft_is(hasValue_exactly_0_integer,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(AnatomicalEntity,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystem,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MolecularConsequence,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ImagingModality,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Symbyax_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystem,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Oxtellar_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Brisdelle_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GeneAttribute,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Light,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Myelin,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Etrafon_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Alkabel_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Di-Phen_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(isUsedForMarkingCellularPattern_some,www.case.edu/EpilepsyOntology.#)
soft_is(BalloonCell_and_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(CellCulture,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NuclearMedicineImaging,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ClinicalDrugComponent,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Compazine_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasBindingTo_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystem,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Rodent,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Sphenoidal,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystem,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Banzel_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,,www.case.edu/EpilepsyOntology.#)
soft_is(hasGeneAttribute_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasSequenceVariant_some,www.case.edu/EpilepsyOntology.#)
soft_is(VariationID68500_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,,www.case.edu/EpilepsyOntology.#)
soft_is(hasSequenceVariant_only_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
