soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-2B,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-2T,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-2B,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-2T,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-2B,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-2T,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-1,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-2B,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-2T,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-2T,,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isValid__true,,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidFrom__"1900",,www.fao.org/aims/aos/languagecode.#)
soft_is(isValidUntil__"9999",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
