soft_is(BFO_0000051,ObjectProperty)
soft_SubClassOf(OMIT_0013758,OMIT_0028666)
soft_is(OMIT_0013766,Class)
soft_is(OMIT_0013768,Class)
soft_SubClassOf(OMIT_0013768,OMIT_0001127)
soft_is(OMIT_0013775,Class)
soft_is(OMIT_0013778,Class)
soft_is(OMIT_0013798,Class)
soft_SubClassOf(OMIT_0013798,OMIT_0015520)
soft_is(OMIT_0013803,Class)
soft_SubClassOf(OMIT_0013803,OMIT_0007938)
soft_is(OMIT_0013805,Class)
soft_SubClassOf(OMIT_0013805,OMIT_0013807)
soft_is(OMIT_0013807,Class)
soft_SubClassOf(OMIT_0013807,OMIT_0002889)
soft_is(OMIT_0013809,Class)
soft_SubClassOf(OMIT_0013809,OMIT_0028855)
soft_is(OMIT_0013811,Class)
soft_SubClassOf(OMIT_0013811,OMIT_0028855)
soft_is(OMIT_0013812,Class)
soft_SubClassOf(OMIT_0013812,OMIT_0013807)
soft_is(OMIT_0013815,Class)
soft_SubClassOf(OMIT_0013815,OMIT_0013807)
soft_is(OMIT_0013816,Class)
soft_SubClassOf(OMIT_0013816,OMIT_0013807)
soft_is(OMIT_0013817,Class)
soft_SubClassOf(OMIT_0013817,OMIT_0013807)
soft_is(OMIT_0013818,Class)
soft_SubClassOf(OMIT_0013818,OMIT_0028855)
soft_is(OMIT_0013819,Class)
soft_SubClassOf(OMIT_0013819,OMIT_0013807)
soft_is(OMIT_0013820,Class)
soft_SubClassOf(OMIT_0013820,OMIT_0013807)
soft_is(OMIT_0013821,Class)
soft_SubClassOf(OMIT_0013821,OMIT_0013807,)
soft_SubClassOf(OMIT_0013821,OMIT_0028855)
soft_is(OMIT_0013838,Class)
soft_SubClassOf(OMIT_0013838,OMIT_0028855)
soft_is(OMIT_0013846,Class)
soft_SubClassOf(OMIT_0013846,OMIT_0028855)
soft_is(OMIT_0013848,Class)
soft_is(OMIT_0013856,Class)
soft_SubClassOf(OMIT_0013856,OMIT_0006668)
soft_is(OMIT_0013907,Class)
soft_is(OMIT_0013920,Class)
soft_SubClassOf(OMIT_0013920,OMIT_0012680)
soft_is(OMIT_0013937,Class)
soft_is(OMIT_0013945,Class)
soft_SubClassOf(OMIT_0013945,OMIT_0015537)
soft_is(OMIT_0013990,Class)
soft_SubClassOf(OMIT_0013990,OMIT_0009629)
soft_is(OMIT_0013998,Class)
soft_SubClassOf(OMIT_0013998,OMIT_0003819)
soft_is(OMIT_0014004,Class)
soft_is(OMIT_0014012,Class)
soft_SubClassOf(OMIT_0014012,OMIT_0014004)
soft_is(OMIT_0014023,Class)
soft_is(OMIT_0014046,Class)
soft_is(OMIT_0014056,Class)
soft_is(OMIT_0014070,Class)
soft_SubClassOf(OMIT_0014070,OMIT_0008438,)
soft_SubClassOf(OMIT_0014070,OMIT_0011550)
soft_is(OMIT_0014072,Class)
soft_is(OMIT_0014076,Class)
soft_SubClassOf(OMIT_0014076,OMIT_0005687)
soft_is(OMIT_0014087,Class)
soft_SubClassOf(OMIT_0014087,OMIT_0002804)
soft_is(OMIT_0014104,Class)
soft_SubClassOf(OMIT_0014104,OMIT_0006019,)
soft_SubClassOf(OMIT_0014104,OMIT_0015695,)
soft_SubClassOf(OMIT_0014104,OMIT_0026416)
soft_is(OMIT_0014108,Class)
soft_SubClassOf(OMIT_0014108,OMIT_0015640)
soft_is(OMIT_0014116,Class)
soft_SubClassOf(OMIT_0014116,OMIT_0013807)
soft_is(OMIT_0014147,Class)
soft_is(OMIT_0014225,Class)
soft_SubClassOf(OMIT_0014225,OMIT_0015512)
soft_is(OMIT_0014258,Class)
soft_is(OMIT_0014274,Class)
soft_is(OMIT_0014302,Class)
soft_SubClassOf(OMIT_0014302,OMIT_0014333)
soft_is(OMIT_0014309,Class)
soft_is(OMIT_0014318,Class)
soft_is(OMIT_0014325,Class)
soft_is(OMIT_0014328,Class)
soft_SubClassOf(OMIT_0014328,OMIT_0006668)
soft_is(OMIT_0014332,Class)
soft_SubClassOf(OMIT_0014332,OMIT_0014333)
soft_is(OMIT_0014333,Class)
soft_SubClassOf(OMIT_0014333,OMIT_0014325)
soft_is(OMIT_0014372,Class)
soft_is(OMIT_0014389,Class)
soft_is(OMIT_0014401,Class)
soft_is(OMIT_0014443,Class)
soft_is(OMIT_0014451,Class)
soft_SubClassOf(OMIT_0014451,OMIT_0025599)
soft_is(OMIT_0014495,Class)
soft_SubClassOf(OMIT_0014495,OMIT_0004612)
soft_is(OMIT_0014520,Class)
soft_is(OMIT_0014525,Class)
soft_SubClassOf(OMIT_0014525,OMIT_0001843,)
soft_SubClassOf(OMIT_0014525,OMIT_0016297)
soft_is(OMIT_0014531,Class)
soft_is(OMIT_0014533,Class)
soft_is(OMIT_0014553,Class)
soft_SubClassOf(OMIT_0014553,OMIT_0006022,)
soft_SubClassOf(OMIT_0014553,OMIT_0014667,)
soft_SubClassOf(OMIT_0014553,OMIT_0015714)
soft_is(OMIT_0014574,Class)
soft_SubClassOf(OMIT_0014574,OMIT_0005687)
soft_is(OMIT_0014608,Class)
soft_is(OMIT_0014630,Class)
soft_SubClassOf(OMIT_0014630,OMIT_0014333)
soft_is(OMIT_0014631,Class)
soft_is(OMIT_0014659,Class)
soft_is(OMIT_0014667,Class)
soft_SubClassOf(OMIT_0014667,OMIT_0026357)
soft_is(OMIT_0014670,Class)
soft_SubClassOf(OMIT_0014670,OMIT_0012765)
soft_is(OMIT_0014682,Class)
soft_is(OMIT_0014689,Class)
soft_SubClassOf(OMIT_0014689,OMIT_0004025)
soft_is(OMIT_0014702,Class)
soft_SubClassOf(OMIT_0014702,OMIT_0001525)
soft_is(OMIT_0014735,Class)
soft_is(OMIT_0014790,Class)
soft_SubClassOf(OMIT_0014790,OMIT_0018426)
soft_is(OMIT_0014805,Class)
soft_SubClassOf(OMIT_0014805,OMIT_0005215)
soft_is(OMIT_0014808,Class)
soft_is(OMIT_0014815,Class)
soft_SubClassOf(OMIT_0014815,OMIT_0014808,)
soft_SubClassOf(OMIT_0014815,OMIT_0014819)
soft_is(OMIT_0014819,Class)
soft_is(OMIT_0014839,Class)
soft_SubClassOf(OMIT_0014839,OMIT_0026357)
soft_is(OMIT_0014845,Class)
soft_SubClassOf(OMIT_0014845,OMIT_0006668)
soft_is(OMIT_0014878,Class)
soft_is(OMIT_0014917,Class)
soft_is(OMIT_0014926,Class)
soft_SubClassOf(OMIT_0014926,OMIT_0011502,)
soft_SubClassOf(OMIT_0014926,OMIT_0026431)
soft_is(OMIT_0014958,Class)
soft_is(OMIT_0015009,Class)
soft_SubClassOf(OMIT_0015009,OMIT_0026426)
soft_is(OMIT_0015028,Class)
soft_is(OMIT_0015035,Class)
soft_is(OMIT_0015040,Class)
soft_is(OMIT_0015046,Class)
soft_SubClassOf(OMIT_0015046,OMIT_0004695)
soft_is(OMIT_0015069,Class)
soft_is(OMIT_0015122,Class)
soft_SubClassOf(OMIT_0015122,OMIT_0014815)
soft_is(OMIT_0015123,Class)
soft_SubClassOf(OMIT_0015123,OMIT_0014815)
soft_is(OMIT_0015217,Class)
soft_SubClassOf(OMIT_0015217,OMIT_0025599)
soft_is(OMIT_0015230,Class)
soft_is(OMIT_0015235,Class)
soft_SubClassOf(OMIT_0015235,OMIT_0014046,)
soft_SubClassOf(OMIT_0015235,OMIT_0015230)
soft_is(OMIT_0015244,Class)
soft_SubClassOf(OMIT_0015244,OMIT_0016176)
soft_is(OMIT_0015252,Class)
soft_SubClassOf(OMIT_0015252,OMIT_0001780)
soft_is(OMIT_0015253,Class)
soft_SubClassOf(OMIT_0015253,OMIT_0015254)
soft_is(OMIT_0015254,Class)
soft_SubClassOf(OMIT_0015254,OMIT_0017129)
soft_is(OMIT_0015255,Class)
soft_SubClassOf(OMIT_0015255,OMIT_0011959)
soft_is(OMIT_0015258,Class)
soft_SubClassOf(OMIT_0015258,OMIT_0012165,)
soft_SubClassOf(OMIT_0015258,OMIT_0023738)
soft_is(OMIT_0015300,Class)
soft_SubClassOf(OMIT_0015300,OMIT_0005245)
soft_is(OMIT_0015334,Class)
soft_SubClassOf(OMIT_0015334,OMIT_0012680)
soft_is(OMIT_0015350,Class)
soft_SubClassOf(OMIT_0015350,OMIT_0025235)
soft_is(OMIT_0015351,Class)
soft_is(OMIT_0015356,Class)
soft_is(OMIT_0015435,Class)
soft_SubClassOf(OMIT_0015435,OMIT_0011672)
soft_is(OMIT_0015437,Class)
soft_is(OMIT_0015445,Class)
soft_SubClassOf(OMIT_0015445,OMIT_0008245)
soft_is(OMIT_0015446,Class)
soft_is(OMIT_0015457,Class)
soft_SubClassOf(OMIT_0015457,OMIT_0007026)
soft_is(OMIT_0015458,Class)
soft_SubClassOf(OMIT_0015458,OMIT_0015457)
soft_is(OMIT_0015459,Class)
soft_SubClassOf(OMIT_0015459,OMIT_0015457)
soft_is(OMIT_0015461,Class)
soft_SubClassOf(OMIT_0015461,OMIT_0015457)
soft_is(OMIT_0015467,Class)
soft_is(OMIT_0015512,Class)
soft_is(OMIT_0015520,Class)
soft_SubClassOf(OMIT_0015520,OMIT_0013532,)
soft_SubClassOf(OMIT_0015520,OMIT_0014958,)
soft_SubClassOf(OMIT_0015520,OMIT_0023600)
soft_is(OMIT_0015522,Class)
soft_is(OMIT_0015523,Class)
soft_SubClassOf(OMIT_0015523,OMIT_0006022)
soft_is(OMIT_0015524,Class)
soft_SubClassOf(OMIT_0015524,OMIT_0012597,)
soft_SubClassOf(OMIT_0015524,OMIT_0013065)
soft_is(OMIT_0015527,Class)
soft_SubClassOf(OMIT_0015527,OMIT_0010511)
soft_is(OMIT_0015528,Class)
soft_SubClassOf(OMIT_0015528,OMIT_0003886)
soft_is(OMIT_0015537,Class)
soft_SubClassOf(OMIT_0015537,OMIT_0004450)
soft_is(OMIT_0015555,Class)
soft_SubClassOf(OMIT_0015555,OMIT_0005214)
soft_is(OMIT_0015557,Class)
soft_SubClassOf(OMIT_0015557,OMIT_0012115)
soft_is(OMIT_0015572,Class)
soft_SubClassOf(OMIT_0015572,OMIT_0004612)
soft_is(OMIT_0015585,Class)
soft_is(OMIT_0015616,Class)
soft_is(OMIT_0015640,Class)
soft_SubClassOf(OMIT_0015640,OMIT_0002738)
soft_is(OMIT_0015641,Class)
soft_is(OMIT_0015676,Class)
soft_is(OMIT_0015695,Class)
soft_is(OMIT_0015714,Class)
soft_is(OMIT_0015725,Class)
soft_SubClassOf(OMIT_0015725,OMIT_0003284,)
soft_SubClassOf(OMIT_0015725,OMIT_0014682,)
soft_SubClassOf(OMIT_0015725,OMIT_0019931)
soft_is(OMIT_0015726,Class)
soft_is(OMIT_0015796,Class)
soft_SubClassOf(OMIT_0015796,OMIT_0025136)
soft_is(OMIT_0015802,Class)
soft_SubClassOf(OMIT_0015802,OMIT_0008668)
soft_is(OMIT_0015803,Class)
soft_SubClassOf(OMIT_0015803,OMIT_0015802)
soft_is(OMIT_0015820,Class)
soft_SubClassOf(OMIT_0015820,OMIT_0013625)
soft_is(OMIT_0015821,Class)
soft_is(OMIT_0015865,Class)
soft_SubClassOf(OMIT_0015865,OMIT_0006333)
soft_is(OMIT_0015891,Class)
soft_SubClassOf(OMIT_0015891,OMIT_0001525)
soft_is(OMIT_0015912,Class)
soft_SubClassOf(OMIT_0015912,OMIT_0028083)
soft_is(OMIT_0016003,Class)
soft_is(OMIT_0016034,Class)
soft_SubClassOf(OMIT_0016034,OMIT_0022525)
soft_is(OMIT_0016040,Class)
soft_SubClassOf(OMIT_0016040,OMIT_0005573)
soft_is(OMIT_0016049,Class)
soft_SubClassOf(OMIT_0016049,OMIT_0015244)
soft_is(OMIT_0016078,Class)
soft_SubClassOf(OMIT_0016078,OMIT_0007251)
soft_is(OMIT_0016080,Class)
soft_SubClassOf(OMIT_0016080,OMIT_0015244)
soft_is(OMIT_0016097,Class)
soft_is(OMIT_0016115,Class)
soft_is(OMIT_0016158,Class)
soft_is(OMIT_0016161,Class)
soft_is(OMIT_0016176,Class)
soft_is(OMIT_0016195,Class)
soft_SubClassOf(OMIT_0016195,OMIT_0026556)
soft_is(OMIT_0016197,Class)
soft_SubClassOf(OMIT_0016197,OMIT_0026556)
soft_is(OMIT_0016200,Class)
soft_is(OMIT_0016262,Class)
soft_SubClassOf(OMIT_0016262,OMIT_0006984)
soft_is(OMIT_0016263,Class)
soft_SubClassOf(OMIT_0016263,OMIT_0005525)
soft_is(OMIT_0016265,Class)
soft_SubClassOf(OMIT_0016265,OMIT_0006984)
soft_is(OMIT_0016297,Class)
soft_is(OMIT_0016338,Class)
soft_is(OMIT_0016339,Class)
soft_SubClassOf(OMIT_0016339,OMIT_0005594)
soft_is(OMIT_0016345,Class)
soft_SubClassOf(OMIT_0016345,OMIT_0006145)
soft_is(OMIT_0016346,Class)
soft_SubClassOf(OMIT_0016346,OMIT_0005923)
soft_is(OMIT_0016352,Class)
soft_is(OMIT_0016360,Class)
soft_is(OMIT_0016378,Class)
soft_SubClassOf(OMIT_0016378,OMIT_0005965)
soft_is(OMIT_0016382,Class)
soft_SubClassOf(OMIT_0016382,OMIT_0015069)
soft_is(OMIT_0016398,Class)
soft_SubClassOf(OMIT_0016398,OMIT_0003255)
soft_is(OMIT_0016423,Class)
soft_SubClassOf(OMIT_0016423,OMIT_0008614)
soft_is(OMIT_0016425,Class)
soft_is(OMIT_0016451,Class)
soft_SubClassOf(OMIT_0016451,OMIT_0008614)
soft_is(OMIT_0016472,Class)
soft_is(OMIT_0016489,Class)
soft_SubClassOf(OMIT_0016489,OMIT_0006984)
soft_is(OMIT_0016493,Class)
soft_SubClassOf(OMIT_0016493,OMIT_0008614)
soft_is(OMIT_0016521,Class)
soft_SubClassOf(OMIT_0016521,OMIT_0002206,)
soft_SubClassOf(OMIT_0016521,OMIT_0010239,)
soft_SubClassOf(OMIT_0016521,OMIT_0028128)
soft_is(OMIT_0016525,Class)
soft_SubClassOf(OMIT_0016525,OMIT_0005614)
soft_is(OMIT_0016562,Class)
soft_SubClassOf(OMIT_0016562,OMIT_0006984)
soft_is(OMIT_0016563,Class)
soft_SubClassOf(OMIT_0016563,OMIT_0006984)
soft_is(OMIT_0016564,Class)
soft_SubClassOf(OMIT_0016564,OMIT_0006984)
soft_is(OMIT_0016566,Class)
soft_SubClassOf(OMIT_0016566,OMIT_0006984)
soft_is(OMIT_0016567,Class)
soft_SubClassOf(OMIT_0016567,OMIT_0006984)
soft_is(OMIT_0016609,Class)
soft_is(OMIT_0016637,Class)
soft_SubClassOf(OMIT_0016637,OMIT_0005504)
soft_is(OMIT_0016703,Class)
soft_is(OMIT_0016707,Class)
soft_SubClassOf(OMIT_0016707,OMIT_0005525,)
soft_SubClassOf(OMIT_0016707,OMIT_0010706,)
soft_SubClassOf(OMIT_0016707,OMIT_0011733,)
soft_SubClassOf(OMIT_0016707,OMIT_0021147)
soft_is(OMIT_0016708,Class)
soft_SubClassOf(OMIT_0016708,OMIT_0005525,)
soft_SubClassOf(OMIT_0016708,OMIT_0010706,)
soft_SubClassOf(OMIT_0016708,OMIT_0011733,)
soft_SubClassOf(OMIT_0016708,OMIT_0021147)
soft_is(OMIT_0016741,Class)
soft_is(OMIT_0016749,Class)
soft_is(OMIT_0016771,Class)
soft_SubClassOf(OMIT_0016771,OMIT_0008245)
soft_is(OMIT_0016807,Class)
soft_SubClassOf(OMIT_0016807,OMIT_0005525,)
soft_SubClassOf(OMIT_0016807,OMIT_0010706,)
soft_SubClassOf(OMIT_0016807,OMIT_0012462)
soft_is(OMIT_0016810,Class)
soft_SubClassOf(OMIT_0016810,OMIT_0005525,)
soft_SubClassOf(OMIT_0016810,OMIT_0010706,)
soft_SubClassOf(OMIT_0016810,OMIT_0016352)
soft_is(OMIT_0016850,Class)
soft_SubClassOf(OMIT_0016850,OMIT_0005985)
soft_is(OMIT_0016853,Class)
soft_is(OMIT_0016854,Class)
soft_SubClassOf(OMIT_0016854,OMIT_0005525)
soft_is(OMIT_0016873,Class)
soft_SubClassOf(OMIT_0016873,OMIT_0003219)
soft_is(OMIT_0016988,Class)
soft_is(OMIT_0017022,Class)
soft_SubClassOf(OMIT_0017022,OMIT_0007883)
soft_is(OMIT_0017024,Class)
soft_SubClassOf(OMIT_0017024,OMIT_0001115)
soft_is(OMIT_0017068,Class)
soft_is(OMIT_0017095,Class)
soft_SubClassOf(OMIT_0017095,OMIT_0004612)
soft_is(OMIT_0017104,Class)
soft_SubClassOf(OMIT_0017104,OMIT_0003484)
soft_is(OMIT_0017129,Class)
soft_is(OMIT_0017132,Class)
soft_is(OMIT_0017133,Class)
soft_SubClassOf(OMIT_0017133,OMIT_0028424)
soft_is(OMIT_0017134,Class)
soft_SubClassOf(OMIT_0017134,OMIT_0028424)
soft_is(OMIT_0017135,Class)
soft_SubClassOf(OMIT_0017135,OMIT_0028424)
soft_is(OMIT_0017157,Class)
soft_SubClassOf(OMIT_0017157,OMIT_0015244)
soft_is(OMIT_0017162,Class)
soft_SubClassOf(OMIT_0017162,OMIT_0012680)
soft_is(OMIT_0017204,Class)
soft_SubClassOf(OMIT_0017204,OMIT_0007494)
soft_is(OMIT_0017219,Class)
soft_is(OMIT_0017320,Class)
soft_is(OMIT_0017344,Class)
soft_SubClassOf(OMIT_0017344,OMIT_0005965)
soft_is(OMIT_0017390,Class)
soft_is(OMIT_0017392,Class)
soft_SubClassOf(OMIT_0017392,OMIT_0006875)
soft_is(OMIT_0017402,Class)
soft_SubClassOf(OMIT_0017402,OMIT_0001625)
soft_is(OMIT_0017413,Class)
soft_is(OMIT_0017425,Class)
soft_SubClassOf(OMIT_0017425,OMIT_0014917)
soft_is(OMIT_0017430,Class)
soft_SubClassOf(OMIT_0017430,OMIT_0004525)
soft_is(OMIT_0017515,Class)
soft_SubClassOf(OMIT_0017515,OMIT_0006815)
soft_is(OMIT_0017549,Class)
soft_is(OMIT_0017552,Class)
soft_SubClassOf(OMIT_0017552,OMIT_0010378)
soft_is(OMIT_0017553,Class)
soft_SubClassOf(OMIT_0017553,OMIT_0017552)
soft_is(OMIT_0017624,Class)
soft_SubClassOf(OMIT_0017624,OMIT_0023298)
soft_is(OMIT_0017648,Class)
soft_is(OMIT_0017661,Class)
soft_SubClassOf(OMIT_0017661,OMIT_0004831)
soft_is(OMIT_0017664,Class)
soft_is(OMIT_0017706,Class)
soft_SubClassOf(OMIT_0017706,OMIT_0002916,)
soft_SubClassOf(OMIT_0017706,OMIT_0003325)
soft_is(OMIT_0017764,Class)
soft_is(OMIT_0017765,Class)
soft_SubClassOf(OMIT_0017765,OMIT_0010712,)
soft_SubClassOf(OMIT_0017765,OMIT_0014072)
soft_is(OMIT_0017766,Class)
soft_SubClassOf(OMIT_0017766,OMIT_0017765)
soft_is(OMIT_0017787,Class)
soft_SubClassOf(OMIT_0017787,OMIT_0015244)
soft_is(OMIT_0017812,Class)
soft_is(OMIT_0017825,Class)
soft_SubClassOf(OMIT_0017825,OMIT_0018363)
soft_is(OMIT_0017838,Class)
soft_is(OMIT_0017854,Class)
soft_SubClassOf(OMIT_0017854,OMIT_0005525,)
soft_SubClassOf(OMIT_0017854,OMIT_0017812)
soft_is(OMIT_0017876,Class)
soft_SubClassOf(OMIT_0017876,OMIT_0006415)
soft_is(OMIT_0017887,Class)
soft_SubClassOf(OMIT_0017887,OMIT_0002408)
soft_is(OMIT_0017888,Class)
soft_SubClassOf(OMIT_0017888,OMIT_0002408)
soft_is(OMIT_0017974,Class)
soft_is(OMIT_0018011,Class)
soft_SubClassOf(OMIT_0018011,OMIT_0005415)
soft_is(OMIT_0018020,Class)
soft_SubClassOf(OMIT_0018020,OMIT_0005205)
soft_is(OMIT_0018030,Class)
soft_SubClassOf(OMIT_0018030,OMIT_0015244)
soft_is(OMIT_0018038,Class)
soft_SubClassOf(OMIT_0018038,OMIT_0001894)
soft_is(OMIT_0018066,Class)
soft_is(OMIT_0018084,Class)
soft_SubClassOf(OMIT_0018084,OMIT_0014401)
soft_is(OMIT_0018085,Class)
soft_SubClassOf(OMIT_0018085,OMIT_0025176)
soft_is(OMIT_0018144,Class)
soft_is(OMIT_0018156,Class)
soft_SubClassOf(OMIT_0018156,OMIT_0008614)
soft_is(OMIT_0018254,Class)
soft_is(OMIT_0018315,Class)
soft_SubClassOf(OMIT_0018315,OMIT_0007373)
soft_is(OMIT_0018316,Class)
soft_SubClassOf(OMIT_0018316,OMIT_0002804)
soft_is(OMIT_0018319,Class)
soft_SubClassOf(OMIT_0018319,OMIT_0005534)
soft_is(OMIT_0018345,Class)
soft_SubClassOf(OMIT_0018345,OMIT_0005529,)
soft_SubClassOf(OMIT_0018345,OMIT_0016637)
soft_is(OMIT_0018363,Class)
soft_is(OMIT_0018364,Class)
soft_is(OMIT_0018393,Class)
soft_is(OMIT_0018395,Class)
soft_SubClassOf(OMIT_0018395,OMIT_0013012)
soft_is(OMIT_0018396,Class)
soft_SubClassOf(OMIT_0018396,OMIT_0013012)
soft_is(OMIT_0018398,Class)
soft_SubClassOf(OMIT_0018398,OMIT_0013012)
soft_is(OMIT_0018400,Class)
soft_SubClassOf(OMIT_0018400,OMIT_0018393)
soft_is(OMIT_0018410,Class)
soft_is(OMIT_0018426,Class)
soft_SubClassOf(OMIT_0018426,OMIT_0010398)
soft_is(OMIT_0018427,Class)
soft_SubClassOf(OMIT_0018427,OMIT_0018426)
soft_is(OMIT_0018428,Class)
soft_SubClassOf(OMIT_0018428,OMIT_0018426)
soft_is(OMIT_0018429,Class)
soft_SubClassOf(OMIT_0018429,OMIT_0018426)
soft_is(OMIT_0018430,Class)
soft_SubClassOf(OMIT_0018430,OMIT_0018426)
soft_is(OMIT_0018431,Class)
soft_SubClassOf(OMIT_0018431,OMIT_0018426)
soft_is(OMIT_0018432,Class)
soft_SubClassOf(OMIT_0018432,OMIT_0018426)
soft_is(OMIT_0018433,Class)
soft_SubClassOf(OMIT_0018433,OMIT_0018426)
soft_is(OMIT_0018434,Class)
soft_SubClassOf(OMIT_0018434,OMIT_0018426)
soft_is(OMIT_0018435,Class)
soft_SubClassOf(OMIT_0018435,OMIT_0009255,)
soft_SubClassOf(OMIT_0018435,OMIT_0018426)
soft_is(OMIT_0018436,Class)
soft_SubClassOf(OMIT_0018436,OMIT_0018426)
soft_is(OMIT_0018446,Class)
soft_is(OMIT_0018448,Class)
soft_SubClassOf(OMIT_0018448,OMIT_0018446)
soft_is(OMIT_0018452,Class)
soft_SubClassOf(OMIT_0018452,OMIT_0024902)
soft_is(OMIT_0018498,Class)
soft_SubClassOf(OMIT_0018498,OMIT_0018526)
soft_is(OMIT_0018512,Class)
soft_SubClassOf(OMIT_0018512,OMIT_0018526)
soft_is(OMIT_0018526,Class)
soft_SubClassOf(OMIT_0018526,OMIT_0010403)
soft_is(OMIT_0018542,Class)
soft_is(OMIT_0018545,Class)
soft_SubClassOf(OMIT_0018545,OMIT_0008986)
soft_is(OMIT_0018552,Class)
soft_SubClassOf(OMIT_0018552,OMIT_0008986)
soft_is(OMIT_0018567,Class)
soft_SubClassOf(OMIT_0018567,OMIT_0018426)
soft_is(OMIT_0018581,Class)
soft_SubClassOf(OMIT_0018581,OMIT_0014878)
soft_is(OMIT_0018609,Class)
soft_SubClassOf(OMIT_0018609,OMIT_0005525)
soft_is(OMIT_0018614,Class)
soft_is(OMIT_0018617,Class)
soft_is(OMIT_0018644,Class)
soft_SubClassOf(OMIT_0018644,OMIT_0012333)
soft_is(OMIT_0018697,Class)
soft_SubClassOf(OMIT_0018697,OMIT_0006984)
soft_is(OMIT_0018698,Class)
soft_SubClassOf(OMIT_0018698,OMIT_0006984)
soft_is(OMIT_0018745,Class)
soft_is(OMIT_0018794,Class)
soft_SubClassOf(OMIT_0018794,OMIT_0006545)
soft_is(OMIT_0018881,Class)
soft_SubClassOf(OMIT_0018881,OMIT_0015244)
soft_is(OMIT_0018896,Class)
soft_SubClassOf(OMIT_0018896,OMIT_0005506)
soft_is(OMIT_0018902,Class)
soft_SubClassOf(OMIT_0018902,OMIT_0005527)
soft_is(OMIT_0018939,Class)
soft_is(OMIT_0018943,Class)
soft_is(OMIT_0018956,Class)
soft_SubClassOf(OMIT_0018956,OMIT_0015244)
soft_is(OMIT_0018968,Class)
soft_SubClassOf(OMIT_0018968,OMIT_0005966)
soft_is(OMIT_0018969,Class)
soft_SubClassOf(OMIT_0018969,OMIT_0005966)
soft_is(OMIT_0018986,Class)
soft_is(OMIT_0019036,Class)
soft_SubClassOf(OMIT_0019036,OMIT_0006235)
soft_is(OMIT_0019064,Class)
soft_is(OMIT_0019083,Class)
soft_is(OMIT_0019085,Class)
soft_SubClassOf(OMIT_0019085,OMIT_0006984)
soft_is(OMIT_0019087,Class)
soft_SubClassOf(OMIT_0019087,OMIT_0012680)
soft_is(OMIT_0019107,Class)
soft_SubClassOf(OMIT_0019107,OMIT_0026426)
soft_is(OMIT_0019114,Class)
soft_SubClassOf(OMIT_0019114,OMIT_0007251,)
soft_SubClassOf(OMIT_0019114,OMIT_0015244)
soft_is(OMIT_0019207,Class)
soft_is(OMIT_0019267,Class)
soft_is(OMIT_0019268,Class)
soft_SubClassOf(OMIT_0019268,OMIT_0019267)
soft_is(OMIT_0019323,Class)
soft_is(OMIT_0019401,Class)
soft_SubClassOf(OMIT_0019401,OMIT_0012525)
soft_is(OMIT_0019447,Class)
soft_SubClassOf(OMIT_0019447,OMIT_0015244)
soft_is(OMIT_0019448,Class)
soft_SubClassOf(OMIT_0019448,OMIT_0015244)
soft_is(OMIT_0019487,Class)
soft_SubClassOf(OMIT_0019487,OMIT_0005646)
soft_is(OMIT_0019555,Class)
soft_SubClassOf(OMIT_0019555,OMIT_0015457)
soft_is(OMIT_0019566,Class)
soft_SubClassOf(OMIT_0019566,OMIT_0007474,)
soft_SubClassOf(OMIT_0019566,OMIT_0012729)
soft_is(OMIT_0019580,Class)
soft_SubClassOf(OMIT_0019580,OMIT_0008517)
soft_is(OMIT_0019598,Class)
soft_SubClassOf(OMIT_0019598,OMIT_0004687,)
soft_SubClassOf(OMIT_0019598,OMIT_0010915)
soft_is(OMIT_0019645,Class)
soft_is(OMIT_0019647,Class)
soft_is(OMIT_0019653,Class)
soft_SubClassOf(OMIT_0019653,OMIT_0002564)
soft_is(OMIT_0019661,Class)
soft_is(OMIT_0019677,Class)
soft_is(OMIT_0019716,Class)
soft_is(OMIT_0019718,Class)
soft_SubClassOf(OMIT_0019718,OMIT_0019716)
soft_is(OMIT_0019725,Class)
soft_is(OMIT_0019734,Class)
soft_is(OMIT_0019736,Class)
soft_is(OMIT_0019760,Class)
soft_is(OMIT_0019763,Class)
soft_SubClassOf(OMIT_0019763,OMIT_0003505)
soft_is(OMIT_0019794,Class)
soft_is(OMIT_0019823,Class)
soft_SubClassOf(OMIT_0019823,OMIT_0006984)
soft_is(OMIT_0019826,Class)
soft_is(OMIT_0019882,Class)
soft_SubClassOf(OMIT_0019882,OMIT_0005516)
soft_is(OMIT_0019904,Class)
soft_is(OMIT_0019914,Class)
soft_SubClassOf(OMIT_0019914,OMIT_0005516)
soft_is(OMIT_0019915,Class)
soft_is(OMIT_0019926,Class)
soft_is(OMIT_0019931,Class)
soft_is(OMIT_0019959,Class)
soft_is(OMIT_0019998,Class)
soft_is(OMIT_0020007,Class)
soft_is(OMIT_0020033,Class)
soft_SubClassOf(OMIT_0020033,OMIT_0001615)
soft_is(OMIT_0020067,Class)
soft_is(OMIT_0020075,Class)
soft_SubClassOf(OMIT_0020075,OMIT_0003156,)
soft_SubClassOf(OMIT_0020075,OMIT_0019826,)
soft_SubClassOf(OMIT_0020075,OMIT_0021184)
soft_is(OMIT_0020121,Class)
soft_SubClassOf(OMIT_0020121,OMIT_0013775)
soft_is(OMIT_0020133,Class)
soft_SubClassOf(OMIT_0020133,OMIT_0005985)
