soft_is(string,Datatype)
soft_DisjointClasses(www.w3.org/2002/07/#,fma0327526,fma272306,fma323292,fma323293,fma62314,fma62317,fma62319,fma62329,fma62331,fma62332,fma62335,fma62336,fma62337,fma62347,fma62348,fma62349,fma62350,fma67883,fma76769,fma77685,fma77688)
soft_DisjointClasses(www.w3.org/2002/07/#,fma0327547,fma295521,fma295532,fma295544,fma295564,fma295566,fma295874,fma295946,fma295948,fma295955,fma296751,fma300087,fma305749,fma312445,fma312447,fma312449,fma313597,fma313599,fma313601,fma313837,fma313839,fma313842,fma313844,fma321443,fma321623,fma321917,fma322307)
soft_DisjointClasses(www.w3.org/2002/07/#,fma0327611,fma14924,fma15051,fma15059,fma15655,fma15684,fma63059,fma63529,fma63530,fma83556,fma83557,fma83558,fma83559)
soft_DisjointClasses(www.w3.org/2002/07/#,fma0328022,fma293883,fma295542,fma295652,fma295694,fma295821,fma296838,fma296840,fma296842,fma302884,fma312478,fma312482,fma312484,fma312691,fma312698,fma312700,fma313634,fma313732,fma313766,fma313784,fma318245,fma323158,fma76621)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10001,fma10024,fma10046,fma10068,fma10090,fma10522,fma10523,fma9175,fma9197,fma9219,fma9258,fma9932,fma9955,fma9978)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10008,fma10031,fma10053,fma10075,fma10096,fma9181,fma9204,fma9226,fma9265,fma9939,fma9962,fma9985)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10143,fma13479,fma13576,fma14711,fma16999,fma17031,fma17035,fma23482,fma23556,fma23694,fma23997,fma242875,fma242877,fma242879,fma242881,fma242883,fma242885,fma242887,fma242889,fma242896,fma242902,fma242908,fma242914,fma242916,fma242922,fma242928,fma242934,fma242940,fma242946,fma242948,fma302877,fma312291,fma315245,fma3724,fma42243,fma54373,fma54374,fma54935,fma54969,fma55006,fma57159,fma57479,fma58252,fma67668,fma7215,fma75304,fma75306,fma75346,fma75347,fma75348,fma75350,fma75351,fma75352,fma75355,fma75369,fma77256,fma77282,fma80108)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10161,fma10182,fma10203,fma10224,fma10245,fma10266,fma10287,fma10308,fma10329,fma13856,fma13857)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10382,fma10447,fma16209,fma258776,fma35173,fma35243,fma54831,fma55100,fma7954,fma7955)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10624,fma14246,fma4615,fma4617,fma4618,fma4619,fma4620,fma4621,fma4622,fma4623,fma4624,fma4625,fma4628,fma4629,fma4630,fma4631,fma4632,fma4633)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10637,fma10641,fma10645,fma10646,fma10647,fma225502,fma281880,fma303757,fma3963,fma3964,fma69329,fma70367,fma70370,fma76329)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10666,fma14228,fma3973)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10715,fma10731,fma10745,fma10793,fma10806,fma10820,fma10834,fma10848,fma10862,fma10876,fma14418,fma19046,fma19047,fma4807)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10728,fma10742,fma10790,fma10803,fma10817,fma10831,fma10845,fma10859,fma10873,fma14423,fma19052,fma19053,fma4802,fma4867)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10787,fma12852,fma18955,fma18971,fma19014,fma4845,fma4945,fma84593)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10954,fma10985,fma11033,fma11115,fma11266,fma11341,fma11342,fma11347,fma11351,fma11357,fma11624,fma9659)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10958,fma10990,fma11119,fma11248,fma11251,fma11260,fma11263,fma11731,fma11732,fma11733,fma11734,fma11735)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10963,fma10991,fma11120,fma11254,fma11257,fma11652,fma11674,fma11746,fma11747,fma11748,fma11749,fma11750)
soft_DisjointClasses(www.w3.org/2002/07/#,fma10980,fma11012,fma11142,fma11283,fma11528,fma11529,fma11530,fma11531,fma11532,fma11533)
soft_DisjointClasses(www.w3.org/2002/07/#,fma11202,fma11203,fma11204,fma11205,fma65630,fma65631,fma86465,fma86466)
soft_DisjointClasses(www.w3.org/2002/07/#,fma11336,fma19646,fma20244,fma20273,fma20274,fma20404,fma22285,fma323302,fma46837,fma55077,fma55618,fma65110,fma67584,fma67585,fma75130,fma76741,fma77257,fma77258,fma9587)
soft_DisjointClasses(www.w3.org/2002/07/#,fma11349,fma12238,fma14585,fma15924,fma17599,fma17600,fma17608,fma17745,fma17891,fma18274,fma18359,fma19271,fma19380,fma19399,fma19709,fma19857,fma19982,fma24021,fma302997,fma52447,fma52453,fma55660,fma58246,fma59602,fma59934,fma60079,fma63115,fma63116,fma74216,fma74219,fma75007,fma79843,fma85378,fma9398)
soft_DisjointClasses(www.w3.org/2002/07/#,fma12151,fma322875,fma322876,fma322877,fma83509,fma83510,fma83511,fma83535,fma83537,fma84470,fma84628)
soft_DisjointClasses(www.w3.org/2002/07/#,fma12254,fma18251,fma22059,fma223408,fma223411,fma284412,fma286518,fma286520,fma321219,fma321856,fma322216,fma42329,fma58895,fma58896,fma58903,fma62570,fma7939,fma9679,fma9680)
soft_DisjointClasses(www.w3.org/2002/07/#,fma12331,fma12332,fma12333,fma12334,fma12335,fma12336,fma12337,fma12338,fma12339,fma12340,fma12341)
soft_DisjointClasses(www.w3.org/2002/07/#,fma12410,fma12411,fma12412,fma12413,fma12414,fma12415,fma12416,fma12417,fma12418,fma12419,fma12420)
soft_DisjointClasses(www.w3.org/2002/07/#,fma12425,fma12426,fma12427,fma12428,fma12429,fma12430,fma12431,fma12432,fma12433,fma12434,fma12435)
soft_DisjointClasses(www.w3.org/2002/07/#,fma12513,fma12516,fma14542,fma15703,fma15900,fma17558,fma18245,fma19667,fma19949,fma231515,fma55675,fma55677,fma55678,fma61022,fma61063,fma7131,fma7148,fma7200,fma7201,fma7202,fma9689,fma9704,fma9705)
soft_DisjointClasses(www.w3.org/2002/07/#,fma12767,fma12768,fma12787,fma277227,fma277252,fma321555,fma322328,fma61212)
soft_DisjointClasses(www.w3.org/2002/07/#,fma12844,fma14295,fma31533,fma316356,fma66646,fma66649,fma66655,fma66656,fma66659,fma66660,fma66661,fma66671,fma66700,fma66701,fma66702,fma66705,fma66706,fma66709,fma66712,fma66715,fma66716,fma66717,fma66752,fma77885,fma78037,fma78041,fma78125,fma78129,fma78218)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13072,fma13073,fma13074,fma13075,fma13076)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13087,fma298106,fma298708,fma321521,fma63838,fma67694,fma69388,fma69477,fma69559,fma70507,fma87220,fma87224,fma87226,fma87227)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13121,fma14049,fma14050,fma62529,fma62585,fma74295,fma74296,fma87321,fma87322)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13151,fma13200,fma13201,fma27410,fma27411,fma30607,fma30682,fma31789,fma31790,fma7325)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13394,fma52734,fma52735,fma52745,fma59327,fma7485,fma9613)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13481,fma13482,fma13483,fma13484,fma13485,fma13486,fma13487,fma13488,fma13489,fma13490,fma13491,fma13492)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13613,fma31870,fma31921,fma66135,fma66136,fma66228,fma75044,fma75045,fma75046,fma75047,fma75048,fma75049,fma75050,fma75051,fma75053,fma75054,fma75055,fma75056,fma75057,fma75060,fma75067,fma75068,fma75069,fma75070,fma75073,fma75088,fma75089,fma75109,fma75110,fma75789,fma75795)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13747,fma13748,fma8963,fma8966,fma8969,fma8972,fma8975,fma8978,fma8981,fma8984,fma8987,fma8990,fma8993,fma8996)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13907,fma13909,fma13910,fma3823,fma3827,fma3829,fma76991)
soft_DisjointClasses(www.w3.org/2002/07/#,fma13915,fma302625,fma3899,fma3902,fma3928)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14120,fma31526,fma31527,fma68878,fma68908,fma68915,fma68916)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14149,fma287097,fma288182,fma291904,fma296990,fma310308,fma321752,fma322511,fma5913,fma5981,fma6212,fma80282,fma80331,fma86768)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14197,fma312612,fma322628,fma323379,fma5027,fma5028,fma52011,fma52012,fma66162)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14273,fma14354,fma315350,fma63202,fma66258)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14274,fma14355,fma17991,fma21572,fma315324,fma63054,fma63203,fma66259,fma85422)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14383,fma14384,fma16480,fma292834,fma304747,fma50863,fma5929,fma5931,fma6188,fma62045,fma62046,fma65274,fma65523,fma77545,fma77571,fma78274,fma80504)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14471,fma14653,fma16012,fma17670,fma19333,fma19860,fma45706,fma55516,fma59524,fma59940,fma62090,fma66395,fma66396,fma66397,fma66807,fma72215,fma75739,fma86274)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14660,fma14913,fma14937,fma14974,fma14996,fma15812,fma15931,fma18317,fma20423,fma76651,fma77001,fma77098,fma77296)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14688,fma14690,fma14691,fma14692,fma14693,fma14694)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14781,fma21525,fma61437,fma70437,fma70438,fma70469)
soft_DisjointClasses(www.w3.org/2002/07/#,fma14908,fma14934,fma14970,fma14992,fma15929,fma18009,fma323043,fma62997)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15053,fma15658,fma321528,fma321529)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15085,fma312604,fma323375,fma3714,fma49918,fma8615)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15131,fma15223,fma15224,fma15225,fma15226,fma15227,fma15228,fma15251)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15209,fma15210,fma15211,fma15212,fma15213,fma15214)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15237,fma15238,fma15239,fma15240,fma15241,fma15242)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15252,fma15255,fma15258,fma15261,fma15264,fma15265)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15294,fma15295,fma15296,fma15297)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15388,fma15389,fma15390,fma15391,fma15392,fma16032,fma62815,fma76650)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15451,fma15452,fma15453,fma15454,fma15455,fma15456)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15500,fma15501,fma15502,fma15503,fma15504,fma15505)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15624,fma15691,fma15695,fma15696,fma15697,fma15698,fma15699,fma15700,fma15701,fma228613,fma242000,fma285209,fma30318,fma314070,fma317186,fma321145,fma321146,fma321584,fma321615,fma321723,fma321724,fma322010,fma323009,fma323010,fma37018,fma42604,fma44587,fma44590,fma49071,fma62842,fma65239,fma76623,fma77251,fma77262,fma77435,fma77573,fma77575,fma77592,fma77593,fma77594,fma77595,fma77671,fma77882,fma84473,fma84474)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15859,fma15860,fma64794,fma77245)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15876,fma20117,fma20118,fma27293,fma27294,fma27295,fma298122,fma301521,fma58070,fma58504,fma74280,fma74315)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15920,fma15985,fma16528,fma18141,fma18590,fma19419,fma19589,fma19720,fma19890,fma19951,fma20054,fma20286,fma226245,fma24209,fma265259,fma285652,fma28610,fma28611,fma322101,fma322102,fma322103,fma322104,fma322959,fma37330,fma37333,fma37338,fma37341,fma37342,fma45594,fma45595,fma45596,fma55319,fma64848,fma65157,fma65540,fma66080,fma66237,fma66265,fma66310,fma66340,fma76921,fma76922,fma76923,fma76927,fma77188,fma77189,fma84300)
soft_DisjointClasses(www.w3.org/2002/07/#,fma15998,fma15999,fma16006)
soft_DisjointClasses(www.w3.org/2002/07/#,fma16063,fma16064,fma16065,fma16066,fma16067)
soft_DisjointClasses(www.w3.org/2002/07/#,fma16078,fma23895,fma9154)
soft_DisjointClasses(www.w3.org/2002/07/#,fma16203,fma24138,fma293156,fma321887,fma321888,fma321889,fma32448,fma9140)
soft_DisjointClasses(www.w3.org/2002/07/#,fma16349,fma16350,fma16351,fma16352,fma16353)
soft_DisjointClasses(www.w3.org/2002/07/#,fma16624,fma16625,fma277368,fma304577)
soft_DisjointClasses(www.w3.org/2002/07/#,fma17170,fma17171,fma17172,fma17173,fma17407,fma17408,fma17411,fma17412,fma17413,fma17414,fma17415,fma17416,fma17417,fma17418)
soft_DisjointClasses(www.w3.org/2002/07/#,fma17649,fma17652,fma17655,fma17832,fma17835,fma17890,fma21600,fma21718)
soft_DisjointClasses(www.w3.org/2002/07/#,fma17746,fma18074,fma18076,fma18081,fma20067)
soft_DisjointClasses(www.w3.org/2002/07/#,fma18353,fma18354,fma18355,fma18356,fma18357,fma18358)
soft_DisjointClasses(www.w3.org/2002/07/#,fma18520,fma18521,fma18522,fma18523,fma18524)
soft_DisjointClasses(www.w3.org/2002/07/#,fma18956,fma18957,fma18958,fma18959,fma18961,fma18962,fma18964,fma18966,fma18967,fma18968,fma18969,fma18970,fma19044,fma19045)
soft_DisjointClasses(www.w3.org/2002/07/#,fma19110,fma19111,fma19115,fma19116,fma19931,fma302735,fma322145,fma77243)
soft_DisjointClasses(www.w3.org/2002/07/#,fma19587,fma19594,fma19595,fma19702,fma258868,fma296625,fma296627,fma302432,fma302434,fma302436,fma302438,fma302440,fma302442,fma302469,fma45702,fma45717,fma45721,fma45769,fma74231,fma74232,fma74233,fma74367,fma74418)
soft_DisjointClasses(www.w3.org/2002/07/#,fma19759,fma21021,fma21030,fma21051,fma256506)
soft_DisjointClasses(www.w3.org/2002/07/#,fma20570,fma20576,fma20971,fma21013,fma21014,fma21081,fma21084,fma21134,fma21143,fma21144,fma21145,fma21146,fma21152,fma21155,fma21277,fma21359)
soft_DisjointClasses(www.w3.org/2002/07/#,fma21162,fma21165,fma21182,fma21185,fma21186,fma21200,fma322144,fma44323,fma44550)
soft_DisjointClasses(www.w3.org/2002/07/#,fma21376,fma21378,fma321642,fma322369,fma323942,fma44324,fma44488,fma44558,fma51041)
soft_DisjointClasses(www.w3.org/2002/07/#,fma222964,fma222967,fma317915,fma317921)
soft_DisjointClasses(www.w3.org/2002/07/#,fma222975,fma257031,fma73891,fma73894,fma73897,fma73900,fma73903,fma73909,fma73912,fma73915,fma73918,fma73921,fma73924,fma73927,fma73930,fma73934,fma77012,fma77013,fma77014,fma77015,fma77016,fma77019,fma77020,fma77021,fma77022,fma77024,fma77025,fma77458)
soft_DisjointClasses(www.w3.org/2002/07/#,fma222980,fma317957,fma317963)
soft_DisjointClasses(www.w3.org/2002/07/#,fma223063,fma223064,fma286650,fma286659,fma302495,fma45770)
soft_DisjointClasses(www.w3.org/2002/07/#,fma223115,fma223116,fma223117,fma223118,fma223119,fma223120,fma223121,fma223122,fma223123,fma223124,fma223125,fma223126,fma223127,fma223128,fma223129,fma223130,fma223131,fma223140,fma223141,fma223142,fma223143,fma223144,fma223145,fma223146,fma223148)
soft_DisjointClasses(www.w3.org/2002/07/#,fma223441,fma223443,fma6654,fma6655,fma68421,fma69235,fma75284,fma75285)
soft_DisjointClasses(www.w3.org/2002/07/#,fma224058,fma269128,fma322456,fma322553,fma74764)
soft_DisjointClasses(www.w3.org/2002/07/#,fma22435,fma22436,fma301855,fma301905)
soft_DisjointClasses(www.w3.org/2002/07/#,fma224564,fma224570,fma224614,fma232290,fma232296,fma232302,fma301847)
soft_DisjointClasses(www.w3.org/2002/07/#,fma224590,fma224596,fma224602,fma228923,fma232222,fma232246,fma232371,fma232399,fma232405,fma232417,fma232447,fma232459,fma232471,fma232487,fma232731,fma301838)
soft_DisjointClasses(www.w3.org/2002/07/#,fma224806,fma231512,fma241667,fma24356,fma265530,fma284641,fma28962,fma30676,fma317739,fma321578,fma321649,fma321653,fma321740,fma321741,fma321742,fma321743,fma321744,fma321745,fma321746,fma321747,fma321748,fma321749,fma321750,fma321851,fma32566,fma34994,fma35009,fma42832,fma42840,fma42847,fma42854,fma43624,fma66764,fma83117,fma83128)
soft_DisjointClasses(www.w3.org/2002/07/#,fma225549,fma30639,fma31538,fma32811,fma33895,fma34035,fma34175,fma34315,fma34455,fma34595,fma40369,fma64087)
soft_DisjointClasses(www.w3.org/2002/07/#,fma22596,fma32603,fma32604,fma32605,fma33062,fma33063,fma33064,fma33072,fma33073,fma50251,fma74065)
soft_DisjointClasses(www.w3.org/2002/07/#,fma226044,fma260691,fma260693,fma260695,fma260697,fma260699)
soft_DisjointClasses(www.w3.org/2002/07/#,fma22857,fma23047,fma322945)
soft_DisjointClasses(www.w3.org/2002/07/#,fma229348,fma229350,fma229352)
soft_DisjointClasses(www.w3.org/2002/07/#,fma229424,fma229426,fma229428,fma229430,fma229432,fma229434,fma229436,fma229438)
soft_DisjointClasses(www.w3.org/2002/07/#,fma22988,fma258970,fma322764)
soft_DisjointClasses(www.w3.org/2002/07/#,fma23134,fma30346,fma74525,fma74526,fma74527,fma74528,fma74529,fma74530,fma74531,fma74534,fma74535,fma74536,fma74538,fma74539,fma74540,fma74541,fma74542,fma74543,fma74544,fma74545,fma74546,fma74547,fma74548,fma74549,fma74550,fma74553,fma74554,fma74555,fma74556,fma74557,fma74558,fma74559,fma74560,fma74561)
soft_DisjointClasses(www.w3.org/2002/07/#,fma231493,fma231495,fma259123,fma32413,fma55553,fma63157,fma68877,fma86778)
soft_DisjointClasses(www.w3.org/2002/07/#,fma232351,fma232355,fma232358,fma232361,fma61238,fma61239,fma61240,fma61241)
soft_DisjointClasses(www.w3.org/2002/07/#,fma232524,fma232526,fma232528,fma232548)
soft_DisjointClasses(www.w3.org/2002/07/#,fma232840,fma232842,fma323943,fma323944,fma323945,fma323946)
soft_DisjointClasses(www.w3.org/2002/07/#,fma232914,fma233091,fma233235,fma233241,fma233243,fma233245,fma233255,fma233364,fma233368,fma233374,fma233378,fma233430,fma276755,fma276757,fma276990,fma277000,fma277058,fma301801,fma323958,fma71759,fma71760,fma71761,fma71763,fma71764,fma71765,fma71767,fma71768,fma71769,fma71770,fma71771,fma76549)
soft_DisjointClasses(www.w3.org/2002/07/#,fma233111,fma233140,fma233146,fma233152)
soft_DisjointClasses(www.w3.org/2002/07/#,fma233733,fma233739,fma71844,fma71845,fma71846,fma71847,fma71849,fma71850,fma71851,fma71852,fma71853)
soft_DisjointClasses(www.w3.org/2002/07/#,fma234088,fma235238,fma235244,fma314641)
soft_DisjointClasses(www.w3.org/2002/07/#,fma234125,fma234127,fma235074,fma314979,fma314985,fma314991,fma314993,fma314999,fma315005,fma315008,fma315014,fma315017,fma315019,fma315025,fma315031)
soft_DisjointClasses(www.w3.org/2002/07/#,fma23414,fma23415,fma23416,fma31586,fma31587)
soft_DisjointClasses(www.w3.org/2002/07/#,fma234149,fma234151,fma235076,fma259850,fma259856,fma259862,fma259864,fma259867,fma259873,fma259879,fma259881,fma259887,fma314973)
soft_DisjointClasses(www.w3.org/2002/07/#,fma23435,fma23436,fma31577,fma31580,fma74573,fma75075,fma75076,fma75077,fma75078,fma75815)
soft_DisjointClasses(www.w3.org/2002/07/#,fma235080,fma314802,fma314804,fma314812,fma314818,fma314824,fma314830,fma314832,fma314835,fma314838,fma314840,fma314846,fma314852,fma314858,fma315259)
soft_DisjointClasses(www.w3.org/2002/07/#,fma235154,fma30663,fma31539,fma32764,fma33948,fma34088,fma34228,fma34368,fma34508,fma34648,fma41852,fma64088,fma83159)
soft_DisjointClasses(www.w3.org/2002/07/#,fma235155,fma235157,fma235159,fma235161,fma235163,fma235165,fma235167,fma235169,fma235171,fma235173,fma235175,fma235177)
soft_DisjointClasses(www.w3.org/2002/07/#,fma235247,fma235249,fma235251,fma235253,fma235255,fma235257,fma235259,fma235261,fma235263,fma235265,fma235267,fma235269,fma321739)
soft_DisjointClasses(www.w3.org/2002/07/#,fma235325,fma235327,fma235329,fma235331,fma235333,fma235335,fma235337,fma235339,fma235341,fma235343,fma235345,fma235347)
soft_DisjointClasses(www.w3.org/2002/07/#,fma235471,fma235473,fma235475,fma235477,fma235479,fma235481,fma235483,fma235485,fma235487,fma235489,fma235491,fma235493)
soft_DisjointClasses(www.w3.org/2002/07/#,fma235546,fma30627,fma31536,fma321661,fma33155,fma33837,fma33977,fma34117,fma34257,fma34397,fma34537)
soft_DisjointClasses(www.w3.org/2002/07/#,fma236417,fma236419,fma236421,fma236423,fma236425,fma61373,fma67771,fma67796,fma73104)
soft_DisjointClasses(www.w3.org/2002/07/#,fma236827,fma30817,fma34865)
soft_DisjointClasses(www.w3.org/2002/07/#,fma23703,fma39822,fma39823,fma66633)
soft_DisjointClasses(www.w3.org/2002/07/#,fma23734,fma23771,fma33369,fma33388,fma33398,fma33426,fma33451,fma33485)
soft_DisjointClasses(www.w3.org/2002/07/#,fma23787,fma33525,fma33526,fma33527,fma33528,fma33529,fma33530,fma33532)
soft_DisjointClasses(www.w3.org/2002/07/#,fma23844,fma23855,fma31563,fma33244,fma33245,fma39724)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24023,fma314728,fma315257)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24027,fma24028,fma24031,fma24032,fma24033,fma259420,fma314947)
soft_DisjointClasses(www.w3.org/2002/07/#,fma240522,fma240524,fma240526)
soft_DisjointClasses(www.w3.org/2002/07/#,fma240878,fma32743,fma33197,fma33864,fma34004,fma34424,fma34564,fma51545)
soft_DisjointClasses(www.w3.org/2002/07/#,fma240976,fma32744,fma33200,fma33867,fma34007,fma34427,fma34567,fma51549)
soft_DisjointClasses(www.w3.org/2002/07/#,fma241108,fma33206,fma33849,fma33989,fma34409,fma34549)
soft_DisjointClasses(www.w3.org/2002/07/#,fma241126,fma32804,fma33215,fma33858,fma33998,fma34418,fma34558)
soft_DisjointClasses(www.w3.org/2002/07/#,fma242157,fma256381,fma268163,fma268165,fma268167,fma268169,fma268171,fma268173,fma321544,fma321545,fma321546,fma321585,fma72015,fma77616,fma77764,fma77765,fma77777,fma77790,fma77791,fma77796,fma77798,fma77800,fma77803,fma77813,fma77867,fma83457,fma84023,fma84025,fma84026,fma84030,fma84032,fma84033,fma84034,fma84035,fma84036)
soft_DisjointClasses(www.w3.org/2002/07/#,fma242188,fma242675,fma242768,fma258682,fma258745,fma258754,fma258758,fma323301,fma62007,fma62008,fma62009,fma62010,fma71108,fma77488,fma77523,fma83138,fma84380)
soft_DisjointClasses(www.w3.org/2002/07/#,fma242395,fma242683,fma242695,fma242751,fma242754,fma242759,fma242761,fma242845,fma78444,fma78446)
soft_DisjointClasses(www.w3.org/2002/07/#,fma242815,fma242821,fma242823)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24323,fma30649,fma30650,fma30651)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24350,fma24351,fma24570,fma26119,fma28973)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24502,fma24503,fma24504,fma24505,fma24506,fma321904)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24535,fma24536,fma24593,fma26140,fma38381)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24548,fma24549,fma24916,fma24917,fma24918,fma31887)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24634,fma24635,fma25674,fma25924,fma25925,fma25926,fma25928)
soft_DisjointClasses(www.w3.org/2002/07/#,fma24636,fma24637,fma25675,fma25930,fma25931,fma25932,fma25933,fma29885)
soft_DisjointClasses(www.w3.org/2002/07/#,fma25248,fma45289,fma45290,fma45291,fma74829)
soft_DisjointClasses(www.w3.org/2002/07/#,fma25512,fma25513,fma25514,fma25515,fma25516)
soft_DisjointClasses(www.w3.org/2002/07/#,fma25578,fma25584,fma30359,fma30534)
soft_DisjointClasses(www.w3.org/2002/07/#,fma25587,fma25588,fma293303,fma317931,fma317937,fma318021)
soft_DisjointClasses(www.w3.org/2002/07/#,fma256106,fma256108,fma256110,fma256112,fma256120,fma256128)
soft_DisjointClasses(www.w3.org/2002/07/#,fma256305,fma256312,fma256318,fma256324)
soft_DisjointClasses(www.w3.org/2002/07/#,fma256416,fma272300,fma278665,fma278672,fma278683,fma278723,fma278738,fma278747,fma278790,fma72257,fma72517,fma72522,fma72523,fma72524,fma72525,fma72526,fma83881)
soft_DisjointClasses(www.w3.org/2002/07/#,fma256530,fma256536,fma256541,fma256609,fma256698,fma267110,fma288631,fma291113,fma308746,fma323307,fma323311,fma323314,fma323315,fma68861,fma74010,fma77036,fma83137,fma83927,fma83928)
soft_DisjointClasses(www.w3.org/2002/07/#,fma256765,fma256771,fma256777,fma256783,fma256789,fma256795,fma256801,fma256807)
soft_DisjointClasses(www.w3.org/2002/07/#,fma256813,fma256819,fma256825,fma256831,fma256837,fma256843,fma256849,fma256855,fma256861,fma256867,fma256873,fma256879)
soft_DisjointClasses(www.w3.org/2002/07/#,fma257313,fma257315,fma257317,fma257319,fma257321,fma257323,fma257325,fma257327,fma257329,fma257331,fma257333,fma257335)
soft_DisjointClasses(www.w3.org/2002/07/#,fma257429,fma257435,fma257441,fma257447,fma257453,fma257459,fma257465,fma257471,fma257477,fma257483,fma257489,fma257495)
soft_DisjointClasses(www.w3.org/2002/07/#,fma257690,fma257701,fma257751,fma257760,fma257834,fma257843,fma257875,fma257884,fma257916)
soft_DisjointClasses(www.w3.org/2002/07/#,fma259364,fma259370,fma259376,fma259465,fma259471,fma259477,fma259483,fma259663,fma259665,fma259667,fma260025,fma260071)
soft_DisjointClasses(www.w3.org/2002/07/#,fma26089,fma26094,fma26095,fma26096,fma26097,fma26098,fma26099,fma26100,fma26101,fma26102,fma26103,fma26104)
soft_DisjointClasses(www.w3.org/2002/07/#,fma26157,fma26158,fma29530,fma29531,fma29532,fma29533,fma29534,fma29535,fma29536,fma29537,fma29539,fma29540,fma29541,fma29542)
soft_DisjointClasses(www.w3.org/2002/07/#,fma261732,fma261842,fma261848,fma261854,fma261860,fma261866,fma261884,fma261892,fma261898,fma261900,fma261906,fma261912,fma261918,fma261924,fma261932,fma261938,fma261944,fma261950,fma261956,fma261962,fma261968,fma261974,fma261980,fma261986,fma261992,fma261998,fma262004,fma284660,fma295474,fma299030,fma299036,fma300781,fma300788,fma300795,fma300802,fma301652,fma306040,fma306046,fma45716)
soft_DisjointClasses(www.w3.org/2002/07/#,fma26176,fma26177,fma26823,fma26824,fma26825,fma26826,fma26827,fma26828,fma26829,fma26830,fma26831,fma26832,fma26833,fma26834)
soft_DisjointClasses(www.w3.org/2002/07/#,fma26193,fma26196,fma28722,fma28723,fma28724,fma28725,fma28726,fma28727,fma28728,fma28729,fma28730,fma28731,fma28732,fma28733)
soft_DisjointClasses(www.w3.org/2002/07/#,fma262098,fma301710,fma301717,fma322993,fma322994,fma50264)
soft_DisjointClasses(www.w3.org/2002/07/#,fma262952,fma262954,fma262956,fma262958,fma262960,fma262978,fma262980,fma262988)
soft_DisjointClasses(www.w3.org/2002/07/#,fma263152,fma263154,fma83387,fma83388)
soft_DisjointClasses(www.w3.org/2002/07/#,fma263156,fma263158,fma263160,fma263162,fma263164)
soft_DisjointClasses(www.w3.org/2002/07/#,fma263220,fma263222,fma263224,fma263226,fma263228)
soft_DisjointClasses(www.w3.org/2002/07/#,fma263438,fma263440,fma263442,fma263444,fma263446,fma263448,fma263450,fma263452,fma263454,fma263456,fma263458)
