soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(OMIT_0009143,OMIT_0013763,)
soft_SubClassOf(OMIT_0009143,OMIT_0025136)
soft_is(OMIT_0009144,Class)
soft_SubClassOf(OMIT_0009144,OMIT_0001631)
soft_is(OMIT_0009148,Class)
soft_SubClassOf(OMIT_0009148,OMIT_0007831)
soft_is(OMIT_0009150,Class)
soft_SubClassOf(OMIT_0009150,OMIT_0018438)
soft_is(OMIT_0009157,Class)
soft_is(OMIT_0009162,Class)
soft_SubClassOf(OMIT_0009162,OMIT_0009157)
soft_is(OMIT_0009164,Class)
soft_SubClassOf(OMIT_0009164,OMIT_0009633)
soft_is(OMIT_0009166,Class)
soft_SubClassOf(OMIT_0009166,OMIT_0012289)
soft_is(OMIT_0009171,Class)
soft_SubClassOf(OMIT_0009171,OMIT_0017338)
soft_is(OMIT_0009174,Class)
soft_SubClassOf(OMIT_0009174,OMIT_0007951)
soft_is(OMIT_0009175,Class)
soft_SubClassOf(OMIT_0009175,OMIT_0009174)
soft_is(OMIT_0009176,Class)
soft_SubClassOf(OMIT_0009176,OMIT_0009174)
soft_is(OMIT_0009181,Class)
soft_SubClassOf(OMIT_0009181,OMIT_0012229,)
soft_SubClassOf(OMIT_0009181,OMIT_0026441)
soft_is(OMIT_0009191,Class)
soft_is(OMIT_0009192,Class)
soft_SubClassOf(OMIT_0009192,OMIT_0011268)
soft_is(OMIT_0009196,Class)
soft_SubClassOf(OMIT_0009196,OMIT_0005337)
soft_is(OMIT_0009202,Class)
soft_SubClassOf(OMIT_0009202,OMIT_0012027)
soft_is(OMIT_0009215,Class)
soft_SubClassOf(OMIT_0009215,OMIT_0005891)
soft_is(OMIT_0009216,Class)
soft_SubClassOf(OMIT_0009216,OMIT_0007501)
soft_is(OMIT_0009220,Class)
soft_SubClassOf(OMIT_0009220,OMIT_0016108)
soft_is(OMIT_0009221,Class)
soft_SubClassOf(OMIT_0009221,OMIT_0008790)
soft_is(OMIT_0009224,Class)
soft_SubClassOf(OMIT_0009224,OMIT_0014003)
soft_is(OMIT_0009230,Class)
soft_SubClassOf(OMIT_0009230,OMIT_0005891)
soft_is(OMIT_0009231,Class)
soft_SubClassOf(OMIT_0009231,OMIT_0004947)
soft_is(OMIT_0009241,Class)
soft_SubClassOf(OMIT_0009241,OMIT_0002791)
soft_is(OMIT_0009251,Class)
soft_is(OMIT_0009254,Class)
soft_SubClassOf(OMIT_0009254,OMIT_0011268)
soft_is(OMIT_0009256,Class)
soft_SubClassOf(OMIT_0009256,OMIT_0013051)
soft_is(OMIT_0009260,Class)
soft_is(OMIT_0009261,Class)
soft_SubClassOf(OMIT_0009261,OMIT_0007114,)
soft_SubClassOf(OMIT_0009261,OMIT_0009260)
soft_is(OMIT_0009276,Class)
soft_SubClassOf(OMIT_0009276,OMIT_0009288,)
soft_SubClassOf(OMIT_0009276,OMIT_0023635)
soft_is(OMIT_0009278,Class)
soft_SubClassOf(OMIT_0009278,OMIT_0009301)
soft_is(OMIT_0009288,Class)
soft_is(OMIT_0009301,Class)
soft_is(OMIT_0009308,Class)
soft_is(OMIT_0009311,Class)
soft_SubClassOf(OMIT_0009311,OMIT_0009456,)
soft_SubClassOf(OMIT_0009311,OMIT_0021199)
soft_is(OMIT_0009312,Class)
soft_is(OMIT_0009313,Class)
soft_is(OMIT_0009314,Class)
soft_SubClassOf(OMIT_0009314,OMIT_0009313)
soft_is(OMIT_0009315,Class)
soft_SubClassOf(OMIT_0009315,OMIT_0002016)
soft_is(OMIT_0009327,Class)
soft_is(OMIT_0009331,Class)
soft_SubClassOf(OMIT_0009331,OMIT_0009327)
soft_is(OMIT_0009339,Class)
soft_is(OMIT_0009396,Class)
soft_is(OMIT_0009412,Class)
soft_SubClassOf(OMIT_0009412,OMIT_0009512)
soft_is(OMIT_0009425,Class)
soft_SubClassOf(OMIT_0009425,OMIT_0014273)
soft_is(OMIT_0009427,Class)
soft_SubClassOf(OMIT_0009427,OMIT_0009425)
soft_is(OMIT_0009434,Class)
soft_SubClassOf(OMIT_0009434,OMIT_0007216)
soft_is(OMIT_0009441,Class)
soft_SubClassOf(OMIT_0009441,OMIT_0003234,)
soft_SubClassOf(OMIT_0009441,OMIT_0014521)
soft_is(OMIT_0009452,Class)
soft_SubClassOf(OMIT_0009452,OMIT_0007501)
soft_is(OMIT_0009455,Class)
soft_SubClassOf(OMIT_0009455,OMIT_0026563)
soft_is(OMIT_0009456,Class)
soft_is(OMIT_0009467,Class)
soft_SubClassOf(OMIT_0009467,OMIT_0013807)
soft_is(OMIT_0009468,Class)
soft_SubClassOf(OMIT_0009468,OMIT_0009471)
soft_is(OMIT_0009470,Class)
soft_SubClassOf(OMIT_0009470,OMIT_0004454)
soft_is(OMIT_0009471,Class)
soft_SubClassOf(OMIT_0009471,OMIT_0005227,)
soft_SubClassOf(OMIT_0009471,OMIT_0007478,)
soft_SubClassOf(OMIT_0009471,OMIT_0016574,)
soft_SubClassOf(OMIT_0009471,OMIT_0019904)
soft_is(OMIT_0009493,Class)
soft_SubClassOf(OMIT_0009493,OMIT_0004461)
soft_is(OMIT_0009501,Class)
soft_SubClassOf(OMIT_0009501,OMIT_0001782)
soft_is(OMIT_0009502,Class)
soft_SubClassOf(OMIT_0009502,OMIT_0008322)
soft_is(OMIT_0009512,Class)
soft_SubClassOf(OMIT_0009512,OMIT_0006375)
soft_is(OMIT_0009514,Class)
soft_SubClassOf(OMIT_0009514,OMIT_0006746)
soft_is(OMIT_0009515,Class)
soft_SubClassOf(OMIT_0009515,OMIT_0006746)
soft_is(OMIT_0009516,Class)
soft_SubClassOf(OMIT_0009516,OMIT_0006746)
soft_is(OMIT_0009521,Class)
soft_SubClassOf(OMIT_0009521,OMIT_0001901)
soft_is(OMIT_0009526,Class)
soft_SubClassOf(OMIT_0009526,OMIT_0006708)
soft_is(OMIT_0009527,Class)
soft_SubClassOf(OMIT_0009527,OMIT_0009526)
soft_is(OMIT_0009531,Class)
soft_SubClassOf(OMIT_0009531,OMIT_0012911)
soft_is(OMIT_0009539,Class)
soft_SubClassOf(OMIT_0009539,OMIT_0008163,)
soft_SubClassOf(OMIT_0009539,OMIT_0028883)
soft_is(OMIT_0009551,Class)
soft_SubClassOf(OMIT_0009551,OMIT_0026065)
soft_is(OMIT_0009561,Class)
soft_SubClassOf(OMIT_0009561,OMIT_0008505)
soft_is(OMIT_0009563,Class)
soft_SubClassOf(OMIT_0009563,OMIT_0001908)
soft_is(OMIT_0009579,Class)
soft_SubClassOf(OMIT_0009579,OMIT_0009174)
soft_is(OMIT_0009587,Class)
soft_is(OMIT_0009601,Class)
soft_SubClassOf(OMIT_0009601,OMIT_0012207)
soft_is(OMIT_0009602,Class)
soft_SubClassOf(OMIT_0009602,OMIT_0007754,)
soft_SubClassOf(OMIT_0009602,OMIT_0013899)
soft_is(OMIT_0009606,Class)
soft_is(OMIT_0009611,Class)
soft_SubClassOf(OMIT_0009611,OMIT_0018558,)
soft_SubClassOf(OMIT_0009611,OMIT_0018583)
soft_is(OMIT_0009612,Class)
soft_SubClassOf(OMIT_0009612,OMIT_0009611)
soft_is(OMIT_0009614,Class)
soft_is(OMIT_0009615,Class)
soft_SubClassOf(OMIT_0009615,OMIT_0002538)
soft_is(OMIT_0009616,Class)
soft_SubClassOf(OMIT_0009616,OMIT_0007872,)
soft_SubClassOf(OMIT_0009616,OMIT_0015200)
soft_is(OMIT_0009626,Class)
soft_SubClassOf(OMIT_0009626,OMIT_0026363)
soft_is(OMIT_0009628,Class)
soft_SubClassOf(OMIT_0009628,OMIT_0009631)
soft_is(OMIT_0009630,Class)
soft_SubClassOf(OMIT_0009630,OMIT_0003797,)
soft_SubClassOf(OMIT_0009630,OMIT_0010451,)
soft_SubClassOf(OMIT_0009630,OMIT_0026363,)
soft_SubClassOf(OMIT_0009630,OMIT_0026444)
soft_is(OMIT_0009631,Class)
soft_SubClassOf(OMIT_0009631,OMIT_0012450)
soft_is(OMIT_0009633,Class)
soft_SubClassOf(OMIT_0009633,OMIT_0003058,)
soft_SubClassOf(OMIT_0009633,OMIT_0023010)
soft_is(OMIT_0009634,Class)
soft_is(OMIT_0009635,Class)
soft_SubClassOf(OMIT_0009635,OMIT_0019915)
soft_is(OMIT_0009636,Class)
soft_SubClassOf(OMIT_0009636,OMIT_0009634)
soft_is(OMIT_0009638,Class)
soft_SubClassOf(OMIT_0009638,OMIT_0012566)
soft_is(OMIT_0009641,Class)
soft_SubClassOf(OMIT_0009641,OMIT_0018392)
soft_is(OMIT_0009643,Class)
soft_is(OMIT_0009644,Class)
soft_SubClassOf(OMIT_0009644,OMIT_0003819)
soft_is(OMIT_0009645,Class)
soft_SubClassOf(OMIT_0009645,OMIT_0009643,)
soft_SubClassOf(OMIT_0009645,OMIT_0010408,)
soft_SubClassOf(OMIT_0009645,OMIT_0010411)
soft_is(OMIT_0009647,Class)
soft_SubClassOf(OMIT_0009647,OMIT_0003822)
soft_is(OMIT_0009648,Class)
soft_SubClassOf(OMIT_0009648,OMIT_0009647)
soft_is(OMIT_0009650,Class)
soft_SubClassOf(OMIT_0009650,OMIT_0009171,)
soft_SubClassOf(OMIT_0009650,OMIT_0017350)
soft_is(OMIT_0009651,Class)
soft_SubClassOf(OMIT_0009651,OMIT_0009655,)
soft_SubClassOf(OMIT_0009651,OMIT_0017350)
soft_is(OMIT_0009653,Class)
soft_SubClassOf(OMIT_0009653,OMIT_0009647)
soft_is(OMIT_0009655,Class)
soft_is(OMIT_0009656,Class)
soft_SubClassOf(OMIT_0009656,OMIT_0009647)
soft_is(OMIT_0009659,Class)
soft_is(OMIT_0009660,Class)
soft_SubClassOf(OMIT_0009660,OMIT_0009659,)
soft_SubClassOf(OMIT_0009660,OMIT_0011055)
soft_is(OMIT_0009661,Class)
soft_SubClassOf(OMIT_0009661,OMIT_0009665,)
soft_SubClassOf(OMIT_0009661,OMIT_0015426)
soft_is(OMIT_0009665,Class)
soft_is(OMIT_0009666,Class)
soft_SubClassOf(OMIT_0009666,OMIT_0004576,)
soft_SubClassOf(OMIT_0009666,OMIT_0013026)
soft_is(OMIT_0009671,Class)
soft_SubClassOf(OMIT_0009671,OMIT_0012520)
soft_is(OMIT_0009681,Class)
soft_SubClassOf(OMIT_0009681,OMIT_0007968)
soft_is(OMIT_0009690,Class)
soft_SubClassOf(OMIT_0009690,OMIT_0002931)
soft_is(OMIT_0009691,Class)
soft_SubClassOf(OMIT_0009691,OMIT_0004035,)
soft_SubClassOf(OMIT_0009691,OMIT_0017976)
soft_is(OMIT_0009714,Class)
soft_SubClassOf(OMIT_0009714,OMIT_0005849)
soft_is(OMIT_0009730,Class)
soft_is(OMIT_0009731,Class)
soft_SubClassOf(OMIT_0009731,OMIT_0009730)
soft_is(OMIT_0009747,Class)
soft_SubClassOf(OMIT_0009747,OMIT_0006751)
soft_is(OMIT_0009760,Class)
soft_is(OMIT_0009766,Class)
soft_SubClassOf(OMIT_0009766,OMIT_0007623)
soft_is(OMIT_0009795,Class)
soft_SubClassOf(OMIT_0009795,OMIT_0002946)
soft_is(OMIT_0009798,Class)
soft_SubClassOf(OMIT_0009798,OMIT_0002219)
soft_is(OMIT_0009801,Class)
soft_SubClassOf(OMIT_0009801,OMIT_0011274)
soft_is(OMIT_0009805,Class)
soft_SubClassOf(OMIT_0009805,OMIT_0003811)
soft_is(OMIT_0009811,Class)
soft_SubClassOf(OMIT_0009811,OMIT_0002219)
soft_is(OMIT_0009814,Class)
soft_SubClassOf(OMIT_0009814,OMIT_0006898,)
soft_SubClassOf(OMIT_0009814,OMIT_0009816)
soft_is(OMIT_0009815,Class)
soft_SubClassOf(OMIT_0009815,OMIT_0009816)
soft_is(OMIT_0009816,Class)
soft_SubClassOf(OMIT_0009816,OMIT_0007216)
soft_is(OMIT_0009818,Class)
soft_SubClassOf(OMIT_0009818,OMIT_0007791)
soft_is(OMIT_0009823,Class)
soft_SubClassOf(OMIT_0009823,OMIT_0009816)
soft_is(OMIT_0009831,Class)
soft_SubClassOf(OMIT_0009831,OMIT_0011636,)
soft_SubClassOf(OMIT_0009831,OMIT_0011857)
soft_is(OMIT_0009837,Class)
soft_is(OMIT_0009851,Class)
soft_SubClassOf(OMIT_0009851,OMIT_0015426)
soft_is(OMIT_0009857,Class)
soft_SubClassOf(OMIT_0009857,OMIT_0002081)
soft_is(OMIT_0009866,Class)
soft_SubClassOf(OMIT_0009866,OMIT_0009869,)
soft_SubClassOf(OMIT_0009866,OMIT_0009871)
soft_is(OMIT_0009869,Class)
soft_is(OMIT_0009871,Class)
soft_is(OMIT_0009882,Class)
soft_is(OMIT_0009886,Class)
soft_SubClassOf(OMIT_0009886,OMIT_0003947)
soft_is(OMIT_0009889,Class)
soft_is(OMIT_0009891,Class)
soft_SubClassOf(OMIT_0009891,OMIT_0009889)
soft_is(OMIT_0009894,Class)
soft_is(OMIT_0009895,Class)
soft_SubClassOf(OMIT_0009895,OMIT_0004883)
soft_is(OMIT_0009901,Class)
soft_SubClassOf(OMIT_0009901,OMIT_0009902)
soft_is(OMIT_0009902,Class)
soft_is(OMIT_0009904,Class)
soft_SubClassOf(OMIT_0009904,OMIT_0006348)
soft_is(OMIT_0009907,Class)
soft_is(OMIT_0009911,Class)
soft_SubClassOf(OMIT_0009911,OMIT_0008486,)
soft_SubClassOf(OMIT_0009911,OMIT_0009907)
soft_is(OMIT_0009912,Class)
soft_SubClassOf(OMIT_0009912,OMIT_0009911)
soft_is(OMIT_0009975,Class)
soft_is(OMIT_0009977,Class)
soft_SubClassOf(OMIT_0009977,OMIT_0009425)
soft_is(OMIT_0009978,Class)
soft_is(OMIT_0009979,Class)
soft_SubClassOf(OMIT_0009979,OMIT_0009981)
soft_is(OMIT_0009981,Class)
soft_SubClassOf(OMIT_0009981,OMIT_0009978)
soft_is(OMIT_0009985,Class)
soft_SubClassOf(OMIT_0009985,OMIT_0005631)
soft_is(OMIT_0009986,Class)
soft_is(OMIT_0009987,Class)
soft_is(OMIT_0009988,Class)
soft_SubClassOf(OMIT_0009988,OMIT_0007984)
soft_is(OMIT_0009991,Class)
soft_SubClassOf(OMIT_0009991,OMIT_0002282)
soft_is(OMIT_0009997,Class)
soft_SubClassOf(OMIT_0009997,OMIT_0001669,)
soft_SubClassOf(OMIT_0009997,OMIT_0018426)
soft_is(OMIT_0010013,Class)
soft_SubClassOf(OMIT_0010013,OMIT_0006708)
soft_is(OMIT_0010049,Class)
soft_SubClassOf(OMIT_0010049,OMIT_0021259)
soft_is(OMIT_0010064,Class)
soft_SubClassOf(OMIT_0010064,OMIT_0007736)
soft_is(OMIT_0010098,Class)
soft_is(OMIT_0010105,Class)
soft_SubClassOf(OMIT_0010105,OMIT_0007431)
soft_is(OMIT_0010129,Class)
soft_SubClassOf(OMIT_0010129,OMIT_0010130)
soft_is(OMIT_0010130,Class)
soft_is(OMIT_0010137,Class)
soft_SubClassOf(OMIT_0010137,OMIT_0006039,)
soft_SubClassOf(OMIT_0010137,OMIT_0023833)
soft_is(OMIT_0010138,Class)
soft_SubClassOf(OMIT_0010138,OMIT_0009471)
soft_is(OMIT_0010145,Class)
soft_SubClassOf(OMIT_0010145,OMIT_0005475)
soft_is(OMIT_0010155,Class)
soft_is(OMIT_0010162,Class)
soft_is(OMIT_0010164,Class)
soft_is(OMIT_0010167,Class)
soft_SubClassOf(OMIT_0010167,OMIT_0010162,)
soft_SubClassOf(OMIT_0010167,OMIT_0010175)
soft_is(OMIT_0010175,Class)
soft_is(OMIT_0010179,Class)
soft_is(OMIT_0010180,Class)
soft_is(OMIT_0010223,Class)
soft_SubClassOf(OMIT_0010223,OMIT_0009631,)
soft_SubClassOf(OMIT_0010223,OMIT_0010446)
soft_is(OMIT_0010237,Class)
soft_is(OMIT_0010242,Class)
soft_is(OMIT_0010264,Class)
soft_SubClassOf(OMIT_0010264,OMIT_0009174)
soft_is(OMIT_0010270,Class)
soft_is(OMIT_0010288,Class)
soft_SubClassOf(OMIT_0010288,OMIT_0017281)
soft_is(OMIT_0010290,Class)
soft_SubClassOf(OMIT_0010290,OMIT_0012372)
soft_is(OMIT_0010308,Class)
soft_is(OMIT_0010319,Class)
soft_is(OMIT_0010342,Class)
soft_SubClassOf(OMIT_0010342,OMIT_0015328)
soft_is(OMIT_0010343,Class)
soft_SubClassOf(OMIT_0010343,OMIT_0015328)
soft_is(OMIT_0010361,Class)
soft_is(OMIT_0010364,Class)
soft_SubClassOf(OMIT_0010364,OMIT_0003187)
soft_is(OMIT_0010367,Class)
soft_is(OMIT_0010376,Class)
soft_is(OMIT_0010381,Class)
soft_SubClassOf(OMIT_0010381,OMIT_0025307)
soft_is(OMIT_0010399,Class)
soft_is(OMIT_0010402,Class)
soft_is(OMIT_0010405,Class)
soft_is(OMIT_0010408,Class)
soft_is(OMIT_0010411,Class)
soft_is(OMIT_0010421,Class)
soft_is(OMIT_0010437,Class)
soft_is(OMIT_0010446,Class)
soft_is(OMIT_0010448,Class)
soft_is(OMIT_0010449,Class)
soft_is(OMIT_0010451,Class)
soft_is(OMIT_0010474,Class)
soft_SubClassOf(OMIT_0010474,OMIT_0018474)
soft_is(OMIT_0010487,Class)
soft_is(OMIT_0010496,Class)
soft_SubClassOf(OMIT_0010496,OMIT_0009531)
soft_is(OMIT_0010499,Class)
soft_is(OMIT_0010505,Class)
soft_is(OMIT_0010514,Class)
soft_is(OMIT_0010551,Class)
soft_SubClassOf(OMIT_0010551,OMIT_0003563)
soft_is(OMIT_0010562,Class)
soft_is(OMIT_0010568,Class)
soft_SubClassOf(OMIT_0010568,OMIT_0020961)
soft_is(OMIT_0010580,Class)
soft_SubClassOf(OMIT_0010580,OMIT_0003296)
soft_is(OMIT_0010599,Class)
soft_SubClassOf(OMIT_0010599,OMIT_0002931)
soft_is(OMIT_0010608,Class)
soft_is(OMIT_0010615,Class)
soft_is(OMIT_0010616,Class)
soft_is(OMIT_0010628,Class)
soft_SubClassOf(OMIT_0010628,OMIT_0001586)
soft_is(OMIT_0010631,Class)
soft_SubClassOf(OMIT_0010631,OMIT_0010616)
soft_is(OMIT_0010654,Class)
soft_SubClassOf(OMIT_0010654,OMIT_0007501)
soft_is(OMIT_0010691,Class)
soft_SubClassOf(OMIT_0010691,OMIT_0005875)
soft_is(OMIT_0010694,Class)
soft_SubClassOf(OMIT_0010694,OMIT_0007216)
soft_is(OMIT_0010724,Class)
soft_SubClassOf(OMIT_0010724,OMIT_0007216)
soft_is(OMIT_0010728,Class)
soft_is(OMIT_0010730,Class)
soft_SubClassOf(OMIT_0010730,OMIT_0007216)
soft_is(OMIT_0010731,Class)
soft_is(OMIT_0010751,Class)
soft_is(OMIT_0010804,Class)
soft_SubClassOf(OMIT_0010804,OMIT_0004461)
soft_is(OMIT_0010815,Class)
soft_is(OMIT_0010822,Class)
soft_is(OMIT_0010837,Class)
soft_is(OMIT_0010857,Class)
soft_is(OMIT_0010863,Class)
soft_SubClassOf(OMIT_0010863,OMIT_0007216)
soft_is(OMIT_0010868,Class)
soft_is(OMIT_0010888,Class)
soft_SubClassOf(OMIT_0010888,OMIT_0013029)
soft_is(OMIT_0010891,Class)
soft_is(OMIT_0010908,Class)
soft_SubClassOf(OMIT_0010908,OMIT_0011268)
soft_is(OMIT_0010911,Class)
soft_SubClassOf(OMIT_0010911,OMIT_0005297)
soft_is(OMIT_0010929,Class)
soft_SubClassOf(OMIT_0010929,OMIT_0009512)
soft_is(OMIT_0010941,Class)
soft_SubClassOf(OMIT_0010941,OMIT_0007312)
soft_is(OMIT_0010947,Class)
soft_is(OMIT_0010961,Class)
soft_SubClassOf(OMIT_0010961,OMIT_0002016)
soft_is(OMIT_0010964,Class)
soft_SubClassOf(OMIT_0010964,OMIT_0003599)
soft_is(OMIT_0010980,Class)
soft_is(OMIT_0010981,Class)
soft_is(OMIT_0010990,Class)
soft_is(OMIT_0011045,Class)
soft_SubClassOf(OMIT_0011045,OMIT_0007431)
soft_is(OMIT_0011053,Class)
soft_SubClassOf(OMIT_0011053,OMIT_0016152)
soft_is(OMIT_0011055,Class)
soft_is(OMIT_0011064,Class)
soft_SubClassOf(OMIT_0011064,OMIT_0016152)
soft_is(OMIT_0011085,Class)
soft_is(OMIT_0011087,Class)
soft_SubClassOf(OMIT_0011087,OMIT_0006217)
soft_is(OMIT_0011093,Class)
soft_is(OMIT_0011107,Class)
soft_SubClassOf(OMIT_0011107,OMIT_0013060)
soft_is(OMIT_0011131,Class)
soft_SubClassOf(OMIT_0011131,OMIT_0002219)
soft_is(OMIT_0011144,Class)
soft_SubClassOf(OMIT_0011144,OMIT_0009531)
soft_is(OMIT_0011145,Class)
soft_SubClassOf(OMIT_0011145,OMIT_0028083)
soft_is(OMIT_0011148,Class)
soft_SubClassOf(OMIT_0011148,OMIT_0001663)
soft_is(OMIT_0011190,Class)
soft_is(OMIT_0011193,Class)
soft_SubClassOf(OMIT_0011193,OMIT_0005337)
soft_is(OMIT_0011196,Class)
soft_SubClassOf(OMIT_0011196,OMIT_0002123,)
soft_SubClassOf(OMIT_0011196,OMIT_0014371)
soft_is(OMIT_0011204,Class)
soft_SubClassOf(OMIT_0011204,OMIT_0016469)
soft_is(OMIT_0011219,Class)
soft_SubClassOf(OMIT_0011219,OMIT_0004158)
soft_is(OMIT_0011230,Class)
soft_SubClassOf(OMIT_0011230,OMIT_0004158)
soft_is(OMIT_0011231,Class)
soft_is(OMIT_0011242,Class)
soft_is(OMIT_0011244,Class)
soft_is(OMIT_0011261,Class)
soft_SubClassOf(OMIT_0011261,OMIT_0003156)
soft_is(OMIT_0011264,Class)
soft_SubClassOf(OMIT_0011264,OMIT_0013029)
soft_is(OMIT_0011268,Class)
soft_SubClassOf(OMIT_0011268,OMIT_0001003)
soft_is(OMIT_0011269,Class)
soft_SubClassOf(OMIT_0011269,OMIT_0011268)
soft_is(OMIT_0011274,Class)
soft_is(OMIT_0011278,Class)
soft_SubClassOf(OMIT_0011278,OMIT_0007431)
soft_is(OMIT_0011309,Class)
soft_SubClassOf(OMIT_0011309,OMIT_0003140)
soft_is(OMIT_0011360,Class)
soft_SubClassOf(OMIT_0011360,OMIT_0006746)
soft_is(OMIT_0011382,Class)
soft_is(OMIT_0011394,Class)
soft_is(OMIT_0011424,Class)
soft_is(OMIT_0011441,Class)
soft_is(OMIT_0011450,Class)
soft_is(OMIT_0011459,Class)
soft_SubClassOf(OMIT_0011459,OMIT_0009671)
soft_is(OMIT_0011462,Class)
soft_is(OMIT_0011466,Class)
soft_SubClassOf(OMIT_0011466,OMIT_0001586)
soft_is(OMIT_0011471,Class)
soft_SubClassOf(OMIT_0011471,OMIT_0005589)
soft_is(OMIT_0011482,Class)
soft_SubClassOf(OMIT_0011482,OMIT_0003411)
soft_is(OMIT_0011494,Class)
soft_SubClassOf(OMIT_0011494,OMIT_0003187)
soft_is(OMIT_0011496,Class)
soft_SubClassOf(OMIT_0011496,OMIT_0001586)
soft_is(OMIT_0011526,Class)
soft_SubClassOf(OMIT_0011526,OMIT_0005337)
soft_is(OMIT_0011535,Class)
soft_is(OMIT_0011544,Class)
soft_is(OMIT_0011545,Class)
soft_is(OMIT_0011550,Class)
soft_is(OMIT_0011565,Class)
soft_SubClassOf(OMIT_0011565,OMIT_0011566)
soft_is(OMIT_0011566,Class)
soft_is(OMIT_0011571,Class)
soft_SubClassOf(OMIT_0011571,OMIT_0009006)
soft_is(OMIT_0011576,Class)
soft_is(OMIT_0011589,Class)
soft_is(OMIT_0011598,Class)
soft_is(OMIT_0011607,Class)
soft_SubClassOf(OMIT_0011607,OMIT_0007735)
soft_is(OMIT_0011628,Class)
soft_is(OMIT_0011631,Class)
soft_SubClassOf(OMIT_0011631,OMIT_0006248)
soft_is(OMIT_0011636,Class)
soft_is(OMIT_0011643,Class)
soft_SubClassOf(OMIT_0011643,OMIT_0002219)
soft_is(OMIT_0011644,Class)
soft_SubClassOf(OMIT_0011644,OMIT_0006212)
soft_is(OMIT_0011656,Class)
soft_SubClassOf(OMIT_0011656,OMIT_0011658)
soft_is(OMIT_0011658,Class)
soft_SubClassOf(OMIT_0011658,OMIT_0014735)
soft_is(OMIT_0011659,Class)
soft_is(OMIT_0011668,Class)
soft_SubClassOf(OMIT_0011668,OMIT_0009174)
soft_is(OMIT_0011672,Class)
soft_is(OMIT_0011675,Class)
soft_is(OMIT_0011683,Class)
soft_SubClassOf(OMIT_0011683,OMIT_0007216)
soft_is(OMIT_0011701,Class)
soft_SubClassOf(OMIT_0011701,OMIT_0020289)
soft_is(OMIT_0011702,Class)
soft_is(OMIT_0011717,Class)
soft_SubClassOf(OMIT_0011717,OMIT_0010137,)
soft_SubClassOf(OMIT_0011717,OMIT_0018127)
soft_is(OMIT_0011729,Class)
soft_is(OMIT_0011730,Class)
soft_is(OMIT_0011733,Class)
soft_is(OMIT_0011753,Class)
soft_is(OMIT_0011756,Class)
soft_SubClassOf(OMIT_0011756,OMIT_0016152)
soft_is(OMIT_0011758,Class)
soft_SubClassOf(OMIT_0011758,OMIT_0015568)
soft_is(OMIT_0011759,Class)
soft_SubClassOf(OMIT_0011759,OMIT_0003953)
soft_is(OMIT_0011769,Class)
soft_is(OMIT_0011782,Class)
soft_SubClassOf(OMIT_0011782,OMIT_0002078)
soft_is(OMIT_0011783,Class)
soft_SubClassOf(OMIT_0011783,OMIT_0017272)
soft_is(OMIT_0011790,Class)
soft_is(OMIT_0011803,Class)
soft_is(OMIT_0011810,Class)
soft_SubClassOf(OMIT_0011810,OMIT_0011729)
soft_is(OMIT_0011819,Class)
soft_SubClassOf(OMIT_0011819,OMIT_0009644)
soft_is(OMIT_0011836,Class)
soft_is(OMIT_0011837,Class)
soft_is(OMIT_0011838,Class)
soft_is(OMIT_0011855,Class)
soft_SubClassOf(OMIT_0011855,OMIT_0002081)
soft_is(OMIT_0011857,Class)
soft_is(OMIT_0011858,Class)
soft_is(OMIT_0011867,Class)
soft_SubClassOf(OMIT_0011867,OMIT_0010562)
soft_is(OMIT_0011878,Class)
soft_SubClassOf(OMIT_0011878,OMIT_0028883)
soft_is(OMIT_0011890,Class)
soft_SubClassOf(OMIT_0011890,OMIT_0002081)
soft_is(OMIT_0011895,Class)
soft_is(OMIT_0011896,Class)
soft_SubClassOf(OMIT_0011896,OMIT_0008847,)
soft_SubClassOf(OMIT_0011896,OMIT_0011895)
soft_is(OMIT_0011911,Class)
soft_is(OMIT_0011912,Class)
soft_is(OMIT_0011913,Class)
soft_is(OMIT_0011917,Class)
soft_is(OMIT_0011932,Class)
soft_SubClassOf(OMIT_0011932,OMIT_0003139)
soft_is(OMIT_0011933,Class)
soft_SubClassOf(OMIT_0011933,OMIT_0003139)
soft_is(OMIT_0011945,Class)
soft_SubClassOf(OMIT_0011945,OMIT_0003139)
soft_is(OMIT_0011950,Class)
soft_SubClassOf(OMIT_0011950,OMIT_0003139)
soft_is(OMIT_0011951,Class)
soft_SubClassOf(OMIT_0011951,OMIT_0003139)
soft_is(OMIT_0011964,Class)
soft_is(OMIT_0011966,Class)
soft_SubClassOf(OMIT_0011966,OMIT_0011964,)
soft_SubClassOf(OMIT_0011966,OMIT_0013051)
soft_is(OMIT_0012009,Class)
soft_SubClassOf(OMIT_0012009,OMIT_0004818)
soft_is(OMIT_0012010,Class)
soft_SubClassOf(OMIT_0012010,OMIT_0009174)
soft_is(OMIT_0012014,Class)
soft_is(OMIT_0012026,Class)
soft_is(OMIT_0012027,Class)
soft_is(OMIT_0012083,Class)
soft_SubClassOf(OMIT_0012083,OMIT_0018127)
soft_is(OMIT_0012120,Class)
soft_SubClassOf(OMIT_0012120,OMIT_0001014)
soft_is(OMIT_0012126,Class)
soft_SubClassOf(OMIT_0012126,OMIT_0009986)
soft_is(OMIT_0012131,Class)
