soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00062943,PMO_00062944)
soft_is(PMO_00062944,Class)
soft_SubClassOf(PMO_00062944,PMO_00062936)
soft_is(PMO_00062995,Class)
soft_is(PMO_00062997,Class)
soft_SubClassOf(PMO_00062997,PMO_00062995)
soft_is(PMO_00063047,Class)
soft_is(PMO_00063117,Class)
soft_SubClassOf(PMO_00063117,PMO_00063047)
soft_is(PMO_00063118,Class)
soft_SubClassOf(PMO_00063118,PMO_00063117)
soft_is(PMO_00063216,Class)
soft_SubClassOf(PMO_00063216,PMO_00063047)
soft_is(PMO_00063331,Class)
soft_is(PMO_00063335,Class)
soft_SubClassOf(PMO_00063335,PMO_00063331)
soft_is(PMO_00063364,Class)
soft_is(PMO_00063367,Class)
soft_SubClassOf(PMO_00063367,PMO_00063364,)
soft_SubClassOf(PMO_00063367,PMO_00064869)
soft_is(PMO_00063406,Class)
soft_is(PMO_00063407,Class)
soft_SubClassOf(PMO_00063407,PMO_00063406,)
soft_SubClassOf(PMO_00063407,PMO_00066173)
soft_is(PMO_00063448,Class)
soft_SubClassOf(PMO_00063448,PMO_00081221)
soft_is(PMO_00063455,Class)
soft_is(PMO_00063457,Class)
soft_SubClassOf(PMO_00063457,PMO_00063455)
soft_is(PMO_00063458,Class)
soft_SubClassOf(PMO_00063458,PMO_00063457)
soft_is(PMO_00063476,Class)
soft_is(PMO_00063477,Class)
soft_SubClassOf(PMO_00063477,PMO_00063476,)
soft_SubClassOf(PMO_00063477,PMO_00063502)
soft_is(PMO_00063478,Class)
soft_SubClassOf(PMO_00063478,PMO_00063477)
soft_is(PMO_00063481,Class)
soft_is(PMO_00063499,Class)
soft_SubClassOf(PMO_00063499,PMO_00063481)
soft_is(PMO_00063500,Class)
soft_SubClassOf(PMO_00063500,PMO_00063499)
soft_is(PMO_00063502,Class)
soft_SubClassOf(PMO_00063502,PMO_00063499)
soft_is(PMO_00063503,Class)
soft_SubClassOf(PMO_00063503,PMO_00063499)
soft_is(PMO_00063504,Class)
soft_SubClassOf(PMO_00063504,PMO_00063499,)
soft_SubClassOf(PMO_00063504,PMO_00063508)
soft_is(PMO_00063505,Class)
soft_SubClassOf(PMO_00063505,PMO_00063504)
soft_is(PMO_00063508,Class)
soft_is(PMO_00063530,Class)
soft_is(PMO_00063532,Class)
soft_SubClassOf(PMO_00063532,PMO_00063530)
soft_is(PMO_00063553,Class)
soft_is(PMO_00063558,Class)
soft_SubClassOf(PMO_00063558,PMO_00067527)
soft_is(PMO_00063595,Class)
soft_SubClassOf(PMO_00063595,PMO_00067613)
soft_is(PMO_00063608,Class)
soft_is(PMO_00063609,Class)
soft_SubClassOf(PMO_00063609,PMO_00063608,)
soft_SubClassOf(PMO_00063609,PMO_00063610)
soft_is(PMO_00063610,Class)
soft_is(PMO_00063623,Class)
soft_is(PMO_00063627,Class)
soft_SubClassOf(PMO_00063627,PMO_00063623,)
soft_SubClassOf(PMO_00063627,PMO_00067689,)
soft_SubClassOf(PMO_00063627,PMO_00067833,)
soft_SubClassOf(PMO_00063627,PMO_00071595)
soft_is(PMO_00063644,Class)
soft_SubClassOf(PMO_00063644,PMO_00071601)
soft_is(PMO_00063647,Class)
soft_SubClassOf(PMO_00063647,PMO_00063595,)
soft_SubClassOf(PMO_00063647,PMO_00067614,)
soft_SubClassOf(PMO_00063647,PMO_00067691,)
soft_SubClassOf(PMO_00063647,PMO_00071603)
soft_is(PMO_00063649,Class)
soft_SubClassOf(PMO_00063649,PMO_00067613)
soft_is(PMO_00063654,Class)
soft_is(PMO_00063656,Class)
soft_SubClassOf(PMO_00063656,PMO_00063654,)
soft_SubClassOf(PMO_00063656,PMO_00083842)
soft_is(PMO_00063664,Class)
soft_is(PMO_00063667,Class)
soft_SubClassOf(PMO_00063667,PMO_00063664)
soft_is(PMO_00063668,Class)
soft_SubClassOf(PMO_00063668,PMO_00063667)
soft_is(PMO_00063671,Class)
soft_SubClassOf(PMO_00063671,PMO_00063667)
soft_is(PMO_00063672,Class)
soft_SubClassOf(PMO_00063672,PMO_00063667)
soft_is(PMO_00063673,Class)
soft_SubClassOf(PMO_00063673,PMO_00063667)
soft_is(PMO_00063674,Class)
soft_is(PMO_00063675,Class)
soft_SubClassOf(PMO_00063675,PMO_00063674)
soft_is(PMO_00063748,Class)
soft_is(PMO_00063859,Class)
soft_SubClassOf(PMO_00063859,PMO_00076708)
soft_is(PMO_00063874,Class)
soft_is(PMO_00063876,Class)
soft_SubClassOf(PMO_00063876,PMO_00063874)
soft_is(PMO_00063878,Class)
soft_is(PMO_00063887,Class)
soft_SubClassOf(PMO_00063887,PMO_00063878)
soft_DisjointWith(PMO_00063887,PMO_00020283)
soft_is(PMO_00063960,Class)
soft_SubClassOf(PMO_00063960,PMO_00081676)
soft_is(PMO_00064009,Class)
soft_SubClassOf(PMO_00064009,PMO_00063748)
soft_is(PMO_00064010,Class)
soft_SubClassOf(PMO_00064010,PMO_00064009)
soft_is(PMO_00064021,Class)
soft_SubClassOf(PMO_00064021,PMO_00084459)
soft_is(PMO_00064064,Class)
soft_is(PMO_00064067,Class)
soft_SubClassOf(PMO_00064067,PMO_00064064)
soft_is(PMO_00064366,Class)
soft_is(PMO_00064367,Class)
soft_SubClassOf(PMO_00064367,PMO_00064366)
soft_is(PMO_00064368,Class)
soft_SubClassOf(PMO_00064368,PMO_00064367)
soft_is(PMO_00064369,Class)
soft_SubClassOf(PMO_00064369,PMO_00064367)
soft_is(PMO_00064394,Class)
soft_is(PMO_00064398,Class)
soft_SubClassOf(PMO_00064398,PMO_00064394,)
soft_SubClassOf(PMO_00064398,PMO_00066252)
soft_is(PMO_00064449,Class)
soft_is(PMO_00064451,Class)
soft_SubClassOf(PMO_00064451,PMO_00064452)
soft_is(PMO_00064452,Class)
soft_SubClassOf(PMO_00064452,PMO_00064449,)
soft_SubClassOf(PMO_00064452,PMO_00064459)
soft_is(PMO_00064453,Class)
soft_SubClassOf(PMO_00064453,PMO_00064452)
soft_is(PMO_00064459,Class)
soft_is(PMO_00064475,Class)
soft_is(PMO_00064483,Class)
soft_SubClassOf(PMO_00064483,PMO_00064475)
soft_is(PMO_00064525,Class)
soft_is(PMO_00064526,Class)
soft_is(PMO_00064527,Class)
soft_SubClassOf(PMO_00064527,PMO_00064526)
soft_is(PMO_00064528,Class)
soft_SubClassOf(PMO_00064528,PMO_00064527)
soft_is(PMO_00064531,Class)
soft_SubClassOf(PMO_00064531,PMO_00076276)
soft_is(PMO_00064532,Class)
soft_SubClassOf(PMO_00064532,PMO_00064527)
soft_is(PMO_00064533,Class)
soft_SubClassOf(PMO_00064533,PMO_00064527)
soft_is(PMO_00064534,Class)
soft_SubClassOf(PMO_00064534,PMO_00064527)
soft_is(PMO_00064535,Class)
soft_is(PMO_00064536,Class)
soft_SubClassOf(PMO_00064536,PMO_00064535,)
soft_SubClassOf(PMO_00064536,PMO_00065101)
soft_is(PMO_00064537,Class)
soft_SubClassOf(PMO_00064537,PMO_00064536)
soft_is(PMO_00064538,Class)
soft_SubClassOf(PMO_00064538,PMO_00064536)
soft_is(PMO_00064568,Class)
soft_is(PMO_00064596,Class)
soft_is(PMO_00064607,Class)
soft_is(PMO_00064611,Class)
soft_SubClassOf(PMO_00064611,PMO_00064607)
soft_is(PMO_00064687,Class)
soft_is(PMO_00064689,Class)
soft_SubClassOf(PMO_00064689,PMO_00064687)
soft_is(PMO_00064757,Class)
soft_SubClassOf(PMO_00064757,PMO_00064596)
soft_is(PMO_00064758,Class)
soft_SubClassOf(PMO_00064758,PMO_00064757)
soft_is(PMO_00064759,Class)
soft_SubClassOf(PMO_00064759,PMO_00064757)
soft_is(PMO_00064760,Class)
soft_SubClassOf(PMO_00064760,PMO_00064757)
soft_is(PMO_00064761,Class)
soft_SubClassOf(PMO_00064761,PMO_00064757)
soft_is(PMO_00064762,Class)
soft_SubClassOf(PMO_00064762,PMO_00064761)
soft_is(PMO_00064763,Class)
soft_SubClassOf(PMO_00064763,PMO_00064762)
soft_is(PMO_00064765,Class)
soft_SubClassOf(PMO_00064765,PMO_00064757)
soft_is(PMO_00064767,Class)
soft_SubClassOf(PMO_00064767,PMO_00064765,)
soft_SubClassOf(PMO_00064767,PMO_00064808)
soft_is(PMO_00064768,Class)
soft_SubClassOf(PMO_00064768,PMO_00064757)
soft_is(PMO_00064770,Class)
soft_SubClassOf(PMO_00064770,PMO_00064768,)
soft_SubClassOf(PMO_00064770,PMO_00065533)
soft_is(PMO_00064771,Class)
soft_SubClassOf(PMO_00064771,PMO_00064770)
soft_is(PMO_00064772,Class)
soft_SubClassOf(PMO_00064772,PMO_00064770)
soft_is(PMO_00064774,Class)
soft_SubClassOf(PMO_00064774,PMO_00064757)
soft_is(PMO_00064808,Class)
soft_is(PMO_00064863,Class)
soft_is(PMO_00064865,Class)
soft_SubClassOf(PMO_00064865,PMO_00064863,)
soft_SubClassOf(PMO_00064865,PMO_00065014)
soft_is(PMO_00064869,Class)
soft_is(PMO_00065014,Class)
soft_is(PMO_00065101,Class)
soft_is(PMO_00065191,Class)
soft_is(PMO_00065207,Class)
soft_SubClassOf(PMO_00065207,PMO_00065191)
soft_is(PMO_00065225,Class)
soft_is(PMO_00065236,Class)
soft_SubClassOf(PMO_00065236,PMO_00065225)
soft_is(PMO_00065273,Class)
soft_SubClassOf(PMO_00065273,PMO_00065191)
soft_is(PMO_00065274,Class)
soft_is(PMO_00065275,Class)
soft_SubClassOf(PMO_00065275,PMO_00065274,)
soft_SubClassOf(PMO_00065275,PMO_00065301)
soft_is(PMO_00065276,Class)
soft_SubClassOf(PMO_00065276,PMO_00065274,)
soft_SubClassOf(PMO_00065276,PMO_00065301)
soft_is(PMO_00065277,Class)
soft_SubClassOf(PMO_00065277,PMO_00065191)
soft_is(PMO_00065278,Class)
soft_SubClassOf(PMO_00065278,PMO_00065277)
soft_is(PMO_00065279,Class)
soft_SubClassOf(PMO_00065279,PMO_00065277)
soft_is(PMO_00065280,Class)
soft_SubClassOf(PMO_00065280,PMO_00065277)
soft_is(PMO_00065301,Class)
soft_is(PMO_00065443,Class)
soft_SubClassOf(PMO_00065443,PMO_00065101,)
soft_SubClassOf(PMO_00065443,PMO_00066252)
soft_is(PMO_00065533,Class)
soft_is(PMO_00065535,Class)
soft_SubClassOf(PMO_00065535,PMO_00065952)
soft_is(PMO_00065536,Class)
soft_SubClassOf(PMO_00065536,PMO_00065535,)
soft_SubClassOf(PMO_00065536,PMO_00065957,)
soft_SubClassOf(PMO_00065536,PMO_00084756)
soft_is(PMO_00065563,Class)
soft_is(PMO_00065564,Class)
soft_SubClassOf(PMO_00065564,PMO_00065563,)
soft_SubClassOf(PMO_00065564,PMO_00065565)
soft_is(PMO_00065565,Class)
soft_is(PMO_00065583,Class)
soft_is(PMO_00065585,Class)
soft_SubClassOf(PMO_00065585,PMO_00065583)
soft_is(PMO_00065614,Class)
soft_is(PMO_00065616,Class)
soft_SubClassOf(PMO_00065616,PMO_00065614)
soft_is(PMO_00065652,Class)
soft_SubClassOf(PMO_00065652,PMO_00064525)
soft_is(PMO_00065670,Class)
soft_is(PMO_00065671,Class)
soft_is(PMO_00065673,Class)
soft_SubClassOf(PMO_00065673,PMO_00065671)
soft_is(PMO_00065675,Class)
soft_SubClassOf(PMO_00065675,PMO_00065670)
soft_is(PMO_00065926,Class)
soft_is(PMO_00065927,Class)
soft_SubClassOf(PMO_00065927,PMO_00065926,)
soft_SubClassOf(PMO_00065927,PMO_00070209)
soft_is(PMO_00065929,Class)
soft_is(PMO_00065932,Class)
soft_SubClassOf(PMO_00065932,PMO_00065929)
soft_is(PMO_00065941,Class)
soft_is(PMO_00065947,Class)
soft_SubClassOf(PMO_00065947,PMO_00065941)
soft_is(PMO_00065952,Class)
soft_SubClassOf(PMO_00065952,PMO_00062856,)
soft_SubClassOf(PMO_00065952,PMO_00084745)
soft_is(PMO_00065953,Class)
soft_SubClassOf(PMO_00065953,PMO_00065952)
soft_is(PMO_00065954,Class)
soft_SubClassOf(PMO_00065954,PMO_00065952)
soft_is(PMO_00065955,Class)
soft_SubClassOf(PMO_00065955,PMO_00065952)
soft_is(PMO_00065956,Class)
soft_SubClassOf(PMO_00065956,PMO_00065952)
soft_is(PMO_00065957,Class)
soft_SubClassOf(PMO_00065957,PMO_00065952)
soft_is(PMO_00065971,Class)
soft_SubClassOf(PMO_00065971,PMO_00084767)
soft_is(PMO_00065982,Class)
soft_is(PMO_00065983,Class)
soft_SubClassOf(PMO_00065983,PMO_00065982)
soft_is(PMO_00065984,Class)
soft_SubClassOf(PMO_00065984,PMO_00065983)
soft_is(PMO_00065987,Class)
soft_SubClassOf(PMO_00065987,PMO_00079278)
soft_is(PMO_00065991,Class)
soft_SubClassOf(PMO_00065991,PMO_00065983)
soft_is(PMO_00065992,Class)
soft_SubClassOf(PMO_00065992,PMO_00065983)
soft_is(PMO_00066004,Class)
soft_SubClassOf(PMO_00066004,PMO_00065983)
soft_is(PMO_00066006,Class)
soft_SubClassOf(PMO_00066006,PMO_00065983)
soft_is(PMO_00066008,Class)
soft_SubClassOf(PMO_00066008,PMO_00065983)
soft_is(PMO_00066030,Class)
soft_is(PMO_00066039,Class)
soft_SubClassOf(PMO_00066039,PMO_00066030,)
soft_SubClassOf(PMO_00066039,PMO_00073661)
soft_is(PMO_00066073,Class)
soft_SubClassOf(PMO_00066073,PMO_00065952)
soft_is(PMO_00066076,Class)
soft_is(PMO_00066100,Class)
soft_SubClassOf(PMO_00066100,PMO_00066076,)
soft_SubClassOf(PMO_00066100,PMO_00084093)
soft_is(PMO_00066101,Class)
soft_SubClassOf(PMO_00066101,PMO_00066100)
soft_is(PMO_00066102,Class)
soft_SubClassOf(PMO_00066102,PMO_00066100)
soft_is(PMO_00066141,Class)
soft_is(PMO_00066144,Class)
soft_SubClassOf(PMO_00066144,PMO_00066141)
soft_is(PMO_00066173,Class)
soft_is(PMO_00066194,Class)
soft_is(PMO_00066197,Class)
soft_SubClassOf(PMO_00066197,PMO_00066194,)
soft_SubClassOf(PMO_00066197,PMO_00066802,)
soft_SubClassOf(PMO_00066197,PMO_00068176)
soft_is(PMO_00066198,Class)
soft_SubClassOf(PMO_00066198,PMO_00066197)
soft_is(PMO_00066199,Class)
soft_SubClassOf(PMO_00066199,PMO_00066197)
soft_is(PMO_00066200,Class)
soft_SubClassOf(PMO_00066200,PMO_00066197)
soft_is(PMO_00066201,Class)
soft_SubClassOf(PMO_00066201,PMO_00066197)
soft_is(PMO_00066206,Class)
soft_is(PMO_00066215,Class)
soft_is(PMO_00066252,Class)
soft_is(PMO_00066254,Class)
soft_SubClassOf(PMO_00066254,PMO_00067375)
soft_is(PMO_00066265,Class)
soft_SubClassOf(PMO_00066265,PMO_00067375)
soft_is(PMO_00066272,Class)
soft_is(PMO_00066276,Class)
soft_SubClassOf(PMO_00066276,PMO_00066272,)
soft_SubClassOf(PMO_00066276,PMO_00067414)
soft_is(PMO_00066277,Class)
soft_SubClassOf(PMO_00066277,PMO_00066276)
soft_is(PMO_00066278,Class)
soft_SubClassOf(PMO_00066278,PMO_00066276)
soft_is(PMO_00066283,Class)
soft_SubClassOf(PMO_00066283,PMO_00067375)
soft_is(PMO_00066290,Class)
soft_SubClassOf(PMO_00066290,PMO_00067375)
soft_is(PMO_00066310,Class)
soft_is(PMO_00066313,Class)
soft_SubClassOf(PMO_00066313,PMO_00066310,)
soft_SubClassOf(PMO_00066313,PMO_00066321)
soft_is(PMO_00066314,Class)
soft_SubClassOf(PMO_00066314,PMO_00066313)
soft_is(PMO_00066321,Class)
soft_is(PMO_00066330,Class)
soft_SubClassOf(PMO_00066330,PMO_00072981)
soft_is(PMO_00066343,Class)
soft_SubClassOf(PMO_00066343,PMO_00072981)
soft_is(PMO_00066417,Class)
soft_is(PMO_00066535,Class)
soft_is(PMO_00066537,Class)
soft_SubClassOf(PMO_00066537,PMO_00066535,)
soft_SubClassOf(PMO_00066537,PMO_00066541)
soft_is(PMO_00066538,Class)
soft_SubClassOf(PMO_00066538,PMO_00066537)
soft_is(PMO_00066539,Class)
soft_SubClassOf(PMO_00066539,PMO_00066537)
soft_is(PMO_00066541,Class)
soft_is(PMO_00066546,Class)
soft_is(PMO_00066547,Class)
soft_is(PMO_00066568,Class)
soft_SubClassOf(PMO_00066568,PMO_00066547)
soft_is(PMO_00066574,Class)
soft_is(PMO_00066579,Class)
soft_SubClassOf(PMO_00066579,PMO_00066574)
soft_is(PMO_00066665,Class)
soft_is(PMO_00066667,Class)
soft_SubClassOf(PMO_00066667,PMO_00066665)
soft_is(PMO_00066671,Class)
soft_is(PMO_00066675,Class)
soft_SubClassOf(PMO_00066675,PMO_00066671)
soft_is(PMO_00066676,Class)
soft_SubClassOf(PMO_00066676,PMO_00066675)
soft_is(PMO_00066711,Class)
soft_is(PMO_00066712,Class)
soft_SubClassOf(PMO_00066712,PMO_00066711)
soft_is(PMO_00066713,Class)
soft_SubClassOf(PMO_00066713,PMO_00066711)
soft_is(PMO_00066728,Class)
soft_is(PMO_00066729,Class)
soft_SubClassOf(PMO_00066729,PMO_00066728)
soft_is(PMO_00066746,Class)
soft_is(PMO_00066750,Class)
soft_is(PMO_00066762,Class)
soft_SubClassOf(PMO_00066762,PMO_00066750)
soft_is(PMO_00066766,Class)
soft_SubClassOf(PMO_00066766,PMO_00066772)
soft_is(PMO_00066772,Class)
soft_SubClassOf(PMO_00066772,PMO_00066746)
soft_is(PMO_00066773,Class)
soft_SubClassOf(PMO_00066773,PMO_00066772)
soft_is(PMO_00066775,Class)
soft_SubClassOf(PMO_00066775,PMO_00066772)
soft_is(PMO_00066802,Class)
soft_is(PMO_00066820,Class)
soft_is(PMO_00066827,Class)
soft_SubClassOf(PMO_00066827,PMO_00066820)
soft_is(PMO_00066942,Class)
soft_is(PMO_00066945,Class)
soft_SubClassOf(PMO_00066945,PMO_00066942)
soft_is(PMO_00067052,Class)
soft_is(PMO_00067054,Class)
soft_SubClassOf(PMO_00067054,PMO_00067052)
soft_is(PMO_00067063,Class)
soft_SubClassOf(PMO_00067063,PMO_00067392)
soft_is(PMO_00067080,Class)
soft_is(PMO_00067090,Class)
soft_is(PMO_00067093,Class)
soft_SubClassOf(PMO_00067093,PMO_00067090)
soft_is(PMO_00067112,Class)
soft_SubClassOf(PMO_00067112,PMO_00067080)
soft_is(PMO_00067133,Class)
soft_is(PMO_00067135,Class)
soft_SubClassOf(PMO_00067135,PMO_00067133)
soft_is(PMO_00067137,Class)
soft_is(PMO_00067140,Class)
soft_SubClassOf(PMO_00067140,PMO_00067137)
soft_is(PMO_00067141,Class)
soft_SubClassOf(PMO_00067141,PMO_00067140)
soft_is(PMO_00067144,Class)
soft_SubClassOf(PMO_00067144,PMO_00067140)
soft_is(PMO_00067167,Class)
soft_is(PMO_00067168,Class)
soft_SubClassOf(PMO_00067168,PMO_00067167,)
soft_SubClassOf(PMO_00067168,PMO_00067170)
soft_is(PMO_00067170,Class)
soft_is(PMO_00067176,Class)
soft_is(PMO_00067180,Class)
soft_SubClassOf(PMO_00067180,PMO_00067176)
soft_is(PMO_00067227,Class)
soft_is(PMO_00067261,Class)
soft_is(PMO_00067262,Class)
soft_SubClassOf(PMO_00067262,PMO_00067261,)
soft_SubClassOf(PMO_00067262,PMO_00067263)
soft_is(PMO_00067263,Class)
soft_is(PMO_00067267,Class)
soft_SubClassOf(PMO_00067267,PMO_00067227)
soft_is(PMO_00067292,Class)
soft_is(PMO_00067293,Class)
soft_SubClassOf(PMO_00067293,PMO_00067292)
soft_is(PMO_00067294,Class)
soft_SubClassOf(PMO_00067294,PMO_00067293)
soft_is(PMO_00067295,Class)
soft_SubClassOf(PMO_00067295,PMO_00067293)
soft_is(PMO_00067296,Class)
soft_SubClassOf(PMO_00067296,PMO_00067293)
soft_is(PMO_00067297,Class)
soft_SubClassOf(PMO_00067297,PMO_00067293)
soft_is(PMO_00067338,Class)
soft_is(PMO_00067339,Class)
soft_SubClassOf(PMO_00067339,PMO_00067338)
soft_is(PMO_00067349,Class)
soft_SubClassOf(PMO_00067349,PMO_00067373)
soft_is(PMO_00067350,Class)
soft_SubClassOf(PMO_00067350,PMO_00067373)
soft_is(PMO_00067369,Class)
soft_SubClassOf(PMO_00067369,PMO_00067227)
soft_is(PMO_00067373,Class)
soft_SubClassOf(PMO_00067373,PMO_00067227)
soft_is(PMO_00067375,Class)
soft_SubClassOf(PMO_00067375,PMO_00066546,)
soft_SubClassOf(PMO_00067375,PMO_00070020)
soft_is(PMO_00067376,Class)
soft_SubClassOf(PMO_00067376,PMO_00067375)
soft_is(PMO_00067383,Class)
soft_SubClassOf(PMO_00067383,PMO_00067375)
soft_is(PMO_00067384,Class)
soft_SubClassOf(PMO_00067384,PMO_00067375)
soft_is(PMO_00067385,Class)
soft_SubClassOf(PMO_00067385,PMO_00067375)
soft_is(PMO_00067387,Class)
soft_SubClassOf(PMO_00067387,PMO_00067375)
soft_is(PMO_00067390,Class)
soft_SubClassOf(PMO_00067390,PMO_00067375,)
soft_SubClassOf(PMO_00067390,PMO_00070022)
soft_is(PMO_00067391,Class)
soft_SubClassOf(PMO_00067391,PMO_00067390)
soft_is(PMO_00067392,Class)
soft_SubClassOf(PMO_00067392,PMO_00067375,)
soft_SubClassOf(PMO_00067392,PMO_00070022)
soft_is(PMO_00067393,Class)
soft_is(PMO_00067394,Class)
soft_SubClassOf(PMO_00067394,PMO_00067393)
soft_is(PMO_00067414,Class)
soft_is(PMO_00067419,Class)
soft_SubClassOf(PMO_00067419,PMO_00067393)
soft_is(PMO_00067433,Class)
soft_is(PMO_00067444,Class)
soft_SubClassOf(PMO_00067444,PMO_00067433)
soft_is(PMO_00067459,Class)
soft_is(PMO_00067471,Class)
soft_SubClassOf(PMO_00067471,PMO_00067459,)
soft_SubClassOf(PMO_00067471,PMO_00074160)
soft_is(PMO_00067474,Class)
soft_is(PMO_00067477,Class)
soft_is(PMO_00067480,Class)
soft_SubClassOf(PMO_00067480,PMO_00067477,)
soft_SubClassOf(PMO_00067480,PMO_00072599)
soft_is(PMO_00067481,Class)
soft_SubClassOf(PMO_00067481,PMO_00067480)
soft_is(PMO_00067483,Class)
soft_SubClassOf(PMO_00067483,PMO_00067480)
soft_is(PMO_00067486,Class)
soft_SubClassOf(PMO_00067486,PMO_00067613)
soft_is(PMO_00067506,Class)
soft_is(PMO_00067512,Class)
soft_SubClassOf(PMO_00067512,PMO_00067527)
soft_is(PMO_00067514,Class)
soft_SubClassOf(PMO_00067514,PMO_00067506,)
soft_SubClassOf(PMO_00067514,PMO_00067548)
soft_is(PMO_00067526,Class)
soft_is(PMO_00067527,Class)
soft_SubClassOf(PMO_00067527,PMO_00067526,)
soft_SubClassOf(PMO_00067527,PMO_00075937)
soft_is(PMO_00067528,Class)
soft_SubClassOf(PMO_00067528,PMO_00067527)
soft_is(PMO_00067531,Class)
soft_SubClassOf(PMO_00067531,PMO_00067527)
soft_is(PMO_00067532,Class)
soft_SubClassOf(PMO_00067532,PMO_00067527)
soft_is(PMO_00067533,Class)
soft_SubClassOf(PMO_00067533,PMO_00067527)
soft_is(PMO_00067548,Class)
soft_is(PMO_00067613,Class)
soft_SubClassOf(PMO_00067613,PMO_00067474,)
soft_SubClassOf(PMO_00067613,PMO_00072192)
soft_is(PMO_00067614,Class)
soft_SubClassOf(PMO_00067614,PMO_00067613)
soft_is(PMO_00067615,Class)
soft_SubClassOf(PMO_00067615,PMO_00067614,)
soft_SubClassOf(PMO_00067615,PMO_00067783,)
soft_SubClassOf(PMO_00067615,PMO_00067981)
soft_is(PMO_00067617,Class)
soft_SubClassOf(PMO_00067617,PMO_00067614,)
soft_SubClassOf(PMO_00067617,PMO_00067939,)
soft_SubClassOf(PMO_00067617,PMO_00072368)
soft_is(PMO_00067619,Class)
soft_SubClassOf(PMO_00067619,PMO_00067614,)
soft_SubClassOf(PMO_00067619,PMO_00067751,)
soft_SubClassOf(PMO_00067619,PMO_00067976,)
soft_SubClassOf(PMO_00067619,PMO_00072318)
soft_is(PMO_00067627,Class)
soft_SubClassOf(PMO_00067627,PMO_00067614,)
soft_SubClassOf(PMO_00067627,PMO_00067736,)
soft_SubClassOf(PMO_00067627,PMO_00067958,)
soft_SubClassOf(PMO_00067627,PMO_00067967,)
soft_SubClassOf(PMO_00067627,PMO_00072273)
soft_is(PMO_00067647,Class)
soft_SubClassOf(PMO_00067647,PMO_00067614,)
soft_SubClassOf(PMO_00067647,PMO_00067897,)
soft_SubClassOf(PMO_00067647,PMO_00067932,)
soft_SubClassOf(PMO_00067647,PMO_00067968,)
soft_SubClassOf(PMO_00067647,PMO_00067976,)
soft_SubClassOf(PMO_00067647,PMO_00072264)
soft_is(PMO_00067670,Class)
soft_SubClassOf(PMO_00067670,PMO_00067614,)
soft_SubClassOf(PMO_00067670,PMO_00067898,)
soft_SubClassOf(PMO_00067670,PMO_00067965,)
soft_SubClassOf(PMO_00067670,PMO_00067967,)
soft_SubClassOf(PMO_00067670,PMO_00067978,)
soft_SubClassOf(PMO_00067670,PMO_00072258)
soft_is(PMO_00067671,Class)
soft_SubClassOf(PMO_00067671,PMO_00067614,)
soft_SubClassOf(PMO_00067671,PMO_00067897,)
soft_SubClassOf(PMO_00067671,PMO_00067932,)
soft_SubClassOf(PMO_00067671,PMO_00067958,)
soft_SubClassOf(PMO_00067671,PMO_00072384)
soft_is(PMO_00067673,Class)
soft_SubClassOf(PMO_00067673,PMO_00067614,)
soft_SubClassOf(PMO_00067673,PMO_00072517)
soft_is(PMO_00067675,Class)
soft_SubClassOf(PMO_00067675,PMO_00067614,)
soft_SubClassOf(PMO_00067675,PMO_00067736,)
soft_SubClassOf(PMO_00067675,PMO_00067897,)
soft_SubClassOf(PMO_00067675,PMO_00067978,)
soft_SubClassOf(PMO_00067675,PMO_00067981,)
soft_SubClassOf(PMO_00067675,PMO_00072427)
soft_is(PMO_00067676,Class)
soft_SubClassOf(PMO_00067676,PMO_00067614,)
soft_SubClassOf(PMO_00067676,PMO_00067897,)
soft_SubClassOf(PMO_00067676,PMO_00067967,)
soft_SubClassOf(PMO_00067676,PMO_00067981,)
soft_SubClassOf(PMO_00067676,PMO_00072270)
soft_is(PMO_00067689,Class)
soft_SubClassOf(PMO_00067689,PMO_00067613)
soft_is(PMO_00067691,Class)
soft_is(PMO_00067696,Class)
soft_SubClassOf(PMO_00067696,PMO_00067691,)
soft_SubClassOf(PMO_00067696,PMO_00072203)
soft_is(PMO_00067708,Class)
soft_SubClassOf(PMO_00067708,PMO_00067689,)
soft_SubClassOf(PMO_00067708,PMO_00067784,)
soft_SubClassOf(PMO_00067708,PMO_00067882,)
soft_SubClassOf(PMO_00067708,PMO_00067976,)
soft_SubClassOf(PMO_00067708,PMO_00072106)
soft_is(PMO_00067736,Class)
soft_SubClassOf(PMO_00067736,PMO_00067613)
soft_is(PMO_00067750,Class)
soft_SubClassOf(PMO_00067750,PMO_00067613)
soft_is(PMO_00067751,Class)
soft_SubClassOf(PMO_00067751,PMO_00067613)
soft_is(PMO_00067754,Class)
soft_SubClassOf(PMO_00067754,PMO_00072527)
soft_is(PMO_00067776,Class)
soft_SubClassOf(PMO_00067776,PMO_00067751,)
soft_SubClassOf(PMO_00067776,PMO_00067976,)
soft_SubClassOf(PMO_00067776,PMO_00072550)
soft_is(PMO_00067779,Class)
soft_SubClassOf(PMO_00067779,PMO_00072555)
soft_is(PMO_00067781,Class)
soft_SubClassOf(PMO_00067781,PMO_00067613)
soft_is(PMO_00067783,Class)
soft_SubClassOf(PMO_00067783,PMO_00067613)
soft_is(PMO_00067784,Class)
soft_is(PMO_00067785,Class)
soft_SubClassOf(PMO_00067785,PMO_00067784,)
soft_SubClassOf(PMO_00067785,PMO_00072140)
