soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00076887,PMO_00076885)
soft_is(PMO_00076908,Class)
soft_SubClassOf(PMO_00076908,PMO_00085081)
soft_is(PMO_00076915,Class)
soft_is(PMO_00076921,Class)
soft_is(PMO_00076923,Class)
soft_SubClassOf(PMO_00076923,PMO_00077059)
soft_is(PMO_00076929,Class)
soft_SubClassOf(PMO_00076929,PMO_00083680)
soft_is(PMO_00076931,Class)
soft_is(PMO_00076934,Class)
soft_SubClassOf(PMO_00076934,PMO_00076931,)
soft_SubClassOf(PMO_00076934,PMO_00077057,)
soft_SubClassOf(PMO_00076934,PMO_00078221,)
soft_SubClassOf(PMO_00076934,PMO_00078356,)
soft_SubClassOf(PMO_00076934,PMO_00078575)
soft_is(PMO_00076982,Class)
soft_is(PMO_00077032,Class)
soft_SubClassOf(PMO_00077032,PMO_00076870,)
soft_SubClassOf(PMO_00077032,PMO_00077063,)
soft_SubClassOf(PMO_00077032,PMO_00078491)
soft_is(PMO_00077057,Class)
soft_is(PMO_00077058,Class)
soft_is(PMO_00077059,Class)
soft_SubClassOf(PMO_00077059,PMO_00077058)
soft_is(PMO_00077060,Class)
soft_SubClassOf(PMO_00077060,PMO_00077059)
soft_is(PMO_00077063,Class)
soft_is(PMO_00077073,Class)
soft_is(PMO_00077076,Class)
soft_is(PMO_00077092,Class)
soft_SubClassOf(PMO_00077092,PMO_00077476)
soft_is(PMO_00077117,Class)
soft_is(PMO_00077122,Class)
soft_SubClassOf(PMO_00077122,PMO_00077117)
soft_is(PMO_00077130,Class)
soft_SubClassOf(PMO_00077130,PMO_00077076,)
soft_SubClassOf(PMO_00077130,PMO_00077169,)
soft_SubClassOf(PMO_00077130,PMO_00077446,)
soft_SubClassOf(PMO_00077130,PMO_00078135)
soft_is(PMO_00077135,Class)
soft_SubClassOf(PMO_00077135,PMO_00078159)
soft_is(PMO_00077169,Class)
soft_is(PMO_00077220,Class)
soft_is(PMO_00077222,Class)
soft_SubClassOf(PMO_00077222,PMO_00077220,)
soft_SubClassOf(PMO_00077222,PMO_00077223,)
soft_SubClassOf(PMO_00077222,PMO_00078279)
soft_is(PMO_00077223,Class)
soft_is(PMO_00077226,Class)
soft_SubClassOf(PMO_00077226,PMO_00077252)
soft_is(PMO_00077246,Class)
soft_is(PMO_00077252,Class)
soft_SubClassOf(PMO_00077252,PMO_00077246,)
soft_SubClassOf(PMO_00077252,PMO_00078294)
soft_is(PMO_00077273,Class)
soft_is(PMO_00077275,Class)
soft_SubClassOf(PMO_00077275,PMO_00077273,)
soft_SubClassOf(PMO_00077275,PMO_00077294,)
soft_SubClassOf(PMO_00077275,PMO_00078379)
soft_is(PMO_00077276,Class)
soft_SubClassOf(PMO_00077276,PMO_00077275)
soft_is(PMO_00077279,Class)
soft_SubClassOf(PMO_00077279,PMO_00077275)
soft_is(PMO_00077294,Class)
soft_is(PMO_00077305,Class)
soft_SubClassOf(PMO_00077305,PMO_00078402)
soft_is(PMO_00077358,Class)
soft_SubClassOf(PMO_00077358,PMO_00078462)
soft_is(PMO_00077376,Class)
soft_is(PMO_00077379,Class)
soft_SubClassOf(PMO_00077379,PMO_00077376,)
soft_SubClassOf(PMO_00077379,PMO_00077386,)
soft_SubClassOf(PMO_00077379,PMO_00078583)
soft_is(PMO_00077380,Class)
soft_SubClassOf(PMO_00077380,PMO_00077379)
soft_is(PMO_00077386,Class)
soft_is(PMO_00077395,Class)
soft_is(PMO_00077428,Class)
soft_SubClassOf(PMO_00077428,PMO_00078518)
soft_is(PMO_00077439,Class)
soft_SubClassOf(PMO_00077439,PMO_00078529)
soft_is(PMO_00077446,Class)
soft_is(PMO_00077460,Class)
soft_is(PMO_00077461,Class)
soft_SubClassOf(PMO_00077461,PMO_00077460,)
soft_SubClassOf(PMO_00077461,PMO_00078229)
soft_is(PMO_00077469,Class)
soft_is(PMO_00077475,Class)
soft_is(PMO_00077476,Class)
soft_SubClassOf(PMO_00077476,PMO_00077475,)
soft_SubClassOf(PMO_00077476,PMO_00078237)
soft_is(PMO_00077482,Class)
soft_is(PMO_00077488,Class)
soft_is(PMO_00077531,Class)
soft_is(PMO_00077534,Class)
soft_is(PMO_00077537,Class)
soft_SubClassOf(PMO_00077537,PMO_00077534,)
soft_SubClassOf(PMO_00077537,PMO_00078613)
soft_is(PMO_00077552,Class)
soft_SubClassOf(PMO_00077552,PMO_00077073,)
soft_SubClassOf(PMO_00077552,PMO_00078665)
soft_is(PMO_00077562,Class)
soft_is(PMO_00077578,Class)
soft_SubClassOf(PMO_00077578,PMO_00078005)
soft_is(PMO_00077614,Class)
soft_SubClassOf(PMO_00077614,PMO_00077961)
soft_is(PMO_00077627,Class)
soft_SubClassOf(PMO_00077627,PMO_00078159)
soft_is(PMO_00077649,Class)
soft_SubClassOf(PMO_00077649,PMO_00077961)
soft_is(PMO_00077650,Class)
soft_SubClassOf(PMO_00077650,PMO_00077961)
soft_is(PMO_00077652,Class)
soft_SubClassOf(PMO_00077652,PMO_00077961)
soft_is(PMO_00077654,Class)
soft_SubClassOf(PMO_00077654,PMO_00077961)
soft_is(PMO_00077658,Class)
soft_SubClassOf(PMO_00077658,PMO_00077961)
soft_is(PMO_00077659,Class)
soft_SubClassOf(PMO_00077659,PMO_00077961)
soft_is(PMO_00077669,Class)
soft_SubClassOf(PMO_00077669,PMO_00077562,)
soft_SubClassOf(PMO_00077669,PMO_00078040,)
soft_SubClassOf(PMO_00077669,PMO_00078201)
soft_is(PMO_00077707,Class)
soft_SubClassOf(PMO_00077707,PMO_00081739)
soft_is(PMO_00077754,Class)
soft_is(PMO_00077756,Class)
soft_is(PMO_00077759,Class)
soft_SubClassOf(PMO_00077759,PMO_00078402,)
soft_SubClassOf(PMO_00077759,PMO_00078874)
soft_is(PMO_00077789,Class)
soft_SubClassOf(PMO_00077789,PMO_00077940)
soft_is(PMO_00077790,Class)
soft_SubClassOf(PMO_00077790,PMO_00078955)
soft_is(PMO_00077793,Class)
soft_is(PMO_00077796,Class)
soft_SubClassOf(PMO_00077796,PMO_00077793)
soft_is(PMO_00077805,Class)
soft_SubClassOf(PMO_00077805,PMO_00084395)
soft_is(PMO_00077811,Class)
soft_SubClassOf(PMO_00077811,PMO_00078955)
soft_is(PMO_00077829,Class)
soft_is(PMO_00077830,Class)
soft_SubClassOf(PMO_00077830,PMO_00077829,)
soft_SubClassOf(PMO_00077830,PMO_00078422)
soft_is(PMO_00077855,Class)
soft_SubClassOf(PMO_00077855,PMO_00077756,)
soft_SubClassOf(PMO_00077855,PMO_00078449)
soft_is(PMO_00077866,Class)
soft_SubClassOf(PMO_00077866,PMO_00078462)
soft_is(PMO_00077880,Class)
soft_is(PMO_00077881,Class)
soft_SubClassOf(PMO_00077881,PMO_00077880,)
soft_SubClassOf(PMO_00077881,PMO_00078580)
soft_is(PMO_00077882,Class)
soft_SubClassOf(PMO_00077882,PMO_00077881)
soft_is(PMO_00077883,Class)
soft_SubClassOf(PMO_00077883,PMO_00077881)
soft_is(PMO_00077884,Class)
soft_SubClassOf(PMO_00077884,PMO_00077881)
soft_is(PMO_00077886,Class)
soft_SubClassOf(PMO_00077886,PMO_00077881)
soft_is(PMO_00077921,Class)
soft_SubClassOf(PMO_00077921,PMO_00077961)
soft_is(PMO_00077925,Class)
soft_SubClassOf(PMO_00077925,PMO_00077961)
soft_is(PMO_00077928,Class)
soft_is(PMO_00077937,Class)
soft_SubClassOf(PMO_00077937,PMO_00078518)
soft_is(PMO_00077939,Class)
soft_is(PMO_00077940,Class)
soft_SubClassOf(PMO_00077940,PMO_00077939,)
soft_SubClassOf(PMO_00077940,PMO_00078522,)
soft_SubClassOf(PMO_00077940,PMO_00085008)
soft_is(PMO_00077941,Class)
soft_SubClassOf(PMO_00077941,PMO_00077940)
soft_is(PMO_00077942,Class)
soft_SubClassOf(PMO_00077942,PMO_00077940)
soft_is(PMO_00077946,Class)
soft_SubClassOf(PMO_00077946,PMO_00077940)
soft_is(PMO_00077947,Class)
soft_SubClassOf(PMO_00077947,PMO_00077940,)
soft_SubClassOf(PMO_00077947,PMO_00077961)
soft_is(PMO_00077949,Class)
soft_SubClassOf(PMO_00077949,PMO_00077940,)
soft_SubClassOf(PMO_00077949,PMO_00078529)
soft_is(PMO_00077961,Class)
soft_SubClassOf(PMO_00077961,PMO_00077928,)
soft_SubClassOf(PMO_00077961,PMO_00078038,)
soft_SubClassOf(PMO_00077961,PMO_00078243)
soft_is(PMO_00077962,Class)
soft_SubClassOf(PMO_00077962,PMO_00077961)
soft_is(PMO_00077963,Class)
soft_SubClassOf(PMO_00077963,PMO_00077961)
soft_is(PMO_00077964,Class)
soft_SubClassOf(PMO_00077964,PMO_00077961)
soft_is(PMO_00077965,Class)
soft_SubClassOf(PMO_00077965,PMO_00077961)
soft_is(PMO_00078005,Class)
soft_SubClassOf(PMO_00078005,PMO_00077928,)
soft_SubClassOf(PMO_00078005,PMO_00078035,)
soft_SubClassOf(PMO_00078005,PMO_00078542)
soft_is(PMO_00078035,Class)
soft_is(PMO_00078036,Class)
soft_is(PMO_00078037,Class)
soft_SubClassOf(PMO_00078037,PMO_00078036,)
soft_SubClassOf(PMO_00078037,PMO_00078065,)
soft_SubClassOf(PMO_00078037,PMO_00078668)
soft_is(PMO_00078038,Class)
soft_is(PMO_00078040,Class)
soft_is(PMO_00078043,Class)
soft_is(PMO_00078053,Class)
soft_SubClassOf(PMO_00078053,PMO_00078043,)
soft_SubClassOf(PMO_00078053,PMO_00078629)
soft_is(PMO_00078059,Class)
soft_SubClassOf(PMO_00078059,PMO_00078043,)
soft_SubClassOf(PMO_00078059,PMO_00078623)
soft_is(PMO_00078065,Class)
soft_is(PMO_00078113,Class)
soft_SubClassOf(PMO_00078113,PMO_00078251)
soft_is(PMO_00078135,Class)
soft_is(PMO_00078158,Class)
soft_is(PMO_00078159,Class)
soft_SubClassOf(PMO_00078159,PMO_00078158)
soft_is(PMO_00078160,Class)
soft_SubClassOf(PMO_00078160,PMO_00078159)
soft_is(PMO_00078165,Class)
soft_SubClassOf(PMO_00078165,PMO_00078159)
soft_is(PMO_00078167,Class)
soft_SubClassOf(PMO_00078167,PMO_00078159)
soft_is(PMO_00078182,Class)
soft_SubClassOf(PMO_00078182,PMO_00078251)
soft_is(PMO_00078201,Class)
soft_is(PMO_00078221,Class)
soft_is(PMO_00078229,Class)
soft_is(PMO_00078237,Class)
soft_is(PMO_00078243,Class)
soft_is(PMO_00078251,Class)
soft_SubClassOf(PMO_00078251,PMO_00078243,)
soft_SubClassOf(PMO_00078251,PMO_00078661)
soft_is(PMO_00078252,Class)
soft_SubClassOf(PMO_00078252,PMO_00078251)
soft_is(PMO_00078279,Class)
soft_is(PMO_00078294,Class)
soft_is(PMO_00078356,Class)
soft_is(PMO_00078364,Class)
soft_is(PMO_00078379,Class)
soft_is(PMO_00078402,Class)
soft_SubClassOf(PMO_00078402,PMO_00078364,)
soft_SubClassOf(PMO_00078402,PMO_00079229)
soft_is(PMO_00078422,Class)
soft_is(PMO_00078449,Class)
soft_is(PMO_00078461,Class)
soft_is(PMO_00078462,Class)
soft_SubClassOf(PMO_00078462,PMO_00078461)
soft_is(PMO_00078491,Class)
soft_is(PMO_00078511,Class)
soft_is(PMO_00078518,Class)
soft_SubClassOf(PMO_00078518,PMO_00078511)
soft_is(PMO_00078522,Class)
soft_is(PMO_00078529,Class)
soft_SubClassOf(PMO_00078529,PMO_00078522)
soft_is(PMO_00078542,Class)
soft_is(PMO_00078575,Class)
soft_is(PMO_00078579,Class)
soft_is(PMO_00078580,Class)
soft_is(PMO_00078583,Class)
soft_is(PMO_00078613,Class)
soft_is(PMO_00078623,Class)
soft_is(PMO_00078629,Class)
soft_is(PMO_00078634,Class)
soft_is(PMO_00078639,Class)
soft_is(PMO_00078658,Class)
soft_is(PMO_00078660,Class)
soft_SubClassOf(PMO_00078660,PMO_00078658,)
soft_SubClassOf(PMO_00078660,PMO_00081946)
soft_is(PMO_00078661,Class)
soft_is(PMO_00078665,Class)
soft_is(PMO_00078668,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078783,Class)
soft_is(PMO_00078784,Class)
soft_SubClassOf(PMO_00078784,PMO_00078783,)
soft_SubClassOf(PMO_00078784,PMO_00078804)
soft_is(PMO_00078804,Class)
soft_is(PMO_00078828,Class)
soft_is(PMO_00078850,Class)
soft_is(PMO_00078852,Class)
soft_SubClassOf(PMO_00078852,PMO_00078850,)
soft_SubClassOf(PMO_00078852,PMO_00079210,)
soft_SubClassOf(PMO_00078852,PMO_00082442)
soft_is(PMO_00078857,Class)
soft_is(PMO_00078859,Class)
soft_SubClassOf(PMO_00078859,PMO_00078857,)
soft_SubClassOf(PMO_00078859,PMO_00079216,)
soft_SubClassOf(PMO_00078859,PMO_00082520)
soft_is(PMO_00078874,Class)
soft_SubClassOf(PMO_00078874,PMO_00078828,)
soft_SubClassOf(PMO_00078874,PMO_00079229)
soft_is(PMO_00078875,Class)
soft_SubClassOf(PMO_00078875,PMO_00078874)
soft_is(PMO_00078876,Class)
soft_SubClassOf(PMO_00078876,PMO_00078874)
soft_is(PMO_00078877,Class)
soft_SubClassOf(PMO_00078877,PMO_00078874)
soft_is(PMO_00078878,Class)
soft_SubClassOf(PMO_00078878,PMO_00078874)
soft_is(PMO_00078888,Class)
soft_SubClassOf(PMO_00078888,PMO_00079252)
soft_is(PMO_00078954,Class)
soft_is(PMO_00078955,Class)
soft_SubClassOf(PMO_00078955,PMO_00078954,)
soft_SubClassOf(PMO_00078955,PMO_00079322)
soft_is(PMO_00079036,Class)
soft_SubClassOf(PMO_00079036,PMO_00083269)
soft_is(PMO_00079059,Class)
soft_SubClassOf(PMO_00079059,PMO_00079252)
soft_is(PMO_00079063,Class)
soft_SubClassOf(PMO_00079063,PMO_00083268)
soft_is(PMO_00079154,Class)
soft_SubClassOf(PMO_00079154,PMO_00079252)
soft_is(PMO_00079155,Class)
soft_SubClassOf(PMO_00079155,PMO_00079252)
soft_is(PMO_00079156,Class)
soft_SubClassOf(PMO_00079156,PMO_00079252)
soft_is(PMO_00079199,Class)
soft_SubClassOf(PMO_00079199,PMO_00083869)
soft_is(PMO_00079210,Class)
soft_is(PMO_00079216,Class)
soft_is(PMO_00079229,Class)
soft_is(PMO_00079252,Class)
soft_SubClassOf(PMO_00079252,PMO_00078685)
soft_is(PMO_00079274,Class)
soft_is(PMO_00079283,Class)
soft_is(PMO_00079288,Class)
soft_SubClassOf(PMO_00079288,PMO_00079283)
soft_is(PMO_00079322,Class)
soft_is(PMO_00079350,Class)
soft_is(PMO_00079351,Class)
soft_SubClassOf(PMO_00079351,PMO_00079350,)
soft_SubClassOf(PMO_00079351,PMO_00079498,)
soft_SubClassOf(PMO_00079351,PMO_00082451)
soft_is(PMO_00079375,Class)
soft_SubClassOf(PMO_00079375,PMO_00079520)
soft_is(PMO_00079381,Class)
soft_SubClassOf(PMO_00079381,PMO_00080669)
soft_is(PMO_00079389,Class)
soft_SubClassOf(PMO_00079389,PMO_00079544)
soft_is(PMO_00079424,Class)
soft_is(PMO_00079434,Class)
soft_SubClassOf(PMO_00079434,PMO_00079424,)
soft_SubClassOf(PMO_00079434,PMO_00079504)
soft_is(PMO_00079435,Class)
soft_SubClassOf(PMO_00079435,PMO_00079434)
soft_is(PMO_00079450,Class)
soft_SubClassOf(PMO_00079450,PMO_00079520)
soft_is(PMO_00079468,Class)
soft_SubClassOf(PMO_00079468,PMO_00079544)
soft_is(PMO_00079487,Class)
soft_is(PMO_00079498,Class)
soft_is(PMO_00079504,Class)
soft_is(PMO_00079520,Class)
soft_SubClassOf(PMO_00079520,PMO_00079487,)
soft_SubClassOf(PMO_00079520,PMO_00080076)
soft_is(PMO_00079539,Class)
soft_is(PMO_00079544,Class)
soft_SubClassOf(PMO_00079544,PMO_00079539,)
soft_SubClassOf(PMO_00079544,PMO_00080635)
soft_is(PMO_00079545,Class)
soft_SubClassOf(PMO_00079545,PMO_00079544)
soft_is(PMO_00079551,Class)
soft_is(PMO_00079552,Class)
soft_SubClassOf(PMO_00079552,PMO_00079551)
soft_is(PMO_00079608,Class)
soft_SubClassOf(PMO_00079608,PMO_00079651)
soft_is(PMO_00079615,Class)
soft_is(PMO_00079638,Class)
soft_SubClassOf(PMO_00079638,PMO_00079695)
soft_is(PMO_00079646,Class)
soft_is(PMO_00079648,Class)
soft_SubClassOf(PMO_00079648,PMO_00079651)
soft_is(PMO_00079651,Class)
soft_SubClassOf(PMO_00079651,PMO_00079646,)
soft_SubClassOf(PMO_00079651,PMO_00081847,)
soft_SubClassOf(PMO_00079651,PMO_00084438)
soft_is(PMO_00079675,Class)
soft_SubClassOf(PMO_00079675,PMO_00079695)
soft_is(PMO_00079691,Class)
soft_is(PMO_00079695,Class)
soft_SubClassOf(PMO_00079695,PMO_00079691)
soft_is(PMO_00079714,Class)
soft_is(PMO_00079715,Class)
soft_SubClassOf(PMO_00079715,PMO_00079714,)
soft_SubClassOf(PMO_00079715,PMO_00079729,)
soft_SubClassOf(PMO_00079715,PMO_00083124)
soft_is(PMO_00079716,Class)
soft_SubClassOf(PMO_00079716,PMO_00079715)
soft_is(PMO_00079729,Class)
soft_is(PMO_00079736,Class)
soft_is(PMO_00079739,Class)
soft_is(PMO_00079746,Class)
soft_SubClassOf(PMO_00079746,PMO_00081739)
soft_is(PMO_00079767,Class)
soft_SubClassOf(PMO_00079767,PMO_00079787)
soft_is(PMO_00079776,Class)
soft_SubClassOf(PMO_00079776,PMO_00079787)
soft_is(PMO_00079787,Class)
soft_SubClassOf(PMO_00079787,PMO_00079739,)
soft_SubClassOf(PMO_00079787,PMO_00080936,)
soft_SubClassOf(PMO_00079787,PMO_00084341,)
soft_SubClassOf(PMO_00079787,PMO_00084347)
soft_is(PMO_00079800,Class)
soft_SubClassOf(PMO_00079800,PMO_00084523)
soft_is(PMO_00079890,Class)
soft_SubClassOf(PMO_00079890,PMO_00080017)
soft_is(PMO_00079911,Class)
soft_is(PMO_00079971,Class)
soft_SubClassOf(PMO_00079971,PMO_00080017)
soft_is(PMO_00079981,Class)
soft_SubClassOf(PMO_00079981,PMO_00080036)
soft_is(PMO_00079996,Class)
soft_SubClassOf(PMO_00079996,PMO_00080017)
soft_is(PMO_00080001,Class)
soft_is(PMO_00080002,Class)
soft_SubClassOf(PMO_00080002,PMO_00082393)
soft_is(PMO_00080003,Class)
soft_SubClassOf(PMO_00080003,PMO_00080001,)
soft_SubClassOf(PMO_00080003,PMO_00080025,)
soft_SubClassOf(PMO_00080003,PMO_00082382)
soft_is(PMO_00080008,Class)
soft_SubClassOf(PMO_00080008,PMO_00080036)
soft_is(PMO_00080017,Class)
soft_SubClassOf(PMO_00080017,PMO_00079911)
soft_is(PMO_00080025,Class)
soft_is(PMO_00080036,Class)
soft_SubClassOf(PMO_00080036,PMO_00079911)
soft_is(PMO_00080039,Class)
soft_SubClassOf(PMO_00080039,PMO_00079736)
soft_is(PMO_00080040,Class)
soft_SubClassOf(PMO_00080040,PMO_00080039)
soft_is(PMO_00080041,Class)
soft_SubClassOf(PMO_00080041,PMO_00080039)
soft_is(PMO_00080047,Class)
soft_is(PMO_00080052,Class)
soft_SubClassOf(PMO_00080052,PMO_00080047,)
soft_SubClassOf(PMO_00080052,PMO_00080071)
soft_is(PMO_00080071,Class)
soft_is(PMO_00080076,Class)
soft_is(PMO_00080094,Class)
soft_SubClassOf(PMO_00080094,PMO_00080755)
soft_is(PMO_00080096,Class)
soft_SubClassOf(PMO_00080096,PMO_00080552)
soft_is(PMO_00080102,Class)
soft_SubClassOf(PMO_00080102,PMO_00080552)
soft_is(PMO_00080150,Class)
soft_SubClassOf(PMO_00080150,PMO_00083680)
soft_is(PMO_00080226,Class)
soft_SubClassOf(PMO_00080226,PMO_00080552)
soft_is(PMO_00080236,Class)
soft_SubClassOf(PMO_00080236,PMO_00080226,)
soft_SubClassOf(PMO_00080236,PMO_00080292,)
soft_SubClassOf(PMO_00080236,PMO_00080406,)
soft_SubClassOf(PMO_00080236,PMO_00080410,)
soft_SubClassOf(PMO_00080236,PMO_00083369)
soft_is(PMO_00080243,Class)
soft_is(PMO_00080249,Class)
soft_SubClassOf(PMO_00080249,PMO_00080552)
soft_is(PMO_00080252,Class)
soft_SubClassOf(PMO_00080252,PMO_00080669)
soft_is(PMO_00080292,Class)
soft_is(PMO_00080406,Class)
soft_SubClassOf(PMO_00080406,PMO_00080552)
soft_is(PMO_00080410,Class)
soft_is(PMO_00080419,Class)
soft_SubClassOf(PMO_00080419,PMO_00080478)
soft_is(PMO_00080449,Class)
soft_SubClassOf(PMO_00080449,PMO_00080478)
soft_is(PMO_00080463,Class)
soft_SubClassOf(PMO_00080463,PMO_00080699)
soft_is(PMO_00080477,Class)
soft_is(PMO_00080478,Class)
soft_SubClassOf(PMO_00080478,PMO_00080477,)
soft_SubClassOf(PMO_00080478,PMO_00080789,)
soft_SubClassOf(PMO_00080478,PMO_00083781,)
soft_SubClassOf(PMO_00080478,PMO_00084347,)
soft_SubClassOf(PMO_00080478,PMO_00084661)
soft_is(PMO_00080531,Class)
soft_is(PMO_00080532,Class)
soft_SubClassOf(PMO_00080532,PMO_00080531,)
soft_SubClassOf(PMO_00080532,PMO_00080545,)
soft_SubClassOf(PMO_00080532,PMO_00080615,)
soft_SubClassOf(PMO_00080532,PMO_00083369)
soft_is(PMO_00080540,Class)
soft_SubClassOf(PMO_00080540,PMO_00080669)
soft_is(PMO_00080542,Class)
soft_SubClassOf(PMO_00080542,PMO_00080559)
soft_is(PMO_00080545,Class)
soft_is(PMO_00080550,Class)
soft_SubClassOf(PMO_00080550,PMO_00080545,)
soft_SubClassOf(PMO_00080550,PMO_00080564,)
soft_SubClassOf(PMO_00080550,PMO_00080721,)
soft_SubClassOf(PMO_00080550,PMO_00080729,)
soft_SubClassOf(PMO_00080550,PMO_00083369)
soft_is(PMO_00080551,Class)
soft_SubClassOf(PMO_00080551,PMO_00080550)
soft_is(PMO_00080552,Class)
soft_SubClassOf(PMO_00080552,PMO_00080545,)
soft_SubClassOf(PMO_00080552,PMO_00080556)
soft_is(PMO_00080553,Class)
soft_SubClassOf(PMO_00080553,PMO_00080552)
soft_is(PMO_00080554,Class)
soft_SubClassOf(PMO_00080554,PMO_00080552)
soft_is(PMO_00080555,Class)
soft_SubClassOf(PMO_00080555,PMO_00080552)
soft_is(PMO_00080556,Class)
soft_is(PMO_00080559,Class)
soft_SubClassOf(PMO_00080559,PMO_00080556)
soft_is(PMO_00080564,Class)
soft_is(PMO_00080585,Class)
soft_is(PMO_00080587,Class)
soft_SubClassOf(PMO_00080587,PMO_00080585,)
soft_SubClassOf(PMO_00080587,PMO_00080607,)
soft_SubClassOf(PMO_00080587,PMO_00083621)
soft_is(PMO_00080596,Class)
soft_SubClassOf(PMO_00080596,PMO_00080669)
soft_is(PMO_00080607,Class)
soft_is(PMO_00080615,Class)
soft_is(PMO_00080619,Class)
soft_SubClassOf(PMO_00080619,PMO_00080731)
soft_is(PMO_00080635,Class)
soft_is(PMO_00080644,Class)
soft_is(PMO_00080651,Class)
soft_is(PMO_00080652,Class)
soft_is(PMO_00080653,Class)
soft_SubClassOf(PMO_00080653,PMO_00080652,)
soft_SubClassOf(PMO_00080653,PMO_00080771)
soft_is(PMO_00080654,Class)
soft_SubClassOf(PMO_00080654,PMO_00080772)
soft_is(PMO_00080661,Class)
soft_SubClassOf(PMO_00080661,PMO_00080651,)
soft_SubClassOf(PMO_00080661,PMO_00080779)
soft_is(PMO_00080666,Class)
soft_SubClassOf(PMO_00080666,PMO_00080669)
soft_is(PMO_00080669,Class)
soft_SubClassOf(PMO_00080669,PMO_00080644,)
soft_SubClassOf(PMO_00080669,PMO_00080767)
soft_is(PMO_00080675,Class)
soft_SubClassOf(PMO_00080675,PMO_00080803)
soft_is(PMO_00080698,Class)
soft_is(PMO_00080699,Class)
soft_SubClassOf(PMO_00080699,PMO_00080698,)
soft_SubClassOf(PMO_00080699,PMO_00080798)
soft_is(PMO_00080701,Class)
soft_is(PMO_00080711,Class)
soft_SubClassOf(PMO_00080711,PMO_00080772)
soft_is(PMO_00080721,Class)
soft_is(PMO_00080723,Class)
soft_is(PMO_00080724,Class)
soft_SubClassOf(PMO_00080724,PMO_00080723,)
soft_SubClassOf(PMO_00080724,PMO_00080727)
soft_is(PMO_00080727,Class)
soft_is(PMO_00080729,Class)
soft_is(PMO_00080731,Class)
soft_SubClassOf(PMO_00080731,PMO_00080701,)
soft_SubClassOf(PMO_00080731,PMO_00080792,)
soft_SubClassOf(PMO_00080731,PMO_00082820)
soft_is(PMO_00080735,Class)
soft_SubClassOf(PMO_00080735,PMO_00080803)
soft_is(PMO_00080755,Class)
soft_SubClassOf(PMO_00080755,PMO_00080701,)
soft_SubClassOf(PMO_00080755,PMO_00080821,)
soft_SubClassOf(PMO_00080755,PMO_00083621)
soft_is(PMO_00080767,Class)
soft_is(PMO_00080769,Class)
soft_is(PMO_00080771,Class)
soft_is(PMO_00080772,Class)
soft_SubClassOf(PMO_00080772,PMO_00080769)
soft_is(PMO_00080773,Class)
soft_SubClassOf(PMO_00080773,PMO_00080772)
soft_is(PMO_00080779,Class)
soft_is(PMO_00080789,Class)
soft_is(PMO_00080792,Class)
soft_is(PMO_00080798,Class)
soft_is(PMO_00080802,Class)
soft_is(PMO_00080803,Class)
soft_SubClassOf(PMO_00080803,PMO_00080802)
soft_is(PMO_00080814,Class)
soft_SubClassOf(PMO_00080814,PMO_00081549)
soft_is(PMO_00080821,Class)
soft_is(PMO_00080840,Class)
soft_is(PMO_00080857,Class)
soft_SubClassOf(PMO_00080857,PMO_00080840,)
soft_SubClassOf(PMO_00080857,PMO_00080975)
soft_is(PMO_00080859,Class)
soft_SubClassOf(PMO_00080859,PMO_00080977)
soft_is(PMO_00080869,Class)
soft_SubClassOf(PMO_00080869,PMO_00083268)
soft_is(PMO_00080910,Class)
soft_is(PMO_00080912,Class)
soft_SubClassOf(PMO_00080912,PMO_00080910,)
soft_SubClassOf(PMO_00080912,PMO_00080971)
soft_is(PMO_00080915,Class)
soft_SubClassOf(PMO_00080915,PMO_00080977)
soft_is(PMO_00080936,Class)
soft_is(PMO_00080957,Class)
soft_is(PMO_00080971,Class)
soft_is(PMO_00080975,Class)
soft_is(PMO_00080977,Class)
soft_SubClassOf(PMO_00080977,PMO_00080957)
soft_is(PMO_00081023,Class)
soft_SubClassOf(PMO_00081023,PMO_00084043)
soft_is(PMO_00081026,Class)
soft_SubClassOf(PMO_00081026,PMO_00084043)
soft_is(PMO_00081065,Class)
soft_is(PMO_00081087,Class)
soft_SubClassOf(PMO_00081087,PMO_00081143)
soft_is(PMO_00081125,Class)
soft_SubClassOf(PMO_00081125,PMO_00084043)
soft_is(PMO_00081142,Class)
soft_is(PMO_00081143,Class)
soft_SubClassOf(PMO_00081143,PMO_00081142,)
soft_SubClassOf(PMO_00081143,PMO_00081152)
soft_is(PMO_00081144,Class)
soft_SubClassOf(PMO_00081144,PMO_00081143)
soft_is(PMO_00081152,Class)
soft_is(PMO_00081196,Class)
soft_SubClassOf(PMO_00081196,PMO_00081252)
soft_is(PMO_00081203,Class)
soft_SubClassOf(PMO_00081203,PMO_00082393)
soft_is(PMO_00081220,Class)
soft_SubClassOf(PMO_00081220,PMO_00081252)
soft_is(PMO_00081221,Class)
soft_is(PMO_00081223,Class)
soft_SubClassOf(PMO_00081223,PMO_00081221,)
soft_SubClassOf(PMO_00081223,PMO_00084067)
soft_is(PMO_00081224,Class)
soft_SubClassOf(PMO_00081224,PMO_00081223)
soft_is(PMO_00081225,Class)
soft_SubClassOf(PMO_00081225,PMO_00081223)
soft_is(PMO_00081226,Class)
