soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(PH3y000,PH3y.00)
soft_is(PH3y100,Class)
soft_SubClassOf(PH3y100,PH3y.00)
soft_is(PH3y200,Class)
soft_SubClassOf(PH3y200,PH3y.00)
soft_is(PH3y300,Class)
soft_SubClassOf(PH3y300,PH3y.00)
soft_is(PH3y400,Class)
soft_SubClassOf(PH3y400,PH3y.00)
soft_is(PH3y500,Class)
soft_SubClassOf(PH3y500,PH3y.00)
soft_is(PH3y600,Class)
soft_SubClassOf(PH3y600,PH3y.00)
soft_is(PH3y700,Class)
soft_SubClassOf(PH3y700,PH3y.00)
soft_is(PH3y800,Class)
soft_SubClassOf(PH3y800,PH3y.00)
soft_is(PH3y900,Class)
soft_SubClassOf(PH3y900,PH3y.00)
soft_is(PH3yA00,Class)
soft_SubClassOf(PH3yA00,PH3y.00)
soft_is(PH3yz00,Class)
soft_SubClassOf(PH3yz00,PH3y.00)
soft_is(PH6..00,Class)
soft_is(PH60.00,Class)
soft_SubClassOf(PH60.00,PH6..00)
soft_is(PH7..00,Class)
soft_SubClassOf(PH7..00,PH...00)
soft_is(PJ33.00,Class)
soft_is(PJ33z00,Class)
soft_SubClassOf(PJ33z00,PJ33.00)
soft_is(PJ37.00,Class)
soft_is(PJ37000,Class)
soft_SubClassOf(PJ37000,PJ37.00)
soft_is(PJ50.00,Class)
soft_is(PJ50000,Class)
soft_SubClassOf(PJ50000,PJ50.00)
soft_is(PK1..00,Class)
soft_is(PK13.00,Class)
soft_SubClassOf(PK13.00,PK1..00)
soft_is(PK8..00,Class)
soft_is(PK81.00,Class)
soft_SubClassOf(PK81.00,PK8..00)
soft_is(PKy..00,Class)
soft_is(PKy9.00,Class)
soft_is(PKy9300,Class)
soft_SubClassOf(PKy9300,PKy9.00)
soft_is(PKyE.00,Class)
soft_SubClassOf(PKyE.00,PKy..00)
soft_is(Pyu1.00,Class)
soft_is(Pyu1200,Class)
soft_SubClassOf(Pyu1200,Pyu1.00)
soft_is(Pyu2.00,Class)
soft_is(Pyu2600,Class)
soft_SubClassOf(Pyu2600,Pyu2.00)
soft_is(Pyu8.00,Class)
soft_is(Pyu8100,Class)
soft_SubClassOf(Pyu8100,Pyu8.00)
soft_is(Pyu8900,Class)
soft_SubClassOf(Pyu8900,Pyu8.00)
soft_is(PyuA.00,Class)
soft_is(PyuA300,Class)
soft_SubClassOf(PyuA300,PyuA.00)
soft_is(PyuAA00,Class)
soft_SubClassOf(PyuAA00,PyuA.00)
soft_is(Q015.00,Class)
soft_is(Q015000,Class)
soft_SubClassOf(Q015000,Q015.00)
soft_is(Q017.00,Class)
soft_is(Q017600,Class)
soft_SubClassOf(Q017600,Q017.00)
soft_is(Q201.00,Class)
soft_is(Q201z00,Class)
soft_SubClassOf(Q201z00,Q201.00)
soft_is(Q20y.00,Class)
soft_is(Q20y300,Class)
soft_SubClassOf(Q20y300,Q20y.00)
soft_is(Q31..00,Class)
soft_is(Q31z.00,Class)
soft_SubClassOf(Q31z.00,Q31..00)
soft_is(Q4...00,Class)
soft_is(Q40..00,Class)
soft_is(Q40y.00,Class)
soft_SubClassOf(Q40y.00,Q40..00)
soft_is(Q40y000,Class)
soft_SubClassOf(Q40y000,Q40y.00)
soft_is(Q40y100,Class)
soft_SubClassOf(Q40y100,Q40y.00)
soft_is(Q40y200,Class)
soft_SubClassOf(Q40y200,Q40y.00)
soft_is(Q40yz00,Class)
soft_SubClassOf(Q40yz00,Q40y.00)
soft_is(Q41..00,Class)
soft_is(Q410.00,Class)
soft_is(Q410000,Class)
soft_SubClassOf(Q410000,Q410.00)
soft_is(Q411.00,Class)
soft_SubClassOf(Q411.00,Q41..00)
soft_is(Q411000,Class)
soft_SubClassOf(Q411000,Q411.00)
soft_is(Q411100,Class)
soft_SubClassOf(Q411100,Q411.00)
soft_is(Q411200,Class)
soft_SubClassOf(Q411200,Q411.00)
soft_is(Q411300,Class)
soft_SubClassOf(Q411300,Q411.00)
soft_is(Q416.00,Class)
soft_is(Q416z00,Class)
soft_SubClassOf(Q416z00,Q416.00)
soft_is(Q42..00,Class)
soft_is(Q42z.00,Class)
soft_SubClassOf(Q42z.00,Q42..00)
soft_is(Q451.00,Class)
soft_is(Q451000,Class)
soft_SubClassOf(Q451000,Q451.00)
soft_is(Q46..00,Class)
soft_is(Q465.00,Class)
soft_SubClassOf(Q465.00,Q46..00)
soft_is(Q47..00,Class)
soft_SubClassOf(Q47..00,Q4...00)
soft_is(Q470.00,Class)
soft_SubClassOf(Q470.00,Q47..00)
soft_is(Q471.00,Class)
soft_SubClassOf(Q471.00,Q47..00)
soft_is(Q472.00,Class)
soft_SubClassOf(Q472.00,Q47..00)
soft_is(Q473.00,Class)
soft_SubClassOf(Q473.00,Q47..00)
soft_is(Q474.00,Class)
soft_SubClassOf(Q474.00,Q47..00)
soft_is(Q474z00,Class)
soft_SubClassOf(Q474z00,Q474.00)
soft_is(Q475.00,Class)
soft_SubClassOf(Q475.00,Q47..00)
soft_is(Q476.00,Class)
soft_SubClassOf(Q476.00,Q47..00)
soft_is(Q477.00,Class)
soft_SubClassOf(Q477.00,Q47..00)
soft_is(Q478.00,Class)
soft_SubClassOf(Q478.00,Q47..00)
soft_is(Q479.00,Class)
soft_SubClassOf(Q479.00,Q47..00)
soft_is(Q47y.00,Class)
soft_SubClassOf(Q47y.00,Q47..00)
soft_is(Q47y000,Class)
soft_SubClassOf(Q47y000,Q47y.00)
soft_is(Q47y100,Class)
soft_SubClassOf(Q47y100,Q47y.00)
soft_is(Q47y200,Class)
soft_SubClassOf(Q47y200,Q47y.00)
soft_is(Q47yy00,Class)
soft_SubClassOf(Q47yy00,Q47y.00)
soft_is(Q47yz00,Class)
soft_SubClassOf(Q47yz00,Q47y.00)
soft_is(Q47z.00,Class)
soft_SubClassOf(Q47z.00,Q47..00)
soft_is(Qyu..00,Class)
soft_is(Qyu4.00,Class)
soft_is(Qyu4000,Class)
soft_SubClassOf(Qyu4000,Qyu4.00)
soft_is(Qyu5.00,Class)
soft_SubClassOf(Qyu5.00,Qyu..00)
soft_is(Qyu5000,Class)
soft_SubClassOf(Qyu5000,Qyu5.00)
soft_is(Qyu5100,Class)
soft_SubClassOf(Qyu5100,Qyu5.00)
soft_is(Qyu5200,Class)
soft_SubClassOf(Qyu5200,Qyu5.00)
soft_is(Qyu5300,Class)
soft_SubClassOf(Qyu5300,Qyu5.00)
soft_is(Qyu5400,Class)
soft_SubClassOf(Qyu5400,Qyu5.00)
soft_is(Qyu5500,Class)
soft_SubClassOf(Qyu5500,Qyu5.00)
soft_is(Qyu5600,Class)
soft_SubClassOf(Qyu5600,Qyu5.00)
soft_is(Qyu5700,Class)
soft_SubClassOf(Qyu5700,Qyu5.00)
soft_is(Qyu5800,Class)
soft_SubClassOf(Qyu5800,Qyu5.00)
soft_is(Qyu5900,Class)
soft_SubClassOf(Qyu5900,Qyu5.00)
soft_is(Qyu5A00,Class)
soft_SubClassOf(Qyu5A00,Qyu5.00)
soft_is(Qyu5B00,Class)
soft_SubClassOf(Qyu5B00,Qyu5.00)
soft_is(Qyu5C00,Class)
soft_SubClassOf(Qyu5C00,Qyu5.00)
soft_is(Qyu5D00,Class)
soft_SubClassOf(Qyu5D00,Qyu5.00)
soft_is(Qyu5E00,Class)
soft_SubClassOf(Qyu5E00,Qyu5.00)
soft_is(Qyu5F00,Class)
soft_SubClassOf(Qyu5F00,Qyu5.00)
soft_is(R0...00,Class)
soft_is(R002.00,Class)
soft_is(R002500,Class)
soft_SubClassOf(R002500,R002.00)
soft_is(R00z.00,Class)
soft_is(R00z500,Class)
soft_SubClassOf(R00z500,R00z.00)
soft_is(R012.00,Class)
soft_is(R012400,Class)
soft_SubClassOf(R012400,R012.00)
soft_is(R02..00,Class)
soft_is(R022.00,Class)
soft_SubClassOf(R022.00,R02..00)
soft_is(R022000,Class)
soft_SubClassOf(R022000,R022.00)
soft_is(R022100,Class)
soft_SubClassOf(R022100,R022.00)
soft_is(R022200,Class)
soft_SubClassOf(R022200,R022.00)
soft_is(R022300,Class)
soft_SubClassOf(R022300,R022.00)
soft_is(R022400,Class)
soft_SubClassOf(R022400,R022.00)
soft_is(R022500,Class)
soft_SubClassOf(R022500,R022.00)
soft_is(R022600,Class)
soft_SubClassOf(R022600,R022.00)
soft_is(R022700,Class)
soft_SubClassOf(R022700,R022.00)
soft_is(R022800,Class)
soft_SubClassOf(R022800,R022.00)
soft_is(R022900,Class)
soft_SubClassOf(R022900,R022.00)
soft_is(R022A00,Class)
soft_SubClassOf(R022A00,R022.00)
soft_is(R022B00,Class)
soft_SubClassOf(R022B00,R022.00)
soft_is(R022C00,Class)
soft_SubClassOf(R022C00,R022.00)
soft_is(R022D00,Class)
soft_SubClassOf(R022D00,R022.00)
soft_is(R022E00,Class)
soft_SubClassOf(R022E00,R022.00)
soft_is(R022F00,Class)
soft_SubClassOf(R022F00,R022.00)
soft_is(R022G00,Class)
soft_SubClassOf(R022G00,R022.00)
soft_is(R022H00,Class)
soft_SubClassOf(R022H00,R022.00)
soft_is(R022I00,Class)
soft_SubClassOf(R022I00,R022.00)
soft_is(R022J00,Class)
soft_SubClassOf(R022J00,R022.00)
soft_is(R022K00,Class)
soft_SubClassOf(R022K00,R022.00)
soft_is(R022z00,Class)
soft_SubClassOf(R022z00,R022.00)
soft_is(R025.00,Class)
soft_SubClassOf(R025.00,R02..00)
soft_is(R03..00,Class)
soft_is(R034.00,Class)
soft_is(R034500,Class)
soft_SubClassOf(R034500,R034.00)
soft_is(R034C00,Class)
soft_SubClassOf(R034C00,R034.00)
soft_is(R036.00,Class)
soft_SubClassOf(R036.00,R03..00)
soft_is(R036000,Class)
soft_SubClassOf(R036000,R036.00)
soft_is(R036100,Class)
soft_SubClassOf(R036100,R036.00)
soft_is(R036z00,Class)
soft_SubClassOf(R036z00,R036.00)
soft_is(R046.00,Class)
soft_is(R046000,Class)
soft_SubClassOf(R046000,R046.00)
soft_is(R04z.00,Class)
soft_is(R04z400,Class)
soft_SubClassOf(R04z400,R04z.00)
soft_is(R052.00,Class)
soft_is(R052000,Class)
soft_SubClassOf(R052000,R052.00)
soft_is(R060.00,Class)
soft_is(R060300,Class)
soft_SubClassOf(R060300,R060.00)
soft_is(R060800,Class)
soft_SubClassOf(R060800,R060.00)
soft_is(R063.00,Class)
soft_is(R063z00,Class)
soft_SubClassOf(R063z00,R063.00)
soft_is(R07..00,Class)
soft_is(R071.00,Class)
soft_is(R071z00,Class)
soft_SubClassOf(R071z00,R071.00)
soft_is(R075.00,Class)
soft_SubClassOf(R075.00,R07..00)
soft_is(R075000,Class)
soft_SubClassOf(R075000,R075.00)
soft_is(R075100,Class)
soft_SubClassOf(R075100,R075.00)
soft_is(R075z00,Class)
soft_SubClassOf(R075z00,R075.00)
soft_is(R076.00,Class)
soft_SubClassOf(R076.00,R07..00)
soft_is(R076000,Class)
soft_SubClassOf(R076000,R076.00)
soft_is(R076100,Class)
soft_SubClassOf(R076100,R076.00)
soft_is(R076z00,Class)
soft_SubClassOf(R076z00,R076.00)
soft_is(R08..00,Class)
soft_is(R080.00,Class)
soft_SubClassOf(R080.00,R08..00)
soft_is(R080000,Class)
soft_SubClassOf(R080000,R080.00)
soft_is(R080100,Class)
soft_SubClassOf(R080100,R080.00)
soft_is(R080z00,Class)
soft_SubClassOf(R080z00,R080.00)
soft_is(R08z.00,Class)
soft_is(R08z100,Class)
soft_SubClassOf(R08z100,R08z.00)
soft_is(R09..00,Class)
soft_SubClassOf(R09..00,R0...00)
soft_is(R090.00,Class)
soft_SubClassOf(R090.00,R09..00)
soft_is(R091.00,Class)
soft_SubClassOf(R091.00,R09..00)
soft_is(R091000,Class)
soft_SubClassOf(R091000,R091.00)
soft_is(R091z00,Class)
soft_SubClassOf(R091z00,R091.00)
soft_is(R092.00,Class)
soft_SubClassOf(R092.00,R09..00)
soft_is(R093.00,Class)
soft_SubClassOf(R093.00,R09..00)
soft_is(R093600,Class)
soft_SubClassOf(R093600,R093.00)
soft_is(R093z00,Class)
soft_SubClassOf(R093z00,R093.00)
soft_is(R094.00,Class)
soft_SubClassOf(R094.00,R09..00)
soft_is(R095.00,Class)
soft_SubClassOf(R095.00,R09..00)
soft_is(R096.00,Class)
soft_SubClassOf(R096.00,R09..00)
soft_is(R09z.00,Class)
soft_SubClassOf(R09z.00,R09..00)
soft_is(R104.00,Class)
soft_is(R104200,Class)
soft_SubClassOf(R104200,R104.00)
soft_is(R129.00,Class)
soft_is(R129200,Class)
soft_SubClassOf(R129200,R129.00)
soft_is(R14..00,Class)
soft_is(R141.00,Class)
soft_is(R141400,Class)
soft_SubClassOf(R141400,R141.00)
soft_is(R143.00,Class)
soft_is(R143000,Class)
soft_SubClassOf(R143000,R143.00)
soft_is(R143400,Class)
soft_SubClassOf(R143400,R143.00)
soft_is(R149.00,Class)
soft_SubClassOf(R149.00,R14..00)
soft_is(R153.00,Class)
soft_is(R153100,Class)
soft_SubClassOf(R153100,R153.00)
soft_is(R20..00,Class)
soft_is(R201.00,Class)
soft_SubClassOf(R201.00,R20..00)
soft_is(R202.00,Class)
soft_SubClassOf(R202.00,R20..00)
soft_is(R2y..00,Class)
soft_is(R2y0.00,Class)
soft_SubClassOf(R2y0.00,R2y..00)
soft_is(R2y0100,Class)
soft_SubClassOf(R2y0100,R2y0.00)
soft_is(Ry1..00,Class)
soft_is(Ry14.00,Class)
soft_SubClassOf(Ry14.00,Ry1..00)
soft_is(Ryu..00,Class)
soft_is(Ryu0.00,Class)
soft_is(Ryu0100,Class)
soft_SubClassOf(Ryu0100,Ryu0.00)
soft_is(Ryu0300,Class)
soft_SubClassOf(Ryu0300,Ryu0.00)
soft_is(Ryu3.00,Class)
soft_is(Ryu3300,Class)
soft_SubClassOf(Ryu3300,Ryu3.00)
soft_is(Ryu5.00,Class)
soft_SubClassOf(Ryu5.00,Ryu..00)
soft_is(Ryu5000,Class)
soft_SubClassOf(Ryu5000,Ryu5.00)
soft_is(Ryu5100,Class)
soft_SubClassOf(Ryu5100,Ryu5.00)
soft_is(Ryu5200,Class)
soft_SubClassOf(Ryu5200,Ryu5.00)
soft_is(Ryu5300,Class)
soft_SubClassOf(Ryu5300,Ryu5.00)
soft_is(Ryu5400,Class)
soft_SubClassOf(Ryu5400,Ryu5.00)
soft_is(Ryu5500,Class)
soft_SubClassOf(Ryu5500,Ryu5.00)
soft_is(Ryu5600,Class)
soft_SubClassOf(Ryu5600,Ryu5.00)
soft_is(Ryu5700,Class)
soft_SubClassOf(Ryu5700,Ryu5.00)
soft_is(Ryu5800,Class)
soft_SubClassOf(Ryu5800,Ryu5.00)
soft_is(S00..00,Class)
soft_is(S001.00,Class)
soft_is(S001500,Class)
soft_SubClassOf(S001500,S001.00)
soft_is(S003.00,Class)
soft_is(S003100,Class)
soft_SubClassOf(S003100,S003.00)
soft_is(S00z.00,Class)
soft_SubClassOf(S00z.00,S00..00)
soft_is(S012.00,Class)
soft_is(S012600,Class)
soft_SubClassOf(S012600,S012.00)
soft_is(S02..00,Class)
soft_is(S027.00,Class)
soft_SubClassOf(S027.00,S02..00)
soft_is(S02y.00,Class)
soft_is(S02y200,Class)
soft_SubClassOf(S02y200,S02y.00)
soft_is(S040.00,Class)
soft_is(S040400,Class)
soft_SubClassOf(S040400,S040.00)
soft_is(S040500,Class)
soft_SubClassOf(S040500,S040.00)
soft_is(S042.00,Class)
soft_is(S042400,Class)
soft_SubClassOf(S042400,S042.00)
soft_is(S042z00,Class)
soft_SubClassOf(S042z00,S042.00)
soft_is(S100.00,Class)
soft_is(S100z00,Class)
soft_SubClassOf(S100z00,S100.00)
soft_is(S101.00,Class)
soft_is(S101N00,Class)
soft_SubClassOf(S101N00,S101.00)
soft_is(S10A.00,Class)
soft_is(S10A100,Class)
soft_SubClassOf(S10A100,S10A.00)
soft_is(S11..00,Class)
soft_is(S110.00,Class)
soft_is(S110500,Class)
soft_SubClassOf(S110500,S110.00)
soft_is(S111.00,Class)
soft_is(S111800,Class)
soft_SubClassOf(S111800,S111.00)
soft_is(S111z00,Class)
soft_SubClassOf(S111z00,S111.00)
soft_is(S112.00,Class)
soft_is(S112300,Class)
soft_SubClassOf(S112300,S112.00)
soft_is(S112B00,Class)
soft_SubClassOf(S112B00,S112.00)
soft_is(S113.00,Class)
soft_is(S113700,Class)
soft_SubClassOf(S113700,S113.00)
soft_is(S114.00,Class)
soft_is(S114200,Class)
soft_SubClassOf(S114200,S114.00)
soft_is(S114300,Class)
soft_SubClassOf(S114300,S114.00)
soft_is(S114500,Class)
soft_SubClassOf(S114500,S114.00)
soft_is(S118.00,Class)
soft_SubClassOf(S118.00,S11..00)
soft_is(S118000,Class)
soft_SubClassOf(S118000,S118.00)
soft_is(S118100,Class)
soft_SubClassOf(S118100,S118.00)
soft_is(S118200,Class)
soft_SubClassOf(S118200,S118.00)
soft_is(S118300,Class)
soft_SubClassOf(S118300,S118.00)
soft_is(S118z00,Class)
soft_SubClassOf(S118z00,S118.00)
soft_is(S13..00,Class)
soft_is(S131.00,Class)
soft_is(S131200,Class)
soft_SubClassOf(S131200,S131.00)
soft_is(S135.00,Class)
soft_is(S135800,Class)
soft_SubClassOf(S135800,S135.00)
soft_is(S13z.00,Class)
soft_SubClassOf(S13z.00,S13..00)
soft_is(S14..00,Class)
soft_is(S140.00,Class)
soft_SubClassOf(S140.00,S14..00)
soft_is(S21..00,Class)
soft_is(S211.00,Class)
soft_SubClassOf(S211.00,S21..00)
soft_is(S211000,Class)
soft_SubClassOf(S211000,S211.00)
soft_is(S211100,Class)
soft_SubClassOf(S211100,S211.00)
soft_is(S211200,Class)
soft_SubClassOf(S211200,S211.00)
soft_is(S211300,Class)
soft_SubClassOf(S211300,S211.00)
soft_is(S211400,Class)
soft_SubClassOf(S211400,S211.00)
soft_is(S211500,Class)
soft_SubClassOf(S211500,S211.00)
soft_is(S211600,Class)
soft_SubClassOf(S211600,S211.00)
soft_is(S211z00,Class)
soft_SubClassOf(S211z00,S211.00)
soft_is(S221.00,Class)
soft_is(S221000,Class)
soft_SubClassOf(S221000,S221.00)
soft_is(S224.00,Class)
soft_is(S224300,Class)
soft_SubClassOf(S224300,S224.00)
soft_is(S224x00,Class)
soft_SubClassOf(S224x00,S224.00)
soft_is(S224z00,Class)
soft_SubClassOf(S224z00,S224.00)
soft_is(S225.00,Class)
soft_is(S225800,Class)
soft_SubClassOf(S225800,S225.00)
soft_is(S234.00,Class)
soft_is(S234800,Class)
soft_SubClassOf(S234800,S234.00)
soft_is(S234D00,Class)
soft_SubClassOf(S234D00,S234.00)
soft_is(S240.00,Class)
soft_is(S240500,Class)
soft_SubClassOf(S240500,S240.00)
soft_is(S241.00,Class)
soft_is(S241600,Class)
soft_SubClassOf(S241600,S241.00)
soft_is(S241900,Class)
soft_SubClassOf(S241900,S241.00)
soft_is(S26..00,Class)
soft_is(S260.00,Class)
soft_SubClassOf(S260.00,S26..00)
soft_is(S260000,Class)
soft_SubClassOf(S260000,S260.00)
soft_is(S260100,Class)
soft_SubClassOf(S260100,S260.00)
soft_is(S260200,Class)
soft_SubClassOf(S260200,S260.00)
soft_is(S260300,Class)
soft_SubClassOf(S260300,S260.00)
soft_is(S260400,Class)
soft_SubClassOf(S260400,S260.00)
soft_is(S260500,Class)
soft_SubClassOf(S260500,S260.00)
soft_is(S260600,Class)
soft_SubClassOf(S260600,S260.00)
soft_is(S260700,Class)
soft_SubClassOf(S260700,S260.00)
soft_is(S260800,Class)
soft_SubClassOf(S260800,S260.00)
soft_is(S260900,Class)
soft_SubClassOf(S260900,S260.00)
soft_is(S260A00,Class)
soft_SubClassOf(S260A00,S260.00)
soft_is(S260B00,Class)
soft_SubClassOf(S260B00,S260.00)
soft_is(S260C00,Class)
soft_SubClassOf(S260C00,S260.00)
soft_is(S260D00,Class)
soft_SubClassOf(S260D00,S260.00)
soft_is(S260E00,Class)
soft_SubClassOf(S260E00,S260.00)
soft_is(S260F00,Class)
soft_SubClassOf(S260F00,S260.00)
soft_is(S260G00,Class)
soft_SubClassOf(S260G00,S260.00)
soft_is(S260H00,Class)
soft_SubClassOf(S260H00,S260.00)
soft_is(S260J00,Class)
soft_SubClassOf(S260J00,S260.00)
soft_is(S260K00,Class)
soft_SubClassOf(S260K00,S260.00)
soft_is(S260L00,Class)
soft_SubClassOf(S260L00,S260.00)
soft_is(S260M00,Class)
soft_SubClassOf(S260M00,S260.00)
soft_is(S260N00,Class)
soft_SubClassOf(S260N00,S260.00)
soft_is(S260P00,Class)
soft_SubClassOf(S260P00,S260.00)
soft_is(S260Q00,Class)
soft_SubClassOf(S260Q00,S260.00)
soft_is(S260R00,Class)
soft_SubClassOf(S260R00,S260.00)
soft_is(S260S00,Class)
soft_SubClassOf(S260S00,S260.00)
soft_is(S260T00,Class)
soft_SubClassOf(S260T00,S260.00)
soft_is(S260U00,Class)
soft_SubClassOf(S260U00,S260.00)
soft_is(S260V00,Class)
soft_SubClassOf(S260V00,S260.00)
soft_is(S260W00,Class)
soft_SubClassOf(S260W00,S260.00)
soft_is(S260x00,Class)
soft_SubClassOf(S260x00,S260.00)
soft_is(S260z00,Class)
soft_SubClassOf(S260z00,S260.00)
soft_is(S261.00,Class)
soft_is(S261400,Class)
soft_SubClassOf(S261400,S261.00)
soft_is(S261T00,Class)
soft_SubClassOf(S261T00,S261.00)
soft_is(S300.00,Class)
soft_is(S300800,Class)
soft_SubClassOf(S300800,S300.00)
soft_is(S313.00,Class)
soft_is(S313200,Class)
soft_SubClassOf(S313200,S313.00)
soft_is(S313400,Class)
soft_SubClassOf(S313400,S313.00)
soft_is(S321.00,Class)
soft_is(S321400,Class)
soft_SubClassOf(S321400,S321.00)
soft_is(S33..00,Class)
soft_is(S330.00,Class)
soft_SubClassOf(S330.00,S33..00)
soft_is(S330000,Class)
soft_SubClassOf(S330000,S330.00)
soft_is(S330100,Class)
soft_SubClassOf(S330100,S330.00)
soft_is(S330200,Class)
soft_SubClassOf(S330200,S330.00)
soft_is(S330300,Class)
soft_SubClassOf(S330300,S330.00)
soft_is(S330400,Class)
soft_SubClassOf(S330400,S330.00)
soft_is(S330500,Class)
soft_SubClassOf(S330500,S330.00)
soft_is(S330600,Class)
soft_SubClassOf(S330600,S330.00)
soft_is(S330700,Class)
soft_SubClassOf(S330700,S330.00)
soft_is(S330800,Class)
soft_SubClassOf(S330800,S330.00)
soft_is(S330900,Class)
soft_SubClassOf(S330900,S330.00)
soft_is(S330z00,Class)
soft_SubClassOf(S330z00,S330.00)
soft_is(S335.00,Class)
soft_is(S335100,Class)
soft_SubClassOf(S335100,S335.00)
soft_is(S339.00,Class)
soft_SubClassOf(S339.00,S33..00)
soft_is(S339000,Class)
soft_SubClassOf(S339000,S339.00)
soft_is(S339100,Class)
soft_SubClassOf(S339100,S339.00)
soft_is(S34..00,Class)
soft_is(S347.00,Class)
soft_SubClassOf(S347.00,S34..00)
soft_is(S347000,Class)
soft_SubClassOf(S347000,S347.00)
soft_is(S347100,Class)
soft_SubClassOf(S347100,S347.00)
soft_is(S353.00,Class)
soft_is(S353400,Class)
soft_SubClassOf(S353400,S353.00)
soft_is(S37..00,Class)
soft_is(S370.00,Class)
soft_SubClassOf(S370.00,S37..00)
soft_is(S3x..00,Class)
soft_is(S3x4.00,Class)
soft_SubClassOf(S3x4.00,S3x..00)
soft_is(S4...00,Class)
soft_is(S41..00,Class)
soft_is(S410.00,Class)
soft_SubClassOf(S410.00,S41..00)
soft_is(S410000,Class)
soft_SubClassOf(S410000,S410.00)
soft_is(S410100,Class)
soft_SubClassOf(S410100,S410.00)
soft_is(S410200,Class)
soft_SubClassOf(S410200,S410.00)
soft_is(S410300,Class)
soft_SubClassOf(S410300,S410.00)
soft_is(S410400,Class)
soft_SubClassOf(S410400,S410.00)
soft_is(S410500,Class)
soft_SubClassOf(S410500,S410.00)
soft_is(S410y00,Class)
soft_SubClassOf(S410y00,S410.00)
soft_is(S410z00,Class)
soft_SubClassOf(S410z00,S410.00)
soft_is(S413.00,Class)
soft_is(S413000,Class)
soft_SubClassOf(S413000,S413.00)
soft_is(S42..00,Class)
soft_is(S424.00,Class)
soft_SubClassOf(S424.00,S42..00)
soft_is(S43..00,Class)
soft_is(S433.00,Class)
soft_SubClassOf(S433.00,S43..00)
soft_is(S433000,Class)
soft_SubClassOf(S433000,S433.00)
soft_is(S433100,Class)
soft_SubClassOf(S433100,S433.00)
soft_is(S433200,Class)
soft_SubClassOf(S433200,S433.00)
soft_is(S433300,Class)
soft_SubClassOf(S433300,S433.00)
soft_is(S433400,Class)
soft_SubClassOf(S433400,S433.00)
soft_is(S433500,Class)
soft_SubClassOf(S433500,S433.00)
soft_is(S433600,Class)
soft_SubClassOf(S433600,S433.00)
soft_is(S433y00,Class)
soft_SubClassOf(S433y00,S433.00)
soft_is(S44..00,Class)
soft_SubClassOf(S44..00,S4...00)
soft_is(S440.00,Class)
soft_SubClassOf(S440.00,S44..00)
soft_is(S441.00,Class)
soft_SubClassOf(S441.00,S44..00)
soft_is(S441400,Class)
soft_SubClassOf(S441400,S441.00)
soft_is(S442.00,Class)
soft_SubClassOf(S442.00,S44..00)
soft_is(S443.00,Class)
soft_SubClassOf(S443.00,S44..00)
soft_is(S44z.00,Class)
soft_SubClassOf(S44z.00,S44..00)
soft_is(S450.00,Class)
soft_is(S450100,Class)
soft_SubClassOf(S450100,S450.00)
soft_is(S46..00,Class)
soft_SubClassOf(S46..00,S4...00)
soft_is(S460.00,Class)
soft_SubClassOf(S460.00,S46..00)
soft_is(S461.00,Class)
soft_SubClassOf(S461.00,S46..00)
soft_is(S462.00,Class)
soft_SubClassOf(S462.00,S46..00)
soft_is(S463.00,Class)
soft_SubClassOf(S463.00,S46..00)
soft_is(S464.00,Class)
soft_SubClassOf(S464.00,S46..00)
soft_is(S465.00,Class)
soft_SubClassOf(S465.00,S46..00)
soft_is(S466.00,Class)
soft_SubClassOf(S466.00,S46..00)
soft_is(S466100,Class)
soft_SubClassOf(S466100,S466.00)
soft_is(S466300,Class)
soft_SubClassOf(S466300,S466.00)
soft_is(S467.00,Class)
soft_SubClassOf(S467.00,S46..00)
soft_is(S468.00,Class)
soft_SubClassOf(S468.00,S46..00)
soft_is(S469.00,Class)
soft_SubClassOf(S469.00,S46..00)
soft_is(S469300,Class)
soft_SubClassOf(S469300,S469.00)
soft_is(S46A.00,Class)
soft_SubClassOf(S46A.00,S46..00)
soft_is(S46B.00,Class)
soft_SubClassOf(S46B.00,S46..00)
soft_is(S46C.00,Class)
soft_SubClassOf(S46C.00,S46..00)
soft_is(S46D.00,Class)
soft_SubClassOf(S46D.00,S46..00)
soft_is(S46z.00,Class)
soft_SubClassOf(S46z.00,S46..00)
soft_is(S481.00,Class)
soft_is(S481500,Class)
soft_SubClassOf(S481500,S481.00)
soft_is(S481600,Class)
soft_SubClassOf(S481600,S481.00)
soft_is(S49..00,Class)
soft_is(S490.00,Class)
soft_is(S490200,Class)
soft_SubClassOf(S490200,S490.00)
soft_is(S490C00,Class)
soft_SubClassOf(S490C00,S490.00)
soft_is(S492.00,Class)
soft_is(S492900,Class)
soft_SubClassOf(S492900,S492.00)
soft_is(S493.00,Class)
soft_is(S493200,Class)
soft_SubClassOf(S493200,S493.00)
soft_is(S493A00,Class)
soft_SubClassOf(S493A00,S493.00)
soft_is(S49B.00,Class)
soft_SubClassOf(S49B.00,S49..00)
soft_is(S49B000,Class)
soft_SubClassOf(S49B000,S49B.00)
soft_is(S49B100,Class)
soft_SubClassOf(S49B100,S49B.00)
soft_is(S49B200,Class)
soft_SubClassOf(S49B200,S49B.00)
soft_is(S49B300,Class)
soft_SubClassOf(S49B300,S49B.00)
soft_is(S49B400,Class)
