soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00073702,PMO_00073701)
soft_is(PMO_00073766,Class)
soft_is(PMO_00073783,Class)
soft_is(PMO_00073785,Class)
soft_is(PMO_00073814,Class)
soft_SubClassOf(PMO_00073814,PMO_00073849)
soft_is(PMO_00073820,Class)
soft_is(PMO_00073821,Class)
soft_SubClassOf(PMO_00073821,PMO_00073820)
soft_is(PMO_00073839,Class)
soft_SubClassOf(PMO_00073839,PMO_00073849)
soft_is(PMO_00073848,Class)
soft_SubClassOf(PMO_00073848,PMO_00074107)
soft_is(PMO_00073849,Class)
soft_SubClassOf(PMO_00073849,PMO_00073015)
soft_is(PMO_00073850,Class)
soft_SubClassOf(PMO_00073850,PMO_00073849)
soft_is(PMO_00073856,Class)
soft_SubClassOf(PMO_00073856,PMO_00073849)
soft_is(PMO_00073857,Class)
soft_SubClassOf(PMO_00073857,PMO_00073849)
soft_is(PMO_00073880,Class)
soft_SubClassOf(PMO_00073880,PMO_00073857,)
soft_SubClassOf(PMO_00073880,PMO_00073979)
soft_is(PMO_00073886,Class)
soft_SubClassOf(PMO_00073886,PMO_00073849)
soft_is(PMO_00073887,Class)
soft_SubClassOf(PMO_00073887,PMO_00073849)
soft_is(PMO_00073894,Class)
soft_SubClassOf(PMO_00073894,PMO_00073849)
soft_is(PMO_00073896,Class)
soft_SubClassOf(PMO_00073896,PMO_00073849)
soft_is(PMO_00073897,Class)
soft_SubClassOf(PMO_00073897,PMO_00073849)
soft_is(PMO_00073900,Class)
soft_SubClassOf(PMO_00073900,PMO_00073999)
soft_is(PMO_00073905,Class)
soft_SubClassOf(PMO_00073905,PMO_00073849)
soft_is(PMO_00073907,Class)
soft_SubClassOf(PMO_00073907,PMO_00073849)
soft_is(PMO_00073908,Class)
soft_SubClassOf(PMO_00073908,PMO_00073849)
soft_is(PMO_00073912,Class)
soft_SubClassOf(PMO_00073912,PMO_00073849)
soft_is(PMO_00073913,Class)
soft_SubClassOf(PMO_00073913,PMO_00073849)
soft_is(PMO_00073914,Class)
soft_SubClassOf(PMO_00073914,PMO_00073849)
soft_is(PMO_00073915,Class)
soft_SubClassOf(PMO_00073915,PMO_00073849)
soft_is(PMO_00073916,Class)
soft_SubClassOf(PMO_00073916,PMO_00073849)
soft_is(PMO_00073917,Class)
soft_SubClassOf(PMO_00073917,PMO_00073849)
soft_is(PMO_00073918,Class)
soft_SubClassOf(PMO_00073918,PMO_00073849)
soft_is(PMO_00073919,Class)
soft_SubClassOf(PMO_00073919,PMO_00073849)
soft_is(PMO_00073921,Class)
soft_is(PMO_00073979,Class)
soft_is(PMO_00073995,Class)
soft_is(PMO_00073998,Class)
soft_is(PMO_00073999,Class)
soft_SubClassOf(PMO_00073999,PMO_00073998)
soft_is(PMO_00074006,Class)
soft_is(PMO_00074019,Class)
soft_SubClassOf(PMO_00074019,PMO_00073921,)
soft_SubClassOf(PMO_00074019,PMO_00074091)
soft_is(PMO_00074020,Class)
soft_SubClassOf(PMO_00074020,PMO_00074019)
soft_is(PMO_00074029,Class)
soft_is(PMO_00074074,Class)
soft_is(PMO_00074091,Class)
soft_is(PMO_00074094,Class)
soft_is(PMO_00074098,Class)
soft_is(PMO_00074106,Class)
soft_is(PMO_00074107,Class)
soft_SubClassOf(PMO_00074107,PMO_00074106)
soft_is(PMO_00074173,Class)
soft_is(PMO_00074210,Class)
soft_SubClassOf(PMO_00074210,PMO_00074242)
soft_is(PMO_00074219,Class)
soft_is(PMO_00074220,Class)
soft_SubClassOf(PMO_00074220,PMO_00074271)
soft_is(PMO_00074225,Class)
soft_SubClassOf(PMO_00074225,PMO_00074242,)
soft_SubClassOf(PMO_00074225,PMO_00074272)
soft_is(PMO_00074242,Class)
soft_SubClassOf(PMO_00074242,PMO_00074219,)
soft_SubClassOf(PMO_00074242,PMO_00074244,)
soft_SubClassOf(PMO_00074242,PMO_00074281)
soft_is(PMO_00074243,Class)
soft_SubClassOf(PMO_00074243,PMO_00074242)
soft_is(PMO_00074244,Class)
soft_is(PMO_00074270,Class)
soft_is(PMO_00074271,Class)
soft_SubClassOf(PMO_00074271,PMO_00074270,)
soft_SubClassOf(PMO_00074271,PMO_00074441)
soft_is(PMO_00074272,Class)
soft_SubClassOf(PMO_00074272,PMO_00074271,)
soft_SubClassOf(PMO_00074272,PMO_00074281)
soft_is(PMO_00074273,Class)
soft_SubClassOf(PMO_00074273,PMO_00074272,)
soft_SubClassOf(PMO_00074273,PMO_00078441)
soft_is(PMO_00074274,Class)
soft_SubClassOf(PMO_00074274,PMO_00074273)
soft_is(PMO_00074275,Class)
soft_SubClassOf(PMO_00074275,PMO_00074272)
soft_is(PMO_00074276,Class)
soft_SubClassOf(PMO_00074276,PMO_00074272,)
soft_SubClassOf(PMO_00074276,PMO_00074282)
soft_is(PMO_00074277,Class)
soft_SubClassOf(PMO_00074277,PMO_00074276)
soft_is(PMO_00074278,Class)
soft_SubClassOf(PMO_00074278,PMO_00074276)
soft_is(PMO_00074279,Class)
soft_SubClassOf(PMO_00074279,PMO_00074271)
soft_is(PMO_00074280,Class)
soft_SubClassOf(PMO_00074280,PMO_00074271)
soft_is(PMO_00074281,Class)
soft_is(PMO_00074282,Class)
soft_is(PMO_00074423,Class)
soft_SubClassOf(PMO_00074423,PMO_00080899)
soft_is(PMO_00074434,Class)
soft_is(PMO_00074435,Class)
soft_SubClassOf(PMO_00074435,PMO_00074434)
soft_is(PMO_00074436,Class)
soft_SubClassOf(PMO_00074436,PMO_00074435)
soft_is(PMO_00074441,Class)
soft_is(PMO_00074555,Class)
soft_is(PMO_00074562,Class)
soft_SubClassOf(PMO_00074562,PMO_00074555,)
soft_SubClassOf(PMO_00074562,PMO_00074780)
soft_is(PMO_00074653,Class)
soft_is(PMO_00074780,Class)
soft_is(PMO_00074824,Class)
soft_is(PMO_00074908,Class)
soft_is(PMO_00074914,Class)
soft_SubClassOf(PMO_00074914,PMO_00074908,)
soft_SubClassOf(PMO_00074914,PMO_00074935,)
soft_SubClassOf(PMO_00074914,PMO_00075424)
soft_is(PMO_00074915,Class)
soft_SubClassOf(PMO_00074915,PMO_00074914)
soft_is(PMO_00074916,Class)
soft_SubClassOf(PMO_00074916,PMO_00074914)
soft_is(PMO_00074935,Class)
soft_SubClassOf(PMO_00074935,PMO_00075698)
soft_is(PMO_00074982,Class)
soft_SubClassOf(PMO_00074982,PMO_00075533)
soft_is(PMO_00074986,Class)
soft_SubClassOf(PMO_00074986,PMO_00075399)
soft_is(PMO_00074991,Class)
soft_is(PMO_00074995,Class)
soft_SubClassOf(PMO_00074995,PMO_00074998)
soft_is(PMO_00074998,Class)
soft_SubClassOf(PMO_00074998,PMO_00074991,)
soft_SubClassOf(PMO_00074998,PMO_00075216,)
soft_SubClassOf(PMO_00074998,PMO_00075546)
soft_is(PMO_00074999,Class)
soft_SubClassOf(PMO_00074999,PMO_00074998)
soft_is(PMO_00075002,Class)
soft_SubClassOf(PMO_00075002,PMO_00074998)
soft_is(PMO_00075013,Class)
soft_is(PMO_00075020,Class)
soft_SubClassOf(PMO_00075020,PMO_00075013,)
soft_SubClassOf(PMO_00075020,PMO_00075040,)
soft_SubClassOf(PMO_00075020,PMO_00075568)
soft_is(PMO_00075021,Class)
soft_SubClassOf(PMO_00075021,PMO_00075569)
soft_is(PMO_00075040,Class)
soft_is(PMO_00075051,Class)
soft_SubClassOf(PMO_00075051,PMO_00075604)
soft_is(PMO_00075059,Class)
soft_is(PMO_00075063,Class)
soft_SubClassOf(PMO_00075063,PMO_00075059,)
soft_SubClassOf(PMO_00075063,PMO_00075157,)
soft_SubClassOf(PMO_00075063,PMO_00075618,)
soft_SubClassOf(PMO_00075063,PMO_00083517)
soft_is(PMO_00075064,Class)
soft_SubClassOf(PMO_00075064,PMO_00075063)
soft_is(PMO_00075065,Class)
soft_SubClassOf(PMO_00075065,PMO_00075063)
soft_is(PMO_00075068,Class)
soft_SubClassOf(PMO_00075068,PMO_00075063)
soft_is(PMO_00075069,Class)
soft_SubClassOf(PMO_00075069,PMO_00075063)
soft_is(PMO_00075072,Class)
soft_SubClassOf(PMO_00075072,PMO_00075063)
soft_is(PMO_00075073,Class)
soft_SubClassOf(PMO_00075073,PMO_00075063)
soft_is(PMO_00075074,Class)
soft_SubClassOf(PMO_00075074,PMO_00075063)
soft_is(PMO_00075075,Class)
soft_SubClassOf(PMO_00075075,PMO_00075063)
soft_is(PMO_00075077,Class)
soft_SubClassOf(PMO_00075077,PMO_00081427)
soft_is(PMO_00075114,Class)
soft_SubClassOf(PMO_00075114,PMO_00081427)
soft_is(PMO_00075119,Class)
soft_SubClassOf(PMO_00075119,PMO_00075672)
soft_is(PMO_00075137,Class)
soft_SubClassOf(PMO_00075137,PMO_00075718)
soft_is(PMO_00075157,Class)
soft_is(PMO_00075159,Class)
soft_SubClassOf(PMO_00075159,PMO_00075698)
soft_is(PMO_00075160,Class)
soft_SubClassOf(PMO_00075160,PMO_00075699)
soft_is(PMO_00075180,Class)
soft_SubClassOf(PMO_00075180,PMO_00081427)
soft_is(PMO_00075195,Class)
soft_SubClassOf(PMO_00075195,PMO_00075753)
soft_is(PMO_00075216,Class)
soft_is(PMO_00075221,Class)
soft_SubClassOf(PMO_00075221,PMO_00080899)
soft_is(PMO_00075252,Class)
soft_SubClassOf(PMO_00075252,PMO_00075533)
soft_is(PMO_00075256,Class)
soft_SubClassOf(PMO_00075256,PMO_00075399)
soft_is(PMO_00075291,Class)
soft_SubClassOf(PMO_00075291,PMO_00075569)
soft_is(PMO_00075326,Class)
soft_SubClassOf(PMO_00075326,PMO_00075604)
soft_is(PMO_00075332,Class)
soft_is(PMO_00075399,Class)
soft_SubClassOf(PMO_00075399,PMO_00075332,)
soft_SubClassOf(PMO_00075399,PMO_00075536,)
soft_SubClassOf(PMO_00075399,PMO_00075696)
soft_is(PMO_00075400,Class)
soft_SubClassOf(PMO_00075400,PMO_00075399)
soft_is(PMO_00075403,Class)
soft_SubClassOf(PMO_00075403,PMO_00075672)
soft_is(PMO_00075423,Class)
soft_is(PMO_00075424,Class)
soft_SubClassOf(PMO_00075424,PMO_00075698)
soft_is(PMO_00075425,Class)
soft_SubClassOf(PMO_00075425,PMO_00075699)
soft_is(PMO_00075429,Class)
soft_SubClassOf(PMO_00075429,PMO_00075423,)
soft_SubClassOf(PMO_00075429,PMO_00075702)
soft_is(PMO_00075444,Class)
soft_SubClassOf(PMO_00075444,PMO_00075718)
soft_is(PMO_00075479,Class)
soft_SubClassOf(PMO_00075479,PMO_00075753)
soft_is(PMO_00075502,Class)
soft_is(PMO_00075508,Class)
soft_SubClassOf(PMO_00075508,PMO_00075533)
soft_is(PMO_00075523,Class)
soft_SubClassOf(PMO_00075523,PMO_00075533)
soft_is(PMO_00075533,Class)
soft_SubClassOf(PMO_00075533,PMO_00075502)
soft_is(PMO_00075536,Class)
soft_is(PMO_00075539,Class)
soft_is(PMO_00075546,Class)
soft_is(PMO_00075561,Class)
soft_is(PMO_00075568,Class)
soft_is(PMO_00075569,Class)
soft_SubClassOf(PMO_00075569,PMO_00075561)
soft_is(PMO_00075604,Class)
soft_SubClassOf(PMO_00075604,PMO_00075539)
soft_is(PMO_00075611,Class)
soft_is(PMO_00075618,Class)
soft_is(PMO_00075646,Class)
soft_SubClassOf(PMO_00075646,PMO_00075698)
soft_is(PMO_00075651,Class)
soft_SubClassOf(PMO_00075651,PMO_00075698)
soft_is(PMO_00075660,Class)
soft_SubClassOf(PMO_00075660,PMO_00075672)
soft_is(PMO_00075672,Class)
soft_SubClassOf(PMO_00075672,PMO_00075611,)
soft_SubClassOf(PMO_00075672,PMO_00075710)
soft_is(PMO_00075673,Class)
soft_SubClassOf(PMO_00075673,PMO_00075672)
soft_is(PMO_00075674,Class)
soft_SubClassOf(PMO_00075674,PMO_00075672)
soft_is(PMO_00075675,Class)
soft_SubClassOf(PMO_00075675,PMO_00075672)
soft_is(PMO_00075696,Class)
soft_is(PMO_00075697,Class)
soft_is(PMO_00075698,Class)
soft_SubClassOf(PMO_00075698,PMO_00075697)
soft_is(PMO_00075699,Class)
soft_SubClassOf(PMO_00075699,PMO_00075698,)
soft_SubClassOf(PMO_00075699,PMO_00083782)
soft_is(PMO_00075700,Class)
soft_SubClassOf(PMO_00075700,PMO_00075698)
soft_is(PMO_00075701,Class)
soft_SubClassOf(PMO_00075701,PMO_00075698)
soft_is(PMO_00075702,Class)
soft_is(PMO_00075710,Class)
soft_is(PMO_00075715,Class)
soft_is(PMO_00075718,Class)
soft_SubClassOf(PMO_00075718,PMO_00075715)
soft_is(PMO_00075752,Class)
soft_is(PMO_00075753,Class)
soft_SubClassOf(PMO_00075753,PMO_00075752,)
soft_SubClassOf(PMO_00075753,PMO_00075776)
soft_is(PMO_00075754,Class)
soft_SubClassOf(PMO_00075754,PMO_00075753)
soft_is(PMO_00075758,Class)
soft_SubClassOf(PMO_00075758,PMO_00075753)
soft_is(PMO_00075760,Class)
soft_SubClassOf(PMO_00075760,PMO_00075753)
soft_is(PMO_00075761,Class)
soft_SubClassOf(PMO_00075761,PMO_00075753)
soft_is(PMO_00075763,Class)
soft_SubClassOf(PMO_00075763,PMO_00075753)
soft_is(PMO_00075776,Class)
soft_is(PMO_00075798,Class)
soft_is(PMO_00075799,Class)
soft_SubClassOf(PMO_00075799,PMO_00075798,)
soft_SubClassOf(PMO_00075799,PMO_00076563,)
soft_SubClassOf(PMO_00075799,PMO_00077261)
soft_is(PMO_00075802,Class)
soft_is(PMO_00075809,Class)
soft_SubClassOf(PMO_00075809,PMO_00075802,)
soft_SubClassOf(PMO_00075809,PMO_00076598,)
soft_SubClassOf(PMO_00075809,PMO_00083544)
soft_is(PMO_00075834,Class)
soft_SubClassOf(PMO_00075834,PMO_00076623)
soft_is(PMO_00075840,Class)
soft_SubClassOf(PMO_00075840,PMO_00076629)
soft_is(PMO_00075905,Class)
soft_SubClassOf(PMO_00075905,PMO_00076765)
soft_is(PMO_00075918,Class)
soft_is(PMO_00075919,Class)
soft_SubClassOf(PMO_00075919,PMO_00075918,)
soft_SubClassOf(PMO_00075919,PMO_00076647)
soft_is(PMO_00075978,Class)
soft_is(PMO_00075995,Class)
soft_SubClassOf(PMO_00075995,PMO_00075978,)
soft_SubClassOf(PMO_00075995,PMO_00076918,)
soft_SubClassOf(PMO_00075995,PMO_00077076,)
soft_SubClassOf(PMO_00075995,PMO_00077443)
soft_is(PMO_00075996,Class)
soft_SubClassOf(PMO_00075996,PMO_00075995,)
soft_SubClassOf(PMO_00075996,PMO_00076920,)
soft_SubClassOf(PMO_00075996,PMO_00077444)
soft_is(PMO_00075997,Class)
soft_SubClassOf(PMO_00075997,PMO_00075996)
soft_is(PMO_00075998,Class)
soft_SubClassOf(PMO_00075998,PMO_00075996)
soft_is(PMO_00076044,Class)
soft_SubClassOf(PMO_00076044,PMO_00075978,)
soft_SubClassOf(PMO_00076044,PMO_00076877,)
soft_SubClassOf(PMO_00076044,PMO_00077553)
soft_is(PMO_00076045,Class)
soft_SubClassOf(PMO_00076045,PMO_00076044)
soft_is(PMO_00076086,Class)
soft_SubClassOf(PMO_00076086,PMO_00075978,)
soft_SubClassOf(PMO_00076086,PMO_00076892,)
soft_SubClassOf(PMO_00076086,PMO_00077553)
soft_is(PMO_00076110,Class)
soft_is(PMO_00076118,Class)
soft_SubClassOf(PMO_00076118,PMO_00076110,)
soft_SubClassOf(PMO_00076118,PMO_00077022,)
soft_SubClassOf(PMO_00076118,PMO_00077508,)
soft_SubClassOf(PMO_00076118,PMO_00077531)
soft_is(PMO_00076191,Class)
soft_SubClassOf(PMO_00076191,PMO_00082680)
soft_is(PMO_00076216,Class)
soft_SubClassOf(PMO_00076216,PMO_00076623)
soft_is(PMO_00076222,Class)
soft_SubClassOf(PMO_00076222,PMO_00076629)
soft_is(PMO_00076361,Class)
soft_SubClassOf(PMO_00076361,PMO_00082358)
soft_is(PMO_00076410,Class)
soft_SubClassOf(PMO_00076410,PMO_00077994)
soft_is(PMO_00076494,Class)
soft_SubClassOf(PMO_00076494,PMO_00078015)
soft_is(PMO_00076499,Class)
soft_SubClassOf(PMO_00076499,PMO_00077969)
soft_is(PMO_00076528,Class)
soft_SubClassOf(PMO_00076528,PMO_00077034)
soft_is(PMO_00076533,Class)
soft_SubClassOf(PMO_00076533,PMO_00077041)
soft_is(PMO_00076563,Class)
soft_is(PMO_00076591,Class)
soft_is(PMO_00076598,Class)
soft_is(PMO_00076623,Class)
soft_SubClassOf(PMO_00076623,PMO_00076591,)
soft_SubClassOf(PMO_00076623,PMO_00084549)
soft_is(PMO_00076629,Class)
soft_SubClassOf(PMO_00076629,PMO_00076591,)
soft_SubClassOf(PMO_00076629,PMO_00084543)
soft_is(PMO_00076647,Class)
soft_is(PMO_00076673,Class)
soft_SubClassOf(PMO_00076673,PMO_00083742)
soft_is(PMO_00076696,Class)
soft_is(PMO_00076764,Class)
soft_is(PMO_00076765,Class)
soft_SubClassOf(PMO_00076765,PMO_00076764,)
soft_SubClassOf(PMO_00076765,PMO_00085119)
soft_is(PMO_00076774,Class)
soft_SubClassOf(PMO_00076774,PMO_00082358)
soft_is(PMO_00076870,Class)
soft_is(PMO_00076877,Class)
soft_is(PMO_00076892,Class)
soft_is(PMO_00076918,Class)
soft_is(PMO_00076920,Class)
soft_is(PMO_00077022,Class)
soft_is(PMO_00077034,Class)
soft_SubClassOf(PMO_00077034,PMO_00076870,)
soft_SubClassOf(PMO_00077034,PMO_00078667)
soft_is(PMO_00077040,Class)
soft_is(PMO_00077041,Class)
soft_SubClassOf(PMO_00077041,PMO_00077040,)
soft_SubClassOf(PMO_00077041,PMO_00078224)
soft_is(PMO_00077042,Class)
soft_SubClassOf(PMO_00077042,PMO_00077041)
soft_is(PMO_00077076,Class)
soft_is(PMO_00077078,Class)
soft_is(PMO_00077090,Class)
soft_SubClassOf(PMO_00077090,PMO_00077210)
soft_is(PMO_00077092,Class)
soft_SubClassOf(PMO_00077092,PMO_00078094)
soft_is(PMO_00077114,Class)
soft_is(PMO_00077128,Class)
soft_SubClassOf(PMO_00077128,PMO_00078142)
soft_is(PMO_00077129,Class)
soft_SubClassOf(PMO_00077129,PMO_00077114,)
soft_SubClassOf(PMO_00077129,PMO_00077411,)
soft_SubClassOf(PMO_00077129,PMO_00078176)
soft_is(PMO_00077157,Class)
soft_SubClassOf(PMO_00077157,PMO_00078184)
soft_is(PMO_00077160,Class)
soft_is(PMO_00077161,Class)
soft_SubClassOf(PMO_00077161,PMO_00077160,)
soft_SubClassOf(PMO_00077161,PMO_00077162,)
soft_SubClassOf(PMO_00077161,PMO_00078187)
soft_is(PMO_00077162,Class)
soft_is(PMO_00077178,Class)
soft_is(PMO_00077189,Class)
soft_is(PMO_00077190,Class)
soft_SubClassOf(PMO_00077190,PMO_00077189,)
soft_SubClassOf(PMO_00077190,PMO_00078340)
soft_is(PMO_00077191,Class)
soft_SubClassOf(PMO_00077191,PMO_00077190)
soft_is(PMO_00077210,Class)
soft_SubClassOf(PMO_00077210,PMO_00077178,)
soft_SubClassOf(PMO_00077210,PMO_00078104,)
soft_SubClassOf(PMO_00077210,PMO_00078244,)
soft_SubClassOf(PMO_00077210,PMO_00078260,)
soft_SubClassOf(PMO_00077210,PMO_00078508)
soft_is(PMO_00077214,Class)
soft_is(PMO_00077215,Class)
soft_SubClassOf(PMO_00077215,PMO_00077214,)
soft_SubClassOf(PMO_00077215,PMO_00078271)
soft_is(PMO_00077261,Class)
soft_is(PMO_00077280,Class)
soft_SubClassOf(PMO_00077280,PMO_00078392)
soft_is(PMO_00077311,Class)
soft_is(PMO_00077319,Class)
soft_SubClassOf(PMO_00077319,PMO_00077311,)
soft_SubClassOf(PMO_00077319,PMO_00078416)
soft_is(PMO_00077320,Class)
soft_SubClassOf(PMO_00077320,PMO_00077319)
soft_is(PMO_00077327,Class)
soft_is(PMO_00077328,Class)
soft_SubClassOf(PMO_00077328,PMO_00077327,)
soft_SubClassOf(PMO_00077328,PMO_00077359,)
soft_SubClassOf(PMO_00077328,PMO_00078425)
soft_is(PMO_00077330,Class)
soft_SubClassOf(PMO_00077330,PMO_00078427)
soft_is(PMO_00077359,Class)
soft_is(PMO_00077374,Class)
soft_SubClassOf(PMO_00077374,PMO_00078578)
soft_is(PMO_00077398,Class)
soft_is(PMO_00077399,Class)
soft_SubClassOf(PMO_00077399,PMO_00077398,)
soft_SubClassOf(PMO_00077399,PMO_00078602)
soft_is(PMO_00077407,Class)
soft_SubClassOf(PMO_00077407,PMO_00078343)
soft_is(PMO_00077411,Class)
soft_is(PMO_00077425,Class)
soft_is(PMO_00077429,Class)
soft_SubClassOf(PMO_00077429,PMO_00077425,)
soft_SubClassOf(PMO_00077429,PMO_00078519)
soft_is(PMO_00077441,Class)
soft_is(PMO_00077442,Class)
soft_SubClassOf(PMO_00077442,PMO_00077441,)
soft_SubClassOf(PMO_00077442,PMO_00078499)
soft_is(PMO_00077443,Class)
soft_is(PMO_00077444,Class)
soft_is(PMO_00077508,Class)
soft_is(PMO_00077531,Class)
soft_is(PMO_00077533,Class)
soft_is(PMO_00077542,Class)
soft_SubClassOf(PMO_00077542,PMO_00077533,)
soft_SubClassOf(PMO_00077542,PMO_00078619)
soft_is(PMO_00077553,Class)
soft_is(PMO_00077562,Class)
soft_is(PMO_00077563,Class)
soft_is(PMO_00077580,Class)
soft_SubClassOf(PMO_00077580,PMO_00078094)
soft_is(PMO_00077582,Class)
soft_SubClassOf(PMO_00077582,PMO_00077969)
soft_is(PMO_00077608,Class)
soft_SubClassOf(PMO_00077608,PMO_00078142)
soft_is(PMO_00077622,Class)
soft_SubClassOf(PMO_00077622,PMO_00077563,)
soft_SubClassOf(PMO_00077622,PMO_00077971,)
soft_SubClassOf(PMO_00077622,PMO_00078154)
soft_is(PMO_00077651,Class)
soft_SubClassOf(PMO_00077651,PMO_00078184)
soft_is(PMO_00077664,Class)
soft_SubClassOf(PMO_00077664,PMO_00077562,)
soft_SubClassOf(PMO_00077664,PMO_00077962,)
soft_SubClassOf(PMO_00077664,PMO_00078070,)
soft_SubClassOf(PMO_00077664,PMO_00078071,)
soft_SubClassOf(PMO_00077664,PMO_00078196)
soft_is(PMO_00077671,Class)
soft_is(PMO_00077708,Class)
soft_is(PMO_00077709,Class)
soft_SubClassOf(PMO_00077709,PMO_00077708,)
soft_SubClassOf(PMO_00077709,PMO_00078348)
soft_is(PMO_00077710,Class)
soft_SubClassOf(PMO_00077710,PMO_00077709)
soft_is(PMO_00077774,Class)
soft_SubClassOf(PMO_00077774,PMO_00077802)
soft_is(PMO_00077781,Class)
soft_is(PMO_00077784,Class)
soft_SubClassOf(PMO_00077784,PMO_00077781)
soft_is(PMO_00077789,Class)
soft_is(PMO_00077798,Class)
soft_is(PMO_00077799,Class)
soft_SubClassOf(PMO_00077799,PMO_00077798,)
soft_SubClassOf(PMO_00077799,PMO_00078389,)
soft_SubClassOf(PMO_00077799,PMO_00078848,)
soft_SubClassOf(PMO_00077799,PMO_00079170)
soft_is(PMO_00077800,Class)
soft_SubClassOf(PMO_00077800,PMO_00077798,)
soft_SubClassOf(PMO_00077800,PMO_00078388,)
soft_SubClassOf(PMO_00077800,PMO_00078894,)
soft_SubClassOf(PMO_00077800,PMO_00079170)
soft_is(PMO_00077802,Class)
soft_SubClassOf(PMO_00077802,PMO_00077789,)
soft_SubClassOf(PMO_00077802,PMO_00078391)
soft_is(PMO_00077803,Class)
soft_SubClassOf(PMO_00077803,PMO_00077802)
soft_is(PMO_00077804,Class)
soft_SubClassOf(PMO_00077804,PMO_00077802,)
soft_SubClassOf(PMO_00077804,PMO_00078392)
soft_is(PMO_00077806,Class)
soft_SubClassOf(PMO_00077806,PMO_00077802)
soft_is(PMO_00077807,Class)
soft_SubClassOf(PMO_00077807,PMO_00077802)
soft_is(PMO_00077815,Class)
soft_SubClassOf(PMO_00077815,PMO_00082358)
soft_is(PMO_00077832,Class)
soft_SubClassOf(PMO_00077832,PMO_00077859)
soft_is(PMO_00077835,Class)
soft_SubClassOf(PMO_00077835,PMO_00078427)
soft_is(PMO_00077836,Class)
soft_is(PMO_00077842,Class)
soft_SubClassOf(PMO_00077842,PMO_00077836,)
soft_SubClassOf(PMO_00077842,PMO_00078435)
soft_is(PMO_00077858,Class)
soft_is(PMO_00077859,Class)
soft_SubClassOf(PMO_00077859,PMO_00077858,)
soft_SubClassOf(PMO_00077859,PMO_00078456)
soft_is(PMO_00077860,Class)
soft_SubClassOf(PMO_00077860,PMO_00077859)
soft_is(PMO_00077862,Class)
soft_SubClassOf(PMO_00077862,PMO_00077859)
soft_is(PMO_00077863,Class)
soft_SubClassOf(PMO_00077863,PMO_00077859)
soft_is(PMO_00077864,Class)
soft_SubClassOf(PMO_00077864,PMO_00077859)
soft_is(PMO_00077879,Class)
soft_SubClassOf(PMO_00077879,PMO_00078578)
soft_is(PMO_00077913,Class)
soft_SubClassOf(PMO_00077913,PMO_00078343)
soft_is(PMO_00077919,Class)
soft_SubClassOf(PMO_00077919,PMO_00077671,)
soft_SubClassOf(PMO_00077919,PMO_00077932,)
soft_SubClassOf(PMO_00077919,PMO_00077990,)
soft_SubClassOf(PMO_00077919,PMO_00078353)
soft_is(PMO_00077928,Class)
soft_is(PMO_00077930,Class)
soft_is(PMO_00077932,Class)
soft_is(PMO_00077940,Class)
soft_is(PMO_00077949,Class)
soft_SubClassOf(PMO_00077949,PMO_00077940,)
soft_SubClassOf(PMO_00077949,PMO_00078529)
soft_is(PMO_00077959,Class)
soft_SubClassOf(PMO_00077959,PMO_00077930,)
soft_SubClassOf(PMO_00077959,PMO_00078106)
soft_is(PMO_00077962,Class)
soft_is(PMO_00077969,Class)
soft_SubClassOf(PMO_00077969,PMO_00077928,)
soft_SubClassOf(PMO_00077969,PMO_00078041,)
soft_SubClassOf(PMO_00077969,PMO_00078481)
soft_is(PMO_00077970,Class)
soft_SubClassOf(PMO_00077970,PMO_00077969)
soft_is(PMO_00077971,Class)
soft_SubClassOf(PMO_00077971,PMO_00077969)
soft_is(PMO_00077979,Class)
soft_SubClassOf(PMO_00077979,PMO_00077969)
soft_is(PMO_00077981,Class)
soft_SubClassOf(PMO_00077981,PMO_00077969)
soft_is(PMO_00077990,Class)
soft_is(PMO_00077991,Class)
soft_SubClassOf(PMO_00077991,PMO_00077990,)
soft_SubClassOf(PMO_00077991,PMO_00078065,)
soft_SubClassOf(PMO_00077991,PMO_00078265)
soft_is(PMO_00077992,Class)
soft_SubClassOf(PMO_00077992,PMO_00077990,)
soft_SubClassOf(PMO_00077992,PMO_00078065,)
soft_SubClassOf(PMO_00077992,PMO_00078263)
soft_is(PMO_00077993,Class)
soft_SubClassOf(PMO_00077993,PMO_00077990,)
soft_SubClassOf(PMO_00077993,PMO_00078065,)
soft_SubClassOf(PMO_00077993,PMO_00078264)
soft_is(PMO_00077994,Class)
soft_SubClassOf(PMO_00077994,PMO_00077928,)
soft_SubClassOf(PMO_00077994,PMO_00078034,)
soft_SubClassOf(PMO_00077994,PMO_00078036,)
soft_SubClassOf(PMO_00077994,PMO_00078065,)
soft_SubClassOf(PMO_00077994,PMO_00078234,)
soft_SubClassOf(PMO_00077994,PMO_00082545)
soft_is(PMO_00077997,Class)
soft_is(PMO_00077998,Class)
soft_SubClassOf(PMO_00077998,PMO_00077997,)
soft_SubClassOf(PMO_00077998,PMO_00078494)
soft_is(PMO_00078015,Class)
soft_SubClassOf(PMO_00078015,PMO_00077928,)
soft_SubClassOf(PMO_00078015,PMO_00078068,)
soft_SubClassOf(PMO_00078015,PMO_00078555)
soft_is(PMO_00078022,Class)
soft_SubClassOf(PMO_00078022,PMO_00080442)
soft_is(PMO_00078034,Class)
soft_is(PMO_00078036,Class)
