soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00077071,PMO_00075791)
soft_is(PMO_00077072,Class)
soft_SubClassOf(PMO_00077072,PMO_00075791)
soft_is(PMO_00077074,Class)
soft_is(PMO_00077076,Class)
soft_is(PMO_00077090,Class)
soft_SubClassOf(PMO_00077090,PMO_00077076,)
soft_SubClassOf(PMO_00077090,PMO_00077210,)
soft_SubClassOf(PMO_00077090,PMO_00077422,)
soft_SubClassOf(PMO_00077090,PMO_00077450,)
soft_SubClassOf(PMO_00077090,PMO_00077477,)
soft_SubClassOf(PMO_00077090,PMO_00077553)
soft_is(PMO_00077094,Class)
soft_SubClassOf(PMO_00077094,PMO_00077076,)
soft_SubClassOf(PMO_00077094,PMO_00077457,)
soft_SubClassOf(PMO_00077094,PMO_00078096)
soft_is(PMO_00077095,Class)
soft_SubClassOf(PMO_00077095,PMO_00077094)
soft_is(PMO_00077096,Class)
soft_SubClassOf(PMO_00077096,PMO_00077094)
soft_is(PMO_00077114,Class)
soft_is(PMO_00077116,Class)
soft_SubClassOf(PMO_00077116,PMO_00077124)
soft_is(PMO_00077119,Class)
soft_SubClassOf(PMO_00077119,PMO_00077124)
soft_is(PMO_00077124,Class)
soft_SubClassOf(PMO_00077124,PMO_00077114,)
soft_SubClassOf(PMO_00077124,PMO_00077405,)
soft_SubClassOf(PMO_00077124,PMO_00077675,)
soft_SubClassOf(PMO_00077124,PMO_00078137)
soft_is(PMO_00077125,Class)
soft_SubClassOf(PMO_00077125,PMO_00077124)
soft_is(PMO_00077128,Class)
soft_SubClassOf(PMO_00077128,PMO_00077124)
soft_is(PMO_00077132,Class)
soft_is(PMO_00077134,Class)
soft_is(PMO_00077135,Class)
soft_SubClassOf(PMO_00077135,PMO_00077134,)
soft_SubClassOf(PMO_00077135,PMO_00078159)
soft_is(PMO_00077136,Class)
soft_SubClassOf(PMO_00077136,PMO_00077135)
soft_is(PMO_00077141,Class)
soft_SubClassOf(PMO_00077141,PMO_00077135)
soft_is(PMO_00077144,Class)
soft_SubClassOf(PMO_00077144,PMO_00077132,)
soft_SubClassOf(PMO_00077144,PMO_00078170)
soft_is(PMO_00077145,Class)
soft_SubClassOf(PMO_00077145,PMO_00077144)
soft_is(PMO_00077146,Class)
soft_SubClassOf(PMO_00077146,PMO_00077076,)
soft_SubClassOf(PMO_00077146,PMO_00077224,)
soft_SubClassOf(PMO_00077146,PMO_00078172)
soft_is(PMO_00077147,Class)
soft_SubClassOf(PMO_00077147,PMO_00077146)
soft_is(PMO_00077166,Class)
soft_SubClassOf(PMO_00077166,PMO_00077444)
soft_is(PMO_00077174,Class)
soft_SubClassOf(PMO_00077174,PMO_00077074,)
soft_SubClassOf(PMO_00077174,PMO_00077416,)
soft_SubClassOf(PMO_00077174,PMO_00078199)
soft_is(PMO_00077210,Class)
soft_is(PMO_00077224,Class)
soft_is(PMO_00077234,Class)
soft_SubClassOf(PMO_00077234,PMO_00078314)
soft_is(PMO_00077262,Class)
soft_SubClassOf(PMO_00077262,PMO_00078362)
soft_is(PMO_00077263,Class)
soft_is(PMO_00077264,Class)
soft_is(PMO_00077265,Class)
soft_is(PMO_00077267,Class)
soft_SubClassOf(PMO_00077267,PMO_00077265)
soft_is(PMO_00077268,Class)
soft_SubClassOf(PMO_00077268,PMO_00077265,)
soft_SubClassOf(PMO_00077268,PMO_00077294,)
soft_SubClassOf(PMO_00077268,PMO_00078379)
soft_is(PMO_00077273,Class)
soft_SubClassOf(PMO_00077273,PMO_00078391)
soft_is(PMO_00077286,Class)
soft_SubClassOf(PMO_00077286,PMO_00078399)
soft_is(PMO_00077288,Class)
soft_SubClassOf(PMO_00077288,PMO_00077264,)
soft_SubClassOf(PMO_00077288,PMO_00078368)
soft_is(PMO_00077289,Class)
soft_SubClassOf(PMO_00077289,PMO_00077288)
soft_is(PMO_00077294,Class)
soft_is(PMO_00077299,Class)
soft_SubClassOf(PMO_00077299,PMO_00078380)
soft_is(PMO_00077327,Class)
soft_SubClassOf(PMO_00077327,PMO_00078424)
soft_is(PMO_00077333,Class)
soft_is(PMO_00077334,Class)
soft_SubClassOf(PMO_00077334,PMO_00077333,)
soft_SubClassOf(PMO_00077334,PMO_00078431)
soft_is(PMO_00077338,Class)
soft_SubClassOf(PMO_00077338,PMO_00078436)
soft_is(PMO_00077353,Class)
soft_is(PMO_00077361,Class)
soft_SubClassOf(PMO_00077361,PMO_00077353,)
soft_SubClassOf(PMO_00077361,PMO_00078459)
soft_is(PMO_00077369,Class)
soft_SubClassOf(PMO_00077369,PMO_00077263,)
soft_SubClassOf(PMO_00077369,PMO_00078473)
soft_is(PMO_00077379,Class)
soft_SubClassOf(PMO_00077379,PMO_00078583)
soft_is(PMO_00077403,Class)
soft_SubClassOf(PMO_00077403,PMO_00078606)
soft_is(PMO_00077405,Class)
soft_is(PMO_00077416,Class)
soft_is(PMO_00077421,Class)
soft_is(PMO_00077422,Class)
soft_is(PMO_00077433,Class)
soft_is(PMO_00077434,Class)
soft_SubClassOf(PMO_00077434,PMO_00077433,)
soft_SubClassOf(PMO_00077434,PMO_00077446,)
soft_SubClassOf(PMO_00077434,PMO_00078525)
soft_is(PMO_00077443,Class)
soft_is(PMO_00077444,Class)
soft_SubClassOf(PMO_00077444,PMO_00077443,)
soft_SubClassOf(PMO_00077444,PMO_00078262)
soft_is(PMO_00077446,Class)
soft_is(PMO_00077450,Class)
soft_is(PMO_00077457,Class)
soft_is(PMO_00077459,Class)
soft_is(PMO_00077469,Class)
soft_is(PMO_00077477,Class)
soft_is(PMO_00077484,Class)
soft_SubClassOf(PMO_00077484,PMO_00078494)
soft_is(PMO_00077488,Class)
soft_is(PMO_00077491,Class)
soft_SubClassOf(PMO_00077491,PMO_00078542)
soft_is(PMO_00077504,Class)
soft_SubClassOf(PMO_00077504,PMO_00077421,)
soft_SubClassOf(PMO_00077504,PMO_00077531,)
soft_SubClassOf(PMO_00077504,PMO_00078556)
soft_is(PMO_00077506,Class)
soft_is(PMO_00077526,Class)
soft_is(PMO_00077530,Class)
soft_SubClassOf(PMO_00077530,PMO_00078673)
soft_is(PMO_00077531,Class)
soft_is(PMO_00077533,Class)
soft_is(PMO_00077534,Class)
soft_SubClassOf(PMO_00077534,PMO_00077533,)
soft_SubClassOf(PMO_00077534,PMO_00078610)
soft_is(PMO_00077535,Class)
soft_SubClassOf(PMO_00077535,PMO_00077534)
soft_is(PMO_00077536,Class)
soft_SubClassOf(PMO_00077536,PMO_00077534)
soft_is(PMO_00077537,Class)
soft_SubClassOf(PMO_00077537,PMO_00077534)
soft_is(PMO_00077538,Class)
soft_SubClassOf(PMO_00077538,PMO_00078614)
soft_is(PMO_00077547,Class)
soft_is(PMO_00077548,Class)
soft_SubClassOf(PMO_00077548,PMO_00077547,)
soft_SubClassOf(PMO_00077548,PMO_00078626)
soft_is(PMO_00077553,Class)
soft_is(PMO_00077563,Class)
soft_is(PMO_00077566,Class)
soft_is(PMO_00077577,Class)
soft_SubClassOf(PMO_00077577,PMO_00077566,)
soft_SubClassOf(PMO_00077577,PMO_00077660,)
soft_SubClassOf(PMO_00077577,PMO_00078090)
soft_is(PMO_00077578,Class)
soft_SubClassOf(PMO_00077578,PMO_00077563,)
soft_SubClassOf(PMO_00077578,PMO_00077661,)
soft_SubClassOf(PMO_00077578,PMO_00078005,)
soft_SubClassOf(PMO_00077578,PMO_00078092)
soft_is(PMO_00077597,Class)
soft_SubClassOf(PMO_00077597,PMO_00077621)
soft_is(PMO_00077614,Class)
soft_SubClassOf(PMO_00077614,PMO_00078253)
soft_is(PMO_00077621,Class)
soft_SubClassOf(PMO_00077621,PMO_00077563,)
soft_SubClassOf(PMO_00077621,PMO_00077915,)
soft_SubClassOf(PMO_00077621,PMO_00078152)
soft_is(PMO_00077648,Class)
soft_is(PMO_00077651,Class)
soft_SubClassOf(PMO_00077651,PMO_00077925)
soft_is(PMO_00077654,Class)
soft_SubClassOf(PMO_00077654,PMO_00077648,)
soft_SubClassOf(PMO_00077654,PMO_00077922,)
soft_SubClassOf(PMO_00077654,PMO_00077961,)
soft_SubClassOf(PMO_00077654,PMO_00078185)
soft_is(PMO_00077655,Class)
soft_SubClassOf(PMO_00077655,PMO_00077654)
soft_is(PMO_00077657,Class)
soft_SubClassOf(PMO_00077657,PMO_00077654)
soft_is(PMO_00077658,Class)
soft_SubClassOf(PMO_00077658,PMO_00077563,)
soft_SubClassOf(PMO_00077658,PMO_00077671,)
soft_SubClassOf(PMO_00077658,PMO_00077961,)
soft_SubClassOf(PMO_00077658,PMO_00078113)
soft_is(PMO_00077660,Class)
soft_is(PMO_00077661,Class)
soft_is(PMO_00077671,Class)
soft_is(PMO_00077675,Class)
soft_is(PMO_00077711,Class)
soft_is(PMO_00077712,Class)
soft_SubClassOf(PMO_00077712,PMO_00077711,)
soft_SubClassOf(PMO_00077712,PMO_00077719,)
soft_SubClassOf(PMO_00077712,PMO_00078268)
soft_is(PMO_00077713,Class)
soft_SubClassOf(PMO_00077713,PMO_00077712)
soft_is(PMO_00077714,Class)
soft_SubClassOf(PMO_00077714,PMO_00077712)
soft_is(PMO_00077719,Class)
soft_is(PMO_00077720,Class)
soft_is(PMO_00077724,Class)
soft_SubClassOf(PMO_00077724,PMO_00077720,)
soft_SubClassOf(PMO_00077724,PMO_00078309)
soft_is(PMO_00077729,Class)
soft_SubClassOf(PMO_00077729,PMO_00078314)
soft_is(PMO_00077755,Class)
soft_SubClassOf(PMO_00077755,PMO_00078362)
soft_is(PMO_00077756,Class)
soft_is(PMO_00077770,Class)
soft_SubClassOf(PMO_00077770,PMO_00077781)
soft_is(PMO_00077774,Class)
soft_is(PMO_00077778,Class)
soft_is(PMO_00077780,Class)
soft_SubClassOf(PMO_00077780,PMO_00077778)
soft_is(PMO_00077781,Class)
soft_SubClassOf(PMO_00077781,PMO_00077774,)
soft_SubClassOf(PMO_00077781,PMO_00077793)
soft_is(PMO_00077782,Class)
soft_SubClassOf(PMO_00077782,PMO_00077781)
soft_is(PMO_00077783,Class)
soft_SubClassOf(PMO_00077783,PMO_00077781)
soft_is(PMO_00077784,Class)
soft_SubClassOf(PMO_00077784,PMO_00077781)
soft_is(PMO_00077786,Class)
soft_SubClassOf(PMO_00077786,PMO_00078380)
soft_is(PMO_00077793,Class)
soft_is(PMO_00077802,Class)
soft_SubClassOf(PMO_00077802,PMO_00078391)
soft_is(PMO_00077804,Class)
soft_SubClassOf(PMO_00077804,PMO_00077802,)
soft_SubClassOf(PMO_00077804,PMO_00077809,)
soft_SubClassOf(PMO_00077804,PMO_00078392,)
soft_SubClassOf(PMO_00077804,PMO_00082249)
soft_is(PMO_00077805,Class)
soft_SubClassOf(PMO_00077805,PMO_00077804)
soft_is(PMO_00077806,Class)
soft_SubClassOf(PMO_00077806,PMO_00077802,)
soft_SubClassOf(PMO_00077806,PMO_00078395)
soft_is(PMO_00077809,Class)
soft_SubClassOf(PMO_00077809,PMO_00078399)
soft_is(PMO_00077812,Class)
soft_SubClassOf(PMO_00077812,PMO_00078912)
soft_is(PMO_00077815,Class)
soft_is(PMO_00077816,Class)
soft_is(PMO_00077824,Class)
soft_SubClassOf(PMO_00077824,PMO_00077816,)
soft_SubClassOf(PMO_00077824,PMO_00078416)
soft_is(PMO_00077825,Class)
soft_SubClassOf(PMO_00077825,PMO_00077824)
soft_is(PMO_00077826,Class)
soft_SubClassOf(PMO_00077826,PMO_00077816,)
soft_SubClassOf(PMO_00077826,PMO_00078418)
soft_is(PMO_00077832,Class)
soft_SubClassOf(PMO_00077832,PMO_00077815,)
soft_SubClassOf(PMO_00077832,PMO_00077859,)
soft_SubClassOf(PMO_00077832,PMO_00078424)
soft_is(PMO_00077833,Class)
soft_SubClassOf(PMO_00077833,PMO_00077832)
soft_is(PMO_00077834,Class)
soft_SubClassOf(PMO_00077834,PMO_00077832)
soft_is(PMO_00077843,Class)
soft_SubClassOf(PMO_00077843,PMO_00078436)
soft_is(PMO_00077859,Class)
soft_is(PMO_00077864,Class)
soft_SubClassOf(PMO_00077864,PMO_00077859,)
soft_SubClassOf(PMO_00077864,PMO_00078461)
soft_is(PMO_00077865,Class)
soft_SubClassOf(PMO_00077865,PMO_00077864)
soft_is(PMO_00077866,Class)
soft_SubClassOf(PMO_00077866,PMO_00077864)
soft_is(PMO_00077867,Class)
soft_SubClassOf(PMO_00077867,PMO_00077864)
soft_is(PMO_00077876,Class)
soft_SubClassOf(PMO_00077876,PMO_00077756,)
soft_SubClassOf(PMO_00077876,PMO_00078474)
soft_is(PMO_00077877,Class)
soft_SubClassOf(PMO_00077877,PMO_00077756,)
soft_SubClassOf(PMO_00077877,PMO_00078475)
soft_is(PMO_00077884,Class)
soft_SubClassOf(PMO_00077884,PMO_00078583)
soft_is(PMO_00077909,Class)
soft_SubClassOf(PMO_00077909,PMO_00078606)
soft_is(PMO_00077915,Class)
soft_is(PMO_00077922,Class)
soft_is(PMO_00077925,Class)
soft_SubClassOf(PMO_00077925,PMO_00077671,)
soft_SubClassOf(PMO_00077925,PMO_00077961,)
soft_SubClassOf(PMO_00077925,PMO_00078257,)
soft_SubClassOf(PMO_00077925,PMO_00082431)
soft_is(PMO_00077928,Class)
soft_is(PMO_00077961,Class)
soft_is(PMO_00077998,Class)
soft_SubClassOf(PMO_00077998,PMO_00078494)
soft_is(PMO_00078005,Class)
soft_SubClassOf(PMO_00078005,PMO_00078542)
soft_is(PMO_00078032,Class)
soft_SubClassOf(PMO_00078032,PMO_00077928,)
soft_SubClassOf(PMO_00078032,PMO_00078071,)
soft_SubClassOf(PMO_00078032,PMO_00078115)
soft_is(PMO_00078033,Class)
soft_is(PMO_00078040,Class)
soft_SubClassOf(PMO_00078040,PMO_00078673)
soft_is(PMO_00078050,Class)
soft_SubClassOf(PMO_00078050,PMO_00078614)
soft_is(PMO_00078062,Class)
soft_SubClassOf(PMO_00078062,PMO_00078626)
soft_is(PMO_00078071,Class)
soft_is(PMO_00078073,Class)
soft_is(PMO_00078090,Class)
soft_is(PMO_00078092,Class)
soft_SubClassOf(PMO_00078092,PMO_00078542)
soft_is(PMO_00078096,Class)
soft_is(PMO_00078097,Class)
soft_SubClassOf(PMO_00078097,PMO_00078224)
soft_is(PMO_00078113,Class)
soft_is(PMO_00078115,Class)
soft_is(PMO_00078118,Class)
soft_is(PMO_00078119,Class)
soft_SubClassOf(PMO_00078119,PMO_00078118)
soft_is(PMO_00078120,Class)
soft_SubClassOf(PMO_00078120,PMO_00078119)
soft_is(PMO_00078128,Class)
soft_is(PMO_00078129,Class)
soft_SubClassOf(PMO_00078129,PMO_00078128,)
soft_SubClassOf(PMO_00078129,PMO_00083360)
soft_is(PMO_00078131,Class)
soft_SubClassOf(PMO_00078131,PMO_00078362)
soft_is(PMO_00078137,Class)
soft_is(PMO_00078152,Class)
soft_is(PMO_00078155,Class)
soft_SubClassOf(PMO_00078155,PMO_00078362)
soft_is(PMO_00078159,Class)
soft_is(PMO_00078170,Class)
soft_is(PMO_00078172,Class)
soft_is(PMO_00078185,Class)
soft_is(PMO_00078199,Class)
soft_is(PMO_00078201,Class)
soft_SubClassOf(PMO_00078201,PMO_00078673)
soft_is(PMO_00078204,Class)
soft_SubClassOf(PMO_00078204,PMO_00078073)
soft_is(PMO_00078205,Class)
soft_SubClassOf(PMO_00078205,PMO_00078204)
soft_is(PMO_00078206,Class)
soft_SubClassOf(PMO_00078206,PMO_00078204)
soft_is(PMO_00078207,Class)
soft_SubClassOf(PMO_00078207,PMO_00078204)
soft_is(PMO_00078210,Class)
soft_is(PMO_00078221,Class)
soft_is(PMO_00078223,Class)
soft_is(PMO_00078224,Class)
soft_SubClassOf(PMO_00078224,PMO_00078223)
soft_is(PMO_00078226,Class)
soft_is(PMO_00078243,Class)
soft_is(PMO_00078249,Class)
soft_is(PMO_00078253,Class)
soft_SubClassOf(PMO_00078253,PMO_00078243)
soft_is(PMO_00078257,Class)
soft_is(PMO_00078262,Class)
soft_is(PMO_00078268,Class)
soft_is(PMO_00078309,Class)
soft_is(PMO_00078313,Class)
soft_is(PMO_00078314,Class)
soft_SubClassOf(PMO_00078314,PMO_00078313)
soft_is(PMO_00078362,Class)
soft_SubClassOf(PMO_00078362,PMO_00078210,)
soft_SubClassOf(PMO_00078362,PMO_00078577)
soft_is(PMO_00078363,Class)
soft_SubClassOf(PMO_00078363,PMO_00078362)
soft_is(PMO_00078364,Class)
soft_is(PMO_00078368,Class)
soft_is(PMO_00078373,Class)
soft_is(PMO_00078379,Class)
soft_SubClassOf(PMO_00078379,PMO_00078391)
soft_is(PMO_00078380,Class)
soft_SubClassOf(PMO_00078380,PMO_00078373)
soft_is(PMO_00078384,Class)
soft_is(PMO_00078391,Class)
soft_SubClassOf(PMO_00078391,PMO_00078384)
soft_is(PMO_00078392,Class)
soft_SubClassOf(PMO_00078392,PMO_00078391,)
soft_SubClassOf(PMO_00078392,PMO_00078399)
soft_is(PMO_00078394,Class)
soft_SubClassOf(PMO_00078394,PMO_00078391)
soft_is(PMO_00078395,Class)
soft_SubClassOf(PMO_00078395,PMO_00078391)
soft_is(PMO_00078396,Class)
soft_SubClassOf(PMO_00078396,PMO_00078391)
soft_is(PMO_00078397,Class)
soft_SubClassOf(PMO_00078397,PMO_00078391)
soft_is(PMO_00078399,Class)
soft_SubClassOf(PMO_00078399,PMO_00078384,)
soft_SubClassOf(PMO_00078399,PMO_00084458)
soft_is(PMO_00078407,Class)
soft_is(PMO_00078416,Class)
soft_is(PMO_00078418,Class)
soft_is(PMO_00078424,Class)
soft_SubClassOf(PMO_00078424,PMO_00078407,)
soft_SubClassOf(PMO_00078424,PMO_00078456)
soft_is(PMO_00078425,Class)
soft_SubClassOf(PMO_00078425,PMO_00078424)
soft_is(PMO_00078426,Class)
soft_SubClassOf(PMO_00078426,PMO_00078424)
soft_is(PMO_00078431,Class)
soft_is(PMO_00078436,Class)
soft_SubClassOf(PMO_00078436,PMO_00078407,)
soft_SubClassOf(PMO_00078436,PMO_00078469)
soft_is(PMO_00078456,Class)
soft_is(PMO_00078459,Class)
soft_is(PMO_00078461,Class)
soft_is(PMO_00078469,Class)
soft_is(PMO_00078473,Class)
soft_is(PMO_00078474,Class)
soft_is(PMO_00078475,Class)
soft_is(PMO_00078477,Class)
soft_SubClassOf(PMO_00078477,PMO_00078362)
soft_is(PMO_00078478,Class)
soft_SubClassOf(PMO_00078478,PMO_00078362)
soft_is(PMO_00078493,Class)
soft_is(PMO_00078494,Class)
soft_SubClassOf(PMO_00078494,PMO_00078493)
soft_is(PMO_00078500,Class)
soft_is(PMO_00078525,Class)
soft_is(PMO_00078542,Class)
soft_SubClassOf(PMO_00078542,PMO_00078210,)
soft_SubClassOf(PMO_00078542,PMO_00078674)
soft_is(PMO_00078556,Class)
soft_is(PMO_00078577,Class)
soft_is(PMO_00078580,Class)
soft_is(PMO_00078583,Class)
soft_SubClassOf(PMO_00078583,PMO_00078580,)
soft_SubClassOf(PMO_00078583,PMO_00078590)
soft_is(PMO_00078584,Class)
soft_SubClassOf(PMO_00078584,PMO_00078583)
soft_is(PMO_00078590,Class)
soft_is(PMO_00078600,Class)
soft_is(PMO_00078606,Class)
soft_SubClassOf(PMO_00078606,PMO_00078600,)
soft_SubClassOf(PMO_00078606,PMO_00083663)
soft_is(PMO_00078608,Class)
soft_is(PMO_00078610,Class)
soft_is(PMO_00078614,Class)
soft_SubClassOf(PMO_00078614,PMO_00078608)
soft_is(PMO_00078625,Class)
soft_is(PMO_00078626,Class)
soft_SubClassOf(PMO_00078626,PMO_00078625)
soft_is(PMO_00078639,Class)
soft_is(PMO_00078670,Class)
soft_is(PMO_00078673,Class)
soft_SubClassOf(PMO_00078673,PMO_00078670)
soft_is(PMO_00078674,Class)
soft_is(PMO_00078678,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078686,Class)
soft_is(PMO_00078693,Class)
soft_SubClassOf(PMO_00078693,PMO_00078724)
soft_is(PMO_00078703,Class)
soft_is(PMO_00078704,Class)
soft_SubClassOf(PMO_00078704,PMO_00078703,)
soft_SubClassOf(PMO_00078704,PMO_00078720)
soft_is(PMO_00078705,Class)
soft_SubClassOf(PMO_00078705,PMO_00078704)
soft_is(PMO_00078708,Class)
soft_SubClassOf(PMO_00078708,PMO_00078724)
soft_is(PMO_00078720,Class)
soft_is(PMO_00078724,Class)
soft_SubClassOf(PMO_00078724,PMO_00078686)
soft_is(PMO_00078734,Class)
soft_SubClassOf(PMO_00078734,PMO_00078685)
soft_is(PMO_00078735,Class)
soft_SubClassOf(PMO_00078735,PMO_00078734)
soft_is(PMO_00078736,Class)
soft_SubClassOf(PMO_00078736,PMO_00078734)
soft_is(PMO_00078737,Class)
soft_is(PMO_00078828,Class)
soft_is(PMO_00078854,Class)
soft_SubClassOf(PMO_00078854,PMO_00078828,)
soft_SubClassOf(PMO_00078854,PMO_00079212)
soft_is(PMO_00078874,Class)
soft_is(PMO_00078875,Class)
soft_SubClassOf(PMO_00078875,PMO_00078874,)
soft_SubClassOf(PMO_00078875,PMO_00079231,)
soft_SubClassOf(PMO_00078875,PMO_00082432)
soft_is(PMO_00078876,Class)
soft_SubClassOf(PMO_00078876,PMO_00079234)
soft_is(PMO_00078889,Class)
soft_SubClassOf(PMO_00078889,PMO_00079154)
soft_is(PMO_00078900,Class)
soft_SubClassOf(PMO_00078900,PMO_00079261)
soft_is(PMO_00078903,Class)
soft_is(PMO_00078904,Class)
soft_SubClassOf(PMO_00078904,PMO_00078903,)
soft_SubClassOf(PMO_00078904,PMO_00079265)
soft_is(PMO_00078912,Class)
soft_SubClassOf(PMO_00078912,PMO_00078903,)
soft_SubClassOf(PMO_00078912,PMO_00079273)
soft_is(PMO_00078925,Class)
soft_SubClassOf(PMO_00078925,PMO_00079290)
soft_is(PMO_00078932,Class)
soft_SubClassOf(PMO_00078932,PMO_00078903,)
soft_SubClassOf(PMO_00078932,PMO_00079298)
soft_is(PMO_00078933,Class)
soft_SubClassOf(PMO_00078933,PMO_00078932)
soft_is(PMO_00078935,Class)
soft_SubClassOf(PMO_00078935,PMO_00078932)
soft_is(PMO_00078951,Class)
soft_SubClassOf(PMO_00078951,PMO_00078828,)
soft_SubClassOf(PMO_00078951,PMO_00079320)
soft_is(PMO_00078957,Class)
soft_SubClassOf(PMO_00078957,PMO_00079328)
soft_is(PMO_00078958,Class)
soft_is(PMO_00078959,Class)
soft_SubClassOf(PMO_00078959,PMO_00078958,)
soft_SubClassOf(PMO_00078959,PMO_00079242)
soft_is(PMO_00078965,Class)
soft_SubClassOf(PMO_00078965,PMO_00079334)
soft_is(PMO_00078971,Class)
soft_is(PMO_00079014,Class)
soft_SubClassOf(PMO_00079014,PMO_00078971,)
soft_SubClassOf(PMO_00079014,PMO_00079212)
soft_is(PMO_00079038,Class)
soft_SubClassOf(PMO_00079038,PMO_00079234)
soft_is(PMO_00079044,Class)
soft_SubClassOf(PMO_00079044,PMO_00078971,)
soft_SubClassOf(PMO_00079044,PMO_00079240,)
soft_SubClassOf(PMO_00079044,PMO_00079454,)
soft_SubClassOf(PMO_00079044,PMO_00083593)
soft_is(PMO_00079045,Class)
soft_SubClassOf(PMO_00079045,PMO_00079044)
soft_is(PMO_00079046,Class)
soft_SubClassOf(PMO_00079046,PMO_00079044)
soft_is(PMO_00079061,Class)
soft_SubClassOf(PMO_00079061,PMO_00079154)
soft_is(PMO_00079064,Class)
soft_SubClassOf(PMO_00079064,PMO_00078971)
soft_is(PMO_00079065,Class)
soft_SubClassOf(PMO_00079065,PMO_00079064)
soft_is(PMO_00079074,Class)
soft_SubClassOf(PMO_00079074,PMO_00079261)
soft_is(PMO_00079077,Class)
soft_is(PMO_00079087,Class)
soft_is(PMO_00079099,Class)
soft_SubClassOf(PMO_00079099,PMO_00079290)
soft_is(PMO_00079109,Class)
soft_SubClassOf(PMO_00079109,PMO_00079114)
soft_is(PMO_00079111,Class)
soft_SubClassOf(PMO_00079111,PMO_00079119)
soft_is(PMO_00079114,Class)
soft_SubClassOf(PMO_00079114,PMO_00079077,)
soft_SubClassOf(PMO_00079114,PMO_00079137,)
soft_SubClassOf(PMO_00079114,PMO_00079306)
soft_is(PMO_00079115,Class)
soft_SubClassOf(PMO_00079115,PMO_00079114)
soft_is(PMO_00079119,Class)
soft_SubClassOf(PMO_00079119,PMO_00079114,)
soft_SubClassOf(PMO_00079119,PMO_00079311)
soft_is(PMO_00079120,Class)
soft_SubClassOf(PMO_00079120,PMO_00079114)
soft_is(PMO_00079121,Class)
soft_SubClassOf(PMO_00079121,PMO_00079114)
soft_is(PMO_00079122,Class)
soft_SubClassOf(PMO_00079122,PMO_00079314)
soft_is(PMO_00079123,Class)
soft_SubClassOf(PMO_00079123,PMO_00079114,)
soft_SubClassOf(PMO_00079123,PMO_00079315,)
soft_SubClassOf(PMO_00079123,PMO_00083275)
soft_is(PMO_00079124,Class)
soft_SubClassOf(PMO_00079124,PMO_00079114)
soft_is(PMO_00079134,Class)
soft_SubClassOf(PMO_00079134,PMO_00079328)
soft_is(PMO_00079137,Class)
soft_is(PMO_00079140,Class)
soft_SubClassOf(PMO_00079140,PMO_00079334)
soft_is(PMO_00079141,Class)
soft_is(PMO_00079142,Class)
soft_SubClassOf(PMO_00079142,PMO_00079141,)
soft_SubClassOf(PMO_00079142,PMO_00079336)
soft_is(PMO_00079151,Class)
soft_is(PMO_00079154,Class)
soft_SubClassOf(PMO_00079154,PMO_00079151,)
soft_SubClassOf(PMO_00079154,PMO_00079252,)
soft_SubClassOf(PMO_00079154,PMO_00080396)
soft_is(PMO_00079212,Class)
soft_is(PMO_00079229,Class)
soft_is(PMO_00079231,Class)
soft_is(PMO_00079232,Class)
soft_SubClassOf(PMO_00079232,PMO_00079231,)
soft_SubClassOf(PMO_00079232,PMO_00084088)
soft_is(PMO_00079234,Class)
soft_SubClassOf(PMO_00079234,PMO_00079229)
soft_is(PMO_00079235,Class)
soft_SubClassOf(PMO_00079235,PMO_00079234)
soft_is(PMO_00079240,Class)
soft_is(PMO_00079242,Class)
soft_is(PMO_00079252,Class)
soft_is(PMO_00079261,Class)
soft_SubClassOf(PMO_00079261,PMO_00078685)
soft_is(PMO_00079265,Class)
soft_is(PMO_00079273,Class)
soft_is(PMO_00079283,Class)
soft_is(PMO_00079290,Class)
soft_SubClassOf(PMO_00079290,PMO_00079283)
soft_is(PMO_00079291,Class)
soft_SubClassOf(PMO_00079291,PMO_00079290)
soft_is(PMO_00079298,Class)
soft_is(PMO_00079306,Class)
soft_is(PMO_00079311,Class)
soft_is(PMO_00079313,Class)
soft_is(PMO_00079314,Class)
soft_SubClassOf(PMO_00079314,PMO_00079313,)
soft_SubClassOf(PMO_00079314,PMO_00084220)
soft_is(PMO_00079315,Class)
soft_is(PMO_00079320,Class)
soft_is(PMO_00079328,Class)
soft_SubClassOf(PMO_00079328,PMO_00078685)
soft_is(PMO_00079331,Class)
soft_is(PMO_00079334,Class)
soft_equiv(PMO_00079334,PMO_00007660)
soft_SubClassOf(PMO_00079334,PMO_00007657,)
soft_SubClassOf(PMO_00079334,PMO_00079331)
soft_is(PMO_00079335,Class)
soft_SubClassOf(PMO_00079335,PMO_00079334)
soft_is(PMO_00079336,Class)
soft_is(PMO_00079337,Class)
soft_SubClassOf(PMO_00079337,PMO_00079334)
soft_is(PMO_00079338,Class)
soft_SubClassOf(PMO_00079338,PMO_00079334)
soft_is(PMO_00079340,Class)
soft_is(PMO_00079342,Class)
soft_is(PMO_00079343,Class)
soft_SubClassOf(PMO_00079343,PMO_00079342,)
soft_SubClassOf(PMO_00079343,PMO_00079490)
soft_is(PMO_00079387,Class)
soft_SubClassOf(PMO_00079387,PMO_00079541)
soft_is(PMO_00079392,Class)
