soft_is(NCRO_0004014,ObjectProperty)
soft_is(OMIT_0010996,Class)
soft_SubClassOf(OMIT_0010996,OMIT_0020990)
soft_is(OMIT_0011044,Class)
soft_SubClassOf(OMIT_0011044,OMIT_0001003)
soft_is(OMIT_0011045,Class)
soft_SubClassOf(OMIT_0011045,OMIT_0011044)
soft_is(OMIT_0011068,Class)
soft_is(OMIT_0011074,Class)
soft_is(OMIT_0011085,Class)
soft_is(OMIT_0011095,Class)
soft_is(OMIT_0011096,Class)
soft_is(OMIT_0011131,Class)
soft_SubClassOf(OMIT_0011131,OMIT_0002768)
soft_is(OMIT_0011132,Class)
soft_SubClassOf(OMIT_0011132,OMIT_0028080)
soft_is(OMIT_0011135,Class)
soft_SubClassOf(OMIT_0011135,OMIT_0002768)
soft_is(OMIT_0011166,Class)
soft_is(OMIT_0011167,Class)
soft_SubClassOf(OMIT_0011167,OMIT_0011166)
soft_is(OMIT_0011207,Class)
soft_SubClassOf(OMIT_0011207,OMIT_0008225)
soft_is(OMIT_0011214,Class)
soft_SubClassOf(OMIT_0011214,OMIT_0018539)
soft_is(OMIT_0011229,Class)
soft_SubClassOf(OMIT_0011229,OMIT_0007979)
soft_is(OMIT_0011240,Class)
soft_is(OMIT_0011242,Class)
soft_SubClassOf(OMIT_0011242,OMIT_0009727,)
soft_SubClassOf(OMIT_0011242,OMIT_0010175)
soft_is(OMIT_0011253,Class)
soft_is(OMIT_0011262,Class)
soft_is(OMIT_0011268,Class)
soft_is(OMIT_0011288,Class)
soft_SubClassOf(OMIT_0011288,OMIT_0020714)
soft_is(OMIT_0011336,Class)
soft_SubClassOf(OMIT_0011336,OMIT_0015561)
soft_is(OMIT_0011340,Class)
soft_is(OMIT_0011342,Class)
soft_SubClassOf(OMIT_0011342,OMIT_0011340)
soft_is(OMIT_0011362,Class)
soft_SubClassOf(OMIT_0011362,OMIT_0011909)
soft_is(OMIT_0011365,Class)
soft_is(OMIT_0011366,Class)
soft_is(OMIT_0011415,Class)
soft_is(OMIT_0011416,Class)
soft_SubClassOf(OMIT_0011416,OMIT_0008767)
soft_is(OMIT_0011425,Class)
soft_SubClassOf(OMIT_0011425,OMIT_0014658)
soft_is(OMIT_0011429,Class)
soft_is(OMIT_0011492,Class)
soft_SubClassOf(OMIT_0011492,OMIT_0011366)
soft_is(OMIT_0011502,Class)
soft_is(OMIT_0011515,Class)
soft_SubClassOf(OMIT_0011515,OMIT_0010494)
soft_is(OMIT_0011516,Class)
soft_SubClassOf(OMIT_0011516,OMIT_0011515)
soft_is(OMIT_0011543,Class)
soft_is(OMIT_0011550,Class)
soft_is(OMIT_0011552,Class)
soft_SubClassOf(OMIT_0011552,OMIT_0011550)
soft_is(OMIT_0011568,Class)
soft_SubClassOf(OMIT_0011568,OMIT_0007979)
soft_is(OMIT_0011577,Class)
soft_is(OMIT_0011579,Class)
soft_SubClassOf(OMIT_0011579,OMIT_0020880)
soft_is(OMIT_0011582,Class)
soft_is(OMIT_0011583,Class)
soft_is(OMIT_0011589,Class)
soft_is(OMIT_0011598,Class)
soft_SubClassOf(OMIT_0011598,OMIT_0011044)
soft_is(OMIT_0011606,Class)
soft_is(OMIT_0011609,Class)
soft_is(OMIT_0011614,Class)
soft_SubClassOf(OMIT_0011614,OMIT_0007975)
soft_is(OMIT_0011625,Class)
soft_is(OMIT_0011629,Class)
soft_SubClassOf(OMIT_0011629,OMIT_0026382)
soft_is(OMIT_0011635,Class)
soft_SubClassOf(OMIT_0011635,OMIT_0006216)
soft_is(OMIT_0011642,Class)
soft_SubClassOf(OMIT_0011642,OMIT_0001584)
soft_is(OMIT_0011647,Class)
soft_SubClassOf(OMIT_0011647,OMIT_0007975)
soft_is(OMIT_0011659,Class)
soft_SubClassOf(OMIT_0011659,OMIT_0015344)
soft_is(OMIT_0011672,Class)
soft_is(OMIT_0011674,Class)
soft_is(OMIT_0011680,Class)
soft_SubClassOf(OMIT_0011680,OMIT_0003121)
soft_is(OMIT_0011685,Class)
soft_SubClassOf(OMIT_0011685,OMIT_0006661)
soft_is(OMIT_0011693,Class)
soft_SubClassOf(OMIT_0011693,OMIT_0008767)
soft_is(OMIT_0011707,Class)
soft_SubClassOf(OMIT_0011707,OMIT_0010952)
soft_is(OMIT_0011708,Class)
soft_SubClassOf(OMIT_0011708,OMIT_0010952)
soft_is(OMIT_0011719,Class)
soft_SubClassOf(OMIT_0011719,OMIT_0018145)
soft_is(OMIT_0011722,Class)
soft_SubClassOf(OMIT_0011722,OMIT_0018145)
soft_is(OMIT_0011736,Class)
soft_SubClassOf(OMIT_0011736,OMIT_0010952)
soft_is(OMIT_0011738,Class)
soft_SubClassOf(OMIT_0011738,OMIT_0010952)
soft_is(OMIT_0011742,Class)
soft_SubClassOf(OMIT_0011742,OMIT_0008668)
soft_is(OMIT_0011744,Class)
soft_SubClassOf(OMIT_0011744,OMIT_0011742)
soft_is(OMIT_0011749,Class)
soft_SubClassOf(OMIT_0011749,OMIT_0026372)
soft_is(OMIT_0011752,Class)
soft_SubClassOf(OMIT_0011752,OMIT_0014757,)
soft_SubClassOf(OMIT_0011752,OMIT_0019624)
soft_is(OMIT_0011753,Class)
soft_SubClassOf(OMIT_0011753,OMIT_0015006)
soft_is(OMIT_0011763,Class)
soft_is(OMIT_0011765,Class)
soft_is(OMIT_0011776,Class)
soft_SubClassOf(OMIT_0011776,OMIT_0002217)
soft_is(OMIT_0011777,Class)
soft_SubClassOf(OMIT_0011777,OMIT_0008225)
soft_is(OMIT_0011781,Class)
soft_SubClassOf(OMIT_0011781,OMIT_0026382)
soft_is(OMIT_0011782,Class)
soft_SubClassOf(OMIT_0011782,OMIT_0002078,)
soft_SubClassOf(OMIT_0011782,OMIT_0016099)
soft_is(OMIT_0011787,Class)
soft_is(OMIT_0011798,Class)
soft_is(OMIT_0011803,Class)
soft_is(OMIT_0011816,Class)
soft_SubClassOf(OMIT_0011816,OMIT_0010882)
soft_is(OMIT_0011818,Class)
soft_is(OMIT_0011826,Class)
soft_is(OMIT_0011830,Class)
soft_SubClassOf(OMIT_0011830,OMIT_0008884)
soft_is(OMIT_0011831,Class)
soft_SubClassOf(OMIT_0011831,OMIT_0007984)
soft_is(OMIT_0011836,Class)
soft_is(OMIT_0011837,Class)
soft_is(OMIT_0011838,Class)
soft_is(OMIT_0011850,Class)
soft_is(OMIT_0011854,Class)
soft_SubClassOf(OMIT_0011854,OMIT_0010562)
soft_is(OMIT_0011867,Class)
soft_SubClassOf(OMIT_0011867,OMIT_0010562)
soft_is(OMIT_0011882,Class)
soft_is(OMIT_0011883,Class)
soft_is(OMIT_0011909,Class)
soft_SubClassOf(OMIT_0011909,OMIT_0005619,)
soft_SubClassOf(OMIT_0011909,OMIT_0021427)
soft_is(OMIT_0011912,Class)
soft_SubClassOf(OMIT_0011912,OMIT_0012014)
soft_is(OMIT_0011913,Class)
soft_is(OMIT_0011922,Class)
soft_SubClassOf(OMIT_0011922,OMIT_0023635)
soft_is(OMIT_0011942,Class)
soft_SubClassOf(OMIT_0011942,OMIT_0012075)
soft_is(OMIT_0011947,Class)
soft_SubClassOf(OMIT_0011947,OMIT_0018302)
soft_is(OMIT_0011953,Class)
soft_is(OMIT_0011968,Class)
soft_is(OMIT_0011976,Class)
soft_SubClassOf(OMIT_0011976,OMIT_0026382)
soft_is(OMIT_0011987,Class)
soft_is(OMIT_0011988,Class)
soft_SubClassOf(OMIT_0011988,OMIT_0011987)
soft_is(OMIT_0011990,Class)
soft_SubClassOf(OMIT_0011990,OMIT_0011988)
soft_is(OMIT_0011995,Class)
soft_SubClassOf(OMIT_0011995,OMIT_0013201)
soft_is(OMIT_0012006,Class)
soft_SubClassOf(OMIT_0012006,OMIT_0011909)
soft_is(OMIT_0012008,Class)
soft_is(OMIT_0012014,Class)
soft_is(OMIT_0012035,Class)
soft_SubClassOf(OMIT_0012035,OMIT_0022664)
soft_is(OMIT_0012043,Class)
soft_SubClassOf(OMIT_0012043,OMIT_0002007)
soft_is(OMIT_0012048,Class)
soft_SubClassOf(OMIT_0012048,OMIT_0007984)
soft_is(OMIT_0012049,Class)
soft_SubClassOf(OMIT_0012049,OMIT_0007984)
soft_is(OMIT_0012058,Class)
soft_is(OMIT_0012062,Class)
soft_SubClassOf(OMIT_0012062,OMIT_0008228)
soft_is(OMIT_0012063,Class)
soft_SubClassOf(OMIT_0012063,OMIT_0011942)
soft_is(OMIT_0012075,Class)
soft_is(OMIT_0012077,Class)
soft_SubClassOf(OMIT_0012077,OMIT_0015478)
soft_is(OMIT_0012078,Class)
soft_SubClassOf(OMIT_0012078,OMIT_0010175)
soft_is(OMIT_0012082,Class)
soft_SubClassOf(OMIT_0012082,OMIT_0011515)
soft_is(OMIT_0012087,Class)
soft_is(OMIT_0012091,Class)
soft_SubClassOf(OMIT_0012091,OMIT_0019999)
soft_is(OMIT_0012093,Class)
soft_SubClassOf(OMIT_0012093,OMIT_0011942)
soft_is(OMIT_0012094,Class)
soft_is(OMIT_0012100,Class)
soft_is(OMIT_0012101,Class)
soft_is(OMIT_0012104,Class)
soft_SubClassOf(OMIT_0012104,OMIT_0011942)
soft_is(OMIT_0012107,Class)
soft_SubClassOf(OMIT_0012107,OMIT_0011942)
soft_is(OMIT_0012109,Class)
soft_SubClassOf(OMIT_0012109,OMIT_0001862)
soft_is(OMIT_0012112,Class)
soft_SubClassOf(OMIT_0012112,OMIT_0011942)
soft_is(OMIT_0012127,Class)
soft_is(OMIT_0012142,Class)
soft_SubClassOf(OMIT_0012142,OMIT_0004736)
soft_is(OMIT_0012148,Class)
soft_is(OMIT_0012152,Class)
soft_is(OMIT_0012184,Class)
soft_SubClassOf(OMIT_0012184,OMIT_0011096)
soft_is(OMIT_0012195,Class)
soft_SubClassOf(OMIT_0012195,OMIT_0005768)
soft_is(OMIT_0012209,Class)
soft_is(OMIT_0012210,Class)
soft_is(OMIT_0012213,Class)
soft_SubClassOf(OMIT_0012213,OMIT_0008366,)
soft_SubClassOf(OMIT_0012213,OMIT_0012210)
soft_is(OMIT_0012214,Class)
soft_SubClassOf(OMIT_0012214,OMIT_0010397,)
soft_SubClassOf(OMIT_0012214,OMIT_0012210)
soft_is(OMIT_0012237,Class)
soft_is(OMIT_0012241,Class)
soft_SubClassOf(OMIT_0012241,OMIT_0012242)
soft_is(OMIT_0012242,Class)
soft_SubClassOf(OMIT_0012242,OMIT_0012237)
soft_is(OMIT_0012243,Class)
soft_SubClassOf(OMIT_0012243,OMIT_0008026,)
soft_SubClassOf(OMIT_0012243,OMIT_0012242,)
soft_SubClassOf(OMIT_0012243,OMIT_0023549)
soft_is(OMIT_0012244,Class)
soft_SubClassOf(OMIT_0012244,OMIT_0010591,)
soft_SubClassOf(OMIT_0012244,OMIT_0012243)
soft_is(OMIT_0012264,Class)
soft_SubClassOf(OMIT_0012264,OMIT_0026410)
soft_is(OMIT_0012265,Class)
soft_is(OMIT_0012268,Class)
soft_is(OMIT_0012270,Class)
soft_is(OMIT_0012283,Class)
soft_SubClassOf(OMIT_0012283,OMIT_0012582)
soft_is(OMIT_0012292,Class)
soft_SubClassOf(OMIT_0012292,OMIT_0014101,)
soft_SubClassOf(OMIT_0012292,OMIT_0026400)
soft_is(OMIT_0012301,Class)
soft_SubClassOf(OMIT_0012301,OMIT_0002942,)
soft_SubClassOf(OMIT_0012301,OMIT_0027291)
soft_is(OMIT_0012319,Class)
soft_is(OMIT_0012321,Class)
soft_SubClassOf(OMIT_0012321,OMIT_0012719)
soft_is(OMIT_0012322,Class)
soft_SubClassOf(OMIT_0012322,OMIT_0012719)
soft_is(OMIT_0012324,Class)
soft_is(OMIT_0012328,Class)
soft_is(OMIT_0012336,Class)
soft_SubClassOf(OMIT_0012336,OMIT_0010888)
soft_is(OMIT_0012339,Class)
soft_is(OMIT_0012342,Class)
soft_SubClassOf(OMIT_0012342,OMIT_0007253,)
soft_SubClassOf(OMIT_0012342,OMIT_0011882)
soft_is(OMIT_0012353,Class)
soft_SubClassOf(OMIT_0012353,OMIT_0015066)
soft_is(OMIT_0012356,Class)
soft_SubClassOf(OMIT_0012356,OMIT_0010087)
soft_is(OMIT_0012371,Class)
soft_SubClassOf(OMIT_0012371,OMIT_0008884)
soft_is(OMIT_0012376,Class)
soft_SubClassOf(OMIT_0012376,OMIT_0008767)
soft_is(OMIT_0012385,Class)
soft_SubClassOf(OMIT_0012385,OMIT_0002007)
soft_is(OMIT_0012398,Class)
soft_is(OMIT_0012400,Class)
soft_is(OMIT_0012411,Class)
soft_SubClassOf(OMIT_0012411,OMIT_0023332)
soft_is(OMIT_0012412,Class)
soft_is(OMIT_0012420,Class)
soft_is(OMIT_0012440,Class)
soft_SubClassOf(OMIT_0012440,OMIT_0012441)
soft_is(OMIT_0012441,Class)
soft_is(OMIT_0012444,Class)
soft_is(OMIT_0012463,Class)
soft_is(OMIT_0012471,Class)
soft_SubClassOf(OMIT_0012471,OMIT_0011268)
soft_is(OMIT_0012472,Class)
soft_SubClassOf(OMIT_0012472,OMIT_0012471)
soft_is(OMIT_0012495,Class)
soft_SubClassOf(OMIT_0012495,OMIT_0020866)
soft_is(OMIT_0012507,Class)
soft_SubClassOf(OMIT_0012507,OMIT_0010747)
soft_is(OMIT_0012511,Class)
soft_is(OMIT_0012515,Class)
soft_is(OMIT_0012519,Class)
soft_is(OMIT_0012523,Class)
soft_is(OMIT_0012525,Class)
soft_is(OMIT_0012526,Class)
soft_is(OMIT_0012529,Class)
soft_SubClassOf(OMIT_0012529,OMIT_0012525,)
soft_SubClassOf(OMIT_0012529,OMIT_0012526)
soft_is(OMIT_0012531,Class)
soft_SubClassOf(OMIT_0012531,OMIT_0012525,)
soft_SubClassOf(OMIT_0012531,OMIT_0012526)
soft_is(OMIT_0012538,Class)
soft_SubClassOf(OMIT_0012538,OMIT_0010451)
soft_is(OMIT_0012552,Class)
soft_is(OMIT_0012555,Class)
soft_SubClassOf(OMIT_0012555,OMIT_0012552)
soft_is(OMIT_0012559,Class)
soft_SubClassOf(OMIT_0012559,OMIT_0011909)
soft_is(OMIT_0012563,Class)
soft_SubClassOf(OMIT_0012563,OMIT_0006699)
soft_is(OMIT_0012581,Class)
soft_is(OMIT_0012582,Class)
soft_is(OMIT_0012584,Class)
soft_SubClassOf(OMIT_0012584,OMIT_0012213)
soft_is(OMIT_0012611,Class)
soft_SubClassOf(OMIT_0012611,OMIT_0018302)
soft_is(OMIT_0012631,Class)
soft_is(OMIT_0012641,Class)
soft_is(OMIT_0012642,Class)
soft_SubClassOf(OMIT_0012642,OMIT_0012641)
soft_is(OMIT_0012644,Class)
soft_SubClassOf(OMIT_0012644,OMIT_0017609)
soft_is(OMIT_0012647,Class)
soft_SubClassOf(OMIT_0012647,OMIT_0011609,)
soft_SubClassOf(OMIT_0012647,OMIT_0011838)
soft_is(OMIT_0012649,Class)
soft_SubClassOf(OMIT_0012649,OMIT_0013998)
soft_is(OMIT_0012651,Class)
soft_is(OMIT_0012662,Class)
soft_is(OMIT_0012679,Class)
soft_is(OMIT_0012685,Class)
soft_SubClassOf(OMIT_0012685,OMIT_0011262)
soft_is(OMIT_0012693,Class)
soft_is(OMIT_0012704,Class)
soft_SubClassOf(OMIT_0012704,OMIT_0018127)
soft_is(OMIT_0012708,Class)
soft_SubClassOf(OMIT_0012708,OMIT_0012740)
soft_is(OMIT_0012709,Class)
soft_SubClassOf(OMIT_0012709,OMIT_0010882)
soft_is(OMIT_0012713,Class)
soft_SubClassOf(OMIT_0012713,OMIT_0011543)
soft_is(OMIT_0012719,Class)
soft_SubClassOf(OMIT_0012719,OMIT_0012721,)
soft_SubClassOf(OMIT_0012719,OMIT_0017874)
soft_is(OMIT_0012721,Class)
soft_is(OMIT_0012738,Class)
soft_is(OMIT_0012740,Class)
soft_SubClassOf(OMIT_0012740,OMIT_0012738)
soft_is(OMIT_0012743,Class)
soft_SubClassOf(OMIT_0012743,OMIT_0010942)
soft_is(OMIT_0012746,Class)
soft_is(OMIT_0012747,Class)
soft_SubClassOf(OMIT_0012747,OMIT_0002928,)
soft_SubClassOf(OMIT_0012747,OMIT_0012746)
soft_is(OMIT_0012770,Class)
soft_is(OMIT_0012773,Class)
soft_SubClassOf(OMIT_0012773,OMIT_0011515)
soft_is(OMIT_0012786,Class)
soft_is(OMIT_0012789,Class)
soft_is(OMIT_0012798,Class)
soft_is(OMIT_0012801,Class)
soft_is(OMIT_0012802,Class)
soft_SubClassOf(OMIT_0012802,OMIT_0007891)
soft_is(OMIT_0012804,Class)
soft_is(OMIT_0012808,Class)
soft_is(OMIT_0012835,Class)
soft_SubClassOf(OMIT_0012835,OMIT_0012463)
soft_is(OMIT_0012858,Class)
soft_SubClassOf(OMIT_0012858,OMIT_0010451)
soft_is(OMIT_0012861,Class)
soft_is(OMIT_0012862,Class)
soft_SubClassOf(OMIT_0012862,OMIT_0012861)
soft_is(OMIT_0012880,Class)
soft_SubClassOf(OMIT_0012880,OMIT_0012903)
soft_is(OMIT_0012884,Class)
soft_is(OMIT_0012893,Class)
soft_SubClassOf(OMIT_0012893,OMIT_0012914)
soft_is(OMIT_0012895,Class)
soft_is(OMIT_0012896,Class)
soft_SubClassOf(OMIT_0012896,OMIT_0018237)
soft_is(OMIT_0012899,Class)
soft_is(OMIT_0012903,Class)
soft_is(OMIT_0012908,Class)
soft_SubClassOf(OMIT_0012908,OMIT_0012895,)
soft_SubClassOf(OMIT_0012908,OMIT_0018263)
soft_is(OMIT_0012911,Class)
soft_is(OMIT_0012912,Class)
soft_SubClassOf(OMIT_0012912,OMIT_0018237)
soft_is(OMIT_0012914,Class)
soft_is(OMIT_0012923,Class)
soft_is(OMIT_0012933,Class)
soft_SubClassOf(OMIT_0012933,OMIT_0015458)
soft_is(OMIT_0012942,Class)
soft_SubClassOf(OMIT_0012942,OMIT_0015720)
soft_is(OMIT_0012944,Class)
soft_is(OMIT_0012945,Class)
soft_is(OMIT_0012959,Class)
soft_SubClassOf(OMIT_0012959,OMIT_0010451,)
soft_SubClassOf(OMIT_0012959,OMIT_0010458,)
soft_SubClassOf(OMIT_0012959,OMIT_0026444)
soft_is(OMIT_0012961,Class)
soft_SubClassOf(OMIT_0012961,OMIT_0012265)
soft_is(OMIT_0012972,Class)
soft_is(OMIT_0012973,Class)
soft_is(OMIT_0012981,Class)
soft_is(OMIT_0012984,Class)
soft_SubClassOf(OMIT_0012984,OMIT_0012981)
soft_is(OMIT_0012993,Class)
soft_is(OMIT_0012998,Class)
soft_SubClassOf(OMIT_0012998,OMIT_0012993)
soft_is(OMIT_0012999,Class)
soft_SubClassOf(OMIT_0012999,OMIT_0012529)
soft_is(OMIT_0013016,Class)
soft_is(OMIT_0013029,Class)
soft_is(OMIT_0013035,Class)
soft_is(OMIT_0013039,Class)
soft_SubClassOf(OMIT_0013039,OMIT_0011942)
soft_is(OMIT_0013044,Class)
soft_is(OMIT_0013071,Class)
soft_SubClassOf(OMIT_0013071,OMIT_0012077)
soft_is(OMIT_0013078,Class)
soft_is(OMIT_0013080,Class)
soft_SubClassOf(OMIT_0013080,OMIT_0006347)
soft_is(OMIT_0013092,Class)
soft_SubClassOf(OMIT_0013092,OMIT_0001871)
soft_is(OMIT_0013094,Class)
soft_SubClassOf(OMIT_0013094,OMIT_0016425,)
soft_SubClassOf(OMIT_0013094,OMIT_0027244)
soft_is(OMIT_0013102,Class)
soft_SubClassOf(OMIT_0013102,OMIT_0010437)
soft_is(OMIT_0013114,Class)
soft_SubClassOf(OMIT_0013114,OMIT_0012581)
soft_is(OMIT_0013120,Class)
soft_SubClassOf(OMIT_0013120,OMIT_0010175)
soft_is(OMIT_0013122,Class)
soft_SubClassOf(OMIT_0013122,OMIT_0010252)
soft_is(OMIT_0013126,Class)
soft_is(OMIT_0013155,Class)
soft_SubClassOf(OMIT_0013155,OMIT_0023085)
soft_is(OMIT_0013167,Class)
soft_SubClassOf(OMIT_0013167,OMIT_0014743,)
soft_SubClassOf(OMIT_0013167,OMIT_0024477)
soft_is(OMIT_0013177,Class)
soft_is(OMIT_0013195,Class)
soft_SubClassOf(OMIT_0013195,OMIT_0013201)
soft_is(OMIT_0013201,Class)
soft_SubClassOf(OMIT_0013201,OMIT_0017335)
soft_is(OMIT_0013215,Class)
soft_SubClassOf(OMIT_0013215,OMIT_0012292)
soft_is(OMIT_0013217,Class)
soft_is(OMIT_0013234,Class)
soft_is(OMIT_0013250,Class)
soft_is(OMIT_0013251,Class)
soft_SubClassOf(OMIT_0013251,OMIT_0013252)
soft_is(OMIT_0013252,Class)
soft_SubClassOf(OMIT_0013252,OMIT_0013250)
soft_is(OMIT_0013254,Class)
soft_SubClassOf(OMIT_0013254,OMIT_0013252)
soft_is(OMIT_0013255,Class)
soft_SubClassOf(OMIT_0013255,OMIT_0013252)
soft_is(OMIT_0013256,Class)
soft_SubClassOf(OMIT_0013256,OMIT_0013252)
soft_is(OMIT_0013257,Class)
soft_SubClassOf(OMIT_0013257,OMIT_0013252)
soft_is(OMIT_0013258,Class)
soft_SubClassOf(OMIT_0013258,OMIT_0013252)
soft_is(OMIT_0013259,Class)
soft_SubClassOf(OMIT_0013259,OMIT_0013252)
soft_is(OMIT_0013260,Class)
soft_SubClassOf(OMIT_0013260,OMIT_0013252)
soft_is(OMIT_0013261,Class)
soft_SubClassOf(OMIT_0013261,OMIT_0013252)
soft_is(OMIT_0013262,Class)
soft_SubClassOf(OMIT_0013262,OMIT_0013252)
soft_is(OMIT_0013263,Class)
soft_SubClassOf(OMIT_0013263,OMIT_0013252)
soft_is(OMIT_0013264,Class)
soft_SubClassOf(OMIT_0013264,OMIT_0013252)
soft_is(OMIT_0013265,Class)
soft_SubClassOf(OMIT_0013265,OMIT_0013252)
soft_is(OMIT_0013267,Class)
soft_SubClassOf(OMIT_0013267,OMIT_0013252)
soft_is(OMIT_0013268,Class)
soft_SubClassOf(OMIT_0013268,OMIT_0013252)
soft_is(OMIT_0013269,Class)
soft_SubClassOf(OMIT_0013269,OMIT_0013252)
soft_is(OMIT_0013270,Class)
soft_SubClassOf(OMIT_0013270,OMIT_0013252)
soft_is(OMIT_0013271,Class)
soft_SubClassOf(OMIT_0013271,OMIT_0013252)
soft_is(OMIT_0013272,Class)
soft_SubClassOf(OMIT_0013272,OMIT_0013252)
soft_is(OMIT_0013273,Class)
soft_SubClassOf(OMIT_0013273,OMIT_0013252)
soft_is(OMIT_0013284,Class)
soft_is(OMIT_0013297,Class)
soft_SubClassOf(OMIT_0013297,OMIT_0014932)
soft_is(OMIT_0013312,Class)
soft_SubClassOf(OMIT_0013312,OMIT_0010890)
soft_is(OMIT_0013313,Class)
soft_is(OMIT_0013332,Class)
soft_SubClassOf(OMIT_0013332,OMIT_0010855)
soft_is(OMIT_0013354,Class)
soft_is(OMIT_0013356,Class)
soft_SubClassOf(OMIT_0013356,OMIT_0025074)
soft_is(OMIT_0013362,Class)
soft_SubClassOf(OMIT_0013362,OMIT_0001996)
soft_is(OMIT_0013386,Class)
soft_SubClassOf(OMIT_0013386,OMIT_0019766)
soft_is(OMIT_0013400,Class)
soft_SubClassOf(OMIT_0013400,OMIT_0006284)
soft_is(OMIT_0013412,Class)
soft_is(OMIT_0013429,Class)
soft_SubClassOf(OMIT_0013429,OMIT_0004956)
soft_is(OMIT_0013442,Class)
soft_SubClassOf(OMIT_0013442,OMIT_0005470,)
soft_SubClassOf(OMIT_0013442,OMIT_0012339,)
soft_SubClassOf(OMIT_0013442,OMIT_0013807)
soft_is(OMIT_0013448,Class)
soft_SubClassOf(OMIT_0013448,OMIT_0008228)
soft_is(OMIT_0013473,Class)
soft_SubClassOf(OMIT_0013473,OMIT_0013474)
soft_is(OMIT_0013474,Class)
soft_SubClassOf(OMIT_0013474,OMIT_0012270)
soft_is(OMIT_0013475,Class)
soft_SubClassOf(OMIT_0013475,OMIT_0013474)
soft_is(OMIT_0013476,Class)
soft_is(OMIT_0013477,Class)
soft_SubClassOf(OMIT_0013477,OMIT_0013478)
soft_is(OMIT_0013478,Class)
soft_SubClassOf(OMIT_0013478,OMIT_0013476)
soft_is(OMIT_0013479,Class)
soft_SubClassOf(OMIT_0013479,OMIT_0013478)
soft_is(OMIT_0013481,Class)
soft_SubClassOf(OMIT_0013481,OMIT_0013478)
soft_is(OMIT_0013482,Class)
soft_SubClassOf(OMIT_0013482,OMIT_0013478)
soft_is(OMIT_0013483,Class)
soft_SubClassOf(OMIT_0013483,OMIT_0013478)
soft_is(OMIT_0013484,Class)
soft_SubClassOf(OMIT_0013484,OMIT_0013478)
soft_is(OMIT_0013488,Class)
soft_is(OMIT_0013513,Class)
soft_SubClassOf(OMIT_0013513,OMIT_0013201)
soft_is(OMIT_0013533,Class)
soft_SubClassOf(OMIT_0013533,OMIT_0008202)
soft_is(OMIT_0013542,Class)
soft_SubClassOf(OMIT_0013542,OMIT_0009774,)
soft_SubClassOf(OMIT_0013542,OMIT_0017041)
soft_is(OMIT_0013554,Class)
soft_SubClassOf(OMIT_0013554,OMIT_0010947)
soft_is(OMIT_0013560,Class)
soft_SubClassOf(OMIT_0013560,OMIT_0010942)
soft_is(OMIT_0013561,Class)
soft_SubClassOf(OMIT_0013561,OMIT_0013560)
soft_is(OMIT_0013573,Class)
soft_SubClassOf(OMIT_0013573,OMIT_0011909)
soft_is(OMIT_0013577,Class)
soft_is(OMIT_0013593,Class)
soft_is(OMIT_0013609,Class)
soft_SubClassOf(OMIT_0013609,OMIT_0005151,)
soft_SubClassOf(OMIT_0013609,OMIT_0008236)
soft_is(OMIT_0013616,Class)
soft_SubClassOf(OMIT_0013616,OMIT_0028042)
soft_is(OMIT_0013621,Class)
soft_is(OMIT_0013640,Class)
soft_SubClassOf(OMIT_0013640,OMIT_0026382)
soft_is(OMIT_0013648,Class)
soft_SubClassOf(OMIT_0013648,OMIT_0019062)
soft_is(OMIT_0013662,Class)
soft_is(OMIT_0013679,Class)
soft_SubClassOf(OMIT_0013679,OMIT_0013177)
soft_is(OMIT_0013701,Class)
soft_is(OMIT_0013702,Class)
soft_SubClassOf(OMIT_0013702,OMIT_0004419,)
soft_SubClassOf(OMIT_0013702,OMIT_0013701)
soft_is(OMIT_0013711,Class)
soft_SubClassOf(OMIT_0013711,OMIT_0017966)
soft_is(OMIT_0013719,Class)
soft_is(OMIT_0013720,Class)
soft_SubClassOf(OMIT_0013720,OMIT_0013719,)
soft_SubClassOf(OMIT_0013720,OMIT_0015233)
soft_is(OMIT_0013723,Class)
soft_SubClassOf(OMIT_0013723,OMIT_0017966)
soft_is(OMIT_0013725,Class)
soft_SubClassOf(OMIT_0013725,OMIT_0010587)
soft_is(OMIT_0013742,Class)
soft_is(OMIT_0013745,Class)
soft_SubClassOf(OMIT_0013745,OMIT_0004102,)
soft_SubClassOf(OMIT_0013745,OMIT_0011818)
soft_is(OMIT_0013755,Class)
soft_SubClassOf(OMIT_0013755,OMIT_0010754)
soft_is(OMIT_0013761,Class)
soft_is(OMIT_0013768,Class)
soft_SubClassOf(OMIT_0013768,OMIT_0001127,)
soft_SubClassOf(OMIT_0013768,OMIT_0011836,)
soft_SubClassOf(OMIT_0013768,OMIT_0026530)
soft_is(OMIT_0013776,Class)
soft_is(OMIT_0013785,Class)
soft_is(OMIT_0013807,Class)
soft_is(OMIT_0013811,Class)
soft_is(OMIT_0013817,Class)
soft_is(OMIT_0013826,Class)
soft_is(OMIT_0013839,Class)
soft_SubClassOf(OMIT_0013839,OMIT_0010947)
soft_is(OMIT_0013842,Class)
soft_SubClassOf(OMIT_0013842,OMIT_0013839)
soft_is(OMIT_0013858,Class)
soft_SubClassOf(OMIT_0013858,OMIT_0014731,)
soft_SubClassOf(OMIT_0013858,OMIT_0017945,)
soft_SubClassOf(OMIT_0013858,OMIT_0017977)
