soft_is(float,Datatype)
soft_SubClassOf(EDSS-8v2,numerical-variable,)
soft_SubClassOf(EDSS-8v2,is-a-variable-of_some_EDSS-8,)
soft_SubClassOf(EDSS-8v2,is-a-variable-of_only_EDSS-8,)
soft_SubClassOf(EDSS-8v2,has-for-model-acronym_value_var-acronym-EDSS-8v2,)
soft_SubClassOf(EDSS-8v2,explores_exactly_1_ambulation,)
soft_SubClassOf(EDSS-8v2,measures_exactly_1_ambulation-performance-with-unilateral-assistance)
soft_is(EDSS-8v3,Class)
soft_SubClassOf(EDSS-8v3,main-variable,)
soft_SubClassOf(EDSS-8v3,numerical-variable,)
soft_SubClassOf(EDSS-8v3,is-a-variable-of_some_EDSS-8,)
soft_SubClassOf(EDSS-8v3,is-a-variable-of_only_EDSS-8,)
soft_SubClassOf(EDSS-8v3,has-for-model-acronym_value_var-acronym-EDSS-8v3,)
soft_SubClassOf(EDSS-8v3,explores_exactly_1_ambulation,)
soft_SubClassOf(EDSS-8v3,measures_exactly_1_ambulation-performance-with-bilateral-assistance)
soft_is(EDSSv1,Class)
soft_SubClassOf(EDSSv1,coded-variable,)
soft_SubClassOf(EDSSv1,main-variable,)
soft_SubClassOf(EDSSv1,is-a-variable-of_some_EDSS,)
soft_SubClassOf(EDSSv1,is-a-variable-of_only_EDSS,)
soft_SubClassOf(EDSSv1,has-for-model-acronym_value_var-acronym-EDSSv1,)
soft_SubClassOf(EDSSv1,explores_exactly_1_neurological-functions,)
soft_SubClassOf(EDSSv1,measures_exactly_1_disability-status)
soft_is(FCSRT-IR,Class)
soft_SubClassOf(FCSRT-IR,mono-domain-instrument,)
soft_SubClassOf(FCSRT-IR,neuropsychological-instrument,)
soft_SubClassOf(FCSRT-IR,test-instrument,)
soft_SubClassOf(FCSRT-IR,explores_some_episodic-memory,)
soft_SubClassOf(FCSRT-IR,has-for-sub-instrument_some_FCSRT-IR-1,)
soft_SubClassOf(FCSRT-IR,has-for-sub-instrument_some_FCSRT-IR-2,)
soft_SubClassOf(FCSRT-IR,has-for-sub-instrument_some_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR,has-for-sub-instrument_some_FCSRT-IR-4,)
soft_SubClassOf(FCSRT-IR,has-for-sub-instrument_some_FCSRT-IR-5,)
soft_SubClassOf(FCSRT-IR,has-for-model-acronym_value_instr-acronym-FCSRT-IR,)
soft_SubClassOf(FCSRT-IR,has-for-model-name_value_instr-name-FCSRT-IR)
soft_is(FCSRT-IR-1,Class)
soft_SubClassOf(FCSRT-IR-1,mono-domain-instrument,)
soft_SubClassOf(FCSRT-IR-1,neuropsychological-instrument,)
soft_SubClassOf(FCSRT-IR-1,sub-instrument,)
soft_SubClassOf(FCSRT-IR-1,test-instrument,)
soft_SubClassOf(FCSRT-IR-1,explores_some_verbal-memory-encoding,)
soft_SubClassOf(FCSRT-IR-1,is-a-sub-instrument-of_some_FCSRT-IR,)
soft_SubClassOf(FCSRT-IR-1,has-for-model-acronym_value_instr-acronym-FCSRT-IR-1,)
soft_SubClassOf(FCSRT-IR-1,has-for-model-name_value_instr-name-FCSRT-IR-1,)
soft_SubClassOf(FCSRT-IR-1,has-for-variable_exactly_1_FCSRT-IR-1v1)
soft_is(FCSRT-IR-1v1,Class)
soft_SubClassOf(FCSRT-IR-1v1,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-1v1,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-1v1,main-variable,)
soft_SubClassOf(FCSRT-IR-1v1,numerical-variable,)
soft_SubClassOf(FCSRT-IR-1v1,is-a-variable-of_some_FCSRT-IR-1,)
soft_SubClassOf(FCSRT-IR-1v1,is-a-variable-of_only_FCSRT-IR-1,)
soft_SubClassOf(FCSRT-IR-1v1,has-for-model-acronym_value_var-acronym-FCSRT-IR-1v1,)
soft_SubClassOf(FCSRT-IR-1v1,explores_exactly_1_verbal-memory-encoding,)
soft_SubClassOf(FCSRT-IR-1v1,measures_exactly_1_number-of-words-correctly-identified)
soft_is(FCSRT-IR-2,Class)
soft_SubClassOf(FCSRT-IR-2,mono-domain-instrument,)
soft_SubClassOf(FCSRT-IR-2,neuropsychological-instrument,)
soft_SubClassOf(FCSRT-IR-2,sub-instrument,)
soft_SubClassOf(FCSRT-IR-2,test-instrument,)
soft_SubClassOf(FCSRT-IR-2,explores_some_verbal-memory-encoding,)
soft_SubClassOf(FCSRT-IR-2,is-a-sub-instrument-of_some_FCSRT-IR,)
soft_SubClassOf(FCSRT-IR-2,has-for-model-acronym_value_instr-acronym-FCSRT-IR-2,)
soft_SubClassOf(FCSRT-IR-2,has-for-model-name_value_instr-name-FCSRT-IR-2,)
soft_SubClassOf(FCSRT-IR-2,has-for-variable_exactly_1_FCSRT-IR-2v1)
soft_is(FCSRT-IR-2v1,Class)
soft_SubClassOf(FCSRT-IR-2v1,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-2v1,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-2v1,main-variable,)
soft_SubClassOf(FCSRT-IR-2v1,numerical-variable,)
soft_SubClassOf(FCSRT-IR-2v1,is-a-variable-of_some_FCSRT-IR-2,)
soft_SubClassOf(FCSRT-IR-2v1,is-a-variable-of_only_FCSRT-IR-2,)
soft_SubClassOf(FCSRT-IR-2v1,has-for-model-acronym_value_var-acronym-FCSRT-IR-2v1,)
soft_SubClassOf(FCSRT-IR-2v1,explores_exactly_1_verbal-memory-encoding,)
soft_SubClassOf(FCSRT-IR-2v1,measures_exactly_1_number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3,Class)
soft_SubClassOf(FCSRT-IR-3,mono-domain-instrument,)
soft_SubClassOf(FCSRT-IR-3,neuropsychological-instrument,)
soft_SubClassOf(FCSRT-IR-3,sub-instrument,)
soft_SubClassOf(FCSRT-IR-3,test-instrument,)
soft_SubClassOf(FCSRT-IR-3,explores_some_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3,has-for-sub-instrument_some_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3,has-for-sub-instrument_some_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3,has-for-sub-instrument_some_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3,is-a-sub-instrument-of_some_FCSRT-IR,)
soft_SubClassOf(FCSRT-IR-3,has-for-model-acronym_value_instr-acronym-FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3,has-for-model-name_value_instr-name-FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3,has-for-variable_exactly_1_FCSRT-IR-3v1,)
soft_SubClassOf(FCSRT-IR-3,has-for-variable_exactly_1_FCSRT-IR-3v2,)
soft_SubClassOf(FCSRT-IR-3,has-for-variable_exactly_1_FCSRT-IR-3v3,)
soft_SubClassOf(FCSRT-IR-3,has-for-variable_exactly_1_FCSRT-IR-3v4,)
soft_SubClassOf(FCSRT-IR-3,has-for-variable_exactly_1_FCSRT-IR-3v5,)
soft_SubClassOf(FCSRT-IR-3,has-for-variable_exactly_1_FCSRT-IR-3v6)
soft_is(FCSRT-IR-3-1,Class)
soft_SubClassOf(FCSRT-IR-3-1,mono-domain-instrument,)
soft_SubClassOf(FCSRT-IR-3-1,neuropsychological-instrument,)
soft_SubClassOf(FCSRT-IR-3-1,sub-instrument,)
soft_SubClassOf(FCSRT-IR-3-1,test-instrument,)
soft_SubClassOf(FCSRT-IR-3-1,explores_some_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-1,is-a-sub-instrument-of_some_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3-1,has-for-model-acronym_value_instr-acronym-FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1,has-for-model-name_value_instr-name-FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1,has-for-variable_exactly_1_FCSRT-IR-3-1v1,)
soft_SubClassOf(FCSRT-IR-3-1,has-for-variable_exactly_1_FCSRT-IR-3-1v2,)
soft_SubClassOf(FCSRT-IR-3-1,has-for-variable_exactly_1_FCSRT-IR-3-1v3,)
soft_SubClassOf(FCSRT-IR-3-1,has-for-variable_exactly_1_FCSRT-IR-3-1v4,)
soft_SubClassOf(FCSRT-IR-3-1,has-for-variable_exactly_1_FCSRT-IR-3-1v5,)
soft_SubClassOf(FCSRT-IR-3-1,has-for-variable_exactly_1_FCSRT-IR-3-1v6)
soft_is(FCSRT-IR-3-1v1,Class)
soft_SubClassOf(FCSRT-IR-3-1v1,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-1v1,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-1v1,main-variable,)
soft_SubClassOf(FCSRT-IR-3-1v1,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-1v1,is-a-variable-of_some_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v1,is-a-variable-of_only_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v1,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v1,)
soft_SubClassOf(FCSRT-IR-3-1v1,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-1v1,measures_exactly_1_number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-1v2,Class)
soft_SubClassOf(FCSRT-IR-3-1v2,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-1v2,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-1v2,main-variable,)
soft_SubClassOf(FCSRT-IR-3-1v2,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-1v2,is-a-variable-of_some_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v2,is-a-variable-of_only_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v2,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v2,)
soft_SubClassOf(FCSRT-IR-3-1v2,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-1v2,measures_exactly_1_number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-1v3,Class)
soft_SubClassOf(FCSRT-IR-3-1v3,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-1v3,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-1v3,main-variable,)
soft_SubClassOf(FCSRT-IR-3-1v3,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-1v3,is-a-variable-of_some_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v3,is-a-variable-of_only_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v3,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v3,)
soft_SubClassOf(FCSRT-IR-3-1v3,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-1v3,measures_exactly_1_total-number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-1v4,Class)
soft_SubClassOf(FCSRT-IR-3-1v4,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-1v4,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-1v4,is-a-variable-of_some_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v4,is-a-variable-of_only_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v4,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v4,)
soft_SubClassOf(FCSRT-IR-3-1v4,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-1v4,measures_exactly_1_number-of-intrusions)
soft_is(FCSRT-IR-3-1v5,Class)
soft_SubClassOf(FCSRT-IR-3-1v5,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-1v5,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-1v5,is-a-variable-of_some_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v5,is-a-variable-of_only_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v5,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v5,)
soft_SubClassOf(FCSRT-IR-3-1v5,explores_exactly_1_executive-functions,)
soft_SubClassOf(FCSRT-IR-3-1v5,measures_exactly_1_number-of-interferences)
soft_is(FCSRT-IR-3-1v6,Class)
soft_SubClassOf(FCSRT-IR-3-1v6,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-1v6,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-1v6,is-a-variable-of_some_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v6,is-a-variable-of_only_FCSRT-IR-3-1,)
soft_SubClassOf(FCSRT-IR-3-1v6,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v6,)
soft_SubClassOf(FCSRT-IR-3-1v6,explores_exactly_1_executive-functions,)
soft_SubClassOf(FCSRT-IR-3-1v6,measures_exactly_1_number-of-perseverations)
soft_is(FCSRT-IR-3-2,Class)
soft_SubClassOf(FCSRT-IR-3-2,mono-domain-instrument,)
soft_SubClassOf(FCSRT-IR-3-2,neuropsychological-instrument,)
soft_SubClassOf(FCSRT-IR-3-2,sub-instrument,)
soft_SubClassOf(FCSRT-IR-3-2,test-instrument,)
soft_SubClassOf(FCSRT-IR-3-2,explores_some_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-2,is-a-sub-instrument-of_some_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3-2,has-for-model-acronym_value_instr-acronym-FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2,has-for-model-name_value_instr-name-FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2,has-for-variable_exactly_1_FCSRT-IR-3-2v1,)
soft_SubClassOf(FCSRT-IR-3-2,has-for-variable_exactly_1_FCSRT-IR-3-2v2,)
soft_SubClassOf(FCSRT-IR-3-2,has-for-variable_exactly_1_FCSRT-IR-3-2v3,)
soft_SubClassOf(FCSRT-IR-3-2,has-for-variable_exactly_1_FCSRT-IR-3-2v4,)
soft_SubClassOf(FCSRT-IR-3-2,has-for-variable_exactly_1_FCSRT-IR-3-2v5,)
soft_SubClassOf(FCSRT-IR-3-2,has-for-variable_exactly_1_FCSRT-IR-3-2v6)
soft_is(FCSRT-IR-3-2v1,Class)
soft_SubClassOf(FCSRT-IR-3-2v1,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-2v1,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-2v1,main-variable,)
soft_SubClassOf(FCSRT-IR-3-2v1,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-2v1,is-a-variable-of_some_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v1,is-a-variable-of_only_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v1,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v1,)
soft_SubClassOf(FCSRT-IR-3-2v1,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-2v1,measures_exactly_1_number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-2v2,Class)
soft_SubClassOf(FCSRT-IR-3-2v2,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-2v2,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-2v2,main-variable,)
soft_SubClassOf(FCSRT-IR-3-2v2,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-2v2,is-a-variable-of_some_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v2,is-a-variable-of_only_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v2,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v2,)
soft_SubClassOf(FCSRT-IR-3-2v2,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-2v2,measures_exactly_1_number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-2v3,Class)
soft_SubClassOf(FCSRT-IR-3-2v3,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-2v3,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-2v3,main-variable,)
soft_SubClassOf(FCSRT-IR-3-2v3,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-2v3,is-a-variable-of_some_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v3,is-a-variable-of_only_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v3,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v3,)
soft_SubClassOf(FCSRT-IR-3-2v3,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-2v3,measures_exactly_1_total-number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-2v4,Class)
soft_SubClassOf(FCSRT-IR-3-2v4,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-2v4,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-2v4,is-a-variable-of_some_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v4,is-a-variable-of_only_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v4,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v4,)
soft_SubClassOf(FCSRT-IR-3-2v4,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-2v4,measures_exactly_1_number-of-intrusions)
soft_is(FCSRT-IR-3-2v5,Class)
soft_SubClassOf(FCSRT-IR-3-2v5,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-2v5,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-2v5,is-a-variable-of_some_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v5,is-a-variable-of_only_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v5,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v5,)
soft_SubClassOf(FCSRT-IR-3-2v5,explores_exactly_1_executive-functions,)
soft_SubClassOf(FCSRT-IR-3-2v5,measures_exactly_1_number-of-interferences)
soft_is(FCSRT-IR-3-2v6,Class)
soft_SubClassOf(FCSRT-IR-3-2v6,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-2v6,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-2v6,is-a-variable-of_some_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v6,is-a-variable-of_only_FCSRT-IR-3-2,)
soft_SubClassOf(FCSRT-IR-3-2v6,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v6,)
soft_SubClassOf(FCSRT-IR-3-2v6,explores_exactly_1_executive-functions,)
soft_SubClassOf(FCSRT-IR-3-2v6,measures_exactly_1_number-of-perseverations)
soft_is(FCSRT-IR-3-3,Class)
soft_SubClassOf(FCSRT-IR-3-3,mono-domain-instrument,)
soft_SubClassOf(FCSRT-IR-3-3,neuropsychological-instrument,)
soft_SubClassOf(FCSRT-IR-3-3,sub-instrument,)
soft_SubClassOf(FCSRT-IR-3-3,test-instrument,)
soft_SubClassOf(FCSRT-IR-3-3,explores_some_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-3,is-a-sub-instrument-of_some_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3-3,has-for-model-acronym_value_instr-acronym-FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3,has-for-model-name_value_instr-name-FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3,has-for-variable_exactly_1_FCSRT-IR-3-3v1,)
soft_SubClassOf(FCSRT-IR-3-3,has-for-variable_exactly_1_FCSRT-IR-3-3v2,)
soft_SubClassOf(FCSRT-IR-3-3,has-for-variable_exactly_1_FCSRT-IR-3-3v3,)
soft_SubClassOf(FCSRT-IR-3-3,has-for-variable_exactly_1_FCSRT-IR-3-3v4,)
soft_SubClassOf(FCSRT-IR-3-3,has-for-variable_exactly_1_FCSRT-IR-3-3v5,)
soft_SubClassOf(FCSRT-IR-3-3,has-for-variable_exactly_1_FCSRT-IR-3-3v6)
soft_is(FCSRT-IR-3-3v1,Class)
soft_SubClassOf(FCSRT-IR-3-3v1,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-3v1,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-3v1,main-variable,)
soft_SubClassOf(FCSRT-IR-3-3v1,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-3v1,is-a-variable-of_some_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v1,is-a-variable-of_only_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v1,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v1,)
soft_SubClassOf(FCSRT-IR-3-3v1,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-3v1,measures_exactly_1_number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-3v2,Class)
soft_SubClassOf(FCSRT-IR-3-3v2,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-3v2,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-3v2,main-variable,)
soft_SubClassOf(FCSRT-IR-3-3v2,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-3v2,is-a-variable-of_some_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v2,is-a-variable-of_only_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v2,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v2,)
soft_SubClassOf(FCSRT-IR-3-3v2,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-3v2,measures_exactly_1_number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-3v3,Class)
soft_SubClassOf(FCSRT-IR-3-3v3,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-3v3,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3-3v3,main-variable,)
soft_SubClassOf(FCSRT-IR-3-3v3,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-3v3,is-a-variable-of_some_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v3,is-a-variable-of_only_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v3,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v3,)
soft_SubClassOf(FCSRT-IR-3-3v3,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-3v3,measures_exactly_1_total-number-of-words-correctly-retrieved)
soft_is(FCSRT-IR-3-3v4,Class)
soft_SubClassOf(FCSRT-IR-3-3v4,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-3v4,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-3v4,is-a-variable-of_some_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v4,is-a-variable-of_only_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v4,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v4,)
soft_SubClassOf(FCSRT-IR-3-3v4,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3-3v4,measures_exactly_1_number-of-intrusions)
soft_is(FCSRT-IR-3-3v5,Class)
soft_SubClassOf(FCSRT-IR-3-3v5,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-3v5,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-3v5,is-a-variable-of_some_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v5,is-a-variable-of_only_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v5,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v5,)
soft_SubClassOf(FCSRT-IR-3-3v5,explores_exactly_1_executive-functions,)
soft_SubClassOf(FCSRT-IR-3-3v5,measures_exactly_1_number-of-interferences)
soft_is(FCSRT-IR-3-3v6,Class)
soft_SubClassOf(FCSRT-IR-3-3v6,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3-3v6,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3-3v6,is-a-variable-of_some_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v6,is-a-variable-of_only_FCSRT-IR-3-3,)
soft_SubClassOf(FCSRT-IR-3-3v6,has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v6,)
soft_SubClassOf(FCSRT-IR-3-3v6,explores_exactly_1_executive-functions,)
soft_SubClassOf(FCSRT-IR-3-3v6,measures_exactly_1_number-of-perseverations)
soft_is(FCSRT-IR-3v1,Class)
soft_SubClassOf(FCSRT-IR-3v1,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3v1,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3v1,main-variable,)
soft_SubClassOf(FCSRT-IR-3v1,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3v1,is-a-variable-of_some_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3v1,is-a-variable-of_only_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3v1,has-for-model-acronym_value_var-acronym-FCSRT-IR-3v1,)
soft_SubClassOf(FCSRT-IR-3v1,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3v1,measures_exactly_1_total-number-of-words-correctly-retrieved-on-the-three-successive-trials)
soft_is(FCSRT-IR-3v2,Class)
soft_SubClassOf(FCSRT-IR-3v2,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3v2,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3v2,main-variable,)
soft_SubClassOf(FCSRT-IR-3v2,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3v2,is-a-variable-of_some_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3v2,is-a-variable-of_only_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3v2,has-for-model-acronym_value_var-acronym-FCSRT-IR-3v2,)
soft_SubClassOf(FCSRT-IR-3v2,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3v2,measures_exactly_1_total-number-of-words-correctly-retrieved-on-the-three-successive-trials)
soft_is(FCSRT-IR-3v3,Class)
soft_SubClassOf(FCSRT-IR-3v3,age-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3v3,cultural-skill-dependent-variable,)
soft_SubClassOf(FCSRT-IR-3v3,main-variable,)
soft_SubClassOf(FCSRT-IR-3v3,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3v3,is-a-variable-of_some_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3v3,is-a-variable-of_only_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3v3,has-for-model-acronym_value_var-acronym-FCSRT-IR-3v3,)
soft_SubClassOf(FCSRT-IR-3v3,explores_exactly_1_verbal-long-term-memory,)
soft_SubClassOf(FCSRT-IR-3v3,measures_exactly_1_total-number-of-words-correctly-retrieved-on-the-three-successive-trials)
soft_is(FCSRT-IR-3v4,Class)
soft_SubClassOf(FCSRT-IR-3v4,numerical-variable,)
soft_SubClassOf(FCSRT-IR-3v4,secondary-variable,)
soft_SubClassOf(FCSRT-IR-3v4,is-a-variable-of_some_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3v4,is-a-variable-of_only_FCSRT-IR-3,)
soft_SubClassOf(FCSRT-IR-3v4,has-for-model-acronym_value_var-acronym-FCSRT-IR-3v4,)
